layer,neuron
8,8274
8,8292
8,8384
8,8605
8,8626
8,8678
8,8689
8,8692
8,8755
8,8796
8,8914
8,8986
8,8993
8,9000
8,9300
8,9391
8,9446
8,9472
8,9637
8,9792
8,9912
8,10008
8,10079
8,10269
8,10272
8,10289
8,10301
8,10702
8,10721
8,10761
8,10854
8,10858
8,10915
8,11032
8,11152
8,11217
8,11236
8,11273
8,11311
8,11349
8,11416
8,11494
8,11503
8,11572
8,11594
8,11665
8,11679
8,11818
8,11870
8,11920
8,12032
8,12355
8,12421
8,12456
8,12498
8,12567
8,12572
8,12709
8,12814
8,12931
8,12946
8,12992
8,13036
8,13041
8,13133
8,13350
8,13403
8,13714
8,13752
8,13786
8,13854
8,13908
8,13915
8,13932
8,13995
8,14032
8,14121
8,14237
8,14270
8,14304
8,14347
8,14361
8,14420
8,14447
8,14520
8,14544
8,14568
8,14614
8,14631
8,14686
8,14986
8,14988
8,14996
8,15142
8,15175
8,15218
8,15361
8,15379
8,15402
8,15501
8,15560
8,15776
8,15805
8,15856
8,15942
8,16040
8,16060
8,16160
8,16192
8,16316
8,16556
8,16586
8,16643
8,16675
8,16694
8,16705
8,16751
8,16782
8,16876
8,16915
8,17039
8,17117
8,17280
8,17370
8,17416
8,17446
8,17466
8,17548
8,17599
8,17699
8,17710
8,17819
8,17844
8,17859
8,17945
8,18028
8,18120
8,18121
8,18279
8,18303
8,18362
8,18398
8,18407
8,18436
8,18488
8,18515
8,18525
8,18545
8,18730
8,18758
8,18764
8,18827
8,18925
9,170
9,321
9,334
9,360
9,435
9,567
9,576
9,667
9,734
9,761
9,794
9,808
9,903
9,978
9,1156
9,1179
9,1274
9,1305
9,1354
9,1388
9,1429
9,1477
9,1507
9,1543
9,1554
9,1601
9,1634
9,1642
9,1643
9,1657
9,1739
9,1808
9,2013
9,2127
9,2153
9,2196
9,2209
9,2359
9,2369
9,2471
9,2542
9,2603
9,2669
9,2671
9,2678
9,2722
9,2755
9,2758
9,2761
9,2813
9,2948
9,2951
9,3133
9,3161
9,3311
9,3359
9,3384
9,3386
9,3576
9,3651
9,3655
9,3662
9,4075
9,4088
9,4122
9,4162
9,4217
9,4430
9,4437
9,4503
9,4510
9,4535
9,4611
9,4672
9,4706
9,4739
9,4804
9,4830
9,4908
9,4939
9,4941
9,5333
9,5379
9,5444
9,5537
9,5560
9,5630
9,5707
9,5810
9,5848
9,5856
9,5897
9,5914
9,6109
9,6189
9,6236
9,6297
9,6301
9,6385
9,6416
9,6436
9,6575
9,6661
9,6748
9,6797
9,6878
9,6930
9,6958
9,7002
9,7006
9,7016
9,7063
9,7233
9,7266
9,7417
9,7466
9,7642
9,7710
9,7805
9,7836
9,7869
9,7942
9,7951
9,8097
9,8106
9,8127
9,8130
9,8150
9,8232
9,8247
9,8326
9,8404
9,8484
9,8551
9,8577
9,8605
9,8608
9,8621
9,8802
9,8807
9,8829
9,8991
9,9009
9,9020
9,9142
9,9159
9,9161
9,9171
9,9178
9,9184
9,9196
9,9245
9,9271
9,9310
9,9367
9,9386
9,9415
9,9458
9,9509
9,9540
9,9608
9,9689
9,9696
9,9783
9,9845
9,9852
9,9886
9,9965
9,10075
9,10150
9,10178
9,10351
9,10410
9,10413
9,10458
9,10463
9,10557
9,10678
9,10772
9,10776
9,10825
9,10932
9,10961
9,10991
9,11061
9,11064
9,11105
9,11221
9,11235
9,11280
9,11369
9,11416
9,11657
9,11845
9,11858
9,11904
9,11940
9,12132
9,12169
9,12312
9,12485
9,12524
9,12582
9,12637
9,12644
9,12679
9,12699
9,12765
9,12799
9,12821
9,12894
9,12917
9,12962
9,13110
9,13118
9,13233
9,13348
9,13351
9,13394
9,13601
9,13688
9,13783
9,13823
9,13870
9,13880
9,13881
9,13901
9,14109
9,14320
9,14470
9,14486
9,14617
9,14920
9,15072
9,15083
9,15151
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15531
9,15616
9,15617
9,15676
9,15720
9,15770
9,15777
9,15840
9,16015
9,16018
9,16043
9,16345
9,16352
9,16402
9,16484
9,16523
9,16550
9,16576
9,16616
9,16683
9,16716
9,16841
9,16874
9,16888
9,16889
9,16947
9,17030
9,17049
9,17063
9,17088
9,17135
9,17234
9,17239
9,17327
9,17379
9,17390
9,17442
9,17445
9,17461
9,17492
9,17505
9,17530
9,17621
9,17650
9,17750
9,17827
9,17829
9,17840
9,17961
9,17990
9,17999
9,18028
9,18120
9,18209
9,18301
9,18302
9,18496
9,18504
9,18619
9,18758
9,18771
9,18879
10,144
10,247
10,257
10,386
10,398
10,420
10,488
10,560
10,585
10,660
10,682
10,752
10,819
10,850
10,866
10,890
10,921
10,942
10,950
10,973
10,1036
10,1039
10,1086
10,1229
10,1315
10,1325
10,1388
10,1512
10,1546
10,1609
10,1620
10,1695
10,1711
10,1733
10,1739
10,1779
10,1884
10,1944
10,1950
10,2023
10,2119
10,2124
10,2162
10,2178
10,2218
10,2250
10,2349
10,2354
10,2360
10,2402
10,2416
10,2432
10,2447
10,2596
10,2634
10,2670
10,2691
10,2724
10,2725
10,2810
10,2830
10,2875
10,2968
10,2978
10,2986
10,3002
10,3007
10,3027
10,3104
10,3181
10,3194
10,3272
10,3284
10,3314
10,3336
10,3340
10,3345
10,3379
10,3417
10,3426
10,3448
10,3453
10,3544
10,3591
10,3660
10,3689
10,3737
10,3916
10,4002
10,4024
10,4035
10,4049
10,4086
10,4212
10,4225
10,4272
10,4370
10,4420
10,4434
10,4574
10,4678
10,4725
10,4733
10,4781
10,4783
10,4833
10,4844
10,4868
10,5070
10,5092
10,5137
10,5148
10,5156
10,5166
10,5178
10,5179
10,5194
10,5223
10,5265
10,5286
10,5316
10,5338
10,5348
10,5461
10,5463
10,5527
10,5581
10,5600
10,5614
10,5630
10,5643
10,5660
10,5674
10,5703
10,5713
10,5760
10,5852
10,5887
10,6028
10,6039
10,6103
10,6124
10,6149
10,6197
10,6307
10,6403
10,6450
10,6485
10,6497
10,6503
10,6506
10,6535
10,6542
10,6567
10,6578
10,6613
10,6637
10,6783
10,6784
10,6807
10,6916
10,6952
10,6970
10,6997
10,7002
10,7014
10,7018
10,7076
10,7100
10,7186
10,7192
10,7265
10,7266
10,7296
10,7310
10,7317
10,7328
10,7329
10,7379
10,7441
10,7479
10,7595
10,7743
10,7793
10,7810
10,7814
10,7877
10,7940
10,7959
10,7980
10,8000
10,8041
10,8043
10,8091
10,8105
10,8120
10,8137
10,8191
10,8313
10,8443
10,8495
10,8632
10,8633
10,8644
10,8665
10,8770
10,8795
10,8820
10,8826
10,8850
10,8851
10,8894
10,8938
10,8960
10,9044
10,9080
10,9153
10,9213
10,9233
10,9273
10,9424
10,9427
10,9467
10,9471
10,9495
10,9499
10,9514
10,9525
10,9529
10,9545
10,9578
10,9585
10,9596
10,9606
10,9628
10,9700
10,9792
10,9870
10,9923
10,9932
10,9934
10,9981
10,9995
10,10015
10,10055
10,10146
10,10165
10,10263
10,10284
10,10313
10,10391
10,10395
10,10398
10,10402
10,10416
10,10442
10,10547
10,10583
10,10624
10,10650
10,10718
10,10734
10,10752
10,10763
10,10768
10,10776
10,10813
10,10900
10,10924
10,10933
10,10961
10,11011
10,11031
10,11087
10,11138
10,11248
10,11267
10,11319
10,11323
10,11347
10,11405
10,11478
10,11484
10,11543
10,11560
10,11570
10,11739
10,11765
10,11773
10,11851
10,11868
10,11976
10,11992
10,12010
10,12016
10,12118
10,12207
10,12255
10,12285
10,12297
10,12324
10,12451
10,12501
10,12560
10,12570
10,12651
10,12669
10,12719
10,12741
10,12753
10,12874
10,12900
10,12972
10,12999
10,13057
10,13077
10,13176
10,13205
10,13211
10,13225
10,13355
10,13365
10,13383
10,13429
10,13489
10,13515
10,13519
10,13522
10,13546
10,13589
10,13643
10,13706
10,13785
10,13834
10,13965
10,14060
10,14114
10,14125
10,14172
10,14207
10,14221
10,14228
10,14232
10,14285
10,14294
10,14295
10,14443
10,14463
10,14629
10,14636
10,14640
10,14648
10,14725
10,14775
10,14828
10,14875
10,14894
10,14935
10,14975
10,15019
10,15206
10,15300
10,15431
10,15453
10,15468
10,15477
10,15532
10,15556
10,15595
10,15612
10,15634
10,15744
10,15746
10,15753
10,15810
10,15867
10,15893
10,15931
10,15976
10,15989
10,15991
10,16031
10,16038
10,16066
10,16165
10,16175
10,16202
10,16227
10,16255
10,16275
10,16354
10,16440
10,16506
10,16565
10,16657
10,16683
10,16885
10,16931
10,16968
10,16972
10,17010
10,17041
10,17180
10,17274
10,17307
10,17334
10,17348
10,17390
10,17396
10,17400
10,17426
10,17444
10,17450
10,17467
10,17470
10,17530
10,17546
10,17554
10,17629
10,17669
10,17677
10,17698
10,17709
10,17710
10,17829
10,17838
10,17849
10,17910
10,17998
10,18065
10,18068
10,18082
10,18136
10,18323
10,18344
10,18402
10,18417
10,18479
10,18481
10,18482
10,18547
10,18584
10,18622
10,18730
10,18802
10,18809
10,18821
10,18822
10,18903
11,63
11,86
11,88
11,111
11,156
11,183
11,191
11,218
11,220
11,233
11,243
11,280
11,317
11,327
11,357
11,371
11,422
11,465
11,477
11,543
11,577
11,610
11,641
11,691
11,701
11,704
11,745
11,772
11,824
11,860
11,888
11,904
11,1061
11,1083
11,1089
11,1095
11,1106
11,1165
11,1176
11,1199
11,1322
11,1338
11,1399
11,1411
11,1505
11,1519
11,1528
11,1562
11,1632
11,1646
11,1667
11,1714
11,1743
11,1748
11,1929
11,1970
11,1972
11,2043
11,2056
11,2061
11,2068
11,2114
11,2116
11,2144
11,2150
11,2164
11,2175
11,2179
11,2220
11,2223
11,2239
11,2273
11,2327
11,2377
11,2427
11,2487
11,2514
11,2515
11,2519
11,2551
11,2555
11,2598
11,2653
11,2709
11,2766
11,2857
11,2932
11,2978
11,2996
11,3046
11,3082
11,3112
11,3113
11,3115
11,3276
11,3279
11,3296
11,3326
11,3372
11,3392
11,3457
11,3466
11,3527
11,3558
11,3561
11,3696
11,3701
11,3731
11,3738
11,3794
11,3808
11,3817
11,3925
11,3983
11,3991
11,4058
11,4062
11,4097
11,4117
11,4177
11,4235
11,4241
11,4305
11,4396
11,4451
11,4462
11,4468
11,4554
11,4570
11,4646
11,4681
11,4690
11,4693
11,4722
11,4742
11,4781
11,4866
11,4871
11,4942
11,4963
11,4995
11,5005
11,5024
11,5050
11,5059
11,5093
11,5162
11,5184
11,5186
11,5201
11,5242
11,5324
11,5342
11,5371
11,5381
11,5424
11,5455
11,5506
11,5528
11,5530
11,5532
11,5555
11,5575
11,5615
11,5628
11,5662
11,5663
11,5678
11,5775
11,5789
11,5822
11,5844
11,5847
11,5873
11,5925
11,5939
11,5967
11,6003
11,6068
11,6109
11,6206
11,6240
11,6269
11,6278
11,6287
11,6303
11,6316
11,6402
11,6456
11,6479
11,6524
11,6525
11,6531
11,6534
11,6548
11,6585
11,6586
11,6611
11,6661
11,6668
11,6689
11,6723
11,6746
11,6797
11,6808
11,6871
11,6899
11,6981
11,6998
11,7007
11,7049
11,7064
11,7149
11,7154
11,7207
11,7267
11,7301
11,7326
11,7349
11,7383
11,7402
11,7410
11,7415
11,7427
11,7469
11,7496
11,7497
11,7566
11,7658
11,7678
11,7692
11,7808
11,7892
11,7929
11,7933
11,7951
11,7960
11,7981
11,7992
11,8000
11,8023
11,8039
11,8082
11,8127
11,8212
11,8220
11,8239
11,8255
11,8430
11,8499
11,8517
11,8581
11,8597
11,8616
11,8639
11,8735
11,8737
11,8754
11,8756
11,8810
11,8852
11,8856
11,8879
11,8883
11,8885
11,8890
11,8912
11,8916
11,8949
11,9007
11,9026
11,9042
11,9069
11,9130
11,9155
11,9165
11,9258
11,9317
11,9322
11,9391
11,9406
11,9415
11,9479
11,9567
11,9571
11,9576
11,9654
11,9669
11,9742
11,9770
11,9784
11,9785
11,9794
11,9856
11,9937
11,9946
11,9948
11,10018
11,10047
11,10071
11,10140
11,10196
11,10228
11,10320
11,10331
11,10357
11,10413
11,10439
11,10479
11,10541
11,10624
11,10659
11,10681
11,10694
11,10697
11,10723
11,10724
11,10729
11,10757
11,10806
11,10889
11,11030
11,11153
11,11177
11,11222
11,11250
11,11268
11,11274
11,11322
11,11331
11,11348
11,11359
11,11367
11,11420
11,11430
11,11445
11,11549
11,11579
11,11580
11,11585
11,11608
11,11626
11,11632
11,11765
11,11797
11,11831
11,11925
11,11958
11,11967
11,11993
11,12003
11,12015
11,12021
11,12092
11,12147
11,12170
11,12171
11,12189
11,12192
11,12200
11,12203
11,12207
11,12217
11,12310
11,12341
11,12485
11,12527
11,12569
11,12635
11,12681
11,12706
11,12731
11,12771
11,12811
11,12850
11,12947
11,12957
11,13016
11,13075
11,13162
11,13173
11,13232
11,13284
11,13323
11,13343
11,13363
11,13450
11,13460
11,13533
11,13540
11,13573
11,13618
11,13620
11,13634
11,13703
11,13805
11,13831
11,13844
11,13855
11,13863
11,13896
11,13927
11,13958
11,13959
11,14023
11,14044
11,14094
11,14129
11,14176
11,14184
11,14234
11,14243
11,14284
11,14318
11,14359
11,14426
11,14442
11,14490
11,14521
11,14527
11,14576
11,14607
11,14684
11,14731
11,14761
11,14764
11,14789
11,14797
11,14873
11,14875
11,14940
11,15060
11,15068
11,15113
11,15333
11,15386
11,15404
11,15418
11,15448
11,15454
11,15464
11,15472
11,15473
11,15512
11,15568
11,15604
11,15620
11,15762
11,15776
11,15800
11,15871
11,15877
11,15931
11,16010
11,16029
11,16106
11,16128
11,16143
11,16218
11,16225
11,16243
11,16246
11,16247
11,16286
11,16293
11,16316
11,16328
11,16337
11,16366
11,16379
11,16392
11,16418
11,16465
11,16528
11,16532
11,16573
11,16612
11,16615
11,16658
11,16667
11,16679
11,16698
11,16703
11,16751
11,16757
11,16792
11,16801
11,16809
11,16827
11,16887
11,16896
11,16961
11,17095
11,17099
11,17102
11,17123
11,17143
11,17220
11,17278
11,17336
11,17362
11,17379
11,17414
11,17421
11,17442
11,17444
11,17474
11,17552
11,17578
11,17652
11,17664
11,17749
11,17778
11,17835
11,17849
11,17853
11,17890
11,17947
11,17981
11,18041
11,18046
11,18049
11,18091
11,18097
11,18158
11,18170
11,18179
11,18190
11,18206
11,18227
11,18248
11,18268
11,18318
11,18352
11,18415
11,18457
11,18570
11,18602
11,18616
11,18622
11,18684
11,18712
11,18846
11,18866
11,18877
11,18886
12,57
12,60
12,102
12,109
12,195
12,220
12,296
12,322
12,391
12,394
12,396
12,464
12,497
12,511
12,586
12,599
12,603
12,618
12,624
12,682
12,709
12,744
12,883
12,884
12,972
12,984
12,1033
12,1034
12,1068
12,1108
12,1151
12,1168
12,1191
12,1256
12,1424
12,1444
12,1484
12,1592
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1802
12,1880
12,1885
12,1942
12,2024
12,2064
12,2110
12,2136
12,2188
12,2238
12,2275
12,2293
12,2309
12,2314
12,2322
12,2388
12,2483
12,2498
12,2595
12,2635
12,2640
12,2667
12,2702
12,2730
12,2738
12,2748
12,2808
12,2857
12,2941
12,2947
12,2953
12,2982
12,2984
12,3018
12,3023
12,3095
12,3201
12,3263
12,3387
12,3490
12,3501
12,3547
12,3597
12,3615
12,3622
12,3638
12,3639
12,3691
12,3711
12,3777
12,3817
12,3837
12,3869
12,3880
12,3887
12,3905
12,3937
12,3967
12,3994
12,4024
12,4034
12,4069
12,4148
12,4158
12,4279
12,4332
12,4334
12,4402
12,4434
12,4478
12,4588
12,4652
12,4840
12,4852
12,4977
12,5037
12,5134
12,5141
12,5158
12,5195
12,5210
12,5230
12,5246
12,5295
12,5318
12,5333
12,5349
12,5374
12,5400
12,5404
12,5415
12,5433
12,5434
12,5662
12,5665
12,5686
12,5691
12,5695
12,5707
12,5747
12,5758
12,5792
12,5793
12,5830
12,5857
12,6016
12,6047
12,6082
12,6090
12,6121
12,6193
12,6207
12,6249
12,6486
12,6507
12,6582
12,6603
12,6636
12,6658
12,6738
12,6752
12,6813
12,6873
12,6900
12,6936
12,6949
12,7075
12,7154
12,7162
12,7250
12,7337
12,7393
12,7429
12,7442
12,7465
12,7481
12,7483
12,7540
12,7563
12,7735
12,7796
12,7882
12,7893
12,7906
12,7915
12,7991
12,8018
12,8047
12,8061
12,8106
12,8131
12,8141
12,8158
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8295
12,8296
12,8422
12,8432
12,8606
12,8613
12,8615
12,8697
12,8724
12,8742
12,8858
12,8912
12,8916
12,9009
12,9010
12,9184
12,9389
12,9448
12,9487
12,9517
12,9590
12,9593
12,9626
12,9694
12,9700
12,9754
12,9791
12,9880
12,9914
12,9934
12,9951
12,10001
12,10031
12,10051
12,10078
12,10082
12,10203
12,10214
12,10312
12,10342
12,10361
12,10460
12,10464
12,10500
12,10650
12,10654
12,10656
12,10670
12,10709
12,10712
12,10713
12,10724
12,10761
12,10762
12,10857
12,10903
12,10969
12,10991
12,11156
12,11174
12,11176
12,11183
12,11195
12,11236
12,11237
12,11242
12,11292
12,11327
12,11357
12,11372
12,11402
12,11438
12,11472
12,11522
12,11538
12,11539
12,11608
12,11651
12,11708
12,11776
12,11796
12,11806
12,11918
12,11948
12,12007
12,12096
12,12130
12,12178
12,12295
12,12378
12,12386
12,12468
12,12636
12,12649
12,12766
12,12825
12,12829
12,12831
12,12843
12,12930
12,12931
12,12984
12,13003
12,13007
12,13047
12,13056
12,13064
12,13067
12,13081
12,13114
12,13161
12,13174
12,13211
12,13299
12,13327
12,13341
12,13478
12,13514
12,13524
12,13528
12,13589
12,13717
12,13767
12,13869
12,13874
12,13890
12,13974
12,13999
12,14011
12,14032
12,14058
12,14182
12,14194
12,14209
12,14211
12,14274
12,14301
12,14324
12,14429
12,14441
12,14450
12,14536
12,14585
12,14628
12,14637
12,14673
12,14691
12,14723
12,14726
12,14864
12,14899
12,15020
12,15034
12,15058
12,15073
12,15083
12,15233
12,15270
12,15341
12,15413
12,15516
12,15521
12,15602
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15796
12,15847
12,15949
12,15958
12,15962
12,16004
12,16126
12,16152
12,16155
12,16160
12,16196
12,16203
12,16255
12,16291
12,16339
12,16389
12,16418
12,16445
12,16461
12,16473
12,16505
12,16516
12,16538
12,16572
12,16624
12,16629
12,16664
12,16670
12,16715
12,16748
12,16768
12,16880
12,16944
12,16976
12,16980
12,17013
12,17366
12,17437
12,17460
12,17509
12,17527
12,17553
12,17591
12,17637
12,17668
12,17700
12,17709
12,17749
12,17754
12,17810
12,17855
12,17859
12,17921
12,17937
12,18025
12,18033
12,18082
12,18271
12,18272
12,18294
12,18361
12,18372
12,18436
12,18464
12,18626
12,18683
12,18695
12,18842
12,18852
12,18904
13,17
13,56
13,62
13,70
13,72
13,99
13,106
13,144
13,147
13,177
13,181
13,193
13,194
13,245
13,310
13,343
13,360
13,424
13,428
13,438
13,450
13,464
13,499
13,507
13,558
13,590
13,597
13,620
13,659
13,667
13,678
13,682
13,735
13,759
13,768
13,825
13,829
13,844
13,867
13,905
13,907
13,935
13,959
13,970
13,1044
13,1100
13,1118
13,1141
13,1176
13,1180
13,1203
13,1253
13,1283
13,1288
13,1304
13,1334
13,1357
13,1391
13,1411
13,1413
13,1432
13,1451
13,1504
13,1551
13,1560
13,1566
13,1601
13,1602
13,1619
13,1625
13,1638
13,1640
13,1649
13,1671
13,1686
13,1748
13,1761
13,1780
13,1808
13,1844
13,1845
13,1854
13,1856
13,1871
13,1898
13,1901
13,1923
13,1975
13,1991
13,2043
13,2044
13,2052
13,2088
13,2128
13,2141
13,2166
13,2170
13,2180
13,2191
13,2209
13,2227
13,2237
13,2239
13,2254
13,2284
13,2312
13,2339
13,2343
13,2344
13,2345
13,2369
13,2387
13,2389
13,2394
13,2409
13,2410
13,2441
13,2448
13,2449
13,2454
13,2473
13,2480
13,2503
13,2508
13,2532
13,2563
13,2569
13,2689
13,2705
13,2706
13,2733
13,2740
13,2761
13,2764
13,2789
13,2795
13,2899
13,2902
13,2907
13,2909
13,2916
13,2917
13,2927
13,2954
13,2961
13,2986
13,3008
13,3021
13,3026
13,3045
13,3089
13,3098
13,3103
13,3119
13,3121
13,3255
13,3288
13,3311
13,3329
13,3370
13,3374
13,3394
13,3417
13,3432
13,3461
13,3479
13,3488
13,3491
13,3516
13,3518
13,3602
13,3613
13,3672
13,3683
13,3691
13,3698
13,3702
13,3785
13,3792
13,3799
13,3840
13,3862
13,3874
13,3911
13,3921
13,3937
13,3948
13,4003
13,4008
13,4042
13,4050
13,4052
13,4054
13,4080
13,4112
13,4178
13,4181
13,4196
13,4214
13,4278
13,4289
13,4335
13,4360
13,4442
13,4468
13,4482
13,4555
13,4597
13,4610
13,4624
13,4648
13,4660
13,4661
13,4700
13,4713
13,4746
13,4764
13,4829
13,4837
13,4873
13,4895
13,4913
13,4923
13,4935
13,4971
13,4987
13,5007
13,5020
13,5096
13,5104
13,5122
13,5124
13,5173
13,5178
13,5182
13,5190
13,5208
13,5251
13,5314
13,5343
13,5345
13,5442
13,5443
13,5475
13,5518
13,5525
13,5548
13,5561
13,5624
13,5640
13,5700
13,5742
13,5773
13,5827
13,5885
13,5889
13,5890
13,5919
13,5926
13,5935
13,5936
13,5943
13,5956
13,5966
13,5993
13,5999
13,6002
13,6027
13,6099
13,6157
13,6274
13,6313
13,6342
13,6350
13,6365
13,6389
13,6401
13,6407
13,6433
13,6444
13,6470
13,6509
13,6520
13,6527
13,6543
13,6561
13,6583
13,6605
13,6666
13,6678
13,6692
13,6714
13,6728
13,6736
13,6739
13,6770
13,6783
13,6790
13,6810
13,6843
13,6871
13,6876
13,6889
13,6916
13,6923
13,6931
13,6934
13,6935
13,6953
13,6969
13,7005
13,7013
13,7028
13,7049
13,7122
13,7128
13,7143
13,7169
13,7197
13,7201
13,7225
13,7231
13,7279
13,7327
13,7331
13,7334
13,7354
13,7439
13,7454
13,7490
13,7516
13,7530
13,7656
13,7705
13,7707
13,7722
13,7730
13,7744
13,7829
13,7885
13,7903
13,7926
13,7974
13,7997
13,8042
13,8051
13,8059
13,8088
13,8104
13,8118
13,8130
13,8188
13,8194
13,8197
13,8215
13,8232
13,8273
13,8298
13,8340
13,8421
13,8425
13,8447
13,8453
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8580
13,8586
13,8613
13,8614
13,8627
13,8640
13,8645
13,8651
13,8684
13,8740
13,8748
13,8816
13,8830
13,8841
13,8876
13,8882
13,8912
13,8994
13,9014
13,9015
13,9052
13,9101
13,9105
13,9118
13,9150
13,9155
13,9156
13,9164
13,9185
13,9197
13,9238
13,9263
13,9280
13,9282
13,9327
13,9350
13,9388
13,9523
13,9539
13,9541
13,9543
13,9572
13,9620
13,9644
13,9647
13,9654
13,9704
13,9715
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9829
13,9843
13,9869
13,9871
13,9926
13,9958
13,10009
13,10013
13,10018
13,10025
13,10027
13,10030
13,10033
13,10047
13,10064
13,10066
13,10073
13,10087
13,10101
13,10128
13,10131
13,10174
13,10175
13,10211
13,10263
13,10272
13,10291
13,10329
13,10331
13,10369
13,10371
13,10373
13,10384
13,10385
13,10403
13,10413
13,10421
13,10440
13,10482
13,10495
13,10506
13,10555
13,10556
13,10569
13,10585
13,10588
13,10651
13,10666
13,10709
13,10719
13,10723
13,10731
13,10758
13,10762
13,10766
13,10769
13,10827
13,10845
13,10870
13,10876
13,10899
13,10900
13,10956
13,10959
13,10987
13,11012
13,11021
13,11035
13,11044
13,11069
13,11097
13,11103
13,11115
13,11175
13,11182
13,11200
13,11224
13,11233
13,11280
13,11291
13,11307
13,11327
13,11348
13,11391
13,11395
13,11424
13,11439
13,11483
13,11494
13,11496
13,11536
13,11552
13,11553
13,11555
13,11571
13,11584
13,11587
13,11621
13,11640
13,11695
13,11718
13,11734
13,11749
13,11766
13,11816
13,11854
13,11878
13,11898
13,11902
13,11906
13,11911
13,11914
13,11942
13,11948
13,11997
13,12007
13,12012
13,12022
13,12055
13,12079
13,12115
13,12147
13,12149
13,12157
13,12182
13,12216
13,12308
13,12311
13,12320
13,12339
13,12363
13,12368
13,12469
13,12511
13,12577
13,12600
13,12619
13,12634
13,12690
13,12703
13,12722
13,12728
13,12729
13,12738
13,12757
13,12766
13,12789
13,12804
13,12862
13,12864
13,12875
13,12909
13,12942
13,12953
13,12995
13,13023
13,13042
13,13046
13,13049
13,13086
13,13136
13,13140
13,13195
13,13292
13,13310
13,13345
13,13346
13,13360
13,13407
13,13418
13,13439
13,13453
13,13467
13,13505
13,13510
13,13532
13,13553
13,13558
13,13603
13,13617
13,13619
13,13662
13,13671
13,13691
13,13713
13,13727
13,13747
13,13770
13,13777
13,13785
13,13805
13,13811
13,13839
13,13882
13,13896
13,13900
13,13906
13,13945
13,13957
13,13971
13,13974
13,13987
13,14020
13,14066
13,14095
13,14102
13,14127
13,14152
13,14157
13,14189
13,14191
