layer,neuron
28,28443
28,28740
28,28839
28,29063
28,29067
28,29164
28,29432
29,158
29,317
29,359
29,454
29,489
29,536
29,609
29,642
29,695
29,813
29,1051
29,1063
29,1265
29,1271
29,1285
29,1292
29,1541
29,1694
29,1731
29,1736
29,1912
29,1965
29,2070
29,2086
29,2110
29,2145
29,2245
29,2347
29,2404
29,2474
29,2553
29,2573
29,2743
29,2979
29,3255
29,3291
29,3343
29,3362
29,3401
29,3407
29,3503
29,3578
29,3606
29,3707
29,3759
29,3822
29,3934
29,3944
29,4053
29,4088
29,4145
29,4157
29,4211
29,4241
29,4340
29,4377
29,4438
29,4518
29,4542
29,4771
29,4831
29,4844
29,5016
29,5081
29,5106
29,5153
29,5309
29,5350
29,5379
29,5406
29,5422
29,5554
29,5563
29,5616
29,5674
29,5676
29,5831
29,5908
29,6080
29,6094
29,6142
29,6249
29,6258
29,6355
29,6454
29,6550
29,6798
29,6841
29,6928
29,7104
29,7293
29,7494
29,7547
29,7602
29,7658
29,7754
29,7769
29,7940
29,8029
29,8032
29,8188
29,8253
29,8298
29,8470
29,8478
29,8640
29,8738
29,8743
29,8825
29,8926
29,8941
29,9048
29,9069
29,9125
29,9161
29,9243
29,9509
29,9581
29,9696
29,9831
29,9873
29,9943
29,9967
29,9998
29,10068
29,10154
29,10175
29,10228
29,10447
29,10498
29,10593
29,10642
29,10644
29,10892
29,10995
29,11027
29,11107
29,11143
29,11199
29,11286
29,11426
29,11476
29,11491
29,11641
29,11712
29,11736
29,11809
29,11855
29,11889
29,12002
29,12007
29,12040
29,12093
29,12287
29,12308
29,12433
29,12481
29,12638
29,12643
29,12660
29,12952
29,12963
29,13031
29,13063
29,13140
29,13143
29,13324
29,13637
29,13726
29,13786
29,14125
29,14192
29,14220
29,14440
29,14545
29,14623
29,14685
29,14818
29,14923
29,15043
29,15047
29,15123
29,15188
29,15208
29,15212
29,15279
29,15330
29,15440
29,15510
29,15512
29,15527
29,15550
29,15695
29,15697
29,15747
29,15791
29,15798
29,15817
29,15915
29,15945
29,16217
29,16440
29,16577
29,16828
29,16934
29,16975
29,17082
29,17257
29,17319
29,17339
29,17410
29,17443
29,17563
29,17572
29,17728
29,17800
29,17899
29,17914
29,17951
29,17974
29,18048
29,18093
29,18165
29,18188
29,18217
29,18227
29,18271
29,18279
29,18470
29,18505
29,18522
29,18527
29,18544
29,18557
29,18575
29,18631
29,18655
29,18660
29,18704
29,18729
29,18803
29,18890
29,18905
29,19013
29,19127
29,19202
29,19215
29,19226
29,19227
29,19296
29,19326
29,19328
29,19353
29,19401
29,19409
29,19437
29,19473
29,19496
29,19644
29,19664
29,19679
29,19733
29,19769
29,19884
29,19979
29,20203
29,20367
29,20373
29,20404
29,20578
29,20647
29,20736
29,20741
29,20870
29,20931
29,21107
29,21117
29,21216
29,21394
29,21513
29,21541
29,21585
29,21659
29,21682
29,21781
29,21927
29,22095
29,22142
29,22355
29,22482
29,22517
29,22518
29,22571
29,22896
29,22924
29,23024
29,23091
29,23117
29,23122
29,23180
29,23285
29,23345
29,23523
29,23600
29,23609
29,23619
29,23768
29,23819
29,23984
29,24119
29,24154
29,24155
29,24164
29,24252
29,24447
29,24465
29,24520
29,24543
29,24625
29,24649
29,24770
29,24925
29,25094
29,25253
29,25274
29,25340
29,25596
29,25623
29,25680
29,25743
29,25763
29,25771
29,25778
29,26154
29,26175
29,26182
29,26431
29,26506
29,26535
29,26553
29,26559
29,26640
29,26709
29,26714
29,26847
29,26958
29,27411
29,27480
29,27483
29,27564
29,27616
29,27717
29,27737
29,27742
29,27800
29,27846
29,27865
29,27902
29,27920
29,27937
29,27958
29,28050
29,28070
29,28190
29,28390
29,28891
29,28935
29,28974
29,29058
29,29080
29,29172
29,29185
29,29317
29,29426
29,29482
29,29549
29,29560
30,138
30,278
30,337
30,360
30,416
30,430
30,587
30,676
30,709
30,726
30,827
30,839
30,911
30,918
30,1019
30,1051
30,1248
30,1347
30,1422
30,1467
30,1543
30,1628
30,1644
30,1658
30,1734
30,1777
30,1884
30,1888
30,1920
30,1991
30,2070
30,2103
30,2230
30,2264
30,2292
30,2312
30,2319
30,2382
30,2423
30,2471
30,2570
30,2573
30,2574
30,2631
30,2635
30,2685
30,2775
30,2793
30,2823
30,2939
30,2942
30,2969
30,3003
30,3010
30,3058
30,3144
30,3175
30,3251
30,3265
30,3374
30,3379
30,3482
30,3502
30,3545
30,3652
30,3747
30,3762
30,3773
30,3827
30,3888
30,3895
30,3929
30,3997
30,4027
30,4057
30,4076
30,4210
30,4219
30,4265
30,4297
30,4425
30,4478
30,4550
30,4581
30,4631
30,4644
30,4668
30,4767
30,4891
30,4914
30,4942
30,4948
30,5052
30,5057
30,5071
30,5099
30,5149
30,5201
30,5316
30,5328
30,5433
30,5470
30,5641
30,5645
30,5708
30,5850
30,5855
30,5968
30,6043
30,6077
30,6133
30,6175
30,6258
30,6291
30,6401
30,6437
30,6460
30,6590
30,6611
30,6646
30,6822
30,6915
30,6946
30,6973
30,6978
30,6990
30,7053
30,7077
30,7267
30,7331
30,7337
30,7373
30,7433
30,7452
30,7483
30,7513
30,7547
30,7562
30,7575
30,7649
30,7743
30,7797
30,7834
30,7886
30,7923
30,8094
30,8164
30,8184
30,8234
30,8237
30,8302
30,8520
30,8627
30,8852
30,8866
30,8872
30,8876
30,8908
30,9065
30,9102
30,9142
30,9186
30,9216
30,9252
30,9383
30,9406
30,9460
30,9491
30,9544
30,9562
30,9584
30,9595
30,9596
30,9625
30,9632
30,9646
30,9660
30,9661
30,9690
30,9709
30,9734
30,9750
30,9832
30,9869
30,9935
30,9961
30,9963
30,9979
30,9996
30,10064
30,10110
30,10146
30,10176
30,10236
30,10294
30,10322
30,10437
30,10500
30,10511
30,10609
30,10817
30,10819
30,10854
30,10990
30,11009
30,11015
30,11036
30,11056
30,11089
30,11093
30,11103
30,11149
30,11189
30,11208
30,11226
30,11301
30,11325
30,11357
30,11389
30,11412
30,11434
30,11482
30,11516
30,11531
30,11566
30,11680
30,11682
30,11755
30,11767
30,11779
30,11792
30,11853
30,11856
30,12096
30,12100
30,12109
30,12116
30,12160
30,12169
30,12193
30,12253
30,12326
30,12345
30,12356
30,12374
30,12409
30,12530
30,12535
30,12581
30,12589
30,12631
30,12679
30,12688
30,12776
30,12785
30,12841
30,12886
30,12894
30,12900
30,12974
30,13033
30,13088
30,13096
30,13332
30,13368
30,13405
30,13411
30,13417
30,13448
30,13546
30,13598
30,13822
30,13842
30,13886
30,13943
30,14049
30,14106
30,14136
30,14295
30,14306
30,14381
30,14407
30,14409
30,14422
30,14433
30,14483
30,14531
30,14575
30,14729
30,14847
30,14864
30,14925
30,14944
30,14972
30,15263
30,15280
30,15436
30,15477
30,15543
30,15572
30,15607
30,15637
30,15651
30,15701
30,15738
30,15759
30,15786
30,15890
30,15916
30,15925
30,15928
30,15936
30,16008
30,16032
30,16048
30,16060
30,16068
30,16165
30,16373
30,16382
30,16546
30,16585
30,16654
30,16673
30,16681
30,16696
30,16710
30,16807
30,16809
30,16823
30,16829
30,16851
30,16876
30,16901
30,16960
30,17072
30,17077
30,17200
30,17222
30,17248
30,17249
30,17277
30,17345
30,17416
30,17449
30,17461
30,17471
30,17619
30,17648
30,17671
30,17760
30,17954
30,18070
30,18080
30,18113
30,18136
30,18202
30,18238
30,18246
30,18291
30,18358
30,18373
30,18380
30,18383
30,18456
30,18607
30,18615
30,18617
30,18697
30,18728
30,18820
30,18833
30,18941
30,18953
30,18957
30,18962
30,19042
30,19056
30,19162
30,19233
30,19280
30,19289
30,19383
30,19559
30,19664
30,19823
30,19843
30,20049
30,20067
30,20331
30,20332
30,20383
30,20401
30,20426
30,20428
30,20506
30,20511
30,20527
30,20553
30,20566
30,20608
30,20618
30,20704
30,20711
30,20820
30,20838
30,20898
30,20953
30,20980
30,20983
30,21165
30,21166
30,21189
30,21216
30,21270
30,21324
30,21346
30,21410
30,21469
30,21500
30,21506
30,21509
30,21515
30,21684
30,21714
30,21738
30,21854
30,21867
30,21882
30,21922
30,21970
30,22009
30,22069
30,22080
30,22087
30,22103
30,22210
30,22212
30,22244
30,22287
30,22329
30,22378
30,22441
30,22446
30,22462
30,22473
30,22585
30,22742
30,22761
30,22779
30,22780
30,22798
30,22844
30,22873
30,22922
30,22959
30,22985
30,23061
30,23156
30,23198
30,23411
30,23480
30,23507
30,23555
30,23579
30,23590
30,23690
30,23708
30,23709
30,23719
30,23734
30,23746
30,23763
30,23815
30,23840
30,23874
30,23943
30,23964
30,23975
30,23976
30,23978
30,23981
30,24065
30,24147
30,24214
30,24245
30,24253
30,24309
30,24409
30,24570
30,24682
30,24758
30,24883
30,24910
30,24922
30,25183
30,25196
30,25220
30,25224
30,25300
30,25305
30,25323
30,25370
30,25372
30,25461
30,25493
30,25508
30,25545
30,25556
30,25593
30,25601
30,25631
30,25663
30,25706
30,25717
30,25740
30,25767
30,25795
30,25800
30,25802
30,25806
30,25869
30,25969
30,26060
30,26164
30,26167
30,26260
30,26262
30,26285
30,26296
30,26369
30,26494
30,26560
30,26592
30,26670
30,26746
30,26767
30,26791
30,26934
30,27005
30,27038
30,27139
30,27182
30,27398
30,27586
30,27601
30,27621
30,27645
30,27662
30,27671
30,27674
30,27823
30,27855
30,27858
30,27873
30,27891
30,27948
30,27958
30,27975
30,28112
30,28126
30,28132
30,28140
30,28193
30,28229
30,28324
30,28337
30,28484
30,28501
30,28697
30,28703
30,28728
30,28768
30,28796
30,28845
30,28885
30,28899
30,28925
30,28943
30,29009
30,29031
30,29087
30,29096
30,29130
30,29307
30,29308
30,29319
30,29328
30,29332
30,29335
30,29383
30,29499
30,29502
31,12
31,69
31,177
31,197
31,267
31,293
31,302
31,310
31,321
31,341
31,381
31,385
31,410
31,421
31,490
31,520
31,534
31,591
31,651
31,719
31,745
31,789
31,792
31,805
31,903
31,922
31,968
31,1010
31,1024
31,1037
31,1066
31,1068
31,1115
31,1126
31,1145
31,1217
31,1220
31,1222
31,1248
31,1259
31,1271
31,1340
31,1344
31,1358
31,1381
31,1390
31,1404
31,1438
31,1455
31,1461
31,1478
31,1482
31,1490
31,1511
31,1525
31,1553
31,1566
31,1644
31,1693
31,1713
31,1719
31,1753
31,1796
31,1840
31,2043
31,2091
31,2108
31,2139
31,2153
31,2159
31,2226
31,2248
31,2249
31,2324
31,2346
31,2352
31,2356
31,2377
31,2396
31,2413
31,2444
31,2459
31,2471
31,2540
31,2652
31,2664
31,2675
31,2708
31,2725
31,2772
31,2790
31,2808
31,2821
31,2829
31,2831
31,2865
31,2873
31,2883
31,2892
31,2907
31,2921
31,2935
31,2939
31,2960
31,2991
31,3003
31,3020
31,3088
31,3202
31,3225
31,3243
31,3261
31,3273
31,3324
31,3359
31,3364
31,3372
31,3519
31,3544
31,3577
31,3619
31,3657
31,3680
31,3720
31,3738
31,3749
31,3756
31,3804
31,3840
31,3916
31,3937
31,3960
31,3967
31,4048
31,4114
31,4120
31,4151
31,4182
31,4233
31,4250
31,4255
31,4284
31,4309
31,4329
31,4348
31,4358
31,4379
31,4433
31,4453
31,4464
31,4485
31,4516
31,4522
31,4532
31,4574
31,4624
31,4628
31,4635
31,4658
31,4710
31,4719
31,4722
31,4755
31,4825
31,4836
31,4922
31,4976
31,4986
31,5025
31,5028
31,5030
31,5071
31,5133
31,5230
31,5249
31,5354
31,5370
31,5377
31,5411
31,5440
31,5534
31,5621
31,5648
31,5652
31,5732
31,5758
31,5947
31,5963
31,5981
31,6087
31,6109
31,6141
31,6145
31,6164
31,6183
31,6196
31,6216
31,6250
31,6329
31,6366
31,6374
31,6412
31,6479
31,6503
31,6510
31,6529
31,6540
31,6603
31,6650
31,6676
31,6745
31,6755
31,6757
31,6761
31,6812
31,6859
31,6878
31,7001
31,7009
31,7239
31,7284
31,7366
31,7436
31,7471
31,7478
31,7558
31,7575
31,7576
31,7636
31,7642
31,7665
31,7668
31,7675
31,7700
31,7784
31,7825
31,7849
31,7859
31,7860
31,7868
31,7883
31,7982
31,7984
31,8049
31,8051
31,8057
31,8060
31,8076
31,8112
31,8113
31,8204
31,8232
31,8273
31,8363
31,8449
31,8505
31,8516
31,8526
31,8538
31,8577
31,8579
31,8636
31,8639
31,8677
31,8680
31,8794
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8968
31,9072
31,9079
31,9104
31,9107
31,9116
31,9127
31,9139
31,9161
31,9204
31,9222
31,9268
31,9292
31,9299
31,9306
31,9311
31,9331
31,9431
31,9474
31,9522
31,9545
31,9567
31,9595
31,9596
31,9614
31,9724
31,9753
31,9765
31,9867
31,9916
31,9919
31,9922
31,9935
31,9942
31,9957
31,9965
31,9991
31,10003
31,10006
31,10111
31,10117
31,10128
31,10153
31,10157
31,10187
31,10208
31,10238
31,10246
31,10335
31,10340
31,10392
31,10470
31,10510
31,10537
31,10547
31,10551
31,10552
31,10633
31,10670
31,10680
31,10698
31,10713
31,10763
31,10795
31,10805
31,10870
31,10890
31,10915
31,10920
31,10954
31,10991
31,11029
31,11031
31,11041
31,11056
31,11110
31,11141
31,11153
31,11156
31,11203
31,11244
31,11252
31,11259
31,11343
31,11355
31,11375
31,11405
31,11489
31,11527
31,11575
31,11580
31,11584
31,11605
31,11633
31,11645
31,11670
31,11749
31,11804
31,11832
31,11834
31,11856
31,11882
31,11903
31,11941
31,12054
31,12055
31,12126
31,12165
31,12173
31,12196
31,12208
31,12351
31,12372
31,12406
31,12471
31,12500
31,12510
31,12546
31,12559
31,12592
31,12602
31,12660
31,12662
31,12666
31,12716
31,12733
31,12800
31,12909
31,12939
31,12964
31,13014
31,13020
31,13031
31,13041
31,13088
31,13109
31,13110
31,13120
31,13141
31,13164
31,13194
31,13205
31,13252
31,13267
31,13280
31,13319
31,13351
31,13359
31,13392
31,13399
31,13523
31,13568
31,13579
31,13607
31,13657
31,13701
31,13708
31,13711
31,13849
31,13876
31,13885
31,13903
31,13947
31,13968
31,13986
31,13996
31,14045
31,14199
31,14203
31,14282
31,14316
31,14317
31,14344
31,14381
31,14409
31,14422
31,14423
31,14501
31,14526
31,14532
31,14556
31,14580
31,14640
31,14641
31,14690
31,14730
31,14772
31,14810
31,14818
31,14871
31,14903
31,14911
31,14993
31,15048
31,15050
31,15075
31,15096
31,15215
31,15226
31,15238
31,15239
31,15256
31,15348
31,15378
31,15420
31,15439
31,15491
31,15511
31,15565
31,15670
31,15682
31,15688
31,15701
31,15733
31,15735
31,15792
31,15829
31,15844
31,15893
31,15913
31,16091
31,16111
31,16112
31,16114
31,16155
31,16169
31,16291
31,16293
31,16323
31,16347
31,16351
31,16458
31,16498
31,16697
31,16756
31,16761
31,16799
31,16892
31,16908
31,17034
31,17057
31,17074
31,17113
31,17144
31,17212
31,17230
31,17310
31,17315
31,17323
31,17333
31,17373
31,17399
31,17442
31,17555
31,17589
31,17620
31,17652
31,17683
31,17687
31,17708
31,17721
31,17821
31,17838
31,18006
31,18030
31,18044
31,18064
31,18076
31,18096
31,18103
31,18107
31,18167
31,18187
31,18209
31,18237
31,18243
31,18274
31,18305
31,18314
31,18352
31,18397
31,18409
31,18422
31,18426
31,18437
31,18469
31,18532
31,18565
31,18567
31,18586
31,18626
31,18646
31,18657
31,18755
31,18774
31,18777
31,18809
31,18843
31,18900
31,18941
31,18982
31,18988
31,18994
31,19068
31,19070
31,19096
31,19099
31,19152
31,19173
31,19175
31,19181
31,19197
31,19252
31,19283
31,19300
31,19334
31,19364
31,19411
31,19442
31,19456
31,19509
31,19545
31,19641
31,19652
31,19656
31,19681
31,19698
31,19712
31,19720
31,19766
31,19775
31,19784
31,19818
31,19839
31,19863
31,19865
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20105
31,20137
31,20248
31,20259
31,20289
31,20298
31,20348
31,20405
31,20431
31,20451
31,20463
31,20466
31,20467
31,20509
31,20535
31,20562
31,20574
31,20592
31,20679
31,20704
31,20709
31,20720
31,20728
31,20734
31,20762
31,20809
31,20862
31,20904
31,20920
31,20949
31,20974
31,20981
31,21050
31,21052
31,21203
31,21233
31,21261
31,21322
31,21372
31,21391
31,21441
31,21448
31,21451
31,21493
31,21522
31,21525
31,21529
31,21642
31,21691
31,21701
31,21723
31,21754
31,21780
31,21891
31,21929
31,21974
31,22037
31,22046
31,22100
31,22126
31,22136
31,22149
31,22202
31,22207
31,22232
31,22254
31,22264
31,22307
31,22357
31,22386
31,22391
31,22398
31,22439
31,22472
31,22490
31,22506
31,22532
31,22577
31,22594
31,22596
31,22604
31,22619
31,22660
31,22661
31,22665
31,22677
31,22690
31,22707
31,22709
31,22711
31,22790
31,22793
31,22796
31,22891
31,22927
31,22951
31,22963
31,23030
31,23082
31,23096
31,23120
31,23161
31,23272
31,23287
31,23288
31,23309
31,23318
31,23336
31,23342
31,23366
31,23392
31,23410
31,23430
31,23437
31,23477
31,23536
31,23554
31,23572
31,23634
31,23635
31,23717
31,23737
31,23770
31,23798
31,23799
31,23859
31,23869
31,23896
31,23937
31,23974
31,23981
31,23982
31,24045
31,24050
31,24064
31,24095
31,24115
31,24149
31,24194
31,24238
31,24256
31,24257
31,24277
31,24312
31,24442
31,24513
31,24678
31,24707
31,24737
31,24763
31,24782
31,24798
31,24836
31,24912
31,24972
31,24984
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25139
31,25170
31,25197
31,25202
31,25206
31,25230
31,25267
31,25280
31,25351
31,25352
31,25381
31,25394
31,25414
31,25466
31,25483
31,25491
31,25497
31,25507
31,25539
31,25560
31,25578
31,25669
31,25682
31,25707
31,25734
31,25779
31,25845
31,25874
31,25915
31,25942
31,26037
31,26081
31,26095
31,26129
31,26174
31,26206
31,26224
31,26316
31,26322
31,26331
31,26348
31,26456
31,26459
31,26522
31,26527
31,26545
31,26575
31,26595
31,26613
31,26622
31,26631
31,26652
31,26663
31,26683
31,26688
31,26715
31,26761
31,26822
31,26849
31,26864
31,26869
31,26881
31,26950
31,26951
31,26981
31,27025
31,27064
31,27072
31,27272
31,27305
31,27370
31,27373
31,27412
31,27469
31,27511
31,27521
31,27523
31,27548
31,27564
31,27612
31,27628
31,27653
31,27673
31,27690
31,27774
31,27800
31,27802
31,27822
31,27870
31,27915
31,27934
31,27953
31,27983
31,28040
31,28054
31,28089
31,28105
31,28123
31,28132
31,28136
31,28141
31,28165
31,28201
31,28229
31,28234
31,28297
31,28302
31,28306
31,28318
31,28331
31,28340
31,28486
31,28560
31,28622
31,28658
31,28788
31,28812
31,28837
31,28843
31,28870
31,28880
31,28900
31,28919
31,28928
31,28983
31,28984
31,28989
31,29058
31,29062
31,29085
31,29182
31,29197
31,29272
31,29284
31,29307
31,29353
31,29393
31,29419
31,29422
31,29486
32,3
32,45
32,61
32,87
32,93
32,116
32,160
32,177
32,220
32,226
32,244
32,269
32,278
32,294
32,299
32,303
32,304
32,308
32,345
32,352
32,404
32,415
32,434
32,435
32,488
32,509
32,551
32,576
32,584
32,655
32,666
32,733
32,758
32,777
32,802
32,879
32,894
32,895
32,908
32,925
32,934
32,957
32,964
32,971
32,984
32,1002
32,1013
32,1016
32,1105
32,1134
32,1136
32,1162
32,1182
32,1196
32,1243
32,1271
32,1279
32,1286
32,1300
32,1306
32,1324
32,1327
32,1376
32,1433
32,1435
32,1440
32,1474
32,1477
32,1486
32,1496
32,1508
32,1586
32,1593
32,1607
32,1616
32,1624
32,1636
32,1643
32,1644
32,1666
32,1669
32,1721
32,1782
32,1791
32,1813
32,1814
32,1817
32,1863
32,1867
32,1872
32,1892
32,1920
32,1926
32,1931
32,1941
32,1972
32,1985
32,2017
32,2083
32,2132
32,2274
32,2300
32,2310
32,2325
32,2348
32,2411
32,2429
32,2464
32,2466
32,2487
32,2569
32,2629
32,2634
32,2655
32,2665
32,2744
32,2759
32,2773
32,2808
32,2822
32,2894
32,2943
32,2944
32,2995
32,3082
32,3093
32,3205
32,3246
32,3359
32,3375
32,3428
32,3431
32,3437
32,3458
32,3489
32,3494
32,3509
32,3540
32,3592
32,3635
32,3648
32,3677
32,3789
32,3808
32,3815
32,3945
32,3960
32,3967
32,4004
32,4025
32,4068
32,4135
32,4139
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4271
32,4312
32,4314
32,4329
32,4360
32,4378
32,4386
32,4474
32,4551
32,4561
32,4653
32,4666
32,4701
32,4715
32,4734
32,4799
32,4817
32,4834
32,4862
32,4910
32,4995
32,5020
32,5032
32,5040
32,5041
32,5066
32,5143
32,5172
32,5186
32,5189
32,5208
32,5222
32,5229
32,5362
32,5410
32,5499
32,5571
32,5590
32,5596
32,5661
32,5695
32,5710
32,5880
32,5881
32,5896
32,5959
32,5976
32,5988
32,5996
32,6023
32,6027
32,6030
32,6057
32,6059
32,6103
32,6169
32,6191
32,6312
32,6316
32,6370
32,6448
32,6504
32,6522
32,6562
32,6679
32,6724
32,6736
32,6786
32,6789
32,6836
32,6845
32,6956
32,7003
32,7040
32,7043
32,7054
32,7064
32,7095
32,7128
32,7137
32,7236
32,7337
32,7377
32,7436
32,7441
32,7470
32,7525
32,7564
32,7597
32,7658
32,7749
32,7756
32,7775
32,7776
32,7778
32,7790
32,7824
32,7833
32,7848
32,7865
32,7874
32,7894
32,7943
32,7969
32,7983
32,7984
32,8000
32,8032
32,8065
32,8072
32,8141
32,8180
32,8264
32,8297
32,8333
32,8373
32,8400
32,8441
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8587
32,8602
32,8606
32,8712
32,8760
32,8846
32,8875
32,8928
32,8961
32,8984
32,9010
32,9035
32,9041
32,9047
32,9056
32,9061
32,9079
32,9093
32,9131
32,9134
32,9143
32,9144
32,9180
32,9191
32,9205
32,9229
32,9265
32,9310
32,9326
32,9327
32,9337
32,9348
32,9434
32,9503
32,9543
32,9609
32,9632
32,9752
32,9775
32,9877
32,9897
32,9907
32,9939
32,9943
32,9954
32,10049
32,10077
32,10121
32,10138
32,10159
32,10178
32,10206
32,10217
32,10311
32,10335
32,10370
32,10376
32,10414
32,10446
32,10462
32,10468
32,10486
32,10493
32,10576
32,10681
32,10691
32,10726
32,10776
32,10814
32,10897
32,10918
32,10928
32,11033
32,11060
32,11088
32,11144
32,11167
32,11177
32,11210
32,11290
32,11350
32,11358
32,11423
32,11434
32,11469
32,11485
32,11543
32,11546
32,11590
32,11627
32,11654
32,11656
32,11683
32,11702
32,11750
32,11765
32,11770
32,11805
32,11837
32,11843
32,11844
32,11850
32,11886
32,11916
32,11941
32,12031
32,12073
32,12079
32,12115
32,12177
32,12189
32,12204
32,12287
32,12306
32,12324
32,12325
32,12341
32,12386
32,12435
32,12436
32,12452
32,12467
32,12479
32,12496
32,12504
32,12574
32,12644
32,12645
32,12656
32,12705
32,12706
32,12750
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12908
32,12968
32,12975
32,13002
32,13064
32,13086
32,13174
32,13186
32,13197
32,13271
32,13391
32,13409
32,13432
32,13469
32,13471
32,13482
32,13490
32,13494
32,13561
32,13572
32,13656
32,13690
