layer,neuron
31,13717
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14045
31,14090
31,14108
31,14158
31,14179
31,14196
31,14234
31,14238
31,14317
31,14409
31,14423
31,14517
31,14526
31,14556
31,14580
31,14598
31,14690
31,14695
31,14818
31,14871
31,14886
31,14911
31,14993
31,15048
31,15075
31,15106
31,15226
31,15348
31,15378
31,15439
31,15476
31,15491
31,15508
31,15565
31,15701
31,15717
31,15735
31,15907
31,15913
31,15925
31,16027
31,16112
31,16114
31,16293
31,16321
31,16351
31,16458
31,16498
31,16509
31,16527
31,16744
31,16756
31,16761
31,16799
31,16892
31,16908
31,17034
31,17057
31,17212
31,17230
31,17333
31,17442
31,17467
31,17561
31,17589
31,17597
31,17652
31,17687
31,17708
31,17719
31,17749
31,17821
31,17838
31,17971
31,17984
31,18057
31,18059
31,18064
31,18096
31,18141
31,18167
31,18187
31,18209
31,18274
31,18313
31,18314
31,18377
31,18397
31,18409
31,18422
31,18437
31,18565
31,18567
31,18755
31,18809
31,18988
31,18992
31,19070
31,19096
31,19181
31,19188
31,19197
31,19300
31,19364
31,19509
31,19600
31,19607
31,19652
31,19656
31,19698
31,19712
31,19724
31,19818
31,19863
31,19890
31,19900
31,19926
31,19964
31,20065
31,20105
31,20153
31,20281
31,20289
31,20331
31,20348
31,20368
31,20412
31,20431
31,20465
31,20467
31,20562
31,20592
31,20613
31,20679
31,20704
31,20734
31,20762
31,20779
31,20809
31,20862
31,20900
31,20920
31,20953
31,20984
31,20997
31,21052
31,21090
31,21233
31,21236
31,21322
31,21438
31,21441
31,21475
31,21525
31,21529
31,21642
31,21691
31,21701
31,21709
31,21754
31,21789
31,21852
31,21929
31,21937
31,21974
31,22037
31,22136
31,22232
31,22302
31,22307
31,22388
31,22398
31,22472
31,22490
31,22506
31,22532
31,22594
31,22677
31,22707
31,22711
31,22793
31,22891
31,22927
31,22951
31,22963
31,23057
31,23120
31,23180
31,23234
31,23287
31,23288
31,23381
31,23392
31,23433
31,23437
31,23549
31,23634
31,23635
31,23688
31,23799
31,23869
31,23896
31,23937
31,23974
31,23982
31,24014
31,24064
31,24185
31,24194
31,24238
31,24243
31,24256
31,24280
31,24379
31,24416
31,24442
31,24678
31,24763
31,24798
31,24836
31,24865
31,24912
31,24944
31,24955
31,24984
31,25022
31,25042
31,25063
31,25068
31,25097
31,25128
31,25197
31,25230
31,25351
31,25352
31,25394
31,25556
31,25577
31,25578
31,25666
31,25669
31,25682
31,25684
31,25818
31,25874
31,25915
31,26038
31,26118
31,26129
31,26174
31,26224
31,26322
31,26331
31,26453
31,26456
31,26527
31,26574
31,26575
31,26612
31,26613
31,26637
31,26652
31,26663
31,26688
31,26759
31,26761
31,26803
31,26822
31,26869
31,26881
31,26950
31,26951
31,27006
31,27019
31,27025
31,27043
31,27072
31,27148
31,27263
31,27290
31,27412
31,27459
31,27511
31,27513
31,27548
31,27562
31,27564
31,27576
31,27617
31,27654
31,27673
31,27800
31,27822
31,27915
31,27942
31,27953
31,27983
31,28040
31,28090
31,28105
31,28109
31,28136
31,28150
31,28201
31,28234
31,28340
31,28378
31,28394
31,28458
31,28486
31,28608
31,28658
31,28698
31,28812
31,28837
31,28843
31,28870
31,28880
31,28928
31,28938
31,28966
31,28983
31,28989
31,29058
31,29085
31,29182
31,29197
31,29353
31,29393
31,29422
31,29482
31,29484
31,29506
31,29516
31,29536
32,3
32,89
32,160
32,161
32,198
32,220
32,269
32,284
32,299
32,304
32,345
32,374
32,415
32,435
32,448
32,488
32,630
32,733
32,777
32,805
32,877
32,894
32,895
32,916
32,934
32,971
32,984
32,1002
32,1013
32,1033
32,1105
32,1134
32,1148
32,1162
32,1174
32,1182
32,1203
32,1234
32,1246
32,1306
32,1320
32,1324
32,1327
32,1433
32,1435
32,1440
32,1477
32,1486
32,1508
32,1565
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1721
32,1729
32,1769
32,1782
32,1795
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1941
32,1985
32,1996
32,2017
32,2083
32,2186
32,2260
32,2300
32,2411
32,2464
32,2487
32,2569
32,2634
32,2655
32,2665
32,2710
32,2713
32,2808
32,2820
32,2822
32,2842
32,2894
32,2938
32,2944
32,2965
32,3246
32,3421
32,3428
32,3437
32,3457
32,3458
32,3489
32,3509
32,3592
32,3602
32,3635
32,3648
32,3789
32,3808
32,3967
32,3975
32,4004
32,4014
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4310
32,4312
32,4314
32,4378
32,4386
32,4474
32,4610
32,4653
32,4658
32,4666
32,4685
32,4689
32,4715
32,4799
32,4823
32,4834
32,4910
32,4948
32,5020
32,5032
32,5141
32,5222
32,5362
32,5410
32,5571
32,5590
32,5596
32,5695
32,5755
32,5800
32,5880
32,5881
32,5888
32,5959
32,5976
32,5996
32,6030
32,6038
32,6103
32,6128
32,6131
32,6312
32,6368
32,6400
32,6504
32,6522
32,6562
32,6637
32,6679
32,6724
32,6747
32,6789
32,6845
32,6912
32,7043
32,7128
32,7137
32,7236
32,7337
32,7377
32,7461
32,7470
32,7658
32,7713
32,7778
32,7790
32,7845
32,7848
32,7894
32,7950
32,7961
32,7984
32,8000
32,8049
32,8079
32,8141
32,8297
32,8457
32,8501
32,8536
32,8546
32,8553
32,8566
32,8712
32,8875
32,8928
32,8984
32,9010
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9265
32,9273
32,9310
32,9326
32,9327
32,9337
32,9493
32,9549
32,9609
32,9649
32,9728
32,9786
32,9793
32,9877
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10121
32,10138
32,10178
32,10335
32,10376
32,10414
32,10446
32,10462
32,10576
32,10691
32,10759
32,10814
32,10897
32,10918
32,11033
32,11159
32,11167
32,11177
32,11292
32,11413
32,11423
32,11531
32,11543
32,11590
32,11656
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11916
32,11941
32,12043
32,12073
32,12088
32,12177
32,12189
32,12227
32,12236
32,12324
32,12325
32,12384
32,12435
32,12439
32,12452
32,12645
32,12656
32,12757
32,12802
32,12815
32,12860
32,12892
32,13005
32,13086
32,13102
32,13271
32,13391
32,13471
32,13482
32,13490
32,13572
32,13649
32,13704
32,13756
32,13806
32,13814
32,13936
32,13966
32,14044
32,14061
32,14066
32,14083
32,14116
32,14142
32,14152
32,14194
32,14197
32,14203
32,14223
32,14231
32,14328
32,14334
32,14372
32,14414
32,14429
32,14459
32,14576
32,14587
32,14636
32,14659
32,14687
32,14728
32,14737
32,14916
32,14955
32,15069
32,15088
32,15110
32,15161
32,15248
32,15249
32,15274
32,15344
32,15386
32,15421
32,15466
32,15511
32,15531
32,15539
32,15579
32,15606
32,15768
32,15894
32,15975
32,15983
32,15988
32,16136
32,16175
32,16195
32,16347
32,16369
32,16376
32,16413
32,16441
32,16446
32,16535
32,16549
32,16588
32,16611
32,16620
32,16709
32,16876
32,17010
32,17081
32,17132
32,17172
32,17195
32,17258
32,17283
32,17348
32,17448
32,17465
32,17518
32,17554
32,17629
32,17637
32,17652
32,17786
32,17830
32,17851
32,18044
32,18058
32,18069
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18405
32,18498
32,18519
32,18627
32,18670
32,18722
32,18731
32,18813
32,18865
32,18888
32,18973
32,19111
32,19126
32,19142
32,19156
32,19172
32,19210
32,19314
32,19383
32,19396
32,19435
32,19456
32,19535
32,19601
32,19611
32,19620
32,19754
32,19825
32,19883
32,19906
32,19928
32,20026
32,20228
32,20265
32,20353
32,20392
32,20430
32,20445
32,20452
32,20458
32,20489
32,20496
32,20540
32,20638
32,20652
32,20729
32,20801
32,20804
32,20850
32,20862
32,20877
32,20881
32,20901
32,20902
32,20990
32,21049
32,21146
32,21173
32,21186
32,21258
32,21285
32,21287
32,21388
32,21418
32,21420
32,21431
32,21484
32,21505
32,21588
32,21695
32,21753
32,21782
32,21794
32,21926
32,22074
32,22094
32,22192
32,22210
32,22249
32,22462
32,22527
32,22541
32,22561
32,22570
32,22619
32,22676
32,22805
32,22816
32,22845
32,22928
32,22966
32,22996
32,23042
32,23143
32,23146
32,23164
32,23168
32,23200
32,23232
32,23294
32,23350
32,23394
32,23486
32,23491
32,23501
32,23510
32,23564
32,23570
32,23633
32,23707
32,23728
32,23807
32,23816
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24012
32,24014
32,24098
32,24155
32,24178
32,24195
32,24218
32,24220
32,24259
32,24299
32,24350
32,24390
32,24401
32,24473
32,24479
32,24515
32,24697
32,24785
32,24992
32,25075
32,25145
32,25153
32,25173
32,25181
32,25278
32,25304
32,25387
32,25405
32,25422
32,25447
32,25464
32,25469
32,25483
32,25540
32,25546
32,25578
32,25662
32,25720
32,25735
32,25767
32,25782
32,25801
32,25802
32,25837
32,25875
32,25915
32,25933
32,25989
32,26016
32,26029
32,26102
32,26110
32,26167
32,26198
32,26206
32,26250
32,26253
32,26270
32,26461
32,26594
32,26618
32,26649
32,26742
32,26763
32,26769
32,26865
32,26878
32,26909
32,26973
32,26978
32,27042
32,27050
32,27100
32,27144
32,27151
32,27165
32,27305
32,27422
32,27522
32,27557
32,27593
32,27611
32,27646
32,27838
32,27852
32,27860
32,27881
32,27943
32,27974
32,28019
32,28106
32,28107
32,28157
32,28170
32,28175
32,28181
32,28200
32,28216
32,28254
32,28255
32,28284
32,28325
32,28449
32,28530
32,28538
32,28612
32,28686
32,28731
32,28760
32,28780
32,28801
32,28813
32,28820
32,28892
32,28913
32,28922
32,28951
32,28975
32,29028
32,29032
32,29086
32,29135
32,29196
32,29203
32,29204
32,29272
32,29318
32,29347
32,29360
32,29406
32,29445
32,29488
32,29515
33,2
33,52
33,184
33,221
33,224
33,238
33,327
33,344
33,368
33,370
33,390
33,413
33,417
33,466
33,468
33,471
33,553
33,566
33,588
33,621
33,757
33,758
33,785
33,878
33,885
33,904
33,947
33,948
33,974
33,993
33,1116
33,1200
33,1211
33,1238
33,1247
33,1271
33,1359
33,1373
33,1389
33,1418
33,1422
33,1509
33,1526
33,1538
33,1550
33,1558
33,1580
33,1621
33,1649
33,1678
33,1740
33,1904
33,1928
33,1971
33,1978
33,2254
33,2267
33,2281
33,2331
33,2359
33,2385
33,2397
33,2407
33,2427
33,2490
33,2512
33,2524
33,2588
33,2614
33,2665
33,2695
33,2744
33,2750
33,2876
33,2913
33,2971
33,2991
33,2994
33,3064
33,3101
33,3127
33,3141
33,3256
33,3293
33,3303
33,3319
33,3380
33,3445
33,3520
33,3527
33,3570
33,3593
33,3616
33,3705
33,3744
33,3829
33,3844
33,3846
33,3887
33,3935
33,3942
33,3943
33,4194
33,4245
33,4258
33,4275
33,4395
33,4414
33,4432
33,4520
33,4540
33,4569
33,4612
33,4652
33,4673
33,4739
33,4754
33,4769
33,4771
33,4780
33,4835
33,4923
33,4952
33,4993
33,5013
33,5131
33,5146
33,5173
33,5177
33,5180
33,5235
33,5297
33,5369
33,5377
33,5407
33,5419
33,5423
33,5476
33,5478
33,5479
33,5526
33,5599
33,5637
33,5639
33,5642
33,5708
33,5758
33,5915
33,5969
33,6014
33,6045
33,6077
33,6264
33,6265
33,6409
33,6448
33,6451
33,6476
33,6505
33,6703
33,6718
33,6728
33,6743
33,6758
33,6762
33,6881
33,6889
33,6969
33,7024
33,7090
33,7098
33,7160
33,7185
33,7192
33,7198
33,7226
33,7229
33,7261
33,7330
33,7414
33,7438
33,7484
33,7494
33,7568
33,7571
33,7641
33,7699
33,7715
33,7719
33,7817
33,7873
33,7901
33,7903
33,7920
33,7974
33,7979
33,8029
33,8075
33,8093
33,8128
33,8150
33,8174
33,8228
33,8247
33,8270
33,8307
33,8356
33,8425
33,8453
33,8480
33,8523
33,8552
33,8561
33,8594
33,8646
33,8710
33,8722
33,8727
33,8797
33,8827
33,8924
33,8977
33,8990
33,9101
33,9105
33,9107
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9218
33,9265
33,9266
33,9329
33,9501
33,9504
33,9589
33,9614
33,9652
33,9688
33,9714
33,9726
33,9782
33,9793
33,9825
33,9838
33,9868
33,9896
33,9929
33,9948
33,9970
33,10065
33,10085
33,10099
33,10185
33,10239
33,10266
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10395
33,10461
33,10545
33,10622
33,10623
33,10633
33,10709
33,10756
33,10761
33,10797
33,10803
33,10828
33,10885
33,10969
33,10996
33,11063
33,11070
33,11124
33,11213
33,11216
33,11388
33,11401
33,11410
33,11456
33,11496
33,11510
33,11558
33,11647
33,11675
33,11700
33,11701
33,11738
33,11816
33,11839
33,11952
33,12071
33,12097
33,12099
33,12149
33,12154
33,12220
33,12225
33,12266
33,12356
33,12384
33,12406
33,12417
33,12533
33,12581
33,12632
33,12646
33,12657
33,12688
33,12748
33,12753
33,12840
33,12863
33,12870
33,12879
33,12902
33,12914
33,12932
33,12951
33,13085
33,13090
33,13107
33,13239
33,13244
33,13248
33,13278
33,13284
33,13322
33,13332
33,13392
33,13434
33,13457
33,13549
33,13566
33,13636
33,13697
33,13735
33,13744
33,13792
33,13854
33,13881
33,13932
33,13942
33,13958
33,14020
33,14039
33,14043
33,14107
33,14249
33,14296
33,14341
33,14381
33,14528
33,14563
33,14571
33,14584
33,14599
33,14619
33,14641
33,14702
33,14744
33,14762
33,14815
33,14878
33,15050
33,15104
33,15119
33,15135
33,15216
33,15299
33,15320
33,15329
33,15383
33,15392
33,15426
33,15439
33,15445
33,15451
33,15458
33,15472
33,15499
33,15506
33,15525
33,15545
33,15684
33,15724
33,15776
33,15861
33,15905
33,15954
33,15975
33,15992
33,16013
33,16062
33,16072
33,16160
33,16164
33,16199
33,16208
33,16211
33,16238
33,16313
33,16443
33,16461
33,16479
33,16484
33,16567
33,16570
33,16601
33,16865
33,16877
33,16884
33,16961
33,16992
33,17085
33,17090
33,17117
33,17185
33,17196
33,17203
33,17224
33,17234
33,17285
33,17286
33,17481
33,17586
33,17600
33,17606
33,17664
33,17679
33,17680
33,17713
33,17756
33,18101
33,18103
33,18129
33,18140
33,18224
33,18372
33,18469
33,18498
33,18535
33,18570
33,18574
33,18604
33,18621
33,18645
33,18709
33,18712
33,18809
33,18855
33,18896
33,18897
33,19028
33,19098
33,19109
33,19164
33,19206
33,19256
33,19281
33,19283
33,19297
33,19329
33,19391
33,19395
33,19400
33,19412
33,19430
33,19476
33,19488
33,19490
33,19544
33,19546
33,19548
33,19581
33,19679
33,19724
33,19779
33,19951
33,20031
33,20073
33,20100
33,20102
33,20163
33,20212
33,20290
33,20306
33,20417
33,20496
33,20506
33,20508
33,20592
33,20623
33,20639
33,20702
33,20738
33,20844
33,20850
33,20884
33,20928
33,20931
33,20984
33,21025
33,21029
33,21115
33,21171
33,21176
33,21205
33,21207
33,21251
33,21292
33,21294
33,21350
33,21365
33,21373
33,21450
33,21469
33,21613
33,21671
33,21680
33,21723
33,21854
33,21910
33,22004
33,22030
33,22063
33,22069
33,22130
33,22164
33,22169
33,22262
33,22302
33,22322
33,22331
33,22345
33,22355
33,22390
33,22452
33,22624
33,22693
33,22744
33,22757
33,22799
33,22839
33,22857
33,22894
33,22910
33,23025
33,23037
33,23068
33,23159
33,23177
33,23291
33,23306
33,23313
33,23404
33,23466
33,23578
33,23627
33,23692
33,23742
33,23765
33,23777
33,23790
33,23820
33,23828
33,23839
33,23977
33,23979
33,24072
33,24082
33,24167
33,24229
33,24254
33,24306
33,24361
33,24476
33,24486
33,24533
33,24540
33,24624
33,24657
33,24747
33,24767
33,24770
33,24786
33,24818
33,24847
33,24859
33,24862
33,24928
33,24941
33,24968
33,25006
33,25036
33,25188
33,25193
33,25209
33,25256
33,25306
33,25348
33,25367
33,25396
33,25462
33,25470
33,25486
33,25514
33,25672
33,25749
33,25796
33,25812
33,25828
33,25841
33,25889
33,25917
33,25997
33,26063
33,26079
33,26109
33,26187
33,26255
33,26259
33,26274
33,26285
33,26317
33,26350
33,26396
33,26482
33,26506
33,26519
33,26562
33,26694
33,26696
33,26722
33,26727
33,26781
33,26804
33,26859
33,26887
33,26906
33,27074
33,27117
33,27247
33,27252
33,27331
33,27344
33,27407
33,27417
33,27440
33,27452
33,27507
33,27541
33,27546
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27727
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27862
33,27868
33,27927
33,27975
33,27997
33,28023
33,28079
33,28098
33,28122
33,28184
33,28194
33,28330
33,28343
33,28383
33,28418
33,28439
33,28463
33,28488
33,28514
33,28519
33,28528
33,28534
33,28549
33,28607
33,28670
33,28674
33,28695
33,28765
33,28794
33,28834
33,28904
33,28919
33,28920
33,29028
33,29056
33,29076
33,29119
33,29173
33,29192
33,29237
33,29260
33,29265
33,29266
33,29274
33,29314
33,29372
33,29397
33,29411
33,29485
33,29512
33,29520
34,38
34,94
34,98
34,168
34,261
34,262
34,281
34,333
34,351
34,355
34,420
34,436
34,437
34,458
34,473
34,558
34,595
34,633
34,691
34,700
34,710
34,746
34,758
34,848
34,904
34,945
34,971
34,1067
34,1072
34,1162
34,1173
34,1202
34,1211
34,1234
34,1255
34,1287
34,1317
34,1379
34,1413
34,1465
34,1493
