layer,neuron
30,17277
30,17345
30,17384
30,17416
30,17449
30,17461
30,17475
30,17548
30,17549
30,17574
30,17648
30,17697
30,17792
30,17954
30,17967
30,18070
30,18080
30,18136
30,18144
30,18202
30,18236
30,18373
30,18383
30,18426
30,18607
30,18609
30,18615
30,18728
30,18767
30,18820
30,18825
30,18833
30,18953
30,18957
30,18962
30,19042
30,19131
30,19162
30,19184
30,19239
30,19280
30,19375
30,19470
30,19541
30,19559
30,19592
30,19639
30,19664
30,19695
30,19720
30,19823
30,20049
30,20332
30,20383
30,20394
30,20428
30,20497
30,20511
30,20553
30,20608
30,20632
30,20704
30,20731
30,20749
30,20794
30,20820
30,20838
30,20907
30,20946
30,20971
30,20983
30,21093
30,21108
30,21165
30,21166
30,21277
30,21311
30,21324
30,21363
30,21452
30,21476
30,21500
30,21506
30,21634
30,21697
30,21738
30,21824
30,21865
30,21882
30,21886
30,21909
30,21922
30,21955
30,22103
30,22121
30,22138
30,22210
30,22212
30,22257
30,22287
30,22300
30,22378
30,22395
30,22402
30,22440
30,22446
30,22473
30,22479
30,22505
30,22610
30,22742
30,22761
30,22771
30,22779
30,22780
30,22798
30,22844
30,22896
30,22959
30,22981
30,22985
30,23102
30,23156
30,23198
30,23303
30,23329
30,23346
30,23389
30,23411
30,23495
30,23507
30,23540
30,23555
30,23590
30,23605
30,23649
30,23708
30,23709
30,23723
30,23763
30,23815
30,23840
30,23910
30,23949
30,23976
30,23978
30,23994
30,24065
30,24147
30,24222
30,24245
30,24253
30,24270
30,24309
30,24396
30,24527
30,24570
30,24679
30,24682
30,24758
30,24781
30,24784
30,24854
30,24858
30,24922
30,24956
30,24980
30,25183
30,25196
30,25224
30,25241
30,25300
30,25305
30,25370
30,25378
30,25419
30,25601
30,25631
30,25663
30,25677
30,25681
30,25683
30,25706
30,25717
30,25767
30,25800
30,25806
30,25810
30,25817
30,26060
30,26108
30,26143
30,26164
30,26167
30,26208
30,26262
30,26296
30,26321
30,26369
30,26421
30,26564
30,26592
30,26616
30,26670
30,26746
30,26817
30,26875
30,26912
30,26924
30,26934
30,26987
30,27038
30,27122
30,27139
30,27182
30,27199
30,27233
30,27328
30,27398
30,27478
30,27586
30,27621
30,27644
30,27645
30,27662
30,27688
30,27764
30,27844
30,27958
30,27975
30,28033
30,28068
30,28223
30,28229
30,28294
30,28324
30,28337
30,28380
30,28391
30,28484
30,28600
30,28650
30,28796
30,28804
30,28885
30,28899
30,28925
30,28993
30,28994
30,29004
30,29031
30,29096
30,29118
30,29144
30,29311
30,29319
30,29332
30,29383
30,29401
30,29505
30,29565
31,12
31,29
31,37
31,54
31,69
31,123
31,152
31,177
31,197
31,227
31,247
31,302
31,310
31,321
31,337
31,338
31,341
31,381
31,410
31,490
31,520
31,524
31,537
31,591
31,595
31,651
31,691
31,708
31,745
31,757
31,822
31,828
31,903
31,924
31,940
31,979
31,1024
31,1037
31,1062
31,1066
31,1115
31,1126
31,1145
31,1155
31,1196
31,1245
31,1252
31,1259
31,1295
31,1337
31,1340
31,1344
31,1381
31,1404
31,1438
31,1464
31,1478
31,1490
31,1493
31,1511
31,1535
31,1553
31,1566
31,1569
31,1629
31,1644
31,1647
31,1692
31,1693
31,1713
31,1719
31,1753
31,1796
31,1840
31,1886
31,1887
31,1947
31,1980
31,1989
31,2017
31,2043
31,2072
31,2091
31,2108
31,2115
31,2151
31,2155
31,2159
31,2226
31,2227
31,2249
31,2282
31,2346
31,2352
31,2356
31,2377
31,2396
31,2403
31,2413
31,2533
31,2664
31,2708
31,2713
31,2725
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2821
31,2865
31,2870
31,2873
31,2879
31,2892
31,2907
31,2919
31,2921
31,2930
31,2971
31,2991
31,3020
31,3050
31,3074
31,3088
31,3177
31,3202
31,3206
31,3243
31,3273
31,3324
31,3338
31,3364
31,3367
31,3393
31,3442
31,3530
31,3532
31,3544
31,3570
31,3577
31,3586
31,3619
31,3636
31,3663
31,3694
31,3720
31,3738
31,3749
31,3756
31,3804
31,3840
31,3846
31,3899
31,3916
31,3960
31,3961
31,4007
31,4027
31,4038
31,4085
31,4114
31,4182
31,4250
31,4284
31,4317
31,4329
31,4353
31,4354
31,4358
31,4364
31,4403
31,4421
31,4430
31,4433
31,4455
31,4464
31,4471
31,4512
31,4532
31,4536
31,4574
31,4664
31,4695
31,4719
31,4722
31,4755
31,4795
31,4808
31,4836
31,4842
31,4845
31,4883
31,4922
31,4980
31,5011
31,5030
31,5071
31,5086
31,5132
31,5141
31,5150
31,5230
31,5249
31,5259
31,5275
31,5283
31,5354
31,5370
31,5377
31,5387
31,5411
31,5420
31,5541
31,5562
31,5621
31,5703
31,5714
31,5732
31,5758
31,5806
31,5900
31,5905
31,5963
31,5981
31,6035
31,6086
31,6092
31,6139
31,6145
31,6171
31,6183
31,6196
31,6216
31,6250
31,6262
31,6304
31,6307
31,6366
31,6374
31,6394
31,6468
31,6479
31,6503
31,6510
31,6529
31,6540
31,6552
31,6603
31,6610
31,6669
31,6686
31,6732
31,6745
31,6755
31,6759
31,6774
31,6813
31,6934
31,6967
31,6973
31,7001
31,7020
31,7029
31,7101
31,7135
31,7142
31,7186
31,7262
31,7279
31,7284
31,7287
31,7334
31,7345
31,7423
31,7436
31,7478
31,7480
31,7556
31,7558
31,7575
31,7576
31,7624
31,7636
31,7642
31,7665
31,7700
31,7784
31,7814
31,7854
31,7859
31,7860
31,7868
31,7883
31,7912
31,7921
31,7959
31,7962
31,7967
31,7982
31,7989
31,8015
31,8030
31,8051
31,8112
31,8113
31,8160
31,8204
31,8280
31,8326
31,8331
31,8435
31,8505
31,8516
31,8526
31,8538
31,8577
31,8579
31,8636
31,8681
31,8704
31,8718
31,8727
31,8767
31,8794
31,8797
31,8833
31,8882
31,8885
31,8931
31,8946
31,8948
31,8952
31,8960
31,9010
31,9072
31,9073
31,9076
31,9079
31,9087
31,9104
31,9110
31,9116
31,9139
31,9161
31,9204
31,9222
31,9268
31,9306
31,9331
31,9371
31,9373
31,9431
31,9511
31,9522
31,9586
31,9595
31,9596
31,9614
31,9617
31,9641
31,9718
31,9724
31,9728
31,9753
31,9766
31,9767
31,9804
31,9835
31,9840
31,9860
31,9867
31,9910
31,9919
31,9952
31,9957
31,9988
31,9991
31,10088
31,10111
31,10128
31,10157
31,10187
31,10208
31,10240
31,10347
31,10392
31,10409
31,10424
31,10508
31,10510
31,10531
31,10547
31,10551
31,10591
31,10599
31,10617
31,10629
31,10633
31,10657
31,10680
31,10698
31,10755
31,10756
31,10763
31,10774
31,10805
31,10834
31,10870
31,10954
31,10973
31,11022
31,11027
31,11097
31,11107
31,11110
31,11144
31,11153
31,11201
31,11236
31,11244
31,11252
31,11258
31,11259
31,11322
31,11396
31,11405
31,11444
31,11445
31,11502
31,11575
31,11580
31,11584
31,11603
31,11605
31,11709
31,11718
31,11742
31,11804
31,11832
31,11834
31,11856
31,11875
31,11882
31,11929
31,11941
31,11996
31,12024
31,12049
31,12120
31,12126
31,12213
31,12234
31,12260
31,12291
31,12303
31,12307
31,12314
31,12406
31,12510
31,12559
31,12592
31,12602
31,12640
31,12648
31,12662
31,12666
31,12689
31,12716
31,12776
31,12785
31,12800
31,12846
31,12851
31,12909
31,12939
31,12964
31,13020
31,13047
31,13109
31,13120
31,13141
31,13184
31,13205
31,13252
31,13279
31,13293
31,13351
31,13359
31,13389
31,13399
31,13443
31,13498
31,13594
31,13607
31,13626
31,13688
31,13708
31,13717
31,13732
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13976
31,13986
31,13996
31,14045
31,14090
31,14100
31,14108
31,14158
31,14179
31,14196
31,14234
31,14238
31,14317
31,14354
31,14409
31,14423
31,14498
31,14517
31,14526
31,14556
31,14580
31,14598
31,14690
31,14695
31,14809
31,14818
31,14847
31,14852
31,14871
31,14886
31,14911
31,14993
31,15001
31,15048
31,15075
31,15106
31,15113
31,15174
31,15215
31,15226
31,15311
31,15348
31,15378
31,15381
31,15387
31,15439
31,15476
31,15491
31,15508
31,15565
31,15592
31,15598
31,15699
31,15701
31,15711
31,15717
31,15735
31,15788
31,15861
31,15907
31,15912
31,15913
31,15925
31,16027
31,16056
31,16112
31,16114
31,16131
31,16261
31,16293
31,16321
31,16351
31,16450
31,16458
31,16498
31,16509
31,16527
31,16545
31,16587
31,16744
31,16756
31,16761
31,16789
31,16799
31,16892
31,16908
31,16960
31,17000
31,17034
31,17057
31,17084
31,17212
31,17221
31,17230
31,17333
31,17336
31,17367
31,17395
31,17405
31,17442
31,17467
31,17561
31,17589
31,17597
31,17632
31,17652
31,17687
31,17708
31,17719
31,17749
31,17762
31,17821
31,17822
31,17838
31,17867
31,17916
31,17917
31,17971
31,17984
31,18012
31,18022
31,18057
31,18059
31,18064
31,18070
31,18093
31,18096
31,18141
31,18158
31,18167
31,18187
31,18209
31,18243
31,18274
31,18305
31,18313
31,18314
31,18365
31,18377
31,18397
31,18409
31,18422
31,18437
31,18561
31,18565
31,18567
31,18569
31,18582
31,18625
31,18646
31,18673
31,18730
31,18735
31,18755
31,18765
31,18809
31,18812
31,18831
31,18843
31,18982
31,18988
31,18992
31,19068
31,19070
31,19081
31,19096
31,19104
31,19181
31,19188
31,19197
31,19201
31,19252
31,19283
31,19300
31,19317
31,19334
31,19364
31,19381
31,19435
31,19509
31,19545
31,19548
31,19600
31,19607
31,19652
31,19656
31,19682
31,19698
31,19712
31,19724
31,19818
31,19856
31,19863
31,19887
31,19889
31,19890
31,19900
31,19926
31,19940
31,19964
31,20042
31,20065
31,20105
31,20153
31,20213
31,20280
31,20281
31,20289
31,20331
31,20348
31,20368
31,20378
31,20405
31,20412
31,20431
31,20451
31,20465
31,20467
31,20508
31,20562
31,20574
31,20592
31,20613
31,20614
31,20629
31,20660
31,20679
31,20695
31,20704
31,20734
31,20737
31,20738
31,20762
31,20779
31,20788
31,20809
31,20834
31,20862
31,20896
31,20899
31,20900
31,20920
31,20953
31,20981
31,20984
31,20997
31,21052
31,21090
31,21142
31,21199
31,21233
31,21236
31,21283
31,21322
31,21367
31,21378
31,21391
31,21438
31,21441
31,21475
31,21525
31,21529
31,21585
31,21642
31,21678
31,21679
31,21686
31,21691
31,21701
31,21704
31,21709
31,21754
31,21789
31,21824
31,21842
31,21852
31,21865
31,21891
31,21929
31,21937
31,21974
31,22023
31,22037
31,22069
31,22136
31,22144
31,22232
31,22238
31,22279
31,22302
31,22307
31,22347
31,22348
31,22388
31,22398
31,22439
31,22472
31,22478
31,22490
31,22506
31,22532
31,22566
31,22594
31,22595
31,22649
31,22677
31,22707
31,22709
31,22711
31,22793
31,22802
31,22824
31,22886
31,22891
31,22927
31,22951
31,22963
31,23005
31,23057
31,23120
31,23145
31,23174
31,23175
31,23180
31,23193
31,23234
31,23249
31,23287
31,23288
31,23298
31,23341
31,23381
31,23392
31,23433
31,23437
31,23549
31,23577
31,23634
31,23635
31,23672
31,23688
31,23737
31,23799
31,23815
31,23869
31,23896
31,23927
31,23937
31,23974
31,23982
31,24014
31,24064
31,24095
31,24145
31,24164
31,24173
31,24185
31,24194
31,24238
31,24243
31,24256
31,24267
31,24280
31,24352
31,24361
31,24379
31,24416
31,24442
31,24628
31,24668
31,24678
31,24697
31,24763
31,24798
31,24835
31,24836
31,24865
31,24912
31,24944
31,24955
31,24975
31,24984
31,25022
31,25042
31,25063
31,25068
31,25092
31,25097
31,25128
31,25170
31,25175
31,25197
31,25230
31,25287
31,25351
31,25352
31,25370
31,25371
31,25390
31,25394
31,25415
31,25556
31,25577
31,25578
31,25666
31,25669
31,25682
31,25684
31,25695
31,25736
31,25747
31,25812
31,25818
31,25874
31,25883
31,25893
31,25915
31,25972
31,25998
31,26038
31,26048
31,26118
31,26129
31,26174
31,26203
31,26206
31,26224
31,26271
31,26316
31,26322
31,26331
31,26408
31,26416
31,26431
31,26453
31,26456
31,26527
31,26574
31,26575
31,26607
31,26612
31,26613
31,26637
31,26652
31,26663
31,26688
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26842
31,26864
31,26869
31,26881
31,26917
31,26950
31,26951
31,27006
31,27019
31,27025
31,27043
31,27064
31,27072
31,27073
31,27148
31,27263
31,27290
31,27293
31,27362
31,27412
31,27459
31,27487
31,27511
31,27513
31,27548
31,27562
31,27564
31,27576
31,27617
31,27654
31,27673
31,27690
31,27718
31,27800
31,27822
31,27915
31,27928
31,27929
31,27942
31,27953
31,27983
31,28040
31,28089
31,28090
31,28105
31,28109
31,28136
31,28150
31,28197
31,28201
31,28211
31,28234
31,28252
31,28270
31,28306
31,28340
31,28342
31,28378
31,28394
31,28458
31,28486
31,28490
31,28608
31,28622
31,28637
31,28658
31,28670
31,28698
31,28708
31,28797
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28938
31,28966
31,28968
31,28983
31,28989
31,29015
31,29020
31,29058
31,29062
31,29079
31,29085
31,29094
31,29145
31,29158
31,29172
31,29182
31,29197
31,29242
31,29307
31,29353
31,29393
31,29422
31,29482
31,29484
31,29506
31,29516
31,29524
31,29536
32,3
32,77
32,89
32,91
32,126
32,130
32,160
32,161
32,198
32,220
32,269
32,284
32,299
32,303
32,304
32,345
32,346
32,352
32,374
32,386
32,404
32,415
32,435
32,446
32,448
32,450
32,471
32,475
32,488
32,607
32,612
32,630
32,666
32,733
32,777
32,802
32,805
32,811
32,839
32,877
32,893
32,894
32,895
32,916
32,934
32,951
32,968
32,971
32,984
32,986
32,1002
32,1008
32,1013
32,1015
32,1033
32,1076
32,1105
32,1134
32,1148
32,1162
32,1174
32,1182
32,1203
32,1234
32,1246
32,1266
32,1306
32,1320
32,1324
32,1327
32,1333
32,1433
32,1435
32,1440
32,1477
32,1486
32,1494
32,1508
32,1512
32,1525
32,1565
32,1586
32,1593
32,1617
32,1618
32,1624
32,1636
32,1666
32,1669
32,1721
32,1729
32,1738
32,1769
32,1782
32,1791
32,1795
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1950
32,1985
32,1996
32,2017
32,2049
32,2083
32,2114
32,2144
32,2186
32,2238
32,2260
32,2281
32,2300
32,2303
32,2411
32,2424
32,2464
32,2487
32,2569
32,2634
32,2655
32,2665
32,2710
32,2713
32,2759
32,2780
32,2808
32,2820
32,2822
32,2842
32,2890
32,2894
32,2938
32,2944
32,2961
32,2965
32,3023
32,3246
32,3391
32,3421
32,3428
32,3437
32,3457
32,3458
32,3477
32,3489
32,3509
32,3592
32,3602
32,3635
32,3648
32,3701
32,3789
32,3808
32,3834
32,3866
32,3871
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4026
32,4099
32,4110
32,4135
32,4147
32,4173
32,4177
32,4207
32,4237
32,4241
32,4269
32,4303
32,4310
32,4312
32,4314
32,4351
32,4375
32,4378
32,4386
32,4420
32,4431
32,4433
32,4474
32,4516
32,4518
32,4522
32,4610
32,4651
32,4653
32,4658
32,4664
32,4666
32,4685
32,4689
32,4701
32,4708
32,4715
32,4734
32,4755
32,4799
32,4823
32,4824
32,4834
32,4848
32,4893
32,4910
32,4941
32,4948
32,4971
32,5020
32,5032
32,5061
32,5109
32,5117
32,5141
32,5222
32,5223
32,5229
32,5236
32,5362
32,5364
32,5372
32,5387
32,5410
32,5489
32,5512
32,5545
32,5571
32,5590
32,5596
32,5695
32,5704
32,5755
32,5760
32,5800
32,5880
32,5881
32,5888
32,5959
32,5976
32,5988
32,5996
32,6023
32,6030
32,6038
32,6103
32,6117
32,6120
32,6128
32,6131
32,6169
32,6312
32,6338
32,6368
32,6391
32,6400
32,6440
32,6447
32,6504
32,6522
32,6527
32,6553
32,6562
32,6573
32,6637
32,6679
32,6724
32,6736
32,6747
32,6789
32,6793
32,6836
32,6845
32,6912
32,6933
32,6936
32,6939
32,6941
32,6947
32,6977
32,7005
32,7043
32,7128
32,7137
32,7236
32,7337
32,7362
32,7377
32,7402
32,7421
32,7441
32,7461
32,7470
32,7474
32,7485
32,7622
32,7637
32,7658
32,7679
32,7713
32,7722
32,7775
32,7778
32,7789
32,7790
32,7833
32,7845
32,7848
32,7850
32,7894
32,7950
32,7961
32,7984
32,8000
32,8030
32,8049
32,8079
32,8129
32,8141
32,8166
32,8202
32,8237
32,8297
32,8303
32,8308
32,8333
32,8457
32,8501
32,8536
32,8546
32,8548
32,8553
32,8566
32,8621
32,8671
32,8707
32,8712
32,8875
32,8880
32,8904
32,8928
32,8951
32,8984
32,9010
32,9035
32,9041
32,9047
32,9079
32,9093
32,9095
32,9131
32,9134
32,9180
32,9205
32,9229
32,9265
32,9273
32,9310
32,9324
32,9326
32,9327
32,9337
32,9345
32,9376
32,9384
32,9416
32,9469
32,9481
32,9493
32,9499
32,9503
32,9549
32,9609
32,9623
32,9630
32,9632
32,9649
32,9659
32,9677
32,9721
32,9728
32,9751
32,9786
32,9793
32,9824
32,9859
32,9877
32,9919
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10098
32,10121
32,10138
32,10178
32,10335
32,10360
32,10376
32,10385
32,10414
32,10446
32,10462
32,10528
32,10575
32,10576
32,10600
32,10658
32,10666
32,10691
32,10707
32,10726
32,10759
32,10814
32,10841
32,10868
32,10897
32,10918
32,11033
32,11044
32,11159
32,11167
32,11177
