layer,neuron
31,15682
31,15717
31,15735
31,15788
31,15792
31,15837
31,15861
31,15907
31,15912
31,15913
31,15925
31,16027
31,16111
31,16112
31,16114
31,16169
31,16197
31,16291
31,16293
31,16295
31,16321
31,16450
31,16458
31,16498
31,16509
31,16668
31,16744
31,16756
31,16789
31,16799
31,16892
31,16908
31,17000
31,17034
31,17230
31,17432
31,17442
31,17467
31,17620
31,17652
31,17687
31,17708
31,17719
31,17749
31,17762
31,17821
31,17838
31,17912
31,17952
31,18012
31,18022
31,18059
31,18064
31,18070
31,18093
31,18096
31,18209
31,18274
31,18313
31,18314
31,18352
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18431
31,18549
31,18552
31,18565
31,18639
31,18690
31,18718
31,18755
31,18809
31,18900
31,18988
31,18990
31,19070
31,19096
31,19173
31,19181
31,19188
31,19197
31,19252
31,19300
31,19334
31,19364
31,19495
31,19509
31,19545
31,19607
31,19618
31,19652
31,19656
31,19698
31,19712
31,19724
31,19767
31,19775
31,19824
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20035
31,20105
31,20153
31,20176
31,20197
31,20248
31,20256
31,20281
31,20333
31,20348
31,20362
31,20368
31,20412
31,20451
31,20465
31,20467
31,20499
31,20509
31,20534
31,20562
31,20574
31,20592
31,20610
31,20613
31,20629
31,20679
31,20734
31,20762
31,20809
31,20812
31,20838
31,20862
31,20878
31,20920
31,20984
31,20997
31,21052
31,21109
31,21173
31,21196
31,21236
31,21241
31,21312
31,21317
31,21322
31,21367
31,21438
31,21451
31,21475
31,21493
31,21529
31,21585
31,21642
31,21670
31,21691
31,21701
31,21709
31,21723
31,21754
31,21789
31,21852
31,21929
31,21974
31,22023
31,22031
31,22037
31,22106
31,22232
31,22255
31,22283
31,22302
31,22307
31,22388
31,22391
31,22472
31,22478
31,22485
31,22490
31,22506
31,22532
31,22594
31,22660
31,22677
31,22793
31,22817
31,22923
31,22927
31,22951
31,22963
31,23030
31,23057
31,23118
31,23120
31,23180
31,23234
31,23259
31,23281
31,23287
31,23288
31,23392
31,23433
31,23437
31,23536
31,23549
31,23572
31,23577
31,23634
31,23799
31,23815
31,23869
31,23896
31,23927
31,23956
31,23958
31,23970
31,23974
31,24014
31,24095
31,24173
31,24194
31,24238
31,24243
31,24256
31,24267
31,24280
31,24312
31,24315
31,24335
31,24352
31,24379
31,24442
31,24598
31,24668
31,24678
31,24737
31,24755
31,24763
31,24776
31,24798
31,24802
31,24882
31,24912
31,24944
31,24974
31,24984
31,24986
31,25022
31,25042
31,25063
31,25097
31,25137
31,25139
31,25170
31,25197
31,25230
31,25259
31,25280
31,25289
31,25351
31,25352
31,25364
31,25381
31,25394
31,25414
31,25415
31,25497
31,25507
31,25578
31,25669
31,25684
31,25874
31,25893
31,25915
31,25920
31,25930
31,25931
31,26037
31,26095
31,26118
31,26129
31,26174
31,26206
31,26322
31,26364
31,26456
31,26527
31,26575
31,26652
31,26663
31,26688
31,26715
31,26759
31,26789
31,26803
31,26822
31,26837
31,26869
31,26881
31,26882
31,26950
31,26951
31,27019
31,27037
31,27041
31,27043
31,27064
31,27073
31,27148
31,27263
31,27272
31,27290
31,27362
31,27370
31,27412
31,27447
31,27459
31,27511
31,27513
31,27519
31,27548
31,27562
31,27572
31,27576
31,27617
31,27654
31,27670
31,27673
31,27795
31,27800
31,27822
31,27845
31,27877
31,27942
31,27953
31,27983
31,28008
31,28040
31,28090
31,28105
31,28109
31,28141
31,28150
31,28197
31,28201
31,28216
31,28234
31,28297
31,28306
31,28340
31,28378
31,28394
31,28435
31,28459
31,28486
31,28608
31,28658
31,28708
31,28779
31,28794
31,28812
31,28823
31,28843
31,28870
31,28880
31,28983
31,28989
31,29060
31,29117
31,29158
31,29172
31,29182
31,29197
31,29354
31,29393
31,29416
31,29480
31,29482
31,29484
31,29507
31,29564
32,45
32,89
32,157
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,313
32,352
32,364
32,415
32,418
32,435
32,448
32,475
32,488
32,549
32,616
32,618
32,646
32,650
32,733
32,751
32,777
32,802
32,893
32,894
32,895
32,908
32,916
32,934
32,957
32,971
32,984
32,1002
32,1013
32,1033
32,1076
32,1081
32,1105
32,1134
32,1136
32,1148
32,1174
32,1182
32,1183
32,1203
32,1246
32,1320
32,1324
32,1327
32,1381
32,1401
32,1426
32,1433
32,1477
32,1486
32,1508
32,1525
32,1624
32,1636
32,1666
32,1686
32,1692
32,1721
32,1769
32,1784
32,1810
32,1817
32,1863
32,1872
32,1873
32,1920
32,1931
32,1941
32,1961
32,1985
32,1996
32,2017
32,2083
32,2144
32,2194
32,2229
32,2300
32,2329
32,2358
32,2388
32,2411
32,2441
32,2464
32,2466
32,2569
32,2629
32,2634
32,2655
32,2665
32,2808
32,2822
32,2842
32,2909
32,2938
32,2943
32,2965
32,2995
32,3122
32,3245
32,3355
32,3359
32,3421
32,3428
32,3437
32,3451
32,3457
32,3458
32,3489
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3815
32,3828
32,3836
32,3967
32,3990
32,3997
32,4004
32,4005
32,4016
32,4025
32,4135
32,4147
32,4177
32,4207
32,4271
32,4314
32,4315
32,4351
32,4378
32,4386
32,4399
32,4450
32,4474
32,4480
32,4518
32,4566
32,4666
32,4685
32,4708
32,4715
32,4719
32,4823
32,4834
32,4926
32,4948
32,5028
32,5032
32,5061
32,5090
32,5141
32,5222
32,5362
32,5364
32,5410
32,5499
32,5571
32,5590
32,5596
32,5602
32,5695
32,5800
32,5880
32,5881
32,5888
32,5959
32,5976
32,5996
32,6023
32,6030
32,6038
32,6103
32,6117
32,6131
32,6227
32,6304
32,6312
32,6440
32,6448
32,6477
32,6504
32,6506
32,6527
32,6538
32,6562
32,6578
32,6637
32,6679
32,6724
32,6747
32,6789
32,6912
32,6961
32,7005
32,7040
32,7043
32,7106
32,7128
32,7137
32,7157
32,7215
32,7236
32,7337
32,7377
32,7424
32,7461
32,7470
32,7474
32,7658
32,7697
32,7711
32,7766
32,7776
32,7778
32,7845
32,7848
32,7850
32,7865
32,7894
32,7943
32,7945
32,7961
32,7980
32,7984
32,7987
32,8000
32,8034
32,8049
32,8059
32,8079
32,8115
32,8141
32,8163
32,8166
32,8333
32,8354
32,8400
32,8413
32,8501
32,8536
32,8540
32,8546
32,8553
32,8566
32,8596
32,8709
32,8712
32,8846
32,8886
32,8928
32,8984
32,8988
32,9041
32,9047
32,9062
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9224
32,9265
32,9297
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9493
32,9499
32,9518
32,9543
32,9549
32,9609
32,9649
32,9710
32,9728
32,9730
32,9739
32,9758
32,9786
32,9793
32,9798
32,9877
32,9919
32,9939
32,9943
32,9997
32,10002
32,10043
32,10045
32,10077
32,10121
32,10138
32,10178
32,10259
32,10306
32,10335
32,10376
32,10414
32,10446
32,10462
32,10575
32,10576
32,10629
32,10814
32,10832
32,10863
32,10918
32,10928
32,10966
32,11033
32,11068
32,11167
32,11177
32,11257
32,11292
32,11434
32,11487
32,11531
32,11640
32,11654
32,11656
32,11670
32,11702
32,11760
32,11765
32,11770
32,11805
32,11834
32,11886
32,11941
32,12029
32,12031
32,12043
32,12058
32,12073
32,12088
32,12115
32,12165
32,12177
32,12236
32,12271
32,12324
32,12435
32,12445
32,12504
32,12645
32,12656
32,12750
32,12753
32,12757
32,12802
32,12815
32,12829
32,12860
32,12889
32,12907
32,13086
32,13087
32,13102
32,13186
32,13197
32,13271
32,13330
32,13409
32,13432
32,13442
32,13482
32,13530
32,13596
32,13649
32,13704
32,13756
32,13806
32,13814
32,13833
32,13884
32,13906
32,13936
32,13966
32,14012
32,14061
32,14086
32,14116
32,14142
32,14152
32,14159
32,14164
32,14172
32,14194
32,14197
32,14203
32,14223
32,14231
32,14328
32,14334
32,14351
32,14414
32,14429
32,14576
32,14587
32,14591
32,14636
32,14659
32,14687
32,14719
32,14737
32,14852
32,14922
32,14955
32,15046
32,15069
32,15088
32,15110
32,15174
32,15215
32,15248
32,15249
32,15262
32,15336
32,15342
32,15344
32,15386
32,15397
32,15421
32,15439
32,15531
32,15539
32,15579
32,15649
32,15736
32,15756
32,15768
32,15894
32,15895
32,15905
32,15974
32,15983
32,16136
32,16175
32,16177
32,16195
32,16369
32,16376
32,16413
32,16446
32,16535
32,16549
32,16564
32,16588
32,16597
32,16611
32,16709
32,16778
32,16784
32,16810
32,16828
32,16876
32,16952
32,16957
32,17132
32,17172
32,17195
32,17252
32,17258
32,17270
32,17319
32,17359
32,17404
32,17448
32,17465
32,17554
32,17557
32,17570
32,17590
32,17629
32,17637
32,17786
32,17851
32,17948
32,17969
32,18014
32,18069
32,18081
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18287
32,18494
32,18498
32,18519
32,18642
32,18650
32,18670
32,18677
32,18686
32,18701
32,18722
32,18731
32,18775
32,18804
32,18865
32,18867
32,18869
32,18878
32,18935
32,18973
32,19021
32,19038
32,19072
32,19111
32,19141
32,19172
32,19199
32,19210
32,19227
32,19314
32,19383
32,19435
32,19446
32,19535
32,19601
32,19607
32,19611
32,19618
32,19620
32,19753
32,19754
32,19792
32,19837
32,19883
32,19906
32,19928
32,19938
32,20015
32,20026
32,20034
32,20166
32,20228
32,20243
32,20265
32,20353
32,20392
32,20430
32,20445
32,20452
32,20478
32,20489
32,20496
32,20505
32,20540
32,20638
32,20652
32,20758
32,20804
32,20850
32,20862
32,20877
32,20901
32,20902
32,20965
32,20990
32,21028
32,21095
32,21146
32,21159
32,21258
32,21285
32,21287
32,21334
32,21357
32,21370
32,21388
32,21418
32,21431
32,21433
32,21465
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21601
32,21693
32,21695
32,21753
32,21794
32,21827
32,21861
32,21900
32,21926
32,22094
32,22192
32,22210
32,22249
32,22400
32,22561
32,22570
32,22617
32,22619
32,22662
32,22676
32,22700
32,22796
32,22813
32,22816
32,22827
32,22922
32,22928
32,23008
32,23042
32,23077
32,23141
32,23143
32,23146
32,23164
32,23168
32,23200
32,23249
32,23294
32,23350
32,23394
32,23486
32,23491
32,23501
32,23564
32,23570
32,23607
32,23633
32,23685
32,23707
32,23728
32,23760
32,23774
32,23820
32,23822
32,23825
32,23844
32,23845
32,23863
32,23913
32,23943
32,23961
32,23998
32,24001
32,24002
32,24004
32,24014
32,24087
32,24121
32,24133
32,24161
32,24175
32,24182
32,24195
32,24218
32,24259
32,24350
32,24390
32,24473
32,24519
32,24576
32,24697
32,24785
32,24932
32,24992
32,25053
32,25125
32,25145
32,25173
32,25174
32,25183
32,25216
32,25262
32,25304
32,25405
32,25409
32,25456
32,25464
32,25472
32,25540
32,25578
32,25619
32,25662
32,25720
32,25735
32,25767
32,25782
32,25837
32,25887
32,25913
32,25915
32,25933
32,25989
32,26033
32,26036
32,26083
32,26102
32,26167
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26416
32,26461
32,26491
32,26573
32,26594
32,26616
32,26638
32,26649
32,26733
32,26745
32,26769
32,26845
32,26846
32,26865
32,26909
32,26973
32,26978
32,27023
32,27050
32,27087
32,27144
32,27151
32,27157
32,27175
32,27180
32,27182
32,27305
32,27341
32,27346
32,27436
32,27512
32,27557
32,27572
32,27573
32,27646
32,27712
32,27748
32,27786
32,27796
32,27838
32,27860
32,27880
32,27923
32,27943
32,27990
32,28056
32,28145
32,28157
32,28175
32,28185
32,28200
32,28216
32,28254
32,28255
32,28284
32,28325
32,28439
32,28449
32,28478
32,28530
32,28597
32,28612
32,28629
32,28686
32,28688
32,28689
32,28731
32,28760
32,28801
32,28813
32,28815
32,28820
32,28839
32,28892
32,28913
32,28922
32,28951
32,28975
32,29001
32,29011
32,29032
32,29037
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29445
32,29467
32,29488
32,29553
33,52
33,82
33,175
33,178
33,184
33,221
33,238
33,249
33,296
33,307
33,328
33,344
33,368
33,417
33,468
33,553
33,566
33,573
33,583
33,588
33,621
33,735
33,757
33,758
33,772
33,858
33,878
33,898
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1082
33,1200
33,1211
33,1225
33,1238
33,1247
33,1271
33,1359
33,1373
33,1389
33,1418
33,1496
33,1526
33,1538
33,1550
33,1558
33,1569
33,1580
33,1603
33,1616
33,1626
33,1649
33,1650
33,1678
33,1700
33,1740
33,1866
33,1900
33,1904
33,1924
33,1943
33,1971
33,1978
33,1983
33,2166
33,2254
33,2262
33,2267
33,2281
33,2331
33,2359
33,2397
33,2411
33,2500
33,2524
33,2538
33,2588
33,2614
33,2646
33,2665
33,2695
33,2758
33,2857
33,2876
33,2885
33,2940
33,2971
33,2991
33,2994
33,3064
33,3097
33,3101
33,3110
33,3127
33,3293
33,3319
33,3320
33,3380
33,3421
33,3445
33,3479
33,3501
33,3520
33,3527
33,3570
33,3593
33,3705
33,3726
33,3744
33,3829
33,3844
33,3846
33,3887
33,3921
33,3935
33,3943
33,3949
33,3962
33,3985
33,4009
33,4085
33,4227
33,4245
33,4258
33,4294
33,4395
33,4410
33,4414
33,4520
33,4569
33,4610
33,4612
33,4652
33,4673
33,4723
33,4739
33,4754
33,4759
33,4771
33,4807
33,4835
33,4891
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5065
33,5089
33,5090
33,5120
33,5131
33,5177
33,5180
33,5201
33,5235
33,5238
33,5258
33,5288
33,5297
33,5320
33,5341
33,5365
33,5369
33,5377
33,5407
33,5419
33,5479
33,5499
33,5523
33,5526
33,5599
33,5637
33,5642
33,5643
33,5861
33,5890
33,5901
33,5915
33,5969
33,5979
33,6014
33,6043
33,6045
33,6175
33,6264
33,6265
33,6287
33,6338
33,6409
33,6424
33,6442
33,6448
33,6476
33,6492
33,6505
33,6533
33,6560
33,6573
33,6655
33,6691
33,6728
33,6743
33,6758
33,6762
33,6789
33,6838
33,6843
33,6889
33,6917
33,6972
33,7015
33,7090
33,7098
33,7160
33,7185
33,7192
33,7198
33,7229
33,7330
33,7362
33,7414
33,7438
33,7481
33,7484
33,7568
33,7571
33,7574
33,7641
