layer,neuron
31,9595
31,9596
31,9614
31,9718
31,9724
31,9739
31,9749
31,9766
31,9810
31,9817
31,9840
31,9867
31,9892
31,9919
31,9952
31,9957
31,9988
31,9991
31,10111
31,10128
31,10149
31,10157
31,10208
31,10327
31,10510
31,10591
31,10617
31,10629
31,10633
31,10637
31,10680
31,10692
31,10698
31,10763
31,10805
31,10915
31,10933
31,10954
31,10991
31,11027
31,11097
31,11101
31,11107
31,11110
31,11153
31,11236
31,11244
31,11246
31,11258
31,11259
31,11322
31,11481
31,11501
31,11502
31,11580
31,11584
31,11590
31,11605
31,11639
31,11670
31,11708
31,11718
31,11742
31,11804
31,11834
31,11856
31,11903
31,11941
31,11996
31,11999
31,12076
31,12089
31,12102
31,12120
31,12126
31,12149
31,12260
31,12406
31,12435
31,12558
31,12592
31,12602
31,12607
31,12662
31,12687
31,12706
31,12800
31,12909
31,12939
31,13020
31,13047
31,13051
31,13064
31,13088
31,13141
31,13190
31,13252
31,13319
31,13352
31,13359
31,13462
31,13498
31,13568
31,13688
31,13695
31,13708
31,13713
31,13849
31,13861
31,13863
31,13876
31,13885
31,13947
31,13968
31,13976
31,13986
31,13987
31,13996
31,14037
31,14045
31,14048
31,14058
31,14103
31,14106
31,14108
31,14158
31,14199
31,14203
31,14234
31,14238
31,14241
31,14261
31,14317
31,14409
31,14517
31,14526
31,14544
31,14556
31,14558
31,14588
31,14690
31,14695
31,14766
31,14776
31,14818
31,14853
31,14866
31,14886
31,14995
31,15001
31,15022
31,15033
31,15048
31,15075
31,15099
31,15174
31,15205
31,15226
31,15245
31,15256
31,15266
31,15348
31,15378
31,15439
31,15578
31,15598
31,15669
31,15682
31,15689
31,15717
31,15733
31,15735
31,15782
31,15812
31,15829
31,15837
31,15907
31,15913
31,15925
31,16027
31,16111
31,16112
31,16114
31,16293
31,16312
31,16321
31,16498
31,16509
31,16744
31,16756
31,16777
31,16799
31,16892
31,16893
31,16939
31,16960
31,17000
31,17230
31,17292
31,17373
31,17386
31,17405
31,17432
31,17442
31,17467
31,17556
31,17589
31,17597
31,17620
31,17652
31,17708
31,17749
31,17804
31,17821
31,17838
31,17952
31,18043
31,18052
31,18059
31,18064
31,18070
31,18076
31,18093
31,18096
31,18209
31,18313
31,18314
31,18352
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18431
31,18549
31,18646
31,18690
31,18718
31,18755
31,18812
31,18831
31,18900
31,18944
31,18954
31,18971
31,18988
31,18990
31,19081
31,19096
31,19181
31,19188
31,19197
31,19252
31,19300
31,19334
31,19364
31,19381
31,19418
31,19495
31,19509
31,19545
31,19593
31,19607
31,19652
31,19656
31,19679
31,19698
31,19712
31,19724
31,19818
31,19824
31,19887
31,19890
31,19900
31,19926
31,19964
31,19994
31,20042
31,20197
31,20248
31,20256
31,20280
31,20281
31,20331
31,20348
31,20412
31,20427
31,20451
31,20465
31,20467
31,20508
31,20509
31,20534
31,20562
31,20592
31,20610
31,20613
31,20623
31,20629
31,20679
31,20728
31,20734
31,20738
31,20762
31,20809
31,20862
31,20878
31,20920
31,20936
31,20981
31,20984
31,21090
31,21109
31,21173
31,21196
31,21220
31,21241
31,21247
31,21248
31,21312
31,21322
31,21391
31,21441
31,21475
31,21493
31,21585
31,21642
31,21670
31,21675
31,21679
31,21691
31,21709
31,21723
31,21754
31,21816
31,21852
31,21862
31,21929
31,21974
31,22023
31,22031
31,22136
31,22232
31,22257
31,22268
31,22283
31,22302
31,22388
31,22472
31,22478
31,22490
31,22506
31,22532
31,22541
31,22660
31,22675
31,22824
31,22927
31,22963
31,23030
31,23057
31,23120
31,23164
31,23180
31,23189
31,23234
31,23259
31,23287
31,23288
31,23381
31,23392
31,23420
31,23433
31,23437
31,23464
31,23536
31,23572
31,23577
31,23634
31,23672
31,23713
31,23799
31,23841
31,23869
31,23896
31,23905
31,23927
31,23941
31,23958
31,23974
31,24014
31,24056
31,24096
31,24108
31,24115
31,24144
31,24173
31,24185
31,24243
31,24312
31,24315
31,24352
31,24442
31,24598
31,24690
31,24697
31,24736
31,24737
31,24763
31,24776
31,24798
31,24842
31,24865
31,24882
31,24912
31,24944
31,24984
31,24986
31,25042
31,25063
31,25097
31,25100
31,25128
31,25130
31,25139
31,25170
31,25175
31,25197
31,25230
31,25259
31,25282
31,25289
31,25351
31,25352
31,25370
31,25394
31,25395
31,25415
31,25497
31,25507
31,25539
31,25578
31,25669
31,25684
31,25874
31,25893
31,25915
31,25920
31,25998
31,26076
31,26118
31,26129
31,26174
31,26206
31,26220
31,26224
31,26348
31,26359
31,26455
31,26456
31,26459
31,26527
31,26607
31,26613
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26761
31,26787
31,26803
31,26822
31,26837
31,26859
31,26881
31,26897
31,26917
31,26950
31,27009
31,27043
31,27073
31,27082
31,27148
31,27272
31,27290
31,27291
31,27328
31,27412
31,27459
31,27489
31,27511
31,27513
31,27521
31,27548
31,27562
31,27572
31,27584
31,27588
31,27612
31,27617
31,27644
31,27654
31,27670
31,27673
31,27690
31,27795
31,27800
31,27822
31,27870
31,27877
31,27892
31,27942
31,27953
31,27983
31,28008
31,28040
31,28103
31,28105
31,28109
31,28150
31,28197
31,28201
31,28211
31,28297
31,28306
31,28331
31,28340
31,28378
31,28394
31,28486
31,28490
31,28658
31,28698
31,28708
31,28779
31,28794
31,28812
31,28827
31,28843
31,28864
31,28870
31,28880
31,28918
31,28983
31,28989
31,29058
31,29060
31,29158
31,29172
31,29182
31,29197
31,29228
31,29284
31,29307
31,29354
31,29393
31,29482
31,29541
32,68
32,77
32,157
32,160
32,161
32,198
32,220
32,269
32,284
32,299
32,303
32,304
32,313
32,346
32,352
32,418
32,435
32,448
32,488
32,549
32,607
32,616
32,618
32,646
32,655
32,733
32,777
32,802
32,894
32,895
32,908
32,916
32,957
32,971
32,984
32,1002
32,1013
32,1104
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1183
32,1246
32,1324
32,1327
32,1333
32,1401
32,1426
32,1433
32,1435
32,1440
32,1469
32,1486
32,1508
32,1525
32,1565
32,1617
32,1624
32,1666
32,1686
32,1721
32,1769
32,1784
32,1823
32,1863
32,1867
32,1873
32,1938
32,1941
32,1950
32,1961
32,1985
32,2017
32,2083
32,2207
32,2229
32,2260
32,2274
32,2283
32,2300
32,2329
32,2358
32,2411
32,2464
32,2466
32,2539
32,2569
32,2629
32,2634
32,2655
32,2665
32,2717
32,2759
32,2808
32,2822
32,2842
32,2879
32,2894
32,2902
32,2938
32,2943
32,2965
32,2980
32,2995
32,3040
32,3268
32,3359
32,3382
32,3437
32,3458
32,3489
32,3509
32,3592
32,3605
32,3630
32,3635
32,3648
32,3688
32,3815
32,3820
32,3832
32,3834
32,3836
32,3878
32,3953
32,3964
32,3967
32,3990
32,3997
32,4004
32,4005
32,4016
32,4090
32,4114
32,4145
32,4147
32,4177
32,4197
32,4271
32,4315
32,4378
32,4386
32,4399
32,4402
32,4450
32,4474
32,4492
32,4518
32,4591
32,4666
32,4708
32,4715
32,4719
32,4834
32,4848
32,4910
32,4915
32,4926
32,4948
32,5028
32,5032
32,5056
32,5061
32,5090
32,5110
32,5141
32,5143
32,5222
32,5229
32,5364
32,5415
32,5571
32,5596
32,5755
32,5769
32,5880
32,5881
32,5953
32,5988
32,5996
32,6023
32,6030
32,6064
32,6103
32,6117
32,6191
32,6208
32,6312
32,6451
32,6504
32,6506
32,6522
32,6527
32,6562
32,6578
32,6637
32,6678
32,6724
32,6747
32,6789
32,6845
32,6912
32,6961
32,6977
32,6987
32,7003
32,7005
32,7043
32,7106
32,7128
32,7137
32,7157
32,7215
32,7236
32,7286
32,7337
32,7343
32,7377
32,7391
32,7424
32,7461
32,7466
32,7470
32,7637
32,7658
32,7711
32,7713
32,7756
32,7776
32,7778
32,7790
32,7845
32,7893
32,7894
32,7945
32,7950
32,7961
32,8000
32,8034
32,8049
32,8059
32,8062
32,8141
32,8163
32,8333
32,8400
32,8413
32,8457
32,8540
32,8546
32,8548
32,8553
32,8592
32,8654
32,8712
32,8758
32,8846
32,8859
32,8880
32,8919
32,8928
32,8984
32,8988
32,9035
32,9041
32,9079
32,9093
32,9134
32,9141
32,9180
32,9205
32,9221
32,9224
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9439
32,9493
32,9518
32,9558
32,9609
32,9649
32,9728
32,9730
32,9739
32,9758
32,9793
32,9824
32,9877
32,9919
32,9954
32,9997
32,10002
32,10043
32,10121
32,10138
32,10178
32,10259
32,10360
32,10376
32,10446
32,10462
32,10513
32,10575
32,10576
32,10629
32,10667
32,10681
32,10696
32,10814
32,10905
32,10928
32,10932
32,11033
32,11060
32,11068
32,11177
32,11232
32,11409
32,11437
32,11479
32,11487
32,11531
32,11606
32,11637
32,11640
32,11654
32,11670
32,11765
32,11770
32,11790
32,11805
32,11830
32,11834
32,11919
32,11941
32,11955
32,11973
32,11998
32,12029
32,12043
32,12073
32,12088
32,12115
32,12177
32,12236
32,12271
32,12325
32,12341
32,12435
32,12436
32,12441
32,12445
32,12447
32,12481
32,12504
32,12536
32,12615
32,12645
32,12656
32,12750
32,12757
32,12802
32,12815
32,12829
32,12860
32,12863
32,12880
32,12942
32,13086
32,13102
32,13112
32,13186
32,13254
32,13271
32,13409
32,13432
32,13471
32,13540
32,13596
32,13649
32,13704
32,13756
32,13806
32,13814
32,13829
32,13987
32,14012
32,14026
32,14038
32,14061
32,14086
32,14116
32,14152
32,14158
32,14159
32,14172
32,14194
32,14197
32,14223
32,14231
32,14334
32,14351
32,14414
32,14429
32,14576
32,14636
32,14687
32,14710
32,14719
32,14922
32,14940
32,14955
32,14987
32,14996
32,15046
32,15069
32,15088
32,15161
32,15174
32,15248
32,15249
32,15274
32,15285
32,15292
32,15336
32,15344
32,15372
32,15386
32,15392
32,15421
32,15439
32,15534
32,15536
32,15539
32,15579
32,15731
32,15756
32,15768
32,15828
32,15894
32,15983
32,16099
32,16175
32,16177
32,16195
32,16247
32,16348
32,16369
32,16376
32,16413
32,16446
32,16470
32,16538
32,16549
32,16564
32,16597
32,16611
32,16635
32,16721
32,16751
32,16784
32,16787
32,16828
32,16839
32,17086
32,17132
32,17172
32,17252
32,17258
32,17359
32,17404
32,17554
32,17557
32,17570
32,17576
32,17578
32,17629
32,17637
32,17709
32,17786
32,17856
32,17876
32,17920
32,17964
32,18052
32,18152
32,18197
32,18246
32,18266
32,18389
32,18519
32,18583
32,18627
32,18642
32,18650
32,18670
32,18677
32,18701
32,18731
32,18775
32,18813
32,18823
32,18865
32,18867
32,18877
32,18888
32,18911
32,18935
32,18941
32,18961
32,18973
32,18988
32,19021
32,19038
32,19048
32,19141
32,19172
32,19199
32,19249
32,19314
32,19361
32,19372
32,19383
32,19393
32,19406
32,19435
32,19446
32,19455
32,19480
32,19535
32,19601
32,19670
32,19753
32,19754
32,19837
32,19883
32,19888
32,19906
32,19928
32,19938
32,20101
32,20166
32,20228
32,20243
32,20265
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20540
32,20596
32,20638
32,20704
32,20758
32,20804
32,20821
32,20850
32,20862
32,20886
32,20901
32,20902
32,20923
32,20965
32,21028
32,21146
32,21159
32,21173
32,21258
32,21285
32,21287
32,21334
32,21357
32,21370
32,21420
32,21431
32,21438
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21601
32,21663
32,21695
32,21782
32,21794
32,21826
32,21827
32,21926
32,21976
32,22094
32,22127
32,22157
32,22249
32,22287
32,22343
32,22438
32,22475
32,22496
32,22561
32,22570
32,22617
32,22619
32,22662
32,22676
32,22796
32,22827
32,22928
32,22958
32,22963
32,23008
32,23010
32,23019
32,23042
32,23141
32,23146
32,23168
32,23199
32,23200
32,23294
32,23350
32,23394
32,23491
32,23501
32,23564
32,23570
32,23607
32,23633
32,23685
32,23707
32,23845
32,23852
32,23863
32,23903
32,23913
32,23929
32,23960
32,23961
32,23998
32,24001
32,24014
32,24033
32,24063
32,24121
32,24133
32,24145
32,24161
32,24175
32,24178
32,24182
32,24218
32,24259
32,24350
32,24390
32,24433
32,24461
32,24473
32,24493
32,24576
32,24646
32,24697
32,24718
32,24762
32,24785
32,24845
32,24932
32,25053
32,25125
32,25145
32,25153
32,25173
32,25174
32,25207
32,25224
32,25262
32,25321
32,25331
32,25347
32,25405
32,25456
32,25462
32,25464
32,25472
32,25540
32,25544
32,25578
32,25644
32,25662
32,25705
32,25736
32,25779
32,25788
32,25802
32,25836
32,25837
32,25856
32,25877
32,25915
32,25927
32,25929
32,25989
32,26021
32,26033
32,26036
32,26100
32,26102
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26353
32,26461
32,26535
32,26573
32,26616
32,26649
32,26710
32,26723
32,26755
32,26763
32,26769
32,26803
32,26845
32,26865
32,26869
32,26873
32,26943
32,26957
32,26965
32,26973
32,26978
32,27050
32,27076
32,27144
32,27157
32,27180
32,27305
32,27408
32,27422
32,27557
32,27572
32,27627
32,27646
32,27739
32,27748
32,27765
32,27796
32,27802
32,27836
32,27838
32,27860
32,27943
32,28038
32,28107
32,28145
32,28157
32,28170
32,28175
32,28185
32,28200
32,28254
32,28284
32,28325
32,28449
32,28478
32,28563
32,28571
32,28597
32,28612
32,28623
32,28629
32,28630
32,28686
32,28688
32,28689
32,28701
32,28731
32,28760
32,28833
32,28839
32,28892
32,28916
32,28951
32,28975
32,29011
32,29032
32,29086
32,29135
32,29196
32,29198
32,29203
32,29204
32,29221
32,29241
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29503
32,29536
33,15
33,52
33,184
33,221
33,238
33,249
33,296
33,307
33,344
33,358
33,368
33,417
33,464
33,468
33,479
33,553
33,566
33,588
33,602
33,620
33,758
33,772
33,858
33,878
33,885
33,898
33,904
33,913
33,929
33,945
33,947
33,993
33,1025
33,1082
33,1211
33,1225
33,1238
33,1271
33,1299
33,1303
33,1371
33,1373
33,1389
33,1411
33,1418
33,1538
33,1558
33,1649
33,1678
33,1700
33,1740
33,1746
33,1791
33,1866
33,1900
33,1904
33,1924
33,1928
33,1943
33,1957
