layer,neuron
28,18253
28,18260
28,18268
28,18658
28,18813
28,19093
28,19105
28,19169
28,19194
28,19208
28,19538
28,19766
28,19835
28,19850
28,20003
28,20005
28,20030
28,20127
28,20143
28,20274
28,20309
28,20444
28,20475
28,20555
28,20659
28,20899
28,20914
28,21055
28,21130
28,21379
28,21939
28,22025
28,22115
28,22569
28,22752
28,22797
28,22807
28,23098
28,23336
28,23364
28,23416
28,23496
28,23649
28,23688
28,23817
28,23918
28,23934
28,24002
28,24188
28,24202
28,24211
28,24435
28,24548
28,24564
28,24906
28,24941
28,25013
28,25050
28,25096
28,25377
28,25470
28,25849
28,26016
28,26366
28,26494
28,26668
28,26716
28,26720
28,26836
28,26929
28,26943
28,27049
28,27168
28,27172
28,27175
28,27312
28,27482
28,27556
28,27687
28,27693
28,27851
28,28009
28,28140
28,28233
28,28265
28,28286
28,28443
28,28461
28,28520
28,28567
28,28579
28,28774
28,28839
28,29164
28,29304
29,33
29,51
29,105
29,158
29,221
29,262
29,317
29,347
29,377
29,468
29,536
29,607
29,609
29,642
29,664
29,711
29,791
29,813
29,1044
29,1051
29,1063
29,1478
29,1489
29,1541
29,1570
29,1644
29,1694
29,1753
29,1784
29,1788
29,1945
29,1965
29,2074
29,2086
29,2110
29,2200
29,2245
29,2326
29,2347
29,2376
29,2383
29,2472
29,2474
29,2553
29,2573
29,2743
29,2864
29,3001
29,3177
29,3188
29,3243
29,3255
29,3291
29,3343
29,3382
29,3397
29,3403
29,3407
29,3517
29,3555
29,3594
29,3627
29,3661
29,3703
29,3707
29,3822
29,3860
29,3907
29,3934
29,4023
29,4033
29,4053
29,4104
29,4157
29,4188
29,4209
29,4211
29,4340
29,4377
29,4408
29,4438
29,4518
29,4523
29,4542
29,4556
29,4632
29,4678
29,4784
29,4831
29,4844
29,5016
29,5054
29,5119
29,5236
29,5307
29,5332
29,5348
29,5363
29,5379
29,5406
29,5554
29,5563
29,5568
29,5616
29,5664
29,5674
29,5676
29,5722
29,5728
29,5831
29,5908
29,6080
29,6094
29,6100
29,6142
29,6249
29,6258
29,6327
29,6349
29,6355
29,6450
29,6454
29,6550
29,6667
29,6677
29,6792
29,6798
29,6847
29,6895
29,7047
29,7049
29,7050
29,7079
29,7320
29,7477
29,7512
29,7547
29,7602
29,7627
29,7640
29,7658
29,7769
29,7905
29,7917
29,7940
29,7965
29,8118
29,8188
29,8224
29,8253
29,8287
29,8298
29,8395
29,8422
29,8470
29,8478
29,8585
29,8594
29,8738
29,8743
29,8886
29,8926
29,8932
29,8941
29,8955
29,8983
29,8998
29,9048
29,9051
29,9069
29,9161
29,9243
29,9283
29,9488
29,9581
29,9693
29,9696
29,9714
29,9786
29,9829
29,9862
29,9873
29,9943
29,9967
29,9998
29,10020
29,10049
29,10063
29,10068
29,10154
29,10164
29,10213
29,10228
29,10312
29,10325
29,10447
29,10498
29,10571
29,10642
29,10644
29,10688
29,10698
29,10777
29,11027
29,11107
29,11204
29,11286
29,11491
29,11641
29,11653
29,11726
29,11736
29,11809
29,11828
29,11859
29,11880
29,11889
29,11904
29,12002
29,12142
29,12502
29,12638
29,12660
29,12713
29,13031
29,13050
29,13063
29,13072
29,13120
29,13140
29,13324
29,13445
29,13712
29,13722
29,13726
29,13774
29,13786
29,13855
29,13874
29,13899
29,13960
29,14015
29,14177
29,14192
29,14220
29,14545
29,14563
29,14623
29,14653
29,14664
29,14685
29,14741
29,14818
29,14877
29,14923
29,15123
29,15188
29,15208
29,15266
29,15279
29,15330
29,15404
29,15408
29,15440
29,15510
29,15512
29,15527
29,15550
29,15636
29,15697
29,15711
29,15747
29,15839
29,15915
29,16168
29,16170
29,16226
29,16396
29,16398
29,16498
29,16547
29,16688
29,16787
29,16828
29,16875
29,16934
29,16943
29,16975
29,17029
29,17082
29,17126
29,17257
29,17261
29,17271
29,17334
29,17468
29,17563
29,17602
29,17654
29,17678
29,17788
29,17800
29,17821
29,17899
29,17911
29,17950
29,17951
29,18003
29,18160
29,18188
29,18470
29,18505
29,18544
29,18557
29,18575
29,18631
29,18660
29,18677
29,18729
29,18803
29,18866
29,18890
29,19005
29,19024
29,19127
29,19151
29,19154
29,19215
29,19226
29,19227
29,19277
29,19296
29,19318
29,19353
29,19401
29,19410
29,19437
29,19468
29,19473
29,19496
29,19531
29,19558
29,19679
29,19733
29,19769
29,19884
29,19895
29,20115
29,20117
29,20265
29,20321
29,20394
29,20404
29,20414
29,20504
29,20546
29,20578
29,20647
29,20674
29,20683
29,20731
29,20858
29,20870
29,20898
29,20913
29,20918
29,20931
29,20941
29,20975
29,20983
29,21097
29,21120
29,21163
29,21311
29,21394
29,21422
29,21513
29,21541
29,21575
29,21623
29,21659
29,21682
29,21691
29,21751
29,21927
29,22142
29,22148
29,22166
29,22246
29,22310
29,22320
29,22482
29,22518
29,22550
29,22571
29,22656
29,22798
29,22896
29,22947
29,22958
29,23004
29,23087
29,23091
29,23117
29,23118
29,23122
29,23180
29,23249
29,23250
29,23345
29,23600
29,23609
29,23619
29,23666
29,23706
29,23819
29,24018
29,24154
29,24190
29,24252
29,24447
29,24486
29,24505
29,24520
29,24543
29,24614
29,24625
29,24649
29,24835
29,24849
29,24925
29,25078
29,25094
29,25129
29,25253
29,25274
29,25421
29,25516
29,25535
29,25596
29,25611
29,25623
29,25651
29,25653
29,25688
29,25856
29,25988
29,26079
29,26158
29,26175
29,26182
29,26199
29,26303
29,26431
29,26499
29,26506
29,26530
29,26535
29,26581
29,26640
29,26709
29,26714
29,27214
29,27298
29,27374
29,27411
29,27452
29,27564
29,27604
29,27668
29,27682
29,27800
29,27865
29,27902
29,27920
29,27937
29,28050
29,28070
29,28167
29,28198
29,28235
29,28428
29,28514
29,28524
29,28658
29,28672
29,28803
29,28891
29,28935
29,28997
29,29041
29,29185
29,29270
29,29317
29,29331
29,29426
29,29482
29,29515
29,29549
30,278
30,309
30,328
30,353
30,360
30,394
30,430
30,461
30,465
30,520
30,557
30,665
30,676
30,726
30,743
30,827
30,830
30,876
30,911
30,918
30,922
30,957
30,999
30,1019
30,1165
30,1209
30,1248
30,1249
30,1360
30,1377
30,1379
30,1422
30,1467
30,1473
30,1543
30,1592
30,1600
30,1628
30,1644
30,1703
30,1721
30,1734
30,1736
30,1782
30,1810
30,1817
30,1867
30,1908
30,1915
30,1920
30,1945
30,1968
30,1984
30,1991
30,1994
30,2007
30,2027
30,2103
30,2126
30,2140
30,2163
30,2186
30,2209
30,2230
30,2254
30,2264
30,2278
30,2305
30,2312
30,2319
30,2382
30,2468
30,2471
30,2556
30,2570
30,2573
30,2574
30,2608
30,2617
30,2631
30,2641
30,2684
30,2708
30,2793
30,2823
30,2857
30,2877
30,2885
30,2888
30,2915
30,2997
30,3003
30,3010
30,3040
30,3172
30,3175
30,3242
30,3265
30,3272
30,3374
30,3480
30,3482
30,3502
30,3559
30,3652
30,3654
30,3674
30,3678
30,3709
30,3742
30,3747
30,3762
30,3878
30,3888
30,3895
30,3929
30,3997
30,4027
30,4067
30,4076
30,4210
30,4219
30,4247
30,4285
30,4297
30,4473
30,4478
30,4500
30,4503
30,4504
30,4507
30,4543
30,4550
30,4581
30,4582
30,4668
30,4721
30,4759
30,4767
30,4792
30,4808
30,4836
30,4891
30,4914
30,4948
30,4981
30,5052
30,5057
30,5066
30,5071
30,5100
30,5117
30,5119
30,5149
30,5155
30,5228
30,5236
30,5255
30,5285
30,5316
30,5328
30,5333
30,5340
30,5407
30,5470
30,5580
30,5641
30,5645
30,5673
30,5708
30,5720
30,5746
30,5764
30,5778
30,5832
30,5850
30,5855
30,5872
30,5906
30,5942
30,5968
30,5969
30,6039
30,6133
30,6175
30,6179
30,6182
30,6246
30,6258
30,6283
30,6291
30,6296
30,6352
30,6368
30,6397
30,6401
30,6437
30,6611
30,6634
30,6646
30,6881
30,6897
30,6914
30,6915
30,6923
30,6946
30,6990
30,6991
30,7005
30,7014
30,7036
30,7053
30,7122
30,7182
30,7218
30,7250
30,7327
30,7360
30,7373
30,7400
30,7433
30,7435
30,7452
30,7483
30,7513
30,7545
30,7547
30,7550
30,7563
30,7575
30,7637
30,7649
30,7675
30,7698
30,7733
30,7743
30,7782
30,7797
30,7810
30,7875
30,7886
30,7938
30,7987
30,8012
30,8052
30,8106
30,8120
30,8164
30,8184
30,8204
30,8234
30,8237
30,8245
30,8282
30,8373
30,8383
30,8430
30,8452
30,8459
30,8509
30,8563
30,8603
30,8627
30,8758
30,8768
30,8771
30,8815
30,8852
30,8872
30,8876
30,8881
30,8908
30,8979
30,8984
30,9016
30,9059
30,9065
30,9142
30,9216
30,9254
30,9406
30,9491
30,9502
30,9506
30,9544
30,9562
30,9564
30,9596
30,9615
30,9625
30,9632
30,9638
30,9646
30,9660
30,9661
30,9690
30,9714
30,9734
30,9832
30,9838
30,9853
30,9869
30,9914
30,9961
30,9979
30,9996
30,10013
30,10043
30,10087
30,10108
30,10110
30,10146
30,10176
30,10184
30,10220
30,10236
30,10277
30,10280
30,10294
30,10313
30,10351
30,10366
30,10417
30,10500
30,10504
30,10511
30,10597
30,10631
30,10713
30,10757
30,10808
30,10817
30,10818
30,10819
30,10823
30,10918
30,10919
30,10955
30,10968
30,10990
30,10991
30,11009
30,11015
30,11031
30,11044
30,11056
30,11075
30,11093
30,11103
30,11149
30,11189
30,11218
30,11276
30,11301
30,11325
30,11326
30,11389
30,11412
30,11482
30,11503
30,11516
30,11531
30,11575
30,11658
30,11682
30,11731
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11840
30,11856
30,11893
30,11904
30,11963
30,11978
30,12092
30,12096
30,12100
30,12109
30,12128
30,12160
30,12168
30,12169
30,12185
30,12198
30,12221
30,12229
30,12253
30,12284
30,12293
30,12326
30,12356
30,12374
30,12409
30,12440
30,12530
30,12574
30,12581
30,12589
30,12631
30,12652
30,12713
30,12748
30,12759
30,12767
30,12776
30,12785
30,12837
30,12886
30,12900
30,12981
30,13088
30,13096
30,13152
30,13229
30,13249
30,13257
30,13332
30,13360
30,13368
30,13405
30,13411
30,13417
30,13419
30,13428
30,13448
30,13530
30,13546
30,13562
30,13589
30,13674
30,13742
30,13807
30,13842
30,13908
30,13943
30,13952
30,13963
30,14049
30,14125
30,14134
30,14136
30,14235
30,14262
30,14295
30,14298
30,14306
30,14339
30,14381
30,14389
30,14409
30,14422
30,14433
30,14509
30,14523
30,14551
30,14570
30,14575
30,14589
30,14690
30,14781
30,14824
30,14837
30,14843
30,14847
30,14864
30,14925
30,14961
30,15001
30,15150
30,15194
30,15213
30,15220
30,15255
30,15263
30,15270
30,15280
30,15339
30,15399
30,15436
30,15443
30,15477
30,15515
30,15599
30,15611
30,15637
30,15645
30,15651
30,15658
30,15688
30,15691
30,15701
30,15703
30,15704
30,15738
30,15786
30,15916
30,15925
30,15936
30,15938
30,16008
30,16048
30,16060
30,16068
30,16099
30,16143
30,16165
30,16181
30,16244
30,16249
30,16269
30,16334
30,16453
30,16463
30,16473
30,16490
30,16546
30,16585
30,16598
30,16604
30,16654
30,16659
30,16668
30,16673
30,16681
30,16696
30,16807
30,16823
30,16829
30,16851
30,16876
30,16935
30,16970
30,17037
30,17044
30,17065
30,17143
30,17144
30,17180
30,17200
30,17222
30,17249
30,17277
30,17313
30,17335
30,17449
30,17461
30,17475
30,17520
30,17523
30,17619
30,17648
30,17671
30,17677
30,17681
30,17729
30,17760
30,17928
30,17954
30,17964
30,18067
30,18070
30,18080
30,18136
30,18144
30,18202
30,18245
30,18246
30,18274
30,18278
30,18279
30,18358
30,18370
30,18383
30,18397
30,18428
30,18472
30,18508
30,18515
30,18525
30,18541
30,18549
30,18607
30,18610
30,18615
30,18767
30,18820
30,18833
30,18953
30,18957
30,18962
30,18976
30,18985
30,19017
30,19042
30,19079
30,19162
30,19184
30,19233
30,19280
30,19289
30,19383
30,19396
30,19417
30,19422
30,19440
30,19472
30,19559
30,19592
30,19664
30,19741
30,19744
30,19788
30,19823
30,19843
30,19891
30,19918
30,20042
30,20067
30,20146
30,20257
30,20264
30,20293
30,20310
30,20331
30,20332
30,20333
30,20351
30,20383
30,20426
30,20428
30,20448
30,20497
30,20511
30,20527
30,20538
30,20553
30,20608
30,20623
30,20625
30,20665
30,20666
30,20695
30,20704
30,20711
30,20731
30,20794
30,20804
30,20820
30,20828
30,20838
30,20868
30,20872
30,20903
30,20953
30,20983
30,21025
30,21052
30,21093
30,21107
30,21134
30,21165
30,21189
30,21227
30,21277
30,21301
30,21311
30,21324
30,21335
30,21344
30,21423
30,21469
30,21500
30,21506
30,21509
30,21515
30,21536
30,21600
30,21684
30,21697
30,21705
30,21721
30,21738
30,21749
30,21753
30,21762
30,21820
30,21882
30,21955
30,21956
30,21970
30,22014
30,22052
30,22062
30,22080
30,22087
30,22102
30,22103
30,22104
30,22134
30,22203
30,22210
30,22244
30,22257
30,22287
30,22329
30,22381
30,22391
30,22395
30,22403
30,22441
30,22462
30,22473
30,22583
30,22591
30,22610
30,22740
30,22742
30,22746
30,22747
30,22761
30,22779
30,22780
30,22792
30,22798
30,22844
30,22851
30,22893
30,22922
30,22985
30,23011
30,23028
30,23070
30,23102
30,23144
30,23159
30,23198
30,23209
30,23244
30,23329
30,23346
30,23347
30,23387
30,23396
30,23411
30,23419
30,23460
30,23495
30,23505
30,23507
30,23523
30,23546
30,23579
30,23590
30,23675
30,23708
30,23711
30,23714
30,23719
30,23734
30,23746
30,23763
30,23776
30,23840
30,23860
30,23878
30,23975
30,23976
30,23978
30,23994
30,24038
30,24127
30,24147
30,24226
30,24245
30,24253
30,24270
30,24311
30,24323
30,24363
30,24379
30,24408
30,24409
30,24510
30,24527
30,24563
30,24570
30,24676
30,24679
30,24758
30,24781
30,24785
30,24854
30,24976
30,25005
30,25183
30,25208
30,25224
30,25241
30,25247
30,25300
30,25305
30,25325
30,25368
30,25370
30,25372
30,25409
30,25411
30,25419
30,25447
30,25454
30,25461
30,25493
30,25508
30,25556
30,25576
30,25593
30,25601
30,25663
30,25682
30,25706
30,25717
30,25767
30,25802
30,25806
30,25925
30,25969
30,25981
30,25983
30,26055
30,26059
30,26060
30,26167
30,26208
30,26217
30,26262
30,26283
30,26284
30,26285
30,26298
30,26311
30,26318
30,26321
30,26328
30,26421
30,26442
30,26457
30,26495
30,26518
30,26564
30,26571
30,26592
30,26598
30,26616
30,26670
30,26746
30,26791
30,26816
30,26854
30,26875
30,26934
30,27005
30,27038
30,27043
30,27051
30,27147
30,27153
30,27398
30,27415
30,27466
30,27502
30,27586
30,27625
30,27644
30,27645
30,27662
30,27674
30,27855
30,27869
30,27941
30,27948
30,28033
30,28068
30,28112
30,28126
30,28155
30,28193
30,28229
30,28240
30,28285
30,28294
30,28324
30,28337
30,28365
30,28403
30,28454
30,28484
30,28613
30,28638
30,28646
30,28650
30,28697
30,28704
30,28791
30,28792
30,28796
30,28804
30,28845
30,28861
30,28885
30,28899
30,28906
30,28925
30,28994
30,29009
30,29047
30,29087
30,29144
30,29151
30,29188
30,29216
30,29254
30,29262
30,29263
30,29264
30,29298
30,29308
30,29319
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29497
30,29502
30,29511
31,41
31,54
31,55
31,69
31,106
31,131
31,147
31,159
31,171
31,177
31,181
31,197
31,220
31,302
31,310
31,321
31,337
31,341
31,345
31,361
31,381
31,410
31,413
31,421
31,490
31,492
31,534
31,557
31,591
31,622
31,651
31,695
31,719
31,744
31,745
31,756
31,786
31,805
31,881
31,920
31,968
31,979
31,1012
31,1031
31,1061
31,1066
31,1082
31,1109
31,1121
31,1126
31,1145
31,1177
31,1220
31,1248
31,1259
31,1271
31,1295
31,1340
31,1344
31,1381
31,1388
31,1390
31,1404
31,1438
31,1443
31,1461
31,1464
31,1478
31,1490
31,1501
31,1511
31,1535
31,1553
31,1617
31,1644
31,1647
31,1669
31,1713
31,1719
31,1753
31,1765
31,1812
31,1872
31,1895
31,1933
31,1947
31,2020
31,2043
31,2052
31,2089
31,2091
31,2108
31,2115
31,2159
31,2213
31,2226
31,2227
31,2243
31,2249
31,2339
31,2346
31,2351
31,2375
31,2444
31,2494
31,2520
31,2536
31,2543
31,2577
31,2614
31,2664
31,2668
31,2669
31,2675
31,2679
31,2708
31,2725
31,2772
31,2790
31,2791
31,2808
31,2821
31,2831
31,2832
31,2837
31,2873
31,2907
31,2919
31,2921
31,2923
31,2930
31,3007
31,3050
31,3073
31,3088
31,3089
31,3120
31,3137
31,3186
31,3202
31,3206
31,3243
31,3273
31,3364
31,3381
31,3395
31,3424
31,3428
31,3433
31,3507
31,3544
31,3562
31,3577
31,3619
31,3657
31,3680
31,3713
31,3719
31,3738
31,3756
31,3775
31,3781
31,3825
31,3869
31,3900
31,3916
31,3960
31,3961
31,3967
31,3978
31,4027
31,4035
31,4071
31,4085
31,4088
31,4114
31,4136
31,4160
31,4182
31,4186
31,4209
31,4233
31,4250
31,4309
31,4347
31,4348
31,4356
31,4364
31,4397
31,4398
31,4430
31,4453
31,4464
31,4478
31,4485
31,4520
31,4522
31,4532
31,4574
31,4614
31,4624
31,4628
31,4658
31,4667
31,4719
31,4795
31,4808
31,4833
31,4842
31,4845
31,4865
31,4872
31,4883
31,4922
31,4976
31,4986
31,5005
31,5019
31,5025
31,5030
31,5071
31,5105
31,5165
31,5181
31,5201
31,5230
31,5247
31,5249
31,5283
31,5354
31,5370
31,5377
31,5411
31,5412
31,5440
31,5500
31,5509
31,5536
31,5538
31,5541
31,5621
31,5623
31,5637
31,5652
31,5674
31,5680
31,5743
31,5788
31,5853
31,5905
31,5963
31,5977
31,5981
31,5987
31,6014
31,6047
31,6092
31,6102
31,6109
31,6114
31,6139
31,6141
31,6145
31,6164
31,6169
31,6183
31,6199
31,6216
31,6229
31,6272
31,6275
31,6287
31,6304
31,6307
31,6341
31,6344
31,6347
31,6366
31,6374
31,6383
31,6405
31,6447
31,6468
31,6469
31,6479
31,6490
31,6498
31,6503
31,6519
31,6529
31,6603
31,6625
31,6637
31,6650
31,6661
31,6663
31,6676
31,6716
31,6732
31,6743
31,6745
31,6773
31,6785
31,6812
31,6859
31,6966
31,6980
31,7097
31,7098
31,7135
31,7207
31,7217
31,7224
31,7239
31,7268
31,7279
31,7284
31,7285
31,7310
31,7345
31,7347
31,7350
31,7381
31,7440
31,7478
31,7553
31,7561
31,7575
31,7576
31,7608
31,7629
31,7642
31,7665
31,7668
31,7675
31,7693
31,7700
31,7784
31,7785
31,7814
31,7825
31,7828
31,7849
31,7859
31,7860
31,7868
31,7872
31,7883
31,7897
31,7912
31,7921
31,7953
31,7982
31,7989
31,8015
31,8051
31,8057
31,8092
31,8112
31,8191
31,8200
31,8204
31,8224
31,8232
31,8257
31,8273
31,8280
31,8326
31,8327
31,8401
31,8410
31,8449
31,8492
31,8564
31,8577
31,8609
31,8636
31,8639
31,8670
31,8680
31,8776
31,8797
31,8833
31,8834
31,8837
31,8885
31,8894
31,8915
31,8931
31,8948
31,8952
31,8971
31,9043
31,9079
31,9087
31,9104
31,9115
31,9116
31,9139
31,9152
31,9157
31,9161
31,9204
31,9229
31,9284
31,9292
31,9306
31,9319
31,9331
31,9365
31,9371
31,9377
31,9407
31,9431
31,9436
31,9449
31,9474
31,9511
31,9522
31,9567
31,9586
31,9595
31,9596
31,9614
31,9621
31,9718
31,9724
31,9739
31,9743
31,9749
31,9766
31,9778
31,9810
31,9817
31,9840
31,9867
31,9869
31,9892
31,9916
31,9919
31,9935
31,9952
31,9957
31,9988
31,9991
31,10098
31,10111
31,10128
31,10149
31,10153
31,10157
31,10196
31,10208
31,10243
31,10246
31,10276
31,10327
31,10335
31,10405
31,10424
31,10436
31,10463
31,10470
31,10510
31,10591
31,10617
31,10629
31,10633
31,10637
31,10662
31,10680
31,10692
31,10698
31,10713
31,10726
31,10763
31,10769
31,10772
31,10805
31,10890
31,10915
31,10933
31,10954
31,10991
31,11025
31,11027
31,11040
31,11063
31,11097
31,11101
31,11107
31,11110
31,11153
31,11189
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11322
31,11327
31,11351
31,11400
31,11405
31,11481
31,11501
31,11502
31,11527
31,11580
31,11584
31,11590
31,11605
31,11639
31,11640
31,11670
31,11708
31,11718
31,11742
31,11780
31,11802
31,11804
31,11834
31,11839
31,11856
31,11894
31,11903
31,11941
31,11996
31,11999
31,12052
31,12076
31,12089
31,12102
31,12120
31,12126
31,12139
31,12149
31,12260
31,12360
31,12372
31,12406
31,12435
31,12493
31,12495
31,12544
31,12558
31,12559
31,12592
31,12602
31,12603
31,12607
31,12660
31,12662
31,12687
31,12706
31,12724
31,12759
31,12795
31,12800
31,12803
31,12873
31,12909
31,12920
31,12939
31,12964
31,13004
31,13020
31,13041
31,13047
31,13051
31,13061
31,13064
31,13088
31,13110
31,13127
31,13141
31,13164
31,13190
31,13252
31,13319
31,13352
31,13355
31,13359
31,13422
31,13439
31,13462
31,13498
31,13526
31,13568
31,13579
31,13632
31,13688
31,13695
31,13708
31,13713
31,13719
31,13767
31,13849
31,13861
31,13863
31,13876
31,13885
31,13947
31,13968
31,13976
31,13986
31,13987
31,13996
31,14037
31,14045
31,14048
31,14058
31,14103
31,14106
31,14108
31,14120
31,14158
31,14199
31,14203
31,14234
31,14238
31,14241
31,14261
31,14317
31,14381
31,14409
31,14422
31,14442
31,14475
31,14501
31,14511
31,14517
31,14526
31,14541
31,14544
31,14556
31,14558
31,14588
31,14690
31,14695
31,14723
31,14742
31,14766
31,14772
31,14776
31,14818
31,14848
31,14853
31,14866
31,14886
31,14956
31,14993
31,14995
31,15001
31,15002
31,15022
31,15033
31,15048
31,15075
31,15099
31,15174
31,15179
31,15205
31,15226
31,15245
31,15254
31,15256
31,15266
31,15268
31,15306
31,15346
31,15348
31,15378
31,15439
31,15473
31,15508
31,15551
31,15555
31,15578
31,15598
31,15669
31,15682
31,15688
31,15689
31,15717
31,15733
31,15735
31,15782
31,15792
31,15812
31,15829
31,15837
31,15877
31,15882
31,15893
31,15907
31,15909
31,15913
31,15925
31,15935
31,15985
31,16027
31,16111
31,16112
31,16114
31,16155
31,16276
31,16293
31,16312
31,16315
31,16321
31,16323
31,16341
31,16344
31,16406
31,16498
31,16509
31,16616
31,16627
31,16697
31,16719
31,16744
31,16756
31,16761
31,16777
31,16781
31,16799
31,16827
31,16855
31,16892
31,16893
31,16906
31,16908
31,16939
31,16960
31,17000
31,17023
31,17047
31,17057
31,17074
31,17114
31,17230
31,17292
31,17295
31,17312
31,17316
31,17333
31,17373
31,17386
31,17405
31,17432
31,17442
31,17467
31,17488
31,17550
31,17556
31,17589
31,17597
31,17617
31,17620
31,17652
31,17687
31,17708
31,17719
31,17749
31,17804
31,17821
31,17838
31,17952
31,17997
31,18043
31,18044
31,18052
31,18059
31,18064
31,18070
31,18076
31,18093
31,18096
31,18156
31,18209
31,18274
31,18287
31,18313
31,18314
31,18343
31,18352
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18431
31,18432
31,18437
31,18444
31,18457
31,18549
31,18615
31,18646
31,18670
31,18690
31,18718
31,18755
31,18774
31,18810
31,18812
31,18831
