layer,neuron
30,17200
30,17248
30,17249
30,17335
30,17345
30,17461
30,17533
30,17548
30,17648
30,17681
30,17812
30,17954
30,18039
30,18070
30,18072
30,18080
30,18136
30,18202
30,18236
30,18278
30,18358
30,18370
30,18383
30,18385
30,18515
30,18607
30,18615
30,18633
30,18728
30,18813
30,18825
30,18957
30,18962
30,18964
30,19184
30,19280
30,19289
30,19440
30,19559
30,19664
30,19751
30,19788
30,19928
30,20310
30,20332
30,20333
30,20351
30,20383
30,20394
30,20401
30,20428
30,20497
30,20511
30,20553
30,20628
30,20731
30,20820
30,20872
30,21052
30,21093
30,21165
30,21277
30,21324
30,21470
30,21500
30,21506
30,21577
30,21634
30,21664
30,21697
30,21717
30,21854
30,21882
30,21922
30,21970
30,22014
30,22087
30,22103
30,22104
30,22210
30,22244
30,22287
30,22309
30,22329
30,22347
30,22378
30,22391
30,22395
30,22402
30,22446
30,22473
30,22505
30,22588
30,22610
30,22686
30,22728
30,22742
30,22761
30,22779
30,22804
30,22959
30,22985
30,23061
30,23102
30,23159
30,23198
30,23329
30,23346
30,23387
30,23495
30,23507
30,23546
30,23579
30,23580
30,23709
30,23723
30,23734
30,23763
30,23815
30,23840
30,23934
30,23976
30,24127
30,24180
30,24210
30,24214
30,24245
30,24253
30,24311
30,24409
30,24527
30,24570
30,24582
30,24676
30,24679
30,24701
30,24758
30,24854
30,24858
30,24878
30,24922
30,25132
30,25196
30,25224
30,25246
30,25300
30,25305
30,25325
30,25411
30,25419
30,25454
30,25461
30,25556
30,25593
30,25663
30,25706
30,25753
30,25800
30,25826
30,25983
30,26060
30,26164
30,26167
30,26262
30,26284
30,26285
30,26296
30,26321
30,26328
30,26421
30,26494
30,26564
30,26592
30,26616
30,26670
30,26746
30,26875
30,26934
30,27038
30,27139
30,27171
30,27182
30,27398
30,27469
30,27478
30,27601
30,27621
30,27644
30,27662
30,27891
30,27900
30,27948
30,27958
30,27975
30,27981
30,28033
30,28068
30,28112
30,28132
30,28176
30,28193
30,28229
30,28294
30,28384
30,28501
30,28650
30,28701
30,28796
30,28804
30,28925
30,28955
30,28993
30,28994
30,29031
30,29096
30,29130
30,29144
30,29308
30,29319
30,29332
30,29335
30,29383
30,29401
30,29416
31,19
31,41
31,54
31,61
31,69
31,106
31,133
31,177
31,197
31,278
31,302
31,310
31,321
31,332
31,341
31,354
31,381
31,410
31,419
31,421
31,453
31,490
31,591
31,642
31,651
31,691
31,695
31,715
31,719
31,744
31,745
31,773
31,881
31,940
31,1037
31,1066
31,1115
31,1126
31,1196
31,1220
31,1252
31,1259
31,1261
31,1340
31,1358
31,1381
31,1387
31,1404
31,1438
31,1461
31,1478
31,1490
31,1553
31,1585
31,1614
31,1647
31,1669
31,1693
31,1713
31,1719
31,1753
31,1796
31,1812
31,1840
31,1880
31,1933
31,1947
31,2043
31,2091
31,2108
31,2139
31,2159
31,2226
31,2249
31,2324
31,2346
31,2352
31,2413
31,2444
31,2458
31,2459
31,2536
31,2543
31,2703
31,2708
31,2722
31,2772
31,2790
31,2808
31,2815
31,2821
31,2832
31,2837
31,2843
31,2865
31,2873
31,2892
31,2921
31,2930
31,2977
31,2985
31,2991
31,3020
31,3088
31,3137
31,3202
31,3206
31,3273
31,3325
31,3364
31,3395
31,3424
31,3454
31,3545
31,3577
31,3619
31,3650
31,3707
31,3738
31,3749
31,3756
31,3887
31,3937
31,3960
31,3967
31,4007
31,4114
31,4182
31,4250
31,4309
31,4364
31,4378
31,4397
31,4464
31,4532
31,4574
31,4606
31,4647
31,4664
31,4667
31,4710
31,4719
31,4722
31,4755
31,4795
31,4836
31,4845
31,4865
31,4922
31,4986
31,5030
31,5071
31,5181
31,5230
31,5243
31,5249
31,5283
31,5354
31,5370
31,5377
31,5411
31,5419
31,5536
31,5542
31,5621
31,5623
31,5652
31,5758
31,5850
31,5856
31,5905
31,5963
31,5981
31,6109
31,6139
31,6145
31,6183
31,6216
31,6229
31,6304
31,6307
31,6328
31,6347
31,6355
31,6366
31,6468
31,6503
31,6519
31,6529
31,6540
31,6603
31,6625
31,6669
31,6732
31,6745
31,6841
31,6925
31,6966
31,6972
31,7001
31,7009
31,7101
31,7217
31,7279
31,7287
31,7381
31,7436
31,7535
31,7558
31,7576
31,7636
31,7665
31,7693
31,7849
31,7859
31,7860
31,7868
31,7883
31,7912
31,7921
31,7982
31,7984
31,7989
31,7994
31,8113
31,8131
31,8191
31,8204
31,8326
31,8331
31,8435
31,8516
31,8526
31,8570
31,8577
31,8600
31,8636
31,8680
31,8727
31,8741
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8968
31,8978
31,9010
31,9047
31,9072
31,9076
31,9079
31,9087
31,9104
31,9139
31,9152
31,9157
31,9161
31,9257
31,9268
31,9298
31,9299
31,9306
31,9319
31,9331
31,9371
31,9431
31,9474
31,9479
31,9481
31,9522
31,9586
31,9595
31,9596
31,9614
31,9662
31,9683
31,9718
31,9724
31,9766
31,9840
31,9867
31,9919
31,9952
31,9957
31,9981
31,9988
31,10003
31,10006
31,10111
31,10155
31,10157
31,10187
31,10309
31,10320
31,10510
31,10518
31,10547
31,10591
31,10599
31,10629
31,10633
31,10637
31,10680
31,10698
31,10738
31,10756
31,10763
31,10805
31,10890
31,10899
31,10915
31,10933
31,10954
31,11027
31,11077
31,11097
31,11110
31,11244
31,11258
31,11259
31,11268
31,11322
31,11375
31,11403
31,11489
31,11572
31,11580
31,11584
31,11590
31,11605
31,11670
31,11709
31,11718
31,11742
31,11749
31,11804
31,11834
31,11856
31,11870
31,11882
31,11941
31,11975
31,12049
31,12052
31,12055
31,12089
31,12303
31,12351
31,12406
31,12476
31,12480
31,12495
31,12544
31,12558
31,12559
31,12592
31,12602
31,12662
31,12666
31,12690
31,12712
31,12800
31,12939
31,12964
31,13020
31,13047
31,13064
31,13134
31,13141
31,13191
31,13205
31,13228
31,13236
31,13260
31,13267
31,13293
31,13319
31,13328
31,13359
31,13389
31,13399
31,13526
31,13657
31,13688
31,13695
31,13708
31,13777
31,13849
31,13863
31,13874
31,13876
31,13886
31,13947
31,13968
31,13986
31,13996
31,14106
31,14108
31,14196
31,14203
31,14234
31,14317
31,14517
31,14556
31,14557
31,14580
31,14587
31,14616
31,14690
31,14695
31,14772
31,14777
31,14809
31,14818
31,14853
31,14871
31,14886
31,14911
31,14993
31,15001
31,15048
31,15064
31,15075
31,15205
31,15226
31,15298
31,15378
31,15439
31,15476
31,15491
31,15494
31,15565
31,15670
31,15682
31,15684
31,15689
31,15699
31,15701
31,15812
31,15829
31,15837
31,15885
31,15907
31,15925
31,15969
31,16027
31,16112
31,16114
31,16169
31,16241
31,16293
31,16311
31,16321
31,16406
31,16458
31,16498
31,16509
31,16527
31,16668
31,16697
31,16744
31,16892
31,16908
31,17023
31,17029
31,17034
31,17057
31,17113
31,17114
31,17212
31,17221
31,17230
31,17333
31,17373
31,17432
31,17442
31,17467
31,17597
31,17620
31,17640
31,17652
31,17685
31,17708
31,17730
31,17749
31,17786
31,17793
31,17838
31,17866
31,17904
31,17971
31,18043
31,18052
31,18064
31,18070
31,18076
31,18093
31,18103
31,18167
31,18187
31,18209
31,18276
31,18287
31,18305
31,18314
31,18337
31,18377
31,18408
31,18409
31,18422
31,18426
31,18431
31,18479
31,18552
31,18567
31,18639
31,18646
31,18755
31,18831
31,18843
31,18868
31,18896
31,18900
31,18944
31,18954
31,18988
31,18994
31,19081
31,19173
31,19181
31,19188
31,19197
31,19235
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19509
31,19545
31,19548
31,19600
31,19607
31,19652
31,19656
31,19661
31,19681
31,19686
31,19698
31,19712
31,19724
31,19863
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20042
31,20090
31,20105
31,20107
31,20213
31,20248
31,20256
31,20263
31,20280
31,20281
31,20294
31,20333
31,20368
31,20374
31,20412
31,20422
31,20451
31,20465
31,20513
31,20562
31,20592
31,20613
31,20679
31,20704
31,20728
31,20734
31,20762
31,20788
31,20809
31,20862
31,20900
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21052
31,21109
31,21158
31,21196
31,21233
31,21247
31,21312
31,21322
31,21391
31,21424
31,21438
31,21441
31,21475
31,21493
31,21522
31,21525
31,21529
31,21642
31,21699
31,21709
31,21723
31,21754
31,21789
31,21852
31,21929
31,21974
31,22033
31,22037
31,22136
31,22207
31,22232
31,22307
31,22386
31,22388
31,22439
31,22472
31,22506
31,22532
31,22533
31,22577
31,22596
31,22605
31,22660
31,22687
31,22729
31,22858
31,22927
31,22963
31,23030
31,23057
31,23118
31,23120
31,23180
31,23287
31,23288
31,23381
31,23392
31,23397
31,23437
31,23536
31,23577
31,23634
31,23688
31,23713
31,23799
31,23815
31,23829
31,23869
31,23896
31,23927
31,23935
31,23937
31,23974
31,24014
31,24064
31,24115
31,24185
31,24442
31,24525
31,24708
31,24763
31,24798
31,24802
31,24836
31,24865
31,24882
31,24912
31,24934
31,24957
31,24984
31,24986
31,25042
31,25063
31,25097
31,25128
31,25134
31,25137
31,25139
31,25197
31,25230
31,25267
31,25337
31,25351
31,25352
31,25381
31,25394
31,25415
31,25483
31,25497
31,25507
31,25508
31,25517
31,25519
31,25539
31,25578
31,25656
31,25666
31,25682
31,25684
31,25734
31,25747
31,25812
31,25813
31,25874
31,25915
31,25920
31,25972
31,26006
31,26038
31,26081
31,26129
31,26165
31,26174
31,26206
31,26243
31,26274
31,26285
31,26322
31,26331
31,26416
31,26456
31,26459
31,26527
31,26575
31,26595
31,26613
31,26624
31,26652
31,26663
31,26682
31,26688
31,26715
31,26761
31,26803
31,26822
31,26837
31,26842
31,26848
31,26864
31,26869
31,26950
31,26951
31,27006
31,27043
31,27064
31,27148
31,27272
31,27291
31,27305
31,27412
31,27459
31,27480
31,27507
31,27513
31,27521
31,27548
31,27564
31,27653
31,27673
31,27774
31,27795
31,27800
31,27822
31,27870
31,27953
31,28008
31,28090
31,28105
31,28109
31,28141
31,28150
31,28178
31,28197
31,28201
31,28211
31,28302
31,28306
31,28340
31,28394
31,28458
31,28479
31,28486
31,28565
31,28658
31,28709
31,28786
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28957
31,28966
31,28983
31,28989
31,29058
31,29060
31,29117
31,29164
31,29182
31,29197
31,29393
31,29422
31,29506
31,29516
31,29536
32,3
32,91
32,93
32,157
32,160
32,161
32,200
32,220
32,269
32,284
32,299
32,304
32,324
32,345
32,374
32,375
32,435
32,475
32,488
32,572
32,607
32,620
32,655
32,733
32,758
32,777
32,802
32,825
32,846
32,894
32,934
32,970
32,984
32,1002
32,1008
32,1013
32,1060
32,1084
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1246
32,1279
32,1324
32,1333
32,1381
32,1426
32,1433
32,1440
32,1477
32,1486
32,1508
32,1523
32,1536
32,1586
32,1617
32,1624
32,1636
32,1666
32,1669
32,1686
32,1697
32,1715
32,1721
32,1750
32,1769
32,1782
32,1791
32,1810
32,1814
32,1817
32,1863
32,1872
32,1873
32,1890
32,1926
32,1928
32,1941
32,1985
32,2017
32,2083
32,2260
32,2274
32,2283
32,2300
32,2329
32,2334
32,2358
32,2403
32,2411
32,2464
32,2487
32,2504
32,2519
32,2569
32,2629
32,2634
32,2655
32,2665
32,2710
32,2744
32,2759
32,2842
32,2856
32,2879
32,2938
32,2943
32,2965
32,3051
32,3063
32,3328
32,3413
32,3428
32,3437
32,3458
32,3478
32,3489
32,3509
32,3540
32,3574
32,3592
32,3635
32,3647
32,3648
32,3702
32,3789
32,3808
32,3815
32,3836
32,3910
32,3953
32,3967
32,3975
32,4004
32,4005
32,4011
32,4016
32,4025
32,4088
32,4135
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4314
32,4315
32,4329
32,4378
32,4386
32,4450
32,4457
32,4474
32,4566
32,4581
32,4666
32,4689
32,4793
32,4799
32,4834
32,4910
32,4995
32,5020
32,5024
32,5032
32,5078
32,5117
32,5141
32,5222
32,5229
32,5362
32,5571
32,5590
32,5624
32,5660
32,5695
32,5698
32,5755
32,5800
32,5880
32,5881
32,5932
32,5959
32,5988
32,5996
32,6023
32,6030
32,6051
32,6057
32,6059
32,6103
32,6104
32,6117
32,6160
32,6208
32,6312
32,6319
32,6411
32,6448
32,6458
32,6504
32,6527
32,6562
32,6615
32,6637
32,6713
32,6724
32,6736
32,6786
32,6789
32,6845
32,6886
32,6912
32,7003
32,7005
32,7043
32,7054
32,7106
32,7128
32,7137
32,7215
32,7240
32,7337
32,7343
32,7461
32,7470
32,7489
32,7622
32,7639
32,7658
32,7661
32,7713
32,7757
32,7776
32,7778
32,7788
32,7790
32,7801
32,7829
32,7845
32,7848
32,7850
32,7894
32,7943
32,7945
32,7950
32,7961
32,7965
32,7983
32,8000
32,8049
32,8141
32,8163
32,8180
32,8182
32,8333
32,8400
32,8457
32,8501
32,8546
32,8548
32,8566
32,8567
32,8602
32,8846
32,8880
32,8886
32,8928
32,8984
32,9005
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9141
32,9151
32,9163
32,9180
32,9201
32,9205
32,9265
32,9273
32,9304
32,9310
32,9326
32,9335
32,9337
32,9366
32,9367
32,9493
32,9532
32,9543
32,9609
32,9632
32,9730
32,9739
32,9824
32,9855
32,9877
32,9883
32,9929
32,9943
32,9954
32,9997
32,10043
32,10054
32,10077
32,10121
32,10138
32,10178
32,10335
32,10446
32,10453
32,10462
32,10474
32,10519
32,10553
32,10574
32,10629
32,10707
32,10715
32,10726
32,10727
32,10777
32,10897
32,10918
32,10931
32,11028
32,11105
32,11144
32,11167
32,11171
32,11177
32,11257
32,11323
32,11409
32,11456
32,11469
32,11479
32,11531
32,11541
32,11543
32,11546
32,11583
32,11590
32,11640
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11919
32,11941
32,11955
32,11973
32,11998
32,12053
32,12073
32,12088
32,12177
32,12189
32,12219
32,12271
32,12324
32,12325
32,12341
32,12346
32,12416
32,12435
32,12436
32,12447
32,12452
32,12504
32,12536
32,12558
32,12656
32,12705
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12916
32,13018
32,13056
32,13086
32,13102
32,13105
32,13186
32,13197
32,13271
32,13327
32,13391
32,13482
32,13644
32,13656
32,13657
32,13704
32,13756
32,13776
32,13816
32,13819
32,13829
32,13840
32,13938
32,14038
32,14061
32,14066
32,14140
32,14164
32,14194
32,14197
32,14328
32,14334
32,14351
32,14388
32,14414
32,14431
32,14498
32,14576
32,14636
32,14687
32,14710
32,14718
32,14719
32,14728
32,14955
32,15046
32,15069
32,15088
32,15092
32,15129
32,15161
32,15248
32,15249
32,15344
32,15368
32,15392
32,15397
32,15421
32,15511
32,15518
32,15534
32,15579
32,15606
32,15613
32,15670
32,15853
32,15962
32,15975
32,15983
32,15988
32,16099
32,16118
32,16133
32,16136
32,16138
32,16175
32,16193
32,16195
32,16202
32,16225
32,16256
32,16369
32,16376
32,16446
32,16470
32,16549
32,16564
32,16586
32,16611
32,16620
32,16698
32,16709
32,16751
32,16819
32,16839
32,16876
32,17010
32,17125
32,17132
32,17172
32,17240
32,17251
32,17258
32,17297
32,17465
32,17481
32,17518
32,17554
32,17570
32,17576
32,17629
32,17637
32,17652
32,17777
32,17807
32,17938
32,17988
32,18037
32,18052
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18203
32,18246
32,18266
32,18327
32,18519
32,18606
32,18613
32,18627
32,18670
32,18722
32,18731
32,18755
32,18775
32,18781
32,18804
32,18865
32,18889
32,18935
32,18941
32,18955
32,18973
32,18988
32,19021
32,19029
32,19048
32,19072
32,19101
32,19111
32,19142
32,19156
32,19172
32,19210
32,19262
32,19332
32,19335
32,19349
32,19372
32,19396
32,19416
32,19435
32,19475
32,19479
32,19489
32,19535
32,19611
32,19625
32,19643
32,19753
32,19754
32,19852
32,19883
32,19906
32,19928
32,19960
32,20031
32,20034
32,20062
32,20071
32,20081
32,20101
32,20166
32,20243
32,20353
32,20392
32,20402
32,20444
32,20445
32,20452
32,20454
32,20458
32,20489
32,20505
32,20519
32,20540
32,20596
32,20638
32,20652
32,20713
32,20737
32,20795
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20923
32,21004
32,21049
32,21146
32,21159
32,21201
32,21258
32,21285
32,21287
32,21291
32,21327
32,21370
32,21431
32,21465
32,21484
32,21491
32,21505
32,21508
32,21512
32,21588
32,21682
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21820
32,21926
32,21976
32,22074
32,22094
32,22172
32,22210
32,22249
32,22343
32,22462
32,22492
32,22527
32,22541
32,22561
32,22568
32,22570
32,22588
32,22617
32,22619
32,22662
32,22676
32,22827
32,22845
32,22909
32,22945
32,22963
32,23042
32,23047
32,23077
32,23143
32,23146
32,23164
32,23200
32,23210
32,23232
32,23350
32,23369
32,23394
32,23486
32,23491
32,23501
32,23510
32,23522
32,23554
32,23570
32,23591
32,23633
32,23691
32,23707
32,23728
32,23767
32,23770
32,23774
32,23816
32,23826
32,23845
32,23863
32,23929
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24033
32,24063
32,24087
32,24133
32,24175
32,24182
32,24195
32,24218
32,24259
32,24363
32,24371
32,24390
32,24432
32,24457
