layer,neuron
29,7728
29,7781
29,7782
29,7784
29,7797
29,7852
29,7917
29,7940
29,7965
29,8026
29,8088
29,8111
29,8118
29,8188
29,8224
29,8253
29,8298
29,8395
29,8422
29,8470
29,8478
29,8480
29,8560
29,8578
29,8640
29,8738
29,8783
29,8800
29,8825
29,8868
29,8926
29,8941
29,8962
29,8977
29,8998
29,9037
29,9048
29,9161
29,9222
29,9240
29,9283
29,9296
29,9386
29,9393
29,9416
29,9483
29,9509
29,9524
29,9525
29,9581
29,9596
29,9650
29,9679
29,9696
29,9702
29,9724
29,9781
29,9786
29,9831
29,9873
29,10020
29,10068
29,10091
29,10175
29,10185
29,10228
29,10334
29,10413
29,10421
29,10447
29,10476
29,10483
29,10548
29,10571
29,10593
29,10618
29,10642
29,10725
29,10777
29,10993
29,11027
29,11143
29,11144
29,11204
29,11379
29,11460
29,11476
29,11491
29,11506
29,11518
29,11528
29,11605
29,11643
29,11672
29,11736
29,11752
29,11809
29,11845
29,11889
29,11904
29,11985
29,12002
29,12040
29,12142
29,12193
29,12287
29,12301
29,12308
29,12345
29,12481
29,12634
29,12643
29,12651
29,12660
29,12713
29,12723
29,12735
29,12813
29,12952
29,12963
29,13031
29,13063
29,13070
29,13120
29,13140
29,13161
29,13176
29,13324
29,13355
29,13436
29,13464
29,13473
29,13618
29,13702
29,13712
29,13720
29,13722
29,13786
29,13804
29,13811
29,13832
29,13844
29,13885
29,13960
29,14015
29,14077
29,14125
29,14192
29,14220
29,14257
29,14286
29,14298
29,14356
29,14375
29,14409
29,14423
29,14545
29,14557
29,14608
29,14614
29,14623
29,14636
29,14755
29,14761
29,14818
29,14823
29,14837
29,14849
29,14895
29,14923
29,14935
29,15047
29,15100
29,15123
29,15125
29,15204
29,15268
29,15275
29,15279
29,15320
29,15328
29,15395
29,15453
29,15480
29,15512
29,15515
29,15527
29,15534
29,15562
29,15636
29,15648
29,15667
29,15697
29,15711
29,15747
29,15791
29,15798
29,15817
29,15839
29,15904
29,15915
29,15945
29,15961
29,16066
29,16131
29,16239
29,16257
29,16398
29,16476
29,16498
29,16547
29,16657
29,16759
29,16934
29,16950
29,16953
29,16964
29,17029
29,17082
29,17108
29,17113
29,17126
29,17164
29,17271
29,17272
29,17319
29,17332
29,17342
29,17410
29,17443
29,17512
29,17535
29,17563
29,17572
29,17637
29,17642
29,17654
29,17800
29,17807
29,17899
29,17911
29,17951
29,17954
29,18048
29,18083
29,18188
29,18217
29,18341
29,18470
29,18505
29,18519
29,18522
29,18544
29,18557
29,18577
29,18660
29,18725
29,18729
29,18803
29,18818
29,18834
29,18890
29,18905
29,19005
29,19077
29,19099
29,19116
29,19135
29,19151
29,19202
29,19220
29,19226
29,19227
29,19267
29,19296
29,19326
29,19328
29,19353
29,19355
29,19390
29,19409
29,19410
29,19429
29,19437
29,19472
29,19504
29,19600
29,19640
29,19644
29,19664
29,19679
29,19733
29,19750
29,19755
29,19757
29,19769
29,19984
29,20115
29,20121
29,20140
29,20142
29,20199
29,20271
29,20315
29,20334
29,20367
29,20404
29,20487
29,20504
29,20511
29,20541
29,20578
29,20647
29,20659
29,20716
29,20741
29,20858
29,20870
29,20913
29,20931
29,20972
29,20975
29,21069
29,21097
29,21138
29,21212
29,21218
29,21270
29,21276
29,21279
29,21314
29,21352
29,21391
29,21394
29,21401
29,21432
29,21478
29,21539
29,21541
29,21607
29,21623
29,21659
29,21682
29,21781
29,21872
29,21927
29,22020
29,22069
29,22095
29,22151
29,22161
29,22166
29,22246
29,22308
29,22310
29,22329
29,22482
29,22517
29,22518
29,22550
29,22571
29,22579
29,22585
29,22870
29,22896
29,22924
29,22947
29,23004
29,23024
29,23026
29,23035
29,23087
29,23091
29,23117
29,23285
29,23478
29,23523
29,23531
29,23600
29,23609
29,23619
29,23673
29,23706
29,23737
29,23750
29,23816
29,23846
29,23912
29,23917
29,23939
29,23942
29,23984
29,24119
29,24164
29,24199
29,24232
29,24258
29,24278
29,24293
29,24301
29,24447
29,24465
29,24472
29,24479
29,24520
29,24543
29,24555
29,24649
29,24663
29,24689
29,24749
29,24764
29,24822
29,24841
29,24925
29,24929
29,25015
29,25078
29,25094
29,25129
29,25132
29,25181
29,25253
29,25283
29,25340
29,25465
29,25483
29,25524
29,25545
29,25570
29,25596
29,25623
29,25680
29,25705
29,25743
29,25763
29,25771
29,25772
29,25851
29,25925
29,25942
29,25983
29,26142
29,26154
29,26182
29,26202
29,26209
29,26213
29,26224
29,26303
29,26350
29,26431
29,26494
29,26535
29,26559
29,26640
29,26709
29,26771
29,26772
29,27002
29,27039
29,27047
29,27055
29,27109
29,27379
29,27411
29,27452
29,27530
29,27566
29,27616
29,27621
29,27636
29,27717
29,27724
29,27737
29,27800
29,27832
29,27920
29,27937
29,28007
29,28019
29,28050
29,28070
29,28118
29,28198
29,28387
29,28428
29,28433
29,28454
29,28484
29,28486
29,28489
29,28514
29,28537
29,28558
29,28653
29,28709
29,28753
29,28803
29,28850
29,28921
29,28933
29,28935
29,28974
29,28997
29,29083
29,29120
29,29136
29,29223
29,29268
29,29270
29,29274
29,29330
29,29426
29,29544
29,29546
29,29549
29,29560
30,104
30,108
30,113
30,173
30,192
30,206
30,270
30,320
30,328
30,360
30,366
30,413
30,416
30,430
30,510
30,524
30,617
30,672
30,706
30,719
30,766
30,809
30,817
30,827
30,878
30,905
30,911
30,918
30,937
30,1049
30,1051
30,1059
30,1069
30,1106
30,1165
30,1166
30,1176
30,1239
30,1247
30,1306
30,1347
30,1379
30,1422
30,1467
30,1473
30,1501
30,1537
30,1538
30,1543
30,1551
30,1564
30,1582
30,1684
30,1703
30,1734
30,1810
30,1876
30,1888
30,1908
30,1915
30,1920
30,1968
30,1984
30,2070
30,2071
30,2103
30,2121
30,2141
30,2186
30,2233
30,2261
30,2264
30,2312
30,2356
30,2382
30,2471
30,2493
30,2570
30,2573
30,2595
30,2617
30,2629
30,2651
30,2658
30,2673
30,2684
30,2685
30,2700
30,2733
30,2772
30,2785
30,2792
30,2793
30,2794
30,2880
30,2893
30,2923
30,2969
30,2972
30,2994
30,2997
30,3003
30,3010
30,3013
30,3046
30,3058
30,3065
30,3073
30,3094
30,3231
30,3265
30,3272
30,3330
30,3366
30,3374
30,3379
30,3502
30,3637
30,3639
30,3664
30,3692
30,3747
30,3762
30,3767
30,3858
30,3878
30,3895
30,3898
30,3997
30,3999
30,4076
30,4128
30,4219
30,4241
30,4265
30,4283
30,4297
30,4410
30,4464
30,4478
30,4550
30,4556
30,4581
30,4600
30,4631
30,4637
30,4644
30,4668
30,4696
30,4741
30,4767
30,4798
30,4817
30,4826
30,4827
30,4836
30,4871
30,4888
30,4914
30,4948
30,5052
30,5057
30,5149
30,5191
30,5201
30,5236
30,5295
30,5316
30,5325
30,5425
30,5436
30,5521
30,5524
30,5541
30,5586
30,5592
30,5627
30,5645
30,5662
30,5673
30,5708
30,5750
30,5778
30,5807
30,5819
30,5855
30,5906
30,5942
30,5966
30,5968
30,5975
30,6003
30,6093
30,6133
30,6153
30,6175
30,6177
30,6214
30,6225
30,6258
30,6392
30,6401
30,6415
30,6437
30,6456
30,6469
30,6556
30,6589
30,6590
30,6600
30,6634
30,6696
30,6710
30,6736
30,6747
30,6765
30,6794
30,6802
30,6822
30,6886
30,6909
30,6912
30,6915
30,6923
30,6962
30,6991
30,7023
30,7036
30,7045
30,7053
30,7127
30,7133
30,7218
30,7289
30,7299
30,7300
30,7302
30,7304
30,7306
30,7351
30,7368
30,7373
30,7400
30,7452
30,7483
30,7485
30,7513
30,7525
30,7533
30,7536
30,7545
30,7548
30,7575
30,7618
30,7637
30,7641
30,7649
30,7675
30,7797
30,7860
30,7869
30,7880
30,7886
30,7914
30,7938
30,7975
30,7982
30,8075
30,8184
30,8234
30,8251
30,8271
30,8274
30,8300
30,8383
30,8389
30,8419
30,8454
30,8507
30,8509
30,8528
30,8658
30,8673
30,8767
30,8803
30,8850
30,8872
30,8876
30,8908
30,8970
30,8979
30,8992
30,9009
30,9085
30,9102
30,9172
30,9212
30,9254
30,9262
30,9342
30,9352
30,9382
30,9389
30,9407
30,9435
30,9460
30,9487
30,9506
30,9544
30,9555
30,9560
30,9562
30,9564
30,9582
30,9584
30,9595
30,9596
30,9625
30,9630
30,9638
30,9644
30,9660
30,9661
30,9688
30,9690
30,9714
30,9734
30,9750
30,9767
30,9771
30,9838
30,9843
30,9869
30,9898
30,9914
30,9935
30,9949
30,9957
30,9963
30,9979
30,9997
30,10043
30,10064
30,10078
30,10087
30,10146
30,10171
30,10209
30,10277
30,10294
30,10313
30,10315
30,10322
30,10343
30,10360
30,10368
30,10417
30,10478
30,10479
30,10480
30,10500
30,10511
30,10549
30,10578
30,10583
30,10597
30,10601
30,10609
30,10631
30,10640
30,10757
30,10808
30,10819
30,10823
30,10986
30,10990
30,10997
30,11009
30,11015
30,11056
30,11071
30,11093
30,11096
30,11103
30,11149
30,11189
30,11194
30,11226
30,11249
30,11357
30,11382
30,11389
30,11412
30,11415
30,11440
30,11482
30,11489
30,11516
30,11531
30,11566
30,11583
30,11616
30,11682
30,11728
30,11738
30,11755
30,11759
30,11767
30,11779
30,11792
30,11820
30,11830
30,11840
30,11856
30,11871
30,11893
30,11922
30,12004
30,12069
30,12092
30,12096
30,12100
30,12109
30,12113
30,12168
30,12169
30,12175
30,12193
30,12245
30,12253
30,12284
30,12312
30,12320
30,12326
30,12345
30,12346
30,12351
30,12356
30,12374
30,12409
30,12417
30,12467
30,12524
30,12530
30,12581
30,12588
30,12589
30,12594
30,12628
30,12688
30,12696
30,12785
30,12841
30,12886
30,12900
30,12909
30,12976
30,12979
30,12984
30,13016
30,13033
30,13069
30,13088
30,13146
30,13190
30,13205
30,13249
30,13257
30,13332
30,13362
30,13405
30,13411
30,13417
30,13546
30,13586
30,13589
30,13598
30,13674
30,13714
30,13759
30,13781
30,13812
30,13822
30,13864
30,13906
30,13941
30,13943
30,13952
30,14038
30,14049
30,14082
30,14093
30,14094
30,14104
30,14136
30,14153
30,14178
30,14235
30,14238
30,14252
30,14262
30,14295
30,14306
30,14383
30,14389
30,14409
30,14418
30,14433
30,14469
30,14503
30,14509
30,14515
30,14531
30,14551
30,14578
30,14589
30,14620
30,14633
30,14662
30,14669
30,14690
30,14699
30,14778
30,14820
30,14839
30,14864
30,14874
30,14925
30,14943
30,14949
30,14973
30,15001
30,15008
30,15064
30,15116
30,15150
30,15154
30,15190
30,15201
30,15263
30,15280
30,15312
30,15326
30,15357
30,15366
30,15387
30,15399
30,15420
30,15436
30,15443
30,15445
30,15503
30,15555
30,15559
30,15581
30,15607
30,15611
30,15684
30,15686
30,15701
30,15704
30,15759
30,15831
30,15860
30,15916
30,15925
30,15936
30,15998
30,16005
30,16008
30,16032
30,16057
30,16060
30,16093
30,16131
30,16165
30,16251
30,16335
30,16423
30,16577
30,16585
30,16633
30,16640
30,16654
30,16673
30,16696
30,16809
30,16823
30,16829
30,16851
30,16885
30,16970
30,16995
30,17008
30,17094
30,17101
30,17187
30,17190
30,17200
30,17234
30,17248
30,17249
30,17277
30,17335
30,17345
30,17355
30,17403
30,17404
30,17416
30,17420
30,17421
30,17449
30,17461
30,17475
30,17522
30,17533
30,17537
30,17548
30,17623
30,17697
30,17771
30,17773
30,17812
30,17886
30,17954
30,17960
30,17987
30,18014
30,18039
30,18056
30,18072
30,18080
30,18112
30,18136
30,18202
30,18236
30,18335
30,18358
30,18370
30,18373
30,18383
30,18385
30,18437
30,18514
30,18515
30,18519
30,18567
30,18613
30,18615
30,18697
30,18719
30,18728
30,18764
30,18797
30,18819
30,18820
30,18825
30,18953
30,18957
30,18962
30,18964
30,18976
30,19025
30,19039
30,19042
30,19056
30,19146
30,19201
30,19233
30,19239
30,19261
30,19280
30,19289
30,19396
30,19417
30,19422
30,19470
30,19503
30,19559
30,19592
30,19664
30,19691
30,19692
30,19695
30,19720
30,19735
30,19758
30,19823
30,19910
30,19928
30,20035
30,20049
30,20092
30,20122
30,20189
30,20224
30,20230
30,20261
30,20310
30,20332
30,20333
30,20351
30,20383
30,20394
30,20409
30,20418
30,20428
30,20497
30,20511
30,20553
30,20566
30,20618
30,20653
30,20704
30,20731
30,20749
30,20794
30,20820
30,20838
30,20898
30,20946
30,20971
30,20983
30,21052
30,21093
30,21100
30,21130
30,21165
30,21166
30,21169
30,21197
30,21227
30,21239
30,21277
30,21314
30,21324
30,21333
30,21363
30,21410
30,21452
30,21469
30,21476
30,21479
30,21500
30,21504
30,21506
30,21515
30,21523
30,21530
30,21536
30,21577
30,21634
30,21644
30,21651
30,21664
30,21689
30,21697
30,21714
30,21717
30,21721
30,21815
30,21817
30,21824
30,21854
30,21878
30,21882
30,21886
30,21922
30,21955
30,21970
30,21973
30,22001
30,22053
30,22082
30,22087
30,22103
30,22104
30,22191
30,22210
30,22212
30,22244
30,22287
30,22300
30,22309
30,22334
30,22343
30,22361
30,22378
30,22391
30,22402
30,22446
30,22473
30,22505
30,22508
30,22578
30,22610
30,22639
30,22686
30,22728
30,22742
30,22756
30,22761
30,22779
30,22798
30,22804
30,22903
30,22959
30,22981
30,22985
30,23062
30,23102
30,23156
30,23198
30,23212
30,23234
30,23329
30,23346
30,23365
30,23387
30,23389
30,23411
30,23478
30,23480
30,23485
30,23495
30,23507
30,23525
30,23546
30,23555
30,23579
30,23605
30,23649
30,23685
30,23692
30,23709
30,23723
30,23734
30,23763
30,23806
30,23815
30,23824
30,23840
30,23843
30,23849
30,23861
30,23890
30,23909
30,23910
30,23934
30,23949
30,23976
30,23992
30,24065
30,24068
30,24127
30,24180
30,24200
30,24210
30,24214
30,24222
30,24245
30,24253
30,24268
30,24309
30,24328
30,24377
30,24396
30,24443
30,24499
30,24507
30,24527
30,24570
30,24623
30,24676
30,24679
30,24682
30,24701
30,24758
30,24781
30,24783
30,24854
30,24858
30,24877
30,24878
30,24922
30,24956
30,25005
30,25092
30,25106
30,25132
30,25147
30,25183
30,25196
30,25224
30,25246
30,25250
30,25300
30,25305
30,25370
30,25378
30,25411
30,25419
30,25447
30,25454
30,25461
30,25491
30,25556
30,25678
30,25681
30,25683
30,25706
30,25740
30,25767
30,25800
30,25805
30,25810
30,25826
30,25945
30,26006
30,26060
30,26075
30,26108
30,26131
30,26164
30,26167
30,26195
30,26217
30,26261
30,26262
30,26284
30,26285
30,26296
30,26318
30,26321
30,26328
30,26369
30,26401
30,26421
30,26483
30,26494
30,26564
30,26592
30,26605
30,26616
30,26641
30,26670
30,26692
30,26746
30,26766
30,26875
30,26890
30,26924
30,26934
30,26970
30,26976
30,27014
30,27054
30,27072
30,27122
30,27136
30,27139
30,27171
30,27182
30,27328
30,27380
30,27398
30,27421
30,27441
30,27469
30,27478
30,27515
30,27586
30,27601
30,27621
30,27644
30,27654
30,27662
30,27679
30,27764
30,27797
30,27823
30,27834
30,27843
30,27862
30,27891
30,27897
30,27900
30,27948
30,27958
30,27968
30,27975
30,27981
30,28001
30,28033
30,28068
30,28077
30,28112
30,28132
30,28159
30,28176
30,28192
30,28223
30,28294
30,28324
30,28337
30,28380
30,28384
30,28468
30,28484
30,28501
30,28511
30,28600
30,28650
30,28675
30,28699
30,28755
30,28791
30,28796
30,28804
30,28868
30,28885
30,28899
30,28901
30,28925
30,28933
30,28993
30,28994
30,29004
30,29020
30,29031
30,29047
30,29050
30,29096
30,29118
30,29144
30,29298
30,29308
30,29311
30,29319
30,29332
30,29383
30,29401
30,29416
30,29505
30,29524
30,29565
31,12
31,29
31,41
31,54
31,61
31,69
31,101
31,106
31,131
31,133
31,152
31,171
31,177
31,197
31,227
31,247
31,274
31,278
31,302
31,310
31,321
31,337
31,352
31,354
31,381
31,382
31,400
31,410
31,421
31,426
31,433
31,490
31,520
31,524
31,528
31,537
31,591
31,620
31,642
31,651
31,691
31,695
31,719
31,745
31,846
31,881
31,887
31,940
31,979
31,1024
31,1037
31,1066
31,1109
31,1111
31,1115
31,1126
31,1196
31,1252
31,1259
31,1261
31,1340
31,1358
31,1380
31,1381
31,1387
31,1404
31,1438
31,1455
31,1461
31,1477
31,1478
31,1482
31,1490
31,1511
31,1553
31,1569
31,1580
31,1585
31,1614
31,1629
31,1641
31,1644
31,1648
31,1654
31,1678
31,1693
31,1719
31,1753
31,1796
31,1801
31,1812
31,1824
31,1840
31,1880
31,1903
31,1947
31,1989
31,1998
31,2017
31,2043
31,2089
31,2091
31,2101
31,2105
31,2108
31,2115
31,2139
31,2151
31,2155
31,2159
31,2201
31,2203
31,2226
31,2227
31,2249
31,2282
31,2314
31,2324
31,2338
31,2346
31,2351
31,2352
31,2356
31,2396
31,2413
31,2444
31,2458
31,2459
31,2481
31,2543
31,2547
31,2577
31,2586
31,2664
31,2703
31,2708
31,2713
31,2725
31,2750
31,2755
31,2766
31,2772
31,2780
31,2788
31,2790
31,2791
31,2796
31,2798
31,2804
31,2808
31,2815
31,2821
31,2832
31,2837
31,2843
31,2854
31,2865
31,2870
31,2873
31,2879
31,2911
31,2921
31,2930
31,2977
31,2978
31,2991
31,2993
31,3020
31,3037
31,3040
31,3048
31,3050
31,3073
31,3074
31,3078
31,3081
31,3088
31,3094
31,3135
31,3186
31,3206
31,3241
31,3243
31,3273
31,3325
31,3338
31,3364
31,3384
31,3393
31,3401
31,3424
31,3442
31,3454
31,3499
31,3507
31,3530
31,3538
31,3544
31,3545
31,3550
31,3576
