layer,neuron
30,14925
30,14943
30,15001
30,15150
30,15154
30,15190
30,15263
30,15280
30,15420
30,15436
30,15443
30,15686
30,15701
30,15704
30,15759
30,15916
30,15925
30,15936
30,16008
30,16032
30,16060
30,16165
30,16585
30,16654
30,16673
30,16696
30,16823
30,16829
30,16851
30,16970
30,17094
30,17187
30,17190
30,17200
30,17248
30,17249
30,17345
30,17461
30,17533
30,17548
30,17886
30,17954
30,18039
30,18080
30,18136
30,18202
30,18358
30,18370
30,18373
30,18383
30,18514
30,18515
30,18613
30,18615
30,18728
30,18820
30,18953
30,18957
30,18962
30,18976
30,19039
30,19042
30,19056
30,19280
30,19289
30,19470
30,19559
30,19664
30,19735
30,19928
30,20049
30,20092
30,20310
30,20332
30,20333
30,20351
30,20383
30,20394
30,20409
30,20497
30,20511
30,20553
30,20566
30,20618
30,20704
30,20731
30,20820
30,20838
30,20898
30,21052
30,21093
30,21165
30,21324
30,21469
30,21500
30,21506
30,21523
30,21530
30,21536
30,21577
30,21651
30,21697
30,21714
30,21717
30,21854
30,21882
30,21922
30,21970
30,22087
30,22103
30,22210
30,22244
30,22287
30,22309
30,22343
30,22378
30,22391
30,22402
30,22446
30,22473
30,22610
30,22686
30,22728
30,22742
30,22761
30,22779
30,22798
30,22804
30,22903
30,22959
30,22985
30,23102
30,23234
30,23329
30,23346
30,23387
30,23480
30,23495
30,23507
30,23546
30,23555
30,23685
30,23692
30,23709
30,23723
30,23734
30,23763
30,23815
30,23840
30,23910
30,23934
30,23976
30,24127
30,24214
30,24245
30,24253
30,24309
30,24328
30,24527
30,24570
30,24676
30,24679
30,24701
30,24758
30,24854
30,24858
30,24878
30,24922
30,25092
30,25196
30,25224
30,25250
30,25300
30,25305
30,25411
30,25447
30,25461
30,25556
30,25706
30,25767
30,25800
30,25945
30,26060
30,26164
30,26167
30,26262
30,26285
30,26296
30,26318
30,26321
30,26369
30,26494
30,26592
30,26670
30,26746
30,26875
30,26890
30,26934
30,26976
30,27136
30,27139
30,27171
30,27182
30,27398
30,27478
30,27586
30,27601
30,27621
30,27644
30,27662
30,27891
30,27900
30,27948
30,27975
30,27981
30,28033
30,28112
30,28132
30,28176
30,28294
30,28324
30,28384
30,28484
30,28501
30,28600
30,28650
30,28675
30,28755
30,28796
30,28804
30,28885
30,28899
30,28901
30,28925
30,28933
30,28994
30,29031
30,29047
30,29096
30,29118
30,29308
30,29319
30,29332
30,29401
30,29416
30,29505
30,29524
31,29
31,41
31,54
31,61
31,69
31,106
31,131
31,133
31,177
31,197
31,278
31,302
31,310
31,321
31,352
31,354
31,381
31,400
31,410
31,421
31,490
31,591
31,651
31,691
31,695
31,719
31,745
31,881
31,940
31,1037
31,1066
31,1109
31,1115
31,1126
31,1196
31,1252
31,1259
31,1340
31,1358
31,1381
31,1387
31,1404
31,1438
31,1461
31,1478
31,1490
31,1511
31,1553
31,1585
31,1614
31,1678
31,1693
31,1719
31,1753
31,1796
31,1801
31,1812
31,1840
31,1880
31,1903
31,1947
31,1998
31,2017
31,2043
31,2091
31,2108
31,2139
31,2159
31,2226
31,2324
31,2346
31,2351
31,2352
31,2356
31,2396
31,2413
31,2444
31,2458
31,2459
31,2543
31,2586
31,2664
31,2703
31,2708
31,2725
31,2772
31,2780
31,2790
31,2796
31,2804
31,2815
31,2821
31,2837
31,2854
31,2865
31,2873
31,2921
31,2930
31,2977
31,2978
31,3020
31,3073
31,3088
31,3186
31,3243
31,3273
31,3325
31,3364
31,3393
31,3424
31,3454
31,3507
31,3544
31,3576
31,3577
31,3619
31,3663
31,3738
31,3749
31,3756
31,3804
31,3916
31,3937
31,3960
31,3967
31,4007
31,4017
31,4085
31,4114
31,4160
31,4182
31,4250
31,4276
31,4284
31,4309
31,4317
31,4353
31,4364
31,4403
31,4441
31,4464
31,4516
31,4532
31,4574
31,4606
31,4647
31,4664
31,4667
31,4710
31,4719
31,4755
31,4795
31,4808
31,4836
31,4842
31,4845
31,4865
31,4879
31,4883
31,4922
31,4986
31,5025
31,5030
31,5071
31,5230
31,5249
31,5283
31,5354
31,5370
31,5411
31,5419
31,5536
31,5541
31,5621
31,5623
31,5652
31,5703
31,5758
31,5850
31,5856
31,5905
31,5963
31,5981
31,6109
31,6139
31,6145
31,6183
31,6216
31,6304
31,6307
31,6366
31,6394
31,6495
31,6503
31,6510
31,6519
31,6529
31,6540
31,6603
31,6644
31,6669
31,6732
31,6745
31,6785
31,6841
31,6878
31,6910
31,6925
31,7001
31,7009
31,7026
31,7101
31,7151
31,7224
31,7279
31,7287
31,7345
31,7381
31,7436
31,7533
31,7535
31,7556
31,7558
31,7561
31,7575
31,7576
31,7636
31,7665
31,7684
31,7825
31,7849
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7967
31,7982
31,7994
31,8027
31,8112
31,8131
31,8141
31,8160
31,8191
31,8273
31,8331
31,8449
31,8505
31,8516
31,8526
31,8543
31,8570
31,8577
31,8579
31,8600
31,8636
31,8729
31,8767
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,9010
31,9072
31,9076
31,9079
31,9087
31,9104
31,9139
31,9152
31,9157
31,9161
31,9204
31,9257
31,9292
31,9299
31,9306
31,9331
31,9371
31,9381
31,9431
31,9474
31,9481
31,9522
31,9586
31,9595
31,9596
31,9614
31,9662
31,9718
31,9724
31,9753
31,9766
31,9867
31,9888
31,9919
31,9942
31,9952
31,9957
31,9981
31,9988
31,9991
31,10003
31,10019
31,10155
31,10157
31,10187
31,10208
31,10238
31,10392
31,10488
31,10510
31,10518
31,10547
31,10550
31,10551
31,10599
31,10605
31,10629
31,10633
31,10647
31,10680
31,10692
31,10698
31,10756
31,10763
31,10805
31,10890
31,10899
31,10915
31,10938
31,10954
31,10991
31,11027
31,11029
31,11041
31,11097
31,11110
31,11153
31,11244
31,11252
31,11259
31,11322
31,11327
31,11331
31,11375
31,11396
31,11403
31,11405
31,11584
31,11605
31,11670
31,11718
31,11804
31,11834
31,11856
31,11882
31,11903
31,11941
31,11975
31,11999
31,12049
31,12052
31,12055
31,12089
31,12126
31,12173
31,12217
31,12291
31,12303
31,12314
31,12406
31,12479
31,12480
31,12558
31,12592
31,12602
31,12662
31,12666
31,12712
31,12716
31,12800
31,12939
31,12964
31,13047
31,13064
31,13134
31,13141
31,13205
31,13228
31,13252
31,13260
31,13267
31,13280
31,13293
31,13319
31,13328
31,13351
31,13359
31,13389
31,13399
31,13568
31,13688
31,13695
31,13777
31,13843
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14009
31,14037
31,14045
31,14064
31,14106
31,14108
31,14158
31,14196
31,14203
31,14234
31,14244
31,14425
31,14526
31,14556
31,14557
31,14580
31,14587
31,14690
31,14759
31,14818
31,14853
31,14911
31,14945
31,14993
31,15048
31,15064
31,15075
31,15182
31,15215
31,15226
31,15256
31,15266
31,15298
31,15378
31,15439
31,15467
31,15476
31,15481
31,15491
31,15494
31,15565
31,15598
31,15670
31,15701
31,15735
31,15782
31,15788
31,15812
31,15907
31,15925
31,15941
31,15966
31,15969
31,15985
31,16027
31,16112
31,16114
31,16155
31,16169
31,16197
31,16293
31,16299
31,16311
31,16321
31,16458
31,16498
31,16509
31,16668
31,16697
31,16744
31,16756
31,16867
31,16892
31,16908
31,16960
31,16968
31,17212
31,17221
31,17230
31,17333
31,17354
31,17373
31,17432
31,17442
31,17467
31,17562
31,17589
31,17597
31,17620
31,17640
31,17652
31,17687
31,17708
31,17719
31,17730
31,17786
31,17838
31,17857
31,17971
31,18012
31,18030
31,18043
31,18076
31,18093
31,18103
31,18156
31,18187
31,18209
31,18287
31,18305
31,18314
31,18377
31,18397
31,18408
31,18409
31,18422
31,18426
31,18431
31,18552
31,18567
31,18607
31,18639
31,18646
31,18765
31,18843
31,18868
31,18944
31,18953
31,18988
31,19068
31,19070
31,19146
31,19173
31,19181
31,19188
31,19197
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19435
31,19509
31,19545
31,19548
31,19600
31,19607
31,19656
31,19661
31,19681
31,19698
31,19712
31,19724
31,19766
31,19818
31,19863
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,20042
31,20090
31,20094
31,20105
31,20107
31,20153
31,20213
31,20248
31,20280
31,20281
31,20368
31,20395
31,20412
31,20422
31,20434
31,20451
31,20513
31,20562
31,20592
31,20599
31,20613
31,20679
31,20704
31,20728
31,20734
31,20760
31,20762
31,20809
31,20838
31,20900
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21052
31,21090
31,21099
31,21109
31,21233
31,21247
31,21312
31,21317
31,21322
31,21367
31,21391
31,21438
31,21451
31,21475
31,21493
31,21525
31,21529
31,21642
31,21699
31,21709
31,21723
31,21754
31,21789
31,21824
31,21852
31,21929
31,21974
31,22037
31,22136
31,22149
31,22264
31,22302
31,22307
31,22388
31,22439
31,22472
31,22490
31,22506
31,22532
31,22577
31,22596
31,22605
31,22660
31,22687
31,22793
31,22796
31,22927
31,22936
31,22951
31,22963
31,23005
31,23030
31,23057
31,23096
31,23120
31,23159
31,23180
31,23234
31,23249
31,23287
31,23288
31,23328
31,23381
31,23392
31,23397
31,23437
31,23477
31,23536
31,23577
31,23634
31,23635
31,23679
31,23688
31,23737
31,23799
31,23815
31,23829
31,23869
31,23896
31,23927
31,23935
31,23937
31,23974
31,24014
31,24064
31,24078
31,24095
31,24115
31,24173
31,24185
31,24194
31,24238
31,24243
31,24256
31,24300
31,24442
31,24525
31,24678
31,24763
31,24802
31,24835
31,24912
31,24934
31,24955
31,24980
31,24984
31,24986
31,25042
31,25063
31,25097
31,25128
31,25134
31,25137
31,25139
31,25170
31,25197
31,25206
31,25230
31,25267
31,25337
31,25351
31,25352
31,25381
31,25394
31,25415
31,25507
31,25517
31,25519
31,25578
31,25666
31,25669
31,25682
31,25812
31,25874
31,25893
31,25915
31,25920
31,25930
31,25972
31,26006
31,26037
31,26038
31,26081
31,26129
31,26174
31,26206
31,26243
31,26274
31,26322
31,26331
31,26416
31,26456
31,26459
31,26527
31,26575
31,26595
31,26613
31,26622
31,26624
31,26631
31,26652
31,26663
31,26688
31,26715
31,26822
31,26837
31,26864
31,26869
31,26881
31,26884
31,26951
31,27019
31,27025
31,27043
31,27064
31,27148
31,27263
31,27272
31,27291
31,27305
31,27312
31,27370
31,27412
31,27459
31,27465
31,27480
31,27507
31,27513
31,27548
31,27564
31,27576
31,27605
31,27628
31,27673
31,27690
31,27774
31,27795
31,27800
31,27822
31,27953
31,28090
31,28105
31,28141
31,28197
31,28201
31,28234
31,28302
31,28306
31,28340
31,28394
31,28458
31,28459
31,28486
31,28565
31,28658
31,28698
31,28779
31,28794
31,28837
31,28843
31,28864
31,28870
31,28880
31,28966
31,28983
31,28989
31,29058
31,29060
31,29117
31,29182
31,29197
31,29284
31,29328
31,29354
31,29393
31,29416
31,29422
31,29506
31,29516
31,29536
31,29553
32,3
32,91
32,157
32,160
32,161
32,200
32,220
32,269
32,284
32,299
32,304
32,345
32,374
32,375
32,415
32,435
32,475
32,572
32,584
32,655
32,666
32,733
32,758
32,777
32,802
32,825
32,894
32,895
32,908
32,934
32,970
32,984
32,1002
32,1013
32,1033
32,1060
32,1105
32,1134
32,1148
32,1162
32,1203
32,1206
32,1234
32,1243
32,1246
32,1268
32,1324
32,1333
32,1381
32,1426
32,1428
32,1433
32,1440
32,1477
32,1486
32,1494
32,1508
32,1523
32,1586
32,1617
32,1624
32,1636
32,1661
32,1666
32,1669
32,1686
32,1697
32,1715
32,1769
32,1791
32,1795
32,1813
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1925
32,1926
32,1928
32,1941
32,1985
32,2017
32,2083
32,2174
32,2260
32,2274
32,2300
32,2329
32,2331
32,2358
32,2411
32,2424
32,2464
32,2466
32,2487
32,2519
32,2569
32,2629
32,2634
32,2655
32,2665
32,2710
32,2744
32,2759
32,2801
32,2822
32,2842
32,2879
32,2943
32,2944
32,2951
32,3014
32,3063
32,3068
32,3205
32,3271
32,3318
32,3328
32,3359
32,3421
32,3437
32,3457
32,3458
32,3489
32,3509
32,3592
32,3602
32,3635
32,3648
32,3677
32,3696
32,3808
32,3836
32,3967
32,3975
32,4004
32,4005
32,4016
32,4025
32,4110
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4312
32,4314
32,4329
32,4378
32,4386
32,4450
32,4474
32,4514
32,4566
32,4606
32,4653
32,4666
32,4715
32,4799
32,4824
32,4834
32,4910
32,4915
32,5020
32,5024
32,5032
32,5040
32,5141
32,5222
32,5245
32,5362
32,5533
32,5571
32,5590
32,5596
32,5660
32,5695
32,5800
32,5880
32,5881
32,5959
32,5988
32,6023
32,6030
32,6051
32,6057
32,6079
32,6103
32,6117
32,6128
32,6130
32,6208
32,6312
32,6448
32,6458
32,6504
32,6527
32,6562
32,6617
32,6724
32,6736
32,6789
32,6793
32,6836
32,6845
32,6912
32,6947
32,6989
32,6990
32,7005
32,7043
32,7095
32,7128
32,7137
32,7215
32,7337
32,7343
32,7377
32,7441
32,7461
32,7470
32,7489
32,7637
32,7639
32,7658
32,7713
32,7749
32,7757
32,7766
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7829
32,7845
32,7848
32,7850
32,7874
32,7894
32,7933
32,7943
32,7945
32,7950
32,7961
32,7965
32,7969
32,7980
32,8000
32,8032
32,8049
32,8141
32,8182
32,8184
32,8264
32,8333
32,8400
32,8413
32,8457
32,8501
32,8546
32,8566
32,8567
32,8572
32,8602
32,8648
32,8712
32,8775
32,8844
32,8846
32,8875
32,8886
32,8928
32,8961
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9180
32,9201
32,9205
32,9297
32,9304
32,9310
32,9324
32,9326
32,9337
32,9367
32,9493
32,9503
32,9532
32,9549
32,9609
32,9632
32,9728
32,9730
32,9739
32,9824
32,9877
32,9882
32,9939
32,9943
32,9954
32,9997
32,10121
32,10138
32,10159
32,10178
32,10217
32,10267
32,10335
32,10446
32,10462
32,10474
32,10553
32,10629
32,10705
32,10707
32,10726
32,10743
32,10744
32,10773
32,10814
32,10897
32,10918
32,10931
32,10966
32,11105
32,11117
32,11144
32,11167
32,11177
32,11257
32,11323
32,11350
32,11423
32,11434
32,11456
32,11469
32,11496
32,11531
32,11541
32,11543
32,11590
32,11640
32,11656
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11867
32,11886
32,11941
32,12043
32,12053
32,12073
32,12088
32,12165
32,12177
32,12189
32,12219
32,12271
32,12314
32,12325
32,12341
32,12346
32,12384
32,12388
32,12435
32,12436
32,12439
32,12452
32,12504
32,12536
32,12558
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12990
32,13018
32,13086
32,13100
32,13102
32,13105
32,13197
32,13271
32,13391
32,13482
32,13656
32,13704
32,13756
32,13816
32,13819
32,13829
32,13840
32,13895
32,13914
32,13926
32,13966
32,14061
32,14083
32,14086
32,14116
32,14140
32,14164
32,14194
32,14197
32,14223
32,14315
32,14328
32,14334
32,14351
32,14414
32,14431
32,14459
32,14576
32,14604
32,14636
32,14687
32,14710
32,14718
32,14719
32,14721
32,14728
32,14871
32,14955
32,15046
32,15069
32,15088
32,15161
32,15248
32,15336
32,15344
32,15368
32,15392
32,15397
32,15421
32,15467
32,15579
32,15606
32,15853
32,15894
32,15975
32,15983
32,15988
32,16099
32,16102
32,16118
32,16136
32,16175
32,16195
32,16202
32,16256
32,16341
32,16347
32,16348
32,16369
32,16376
32,16446
32,16462
32,16470
32,16510
32,16549
32,16611
32,16620
32,16709
32,16751
32,16778
32,16784
32,16876
32,17010
32,17125
32,17132
32,17172
32,17240
32,17252
32,17258
32,17297
32,17319
32,17326
32,17448
32,17465
32,17481
32,17496
32,17518
32,17554
32,17557
32,17570
32,17576
32,17590
32,17629
32,17830
32,17847
32,17851
32,18037
32,18044
32,18069
32,18118
32,18136
32,18151
32,18170
32,18197
32,18246
32,18266
32,18327
32,18375
32,18519
32,18606
32,18627
32,18650
32,18670
32,18722
32,18731
32,18755
32,18775
32,18780
32,18781
32,18804
32,18865
32,18869
32,18888
32,18889
32,18935
32,18973
32,18979
32,19021
32,19062
32,19141
32,19142
32,19156
32,19172
32,19210
32,19262
32,19314
32,19349
32,19396
32,19416
32,19435
32,19446
32,19475
32,19486
32,19535
32,19611
32,19620
32,19625
32,19643
32,19753
32,19754
32,19761
32,19837
32,19852
32,19883
32,19906
32,19928
32,19960
32,20031
32,20071
32,20081
32,20166
32,20228
32,20243
32,20353
32,20392
32,20398
32,20402
32,20444
32,20445
32,20452
32,20454
32,20489
32,20540
32,20638
32,20652
32,20737
32,20758
32,20795
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20909
32,20965
32,21000
32,21146
32,21201
32,21258
32,21285
32,21287
32,21291
32,21308
32,21327
32,21329
32,21420
32,21431
32,21465
32,21484
32,21491
32,21505
32,21508
32,21588
32,21682
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21856
32,21900
32,21926
32,21976
32,22074
32,22094
32,22156
32,22172
32,22192
32,22210
32,22249
32,22462
32,22492
32,22541
32,22561
32,22568
32,22676
32,22707
32,22827
32,22845
32,22963
32,22966
32,23042
32,23047
