layer,neuron
9,13601
9,13783
9,13823
9,13880
9,13888
9,13906
9,13951
9,14109
9,14320
9,14451
9,14646
9,14825
9,14846
9,14901
9,14999
9,15072
9,15075
9,15151
9,15201
9,15239
9,15252
9,15360
9,15402
9,15421
9,15505
9,15568
9,15616
9,15671
9,15720
9,15840
9,16018
9,16262
9,16325
9,16345
9,16352
9,16402
9,16484
9,16499
9,16550
9,16576
9,16601
9,16616
9,16707
9,16716
9,16722
9,16888
9,16947
9,17030
9,17049
9,17088
9,17234
9,17321
9,17324
9,17327
9,17379
9,17492
9,17505
9,17530
9,17650
9,17704
9,17739
9,17827
9,17840
9,17855
9,17990
9,18059
9,18098
9,18181
9,18301
9,18365
9,18516
9,18527
9,18569
9,18619
9,18758
9,18894
10,3
10,92
10,155
10,182
10,217
10,226
10,257
10,298
10,303
10,333
10,363
10,386
10,398
10,420
10,528
10,550
10,585
10,593
10,635
10,819
10,850
10,866
10,901
10,950
10,1039
10,1172
10,1258
10,1325
10,1346
10,1417
10,1509
10,1512
10,1539
10,1546
10,1550
10,1702
10,1739
10,1773
10,1890
10,1950
10,2036
10,2153
10,2178
10,2185
10,2218
10,2246
10,2250
10,2360
10,2416
10,2489
10,2510
10,2515
10,2552
10,2670
10,2688
10,2691
10,2724
10,2733
10,2771
10,2875
10,2918
10,3194
10,3220
10,3272
10,3284
10,3321
10,3336
10,3357
10,3450
10,3562
10,3655
10,3834
10,3875
10,4004
10,4036
10,4096
10,4135
10,4188
10,4334
10,4338
10,4366
10,4370
10,4507
10,4572
10,4678
10,4692
10,4778
10,4781
10,4783
10,4833
10,4948
10,4966
10,5055
10,5057
10,5058
10,5148
10,5166
10,5193
10,5220
10,5223
10,5229
10,5265
10,5268
10,5356
10,5484
10,5527
10,5614
10,5674
10,5691
10,5800
10,5868
10,5950
10,6028
10,6039
10,6055
10,6103
10,6134
10,6149
10,6197
10,6266
10,6307
10,6385
10,6403
10,6578
10,6723
10,6783
10,6800
10,6861
10,6916
10,6976
10,6997
10,7014
10,7043
10,7063
10,7258
10,7297
10,7317
10,7329
10,7503
10,7595
10,7793
10,7810
10,7814
10,7929
10,7940
10,7959
10,7980
10,8034
10,8041
10,8113
10,8120
10,8125
10,8157
10,8273
10,8443
10,8446
10,8529
10,8632
10,8665
10,8696
10,8727
10,8737
10,8741
10,8760
10,8765
10,8784
10,8850
10,8894
10,8924
10,8960
10,9027
10,9044
10,9080
10,9088
10,9110
10,9144
10,9146
10,9185
10,9213
10,9233
10,9273
10,9311
10,9365
10,9415
10,9468
10,9471
10,9495
10,9545
10,9585
10,9587
10,9596
10,9606
10,9628
10,9642
10,9673
10,9995
10,10015
10,10055
10,10138
10,10148
10,10157
10,10247
10,10311
10,10376
10,10391
10,10395
10,10402
10,10416
10,10442
10,10456
10,10457
10,10512
10,10544
10,10554
10,10558
10,10659
10,10674
10,10734
10,10776
10,10815
10,10839
10,10884
10,10900
10,10909
10,10938
10,10949
10,10976
10,11011
10,11078
10,11248
10,11323
10,11347
10,11404
10,11406
10,11478
10,11484
10,11490
10,11543
10,11570
10,11620
10,11625
10,11691
10,11720
10,11745
10,11773
10,11785
10,11812
10,11848
10,11851
10,11869
10,11877
10,11902
10,12016
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12501
10,12557
10,12560
10,12628
10,12669
10,12696
10,12700
10,12726
10,12748
10,12779
10,12826
10,12831
10,12874
10,12892
10,12972
10,12980
10,13134
10,13170
10,13287
10,13324
10,13328
10,13383
10,13426
10,13493
10,13514
10,13515
10,13546
10,13562
10,13589
10,13785
10,13814
10,13965
10,13999
10,14032
10,14156
10,14267
10,14304
10,14332
10,14629
10,14630
10,14636
10,14640
10,14648
10,14742
10,14766
10,14836
10,14903
10,14945
10,14948
10,15057
10,15091
10,15155
10,15170
10,15185
10,15206
10,15266
10,15334
10,15431
10,15453
10,15506
10,15510
10,15556
10,15612
10,15634
10,15722
10,15744
10,15753
10,15931
10,15989
10,16031
10,16038
10,16059
10,16095
10,16154
10,16165
10,16175
10,16202
10,16354
10,16370
10,16383
10,16440
10,16471
10,16494
10,16583
10,16642
10,16657
10,16683
10,16766
10,16885
10,16954
10,16972
10,17020
10,17041
10,17045
10,17173
10,17274
10,17307
10,17334
10,17348
10,17361
10,17383
10,17403
10,17408
10,17444
10,17450
10,17512
10,17530
10,17550
10,17569
10,17605
10,17642
10,17667
10,17677
10,17709
10,17734
10,17808
10,17829
10,17862
10,17888
10,17910
10,17925
10,17950
10,17968
10,17998
10,18003
10,18018
10,18062
10,18204
10,18257
10,18268
10,18402
10,18446
10,18467
10,18493
10,18588
10,18619
10,18632
10,18724
10,18730
10,18748
10,18779
10,18802
10,18809
11,111
11,191
11,218
11,442
11,474
11,478
11,577
11,625
11,782
11,888
11,991
11,1003
11,1005
11,1047
11,1083
11,1106
11,1196
11,1217
11,1239
11,1240
11,1250
11,1338
11,1353
11,1399
11,1422
11,1519
11,1562
11,1649
11,1918
11,1970
11,1972
11,1990
11,1997
11,2056
11,2091
11,2114
11,2164
11,2175
11,2202
11,2203
11,2236
11,2239
11,2262
11,2273
11,2327
11,2377
11,2403
11,2427
11,2479
11,2487
11,2515
11,2518
11,2519
11,2531
11,2551
11,2555
11,2684
11,2709
11,2718
11,2857
11,2917
11,2962
11,2978
11,3046
11,3074
11,3082
11,3112
11,3115
11,3219
11,3247
11,3312
11,3373
11,3428
11,3457
11,3458
11,3558
11,3618
11,3650
11,3694
11,3731
11,3808
11,3880
11,3893
11,3904
11,3925
11,3978
11,3983
11,3991
11,4062
11,4117
11,4247
11,4528
11,4529
11,4593
11,4658
11,4684
11,4732
11,4742
11,4866
11,4942
11,4995
11,5078
11,5093
11,5201
11,5381
11,5506
11,5523
11,5555
11,5628
11,5631
11,5662
11,5663
11,5678
11,5732
11,5749
11,5761
11,5817
11,5822
11,5844
11,5859
11,5939
11,5967
11,5973
11,6003
11,6011
11,6035
11,6068
11,6108
11,6254
11,6271
11,6287
11,6299
11,6303
11,6340
11,6366
11,6402
11,6449
11,6467
11,6493
11,6531
11,6570
11,6585
11,6588
11,6598
11,6611
11,6661
11,6673
11,6689
11,6797
11,6800
11,6813
11,6871
11,6899
11,6938
11,7009
11,7026
11,7139
11,7146
11,7149
11,7188
11,7326
11,7410
11,7411
11,7427
11,7447
11,7476
11,7482
11,7566
11,7587
11,7658
11,7752
11,7814
11,7847
11,7918
11,7929
11,7960
11,7992
11,8000
11,8039
11,8102
11,8127
11,8149
11,8165
11,8208
11,8220
11,8264
11,8430
11,8563
11,8597
11,8649
11,8746
11,8796
11,8810
11,8829
11,8860
11,8883
11,8916
11,8921
11,8925
11,9026
11,9033
11,9100
11,9107
11,9128
11,9258
11,9290
11,9307
11,9317
11,9322
11,9343
11,9350
11,9391
11,9406
11,9415
11,9420
11,9557
11,9595
11,9644
11,9675
11,9761
11,9770
11,9794
11,9953
11,10071
11,10108
11,10140
11,10159
11,10191
11,10211
11,10315
11,10320
11,10323
11,10327
11,10357
11,10402
11,10409
11,10413
11,10526
11,10573
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10757
11,10878
11,10899
11,10943
11,11067
11,11091
11,11103
11,11153
11,11231
11,11291
11,11309
11,11354
11,11445
11,11504
11,11549
11,11568
11,11608
11,11617
11,11765
11,11787
11,11793
11,11797
11,11825
11,11866
11,11958
11,11985
11,12003
11,12021
11,12092
11,12116
11,12146
11,12171
11,12211
11,12246
11,12311
11,12377
11,12527
11,12569
11,12635
11,12656
11,12706
11,12815
11,12914
11,12946
11,12957
11,12991
11,13010
11,13016
11,13063
11,13075
11,13145
11,13161
11,13175
11,13213
11,13214
11,13243
11,13309
11,13364
11,13450
11,13476
11,13533
11,13535
11,13698
11,13703
11,13805
11,13836
11,13855
11,13875
11,13896
11,13980
11,14023
11,14030
11,14041
11,14184
11,14243
11,14284
11,14312
11,14326
11,14327
11,14349
11,14359
11,14442
11,14521
11,14527
11,14634
11,14669
11,14686
11,14731
11,14830
11,14875
11,15060
11,15065
11,15086
11,15151
11,15275
11,15386
11,15448
11,15473
11,15515
11,15538
11,15776
11,15832
11,15877
11,15910
11,15931
11,16029
11,16143
11,16215
11,16218
11,16220
11,16286
11,16293
11,16337
11,16379
11,16388
11,16392
11,16413
11,16414
11,16465
11,16500
11,16524
11,16532
11,16546
11,16573
11,16597
11,16615
11,16658
11,16679
11,16698
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16957
11,16961
11,16985
11,17060
11,17062
11,17099
11,17105
11,17123
11,17241
11,17257
11,17278
11,17379
11,17414
11,17435
11,17442
11,17451
11,17546
11,17552
11,17600
11,17629
11,17849
11,17890
11,17899
11,17920
11,17931
11,18032
11,18049
11,18097
11,18206
11,18227
11,18305
11,18435
11,18457
11,18628
11,18733
11,18866
11,18868
11,18877
12,5
12,57
12,102
12,130
12,148
12,195
12,267
12,322
12,391
12,414
12,439
12,464
12,586
12,709
12,744
12,824
12,883
12,972
12,984
12,1033
12,1071
12,1151
12,1183
12,1277
12,1298
12,1426
12,1472
12,1538
12,1550
12,1589
12,1592
12,1636
12,1650
12,1678
12,1721
12,1737
12,1753
12,1765
12,1779
12,1851
12,1880
12,1885
12,1922
12,1936
12,1937
12,1942
12,2024
12,2048
12,2322
12,2364
12,2388
12,2456
12,2495
12,2503
12,2571
12,2702
12,2748
12,2797
12,2953
12,2982
12,3018
12,3023
12,3269
12,3292
12,3386
12,3390
12,3449
12,3501
12,3547
12,3597
12,3621
12,3684
12,3691
12,3777
12,3783
12,3800
12,3817
12,3832
12,3937
12,4069
12,4092
12,4124
12,4149
12,4151
12,4176
12,4334
12,4350
12,4402
12,4543
12,4652
12,4775
12,4798
12,4822
12,4988
12,5020
12,5127
12,5134
12,5157
12,5181
12,5237
12,5246
12,5300
12,5318
12,5319
12,5349
12,5415
12,5434
12,5440
12,5631
12,5662
12,5665
12,5691
12,5727
12,5729
12,5737
12,5830
12,5842
12,5985
12,6010
12,6016
12,6082
12,6095
12,6108
12,6297
12,6603
12,6738
12,6816
12,6840
12,6865
12,6900
12,6905
12,6944
12,7043
12,7162
12,7250
12,7373
12,7382
12,7393
12,7442
12,7486
12,7540
12,7563
12,7597
12,7636
12,7735
12,7857
12,7882
12,7893
12,7934
12,7953
12,8031
12,8061
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8481
12,8596
12,8613
12,8792
12,8916
12,8997
12,9009
12,9075
12,9091
12,9184
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9752
12,9791
12,9914
12,9947
12,9978
12,9997
12,10001
12,10031
12,10082
12,10091
12,10142
12,10152
12,10185
12,10361
12,10389
12,10478
12,10500
12,10618
12,10656
12,10709
12,10724
12,10762
12,10820
12,10954
12,10991
12,11005
12,11081
12,11236
12,11264
12,11312
12,11327
12,11372
12,11452
12,11476
12,11529
12,11550
12,11608
12,11646
12,11732
12,11796
12,11899
12,11939
12,11986
12,12025
12,12130
12,12149
12,12178
12,12295
12,12556
12,12649
12,12662
12,12722
12,12747
12,12829
12,12930
12,12931
12,13003
12,13056
12,13109
12,13161
12,13174
12,13211
12,13229
12,13330
12,13514
12,13528
12,13589
12,13638
12,13670
12,13717
12,13816
12,13869
12,13981
12,13993
12,14058
12,14079
12,14173
12,14209
12,14239
12,14241
12,14274
12,14304
12,14429
12,14450
12,14490
12,14492
12,14495
12,14497
12,14576
12,14637
12,14691
12,14723
12,14748
12,14756
12,14800
12,14864
12,14874
12,14893
12,15016
12,15073
12,15172
12,15178
12,15232
12,15291
12,15296
12,15406
12,15413
12,15427
12,15512
12,15521
12,15629
12,15640
12,15685
12,15720
12,15743
12,15771
12,15796
12,15863
12,15873
12,15958
12,16004
12,16155
12,16160
12,16196
12,16224
12,16237
12,16255
12,16308
12,16327
12,16381
12,16389
12,16418
12,16445
12,16473
12,16516
12,16572
12,16613
12,16624
12,16654
12,16664
12,16715
12,16880
12,16910
12,16950
12,17228
12,17299
12,17335
12,17490
12,17637
12,17748
12,17783
12,17850
12,17859
12,18003
12,18127
12,18144
12,18233
12,18268
12,18312
12,18399
12,18464
12,18549
12,18614
12,18626
12,18695
12,18812
12,18921
13,17
13,41
13,56
13,62
13,92
13,106
13,149
13,177
13,229
13,245
13,291
13,343
13,450
13,507
13,667
13,688
13,735
13,741
13,815
13,935
13,970
13,1044
13,1100
13,1161
13,1319
13,1326
13,1334
13,1397
13,1411
13,1443
13,1504
13,1566
13,1602
13,1619
13,1625
13,1638
13,1671
13,1686
13,1763
13,1780
13,1830
13,1844
13,1856
13,1869
13,2018
13,2043
13,2052
13,2116
13,2141
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2286
13,2312
13,2339
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2389
13,2409
13,2429
13,2449
13,2454
13,2473
13,2480
13,2503
13,2563
13,2628
13,2705
13,2706
13,2761
13,2771
13,2899
13,2916
13,2917
13,2927
13,2961
13,3045
13,3051
13,3089
13,3098
13,3220
13,3232
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3553
13,3613
13,3624
13,3688
13,3691
13,3698
13,3702
13,3742
13,3785
13,3799
13,3889
13,3911
13,3916
13,3957
13,4042
13,4052
13,4054
13,4178
13,4200
13,4214
13,4274
13,4278
13,4313
13,4370
13,4383
13,4442
13,4482
13,4509
13,4555
13,4597
13,4601
13,4660
13,4674
13,4700
13,4713
13,4829
13,4848
13,4873
13,4913
13,4959
13,4971
13,4987
13,5007
13,5070
13,5122
13,5124
13,5169
13,5173
13,5190
13,5216
13,5280
13,5282
13,5512
13,5528
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5656
13,5662
13,5692
13,5700
13,5742
13,5773
13,5889
13,5935
13,5969
13,5993
13,5999
13,6057
13,6112
13,6123
13,6154
13,6157
13,6175
13,6178
13,6201
13,6266
13,6327
13,6342
13,6433
13,6478
13,6527
13,6566
13,6583
13,6605
13,6631
13,6678
13,6770
13,6837
13,6976
13,7005
13,7013
13,7028
13,7128
13,7228
13,7231
13,7279
13,7327
13,7334
13,7399
13,7426
13,7461
13,7478
13,7495
13,7516
13,7517
13,7523
13,7530
13,7656
13,7705
13,7711
13,7852
13,7903
13,7926
13,7974
13,7983
13,8075
13,8104
13,8118
13,8119
13,8130
13,8188
13,8197
13,8215
13,8232
13,8273
13,8313
13,8340
13,8351
13,8397
13,8466
13,8480
13,8489
13,8505
13,8529
13,8533
13,8540
13,8548
13,8565
13,8586
13,8651
13,8665
13,8695
13,8740
13,8805
13,8816
13,8840
13,8870
13,8882
13,8949
13,8957
13,8983
13,9014
13,9015
13,9101
13,9105
13,9118
13,9150
13,9185
13,9197
13,9282
13,9317
13,9335
13,9370
13,9399
13,9410
13,9453
13,9454
13,9496
13,9523
13,9539
13,9541
13,9543
13,9556
13,9614
13,9620
13,9647
13,9654
13,9663
13,9704
13,9722
13,9745
13,9758
13,9761
13,9770
13,9882
13,9926
13,9958
13,9977
13,10010
13,10013
13,10025
13,10027
13,10064
13,10073
13,10087
13,10113
13,10128
13,10174
13,10211
13,10272
13,10384
13,10385
13,10394
13,10403
13,10413
13,10421
13,10440
13,10513
13,10569
13,10623
13,10640
13,10694
13,10717
13,10731
13,10758
13,10762
13,10769
13,10788
13,10876
13,10900
13,10956
13,11005
13,11069
13,11078
13,11086
13,11115
13,11143
13,11161
13,11165
13,11280
13,11291
13,11307
13,11361
13,11392
13,11424
13,11483
13,11496
13,11553
13,11555
13,11562
13,11621
13,11622
13,11640
13,11718
13,11782
13,11914
13,11956
13,12014
13,12040
13,12052
13,12055
13,12115
13,12147
13,12157
13,12170
13,12191
13,12226
13,12320
13,12363
13,12377
13,12469
13,12501
13,12541
13,12619
13,12649
13,12690
13,12727
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12995
13,13032
13,13046
13,13049
13,13195
13,13200
13,13229
13,13295
13,13325
13,13346
13,13354
13,13407
13,13418
13,13425
13,13428
13,13447
13,13505
13,13532
13,13553
13,13558
13,13689
13,13691
13,13770
13,13811
13,13849
13,13882
13,13896
13,13942
13,13945
13,13974
13,14095
13,14109
13,14157
13,14161
13,14183
13,14189
13,14253
13,14255
13,14300
13,14340
13,14381
13,14435
13,14545
13,14562
13,14578
13,14603
13,14611
13,14667
13,14729
13,14746
13,14757
13,14825
13,14840
13,14847
13,14856
13,14936
13,14944
13,14966
13,15026
13,15034
13,15051
13,15069
13,15099
13,15121
13,15152
13,15183
13,15343
13,15388
13,15452
13,15468
13,15489
13,15491
13,15539
13,15706
13,15737
13,15753
13,15766
13,15818
13,15914
13,15929
13,15999
13,16011
13,16148
13,16190
13,16272
13,16334
13,16379
13,16389
13,16391
13,16420
13,16430
13,16437
13,16481
13,16534
13,16606
13,16638
13,16675
13,16738
13,16759
13,16801
13,16817
13,16895
13,16910
13,16945
13,16955
13,17005
13,17007
13,17043
13,17049
13,17084
13,17111
13,17126
13,17153
13,17179
13,17233
13,17259
13,17367
13,17368
13,17380
13,17420
13,17421
13,17451
13,17486
13,17503
13,17523
13,17577
13,17663
13,17673
13,17698
13,17762
13,17805
13,17878
13,17910
13,17960
13,17981
13,17995
13,17996
13,17998
13,18026
13,18030
13,18209
13,18212
13,18235
13,18354
13,18394
13,18409
13,18430
13,18488
13,18557
13,18595
13,18602
13,18616
13,18620
13,18635
13,18703
13,18729
13,18736
13,18743
13,18747
13,18800
13,18804
13,18811
14,11
14,45
14,46
14,50
14,77
14,125
14,157
14,203
14,271
14,421
14,537
14,552
14,557
14,609
14,655
14,698
14,706
14,711
14,713
14,715
14,729
14,770
14,779
14,817
14,820
14,824
14,833
14,880
14,895
14,952
14,1028
14,1062
14,1122
14,1221
14,1237
14,1250
14,1273
14,1329
14,1425
14,1432
14,1446
14,1515
14,1521
14,1543
14,1608
14,1719
14,1742
14,1771
14,1774
14,1785
14,1789
14,1821
14,1856
14,1904
14,1928
14,1991
14,2036
14,2126
14,2178
14,2241
14,2248
14,2281
14,2314
14,2325
14,2417
14,2422
14,2440
14,2477
14,2493
14,2521
14,2547
14,2589
14,2612
14,2616
14,2618
14,2679
14,2745
14,2800
14,2835
14,2885
14,2942
14,2951
14,2961
14,3156
14,3191
14,3202
14,3207
14,3429
14,3445
14,3480
14,3524
14,3560
14,3592
14,3599
14,3779
14,3792
14,3853
14,3894
14,3909
14,3923
14,3924
14,3930
14,3996
14,4068
14,4134
14,4218
14,4281
14,4305
14,4334
14,4343
14,4432
14,4479
14,4568
14,4672
14,4720
14,4789
14,4803
14,4918
14,4930
14,4935
14,5006
14,5026
14,5053
14,5097
14,5102
14,5110
14,5118
14,5160
14,5162
14,5213
14,5285
14,5323
14,5343
14,5372
14,5379
14,5391
14,5421
14,5488
14,5565
14,5672
14,5680
14,5687
14,5717
14,5771
14,5821
14,5850
14,5904
14,5947
14,6079
14,6090
14,6113
14,6125
14,6130
14,6152
14,6160
14,6264
14,6309
14,6335
14,6398
14,6399
14,6529
14,6562
14,6599
14,6601
14,6689
14,6733
14,6735
14,6745
14,6800
14,6909
14,7057
14,7117
14,7119
14,7145
14,7172
14,7188
14,7209
14,7215
14,7229
14,7351
14,7353
14,7363
14,7390
14,7407
14,7444
14,7514
14,7515
14,7535
14,7556
14,7657
14,7708
14,7759
14,7773
14,7824
14,7839
14,7939
14,7942
14,8004
14,8006
14,8013
14,8047
14,8072
14,8100
14,8147
14,8161
14,8180
14,8181
14,8182
14,8225
14,8237
14,8264
14,8371
14,8433
14,8460
14,8483
14,8492
14,8509
14,8536
14,8542
14,8606
14,8654
14,8663
14,8670
14,8681
14,8698
14,8739
14,8781
14,8815
14,8820
14,8841
14,8916
14,9052
14,9125
14,9237
14,9260
14,9421
14,9434
14,9441
14,9516
14,9535
14,9557
14,9563
14,9590
14,9614
14,9639
14,9710
14,9725
14,9753
14,9812
14,9817
14,9830
14,9858
14,9876
14,9980
14,10018
14,10072
14,10083
14,10120
14,10181
14,10190
14,10194
14,10204
14,10333
14,10352
14,10424
14,10436
14,10480
14,10486
14,10631
14,10649
14,10677
14,10783
14,10802
14,10803
14,10943
14,10954
14,10969
14,10978
14,11027
14,11051
14,11151
14,11170
14,11288
14,11363
14,11394
14,11435
14,11439
14,11451
14,11501
14,11506
14,11516
14,11539
14,11594
14,11621
14,11640
14,11647
14,11798
14,11850
14,11855
14,11887
14,11889
14,11944
14,12006
14,12028
14,12062
14,12070
14,12112
14,12125
14,12128
14,12154
14,12187
14,12219
14,12247
14,12291
14,12323
14,12344
14,12378
14,12459
14,12542
14,12545
14,12606
14,12611
14,12624
14,12642
14,12679
