layer,neuron
30,23329
30,23346
30,23389
30,23396
30,23411
30,23478
30,23495
30,23507
30,23540
30,23555
30,23579
30,23580
30,23590
30,23605
30,23649
30,23709
30,23719
30,23723
30,23746
30,23763
30,23815
30,23840
30,23890
30,23911
30,23949
30,23976
30,23994
30,24065
30,24074
30,24127
30,24147
30,24253
30,24270
30,24309
30,24311
30,24342
30,24409
30,24507
30,24527
30,24570
30,24650
30,24682
30,24758
30,24781
30,24784
30,24785
30,24830
30,24922
30,24956
30,25183
30,25196
30,25208
30,25224
30,25241
30,25247
30,25298
30,25300
30,25305
30,25370
30,25372
30,25378
30,25411
30,25447
30,25461
30,25491
30,25556
30,25593
30,25601
30,25663
30,25677
30,25678
30,25683
30,25703
30,25706
30,25717
30,25767
30,25806
30,25814
30,25910
30,26055
30,26060
30,26108
30,26164
30,26167
30,26208
30,26217
30,26262
30,26283
30,26284
30,26296
30,26298
30,26314
30,26318
30,26321
30,26328
30,26369
30,26421
30,26442
30,26446
30,26457
30,26571
30,26592
30,26616
30,26670
30,26739
30,26746
30,26817
30,26875
30,26921
30,26924
30,27038
30,27043
30,27122
30,27139
30,27182
30,27199
30,27233
30,27328
30,27398
30,27586
30,27621
30,27644
30,27645
30,27654
30,27662
30,27764
30,27818
30,27823
30,27834
30,27844
30,27900
30,27941
30,27968
30,28033
30,28068
30,28155
30,28183
30,28193
30,28229
30,28240
30,28294
30,28324
30,28337
30,28365
30,28380
30,28484
30,28511
30,28600
30,28650
30,28697
30,28699
30,28710
30,28792
30,28796
30,28804
30,28868
30,28885
30,28899
30,28925
30,28993
30,29031
30,29047
30,29096
30,29118
30,29144
30,29153
30,29188
30,29308
30,29311
30,29319
30,29332
30,29375
30,29383
30,29401
30,29416
30,29497
30,29505
30,29565
31,12
31,29
31,37
31,41
31,50
31,54
31,69
31,131
31,133
31,152
31,159
31,171
31,177
31,197
31,216
31,227
31,247
31,249
31,302
31,310
31,321
31,337
31,341
31,352
31,354
31,362
31,366
31,381
31,382
31,410
31,490
31,524
31,537
31,595
31,620
31,665
31,691
31,695
31,745
31,786
31,801
31,822
31,848
31,920
31,939
31,977
31,979
31,1037
31,1062
31,1066
31,1109
31,1115
31,1121
31,1126
31,1189
31,1252
31,1259
31,1271
31,1295
31,1340
31,1344
31,1404
31,1438
31,1464
31,1478
31,1490
31,1493
31,1501
31,1511
31,1535
31,1553
31,1566
31,1569
31,1644
31,1647
31,1692
31,1693
31,1708
31,1713
31,1719
31,1753
31,1766
31,1812
31,1831
31,1840
31,1886
31,1947
31,1989
31,2017
31,2043
31,2052
31,2072
31,2089
31,2091
31,2101
31,2115
31,2151
31,2155
31,2159
31,2161
31,2191
31,2226
31,2227
31,2249
31,2282
31,2314
31,2345
31,2346
31,2377
31,2396
31,2413
31,2444
31,2506
31,2543
31,2577
31,2664
31,2668
31,2688
31,2703
31,2707
31,2708
31,2713
31,2725
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2815
31,2821
31,2823
31,2832
31,2854
31,2865
31,2870
31,2873
31,2907
31,2919
31,2921
31,2930
31,2991
31,2993
31,3050
31,3073
31,3074
31,3088
31,3135
31,3177
31,3186
31,3202
31,3206
31,3241
31,3243
31,3268
31,3273
31,3288
31,3324
31,3367
31,3393
31,3395
31,3401
31,3424
31,3433
31,3442
31,3454
31,3507
31,3530
31,3545
31,3570
31,3577
31,3619
31,3636
31,3644
31,3663
31,3686
31,3720
31,3738
31,3749
31,3756
31,3804
31,3840
31,3846
31,3855
31,3899
31,3916
31,3960
31,3961
31,3987
31,4007
31,4027
31,4038
31,4085
31,4088
31,4114
31,4160
31,4182
31,4209
31,4250
31,4279
31,4284
31,4317
31,4348
31,4353
31,4354
31,4356
31,4358
31,4364
31,4379
31,4421
31,4430
31,4433
31,4441
31,4453
31,4455
31,4464
31,4478
31,4527
31,4528
31,4532
31,4536
31,4574
31,4606
31,4658
31,4664
31,4695
31,4719
31,4722
31,4740
31,4755
31,4782
31,4784
31,4795
31,4808
31,4830
31,4845
31,4865
31,4883
31,4922
31,4942
31,4980
31,5019
31,5030
31,5036
31,5071
31,5132
31,5150
31,5165
31,5223
31,5227
31,5230
31,5239
31,5247
31,5249
31,5259
31,5283
31,5324
31,5354
31,5355
31,5370
31,5377
31,5411
31,5418
31,5420
31,5440
31,5492
31,5536
31,5541
31,5621
31,5623
31,5657
31,5714
31,5743
31,5758
31,5788
31,5881
31,5900
31,5905
31,5963
31,5968
31,5981
31,5987
31,5988
31,6017
31,6038
31,6086
31,6092
31,6109
31,6139
31,6145
31,6171
31,6183
31,6216
31,6226
31,6304
31,6307
31,6344
31,6347
31,6355
31,6366
31,6374
31,6394
31,6405
31,6468
31,6479
31,6498
31,6503
31,6510
31,6517
31,6519
31,6529
31,6540
31,6549
31,6603
31,6625
31,6658
31,6669
31,6676
31,6732
31,6745
31,6755
31,6759
31,6774
31,6785
31,6807
31,6813
31,6950
31,6967
31,6980
31,7001
31,7029
31,7101
31,7135
31,7142
31,7186
31,7191
31,7234
31,7262
31,7267
31,7279
31,7285
31,7287
31,7345
31,7381
31,7423
31,7436
31,7467
31,7471
31,7478
31,7480
31,7561
31,7575
31,7576
31,7588
31,7624
31,7629
31,7636
31,7639
31,7665
31,7668
31,7678
31,7700
31,7739
31,7747
31,7784
31,7785
31,7794
31,7804
31,7814
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7893
31,7912
31,7921
31,7959
31,7967
31,7971
31,7982
31,7984
31,7989
31,8015
31,8030
31,8039
31,8051
31,8056
31,8057
31,8100
31,8112
31,8113
31,8131
31,8160
31,8204
31,8280
31,8326
31,8327
31,8369
31,8449
31,8509
31,8516
31,8538
31,8570
31,8577
31,8579
31,8609
31,8636
31,8670
31,8700
31,8704
31,8718
31,8794
31,8797
31,8833
31,8837
31,8882
31,8894
31,8927
31,8931
31,8946
31,8948
31,8952
31,8960
31,9003
31,9043
31,9076
31,9079
31,9087
31,9104
31,9110
31,9139
31,9142
31,9161
31,9204
31,9216
31,9222
31,9284
31,9306
31,9319
31,9331
31,9334
31,9371
31,9389
31,9400
31,9431
31,9449
31,9464
31,9474
31,9498
31,9502
31,9511
31,9522
31,9561
31,9567
31,9595
31,9596
31,9614
31,9641
31,9654
31,9691
31,9718
31,9724
31,9728
31,9753
31,9766
31,9767
31,9804
31,9835
31,9840
31,9860
31,9867
31,9890
31,9919
31,9952
31,9957
31,9988
31,9991
31,10056
31,10111
31,10116
31,10128
31,10149
31,10157
31,10187
31,10208
31,10292
31,10300
31,10309
31,10327
31,10347
31,10361
31,10370
31,10392
31,10488
31,10502
31,10510
31,10524
31,10531
31,10551
31,10591
31,10599
31,10600
31,10629
31,10633
31,10647
31,10648
31,10657
31,10661
31,10680
31,10698
31,10756
31,10763
31,10774
31,10805
31,10834
31,10915
31,10933
31,10954
31,10965
31,10991
31,11027
31,11029
31,11097
31,11107
31,11110
31,11144
31,11153
31,11201
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11322
31,11358
31,11375
31,11408
31,11481
31,11498
31,11501
31,11502
31,11575
31,11580
31,11584
31,11590
31,11605
31,11610
31,11639
31,11645
31,11670
31,11709
31,11718
31,11742
31,11804
31,11821
31,11832
31,11834
31,11856
31,11941
31,11996
31,12024
31,12034
31,12049
31,12102
31,12107
31,12120
31,12126
31,12227
31,12260
31,12303
31,12307
31,12314
31,12318
31,12351
31,12406
31,12435
31,12476
31,12500
31,12510
31,12558
31,12592
31,12602
31,12640
31,12648
31,12662
31,12666
31,12687
31,12689
31,12718
31,12755
31,12776
31,12800
31,12846
31,12909
31,12939
31,12964
31,13031
31,13047
31,13051
31,13110
31,13120
31,13141
31,13164
31,13184
31,13196
31,13205
31,13242
31,13252
31,13279
31,13293
31,13309
31,13319
31,13351
31,13352
31,13359
31,13382
31,13389
31,13391
31,13399
31,13443
31,13498
31,13568
31,13586
31,13607
31,13623
31,13688
31,13695
31,13698
31,13708
31,13732
31,13782
31,13834
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13976
31,13986
31,13996
31,14037
31,14045
31,14048
31,14056
31,14103
31,14106
31,14108
31,14158
31,14179
31,14196
31,14209
31,14234
31,14241
31,14261
31,14317
31,14354
31,14409
31,14422
31,14425
31,14466
31,14511
31,14517
31,14526
31,14540
31,14556
31,14558
31,14580
31,14587
31,14588
31,14598
31,14690
31,14695
31,14723
31,14759
31,14809
31,14818
31,14853
31,14866
31,14886
31,14945
31,14949
31,14993
31,14995
31,15001
31,15022
31,15033
31,15048
31,15075
31,15099
31,15113
31,15132
31,15163
31,15174
31,15197
31,15205
31,15226
31,15239
31,15256
31,15266
31,15348
31,15378
31,15381
31,15387
31,15439
31,15491
31,15508
31,15578
31,15592
31,15598
31,15614
31,15669
31,15682
31,15699
31,15701
31,15711
31,15717
31,15735
31,15788
31,15792
31,15837
31,15861
31,15907
31,15912
31,15913
31,15914
31,15925
31,16027
31,16031
31,16056
31,16111
31,16112
31,16114
31,16131
31,16169
31,16170
31,16197
31,16291
31,16293
31,16295
31,16321
31,16322
31,16433
31,16450
31,16458
31,16498
31,16509
31,16545
31,16611
31,16668
31,16744
31,16756
31,16789
31,16799
31,16892
31,16893
31,16908
31,16960
31,17000
31,17034
31,17077
31,17221
31,17230
31,17291
31,17395
31,17405
31,17432
31,17442
31,17467
31,17471
31,17561
31,17620
31,17632
31,17642
31,17652
31,17687
31,17708
31,17711
31,17719
31,17749
31,17762
31,17793
31,17804
31,17821
31,17838
31,17867
31,17905
31,17912
31,17916
31,17917
31,17952
31,17954
31,17971
31,18012
31,18022
31,18057
31,18059
31,18064
31,18070
31,18093
31,18096
31,18141
31,18162
31,18209
31,18243
31,18274
31,18305
31,18313
31,18314
31,18352
31,18365
31,18377
31,18397
31,18409
31,18422
31,18426
31,18431
31,18482
31,18507
31,18549
31,18552
31,18565
31,18567
31,18569
31,18582
31,18639
31,18646
31,18654
31,18660
31,18690
31,18718
31,18730
31,18755
31,18765
31,18809
31,18831
31,18843
31,18900
31,18924
31,18944
31,18954
31,18982
31,18988
31,18990
31,19070
31,19081
31,19093
31,19096
31,19173
31,19181
31,19188
31,19197
31,19201
31,19252
31,19277
31,19283
31,19294
31,19300
31,19315
31,19328
31,19334
31,19364
31,19435
31,19459
31,19495
31,19509
31,19545
31,19548
31,19602
31,19607
31,19618
31,19652
31,19656
31,19657
31,19661
31,19679
31,19698
31,19712
31,19715
31,19724
31,19767
31,19768
31,19775
31,19804
31,19818
31,19824
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20007
31,20035
31,20042
31,20105
31,20153
31,20176
31,20197
31,20213
31,20248
31,20256
31,20268
31,20269
31,20281
31,20288
31,20331
31,20333
31,20348
31,20362
31,20368
31,20378
31,20410
31,20412
31,20431
31,20451
31,20465
31,20467
31,20475
31,20499
31,20508
31,20509
31,20534
31,20542
31,20562
31,20574
31,20592
31,20610
31,20613
31,20614
31,20629
31,20638
31,20679
31,20695
31,20704
31,20734
31,20762
31,20788
31,20809
31,20812
31,20834
31,20838
31,20853
31,20862
31,20878
31,20896
31,20899
31,20900
31,20920
31,20953
31,20981
31,20984
31,20997
31,21001
31,21052
31,21090
31,21109
31,21117
31,21142
31,21173
31,21196
31,21236
31,21241
31,21248
31,21257
31,21283
31,21312
31,21317
31,21322
31,21367
31,21378
31,21438
31,21441
31,21451
31,21475
31,21493
31,21525
31,21529
31,21585
31,21626
31,21642
31,21670
31,21679
31,21686
31,21691
31,21701
31,21704
31,21709
31,21723
31,21754
31,21763
31,21789
31,21824
31,21842
31,21852
31,21862
31,21891
31,21929
31,21941
31,21974
31,22014
31,22023
31,22031
31,22037
31,22044
31,22069
31,22106
31,22136
31,22144
31,22232
31,22238
31,22255
31,22257
31,22268
31,22283
31,22302
31,22307
31,22378
31,22388
31,22391
31,22407
31,22464
31,22472
31,22478
31,22485
31,22490
31,22506
31,22516
31,22532
31,22551
31,22566
31,22594
31,22595
31,22649
31,22660
31,22677
31,22690
31,22711
31,22746
31,22793
31,22802
31,22817
31,22824
31,22861
31,22886
31,22923
31,22927
31,22951
31,22963
31,23005
31,23030
31,23057
31,23081
31,23118
31,23120
31,23150
31,23174
31,23175
31,23180
31,23193
31,23234
31,23259
31,23281
31,23287
31,23288
31,23298
31,23341
31,23372
31,23381
31,23392
31,23400
31,23433
31,23436
31,23437
31,23461
31,23464
31,23512
31,23536
31,23549
31,23572
31,23577
31,23634
31,23635
31,23679
31,23799
31,23815
31,23861
31,23869
31,23896
31,23927
31,23956
31,23958
31,23970
31,23972
31,23974
31,23982
31,24014
31,24095
31,24130
31,24145
31,24173
31,24194
31,24201
31,24223
31,24238
31,24243
31,24256
31,24267
31,24280
31,24312
31,24315
31,24335
31,24352
31,24361
31,24379
31,24442
31,24570
31,24598
31,24628
31,24668
31,24674
31,24678
31,24737
31,24755
31,24763
31,24776
31,24798
31,24802
31,24835
31,24836
31,24865
31,24882
31,24912
31,24944
31,24955
31,24957
31,24974
31,24975
31,24980
31,24982
31,24984
31,24986
31,25007
31,25022
31,25042
31,25063
31,25092
31,25097
31,25128
31,25137
31,25139
31,25170
31,25172
31,25175
31,25197
31,25230
31,25241
31,25259
31,25280
31,25289
31,25351
31,25352
31,25354
31,25364
31,25370
31,25371
31,25381
31,25394
31,25414
31,25415
31,25474
31,25497
31,25507
31,25556
31,25565
31,25578
31,25656
31,25669
31,25678
31,25682
31,25684
31,25695
31,25738
31,25747
31,25812
31,25818
31,25874
31,25883
31,25891
31,25893
31,25915
31,25920
31,25930
31,25931
