layer,neuron
9,10628
9,10678
9,10694
9,10776
9,10825
9,10961
9,10991
9,11061
9,11105
9,11167
9,11172
9,11235
9,11369
9,11635
9,11657
9,11692
9,11881
9,11904
9,11918
9,11940
9,12107
9,12169
9,12255
9,12312
9,12384
9,12582
9,12586
9,12765
9,12773
9,12821
9,12962
9,12980
9,13007
9,13110
9,13118
9,13210
9,13337
9,13348
9,13394
9,13601
9,13723
9,13783
9,13823
9,13870
9,13872
9,13880
9,13901
9,13951
9,14109
9,14203
9,14320
9,14386
9,14710
9,14763
9,14811
9,14821
9,14825
9,14901
9,14945
9,15072
9,15151
9,15201
9,15252
9,15360
9,15402
9,15421
9,15505
9,15616
9,15671
9,15720
9,15766
9,15840
9,16018
9,16237
9,16262
9,16345
9,16352
9,16484
9,16550
9,16601
9,16616
9,16707
9,16716
9,16721
9,16722
9,16888
9,16889
9,16947
9,17030
9,17049
9,17069
9,17088
9,17136
9,17177
9,17234
9,17321
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17530
9,17650
9,17827
9,17840
9,17855
9,17961
9,17990
9,18059
9,18114
9,18120
9,18301
9,18365
9,18516
9,18619
9,18626
9,18758
9,18891
9,18894
10,144
10,155
10,257
10,298
10,333
10,363
10,372
10,384
10,398
10,459
10,528
10,550
10,585
10,635
10,682
10,726
10,819
10,850
10,866
10,901
10,950
10,953
10,1039
10,1086
10,1139
10,1172
10,1258
10,1325
10,1346
10,1417
10,1509
10,1512
10,1539
10,1546
10,1550
10,1609
10,1620
10,1702
10,1739
10,1814
10,1841
10,1905
10,1921
10,1950
10,2023
10,2036
10,2065
10,2119
10,2134
10,2162
10,2178
10,2185
10,2218
10,2238
10,2246
10,2250
10,2360
10,2416
10,2489
10,2510
10,2515
10,2586
10,2670
10,2691
10,2733
10,2810
10,2816
10,2840
10,2874
10,2875
10,2896
10,2918
10,3002
10,3050
10,3095
10,3109
10,3194
10,3220
10,3236
10,3272
10,3284
10,3331
10,3433
10,3450
10,3451
10,3655
10,3689
10,3724
10,3833
10,3875
10,3994
10,4004
10,4036
10,4052
10,4062
10,4188
10,4212
10,4280
10,4370
10,4477
10,4574
10,4678
10,4725
10,4778
10,4781
10,4833
10,4843
10,4882
10,4948
10,5052
10,5055
10,5148
10,5166
10,5193
10,5203
10,5223
10,5229
10,5265
10,5268
10,5277
10,5286
10,5356
10,5418
10,5484
10,5527
10,5614
10,5674
10,5691
10,5800
10,5854
10,5868
10,5941
10,5950
10,5974
10,6039
10,6055
10,6092
10,6096
10,6103
10,6134
10,6188
10,6266
10,6307
10,6385
10,6403
10,6497
10,6506
10,6535
10,6542
10,6567
10,6578
10,6680
10,6723
10,6783
10,6861
10,6916
10,6970
10,6997
10,7002
10,7014
10,7043
10,7063
10,7134
10,7137
10,7182
10,7297
10,7317
10,7329
10,7503
10,7515
10,7595
10,7793
10,7800
10,7810
10,7814
10,7872
10,7927
10,7940
10,7959
10,7968
10,7980
10,8041
10,8113
10,8120
10,8137
10,8364
10,8370
10,8397
10,8401
10,8443
10,8446
10,8530
10,8665
10,8687
10,8696
10,8741
10,8760
10,8765
10,8850
10,8851
10,8924
10,8960
10,9044
10,9080
10,9088
10,9110
10,9146
10,9213
10,9233
10,9255
10,9273
10,9311
10,9338
10,9355
10,9415
10,9471
10,9495
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9716
10,9844
10,9995
10,10015
10,10055
10,10311
10,10366
10,10372
10,10376
10,10391
10,10402
10,10405
10,10416
10,10442
10,10512
10,10532
10,10544
10,10554
10,10629
10,10659
10,10674
10,10696
10,10734
10,10752
10,10763
10,10776
10,10780
10,10815
10,10816
10,10884
10,10900
10,10909
10,10925
10,10938
10,10949
10,10976
10,11011
10,11014
10,11078
10,11138
10,11202
10,11248
10,11319
10,11323
10,11347
10,11404
10,11406
10,11420
10,11435
10,11480
10,11484
10,11543
10,11560
10,11570
10,11583
10,11625
10,11691
10,11739
10,11745
10,11765
10,11773
10,11785
10,11796
10,11812
10,11848
10,11851
10,11877
10,11880
10,11902
10,11945
10,12010
10,12016
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12557
10,12560
10,12669
10,12700
10,12726
10,12753
10,12779
10,12831
10,12874
10,12892
10,12938
10,12972
10,13134
10,13170
10,13225
10,13324
10,13328
10,13349
10,13383
10,13489
10,13514
10,13515
10,13546
10,13549
10,13562
10,13589
10,13595
10,13757
10,13785
10,13814
10,13965
10,13999
10,14015
10,14032
10,14114
10,14171
10,14221
10,14231
10,14294
10,14304
10,14332
10,14576
10,14629
10,14630
10,14636
10,14742
10,14766
10,14775
10,14836
10,14948
10,15057
10,15091
10,15117
10,15128
10,15155
10,15176
10,15185
10,15206
10,15237
10,15334
10,15380
10,15419
10,15424
10,15431
10,15453
10,15477
10,15506
10,15556
10,15595
10,15612
10,15634
10,15744
10,15753
10,15893
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16059
10,16095
10,16154
10,16165
10,16175
10,16211
10,16227
10,16275
10,16297
10,16354
10,16366
10,16383
10,16440
10,16471
10,16494
10,16561
10,16565
10,16583
10,16657
10,16659
10,16683
10,16709
10,16714
10,16885
10,16948
10,16954
10,16968
10,16972
10,17041
10,17045
10,17176
10,17204
10,17224
10,17274
10,17307
10,17334
10,17348
10,17361
10,17383
10,17396
10,17408
10,17426
10,17444
10,17450
10,17512
10,17605
10,17667
10,17709
10,17734
10,17808
10,17829
10,17838
10,17862
10,17910
10,17925
10,17950
10,17968
10,17988
10,17998
10,18003
10,18004
10,18018
10,18136
10,18257
10,18268
10,18341
10,18394
10,18402
10,18445
10,18446
10,18467
10,18493
10,18577
10,18588
10,18619
10,18622
10,18632
10,18724
10,18730
10,18750
10,18776
10,18779
10,18802
10,18809
11,111
11,156
11,218
11,243
11,252
11,280
11,414
11,415
11,442
11,465
11,471
11,474
11,543
11,577
11,611
11,782
11,873
11,989
11,991
11,1005
11,1033
11,1047
11,1083
11,1106
11,1196
11,1199
11,1240
11,1338
11,1353
11,1399
11,1422
11,1562
11,1632
11,1646
11,1649
11,1714
11,1805
11,1918
11,1970
11,1972
11,1990
11,2056
11,2060
11,2091
11,2114
11,2144
11,2164
11,2175
11,2194
11,2236
11,2239
11,2273
11,2327
11,2377
11,2427
11,2481
11,2487
11,2491
11,2515
11,2518
11,2519
11,2531
11,2534
11,2551
11,2555
11,2568
11,2659
11,2684
11,2694
11,2766
11,2776
11,2857
11,2914
11,2917
11,2978
11,2996
11,3028
11,3074
11,3082
11,3112
11,3115
11,3219
11,3247
11,3296
11,3312
11,3326
11,3373
11,3457
11,3561
11,3624
11,3650
11,3694
11,3731
11,3735
11,3808
11,3877
11,3893
11,3925
11,3934
11,3950
11,3978
11,3983
11,3991
11,4062
11,4117
11,4123
11,4187
11,4396
11,4528
11,4529
11,4554
11,4593
11,4658
11,4690
11,4742
11,4866
11,4941
11,4942
11,4995
11,5050
11,5078
11,5093
11,5201
11,5381
11,5406
11,5455
11,5523
11,5555
11,5609
11,5662
11,5663
11,5678
11,5709
11,5732
11,5749
11,5817
11,5844
11,5859
11,5959
11,5967
11,5973
11,6003
11,6011
11,6035
11,6068
11,6082
11,6088
11,6100
11,6108
11,6228
11,6254
11,6269
11,6287
11,6319
11,6402
11,6467
11,6493
11,6525
11,6531
11,6570
11,6585
11,6588
11,6598
11,6611
11,6643
11,6655
11,6661
11,6689
11,6797
11,6800
11,6813
11,6871
11,6878
11,6899
11,6912
11,6938
11,6981
11,7007
11,7026
11,7139
11,7188
11,7216
11,7286
11,7410
11,7420
11,7427
11,7447
11,7476
11,7496
11,7566
11,7653
11,7658
11,7678
11,7725
11,7752
11,7814
11,7897
11,7918
11,7929
11,7992
11,8023
11,8102
11,8127
11,8133
11,8165
11,8180
11,8212
11,8220
11,8251
11,8255
11,8264
11,8426
11,8430
11,8597
11,8649
11,8746
11,8761
11,8829
11,8883
11,8916
11,8921
11,8925
11,9026
11,9033
11,9042
11,9100
11,9119
11,9128
11,9130
11,9165
11,9343
11,9391
11,9406
11,9415
11,9420
11,9534
11,9557
11,9566
11,9595
11,9644
11,9654
11,9675
11,9695
11,9761
11,9770
11,9794
11,9847
11,10036
11,10071
11,10140
11,10159
11,10196
11,10211
11,10320
11,10323
11,10356
11,10357
11,10409
11,10413
11,10439
11,10456
11,10478
11,10479
11,10526
11,10531
11,10665
11,10677
11,10694
11,10697
11,10698
11,10723
11,10724
11,10757
11,10799
11,10878
11,10943
11,11012
11,11067
11,11103
11,11153
11,11231
11,11309
11,11367
11,11445
11,11568
11,11579
11,11608
11,11617
11,11723
11,11765
11,11787
11,11793
11,11797
11,11825
11,11866
11,11958
11,11985
11,11993
11,12003
11,12021
11,12075
11,12092
11,12097
11,12116
11,12170
11,12171
11,12211
11,12250
11,12339
11,12377
11,12527
11,12549
11,12569
11,12630
11,12635
11,12706
11,12731
11,12811
11,12815
11,12867
11,12914
11,12946
11,12957
11,12968
11,12991
11,13010
11,13016
11,13063
11,13075
11,13145
11,13161
11,13162
11,13175
11,13243
11,13323
11,13364
11,13386
11,13450
11,13476
11,13533
11,13677
11,13698
11,13703
11,13805
11,13836
11,13844
11,13896
11,13980
11,14023
11,14030
11,14041
11,14184
11,14243
11,14284
11,14312
11,14318
11,14326
11,14327
11,14349
11,14359
11,14367
11,14455
11,14521
11,14527
11,14669
11,14684
11,14731
11,14761
11,14797
11,14830
11,14886
11,15060
11,15065
11,15068
11,15113
11,15275
11,15386
11,15473
11,15515
11,15538
11,15776
11,15799
11,15877
11,15910
11,15931
11,16029
11,16215
11,16240
11,16286
11,16293
11,16303
11,16337
11,16379
11,16392
11,16414
11,16418
11,16465
11,16532
11,16546
11,16573
11,16578
11,16597
11,16602
11,16615
11,16658
11,16667
11,16679
11,16757
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16985
11,17037
11,17060
11,17062
11,17068
11,17099
11,17102
11,17105
11,17123
11,17257
11,17278
11,17336
11,17379
11,17414
11,17435
11,17442
11,17451
11,17465
11,17474
11,17541
11,17546
11,17552
11,17600
11,17652
11,17710
11,17778
11,17829
11,17849
11,17853
11,17890
11,17931
11,17981
11,18032
11,18037
11,18049
11,18097
11,18141
11,18147
11,18179
11,18206
11,18227
11,18248
11,18305
11,18349
11,18355
11,18419
11,18435
11,18457
11,18504
11,18677
11,18684
11,18712
11,18733
11,18801
11,18823
11,18846
11,18866
11,18868
11,18877
11,18886
12,57
12,102
12,148
12,195
12,220
12,391
12,414
12,439
12,464
12,586
12,602
12,675
12,688
12,709
12,744
12,788
12,824
12,883
12,972
12,1033
12,1046
12,1071
12,1151
12,1168
12,1183
12,1256
12,1309
12,1426
12,1472
12,1538
12,1589
12,1592
12,1620
12,1636
12,1678
12,1699
12,1721
12,1737
12,1753
12,1765
12,1784
12,1802
12,1851
12,1880
12,1885
12,1936
12,1937
12,1998
12,2024
12,2048
12,2058
12,2322
12,2364
12,2388
12,2482
12,2498
12,2571
12,2702
12,2738
12,2748
12,2953
12,2982
12,3018
12,3023
12,3145
12,3292
12,3311
12,3376
12,3386
12,3390
12,3488
12,3501
12,3547
12,3597
12,3621
12,3684
12,3691
12,3709
12,3777
12,3837
12,3937
12,4044
12,4069
12,4092
12,4151
12,4334
12,4348
12,4350
12,4402
12,4543
12,4652
12,4678
12,4775
12,4804
12,4820
12,4988
12,5020
12,5134
12,5158
12,5181
12,5246
12,5300
12,5318
12,5324
12,5333
12,5349
12,5386
12,5415
12,5434
12,5484
12,5515
12,5631
12,5662
12,5665
12,5691
12,5695
12,5707
12,5727
12,5729
12,5747
12,5799
12,5830
12,5842
12,5979
12,6016
12,6052
12,6082
12,6090
12,6095
12,6193
12,6297
12,6507
12,6603
12,6658
12,6738
12,6816
12,6840
12,6865
12,6900
12,6905
12,6908
12,6909
12,6929
12,7075
12,7085
12,7162
12,7250
12,7373
12,7393
12,7442
12,7486
12,7540
12,7563
12,7636
12,7735
12,7786
12,7819
12,7870
12,7882
12,7893
12,7934
12,8031
12,8106
12,8125
12,8141
12,8177
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8266
12,8268
12,8325
12,8333
12,8429
12,8481
12,8613
12,8916
12,8997
12,9009
12,9075
12,9091
12,9184
12,9215
12,9312
12,9349
12,9431
12,9455
12,9536
12,9546
12,9590
12,9593
12,9605
12,9626
12,9628
12,9791
12,9914
12,9947
12,9968
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10361
12,10500
12,10526
12,10656
12,10709
12,10724
12,10762
12,10820
12,10857
12,10969
12,10977
12,11005
12,11047
12,11061
12,11081
12,11130
12,11236
12,11237
12,11242
12,11264
12,11273
12,11305
12,11327
12,11372
12,11402
12,11444
12,11452
12,11550
12,11608
12,11732
12,11737
12,11776
12,11796
12,11899
12,11986
12,11998
12,12011
12,12025
12,12130
12,12149
12,12295
12,12537
12,12556
12,12569
12,12645
12,12649
12,12747
12,12829
12,12843
12,12930
12,12931
12,13003
12,13022
12,13109
12,13161
12,13174
12,13211
12,13229
12,13322
12,13330
12,13387
12,13454
12,13514
12,13528
12,13589
12,13601
12,13626
12,13638
12,13670
12,13717
12,13732
12,13869
12,13892
12,13981
12,13983
12,13993
12,14013
12,14058
12,14079
12,14141
12,14194
12,14209
12,14239
12,14241
12,14274
12,14304
12,14383
12,14429
12,14450
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14722
12,14723
12,14748
12,14756
12,14761
12,14800
12,14836
12,14864
12,14867
12,14874
12,14893
12,15016
12,15080
12,15162
12,15172
12,15178
12,15232
12,15406
12,15413
12,15427
12,15438
12,15516
12,15571
12,15602
12,15640
12,15685
12,15720
12,15743
12,15796
12,15863
12,15958
12,15966
12,16054
12,16155
12,16160
12,16196
12,16224
12,16237
12,16244
12,16252
12,16255
12,16327
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16516
12,16522
12,16538
12,16572
12,16613
12,16624
12,16643
12,16664
12,16705
12,16713
12,16715
12,16870
12,16880
12,16950
12,16976
12,17013
12,17299
12,17318
12,17327
12,17335
12,17395
12,17437
12,17447
12,17462
12,17490
12,17547
12,17588
12,17619
12,17637
12,17739
12,17748
12,17783
12,17850
12,17859
12,18003
12,18127
12,18233
12,18248
12,18312
12,18399
12,18464
12,18549
12,18557
12,18588
12,18614
12,18695
12,18812
12,18842
12,18921
13,10
13,41
13,48
13,56
13,62
13,92
13,106
13,149
13,177
13,181
13,194
13,229
13,239
13,245
13,251
13,291
13,343
13,352
13,404
13,450
13,499
13,507
13,542
13,558
13,580
13,597
13,667
13,688
13,735
13,815
13,829
13,834
13,905
13,935
13,970
13,1044
13,1100
13,1151
13,1161
13,1193
13,1246
13,1252
13,1260
13,1273
13,1283
13,1304
13,1319
13,1326
13,1332
13,1354
13,1391
13,1397
13,1411
13,1432
13,1443
13,1455
13,1504
13,1526
13,1535
13,1539
13,1566
13,1598
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1780
13,1789
13,1810
13,1830
13,1844
13,1856
13,1869
13,1898
13,1905
13,1925
13,1973
13,2018
13,2043
13,2052
13,2053
13,2116
13,2128
13,2141
13,2142
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2271
13,2273
13,2286
13,2293
13,2312
13,2336
13,2337
13,2339
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2389
13,2397
13,2409
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2480
13,2503
13,2563
13,2569
13,2628
13,2705
13,2706
13,2761
13,2795
13,2815
13,2857
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2961
13,2986
13,3045
13,3089
13,3098
13,3129
13,3130
13,3200
13,3210
13,3255
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3474
13,3488
13,3524
13,3613
13,3691
13,3698
13,3702
13,3785
13,3799
13,3812
13,3824
13,3931
13,3948
13,3975
13,3986
13,4042
13,4050
13,4052
13,4054
13,4088
13,4178
13,4200
13,4214
13,4274
13,4278
13,4314
13,4360
13,4370
13,4383
13,4482
13,4509
13,4555
13,4597
13,4601
13,4660
13,4674
13,4700
13,4713
13,4829
13,4873
13,4895
13,4913
13,4971
13,4987
13,4995
13,5007
13,5102
13,5110
13,5122
13,5124
13,5128
13,5162
13,5173
13,5190
13,5208
13,5221
13,5251
13,5282
13,5413
13,5459
13,5520
13,5548
13,5561
13,5581
13,5585
13,5586
13,5588
13,5622
13,5628
13,5698
13,5700
13,5742
13,5773
13,5860
13,5889
13,5935
13,5969
13,5993
13,5999
13,6039
13,6044
13,6057
13,6091
13,6112
13,6123
13,6154
13,6157
13,6201
13,6266
13,6300
13,6327
13,6342
13,6348
13,6354
13,6433
13,6470
13,6478
13,6535
13,6583
13,6605
13,6631
13,6663
13,6703
13,6736
13,6835
13,6871
13,6889
13,6931
13,6935
13,6936
13,6938
13,6950
13,6953
13,6976
13,7005
13,7013
13,7028
13,7089
13,7105
13,7128
13,7171
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7334
13,7343
13,7344
13,7454
13,7478
13,7490
13,7495
13,7497
13,7514
13,7516
13,7523
13,7530
13,7585
13,7656
13,7662
13,7676
13,7694
13,7705
13,7711
13,7730
13,7903
13,7906
13,7926
13,7928
13,7974
13,7975
13,7997
13,8051
13,8075
13,8104
13,8130
13,8188
13,8197
13,8215
13,8273
13,8298
13,8303
13,8313
13,8340
13,8397
13,8409
13,8425
13,8472
13,8480
13,8505
13,8512
13,8533
13,8540
13,8548
13,8565
13,8586
13,8613
13,8627
13,8651
13,8695
13,8740
13,8745
13,8777
13,8805
13,8816
13,8840
13,8895
13,8949
13,8957
13,8983
13,9014
13,9015
13,9062
13,9101
13,9105
13,9110
13,9118
13,9150
13,9179
13,9197
13,9280
13,9282
13,9317
13,9321
13,9335
13,9342
13,9353
13,9399
13,9440
13,9453
13,9454
13,9523
13,9539
13,9541
13,9558
13,9614
13,9620
13,9647
13,9654
13,9662
13,9663
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9761
13,9770
13,9806
13,9838
13,9926
13,9958
13,10010
13,10021
13,10025
13,10027
13,10064
13,10073
13,10087
13,10113
13,10128
13,10146
13,10174
13,10211
13,10263
13,10272
13,10316
13,10369
13,10371
13,10384
13,10385
13,10403
13,10405
13,10413
13,10421
13,10440
13,10482
13,10513
13,10532
13,10548
13,10567
13,10569
13,10585
13,10623
13,10634
13,10666
13,10694
13,10731
13,10758
13,10762
13,10766
13,10769
13,10876
13,10889
13,10956
13,10959
13,11005
13,11021
13,11035
13,11069
13,11086
13,11103
13,11115
13,11143
13,11165
13,11172
13,11193
13,11255
13,11280
13,11291
13,11307
13,11327
13,11361
13,11392
13,11424
13,11483
13,11494
13,11496
13,11553
13,11554
13,11555
13,11579
13,11621
13,11640
13,11647
13,11695
13,11718
13,11782
13,11906
13,11911
13,11914
13,11942
13,11975
13,12004
13,12014
13,12055
13,12079
13,12099
13,12115
13,12147
13,12191
13,12216
13,12320
13,12354
13,12363
13,12377
13,12469
13,12619
13,12649
13,12690
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12986
13,12995
13,13032
13,13046
13,13049
13,13051
13,13091
13,13136
13,13140
13,13195
13,13200
13,13204
13,13229
13,13281
13,13345
13,13346
13,13354
13,13407
13,13418
13,13439
13,13499
13,13505
13,13510
13,13532
13,13553
13,13558
13,13689
13,13691
13,13719
13,13770
13,13788
13,13882
13,13896
13,13911
13,13938
13,13942
13,13945
13,13974
13,13987
13,14095
13,14109
13,14123
13,14137
13,14161
13,14163
13,14183
13,14189
13,14201
13,14219
13,14233
13,14253
13,14255
13,14282
13,14328
13,14340
13,14364
13,14381
13,14435
13,14470
13,14562
13,14564
13,14578
13,14592
13,14603
13,14611
13,14624
13,14629
13,14729
13,14733
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
