layer,neuron
9,5878
9,5883
9,5897
9,5914
9,6019
9,6148
9,6189
9,6236
9,6290
9,6297
9,6352
9,6354
9,6385
9,6416
9,6459
9,6487
9,6517
9,6543
9,6575
9,6661
9,6748
9,6878
9,7016
9,7068
9,7148
9,7233
9,7259
9,7266
9,7466
9,7556
9,7603
9,7677
9,7710
9,7766
9,7883
9,7942
9,7951
9,8124
9,8130
9,8150
9,8484
9,8501
9,8553
9,8589
9,8608
9,8679
9,8802
9,8807
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9271
9,9302
9,9386
9,9458
9,9506
9,9567
9,9608
9,9658
9,9696
9,9845
9,9886
9,10045
9,10096
9,10150
9,10178
9,10215
9,10219
9,10251
9,10335
9,10557
9,10678
9,10756
9,10776
9,10825
9,10932
9,10961
9,10991
9,11061
9,11071
9,11105
9,11235
9,11314
9,11369
9,11450
9,11657
9,11692
9,11705
9,11858
9,11881
9,11895
9,11904
9,11918
9,11940
9,12107
9,12169
9,12312
9,12384
9,12586
9,12765
9,12821
9,12980
9,13059
9,13110
9,13118
9,13258
9,13325
9,13337
9,13348
9,13390
9,13394
9,13601
9,13783
9,13823
9,13872
9,13880
9,13888
9,13906
9,13951
9,14109
9,14203
9,14317
9,14320
9,14646
9,14821
9,14825
9,14846
9,14999
9,15072
9,15075
9,15151
9,15201
9,15239
9,15252
9,15360
9,15402
9,15421
9,15505
9,15568
9,15615
9,15616
9,15671
9,15676
9,15720
9,15840
9,16018
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16499
9,16550
9,16576
9,16601
9,16616
9,16707
9,16716
9,16722
9,16888
9,16947
9,17030
9,17049
9,17088
9,17234
9,17321
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17530
9,17650
9,17739
9,17794
9,17827
9,17855
9,17990
9,18059
9,18098
9,18301
9,18365
9,18516
9,18569
9,18619
9,18758
9,18894
10,3
10,38
10,155
10,182
10,217
10,257
10,298
10,333
10,363
10,384
10,398
10,420
10,483
10,488
10,528
10,550
10,585
10,593
10,635
10,659
10,726
10,819
10,850
10,866
10,901
10,950
10,953
10,1036
10,1039
10,1086
10,1139
10,1172
10,1258
10,1325
10,1346
10,1417
10,1509
10,1512
10,1539
10,1546
10,1550
10,1702
10,1733
10,1739
10,1773
10,1814
10,1841
10,1884
10,1890
10,1905
10,1921
10,1950
10,2036
10,2162
10,2178
10,2185
10,2218
10,2246
10,2250
10,2354
10,2360
10,2416
10,2489
10,2510
10,2515
10,2552
10,2595
10,2670
10,2688
10,2691
10,2724
10,2733
10,2771
10,2810
10,2840
10,2874
10,2875
10,2896
10,2918
10,3109
10,3194
10,3220
10,3272
10,3284
10,3321
10,3357
10,3433
10,3450
10,3453
10,3473
10,3531
10,3562
10,3635
10,3655
10,3689
10,3724
10,3834
10,3855
10,3875
10,4004
10,4020
10,4036
10,4052
10,4062
10,4069
10,4096
10,4135
10,4188
10,4280
10,4338
10,4366
10,4370
10,4507
10,4517
10,4572
10,4574
10,4678
10,4692
10,4725
10,4778
10,4781
10,4783
10,4833
10,4843
10,4882
10,4948
10,4966
10,5007
10,5055
10,5057
10,5058
10,5092
10,5148
10,5166
10,5193
10,5220
10,5223
10,5229
10,5231
10,5265
10,5268
10,5277
10,5348
10,5356
10,5393
10,5400
10,5484
10,5527
10,5614
10,5674
10,5684
10,5691
10,5800
10,5868
10,5950
10,6039
10,6055
10,6103
10,6105
10,6149
10,6266
10,6307
10,6385
10,6403
10,6535
10,6578
10,6599
10,6723
10,6783
10,6800
10,6843
10,6861
10,6916
10,6947
10,6952
10,6970
10,6993
10,6997
10,7014
10,7043
10,7063
10,7267
10,7297
10,7317
10,7329
10,7503
10,7515
10,7589
10,7762
10,7800
10,7810
10,7814
10,7929
10,7940
10,7959
10,7980
10,8041
10,8113
10,8120
10,8125
10,8157
10,8313
10,8364
10,8401
10,8443
10,8517
10,8529
10,8583
10,8632
10,8665
10,8687
10,8696
10,8727
10,8760
10,8765
10,8784
10,8850
10,8924
10,8960
10,9044
10,9080
10,9088
10,9110
10,9146
10,9213
10,9233
10,9273
10,9311
10,9338
10,9355
10,9415
10,9471
10,9495
10,9545
10,9585
10,9587
10,9596
10,9606
10,9628
10,9642
10,9673
10,9702
10,9781
10,9863
10,9995
10,10015
10,10055
10,10100
10,10138
10,10148
10,10284
10,10311
10,10372
10,10391
10,10395
10,10402
10,10405
10,10416
10,10442
10,10457
10,10512
10,10544
10,10554
10,10659
10,10674
10,10734
10,10752
10,10763
10,10776
10,10815
10,10839
10,10874
10,10884
10,10900
10,10909
10,10925
10,10938
10,10949
10,10957
10,10976
10,11011
10,11014
10,11078
10,11206
10,11248
10,11319
10,11323
10,11347
10,11404
10,11405
10,11406
10,11480
10,11484
10,11490
10,11543
10,11560
10,11570
10,11583
10,11620
10,11625
10,11656
10,11657
10,11691
10,11739
10,11745
10,11773
10,11785
10,11812
10,11848
10,11851
10,11869
10,11877
10,11902
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12324
10,12501
10,12557
10,12560
10,12669
10,12696
10,12700
10,12726
10,12748
10,12779
10,12831
10,12874
10,12892
10,12972
10,13134
10,13170
10,13176
10,13261
10,13287
10,13292
10,13324
10,13328
10,13383
10,13426
10,13514
10,13515
10,13546
10,13549
10,13562
10,13589
10,13785
10,13814
10,13965
10,13999
10,14032
10,14156
10,14267
10,14294
10,14300
10,14304
10,14332
10,14629
10,14630
10,14636
10,14639
10,14648
10,14742
10,14766
10,14836
10,14843
10,14846
10,14903
10,14945
10,14948
10,15057
10,15091
10,15117
10,15155
10,15170
10,15176
10,15185
10,15191
10,15206
10,15237
10,15334
10,15431
10,15453
10,15477
10,15506
10,15542
10,15556
10,15612
10,15634
10,15744
10,15753
10,15931
10,15989
10,16031
10,16038
10,16059
10,16095
10,16154
10,16175
10,16202
10,16275
10,16354
10,16366
10,16370
10,16383
10,16440
10,16494
10,16561
10,16583
10,16642
10,16657
10,16683
10,16788
10,16839
10,16885
10,16948
10,16954
10,16972
10,17020
10,17041
10,17045
10,17117
10,17138
10,17149
10,17155
10,17204
10,17232
10,17274
10,17307
10,17334
10,17348
10,17361
10,17383
10,17396
10,17403
10,17426
10,17444
10,17450
10,17512
10,17530
10,17569
10,17605
10,17637
10,17642
10,17667
10,17709
10,17734
10,17750
10,17808
10,17829
10,17838
10,17862
10,17888
10,17910
10,17925
10,17950
10,17968
10,17998
10,18003
10,18136
10,18200
10,18204
10,18257
10,18268
10,18402
10,18445
10,18446
10,18467
10,18493
10,18577
10,18588
10,18619
10,18632
10,18724
10,18730
10,18748
10,18776
10,18779
10,18802
10,18809
11,111
11,191
11,218
11,414
11,442
11,465
11,471
11,474
11,577
11,625
11,782
11,1003
11,1005
11,1047
11,1083
11,1196
11,1199
11,1239
11,1240
11,1250
11,1338
11,1353
11,1399
11,1422
11,1519
11,1562
11,1632
11,1649
11,1743
11,1847
11,1918
11,1970
11,1972
11,1990
11,1997
11,2056
11,2091
11,2114
11,2164
11,2194
11,2203
11,2236
11,2239
11,2262
11,2273
11,2327
11,2377
11,2403
11,2427
11,2479
11,2481
11,2487
11,2515
11,2518
11,2519
11,2531
11,2551
11,2555
11,2684
11,2709
11,2718
11,2742
11,2766
11,2857
11,2914
11,2917
11,2978
11,2996
11,3074
11,3082
11,3112
11,3115
11,3166
11,3219
11,3247
11,3312
11,3373
11,3428
11,3457
11,3458
11,3561
11,3610
11,3624
11,3650
11,3694
11,3731
11,3799
11,3808
11,3880
11,3893
11,3925
11,3978
11,3983
11,3991
11,4062
11,4117
11,4396
11,4528
11,4529
11,4554
11,4593
11,4652
11,4690
11,4742
11,4828
11,4866
11,4942
11,4995
11,5059
11,5069
11,5201
11,5371
11,5381
11,5384
11,5506
11,5555
11,5631
11,5662
11,5663
11,5678
11,5732
11,5749
11,5761
11,5817
11,5844
11,5859
11,5939
11,5967
11,5973
11,6003
11,6035
11,6068
11,6100
11,6108
11,6254
11,6271
11,6278
11,6287
11,6340
11,6402
11,6467
11,6493
11,6525
11,6531
11,6570
11,6585
11,6598
11,6611
11,6661
11,6689
11,6723
11,6736
11,6797
11,6800
11,6813
11,6871
11,6938
11,7026
11,7049
11,7139
11,7149
11,7188
11,7383
11,7402
11,7410
11,7411
11,7427
11,7447
11,7482
11,7566
11,7653
11,7658
11,7665
11,7678
11,7752
11,7810
11,7814
11,7847
11,7918
11,7929
11,7960
11,7992
11,8000
11,8023
11,8039
11,8082
11,8102
11,8149
11,8165
11,8208
11,8216
11,8220
11,8251
11,8255
11,8264
11,8305
11,8395
11,8430
11,8597
11,8746
11,8796
11,8829
11,8860
11,8883
11,8916
11,8921
11,8925
11,8993
11,9026
11,9033
11,9035
11,9042
11,9100
11,9128
11,9130
11,9165
11,9258
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9557
11,9595
11,9644
11,9675
11,9761
11,9770
11,10071
11,10140
11,10159
11,10191
11,10196
11,10211
11,10241
11,10315
11,10320
11,10323
11,10327
11,10357
11,10409
11,10413
11,10479
11,10526
11,10531
11,10573
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10878
11,10943
11,11091
11,11103
11,11153
11,11231
11,11268
11,11291
11,11309
11,11354
11,11445
11,11549
11,11568
11,11608
11,11617
11,11765
11,11787
11,11793
11,11797
11,11825
11,11866
11,11958
11,11985
11,12003
11,12021
11,12075
11,12092
11,12116
11,12146
11,12171
11,12203
11,12211
11,12250
11,12461
11,12473
11,12527
11,12569
11,12635
11,12660
11,12731
11,12736
11,12815
11,12914
11,12946
11,12957
11,12968
11,12991
11,13010
11,13016
11,13063
11,13075
11,13156
11,13161
11,13162
11,13175
11,13213
11,13214
11,13243
11,13323
11,13364
11,13450
11,13476
11,13533
11,13628
11,13703
11,13772
11,13805
11,13836
11,13896
11,13980
11,14023
11,14030
11,14041
11,14184
11,14243
11,14284
11,14312
11,14326
11,14327
11,14349
11,14359
11,14364
11,14521
11,14527
11,14634
11,14645
11,14669
11,14684
11,14830
11,14875
11,14886
11,14951
11,14964
11,15060
11,15065
11,15068
11,15086
11,15275
11,15300
11,15386
11,15448
11,15473
11,15515
11,15538
11,15776
11,15799
11,15877
11,15910
11,15931
11,16029
11,16143
11,16215
11,16220
11,16286
11,16293
11,16337
11,16379
11,16392
11,16413
11,16414
11,16418
11,16465
11,16524
11,16532
11,16546
11,16573
11,16578
11,16597
11,16602
11,16615
11,16658
11,16679
11,16757
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16961
11,16985
11,17039
11,17060
11,17062
11,17099
11,17105
11,17123
11,17173
11,17241
11,17257
11,17278
11,17379
11,17414
11,17435
11,17442
11,17451
11,17474
11,17546
11,17552
11,17600
11,17629
11,17652
11,17710
11,17849
11,17874
11,17890
11,17899
11,17931
11,18032
11,18049
11,18097
11,18141
11,18206
11,18227
11,18349
11,18419
11,18435
11,18457
11,18602
11,18628
11,18677
11,18712
11,18733
11,18846
11,18866
11,18868
11,18877
11,18886
12,5
12,57
12,102
12,130
12,148
12,195
12,322
12,391
12,414
12,439
12,464
12,475
12,586
12,602
12,688
12,709
12,744
12,824
12,883
12,935
12,972
12,984
12,1033
12,1071
12,1151
12,1183
12,1256
12,1298
12,1309
12,1426
12,1472
12,1538
12,1589
12,1592
12,1636
12,1678
12,1721
12,1737
12,1753
12,1765
12,1779
12,1784
12,1786
12,1851
12,1880
12,1885
12,1922
12,1936
12,1937
12,2024
12,2048
12,2293
12,2322
12,2364
12,2388
12,2456
12,2495
12,2571
12,2702
12,2738
12,2748
12,2953
12,2982
12,3018
12,3023
12,3145
12,3292
12,3390
12,3449
12,3501
12,3547
12,3597
12,3621
12,3684
12,3691
12,3777
12,3800
12,3817
12,3832
12,3937
12,4044
12,4069
12,4092
12,4149
12,4151
12,4334
12,4350
12,4402
12,4445
12,4543
12,4652
12,4804
12,4988
12,5020
12,5131
12,5134
12,5157
12,5181
12,5193
12,5195
12,5237
12,5246
12,5300
12,5318
12,5319
12,5324
12,5349
12,5386
12,5415
12,5434
12,5631
12,5662
12,5665
12,5691
12,5729
12,5732
12,5737
12,5842
12,5979
12,5985
12,6010
12,6016
12,6059
12,6082
12,6095
12,6297
12,6603
12,6658
12,6737
12,6738
12,6816
12,6840
12,6865
12,6900
12,6905
12,7043
12,7085
12,7162
12,7250
12,7382
12,7393
12,7442
12,7486
12,7540
12,7563
12,7581
12,7583
12,7636
12,7735
12,7882
12,7893
12,7934
12,8031
12,8061
12,8125
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8429
12,8452
12,8481
12,8613
12,8738
12,8916
12,8997
12,9009
12,9075
12,9227
12,9312
12,9431
12,9447
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9791
12,9914
12,9947
12,9968
12,10001
12,10031
12,10051
12,10082
12,10091
12,10142
12,10152
12,10185
12,10361
12,10389
12,10464
12,10478
12,10500
12,10526
12,10656
12,10709
12,10724
12,10762
12,10795
12,10820
12,10857
12,10860
12,10991
12,11005
12,11047
12,11081
12,11101
12,11130
12,11176
12,11236
12,11264
12,11312
12,11327
12,11372
12,11452
12,11529
12,11550
12,11608
12,11732
12,11796
12,11899
12,11986
12,12025
12,12130
12,12149
12,12178
12,12295
12,12556
12,12636
12,12649
12,12662
12,12747
12,12758
12,12760
12,12780
12,12821
12,12829
12,12843
12,12930
12,12931
12,12984
12,13003
12,13012
12,13022
12,13056
12,13109
12,13161
12,13174
12,13211
12,13229
12,13330
12,13387
12,13514
12,13524
12,13528
12,13589
12,13638
12,13670
12,13696
12,13869
12,13892
12,13958
12,13970
12,13981
12,13993
12,14058
12,14079
12,14173
12,14209
12,14238
12,14241
12,14274
12,14304
12,14409
12,14429
12,14441
12,14450
12,14490
12,14492
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14723
12,14734
12,14748
12,14756
12,14800
12,14864
12,14874
12,14893
12,14925
12,15016
12,15073
12,15080
12,15172
12,15178
12,15232
12,15291
12,15296
12,15406
12,15413
12,15427
12,15521
12,15640
12,15685
12,15720
12,15743
12,15771
12,15796
12,15863
12,15893
12,15958
12,16004
12,16149
12,16155
12,16160
12,16196
12,16224
12,16237
12,16255
12,16327
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16484
12,16505
12,16516
12,16572
12,16613
12,16624
12,16654
12,16713
12,16715
12,16842
12,16870
12,16880
12,16944
12,16950
12,16976
12,17013
12,17299
12,17318
12,17335
12,17395
12,17437
12,17490
12,17619
12,17637
12,17709
12,17739
12,17748
12,17793
12,17850
12,17859
12,18003
12,18127
12,18233
12,18268
12,18312
12,18399
12,18464
12,18549
12,18614
12,18626
12,18695
12,18812
12,18921
13,17
13,41
13,56
13,92
13,106
13,177
13,181
13,194
13,229
13,245
13,291
13,343
13,352
13,404
13,428
13,450
13,464
13,479
13,507
13,542
13,558
13,580
13,597
13,688
13,735
13,741
13,815
13,935
13,970
13,1044
13,1071
13,1100
13,1161
13,1246
13,1260
13,1304
13,1319
13,1334
13,1397
13,1443
13,1504
13,1526
13,1535
13,1566
13,1575
13,1598
13,1602
13,1619
13,1625
13,1638
13,1649
13,1671
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1905
13,1973
13,2018
13,2043
13,2052
13,2053
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2273
13,2286
13,2293
13,2312
13,2344
13,2345
13,2357
13,2369
13,2382
13,2383
13,2387
13,2389
13,2409
13,2429
13,2449
13,2454
13,2473
13,2480
13,2503
13,2563
13,2628
13,2705
13,2706
13,2740
13,2761
13,2771
13,2899
13,2916
13,2917
13,2919
13,2927
13,2961
13,2986
13,3045
13,3089
13,3098
13,3129
13,3210
13,3232
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3524
13,3613
13,3688
13,3691
13,3698
13,3702
13,3742
13,3785
13,3799
13,3812
13,3824
13,3889
13,3911
13,3948
13,3956
13,3957
13,4042
13,4052
13,4054
13,4178
13,4200
13,4214
13,4274
13,4278
13,4313
13,4370
13,4383
13,4395
13,4442
13,4482
13,4509
13,4555
13,4597
13,4601
13,4660
13,4674
13,4700
13,4713
13,4787
13,4829
13,4837
13,4873
13,4913
13,4959
13,4971
13,4987
13,5007
13,5070
13,5122
13,5124
13,5173
13,5190
13,5208
13,5216
13,5282
13,5375
13,5459
13,5475
13,5512
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5638
13,5656
13,5662
13,5692
13,5700
13,5742
13,5773
13,5827
13,5889
13,5935
13,5936
13,5969
13,5993
13,5999
13,6039
13,6057
13,6091
13,6112
13,6123
13,6154
13,6157
13,6175
13,6178
13,6201
13,6266
13,6327
13,6342
13,6433
13,6470
13,6478
13,6527
13,6535
13,6541
13,6583
13,6605
13,6622
13,6631
13,6663
13,6678
13,6835
13,6889
13,6934
13,6936
13,6938
13,6976
13,7005
13,7013
13,7018
13,7028
13,7083
13,7128
13,7197
13,7225
13,7228
13,7231
13,7264
13,7279
13,7327
13,7334
13,7426
13,7461
13,7478
13,7495
13,7516
13,7517
13,7523
13,7530
13,7656
13,7705
13,7711
13,7730
13,7744
13,7903
13,7906
13,7926
13,7974
13,7997
13,8075
13,8104
13,8119
13,8130
13,8188
13,8194
13,8197
13,8215
13,8273
13,8313
13,8340
13,8351
13,8397
13,8425
13,8447
13,8480
13,8489
13,8493
13,8505
13,8512
13,8529
13,8533
13,8540
13,8548
13,8565
13,8586
13,8613
13,8627
13,8651
13,8695
13,8740
13,8745
13,8774
13,8805
13,8816
13,8840
13,8949
13,8957
13,8983
13,9014
13,9015
13,9105
13,9118
13,9150
13,9158
13,9169
13,9185
13,9187
13,9197
13,9280
13,9282
13,9317
13,9335
13,9370
13,9399
13,9440
13,9453
13,9454
13,9496
13,9523
13,9539
13,9541
13,9543
13,9556
13,9614
13,9620
13,9647
13,9654
13,9663
13,9704
13,9722
13,9738
13,9741
13,9745
13,9758
13,9761
13,9770
13,9882
13,9926
13,9958
13,9977
13,10010
13,10013
13,10021
13,10025
13,10027
13,10064
13,10073
13,10087
13,10094
13,10113
13,10128
13,10174
13,10211
13,10263
13,10272
13,10369
13,10384
13,10385
13,10403
13,10413
13,10421
13,10440
13,10513
13,10548
13,10569
13,10593
13,10623
13,10634
13,10640
13,10694
13,10731
13,10758
13,10762
13,10769
13,10788
13,10806
13,10876
13,10920
13,10956
13,10958
13,10959
13,11005
13,11069
13,11086
13,11103
13,11115
13,11143
13,11165
13,11193
13,11280
13,11291
13,11307
13,11361
13,11392
13,11424
13,11483
13,11494
13,11496
13,11553
13,11555
13,11562
13,11579
13,11621
13,11622
13,11640
13,11718
13,11782
13,11906
13,11923
13,12014
13,12022
13,12055
13,12085
13,12115
13,12147
13,12157
13,12170
13,12191
13,12216
13,12226
13,12252
13,12320
13,12363
13,12469
13,12619
13,12649
13,12690
13,12727
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12970
13,12995
13,13032
13,13046
13,13049
13,13140
13,13195
13,13200
13,13229
13,13295
13,13325
13,13346
13,13354
13,13407
13,13418
13,13428
13,13447
13,13499
13,13505
13,13532
13,13553
13,13558
13,13689
13,13691
13,13748
13,13770
13,13811
13,13849
13,13882
13,13896
13,13942
13,13945
13,13974
13,14157
13,14161
13,14163
13,14189
13,14253
13,14255
13,14282
13,14340
13,14381
13,14435
13,14562
13,14578
13,14603
13,14611
13,14624
13,14629
13,14667
13,14729
13,14733
13,14746
13,14757
13,14840
13,14847
13,14856
13,14903
13,14922
13,14936
13,14944
13,14966
13,15026
13,15034
13,15069
13,15099
13,15121
13,15183
13,15273
13,15343
13,15388
13,15452
13,15468
13,15489
13,15491
13,15502
13,15535
13,15539
13,15596
13,15706
13,15753
13,15766
13,15818
13,15914
13,15929
13,15999
13,16011
13,16148
13,16233
13,16272
13,16292
13,16334
13,16379
13,16389
13,16391
13,16430
13,16437
13,16478
13,16481
13,16534
13,16572
13,16606
13,16659
13,16671
13,16675
13,16726
13,16738
13,16751
13,16759
13,16801
13,16817
13,16876
13,16895
13,16910
13,16920
13,16945
13,16955
13,17005
13,17007
13,17043
13,17049
13,17066
13,17084
13,17087
13,17111
13,17126
13,17153
13,17179
13,17233
13,17259
13,17367
13,17368
13,17380
13,17419
13,17420
13,17451
13,17486
13,17503
13,17510
13,17523
13,17653
13,17663
13,17673
13,17698
13,17762
13,17805
13,17820
13,17828
13,17875
13,17910
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18026
13,18030
13,18083
13,18209
13,18235
13,18304
13,18314
