layer,neuron
8,18726
8,18730
8,18764
8,18925
9,56
9,247
9,435
9,667
9,761
9,794
9,903
9,982
9,1093
9,1179
9,1305
9,1388
9,1429
9,1477
9,1507
9,1543
9,1554
9,1634
9,1642
9,1657
9,1667
9,1739
9,2473
9,2542
9,2603
9,2669
9,2761
9,2813
9,2948
9,3386
9,3565
9,3576
9,3655
9,3662
9,3665
9,3920
9,4075
9,4217
9,4237
9,4324
9,4387
9,4395
9,4448
9,4510
9,4516
9,4611
9,4652
9,4706
9,4739
9,4886
9,4917
9,4939
9,4989
9,5342
9,5379
9,5535
9,5546
9,5707
9,5878
9,5883
9,5897
9,5914
9,6019
9,6148
9,6189
9,6236
9,6297
9,6352
9,6385
9,6416
9,6487
9,6575
9,6661
9,6748
9,6878
9,7016
9,7068
9,7148
9,7233
9,7259
9,7266
9,7466
9,7556
9,7603
9,7710
9,7766
9,7942
9,7951
9,8124
9,8130
9,8150
9,8484
9,8553
9,8608
9,8679
9,8802
9,8807
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9271
9,9386
9,9458
9,9506
9,9567
9,9608
9,9696
9,9886
9,10045
9,10150
9,10178
9,10215
9,10219
9,10335
9,10557
9,10678
9,10776
9,10825
9,10961
9,10991
9,11061
9,11105
9,11235
9,11369
9,11657
9,11692
9,11881
9,11904
9,11918
9,11940
9,12107
9,12169
9,12312
9,12384
9,12586
9,12765
9,12821
9,12980
9,13110
9,13118
9,13337
9,13348
9,13394
9,13601
9,13783
9,13823
9,13872
9,13880
9,13951
9,14109
9,14203
9,14320
9,14821
9,14825
9,15072
9,15151
9,15201
9,15252
9,15360
9,15402
9,15421
9,15505
9,15616
9,15671
9,15720
9,15840
9,16018
9,16237
9,16262
9,16345
9,16352
9,16484
9,16550
9,16601
9,16616
9,16707
9,16716
9,16722
9,16888
9,16947
9,17030
9,17049
9,17088
9,17234
9,17321
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17530
9,17650
9,17827
9,17855
9,17990
9,18059
9,18301
9,18365
9,18516
9,18619
9,18758
9,18894
10,155
10,257
10,298
10,333
10,363
10,384
10,398
10,528
10,550
10,585
10,635
10,726
10,819
10,850
10,866
10,901
10,950
10,953
10,1039
10,1086
10,1139
10,1172
10,1258
10,1325
10,1346
10,1417
10,1509
10,1512
10,1539
10,1546
10,1550
10,1702
10,1739
10,1814
10,1841
10,1905
10,1921
10,1950
10,2036
10,2162
10,2178
10,2185
10,2218
10,2246
10,2250
10,2360
10,2416
10,2489
10,2510
10,2515
10,2670
10,2691
10,2733
10,2810
10,2840
10,2874
10,2875
10,2896
10,2918
10,3109
10,3194
10,3220
10,3272
10,3284
10,3433
10,3450
10,3655
10,3689
10,3724
10,3875
10,4004
10,4036
10,4052
10,4062
10,4188
10,4280
10,4370
10,4574
10,4678
10,4725
10,4778
10,4781
10,4833
10,4843
10,4882
10,4948
10,5055
10,5148
10,5166
10,5193
10,5223
10,5229
10,5265
10,5268
10,5277
10,5356
10,5484
10,5527
10,5614
10,5674
10,5691
10,5800
10,5868
10,5950
10,6039
10,6055
10,6103
10,6266
10,6307
10,6385
10,6403
10,6535
10,6578
10,6723
10,6783
10,6861
10,6916
10,6970
10,6997
10,7014
10,7043
10,7063
10,7297
10,7317
10,7329
10,7503
10,7515
10,7800
10,7810
10,7814
10,7940
10,7959
10,7980
10,8041
10,8113
10,8120
10,8364
10,8401
10,8443
10,8665
10,8687
10,8696
10,8760
10,8765
10,8850
10,8924
10,8960
10,9044
10,9080
10,9088
10,9110
10,9146
10,9213
10,9233
10,9273
10,9311
10,9338
10,9355
10,9415
10,9471
10,9495
10,9585
10,9596
10,9606
10,9628
10,9673
10,9995
10,10015
10,10055
10,10311
10,10372
10,10391
10,10402
10,10405
10,10416
10,10442
10,10512
10,10544
10,10554
10,10659
10,10674
10,10734
10,10752
10,10763
10,10776
10,10815
10,10884
10,10900
10,10909
10,10925
10,10938
10,10949
10,10976
10,11011
10,11014
10,11078
10,11248
10,11319
10,11323
10,11347
10,11404
10,11406
10,11480
10,11484
10,11543
10,11560
10,11570
10,11583
10,11625
10,11691
10,11739
10,11745
10,11773
10,11785
10,11812
10,11848
10,11851
10,11877
10,11902
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12557
10,12560
10,12669
10,12700
10,12726
10,12779
10,12831
10,12874
10,12892
10,12972
10,13134
10,13170
10,13324
10,13328
10,13383
10,13514
10,13515
10,13546
10,13549
10,13562
10,13589
10,13785
10,13814
10,13965
10,13999
10,14032
10,14294
10,14304
10,14332
10,14629
10,14630
10,14636
10,14742
10,14766
10,14836
10,14948
10,15057
10,15091
10,15117
10,15155
10,15176
10,15185
10,15206
10,15237
10,15334
10,15431
10,15453
10,15477
10,15506
10,15556
10,15612
10,15634
10,15744
10,15753
10,15931
10,15989
10,16031
10,16038
10,16059
10,16095
10,16154
10,16175
10,16275
10,16354
10,16366
10,16383
10,16440
10,16494
10,16561
10,16583
10,16657
10,16683
10,16885
10,16948
10,16954
10,16972
10,17041
10,17045
10,17204
10,17274
10,17307
10,17334
10,17348
10,17361
10,17383
10,17396
10,17426
10,17444
10,17450
10,17512
10,17605
10,17667
10,17709
10,17734
10,17808
10,17829
10,17838
10,17862
10,17910
10,17925
10,17950
10,17968
10,17998
10,18003
10,18136
10,18257
10,18268
10,18402
10,18445
10,18446
10,18467
10,18493
10,18577
10,18588
10,18619
10,18632
10,18724
10,18730
10,18776
10,18779
10,18802
10,18809
11,111
11,218
11,414
11,442
11,465
11,471
11,474
11,577
11,782
11,1005
11,1047
11,1083
11,1196
11,1199
11,1240
11,1338
11,1353
11,1399
11,1422
11,1562
11,1632
11,1649
11,1918
11,1970
11,1972
11,1990
11,2056
11,2091
11,2114
11,2164
11,2194
11,2236
11,2239
11,2273
11,2327
11,2377
11,2427
11,2481
11,2487
11,2515
11,2518
11,2519
11,2531
11,2551
11,2555
11,2684
11,2766
11,2857
11,2914
11,2917
11,2978
11,2996
11,3074
11,3082
11,3112
11,3115
11,3219
11,3247
11,3312
11,3373
11,3457
11,3561
11,3624
11,3650
11,3694
11,3731
11,3808
11,3893
11,3925
11,3978
11,3983
11,3991
11,4062
11,4117
11,4396
11,4528
11,4529
11,4554
11,4593
11,4690
11,4742
11,4866
11,4942
11,4995
11,5201
11,5381
11,5555
11,5662
11,5663
11,5678
11,5732
11,5749
11,5817
11,5844
11,5859
11,5967
11,5973
11,6003
11,6035
11,6068
11,6100
11,6108
11,6254
11,6287
11,6402
11,6467
11,6493
11,6525
11,6531
11,6570
11,6585
11,6598
11,6611
11,6661
11,6689
11,6797
11,6800
11,6813
11,6871
11,6938
11,7026
11,7139
11,7188
11,7410
11,7427
11,7447
11,7566
11,7653
11,7658
11,7678
11,7752
11,7814
11,7918
11,7929
11,7992
11,8023
11,8102
11,8165
11,8220
11,8251
11,8255
11,8264
11,8430
11,8597
11,8746
11,8829
11,8883
11,8916
11,8921
11,8925
11,9026
11,9033
11,9042
11,9100
11,9128
11,9130
11,9165
11,9343
11,9391
11,9406
11,9415
11,9420
11,9557
11,9595
11,9644
11,9675
11,9761
11,9770
11,10071
11,10140
11,10159
11,10196
11,10211
11,10320
11,10323
11,10357
11,10409
11,10413
11,10479
11,10526
11,10531
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10878
11,10943
11,11103
11,11153
11,11231
11,11309
11,11445
11,11568
11,11608
11,11617
11,11765
11,11787
11,11793
11,11797
11,11825
11,11866
11,11958
11,11985
11,12003
11,12021
11,12075
11,12092
11,12116
11,12171
11,12211
11,12250
11,12527
11,12569
11,12635
11,12731
11,12815
11,12914
11,12946
11,12957
11,12968
11,12991
11,13010
11,13016
11,13063
11,13075
11,13161
11,13162
11,13175
11,13243
11,13323
11,13364
11,13450
11,13476
11,13533
11,13703
11,13805
11,13836
11,13896
11,13980
11,14023
11,14030
11,14041
11,14184
11,14243
11,14284
11,14312
11,14326
11,14327
11,14349
11,14359
11,14521
11,14527
11,14669
11,14684
11,14830
11,14886
11,15060
11,15065
11,15068
11,15275
11,15386
11,15473
11,15515
11,15538
11,15776
11,15799
11,15877
11,15910
11,15931
11,16029
11,16215
11,16286
11,16293
11,16337
11,16379
11,16392
11,16414
11,16418
11,16465
11,16532
11,16546
11,16573
11,16578
11,16597
11,16602
11,16615
11,16658
11,16679
11,16757
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16985
11,17060
11,17062
11,17099
11,17105
11,17123
11,17257
11,17278
11,17379
11,17414
11,17435
11,17442
11,17451
11,17474
11,17546
11,17552
11,17600
11,17652
11,17710
11,17849
11,17890
11,17931
11,18032
11,18049
11,18097
11,18141
11,18206
11,18227
11,18349
11,18419
11,18435
11,18457
11,18677
11,18712
11,18733
11,18846
11,18866
11,18868
11,18877
11,18886
12,57
12,102
12,148
12,195
12,391
12,414
12,439
12,464
12,586
12,602
12,688
12,709
12,744
12,824
12,883
12,972
12,1033
12,1071
12,1151
12,1183
12,1256
12,1309
12,1426
12,1472
12,1538
12,1589
12,1592
12,1636
12,1678
12,1721
12,1737
12,1753
12,1765
12,1784
12,1851
12,1880
12,1885
12,1936
12,1937
12,2024
12,2048
12,2322
12,2364
12,2388
12,2571
12,2702
12,2738
12,2748
12,2953
12,2982
12,3018
12,3023
12,3145
12,3292
12,3390
12,3501
12,3547
12,3597
12,3621
12,3684
12,3691
12,3777
12,3937
12,4044
12,4069
12,4092
12,4151
12,4334
12,4350
12,4402
12,4543
12,4652
12,4804
12,4988
12,5020
12,5134
12,5181
12,5246
12,5300
12,5318
12,5324
12,5349
12,5386
12,5415
12,5434
12,5631
12,5662
12,5665
12,5691
12,5729
12,5842
12,5979
12,6016
12,6082
12,6095
12,6297
12,6603
12,6658
12,6738
12,6816
12,6840
12,6865
12,6900
12,6905
12,7085
12,7162
12,7250
12,7393
12,7442
12,7486
12,7540
12,7563
12,7636
12,7735
12,7882
12,7893
12,7934
12,8031
12,8125
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8429
12,8481
12,8613
12,8916
12,8997
12,9009
12,9075
12,9312
12,9431
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9791
12,9914
12,9947
12,9968
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10361
12,10500
12,10526
12,10656
12,10709
12,10724
12,10762
12,10820
12,10857
12,11005
12,11047
12,11081
12,11130
12,11236
12,11264
12,11327
12,11372
12,11452
12,11550
12,11608
12,11732
12,11796
12,11899
12,11986
12,12025
12,12130
12,12149
12,12295
12,12556
12,12649
12,12747
12,12829
12,12843
12,12930
12,12931
12,13003
12,13022
12,13109
12,13161
12,13174
12,13211
12,13229
12,13330
12,13387
12,13514
12,13528
12,13589
12,13638
12,13670
12,13869
12,13892
12,13981
12,13993
12,14058
12,14079
12,14209
12,14241
12,14274
12,14304
12,14429
12,14450
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14723
12,14748
12,14756
12,14800
12,14864
12,14874
12,14893
12,15016
12,15080
12,15172
12,15178
12,15232
12,15406
12,15413
12,15427
12,15640
12,15685
12,15720
12,15743
12,15796
12,15863
12,15958
12,16155
12,16160
12,16196
12,16224
12,16237
12,16255
12,16327
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16516
12,16572
12,16613
12,16624
12,16713
12,16715
12,16870
12,16880
12,16950
12,16976
12,17013
12,17299
12,17318
12,17335
12,17395
12,17437
12,17490
12,17619
12,17637
12,17739
12,17748
12,17850
12,17859
12,18003
12,18127
12,18233
12,18312
12,18399
12,18464
12,18549
12,18614
12,18695
12,18812
12,18921
13,41
13,56
13,92
13,106
13,177
13,181
13,194
13,229
13,245
13,291
13,343
13,352
13,404
13,450
13,507
13,542
13,558
13,580
13,597
13,688
13,735
13,815
13,935
13,970
13,1044
13,1100
13,1161
13,1246
13,1260
13,1304
13,1319
13,1397
13,1443
13,1504
13,1526
13,1535
13,1566
13,1598
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1905
13,1973
13,2018
13,2043
13,2052
13,2053
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2273
13,2286
13,2293
13,2312
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2389
13,2409
13,2429
13,2449
13,2454
13,2473
13,2480
13,2503
13,2563
13,2628
13,2705
13,2706
13,2761
13,2899
13,2916
13,2917
13,2919
13,2927
13,2961
13,2986
13,3045
13,3089
13,3098
13,3129
13,3210
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3524
13,3613
13,3691
13,3698
13,3702
13,3785
13,3799
13,3812
13,3824
13,3948
13,4042
13,4052
13,4054
13,4178
13,4200
13,4214
13,4274
13,4278
13,4370
13,4383
13,4482
13,4509
13,4555
13,4597
13,4601
13,4660
13,4674
13,4700
13,4713
13,4829
13,4873
13,4913
13,4971
13,4987
13,5007
13,5122
13,5124
13,5173
13,5190
13,5208
13,5282
13,5459
13,5548
13,5561
13,5581
13,5622
13,5628
13,5700
13,5742
13,5773
13,5889
13,5935
13,5969
13,5993
13,5999
13,6039
13,6057
13,6091
13,6112
13,6123
13,6154
13,6157
13,6201
13,6266
13,6327
13,6342
13,6433
13,6470
13,6478
13,6535
13,6583
13,6605
13,6631
13,6663
13,6835
13,6889
13,6936
13,6938
13,6976
13,7005
13,7013
13,7028
13,7128
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7334
13,7478
13,7495
13,7516
13,7523
13,7530
13,7656
13,7705
13,7711
13,7730
13,7903
13,7906
13,7926
13,7974
13,7997
13,8075
13,8104
13,8130
13,8188
13,8197
13,8215
13,8273
13,8313
13,8340
13,8397
13,8425
13,8480
13,8505
13,8512
13,8533
13,8540
13,8548
13,8565
13,8586
13,8613
13,8627
13,8651
13,8695
13,8740
13,8745
13,8805
13,8816
13,8840
13,8949
13,8957
13,8983
13,9014
13,9015
13,9105
13,9118
13,9150
13,9197
13,9280
13,9282
13,9317
13,9335
13,9399
13,9440
13,9453
13,9454
13,9523
13,9539
13,9541
13,9614
13,9620
13,9647
13,9654
13,9663
13,9704
13,9722
13,9738
13,9741
13,9745
13,9761
13,9770
13,9926
13,9958
13,10010
13,10021
13,10025
13,10027
13,10064
13,10073
13,10087
13,10113
13,10128
13,10174
13,10211
13,10263
13,10272
13,10369
13,10384
13,10385
13,10403
13,10413
13,10421
13,10440
13,10513
13,10548
13,10569
13,10623
13,10634
13,10694
13,10731
13,10758
13,10762
13,10769
13,10876
13,10956
13,10959
13,11005
13,11069
13,11086
13,11103
13,11115
13,11143
13,11165
13,11193
13,11280
13,11291
13,11307
13,11361
13,11392
13,11424
13,11483
13,11494
13,11496
13,11553
13,11555
13,11579
13,11621
13,11640
13,11718
13,11782
13,11906
13,12014
13,12055
13,12115
13,12147
13,12191
13,12216
13,12320
13,12363
13,12469
13,12619
13,12649
13,12690
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12995
13,13032
13,13046
13,13049
13,13140
13,13195
13,13200
13,13229
13,13346
13,13354
13,13407
13,13418
13,13499
13,13505
13,13532
13,13553
13,13558
13,13689
13,13691
13,13770
13,13882
13,13896
13,13942
13,13945
13,13974
13,14161
13,14163
13,14189
13,14253
13,14255
13,14282
13,14340
13,14381
13,14435
13,14562
13,14578
13,14603
13,14611
13,14624
13,14629
13,14729
13,14733
13,14746
13,14757
13,14840
13,14847
13,14856
13,14903
13,14922
13,14936
13,14944
13,15034
13,15069
13,15099
13,15121
13,15273
13,15388
13,15452
13,15489
13,15491
13,15535
13,15539
13,15596
13,15706
13,15753
13,15766
13,15818
13,15914
13,15929
13,15999
13,16011
13,16148
13,16233
13,16292
13,16334
13,16379
13,16389
13,16391
13,16437
13,16481
13,16534
13,16572
13,16606
13,16659
13,16675
13,16726
13,16738
13,16759
13,16801
13,16817
13,16876
13,16895
13,16910
13,16920
13,16945
13,16955
13,17005
13,17043
13,17066
13,17087
13,17111
13,17126
13,17153
13,17179
13,17233
13,17367
13,17368
13,17380
13,17419
13,17420
13,17486
13,17503
13,17523
13,17653
13,17673
13,17698
13,17762
13,17805
13,17820
13,17828
13,17875
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18026
13,18083
13,18209
13,18314
13,18316
13,18317
13,18394
13,18409
13,18430
13,18488
13,18557
13,18588
13,18595
13,18599
13,18620
13,18635
13,18672
13,18688
13,18703
13,18729
13,18743
13,18744
13,18747
13,18800
13,18811
13,18832
13,18835
14,11
14,45
14,50
14,121
14,157
14,424
14,525
14,537
14,557
14,609
14,655
14,698
14,706
14,729
14,770
14,779
14,817
14,820
14,824
14,833
14,880
14,895
14,952
14,1004
14,1028
14,1062
14,1202
14,1221
14,1237
14,1250
14,1329
14,1425
14,1432
14,1446
14,1515
14,1521
14,1543
14,1545
14,1608
14,1667
14,1719
14,1742
14,1785
14,1789
14,1821
14,1856
14,1904
14,1928
14,2126
14,2178
14,2241
14,2281
14,2282
14,2314
14,2325
14,2417
14,2422
14,2427
14,2477
14,2478
14,2547
14,2589
14,2616
14,2618
14,2620
14,2636
14,2679
14,2745
14,2760
14,2835
14,2942
14,2951
14,2958
14,2961
14,3159
14,3202
14,3218
14,3429
14,3445
14,3524
14,3560
14,3592
14,3599
14,3779
14,3792
14,3853
14,3894
14,3923
14,3930
14,3996
14,4068
14,4123
14,4134
14,4210
14,4281
14,4305
14,4328
14,4334
14,4343
14,4507
14,4552
14,4568
14,4720
14,4789
14,4796
14,4803
14,4918
14,4930
14,4940
14,5006
14,5026
14,5053
14,5097
14,5102
14,5110
14,5162
14,5213
14,5259
14,5285
14,5323
14,5372
14,5391
14,5421
14,5488
14,5565
14,5632
14,5672
14,5687
14,5717
14,5771
14,5802
14,5821
14,5850
14,5904
14,5970
14,5989
14,5997
14,6079
14,6090
14,6113
14,6130
14,6152
14,6160
14,6211
14,6309
14,6398
14,6399
14,6452
14,6529
14,6562
14,6601
14,6610
14,6668
14,6689
14,6722
14,6733
14,6745
14,6904
14,6909
14,7117
14,7119
14,7145
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7239
14,7351
14,7353
14,7385
14,7390
14,7444
14,7488
14,7514
14,7556
14,7557
14,7657
14,7708
14,7773
14,7824
14,7839
14,7942
14,8013
14,8045
14,8047
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8237
14,8264
14,8371
14,8433
14,8460
14,8483
14,8492
14,8509
14,8654
14,8663
14,8670
14,8698
14,8781
14,8815
14,8817
14,8836
14,8841
14,8916
14,9052
14,9125
14,9237
14,9260
14,9342
14,9434
14,9485
14,9535
14,9557
14,9563
14,9587
14,9590
14,9597
14,9614
14,9639
14,9662
14,9683
14,9710
14,9725
14,9753
14,9812
14,9817
14,9830
14,9836
14,9876
14,9933
14,9980
14,10018
14,10072
14,10091
14,10120
14,10181
14,10190
14,10194
14,10204
14,10298
14,10333
14,10352
14,10424
14,10425
14,10436
14,10480
14,10631
14,10677
14,10773
14,10803
14,10915
14,10943
14,10954
14,10962
14,10969
14,11027
14,11051
14,11151
14,11212
14,11363
14,11394
14,11402
14,11407
14,11439
14,11451
14,11501
14,11516
14,11539
14,11594
14,11621
14,11640
14,11647
14,11763
14,11798
14,11850
14,11887
14,12017
14,12062
14,12070
14,12112
14,12125
14,12154
14,12187
14,12247
14,12291
14,12323
14,12344
14,12359
14,12378
14,12418
14,12430
14,12459
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12669
14,12679
14,12688
14,12790
14,12797
14,12872
14,12943
14,12983
14,12989
14,12991
14,13093
14,13118
14,13145
14,13260
14,13295
14,13296
14,13405
14,13418
14,13419
14,13420
14,13435
14,13461
14,13462
14,13492
14,13524
14,13568
14,13655
14,13663
14,13668
14,13783
14,13795
14,13841
14,13942
14,13968
14,13988
14,14054
14,14082
14,14110
14,14136
14,14157
14,14349
14,14565
14,14569
14,14625
14,14629
14,14646
14,14693
14,14699
14,14703
14,14757
14,14758
14,14773
14,14778
14,14838
14,14979
14,15043
14,15095
14,15134
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15384
14,15485
14,15530
14,15553
14,15619
14,15620
14,15626
14,15659
14,15684
14,15689
14,15703
14,15724
14,15737
14,15921
14,15935
14,16077
14,16080
14,16236
14,16350
14,16409
14,16449
14,16477
14,16491
14,16511
14,16514
14,16526
14,16577
14,16632
14,16640
14,16662
14,16689
14,16726
14,16790
14,16860
14,16899
14,16906
14,16993
14,17019
14,17043
14,17085
14,17207
14,17219
14,17237
14,17303
14,17317
14,17384
14,17416
14,17464
14,17479
14,17635
14,17691
14,17706
14,17722
14,17725
14,17740
14,17875
14,17893
14,17952
14,17975
14,18001
14,18040
14,18056
14,18069
14,18083
14,18200
14,18297
14,18331
14,18365
14,18475
14,18506
14,18511
14,18524
14,18635
14,18747
14,18759
14,18892
14,18924
15,88
15,99
15,121
15,132
15,133
15,240
15,286
15,334
15,383
15,625
15,661
15,697
15,763
15,797
15,860
15,935
15,944
15,1045
15,1066
15,1081
15,1086
15,1203
15,1206
15,1260
15,1266
15,1283
15,1405
15,1410
15,1442
15,1551
15,1588
15,1598
15,1616
15,1638
15,1646
15,1840
15,1883
15,1884
15,1983
15,2001
15,2029
15,2070
15,2131
15,2210
15,2289
15,2297
15,2325
15,2336
15,2411
15,2425
15,2457
15,2569
15,2586
15,2688
15,2730
15,2779
15,2891
15,2912
15,2928
15,3031
15,3046
15,3167
15,3174
15,3231
15,3253
15,3277
15,3338
15,3363
15,3385
15,3391
15,3394
15,3410
15,3429
15,3466
15,3477
15,3496
15,3572
15,3582
15,3729
15,3784
15,3792
15,3816
15,3831
15,3853
15,3922
15,3925
15,4223
15,4242
15,4251
15,4268
15,4274
15,4367
15,4427
15,4454
15,4486
15,4487
15,4592
15,4680
15,4688
15,4694
15,4712
15,4750
15,4829
15,4894
15,4930
15,4932
15,4943
15,4995
15,5030
15,5092
15,5114
15,5131
15,5337
15,5360
15,5402
15,5431
15,5518
15,5540
15,5563
15,5583
15,5621
15,5702
15,5721
15,5771
15,5782
15,5915
15,5959
15,5978
15,6046
15,6155
15,6171
15,6228
15,6232
15,6252
15,6293
15,6369
15,6464
15,6492
15,6495
15,6564
15,6608
15,6619
15,6639
15,6645
15,6689
15,6726
15,6729
15,6740
15,6780
15,6816
15,6894
15,6900
15,7025
15,7040
15,7083
15,7156
15,7308
15,7321
15,7352
15,7444
15,7485
15,7511
15,7623
15,7679
15,7702
15,7753
15,7963
15,8000
15,8131
15,8168
15,8270
15,8315
15,8405
15,8409
15,8498
15,8513
15,8566
15,8833
15,8890
15,8978
15,8983
15,9035
15,9070
15,9085
15,9090
15,9107
15,9123
15,9128
15,9143
15,9225
15,9318
15,9320
15,9411
15,9453
15,9469
15,9471
15,9473
15,9618
15,9631
15,9678
15,9730
15,9821
15,9837
15,9870
15,9917
15,9936
15,9971
15,10042
15,10056
15,10065
15,10110
15,10136
15,10167
15,10224
15,10282
15,10394
15,10398
15,10406
15,10408
15,10421
15,10428
15,10463
15,10511
15,10540
15,10551
15,10580
15,10616
15,10629
15,10648
15,10688
15,10740
15,10759
15,10763
15,10782
15,10859
15,10905
15,10917
15,10938
15,10978
15,11005
15,11055
15,11068
15,11159
15,11171
15,11248
15,11292
15,11426
15,11433
15,11437
15,11571
15,11573
15,11609
15,11619
15,11657
15,11671
15,11703
15,11707
15,11751
15,11758
15,11778
15,11797
15,11914
15,11921
15,11945
15,11970
15,11996
15,12008
15,12095
15,12118
15,12128
15,12129
