layer,neuron
8,5546
8,5552
8,5553
8,5584
8,5624
8,5637
8,5870
8,5905
8,6035
8,6118
8,6156
8,6255
8,6287
8,6289
8,6299
8,6466
8,6557
8,6802
8,6864
8,6902
8,6979
8,7074
8,7271
8,7410
8,7473
8,7533
8,7691
8,7724
8,7727
8,7740
8,7855
8,7943
8,8132
8,8208
8,8261
8,8274
8,8369
8,8384
8,8483
8,8626
8,8689
8,8690
8,8692
8,8796
8,8797
8,8806
8,8856
8,8876
8,8993
8,9000
8,9186
8,9300
8,9384
8,9472
8,9518
8,9571
8,9637
8,9678
8,9792
8,9896
8,9912
8,10079
8,10189
8,10196
8,10289
8,10301
8,10418
8,10533
8,10702
8,10722
8,10833
8,10854
8,10857
8,10873
8,10925
8,11111
8,11152
8,11273
8,11311
8,11335
8,11472
8,11525
8,11572
8,11594
8,11816
8,11845
8,11870
8,11878
8,11910
8,12166
8,12184
8,12254
8,12256
8,12284
8,12355
8,12421
8,12456
8,12522
8,12534
8,12567
8,12572
8,12709
8,12729
8,12814
8,12894
8,12931
8,12946
8,12992
8,13041
8,13053
8,13111
8,13350
8,13579
8,13882
8,13913
8,13915
8,13932
8,13980
8,13995
8,14043
8,14087
8,14159
8,14342
8,14347
8,14361
8,14376
8,14437
8,14527
8,14544
8,14568
8,14604
8,14631
8,14649
8,14686
8,14827
8,14888
8,14996
8,15032
8,15218
8,15281
8,15330
8,15447
8,15469
8,15585
8,15618
8,15688
8,15856
8,15872
8,15917
8,15942
8,16040
8,16048
8,16160
8,16216
8,16316
8,16345
8,16552
8,16555
8,16556
8,16643
8,16776
8,16782
8,16833
8,16915
8,17002
8,17039
8,17296
8,17437
8,17446
8,17466
8,17548
8,17599
8,17627
8,17710
8,17796
8,17819
8,17934
8,17972
8,18021
8,18028
8,18120
8,18166
8,18265
8,18276
8,18279
8,18369
8,18525
8,18526
8,18535
8,18686
8,18726
8,18730
8,18749
8,18764
8,18850
8,18878
9,87
9,321
9,435
9,576
9,612
9,761
9,794
9,825
9,829
9,903
9,908
9,978
9,1061
9,1179
9,1271
9,1305
9,1380
9,1388
9,1429
9,1442
9,1477
9,1543
9,1554
9,1626
9,1642
9,1657
9,1739
9,1808
9,1913
9,2034
9,2137
9,2169
9,2542
9,2610
9,2669
9,2758
9,2761
9,2813
9,3015
9,3076
9,3099
9,3386
9,3400
9,3510
9,3655
9,3662
9,3665
9,3838
9,4122
9,4217
9,4264
9,4324
9,4387
9,4439
9,4448
9,4463
9,4481
9,4510
9,4596
9,4611
9,4706
9,4739
9,4886
9,4941
9,5140
9,5230
9,5379
9,5707
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,5950
9,5996
9,6069
9,6115
9,6148
9,6189
9,6236
9,6254
9,6297
9,6416
9,6436
9,6543
9,6575
9,6873
9,6878
9,6938
9,6958
9,7002
9,7006
9,7016
9,7148
9,7233
9,7259
9,7266
9,7334
9,7454
9,7466
9,7556
9,7710
9,7766
9,7836
9,7951
9,8106
9,8130
9,8216
9,8326
9,8404
9,8452
9,8484
9,8553
9,8580
9,8591
9,8656
9,8679
9,8712
9,8802
9,8807
9,8829
9,8902
9,9017
9,9020
9,9159
9,9178
9,9184
9,9227
9,9271
9,9309
9,9310
9,9458
9,9506
9,9540
9,9567
9,9608
9,9696
9,9852
9,9886
9,9967
9,10075
9,10150
9,10178
9,10219
9,10335
9,10410
9,10427
9,10463
9,10557
9,10678
9,10694
9,10697
9,10707
9,10773
9,10776
9,10825
9,10943
9,10961
9,10991
9,11105
9,11235
9,11280
9,11416
9,11453
9,11504
9,11657
9,11918
9,11940
9,12129
9,12132
9,12137
9,12169
9,12255
9,12637
9,12765
9,12821
9,12894
9,12962
9,13110
9,13337
9,13348
9,13521
9,13601
9,13776
9,13850
9,13870
9,13872
9,13880
9,13906
9,13914
9,14105
9,14203
9,14320
9,14470
9,14486
9,14710
9,14825
9,14945
9,15201
9,15221
9,15252
9,15360
9,15394
9,15402
9,15421
9,15442
9,15505
9,15615
9,15616
9,15702
9,15720
9,15766
9,15840
9,16018
9,16136
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16499
9,16524
9,16550
9,16601
9,16616
9,16683
9,16707
9,16721
9,16888
9,16889
9,16947
9,16948
9,17030
9,17049
9,17225
9,17234
9,17239
9,17327
9,17379
9,17505
9,17621
9,17650
9,17768
9,17794
9,17840
9,17961
9,18123
9,18395
9,18516
9,18619
9,18626
9,18694
9,18879
9,18894
10,257
10,274
10,303
10,333
10,338
10,372
10,384
10,398
10,468
10,493
10,528
10,534
10,550
10,585
10,635
10,682
10,819
10,850
10,854
10,866
10,921
10,953
10,975
10,1036
10,1039
10,1080
10,1086
10,1109
10,1172
10,1248
10,1258
10,1282
10,1346
10,1371
10,1417
10,1446
10,1474
10,1509
10,1512
10,1539
10,1546
10,1609
10,1702
10,1739
10,1754
10,1768
10,1779
10,1841
10,1855
10,1866
10,1905
10,1921
10,2023
10,2123
10,2134
10,2162
10,2178
10,2215
10,2218
10,2220
10,2238
10,2246
10,2250
10,2278
10,2333
10,2349
10,2402
10,2416
10,2447
10,2450
10,2489
10,2510
10,2511
10,2544
10,2552
10,2634
10,2724
10,2725
10,2810
10,2843
10,2863
10,2875
10,2896
10,2946
10,2978
10,3002
10,3027
10,3048
10,3146
10,3194
10,3272
10,3284
10,3331
10,3340
10,3433
10,3448
10,3562
10,3604
10,3660
10,3689
10,3833
10,3875
10,3923
10,4002
10,4004
10,4024
10,4029
10,4036
10,4086
10,4128
10,4188
10,4212
10,4272
10,4331
10,4338
10,4370
10,4420
10,4526
10,4574
10,4591
10,4678
10,4703
10,4733
10,4777
10,4778
10,4781
10,4783
10,4833
10,4843
10,4919
10,4960
10,5042
10,5052
10,5062
10,5148
10,5166
10,5193
10,5201
10,5223
10,5229
10,5265
10,5277
10,5294
10,5348
10,5356
10,5382
10,5400
10,5402
10,5463
10,5484
10,5491
10,5607
10,5614
10,5691
10,5760
10,5767
10,5852
10,5854
10,5987
10,6092
10,6096
10,6103
10,6105
10,6159
10,6197
10,6207
10,6428
10,6450
10,6452
10,6485
10,6497
10,6535
10,6542
10,6578
10,6640
10,6723
10,6741
10,6783
10,6784
10,6843
10,6916
10,6952
10,6970
10,6997
10,7014
10,7044
10,7063
10,7076
10,7100
10,7265
10,7267
10,7317
10,7329
10,7441
10,7476
10,7479
10,7595
10,7793
10,7810
10,7814
10,7930
10,7940
10,7959
10,7980
10,8000
10,8011
10,8028
10,8041
10,8091
10,8104
10,8105
10,8137
10,8191
10,8313
10,8554
10,8632
10,8644
10,8645
10,8710
10,8765
10,8850
10,8894
10,8941
10,8960
10,8967
10,9004
10,9073
10,9080
10,9110
10,9146
10,9150
10,9208
10,9213
10,9233
10,9251
10,9255
10,9273
10,9343
10,9355
10,9363
10,9415
10,9456
10,9534
10,9594
10,9596
10,9600
10,9606
10,9628
10,9673
10,9715
10,9981
10,9995
10,10015
10,10055
10,10134
10,10165
10,10263
10,10284
10,10376
10,10390
10,10391
10,10395
10,10486
10,10583
10,10752
10,10776
10,10800
10,10874
10,10884
10,10900
10,10924
10,10925
10,10933
10,10938
10,10949
10,11011
10,11014
10,11042
10,11043
10,11098
10,11232
10,11248
10,11299
10,11323
10,11347
10,11399
10,11404
10,11405
10,11435
10,11472
10,11484
10,11508
10,11525
10,11543
10,11570
10,11592
10,11664
10,11737
10,11739
10,11796
10,11812
10,11848
10,11868
10,12010
10,12016
10,12071
10,12080
10,12087
10,12223
10,12297
10,12324
10,12403
10,12409
10,12422
10,12560
10,12607
10,12651
10,12669
10,12705
10,12755
10,12779
10,12874
10,12972
10,13012
10,13050
10,13095
10,13134
10,13136
10,13176
10,13211
10,13292
10,13345
10,13349
10,13350
10,13383
10,13398
10,13489
10,13515
10,13519
10,13589
10,13721
10,13785
10,13814
10,13822
10,13859
10,13885
10,13931
10,13947
10,13965
10,13976
10,13999
10,14032
10,14056
10,14114
10,14186
10,14198
10,14209
10,14294
10,14295
10,14301
10,14333
10,14453
10,14526
10,14572
10,14591
10,14629
10,14636
10,14671
10,14683
10,14740
10,14742
10,14775
10,14815
10,14828
10,14875
10,14935
10,14945
10,14948
10,15049
10,15091
10,15155
10,15176
10,15185
10,15206
10,15262
10,15322
10,15334
10,15424
10,15431
10,15477
10,15556
10,15634
10,15646
10,15744
10,15782
10,15893
10,15921
10,15931
10,15989
10,16095
10,16154
10,16159
10,16175
10,16180
10,16218
10,16227
10,16255
10,16354
10,16440
10,16494
10,16556
10,16565
10,16642
10,16657
10,16659
10,16683
10,16743
10,16777
10,16843
10,16861
10,16948
10,16972
10,16997
10,17041
10,17068
10,17117
10,17130
10,17131
10,17152
10,17192
10,17264
10,17274
10,17329
10,17334
10,17348
10,17361
10,17383
10,17396
10,17408
10,17426
10,17428
10,17444
10,17450
10,17487
10,17512
10,17521
10,17530
10,17538
10,17605
10,17628
10,17677
10,17700
10,17709
10,17808
10,17838
10,17842
10,17862
10,17950
10,17998
10,18004
10,18024
10,18082
10,18136
10,18221
10,18298
10,18402
10,18445
10,18481
10,18493
10,18501
10,18588
10,18622
10,18704
10,18724
10,18730
10,18735
10,18779
10,18780
10,18802
10,18807
10,18809
10,18822
10,18840
10,18845
11,63
11,77
11,88
11,111
11,298
11,302
11,371
11,415
11,465
11,543
11,577
11,610
11,621
11,691
11,761
11,772
11,837
11,976
11,1061
11,1089
11,1196
11,1199
11,1207
11,1322
11,1326
11,1338
11,1399
11,1411
11,1422
11,1519
11,1562
11,1646
11,1663
11,1708
11,1714
11,1743
11,1754
11,1759
11,1803
11,1855
11,1972
11,1990
11,2010
11,2056
11,2061
11,2091
11,2114
11,2144
11,2150
11,2202
11,2239
11,2333
11,2377
11,2381
11,2403
11,2481
11,2487
11,2491
11,2515
11,2519
11,2551
11,2555
11,2568
11,2615
11,2665
11,2684
11,2766
11,2857
11,2932
11,2967
11,2978
11,3028
11,3046
11,3060
11,3064
11,3112
11,3115
11,3189
11,3353
11,3373
11,3457
11,3495
11,3561
11,3618
11,3696
11,3701
11,3731
11,3756
11,3808
11,3857
11,3904
11,3920
11,3925
11,3956
11,4017
11,4035
11,4062
11,4117
11,4123
11,4187
11,4241
11,4327
11,4459
11,4529
11,4570
11,4658
11,4722
11,4781
11,4923
11,4951
11,4995
11,5093
11,5103
11,5198
11,5328
11,5371
11,5406
11,5455
11,5506
11,5530
11,5555
11,5575
11,5615
11,5678
11,5702
11,5775
11,5791
11,5844
11,5967
11,6003
11,6011
11,6023
11,6100
11,6192
11,6269
11,6278
11,6316
11,6366
11,6381
11,6524
11,6525
11,6531
11,6580
11,6655
11,6661
11,6689
11,6797
11,6800
11,6899
11,6912
11,6978
11,7007
11,7009
11,7026
11,7028
11,7086
11,7089
11,7090
11,7149
11,7188
11,7216
11,7259
11,7286
11,7383
11,7398
11,7410
11,7427
11,7469
11,7482
11,7497
11,7506
11,7535
11,7566
11,7658
11,7686
11,7742
11,7748
11,7752
11,7809
11,7814
11,7817
11,7915
11,7929
11,7992
11,8023
11,8082
11,8212
11,8220
11,8255
11,8264
11,8499
11,8563
11,8597
11,8686
11,8754
11,8820
11,8828
11,8829
11,8832
11,8860
11,8883
11,8885
11,8916
11,8925
11,8945
11,8993
11,9026
11,9128
11,9163
11,9208
11,9258
11,9276
11,9307
11,9343
11,9391
11,9406
11,9415
11,9479
11,9536
11,9557
11,9567
11,9571
11,9594
11,9595
11,9644
11,9695
11,9732
11,9770
11,9799
11,9948
11,10071
11,10083
11,10140
11,10149
11,10323
11,10357
11,10402
11,10409
11,10413
11,10417
11,10456
11,10478
11,10479
11,10533
11,10541
11,10659
11,10665
11,10677
11,10697
11,10698
11,10723
11,10757
11,10873
11,11012
11,11030
11,11067
11,11153
11,11163
11,11309
11,11367
11,11373
11,11445
11,11551
11,11568
11,11580
11,11608
11,11626
11,11667
11,11765
11,11766
11,11797
11,11825
11,11883
11,11958
11,11985
11,11988
11,11993
11,12003
11,12015
11,12021
11,12070
11,12092
11,12116
11,12138
11,12171
11,12197
11,12200
11,12254
11,12339
11,12341
11,12377
11,12380
11,12436
11,12478
11,12510
11,12527
11,12635
11,12703
11,12706
11,12731
11,12794
11,12801
11,12811
11,12914
11,12957
11,12968
11,13016
11,13026
11,13060
11,13066
11,13075
11,13136
11,13155
11,13161
11,13180
11,13204
11,13238
11,13243
11,13323
11,13363
11,13388
11,13460
11,13476
11,13506
11,13616
11,13620
11,13677
11,13698
11,13805
11,13831
11,13843
11,13878
11,13959
11,14023
11,14030
11,14041
11,14094
11,14184
11,14234
11,14243
11,14284
11,14309
11,14326
11,14339
11,14359
11,14442
11,14455
11,14549
11,14576
11,14607
11,14669
11,14679
11,14684
11,14731
11,14764
11,14770
11,14775
11,14886
11,14940
11,15060
11,15113
11,15281
11,15298
11,15333
11,15378
11,15473
11,15527
11,15583
11,15613
11,15683
11,15828
11,15861
11,15877
11,15930
11,16137
11,16169
11,16268
11,16270
11,16286
11,16293
11,16321
11,16337
11,16340
11,16360
11,16392
11,16394
11,16413
11,16432
11,16454
11,16500
11,16524
11,16532
11,16573
11,16578
11,16597
11,16615
11,16658
11,16667
11,16679
11,16697
11,16801
11,16809
11,16896
11,16985
11,17062
11,17095
11,17099
11,17190
11,17248
11,17278
11,17280
11,17336
11,17362
11,17379
11,17414
11,17432
11,17451
11,17465
11,17474
11,17541
11,17546
11,17552
11,17652
11,17664
11,17710
11,17849
11,17853
11,17942
11,18049
11,18050
11,18141
11,18158
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18352
11,18407
11,18415
11,18434
11,18455
11,18475
11,18622
11,18684
11,18712
11,18733
11,18846
11,18854
11,18877
12,57
12,97
12,102
12,195
12,267
12,391
12,396
12,414
12,439
12,464
12,511
12,576
12,586
12,704
12,709
12,788
12,823
12,824
12,883
12,972
12,1033
12,1138
12,1151
12,1152
12,1178
12,1183
12,1256
12,1472
12,1589
12,1636
12,1662
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1786
12,1802
12,1880
12,1885
12,1936
12,1998
12,2039
12,2110
12,2183
12,2187
12,2250
12,2259
12,2322
12,2378
12,2388
12,2438
12,2483
12,2498
12,2533
12,2571
12,2598
12,2644
12,2702
12,2738
12,2748
12,2906
12,2936
12,2947
12,2953
12,2976
12,3023
12,3208
12,3211
12,3220
12,3267
12,3292
12,3338
12,3379
12,3386
12,3449
12,3467
12,3501
12,3547
12,3597
12,3621
12,3639
12,3691
12,3713
12,3766
12,3817
12,3837
12,3869
12,3937
12,4008
12,4069
12,4334
12,4348
12,4350
12,4402
12,4478
12,4588
12,4678
12,4685
12,4775
12,4804
12,4977
12,5012
12,5050
12,5081
12,5134
12,5246
12,5318
12,5333
12,5349
12,5404
12,5415
12,5584
12,5673
12,5691
12,5695
12,5727
12,5729
12,5747
12,5758
12,5797
12,5799
12,5830
12,5842
12,5985
12,6058
12,6128
12,6193
12,6230
12,6297
12,6377
12,6380
12,6507
12,6541
12,6566
12,6617
12,6738
12,6804
12,6816
12,6840
12,6873
12,6888
12,6900
12,6905
12,6949
12,6969
12,7075
12,7154
12,7220
12,7250
12,7373
12,7393
12,7429
12,7442
12,7527
12,7563
12,7581
12,7631
12,7636
12,7657
12,7823
12,7870
12,7882
12,8106
12,8177
12,8197
12,8200
12,8216
12,8221
12,8243
12,8244
12,8268
12,8333
12,8341
12,8363
12,8410
12,8429
12,8431
12,8613
12,8724
12,8804
12,8899
12,8958
12,9034
12,9091
12,9175
12,9184
12,9227
12,9265
12,9312
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9660
12,9802
12,9806
12,9951
12,9968
12,10031
12,10051
12,10082
12,10184
12,10185
12,10342
12,10361
12,10464
12,10500
12,10650
12,10709
12,10724
12,10750
12,10762
12,11081
12,11130
12,11176
12,11195
12,11202
12,11236
12,11237
12,11242
12,11277
12,11305
12,11327
12,11372
12,11408
12,11417
12,11539
12,11550
12,11552
12,11572
12,11607
12,11651
12,11746
12,11796
12,11899
12,11914
12,11939
12,11971
12,12007
12,12130
12,12242
12,12290
12,12295
12,12468
12,12556
12,12636
12,12649
12,12810
12,12829
12,12843
12,12863
12,12909
12,12931
12,12964
12,12970
12,13003
12,13006
12,13081
12,13084
12,13174
12,13211
12,13427
12,13446
12,13514
12,13528
12,13670
12,13711
12,13732
12,13785
12,13811
12,13869
12,13890
12,13892
12,13974
12,13981
12,13993
12,14058
12,14079
12,14136
12,14209
12,14211
12,14239
12,14241
12,14248
12,14274
12,14324
12,14383
12,14429
12,14450
12,14490
12,14495
12,14576
12,14637
12,14638
12,14691
12,14722
12,14723
12,14726
12,14761
12,14800
12,14893
12,14985
12,15016
12,15111
12,15291
12,15320
12,15406
12,15413
12,15427
12,15438
12,15516
12,15521
12,15679
12,15685
12,15720
12,15743
12,15756
12,15761
12,15771
12,15863
12,15878
12,15893
12,15958
12,15966
12,16029
12,16142
12,16160
12,16190
12,16196
12,16203
12,16213
12,16237
12,16244
12,16255
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16514
12,16516
12,16550
12,16629
12,16654
12,16705
12,16768
12,16809
12,16880
12,16927
12,16944
12,16976
12,17007
12,17013
12,17061
12,17062
12,17075
12,17145
12,17299
12,17395
12,17427
12,17437
12,17501
12,17588
12,17591
12,17637
12,17661
12,17754
12,17783
12,17793
12,17810
12,17859
12,17924
12,18019
12,18094
12,18100
12,18144
12,18248
12,18267
12,18272
12,18355
12,18399
12,18436
12,18464
12,18474
12,18539
12,18588
12,18605
12,18612
12,18614
12,18626
12,18695
12,18842
12,18861
12,18904
13,1
13,41
13,48
13,56
13,75
13,92
13,144
13,147
13,157
13,177
13,181
13,193
13,194
13,229
13,245
13,291
13,304
13,322
13,450
13,464
13,499
13,542
13,558
13,582
13,588
13,597
13,603
13,620
13,637
13,667
13,682
13,688
13,735
13,756
13,759
13,829
13,920
13,935
13,1037
13,1044
13,1098
13,1100
13,1180
13,1220
13,1253
13,1264
13,1283
13,1308
13,1336
13,1353
13,1391
13,1432
13,1439
13,1443
13,1504
13,1560
13,1566
13,1575
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1870
13,1901
13,1915
13,1974
13,1975
13,2043
13,2052
13,2053
13,2109
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2271
13,2273
13,2284
13,2293
13,2312
13,2339
13,2344
13,2345
13,2369
13,2387
13,2389
13,2394
13,2397
13,2410
13,2429
13,2438
13,2449
13,2473
13,2480
13,2503
13,2563
13,2569
13,2589
13,2628
13,2705
13,2723
13,2749
13,2761
13,2794
13,2857
13,2860
13,2899
13,2902
13,2916
13,2917
13,2922
13,2927
13,2982
13,2986
13,3044
13,3045
13,3057
13,3068
13,3089
13,3098
13,3103
13,3113
13,3121
13,3149
13,3155
13,3199
13,3210
13,3255
13,3265
13,3291
13,3329
13,3370
13,3392
13,3394
13,3417
13,3572
13,3613
13,3669
13,3672
13,3691
13,3698
13,3704
13,3785
13,3799
13,3808
13,3812
13,3824
13,3838
13,3844
13,3865
13,3898
13,3931
13,3951
13,4015
13,4028
13,4042
13,4050
13,4052
13,4054
13,4112
13,4113
13,4178
13,4181
13,4196
13,4198
13,4200
13,4214
13,4274
13,4278
13,4370
13,4375
13,4383
13,4416
13,4449
13,4480
13,4482
13,4555
13,4597
13,4610
13,4622
13,4648
13,4674
13,4700
13,4713
13,4764
13,4787
13,4818
13,4837
13,4872
13,4873
13,4895
13,4923
13,4940
13,4971
13,4987
13,5007
13,5110
13,5118
13,5122
13,5124
13,5173
13,5190
13,5208
13,5216
13,5251
13,5282
13,5314
13,5343
13,5421
13,5459
13,5548
13,5561
13,5581
13,5622
13,5624
13,5640
13,5662
13,5698
13,5700
13,5742
13,5773
13,5825
13,5889
13,5890
13,5936
13,5966
13,5993
13,5999
13,6006
13,6039
13,6044
13,6057
13,6123
13,6126
13,6127
13,6157
13,6197
13,6274
13,6284
13,6297
13,6300
13,6327
13,6342
13,6433
13,6478
13,6484
13,6498
13,6509
13,6535
13,6543
13,6583
13,6598
13,6605
13,6678
13,6703
13,6728
13,6736
13,6790
13,6835
13,6843
13,6859
13,6866
13,6871
13,6902
13,6934
13,6935
13,6938
13,6950
13,6953
13,6966
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7197
13,7201
13,7225
13,7231
13,7238
13,7254
13,7264
13,7279
13,7302
13,7321
13,7327
13,7334
13,7343
13,7364
13,7426
13,7478
13,7494
13,7495
13,7516
13,7530
13,7540
13,7574
13,7602
13,7632
13,7635
13,7656
13,7676
13,7686
13,7705
13,7743
13,7744
13,7765
13,7815
13,7885
13,7926
13,7974
13,8104
13,8118
13,8197
13,8215
13,8273
13,8284
13,8298
13,8303
13,8340
13,8364
13,8382
13,8397
13,8409
13,8425
13,8449
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8580
13,8586
13,8613
13,8627
13,8651
13,8695
13,8720
13,8740
13,8816
13,8824
13,8840
13,8912
13,8949
13,8957
13,8994
13,9014
13,9015
13,9030
13,9062
13,9101
13,9105
13,9118
13,9150
13,9154
13,9155
13,9174
13,9179
13,9187
13,9197
13,9317
13,9321
13,9335
13,9338
13,9342
13,9353
13,9379
13,9386
13,9394
13,9399
13,9421
13,9440
13,9453
13,9523
13,9539
13,9541
13,9543
13,9572
13,9600
13,9602
13,9614
13,9620
13,9647
13,9654
13,9663
13,9679
13,9722
13,9733
13,9738
13,9770
13,9882
13,9918
13,9926
13,10010
13,10013
13,10017
13,10025
13,10027
13,10066
13,10073
13,10080
13,10087
13,10113
13,10128
13,10131
13,10140
13,10171
13,10174
13,10177
13,10211
13,10260
13,10272
13,10291
13,10369
13,10371
13,10385
13,10389
13,10390
13,10405
13,10415
13,10421
13,10432
13,10437
13,10513
13,10532
13,10548
13,10565
13,10569
13,10623
13,10641
13,10651
13,10666
13,10669
13,10731
13,10744
13,10758
13,10769
13,10798
13,10822
13,10836
13,10845
13,10876
13,10888
13,10889
13,10900
13,10950
13,10956
13,10958
13,10959
13,11021
13,11026
13,11069
13,11078
13,11085
13,11086
13,11115
13,11143
13,11165
13,11182
13,11224
13,11233
13,11280
13,11287
13,11307
13,11361
13,11378
13,11392
13,11404
13,11424
13,11446
13,11483
13,11486
13,11496
13,11536
13,11553
13,11555
13,11571
13,11579
13,11584
13,11586
13,11614
13,11621
13,11640
13,11695
13,11718
13,11782
13,11785
13,11787
13,11879
13,11906
13,11948
13,11963
13,11974
13,11975
13,11987
13,12014
13,12020
13,12022
13,12052
13,12115
13,12182
13,12216
13,12253
13,12284
13,12311
13,12363
13,12398
13,12411
13,12469
13,12501
13,12587
13,12619
13,12621
13,12632
13,12635
13,12703
13,12722
13,12766
13,12789
13,12791
13,12839
13,12862
13,12864
13,12875
13,12896
13,12932
13,12948
13,12995
13,13008
13,13032
13,13042
13,13046
13,13049
13,13079
13,13136
13,13195
13,13200
13,13204
13,13281
13,13292
13,13345
13,13346
13,13354
13,13407
13,13439
13,13467
13,13480
13,13515
13,13532
13,13553
13,13662
13,13684
13,13689
13,13691
13,13719
13,13723
13,13747
13,13748
13,13757
13,13768
13,13811
13,13825
13,13842
13,13896
13,13942
13,13945
13,13974
13,13987
13,14020
13,14025
13,14095
13,14102
13,14109
13,14137
13,14189
13,14201
13,14233
13,14235
13,14246
13,14255
13,14340
13,14381
13,14423
13,14435
13,14470
13,14487
13,14549
13,14562
13,14564
13,14578
13,14611
13,14612
13,14667
13,14733
13,14757
13,14825
13,14840
13,14847
13,14922
13,14923
13,14936
13,14944
13,14952
13,14997
13,15034
13,15051
13,15069
13,15080
13,15099
13,15103
13,15109
13,15167
13,15174
13,15227
13,15269
13,15287
13,15318
13,15338
13,15343
13,15388
13,15445
13,15452
13,15489
13,15491
13,15494
13,15502
13,15525
13,15539
13,15569
13,15576
13,15638
13,15706
13,15726
13,15737
13,15753
13,15766
13,15788
13,15861
13,15914
13,15929
13,15948
13,15973
13,15984
13,16011
13,16014
13,16021
13,16027
13,16148
13,16168
13,16220
13,16222
13,16233
13,16238
13,16282
13,16292
13,16304
13,16330
13,16334
13,16379
13,16437
13,16487
13,16514
13,16543
13,16572
13,16606
13,16675
13,16723
13,16738
13,16741
13,16801
13,16819
13,16876
13,16895
13,16920
13,16940
13,16945
13,16955
13,16961
13,16963
13,17007
13,17018
13,17043
13,17060
13,17102
13,17108
13,17126
13,17141
13,17153
13,17162
13,17179
13,17204
13,17233
13,17244
13,17304
13,17367
13,17368
13,17380
13,17406
13,17420
13,17458
13,17486
13,17490
13,17502
13,17503
13,17510
13,17523
13,17568
13,17577
13,17603
13,17673
13,17698
13,17704
13,17711
13,17714
13,17741
13,17762
13,17773
13,17795
13,17805
13,17827
13,17875
13,17906
13,17910
13,17919
13,17944
13,17946
13,17960
13,17981
13,17995
13,17996
13,17998
13,18000
13,18021
13,18025
