layer,neuron
8,16552
8,16555
8,16556
8,16643
8,16722
8,16776
8,16782
8,16804
8,16833
8,16876
8,16915
8,17002
8,17005
8,17039
8,17200
8,17246
8,17296
8,17416
8,17437
8,17446
8,17466
8,17548
8,17599
8,17627
8,17710
8,17714
8,17755
8,17796
8,17819
8,17934
8,17972
8,17981
8,18021
8,18028
8,18070
8,18082
8,18120
8,18121
8,18166
8,18239
8,18265
8,18276
8,18279
8,18281
8,18299
8,18369
8,18525
8,18526
8,18527
8,18535
8,18681
8,18686
8,18713
8,18726
8,18730
8,18749
8,18764
8,18850
8,18878
8,18925
9,18
9,87
9,321
9,334
9,435
9,576
9,612
9,761
9,794
9,825
9,829
9,903
9,908
9,978
9,1061
9,1093
9,1179
9,1271
9,1305
9,1333
9,1378
9,1380
9,1388
9,1429
9,1430
9,1442
9,1477
9,1543
9,1554
9,1615
9,1626
9,1634
9,1642
9,1657
9,1739
9,1808
9,1913
9,2034
9,2137
9,2165
9,2169
9,2294
9,2535
9,2542
9,2610
9,2669
9,2679
9,2734
9,2758
9,2761
9,2813
9,2951
9,3015
9,3076
9,3099
9,3200
9,3234
9,3311
9,3314
9,3386
9,3400
9,3510
9,3555
9,3655
9,3662
9,3665
9,3838
9,3841
9,3972
9,4122
9,4217
9,4264
9,4324
9,4345
9,4387
9,4439
9,4448
9,4463
9,4481
9,4510
9,4596
9,4611
9,4706
9,4739
9,4756
9,4886
9,4887
9,4908
9,4941
9,4989
9,5140
9,5230
9,5379
9,5546
9,5632
9,5707
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,5950
9,5996
9,6020
9,6069
9,6115
9,6148
9,6189
9,6236
9,6254
9,6297
9,6354
9,6416
9,6436
9,6487
9,6543
9,6575
9,6661
9,6873
9,6878
9,6938
9,6958
9,7002
9,7006
9,7016
9,7148
9,7233
9,7259
9,7266
9,7334
9,7336
9,7454
9,7466
9,7556
9,7677
9,7710
9,7766
9,7836
9,7951
9,8037
9,8106
9,8123
9,8130
9,8150
9,8200
9,8216
9,8326
9,8404
9,8452
9,8484
9,8553
9,8580
9,8589
9,8591
9,8656
9,8679
9,8712
9,8802
9,8807
9,8829
9,8860
9,8902
9,9017
9,9020
9,9036
9,9093
9,9159
9,9171
9,9178
9,9184
9,9196
9,9227
9,9245
9,9271
9,9309
9,9310
9,9458
9,9506
9,9540
9,9567
9,9608
9,9688
9,9696
9,9845
9,9851
9,9852
9,9886
9,9965
9,9967
9,10075
9,10096
9,10150
9,10178
9,10215
9,10219
9,10335
9,10367
9,10410
9,10427
9,10463
9,10557
9,10678
9,10694
9,10697
9,10707
9,10756
9,10772
9,10773
9,10776
9,10825
9,10943
9,10961
9,10991
9,11105
9,11224
9,11235
9,11280
9,11314
9,11347
9,11416
9,11453
9,11504
9,11635
9,11657
9,11705
9,11858
9,11881
9,11904
9,11918
9,11940
9,12129
9,12132
9,12137
9,12169
9,12255
9,12395
9,12637
9,12765
9,12821
9,12894
9,12917
9,12962
9,13029
9,13059
9,13110
9,13258
9,13269
9,13337
9,13348
9,13521
9,13526
9,13601
9,13707
9,13776
9,13850
9,13870
9,13872
9,13880
9,13906
9,13914
9,14082
9,14105
9,14203
9,14283
9,14320
9,14470
9,14486
9,14646
9,14710
9,14825
9,14945
9,15151
9,15201
9,15221
9,15239
9,15252
9,15360
9,15377
9,15394
9,15402
9,15421
9,15442
9,15451
9,15491
9,15505
9,15568
9,15615
9,15616
9,15646
9,15676
9,15702
9,15720
9,15766
9,15827
9,15840
9,16018
9,16136
9,16237
9,16262
9,16345
9,16352
9,16402
9,16455
9,16456
9,16484
9,16499
9,16524
9,16550
9,16576
9,16601
9,16616
9,16683
9,16707
9,16716
9,16721
9,16888
9,16889
9,16947
9,16948
9,17030
9,17049
9,17063
9,17089
9,17225
9,17234
9,17239
9,17327
9,17379
9,17492
9,17505
9,17621
9,17636
9,17650
9,17704
9,17768
9,17794
9,17827
9,17840
9,17855
9,17961
9,17990
9,18059
9,18123
9,18163
9,18166
9,18203
9,18365
9,18395
9,18504
9,18516
9,18619
9,18626
9,18694
9,18843
9,18879
9,18894
10,33
10,126
10,205
10,217
10,232
10,257
10,274
10,303
10,333
10,338
10,353
10,363
10,372
10,384
10,398
10,420
10,432
10,468
10,488
10,493
10,528
10,534
10,550
10,581
10,585
10,635
10,660
10,664
10,682
10,770
10,819
10,850
10,854
10,866
10,905
10,921
10,952
10,953
10,975
10,1036
10,1039
10,1080
10,1086
10,1096
10,1109
10,1172
10,1248
10,1258
10,1277
10,1282
10,1325
10,1346
10,1371
10,1417
10,1446
10,1474
10,1509
10,1512
10,1528
10,1539
10,1546
10,1550
10,1553
10,1609
10,1702
10,1703
10,1739
10,1754
10,1768
10,1773
10,1779
10,1841
10,1843
10,1855
10,1864
10,1866
10,1905
10,1921
10,1976
10,2023
10,2108
10,2110
10,2123
10,2134
10,2162
10,2178
10,2198
10,2215
10,2218
10,2220
10,2238
10,2246
10,2250
10,2258
10,2278
10,2333
10,2349
10,2360
10,2402
10,2416
10,2447
10,2450
10,2489
10,2510
10,2511
10,2533
10,2544
10,2552
10,2604
10,2606
10,2626
10,2634
10,2635
10,2647
10,2670
10,2691
10,2724
10,2725
10,2733
10,2755
10,2771
10,2810
10,2843
10,2860
10,2863
10,2874
10,2875
10,2896
10,2946
10,2978
10,3002
10,3027
10,3034
10,3048
10,3141
10,3146
10,3194
10,3220
10,3221
10,3272
10,3284
10,3331
10,3340
10,3346
10,3410
10,3433
10,3448
10,3453
10,3473
10,3562
10,3570
10,3604
10,3660
10,3689
10,3825
10,3833
10,3834
10,3855
10,3875
10,3923
10,3952
10,3971
10,4002
10,4004
10,4024
10,4029
10,4036
10,4052
10,4086
10,4128
10,4188
10,4212
10,4222
10,4272
10,4331
10,4338
10,4370
10,4420
10,4469
10,4526
10,4540
10,4574
10,4591
10,4678
10,4703
10,4717
10,4733
10,4777
10,4778
10,4781
10,4783
10,4833
10,4843
10,4909
10,4919
10,4948
10,4960
10,5007
10,5034
10,5042
10,5044
10,5052
10,5055
10,5057
10,5062
10,5092
10,5148
10,5166
10,5167
10,5170
10,5193
10,5201
10,5223
10,5229
10,5260
10,5265
10,5268
10,5277
10,5294
10,5348
10,5356
10,5382
10,5393
10,5400
10,5402
10,5432
10,5463
10,5484
10,5491
10,5527
10,5544
10,5552
10,5607
10,5614
10,5691
10,5713
10,5760
10,5767
10,5832
10,5852
10,5854
10,5868
10,5950
10,5960
10,5972
10,5987
10,6092
10,6096
10,6103
10,6105
10,6159
10,6188
10,6197
10,6207
10,6386
10,6411
10,6428
10,6450
10,6452
10,6485
10,6497
10,6535
10,6542
10,6556
10,6578
10,6584
10,6640
10,6723
10,6741
10,6783
10,6784
10,6791
10,6797
10,6843
10,6892
10,6916
10,6919
10,6947
10,6952
10,6970
10,6997
10,7002
10,7014
10,7044
10,7063
10,7076
10,7100
10,7225
10,7258
10,7265
10,7267
10,7317
10,7329
10,7436
10,7441
10,7476
10,7479
10,7503
10,7515
10,7589
10,7595
10,7639
10,7654
10,7688
10,7733
10,7793
10,7794
10,7810
10,7814
10,7929
10,7930
10,7940
10,7959
10,7980
10,8000
10,8011
10,8028
10,8041
10,8091
10,8104
10,8105
10,8113
10,8120
10,8137
10,8191
10,8240
10,8262
10,8307
10,8313
10,8326
10,8443
10,8517
10,8529
10,8530
10,8532
10,8554
10,8626
10,8632
10,8633
10,8635
10,8644
10,8645
10,8710
10,8765
10,8784
10,8839
10,8850
10,8888
10,8894
10,8941
10,8960
10,8963
10,8967
10,8975
10,9004
10,9073
10,9080
10,9088
10,9110
10,9146
10,9150
10,9158
10,9208
10,9212
10,9213
10,9233
10,9251
10,9255
10,9273
10,9343
10,9355
10,9363
10,9415
10,9423
10,9456
10,9479
10,9495
10,9529
10,9534
10,9545
10,9564
10,9585
10,9594
10,9596
10,9600
10,9606
10,9628
10,9642
10,9648
10,9673
10,9715
10,9981
10,9995
10,10015
10,10055
10,10075
10,10134
10,10148
10,10157
10,10165
10,10227
10,10263
10,10284
10,10333
10,10376
10,10390
10,10391
10,10395
10,10402
10,10406
10,10442
10,10457
10,10469
10,10472
10,10486
10,10554
10,10583
10,10709
10,10734
10,10752
10,10776
10,10800
10,10815
10,10874
10,10884
10,10900
10,10909
10,10924
10,10925
10,10933
10,10938
10,10949
10,11011
10,11014
10,11042
10,11043
10,11098
10,11107
10,11131
10,11185
10,11206
10,11232
10,11248
10,11299
10,11314
10,11323
10,11328
10,11347
10,11399
10,11404
10,11405
10,11421
10,11435
10,11472
10,11484
10,11502
10,11508
10,11525
10,11543
10,11570
10,11583
10,11592
10,11664
10,11677
10,11680
10,11737
10,11739
10,11796
10,11812
10,11825
10,11848
10,11851
10,11868
10,12010
10,12016
10,12071
10,12080
10,12087
10,12223
10,12255
10,12285
10,12297
10,12324
10,12403
10,12409
10,12422
10,12446
10,12545
10,12560
10,12570
10,12607
10,12651
10,12669
10,12705
10,12726
10,12748
10,12755
10,12769
10,12779
10,12831
10,12853
10,12874
10,12889
10,12972
10,13012
10,13050
10,13095
10,13134
10,13136
10,13176
10,13205
10,13211
10,13289
10,13291
10,13292
10,13324
10,13345
10,13349
10,13350
10,13362
10,13383
10,13398
10,13457
10,13489
10,13493
10,13514
10,13515
10,13519
10,13589
10,13591
10,13595
10,13718
10,13721
10,13785
10,13814
10,13822
10,13859
10,13879
10,13885
10,13888
10,13931
10,13947
10,13965
10,13976
10,13999
10,14032
10,14056
10,14076
10,14114
10,14156
10,14171
10,14186
10,14198
10,14209
10,14294
10,14295
10,14301
10,14304
10,14332
10,14333
10,14453
10,14463
10,14504
10,14517
10,14526
10,14572
10,14591
10,14594
10,14629
10,14636
10,14671
10,14683
10,14740
10,14742
10,14775
10,14782
10,14815
10,14828
10,14836
10,14843
10,14875
10,14903
10,14935
10,14945
10,14948
10,15049
10,15057
10,15091
10,15155
10,15170
10,15176
10,15185
10,15191
10,15198
10,15206
10,15207
10,15262
10,15277
10,15292
10,15322
10,15330
10,15334
10,15424
10,15431
10,15453
10,15477
10,15506
10,15532
10,15556
10,15634
10,15646
10,15722
10,15744
10,15753
10,15780
10,15782
10,15838
10,15839
10,15867
10,15893
10,15921
10,15931
10,15989
10,15991
10,16031
10,16038
10,16095
10,16154
10,16159
10,16175
10,16180
10,16215
10,16218
10,16227
10,16236
10,16246
10,16255
10,16346
10,16354
10,16414
10,16440
10,16494
10,16556
10,16565
10,16636
10,16642
10,16657
10,16659
10,16667
10,16683
10,16743
10,16777
10,16839
10,16843
10,16861
10,16906
10,16948
10,16954
10,16972
10,16997
10,17020
10,17041
10,17045
10,17068
10,17117
10,17130
10,17131
10,17149
10,17152
10,17192
10,17264
10,17274
10,17291
10,17307
10,17329
10,17334
10,17348
10,17361
10,17383
10,17396
10,17408
10,17426
10,17428
10,17444
10,17450
10,17487
10,17501
10,17512
10,17521
10,17530
10,17538
10,17605
10,17628
10,17677
10,17700
10,17709
10,17750
10,17757
10,17808
10,17838
10,17842
10,17849
10,17862
10,17888
10,17910
10,17950
10,17998
10,18003
10,18004
10,18014
10,18024
10,18029
10,18082
10,18087
10,18136
10,18200
10,18221
10,18225
10,18298
10,18402
10,18428
10,18445
10,18467
10,18481
10,18493
10,18501
10,18588
10,18622
10,18632
10,18684
10,18692
10,18704
10,18724
10,18730
10,18735
10,18773
10,18779
10,18780
10,18802
10,18803
10,18807
10,18809
10,18822
10,18840
10,18845
11,19
11,30
11,63
11,77
11,88
11,111
11,293
11,298
11,302
11,371
11,415
11,428
11,442
11,447
11,456
11,465
11,543
11,577
11,610
11,616
11,621
11,661
11,691
11,745
11,761
11,772
11,837
11,976
11,978
11,989
11,994
11,1061
11,1083
11,1089
11,1125
11,1196
11,1199
11,1207
11,1217
11,1250
11,1268
11,1322
11,1326
11,1338
11,1399
11,1411
11,1422
11,1460
11,1519
11,1543
11,1562
11,1632
11,1646
11,1663
11,1703
11,1708
11,1714
11,1743
11,1750
11,1754
11,1759
11,1779
11,1803
11,1833
11,1855
11,1918
11,1972
11,1990
11,2010
11,2056
11,2061
11,2091
11,2105
11,2114
11,2144
11,2150
11,2164
11,2200
11,2202
11,2223
11,2239
11,2242
11,2262
11,2279
11,2333
11,2377
11,2381
11,2403
11,2479
11,2481
11,2487
11,2491
11,2515
11,2519
11,2531
11,2551
11,2555
11,2568
11,2593
11,2615
11,2665
11,2684
11,2709
11,2712
11,2718
11,2729
11,2742
11,2766
11,2857
11,2926
11,2932
11,2967
11,2978
11,3028
11,3043
11,3046
11,3049
11,3060
11,3064
11,3093
11,3112
11,3115
11,3189
11,3353
11,3373
11,3376
11,3457
11,3495
11,3531
11,3561
11,3610
11,3618
11,3685
11,3694
11,3696
11,3701
11,3731
11,3756
11,3808
11,3857
11,3863
11,3880
11,3904
11,3920
11,3925
11,3956
11,3983
11,3991
11,4017
11,4035
11,4062
11,4079
11,4117
11,4123
11,4187
11,4211
11,4241
11,4327
11,4451
11,4459
11,4470
11,4528
11,4529
11,4570
11,4609
11,4658
11,4722
11,4781
11,4866
11,4923
11,4951
11,4995
11,5093
11,5103
11,5198
11,5201
11,5296
11,5312
11,5328
11,5371
11,5381
11,5406
11,5455
11,5506
11,5511
11,5530
11,5555
11,5575
11,5615
11,5662
11,5678
11,5691
11,5702
11,5732
11,5761
11,5775
11,5791
11,5822
11,5844
11,5852
11,5859
11,5967
11,5973
11,6003
11,6011
11,6023
11,6059
11,6068
11,6093
11,6100
11,6192
11,6221
11,6230
11,6269
11,6271
11,6278
11,6299
11,6316
11,6366
11,6375
11,6381
11,6390
11,6524
11,6525
11,6531
11,6580
11,6611
11,6655
11,6661
11,6689
11,6690
11,6737
11,6746
11,6775
11,6782
11,6797
11,6800
11,6871
11,6899
11,6912
11,6978
11,7007
11,7009
11,7026
11,7028
11,7049
11,7086
11,7089
11,7090
11,7139
11,7149
11,7188
11,7216
11,7235
11,7259
11,7286
11,7383
11,7398
11,7402
11,7410
11,7427
11,7469
11,7482
11,7497
11,7506
11,7535
11,7566
11,7587
11,7611
11,7658
11,7686
11,7742
11,7748
11,7752
11,7809
11,7814
11,7817
11,7915
11,7929
11,7965
11,7992
11,7994
11,8023
11,8057
11,8082
11,8137
11,8165
11,8212
11,8220
11,8251
11,8255
11,8264
11,8282
11,8288
11,8499
11,8563
11,8597
11,8686
11,8754
11,8796
11,8820
11,8828
11,8829
11,8832
11,8852
11,8860
11,8883
11,8885
11,8916
11,8921
11,8925
11,8945
11,8964
11,8993
11,9026
11,9040
11,9052
11,9066
11,9128
11,9163
11,9208
11,9248
11,9258
11,9276
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9479
11,9536
11,9557
11,9564
11,9567
11,9571
11,9594
11,9595
11,9604
11,9644
11,9669
11,9695
11,9732
11,9755
11,9770
11,9776
11,9799
11,9808
11,9811
11,9948
11,10071
11,10083
11,10086
11,10140
11,10149
11,10164
11,10323
11,10334
11,10357
11,10402
11,10409
11,10413
11,10417
11,10456
11,10478
11,10479
11,10533
11,10539
11,10541
11,10573
11,10659
11,10665
11,10677
11,10681
11,10697
11,10698
11,10723
11,10724
11,10757
11,10873
11,10899
11,10943
11,11012
11,11030
11,11067
11,11094
11,11153
11,11156
11,11163
11,11200
11,11309
11,11352
11,11367
11,11373
11,11399
11,11440
11,11445
11,11487
11,11549
11,11551
11,11558
11,11568
11,11580
11,11608
11,11626
11,11667
11,11765
11,11766
11,11793
11,11797
11,11825
11,11833
11,11835
11,11883
11,11958
11,11973
11,11985
11,11988
11,11993
11,12003
11,12015
11,12021
11,12070
11,12092
11,12116
11,12134
11,12138
11,12171
11,12197
11,12200
11,12211
11,12230
11,12246
11,12254
11,12260
11,12339
11,12341
11,12377
11,12380
11,12427
11,12436
11,12478
11,12510
11,12523
11,12527
11,12569
11,12583
11,12635
11,12652
11,12703
11,12706
11,12731
11,12794
11,12801
11,12811
11,12822
11,12914
11,12947
11,12957
11,12968
11,12991
11,13010
11,13016
11,13026
11,13060
11,13063
11,13066
11,13075
11,13136
11,13155
11,13161
11,13162
11,13175
11,13180
11,13204
11,13214
11,13238
11,13243
11,13323
11,13363
11,13364
11,13388
11,13390
11,13460
11,13476
11,13478
11,13506
11,13533
11,13616
11,13620
11,13628
11,13655
11,13677
11,13698
11,13805
11,13831
11,13836
11,13843
11,13878
11,13959
11,14023
11,14030
11,14041
11,14042
11,14094
11,14111
11,14129
11,14184
11,14234
11,14243
11,14284
11,14309
11,14326
11,14339
11,14359
11,14442
11,14455
11,14529
11,14549
11,14576
11,14591
11,14607
11,14634
11,14669
11,14679
11,14684
11,14686
11,14716
11,14718
11,14731
11,14761
11,14764
11,14770
11,14775
11,14875
11,14886
11,14917
11,14940
11,15060
11,15068
11,15086
11,15113
11,15195
11,15281
11,15298
11,15333
11,15358
11,15378
11,15464
11,15473
11,15512
11,15527
11,15583
11,15613
11,15683
11,15828
11,15861
11,15877
11,15910
11,15930
11,15961
11,16086
11,16137
11,16169
11,16240
11,16244
11,16268
11,16270
11,16272
11,16286
11,16293
11,16321
11,16337
11,16340
11,16356
11,16360
11,16392
11,16393
11,16394
11,16413
11,16432
11,16454
11,16465
11,16500
11,16524
11,16532
11,16573
11,16578
11,16597
11,16615
11,16658
11,16667
11,16679
11,16681
11,16697
11,16792
11,16801
11,16809
11,16812
11,16815
11,16818
11,16827
11,16864
11,16896
11,16985
11,17039
11,17062
11,17095
11,17099
11,17190
11,17248
11,17278
11,17280
11,17336
11,17362
11,17379
11,17403
11,17411
11,17414
11,17432
11,17451
11,17465
11,17472
11,17474
11,17483
11,17541
11,17546
11,17552
11,17578
11,17652
11,17664
11,17710
11,17793
11,17849
11,17853
11,17856
11,17942
11,17976
11,17995
11,18007
11,18032
11,18049
11,18050
11,18097
11,18141
11,18158
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18352
11,18365
11,18407
11,18412
11,18415
11,18419
11,18434
11,18455
11,18475
11,18482
11,18616
11,18622
11,18684
11,18712
11,18729
11,18733
11,18846
11,18854
11,18866
11,18877
12,57
12,97
12,102
12,130
12,195
12,257
12,267
12,281
12,391
12,396
12,414
12,427
12,439
12,464
12,475
12,511
12,576
12,586
12,624
12,704
12,709
12,788
12,823
12,824
12,831
12,857
12,883
12,935
12,972
12,1033
12,1113
12,1138
12,1151
12,1152
12,1178
12,1183
12,1256
12,1281
12,1299
12,1472
12,1589
12,1592
12,1636
12,1650
12,1662
12,1667
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1786
12,1802
12,1880
12,1885
12,1936
12,1937
12,1942
12,1998
12,2039
12,2089
12,2110
12,2134
12,2183
12,2187
12,2250
12,2259
12,2322
12,2364
12,2378
12,2388
12,2438
12,2456
12,2483
12,2498
12,2533
12,2571
12,2598
12,2631
12,2644
12,2652
12,2702
12,2738
12,2748
12,2906
12,2936
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3032
12,3208
12,3211
12,3220
12,3262
12,3267
12,3292
12,3338
12,3349
12,3379
12,3386
12,3425
12,3449
12,3467
12,3501
12,3547
12,3549
12,3597
12,3621
12,3639
12,3684
12,3691
12,3713
12,3753
12,3766
12,3817
12,3837
12,3869
12,3887
12,3927
12,3937
12,4008
12,4013
12,4069
12,4092
12,4238
12,4334
12,4348
12,4350
12,4402
12,4478
12,4588
12,4640
12,4668
12,4678
12,4685
12,4775
12,4781
12,4804
12,4977
12,4988
12,5012
12,5050
12,5081
12,5134
12,5181
12,5237
12,5246
12,5318
12,5333
12,5348
12,5349
12,5400
12,5404
12,5415
12,5584
12,5673
12,5691
12,5695
12,5727
12,5729
12,5747
12,5758
12,5777
12,5797
12,5799
12,5830
12,5842
12,5978
12,5985
12,6016
12,6048
12,6058
12,6082
12,6084
12,6091
12,6128
12,6193
12,6230
12,6297
12,6377
12,6380
12,6507
12,6509
12,6541
12,6566
12,6617
12,6666
12,6738
12,6804
12,6816
12,6840
12,6865
12,6873
12,6888
12,6900
12,6905
12,6936
12,6949
12,6969
12,7001
12,7043
12,7053
12,7073
12,7075
12,7154
12,7220
12,7250
12,7251
12,7255
12,7299
12,7373
12,7393
12,7429
12,7442
12,7527
12,7540
12,7563
12,7581
12,7583
12,7589
12,7631
12,7636
12,7657
12,7823
12,7857
12,7870
12,7873
12,7882
12,8031
12,8074
12,8106
12,8141
12,8177
12,8197
12,8200
12,8216
12,8221
12,8243
12,8244
12,8266
12,8268
