layer,neuron
8,9300
8,9384
8,9472
8,9518
8,9571
8,9581
8,9637
8,9678
8,9732
8,9792
8,9896
8,9912
8,10079
8,10189
8,10196
8,10289
8,10301
8,10302
8,10418
8,10438
8,10533
8,10702
8,10722
8,10782
8,10833
8,10854
8,10857
8,10873
8,10902
8,10925
8,10959
8,10988
8,11082
8,11085
8,11111
8,11144
8,11152
8,11273
8,11311
8,11335
8,11472
8,11525
8,11572
8,11594
8,11673
8,11679
8,11816
8,11845
8,11870
8,11878
8,11910
8,11997
8,12166
8,12184
8,12254
8,12256
8,12284
8,12341
8,12355
8,12421
8,12456
8,12522
8,12534
8,12567
8,12572
8,12709
8,12729
8,12814
8,12894
8,12931
8,12946
8,12992
8,13041
8,13053
8,13111
8,13260
8,13350
8,13365
8,13579
8,13714
8,13723
8,13732
8,13752
8,13882
8,13913
8,13915
8,13932
8,13980
8,13995
8,14043
8,14087
8,14159
8,14192
8,14217
8,14342
8,14347
8,14361
8,14371
8,14376
8,14425
8,14437
8,14499
8,14527
8,14544
8,14568
8,14571
8,14604
8,14631
8,14649
8,14686
8,14827
8,14888
8,14891
8,14996
8,15032
8,15069
8,15218
8,15281
8,15330
8,15392
8,15447
8,15469
8,15585
8,15618
8,15686
8,15688
8,15786
8,15856
8,15872
8,15909
8,15917
8,15942
8,16002
8,16040
8,16048
8,16075
8,16160
8,16216
8,16316
8,16345
8,16552
8,16555
8,16556
8,16643
8,16776
8,16782
8,16833
8,16915
8,17002
8,17039
8,17042
8,17108
8,17192
8,17195
8,17216
8,17236
8,17296
8,17437
8,17446
8,17452
8,17466
8,17514
8,17548
8,17599
8,17627
8,17699
8,17710
8,17796
8,17819
8,17859
8,17934
8,17972
8,18021
8,18028
8,18107
8,18120
8,18166
8,18242
8,18265
8,18276
8,18279
8,18369
8,18488
8,18525
8,18526
8,18535
8,18686
8,18726
8,18730
8,18749
8,18764
8,18850
8,18878
9,87
9,321
9,400
9,435
9,540
9,576
9,612
9,761
9,794
9,825
9,829
9,903
9,908
9,909
9,915
9,978
9,1061
9,1108
9,1125
9,1179
9,1271
9,1305
9,1380
9,1388
9,1429
9,1442
9,1477
9,1543
9,1554
9,1570
9,1626
9,1642
9,1643
9,1657
9,1739
9,1808
9,1857
9,1913
9,2034
9,2056
9,2137
9,2162
9,2169
9,2466
9,2473
9,2509
9,2542
9,2610
9,2669
9,2671
9,2758
9,2761
9,2813
9,3015
9,3076
9,3099
9,3125
9,3209
9,3359
9,3383
9,3386
9,3400
9,3510
9,3552
9,3655
9,3662
9,3665
9,3814
9,3838
9,3920
9,4003
9,4075
9,4122
9,4168
9,4217
9,4264
9,4324
9,4357
9,4387
9,4439
9,4448
9,4463
9,4481
9,4510
9,4544
9,4583
9,4596
9,4611
9,4646
9,4706
9,4739
9,4886
9,4941
9,5012
9,5140
9,5230
9,5333
9,5379
9,5707
9,5810
9,5848
9,5856
9,5883
9,5897
9,5914
9,5950
9,5996
9,6069
9,6115
9,6148
9,6189
9,6210
9,6236
9,6254
9,6267
9,6297
9,6385
9,6416
9,6436
9,6513
9,6543
9,6575
9,6873
9,6878
9,6938
9,6958
9,7002
9,7006
9,7016
9,7148
9,7233
9,7259
9,7266
9,7334
9,7417
9,7454
9,7466
9,7556
9,7603
9,7710
9,7766
9,7836
9,7951
9,8095
9,8106
9,8130
9,8151
9,8205
9,8216
9,8247
9,8326
9,8404
9,8452
9,8484
9,8501
9,8551
9,8553
9,8580
9,8591
9,8656
9,8679
9,8712
9,8802
9,8807
9,8829
9,8889
9,8902
9,9017
9,9020
9,9159
9,9178
9,9184
9,9227
9,9271
9,9309
9,9310
9,9458
9,9506
9,9509
9,9540
9,9567
9,9608
9,9696
9,9751
9,9852
9,9886
9,9967
9,10054
9,10075
9,10097
9,10150
9,10178
9,10219
9,10335
9,10410
9,10427
9,10458
9,10463
9,10557
9,10567
9,10678
9,10694
9,10697
9,10707
9,10773
9,10776
9,10825
9,10943
9,10961
9,10991
9,11105
9,11172
9,11235
9,11280
9,11416
9,11453
9,11473
9,11504
9,11657
9,11770
9,11844
9,11918
9,11940
9,12129
9,12132
9,12137
9,12169
9,12209
9,12255
9,12378
9,12384
9,12447
9,12582
9,12637
9,12727
9,12765
9,12821
9,12894
9,12933
9,12962
9,13110
9,13233
9,13337
9,13348
9,13443
9,13521
9,13601
9,13675
9,13688
9,13776
9,13823
9,13850
9,13870
9,13872
9,13880
9,13906
9,13914
9,14105
9,14203
9,14320
9,14386
9,14470
9,14486
9,14710
9,14825
9,14945
9,15201
9,15221
9,15252
9,15360
9,15394
9,15402
9,15421
9,15442
9,15505
9,15531
9,15615
9,15616
9,15702
9,15720
9,15766
9,15838
9,15840
9,15960
9,16018
9,16136
9,16237
9,16262
9,16325
9,16345
9,16352
9,16402
9,16461
9,16484
9,16499
9,16524
9,16550
9,16601
9,16616
9,16625
9,16646
9,16683
9,16707
9,16721
9,16727
9,16888
9,16889
9,16947
9,16948
9,17030
9,17049
9,17069
9,17110
9,17222
9,17225
9,17234
9,17236
9,17239
9,17327
9,17379
9,17390
9,17505
9,17621
9,17650
9,17768
9,17794
9,17840
9,17961
9,18123
9,18395
9,18516
9,18619
9,18626
9,18694
9,18879
9,18894
10,24
10,79
10,177
10,252
10,257
10,274
10,303
10,333
10,338
10,372
10,384
10,398
10,468
10,493
10,528
10,534
10,550
10,564
10,585
10,635
10,682
10,730
10,773
10,819
10,850
10,854
10,866
10,921
10,953
10,975
10,1036
10,1039
10,1080
10,1086
10,1109
10,1172
10,1182
10,1222
10,1248
10,1258
10,1282
10,1324
10,1346
10,1371
10,1417
10,1446
10,1474
10,1509
10,1512
10,1539
10,1546
10,1609
10,1695
10,1702
10,1711
10,1739
10,1754
10,1768
10,1779
10,1841
10,1855
10,1866
10,1905
10,1921
10,2023
10,2047
10,2123
10,2134
10,2162
10,2178
10,2215
10,2218
10,2220
10,2238
10,2246
10,2250
10,2278
10,2333
10,2349
10,2355
10,2402
10,2416
10,2447
10,2450
10,2489
10,2510
10,2511
10,2516
10,2544
10,2552
10,2566
10,2586
10,2634
10,2652
10,2724
10,2725
10,2810
10,2840
10,2843
10,2863
10,2875
10,2884
10,2896
10,2946
10,2978
10,2992
10,3002
10,3007
10,3027
10,3048
10,3146
10,3181
10,3194
10,3226
10,3272
10,3284
10,3309
10,3328
10,3331
10,3340
10,3433
10,3448
10,3468
10,3562
10,3604
10,3660
10,3689
10,3833
10,3868
10,3875
10,3923
10,4002
10,4004
10,4024
10,4029
10,4036
10,4086
10,4128
10,4188
10,4212
10,4272
10,4331
10,4338
10,4370
10,4420
10,4526
10,4574
10,4591
10,4678
10,4703
10,4721
10,4733
10,4777
10,4778
10,4781
10,4783
10,4833
10,4843
10,4882
10,4919
10,4960
10,4987
10,4999
10,5001
10,5042
10,5052
10,5062
10,5137
10,5148
10,5156
10,5166
10,5193
10,5201
10,5223
10,5229
10,5265
10,5277
10,5294
10,5348
10,5356
10,5382
10,5400
10,5402
10,5418
10,5463
10,5484
10,5491
10,5607
10,5614
10,5691
10,5760
10,5767
10,5852
10,5854
10,5987
10,6039
10,6092
10,6096
10,6103
10,6105
10,6159
10,6197
10,6207
10,6218
10,6278
10,6428
10,6445
10,6450
10,6452
10,6462
10,6485
10,6497
10,6535
10,6542
10,6567
10,6578
10,6640
10,6654
10,6723
10,6741
10,6751
10,6783
10,6784
10,6843
10,6916
10,6952
10,6970
10,6997
10,7004
10,7014
10,7044
10,7063
10,7076
10,7100
10,7207
10,7222
10,7265
10,7267
10,7317
10,7329
10,7343
10,7401
10,7441
10,7476
10,7479
10,7595
10,7623
10,7793
10,7810
10,7814
10,7872
10,7930
10,7940
10,7959
10,7968
10,7980
10,8000
10,8011
10,8028
10,8041
10,8083
10,8091
10,8104
10,8105
10,8137
10,8187
10,8191
10,8220
10,8291
10,8313
10,8370
10,8428
10,8554
10,8562
10,8590
10,8613
10,8632
10,8644
10,8645
10,8651
10,8663
10,8704
10,8710
10,8765
10,8790
10,8826
10,8850
10,8851
10,8894
10,8914
10,8941
10,8960
10,8967
10,9004
10,9044
10,9073
10,9080
10,9110
10,9146
10,9150
10,9208
10,9213
10,9233
10,9251
10,9255
10,9273
10,9343
10,9355
10,9363
10,9415
10,9456
10,9503
10,9534
10,9594
10,9596
10,9600
10,9606
10,9628
10,9673
10,9715
10,9812
10,9903
10,9981
10,9995
10,10015
10,10055
10,10082
10,10110
10,10134
10,10165
10,10263
10,10284
10,10296
10,10319
10,10376
10,10390
10,10391
10,10395
10,10455
10,10486
10,10576
10,10583
10,10584
10,10629
10,10651
10,10691
10,10718
10,10752
10,10776
10,10800
10,10816
10,10874
10,10884
10,10900
10,10924
10,10925
10,10933
10,10938
10,10949
10,11011
10,11014
10,11042
10,11043
10,11098
10,11138
10,11155
10,11202
10,11232
10,11245
10,11248
10,11299
10,11323
10,11347
10,11399
10,11404
10,11405
10,11435
10,11443
10,11472
10,11484
10,11508
10,11525
10,11543
10,11560
10,11566
10,11570
10,11592
10,11664
10,11737
10,11739
10,11796
10,11812
10,11848
10,11850
10,11868
10,11880
10,11904
10,12010
10,12016
10,12071
10,12080
10,12087
10,12207
10,12223
10,12271
10,12297
10,12320
10,12324
10,12403
10,12409
10,12422
10,12560
10,12586
10,12607
10,12651
10,12669
10,12705
10,12723
10,12744
10,12755
10,12779
10,12835
10,12857
10,12867
10,12874
10,12958
10,12972
10,13012
10,13050
10,13095
10,13134
10,13136
10,13176
10,13211
10,13228
10,13292
10,13345
10,13349
10,13350
10,13383
10,13398
10,13489
10,13515
10,13519
10,13546
10,13589
10,13613
10,13633
10,13721
10,13770
10,13785
10,13799
10,13814
10,13822
10,13859
10,13885
10,13931
10,13947
10,13965
10,13976
10,13999
10,14017
10,14032
10,14056
10,14114
10,14186
10,14198
10,14209
10,14231
10,14294
10,14295
10,14298
10,14301
10,14333
10,14443
10,14453
10,14526
10,14572
10,14591
10,14629
10,14636
10,14671
10,14683
10,14740
10,14742
10,14775
10,14789
10,14815
10,14828
10,14875
10,14894
10,14928
10,14935
10,14945
10,14948
10,15019
10,15049
10,15091
10,15128
10,15155
10,15163
10,15174
10,15176
10,15185
10,15206
10,15262
10,15279
10,15322
10,15334
10,15414
10,15419
10,15424
10,15431
10,15477
10,15556
10,15634
10,15646
10,15744
10,15782
10,15893
10,15921
10,15931
10,15989
10,16095
10,16154
10,16159
10,16162
10,16175
10,16180
10,16218
10,16227
10,16255
10,16354
10,16440
10,16471
10,16494
10,16556
10,16565
10,16642
10,16657
10,16659
10,16683
10,16709
10,16743
10,16762
10,16766
10,16777
10,16843
10,16861
10,16885
10,16948
10,16968
10,16972
10,16997
10,17041
10,17068
10,17074
10,17117
10,17130
10,17131
10,17152
10,17192
10,17215
10,17224
10,17264
10,17274
10,17329
10,17334
10,17348
10,17361
10,17383
10,17390
10,17396
10,17408
10,17426
10,17428
10,17433
10,17444
10,17450
10,17472
10,17473
10,17487
10,17512
10,17521
10,17530
10,17538
10,17575
10,17605
10,17628
10,17677
10,17700
10,17709
10,17808
10,17829
10,17838
10,17842
10,17862
10,17950
10,17974
10,17998
10,18004
10,18024
10,18082
10,18101
10,18136
10,18221
10,18298
10,18341
10,18389
10,18396
10,18402
10,18409
10,18445
10,18481
10,18493
10,18501
10,18584
10,18588
10,18622
10,18704
10,18724
10,18730
10,18735
10,18779
10,18780
10,18802
10,18807
10,18809
10,18822
10,18840
10,18845
11,37
11,63
11,77
11,88
11,111
11,176
11,298
11,302
11,371
11,415
11,465
11,484
11,525
11,543
11,577
11,603
11,610
11,621
11,641
11,654
11,691
11,722
11,761
11,772
11,811
11,837
11,976
11,1023
11,1061
11,1076
11,1089
11,1095
11,1134
11,1184
11,1196
11,1199
11,1207
11,1232
11,1322
11,1326
11,1338
11,1353
11,1399
11,1411
11,1422
11,1519
11,1562
11,1646
11,1663
11,1708
11,1714
11,1743
11,1754
11,1759
11,1803
11,1855
11,1880
11,1903
11,1972
11,1990
11,2010
11,2056
11,2061
11,2068
11,2091
11,2114
11,2144
11,2150
11,2187
11,2202
11,2220
11,2239
11,2333
11,2346
11,2377
11,2381
11,2403
11,2427
11,2481
11,2487
11,2491
11,2515
11,2519
11,2534
11,2551
11,2555
11,2568
11,2615
11,2665
11,2684
11,2694
11,2766
11,2776
11,2857
11,2932
11,2967
11,2978
11,3028
11,3046
11,3060
11,3064
11,3087
11,3112
11,3115
11,3141
11,3189
11,3334
11,3353
11,3373
11,3424
11,3457
11,3466
11,3488
11,3495
11,3502
11,3556
11,3561
11,3618
11,3696
11,3701
11,3731
11,3756
11,3770
11,3808
11,3857
11,3864
11,3904
11,3909
11,3920
11,3925
11,3939
11,3950
11,3956
11,3978
11,4017
11,4035
11,4040
11,4062
11,4117
11,4123
11,4187
11,4241
11,4305
11,4327
11,4459
11,4468
11,4529
11,4570
11,4608
11,4658
11,4690
11,4722
11,4778
11,4781
11,4792
11,4921
11,4923
11,4951
11,4977
11,4995
11,5050
11,5093
11,5103
11,5162
11,5184
11,5198
11,5252
11,5281
11,5328
11,5371
11,5406
11,5455
11,5489
11,5506
11,5520
11,5530
11,5532
11,5555
11,5575
11,5615
11,5663
11,5678
11,5683
11,5702
11,5775
11,5791
11,5844
11,5933
11,5967
11,6003
11,6011
11,6023
11,6088
11,6100
11,6192
11,6269
11,6278
11,6287
11,6316
11,6366
11,6381
11,6401
11,6505
11,6524
11,6525
11,6531
11,6580
11,6586
11,6598
11,6655
11,6661
11,6689
11,6797
11,6800
11,6832
11,6899
11,6912
11,6978
11,6995
11,7007
11,7009
11,7026
11,7028
11,7056
11,7063
11,7086
11,7089
11,7090
11,7149
11,7188
11,7216
11,7223
11,7259
11,7286
11,7383
11,7398
11,7410
11,7427
11,7447
11,7469
11,7482
11,7496
11,7497
11,7506
11,7535
11,7542
11,7566
11,7658
11,7678
11,7686
11,7742
11,7748
11,7752
11,7808
11,7809
11,7814
11,7817
11,7888
11,7897
11,7915
11,7929
11,7934
11,7970
11,7992
11,8023
11,8081
11,8082
11,8133
11,8212
11,8220
11,8252
11,8255
11,8264
11,8329
11,8399
11,8499
11,8517
11,8563
11,8597
11,8639
11,8649
11,8686
11,8735
11,8754
11,8820
11,8828
11,8829
11,8832
11,8860
11,8883
11,8885
11,8912
11,8916
11,8925
11,8945
11,8968
11,8993
11,9026
11,9045
11,9097
11,9128
11,9154
11,9163
11,9201
11,9208
11,9227
11,9258
11,9276
11,9307
11,9343
11,9391
11,9406
11,9415
11,9479
11,9512
11,9534
11,9536
11,9539
11,9557
11,9567
11,9571
11,9594
11,9595
11,9644
11,9668
11,9695
11,9706
11,9721
11,9722
11,9732
11,9770
11,9799
11,9841
11,9860
11,9948
11,9989
11,10071
11,10083
11,10094
11,10140
11,10149
11,10196
11,10241
11,10323
11,10357
11,10402
11,10409
11,10413
11,10417
11,10456
11,10478
11,10479
11,10533
11,10541
11,10559
11,10604
11,10659
11,10665
11,10677
11,10697
11,10698
11,10723
11,10731
11,10740
11,10757
11,10799
11,10873
11,10942
11,11012
11,11030
11,11067
11,11130
11,11153
11,11163
11,11192
11,11274
11,11293
11,11309
11,11367
11,11373
11,11445
11,11468
11,11551
11,11568
11,11578
11,11580
11,11608
11,11626
11,11632
11,11634
11,11667
11,11741
11,11757
11,11765
11,11766
11,11797
11,11810
11,11825
11,11847
11,11883
11,11925
11,11958
11,11985
11,11988
11,11993
11,12003
11,12015
11,12021
11,12070
11,12092
11,12116
11,12138
11,12171
11,12189
11,12197
11,12200
11,12254
11,12304
11,12321
11,12327
11,12336
11,12338
11,12339
11,12341
11,12370
11,12377
11,12380
11,12436
11,12478
11,12510
11,12527
11,12635
11,12703
11,12706
11,12731
11,12746
11,12794
11,12801
11,12811
11,12914
11,12957
11,12968
11,13016
11,13026
11,13036
11,13060
11,13066
11,13075
11,13136
11,13155
11,13161
11,13180
11,13204
11,13238
11,13243
11,13301
11,13323
11,13339
11,13363
11,13388
11,13460
11,13476
11,13497
11,13506
11,13616
11,13620
11,13677
11,13698
11,13805
11,13831
11,13843
11,13849
11,13863
11,13878
11,13927
11,13958
11,13959
11,14023
11,14030
11,14041
11,14094
11,14117
11,14184
11,14234
11,14243
11,14262
11,14284
11,14309
11,14318
11,14326
11,14339
11,14359
11,14389
11,14442
11,14455
11,14549
11,14576
11,14607
11,14641
11,14669
11,14679
11,14684
11,14731
11,14740
11,14764
11,14770
11,14774
11,14775
11,14879
11,14886
11,14940
11,15056
11,15060
11,15113
11,15214
11,15242
11,15281
11,15298
11,15333
11,15378
11,15386
11,15473
11,15527
11,15568
11,15583
11,15613
11,15683
11,15769
11,15812
11,15828
11,15861
11,15877
11,15930
11,16008
11,16029
11,16106
11,16137
11,16169
11,16247
11,16249
11,16268
11,16270
11,16286
11,16293
11,16321
11,16337
11,16340
11,16360
11,16372
11,16392
11,16394
11,16413
11,16418
11,16432
11,16454
11,16500
11,16524
11,16532
11,16573
11,16578
11,16597
11,16600
11,16615
11,16645
11,16658
11,16667
11,16679
11,16697
11,16801
11,16809
11,16844
11,16896
11,16985
11,17037
11,17062
11,17068
11,17095
11,17099
11,17102
11,17111
11,17123
11,17190
11,17248
11,17278
11,17280
11,17336
11,17362
11,17379
11,17393
11,17414
11,17421
11,17432
11,17444
11,17451
11,17465
11,17474
11,17536
11,17541
11,17546
11,17552
11,17652
11,17664
11,17710
11,17768
11,17829
11,17849
11,17853
11,17942
11,18037
11,18049
11,18050
11,18141
11,18158
11,18167
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18351
11,18352
11,18407
11,18415
11,18434
11,18436
11,18455
11,18475
11,18508
11,18513
11,18622
11,18652
11,18660
11,18668
11,18684
11,18712
11,18733
11,18829
11,18846
11,18854
11,18859
11,18877
12,57
12,97
12,102
12,160
12,195
12,220
12,253
12,267
12,381
12,391
12,396
12,414
12,439
12,446
12,464
12,502
12,506
12,511
12,575
12,576
12,586
12,684
12,704
12,709
12,788
12,823
12,824
12,838
12,882
12,883
12,972
12,1033
12,1138
12,1151
12,1152
12,1168
12,1178
12,1181
12,1183
12,1256
12,1297
12,1465
12,1472
12,1589
12,1615
12,1620
12,1636
12,1662
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1773
12,1786
12,1802
12,1880
12,1885
12,1936
12,1998
12,2039
12,2058
12,2110
12,2139
12,2183
12,2187
12,2250
12,2259
12,2288
12,2322
12,2378
12,2388
12,2418
12,2430
12,2438
12,2483
12,2498
12,2533
12,2571
12,2598
12,2644
12,2702
12,2725
12,2738
12,2748
12,2906
12,2936
12,2947
12,2953
12,2976
12,2984
12,3023
12,3076
12,3145
12,3208
12,3211
12,3220
12,3267
12,3292
12,3338
12,3353
12,3379
12,3386
12,3421
12,3434
12,3449
12,3467
12,3501
12,3547
12,3597
12,3621
12,3639
12,3649
12,3691
12,3713
12,3766
12,3777
12,3817
12,3837
12,3869
12,3937
12,4008
12,4069
12,4149
12,4334
12,4348
12,4350
12,4402
12,4434
12,4478
12,4501
12,4588
12,4678
12,4685
12,4775
12,4804
12,4840
12,4933
12,4977
12,5012
12,5050
12,5081
12,5134
12,5222
12,5246
12,5318
12,5333
12,5344
12,5349
12,5404
12,5408
12,5415
12,5471
12,5484
12,5584
12,5593
12,5673
12,5691
12,5695
12,5727
12,5729
12,5747
12,5758
12,5797
12,5799
12,5830
12,5842
12,5925
12,5985
12,6058
12,6066
12,6128
12,6193
12,6207
12,6230
12,6297
12,6377
12,6380
12,6454
12,6507
12,6541
12,6565
12,6566
12,6603
12,6617
12,6738
12,6752
12,6804
12,6816
12,6840
12,6873
12,6888
12,6900
12,6905
12,6908
12,6929
12,6949
12,6969
12,7075
12,7090
12,7154
12,7199
12,7211
12,7220
12,7250
12,7337
12,7373
12,7393
12,7429
12,7442
12,7469
12,7527
12,7563
12,7581
12,7631
12,7636
12,7657
12,7823
12,7870
12,7882
12,8106
12,8177
12,8197
12,8200
12,8216
12,8221
12,8243
12,8244
12,8268
12,8333
12,8339
12,8341
12,8363
12,8410
12,8429
12,8431
12,8541
12,8613
12,8724
12,8804
12,8858
12,8899
12,8958
12,8967
12,9034
12,9089
12,9091
12,9107
12,9175
12,9184
12,9196
12,9227
12,9265
12,9305
12,9312
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9660
12,9802
12,9806
12,9951
12,9968
12,10005
12,10031
12,10051
12,10082
12,10184
12,10185
12,10199
12,10214
12,10342
12,10361
12,10431
12,10464
12,10500
12,10549
12,10650
12,10709
12,10724
12,10750
12,10762
12,10918
12,11081
12,11130
12,11176
12,11195
12,11201
12,11202
12,11236
12,11237
12,11242
12,11277
12,11305
12,11313
12,11327
12,11372
12,11408
12,11417
12,11447
12,11472
12,11537
12,11538
12,11539
12,11550
12,11552
12,11558
12,11572
12,11607
12,11608
12,11651
12,11737
12,11746
12,11796
12,11899
12,11914
12,11939
12,11971
12,12007
12,12053
12,12119
12,12130
12,12242
12,12290
12,12295
12,12333
12,12468
12,12556
12,12588
12,12636
12,12649
12,12747
12,12758
12,12810
12,12829
12,12831
12,12843
12,12863
12,12909
12,12931
12,12964
12,12970
12,13003
12,13006
12,13047
12,13081
12,13084
12,13094
12,13109
12,13161
12,13174
12,13211
12,13299
12,13322
12,13387
12,13427
12,13446
12,13514
12,13528
12,13626
12,13645
12,13670
12,13677
12,13711
12,13732
12,13785
12,13811
12,13869
12,13890
12,13892
12,13913
12,13974
12,13981
12,13993
12,14004
12,14013
12,14058
12,14079
12,14136
12,14209
12,14211
12,14239
12,14241
12,14248
12,14274
12,14300
12,14304
12,14307
12,14324
12,14383
12,14429
12,14450
12,14475
12,14490
12,14495
12,14576
12,14637
12,14638
12,14653
12,14691
12,14722
12,14723
12,14726
12,14761
12,14800
12,14852
12,14893
12,14985
12,15016
12,15111
12,15138
12,15147
12,15291
12,15320
12,15402
12,15406
12,15413
12,15427
12,15438
12,15516
12,15521
12,15540
12,15679
12,15685
12,15720
12,15743
12,15756
12,15761
12,15771
12,15863
12,15878
12,15893
12,15907
12,15940
12,15958
12,15966
12,16029
12,16126
12,16142
12,16155
12,16160
12,16190
12,16196
12,16198
12,16203
12,16213
12,16237
12,16244
12,16252
12,16255
12,16270
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16514
12,16516
12,16550
12,16629
12,16654
12,16705
12,16768
12,16809
12,16880
12,16927
12,16944
12,16976
12,17007
12,17013
12,17061
12,17062
12,17075
12,17145
12,17287
12,17299
12,17390
12,17395
12,17427
12,17437
12,17501
12,17529
12,17553
12,17588
12,17591
12,17637
12,17661
12,17692
12,17754
12,17783
12,17793
12,17810
12,17859
12,17924
12,17966
12,18019
12,18094
12,18100
12,18144
12,18178
12,18248
12,18267
12,18272
12,18316
12,18355
12,18390
12,18399
12,18401
12,18436
12,18464
12,18468
12,18474
12,18479
12,18539
12,18588
12,18605
12,18612
12,18614
12,18626
12,18664
12,18695
12,18767
12,18842
12,18861
12,18904
13,1
13,41
13,48
13,56
13,75
13,92
13,94
13,144
13,147
13,157
13,177
13,181
