layer,neuron
28,23649
28,23817
28,23918
28,23934
28,24002
28,24548
28,24941
28,25377
28,25535
28,26108
28,26494
28,26720
28,27049
28,27090
28,27312
28,28233
28,28286
28,28443
28,28774
28,29164
29,221
29,317
29,536
29,607
29,609
29,642
29,664
29,791
29,813
29,971
29,1044
29,1051
29,1063
29,1265
29,1271
29,1292
29,1478
29,1541
29,1736
29,1960
29,2074
29,2086
29,2110
29,2245
29,2347
29,2376
29,2404
29,2474
29,2573
29,2743
29,3243
29,3255
29,3291
29,3343
29,3350
29,3382
29,3407
29,3517
29,3703
29,3707
29,3822
29,3934
29,4053
29,4145
29,4157
29,4518
29,4542
29,4831
29,5016
29,5087
29,5106
29,5115
29,5172
29,5307
29,5348
29,5363
29,5379
29,5406
29,5554
29,5616
29,5674
29,5676
29,5831
29,6094
29,6135
29,6142
29,6249
29,6258
29,6355
29,6454
29,6550
29,6772
29,6859
29,6886
29,6900
29,7050
29,7293
29,7477
29,7547
29,7658
29,7769
29,7917
29,8188
29,8224
29,8253
29,8298
29,8470
29,8478
29,8738
29,8825
29,8926
29,8941
29,8998
29,9048
29,9161
29,9283
29,9386
29,9509
29,9581
29,9696
29,9786
29,9831
29,9873
29,10068
29,10175
29,10228
29,10447
29,10483
29,10571
29,10777
29,11027
29,11143
29,11491
29,11736
29,11809
29,11889
29,12002
29,12040
29,12660
29,13031
29,13050
29,13063
29,13120
29,13140
29,13324
29,13464
29,13702
29,13726
29,13786
29,13960
29,14192
29,14220
29,14545
29,14623
29,14741
29,14761
29,14818
29,14935
29,15047
29,15123
29,15190
29,15279
29,15328
29,15512
29,15527
29,15697
29,15915
29,15945
29,16066
29,16168
29,16476
29,16547
29,16934
29,17029
29,17082
29,17319
29,17410
29,17443
29,17563
29,17800
29,17807
29,17899
29,17951
29,18003
29,18048
29,18188
29,18217
29,18470
29,18522
29,18557
29,18631
29,18660
29,18729
29,18803
29,18818
29,18890
29,19005
29,19099
29,19116
29,19127
29,19151
29,19226
29,19227
29,19296
29,19326
29,19328
29,19353
29,19409
29,19644
29,19769
29,20115
29,20367
29,20404
29,20504
29,20578
29,20647
29,20870
29,20931
29,21097
29,21212
29,21352
29,21391
29,21478
29,21541
29,21659
29,21682
29,21781
29,21927
29,22069
29,22166
29,22246
29,22310
29,22482
29,22517
29,22550
29,22571
29,22798
29,22896
29,22947
29,23024
29,23087
29,23091
29,23285
29,23600
29,23609
29,23619
29,23706
29,24119
29,24164
29,24447
29,24465
29,24520
29,24543
29,24649
29,24925
29,25094
29,25129
29,25253
29,25596
29,25623
29,25743
29,26224
29,26303
29,26431
29,26506
29,26535
29,26559
29,26640
29,26709
29,26771
29,26803
29,27616
29,27668
29,27737
29,27800
29,27846
29,27920
29,27937
29,27958
29,28007
29,28050
29,28070
29,28198
29,28428
29,28653
29,28658
29,28935
29,28974
29,28997
29,29270
29,29426
29,29482
29,29549
30,192
30,430
30,726
30,827
30,911
30,918
30,1165
30,1347
30,1422
30,1467
30,1473
30,1543
30,1628
30,1734
30,1908
30,1945
30,2070
30,2186
30,2261
30,2264
30,2312
30,2382
30,2471
30,2570
30,2573
30,2793
30,3003
30,3010
30,3144
30,3265
30,3480
30,3747
30,3762
30,3878
30,3895
30,3997
30,4027
30,4076
30,4210
30,4219
30,4297
30,4478
30,4550
30,4581
30,4644
30,4767
30,4914
30,5057
30,5191
30,5236
30,5316
30,5708
30,5746
30,5850
30,5855
30,6104
30,6175
30,6258
30,6352
30,6401
30,6437
30,6458
30,6516
30,6590
30,6646
30,6710
30,6886
30,6915
30,7014
30,7036
30,7053
30,7133
30,7216
30,7218
30,7302
30,7373
30,7452
30,7483
30,7525
30,7575
30,7637
30,7797
30,7886
30,8164
30,8234
30,8271
30,8383
30,8563
30,8852
30,8872
30,8876
30,8979
30,9254
30,9262
30,9506
30,9544
30,9562
30,9574
30,9595
30,9596
30,9625
30,9630
30,9638
30,9660
30,9661
30,9690
30,9734
30,9869
30,9914
30,9935
30,9979
30,10064
30,10294
30,10322
30,10511
30,10581
30,10609
30,10819
30,10823
30,11009
30,11056
30,11093
30,11103
30,11149
30,11189
30,11226
30,11357
30,11382
30,11389
30,11412
30,11440
30,11482
30,11516
30,11531
30,11575
30,11682
30,11738
30,11755
30,11767
30,11779
30,11786
30,11792
30,11856
30,11871
30,11893
30,12096
30,12169
30,12284
30,12345
30,12356
30,12374
30,12375
30,12530
30,12696
30,12785
30,12900
30,12974
30,12976
30,13088
30,13368
30,13405
30,13411
30,13417
30,13598
30,13674
30,13842
30,13943
30,14049
30,14082
30,14136
30,14235
30,14295
30,14306
30,14409
30,14433
30,14551
30,14690
30,14699
30,14847
30,15263
30,15280
30,15436
30,15443
30,15890
30,15916
30,15925
30,15936
30,16008
30,16060
30,16165
30,16546
30,16585
30,16654
30,16673
30,16696
30,16829
30,16859
30,16935
30,17021
30,17072
30,17200
30,17249
30,17277
30,17461
30,17954
30,18070
30,18080
30,18136
30,18202
30,18373
30,18383
30,18607
30,18615
30,18728
30,18953
30,18957
30,18962
30,19042
30,19184
30,19233
30,19280
30,19559
30,19592
30,19664
30,19741
30,19823
30,20306
30,20310
30,20332
30,20351
30,20383
30,20394
30,20428
30,20511
30,20553
30,20566
30,20608
30,20623
30,20704
30,20731
30,20820
30,20838
30,21052
30,21093
30,21165
30,21311
30,21324
30,21469
30,21500
30,21506
30,21515
30,21697
30,21812
30,21882
30,21970
30,22052
30,22103
30,22203
30,22210
30,22287
30,22391
30,22395
30,22446
30,22473
30,22610
30,22686
30,22742
30,22761
30,22779
30,22798
30,22959
30,22985
30,23061
30,23102
30,23198
30,23329
30,23389
30,23411
30,23546
30,23579
30,23590
30,23708
30,23709
30,23723
30,23763
30,23776
30,23815
30,23840
30,23976
30,23994
30,24038
30,24127
30,24147
30,24253
30,24311
30,24527
30,24570
30,24679
30,24682
30,24758
30,24781
30,24854
30,24922
30,25132
30,25183
30,25224
30,25300
30,25305
30,25370
30,25454
30,25461
30,25601
30,25663
30,25800
30,25806
30,25983
30,26060
30,26143
30,26164
30,26167
30,26262
30,26369
30,26494
30,26592
30,26616
30,26670
30,26746
30,26765
30,26875
30,26934
30,27038
30,27182
30,27398
30,27586
30,27621
30,27644
30,27645
30,27662
30,27900
30,28193
30,28229
30,28294
30,28337
30,28384
30,28650
30,28796
30,28804
30,28885
30,28899
30,28925
30,28994
30,29009
30,29031
30,29144
30,29298
30,29311
30,29319
30,29332
30,29383
30,29401
30,29416
30,29505
31,54
31,69
31,177
31,197
31,302
31,310
31,321
31,341
31,381
31,410
31,490
31,520
31,591
31,651
31,691
31,695
31,719
31,744
31,745
31,805
31,846
31,965
31,1031
31,1066
31,1109
31,1115
31,1196
31,1259
31,1295
31,1340
31,1344
31,1381
31,1404
31,1438
31,1490
31,1511
31,1535
31,1553
31,1566
31,1644
31,1647
31,1693
31,1719
31,1753
31,1768
31,1796
31,1840
31,1947
31,2091
31,2153
31,2159
31,2226
31,2249
31,2346
31,2377
31,2444
31,2543
31,2577
31,2586
31,2652
31,2664
31,2708
31,2725
31,2772
31,2790
31,2808
31,2821
31,2832
31,2865
31,2873
31,2892
31,2907
31,2921
31,2991
31,3020
31,3088
31,3137
31,3202
31,3273
31,3364
31,3393
31,3395
31,3424
31,3529
31,3530
31,3544
31,3545
31,3577
31,3619
31,3738
31,3749
31,3756
31,3804
31,3916
31,3937
31,3960
31,3961
31,4007
31,4114
31,4250
31,4309
31,4364
31,4387
31,4464
31,4532
31,4574
31,4606
31,4710
31,4719
31,4722
31,4795
31,4836
31,4845
31,4883
31,4922
31,5230
31,5249
31,5283
31,5354
31,5370
31,5411
31,5420
31,5440
31,5536
31,5562
31,5621
31,5623
31,5652
31,5758
31,5850
31,5963
31,5981
31,6139
31,6145
31,6216
31,6304
31,6307
31,6366
31,6479
31,6503
31,6669
31,6745
31,6925
31,7001
31,7287
31,7334
31,7381
31,7436
31,7478
31,7480
31,7561
31,7665
31,7784
31,7849
31,7859
31,7860
31,7868
31,7883
31,7912
31,7982
31,8049
31,8051
31,8112
31,8160
31,8191
31,8204
31,8280
31,8326
31,8331
31,8516
31,8577
31,8636
31,8670
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,9010
31,9043
31,9072
31,9076
31,9079
31,9104
31,9139
31,9152
31,9161
31,9268
31,9299
31,9306
31,9331
31,9371
31,9431
31,9474
31,9522
31,9545
31,9567
31,9586
31,9595
31,9596
31,9614
31,9718
31,9724
31,9753
31,9766
31,9860
31,9867
31,9919
31,9952
31,9957
31,9988
31,9991
31,10111
31,10128
31,10157
31,10187
31,10208
31,10424
31,10488
31,10510
31,10591
31,10629
31,10633
31,10680
31,10698
31,10756
31,10763
31,10805
31,10890
31,10915
31,10954
31,10991
31,11022
31,11029
31,11097
31,11107
31,11110
31,11136
31,11153
31,11236
31,11244
31,11258
31,11259
31,11375
31,11575
31,11584
31,11605
31,11670
31,11742
31,11804
31,11834
31,11856
31,11941
31,12149
31,12314
31,12406
31,12510
31,12592
31,12602
31,12662
31,12666
31,12800
31,12920
31,12939
31,13020
31,13141
31,13205
31,13252
31,13319
31,13352
31,13359
31,13399
31,13607
31,13708
31,13758
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14108
31,14158
31,14179
31,14203
31,14234
31,14238
31,14344
31,14517
31,14526
31,14556
31,14587
31,14690
31,14723
31,14772
31,14809
31,14818
31,14853
31,14871
31,14879
31,14886
31,14911
31,14993
31,15048
31,15075
31,15205
31,15226
31,15266
31,15348
31,15378
31,15439
31,15476
31,15491
31,15565
31,15682
31,15701
31,15735
31,15788
31,15907
31,15913
31,15925
31,16027
31,16112
31,16114
31,16241
31,16321
31,16458
31,16498
31,16509
31,16744
31,16756
31,16892
31,16908
31,17034
31,17113
31,17230
31,17333
31,17442
31,17467
31,17589
31,17597
31,17708
31,17710
31,17730
31,17749
31,17760
31,17821
31,17838
31,17971
31,18043
31,18052
31,18057
31,18059
31,18064
31,18076
31,18096
31,18167
31,18209
31,18287
31,18305
31,18314
31,18377
31,18397
31,18409
31,18422
31,18552
31,18565
31,18567
31,18639
31,18646
31,18755
31,18954
31,18988
31,19070
31,19181
31,19197
31,19218
31,19300
31,19334
31,19364
31,19381
31,19442
31,19509
31,19548
31,19600
31,19607
31,19656
31,19681
31,19698
31,19712
31,19724
31,19818
31,19863
31,19887
31,19889
31,19890
31,19900
31,19926
31,19964
31,20042
31,20105
31,20153
31,20197
31,20213
31,20280
31,20289
31,20368
31,20412
31,20465
31,20535
31,20562
31,20574
31,20592
31,20679
31,20704
31,20762
31,20809
31,20862
31,20900
31,20920
31,20949
31,20974
31,20981
31,20984
31,21052
31,21173
31,21196
31,21233
31,21322
31,21391
31,21438
31,21439
31,21441
31,21475
31,21525
31,21529
31,21642
31,21675
31,21691
31,21709
31,21754
31,21789
31,21824
31,21852
31,21929
31,21974
31,22037
31,22136
31,22232
31,22257
31,22302
31,22307
31,22388
31,22472
31,22485
31,22490
31,22506
31,22532
31,22660
31,22677
31,22687
31,22793
31,22923
31,22927
31,22951
31,22963
31,23057
31,23120
31,23180
31,23234
31,23287
31,23288
31,23381
31,23392
31,23437
31,23536
31,23577
31,23634
31,23688
31,23703
31,23799
31,23815
31,23869
31,23896
31,23937
31,23974
31,23982
31,24014
31,24064
31,24185
31,24194
31,24256
31,24280
31,24442
31,24678
31,24722
31,24763
31,24836
31,24865
31,24882
31,24912
31,24944
31,24984
31,25022
31,25042
31,25063
31,25068
31,25097
31,25128
31,25197
31,25206
31,25230
31,25351
31,25352
31,25381
31,25394
31,25415
31,25507
31,25519
31,25578
31,25579
31,25682
31,25874
31,25915
31,25920
31,26038
31,26129
31,26174
31,26206
31,26224
31,26456
31,26459
31,26527
31,26613
31,26652
31,26663
31,26688
31,26715
31,26761
31,26822
31,26837
31,26842
31,26869
31,26950
31,26951
31,26989
31,27006
31,27043
31,27148
31,27247
31,27263
31,27272
31,27291
31,27305
31,27412
31,27459
31,27465
31,27511
31,27513
31,27521
31,27548
31,27564
31,27572
31,27617
31,27673
31,27774
31,27800
31,27822
31,27915
31,27953
31,28105
31,28109
31,28136
31,28150
31,28197
31,28201
31,28306
31,28340
31,28370
31,28486
31,28658
31,28794
31,28797
31,28812
31,28837
31,28843
31,28870
31,28880
31,28966
31,28989
31,29058
31,29085
31,29145
31,29182
31,29197
31,29284
31,29393
31,29516
32,3
32,160
32,161
32,220
32,269
32,299
32,304
32,374
32,435
32,448
32,488
32,572
32,607
32,733
32,777
32,802
32,894
32,895
32,934
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1162
32,1182
32,1203
32,1234
32,1246
32,1279
32,1306
32,1324
32,1327
32,1333
32,1381
32,1433
32,1440
32,1477
32,1486
32,1508
32,1565
32,1586
32,1617
32,1618
32,1624
32,1636
32,1666
32,1669
32,1686
32,1721
32,1769
32,1782
32,1817
32,1863
32,1872
32,1873
32,1892
32,1926
32,1941
32,1985
32,1996
32,2017
32,2083
32,2260
32,2274
32,2300
32,2329
32,2358
32,2411
32,2464
32,2466
32,2487
32,2569
32,2634
32,2655
32,2665
32,2759
32,2822
32,2839
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,3349
32,3428
32,3437
32,3458
32,3489
32,3509
32,3592
32,3602
32,3635
32,3648
32,3701
32,3815
32,3975
32,4004
32,4005
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4241
32,4255
32,4269
32,4314
32,4378
32,4386
32,4474
32,4666
32,4799
32,4834
32,4917
32,4948
32,5020
32,5032
32,5141
32,5222
32,5362
32,5410
32,5571
32,5755
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6030
32,6057
32,6103
32,6117
32,6208
32,6312
32,6448
32,6458
32,6504
32,6522
32,6562
32,6580
32,6637
32,6679
32,6724
32,6736
32,6786
32,6789
32,6836
32,6912
32,6941
32,7043
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7377
32,7461
32,7470
32,7637
32,7658
32,7713
32,7778
32,7790
32,7845
32,7848
32,7894
32,7950
32,7961
32,8000
32,8049
32,8059
32,8072
32,8141
32,8196
32,8333
32,8400
32,8457
32,8501
32,8546
32,8548
32,8553
32,8566
32,8567
32,8602
32,8671
32,8846
32,8908
32,8928
32,8984
32,9005
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9163
32,9180
32,9201
32,9205
32,9273
32,9310
32,9326
32,9327
32,9337
32,9493
32,9543
32,9609
32,9632
32,9677
32,9730
32,9786
32,9824
32,9877
32,9939
32,10043
32,10054
32,10059
32,10121
32,10138
32,10159
32,10178
32,10335
32,10376
32,10446
32,10777
32,10814
32,10897
32,10918
32,11105
32,11159
32,11167
32,11171
32,11177
32,11323
32,11350
32,11409
32,11531
32,11546
32,11590
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11916
32,11941
32,11998
32,12073
32,12177
32,12189
32,12236
32,12325
32,12341
32,12384
32,12435
32,12436
32,12452
32,12504
32,12645
32,12656
32,12705
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,13086
32,13105
32,13197
32,13271
32,13276
32,13471
32,13482
32,13704
32,13756
32,13819
32,13829
32,13966
32,14061
32,14066
32,14159
32,14194
32,14197
32,14231
32,14328
32,14334
32,14414
32,14429
32,14576
32,14636
32,14659
32,14687
32,14710
32,14719
32,14940
32,14955
32,15069
32,15088
32,15161
32,15249
32,15274
32,15386
32,15392
32,15397
32,15421
32,15511
32,15531
32,15579
32,15613
32,15853
32,15894
32,15975
32,15983
32,15988
32,16136
32,16175
32,16177
32,16195
32,16347
32,16369
32,16376
32,16446
32,16462
32,16545
32,16549
32,16611
32,16839
32,16876
32,17010
32,17132
32,17172
32,17258
32,17404
32,17465
32,17518
32,17554
32,17557
32,17576
32,17629
32,17637
32,17652
32,17784
32,18069
32,18118
32,18170
32,18197
32,18246
32,18266
32,18327
32,18519
32,18627
32,18670
32,18722
32,18731
32,18755
32,18775
32,18813
32,18865
32,18889
32,18935
32,18973
32,19048
32,19111
32,19142
32,19156
32,19172
32,19314
32,19383
32,19396
32,19435
32,19446
32,19456
32,19475
32,19535
32,19753
32,19837
32,19883
32,19906
32,19928
32,20101
32,20166
32,20228
32,20243
32,20353
32,20392
32,20445
32,20452
32,20454
32,20458
32,20489
32,20540
32,20638
32,20652
32,20713
32,20729
32,20804
32,20850
32,20862
32,20877
32,20901
32,20990
32,21146
32,21201
32,21258
32,21285
32,21291
32,21370
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21505
32,21512
32,21588
32,21695
32,21717
32,21753
32,21761
32,21782
32,21794
32,21820
32,21926
32,21976
32,22094
32,22210
32,22249
32,22399
32,22462
32,22541
32,22561
32,22568
32,22570
32,22617
32,22662
32,22676
32,22864
32,22966
32,23042
32,23047
32,23143
32,23146
32,23200
32,23232
32,23294
32,23327
32,23350
32,23394
32,23491
32,23501
32,23510
32,23633
32,23664
32,23707
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24063
32,24087
32,24175
32,24182
32,24218
32,24298
32,24350
32,24390
32,24464
32,24473
32,24479
32,24576
32,24646
32,24697
32,24718
32,24876
32,24992
32,25053
32,25105
32,25125
32,25145
32,25274
32,25304
32,25347
32,25387
32,25398
32,25405
32,25422
32,25456
32,25464
32,25483
32,25484
32,25546
32,25578
32,25644
32,25705
32,25720
32,25735
32,25767
32,25779
32,25801
32,25802
32,25837
32,25915
32,25989
32,26021
32,26036
32,26102
32,26136
32,26198
32,26206
32,26253
32,26270
32,26302
32,26409
32,26461
32,26594
32,26638
32,26649
32,26769
32,26865
32,26873
32,26878
32,26909
32,26965
32,27042
32,27050
32,27100
32,27165
32,27305
32,27422
32,27557
32,27611
32,27627
32,27646
32,27748
32,27802
32,27838
32,27852
32,27860
32,27923
32,27943
32,28019
32,28035
32,28107
32,28157
32,28170
32,28175
32,28199
32,28200
32,28236
32,28251
32,28284
32,28449
32,28518
32,28538
32,28612
32,28686
32,28689
32,28731
32,28760
32,28792
32,28801
32,28813
32,28892
32,28922
32,28951
32,28975
32,29020
32,29028
32,29032
32,29135
32,29196
32,29203
32,29204
32,29268
32,29272
32,29347
32,29360
32,29406
32,29420
32,29488
33,2
33,52
33,95
33,121
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,368
33,417
33,466
33,468
33,553
33,588
33,621
33,723
33,735
33,757
33,758
33,772
33,785
33,878
33,885
33,904
33,913
33,945
33,948
33,974
33,993
33,1116
33,1130
33,1200
33,1211
33,1227
33,1271
33,1373
33,1418
33,1526
33,1538
33,1550
33,1558
33,1569
33,1600
33,1621
33,1624
33,1649
33,1678
33,1740
33,1924
33,1928
33,1943
33,1971
33,1978
33,2074
33,2254
33,2261
33,2267
33,2281
33,2331
33,2359
33,2397
33,2407
33,2427
33,2490
33,2512
33,2524
33,2588
33,2600
33,2665
33,2695
33,2750
33,2876
33,2971
33,2991
33,2992
33,3064
33,3101
33,3127
33,3141
33,3145
33,3247
33,3256
33,3293
33,3345
33,3357
33,3380
33,3445
33,3501
33,3520
33,3527
33,3536
33,3570
33,3649
33,3705
33,3744
33,3829
33,3830
33,3844
33,3846
33,3887
33,3935
33,3942
33,3943
33,4047
33,4194
33,4245
33,4258
33,4275
33,4278
33,4285
33,4294
33,4351
33,4362
33,4410
33,4414
33,4520
33,4569
33,4652
33,4673
33,4728
33,4739
33,4769
33,4771
33,4795
33,4891
33,4922
33,4923
33,4952
33,4993
33,5013
33,5045
33,5092
33,5131
33,5146
33,5173
33,5180
33,5212
33,5235
33,5297
33,5320
33,5341
33,5377
33,5407
33,5419
33,5423
33,5434
33,5442
33,5471
33,5473
33,5476
33,5479
33,5523
33,5526
33,5599
33,5637
33,5642
33,5861
33,5915
33,5969
33,5979
33,6014
33,6045
33,6264
33,6265
33,6274
33,6355
33,6409
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6590
33,6728
33,6743
33,6877
33,6881
33,6889
33,6969
33,7024
33,7090
33,7098
33,7185
33,7191
33,7192
33,7198
33,7226
33,7229
33,7261
33,7330
33,7414
33,7438
33,7484
33,7568
33,7571
33,7574
33,7641
33,7675
33,7699
33,7715
33,7817
33,7864
33,7873
33,7901
33,7903
33,7910
33,7974
33,8075
33,8157
33,8174
33,8215
33,8228
33,8247
33,8270
33,8301
33,8307
33,8356
33,8425
33,8453
33,8480
33,8485
33,8487
33,8519
33,8552
33,8561
33,8594
33,8710
33,8722
33,8727
33,8797
33,8924
33,8947
33,8990
33,9045
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9266
33,9343
33,9373
33,9408
33,9441
33,9442
33,9501
33,9504
33,9589
33,9614
33,9652
33,9714
33,9742
33,9782
33,9796
33,9821
33,9825
33,9842
33,9868
33,9896
33,9948
33,9970
33,10060
33,10085
33,10099
33,10117
33,10185
33,10202
33,10239
33,10266
33,10285
33,10298
33,10319
33,10327
33,10328
33,10375
33,10381
33,10385
33,10395
33,10401
33,10461
33,10545
33,10622
33,10623
33,10633
33,10654
33,10681
33,10756
33,10761
33,10762
33,10797
33,10828
33,10966
33,10969
33,10996
33,11005
33,11063
33,11070
33,11124
33,11216
33,11219
33,11329
33,11330
33,11386
33,11388
33,11401
33,11410
33,11434
33,11456
33,11496
33,11510
33,11535
33,11545
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11738
33,11807
33,11816
33,11833
33,11837
33,11935
33,11952
33,12071
33,12090
33,12097
33,12099
33,12145
33,12146
33,12197
33,12220
33,12226
33,12250
33,12347
33,12352
33,12356
33,12378
33,12406
33,12417
33,12531
33,12533
33,12552
33,12572
33,12581
33,12632
33,12646
33,12657
33,12748
33,12753
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12951
33,13085
33,13090
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13434
33,13445
33,13460
33,13636
33,13697
33,13791
33,13792
33,13844
33,13881
33,13942
33,13958
33,14020
33,14028
33,14032
33,14039
33,14227
33,14249
33,14341
33,14466
33,14571
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14815
33,14844
33,14987
33,15007
33,15104
33,15119
33,15134
33,15135
33,15216
33,15299
33,15320
33,15329
33,15392
33,15426
33,15439
33,15445
33,15451
33,15458
33,15472
33,15492
33,15499
33,15506
33,15525
33,15545
33,15623
33,15625
33,15684
33,15724
33,15856
33,15905
33,15923
33,15954
33,15975
33,15992
33,15998
33,16013
33,16062
33,16072
33,16140
33,16164
33,16199
33,16208
33,16211
33,16238
33,16313
33,16439
33,16443
33,16479
33,16521
33,16555
33,16578
33,16582
33,16601
33,16637
33,16682
33,16828
33,16877
33,16884
33,16893
33,16934
33,16957
33,16961
33,16999
33,17085
33,17117
33,17124
33,17185
33,17196
33,17224
33,17285
33,17286
33,17386
33,17481
33,17508
33,17520
33,17582
33,17586
33,17600
33,17664
33,17680
33,17713
33,17756
33,18101
33,18108
33,18124
33,18129
33,18140
33,18176
33,18194
33,18372
33,18384
33,18386
33,18449
33,18476
33,18498
33,18570
33,18604
33,18613
33,18645
33,18661
33,18712
33,18749
33,18777
33,18802
33,18811
33,18855
33,18896
33,18897
33,19006
33,19028
33,19164
33,19206
33,19256
33,19281
33,19285
33,19329
33,19351
33,19394
33,19412
33,19462
33,19488
33,19544
33,19546
33,19548
33,19581
33,19623
33,19673
33,19726
33,19779
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20100
33,20102
33,20212
33,20258
33,20365
33,20417
33,20496
33,20506
33,20530
33,20555
33,20592
33,20619
33,20623
33,20636
33,20639
33,20702
33,20738
33,20805
33,20844
33,20884
33,20910
33,20928
33,20931
33,20957
33,20989
33,21025
33,21029
33,21115
33,21171
33,21195
33,21205
33,21251
33,21292
33,21350
33,21365
33,21373
33,21450
33,21469
33,21556
33,21591
33,21671
33,21854
33,21910
33,21963
33,22004
33,22030
33,22042
33,22063
33,22130
33,22169
33,22177
33,22262
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22355
33,22382
33,22452
33,22624
33,22693
33,22695
33,22744
33,22799
33,22839
33,22857
33,22894
33,22910
33,22945
33,23017
33,23037
33,23053
33,23177
33,23184
33,23306
33,23404
33,23431
33,23514
33,23627
33,23687
33,23780
33,23790
33,23820
33,23839
33,23947
33,23977
33,23979
33,24072
33,24082
33,24127
33,24229
33,24304
33,24306
33,24361
33,24395
33,24411
33,24455
33,24624
33,24657
33,24681
33,24707
33,24767
33,24786
33,24847
33,24851
33,24862
33,24893
33,24895
33,24928
33,24941
33,25036
33,25090
33,25188
33,25193
33,25209
33,25256
33,25260
33,25306
33,25367
33,25399
33,25486
33,25508
33,25514
33,25538
33,25672
33,25687
33,25749
33,25812
33,25867
33,25889
33,25997
33,26048
33,26053
33,26063
33,26102
33,26109
33,26132
33,26169
33,26187
33,26285
33,26328
33,26350
33,26396
33,26444
33,26506
33,26536
33,26626
33,26667
33,26668
33,26694
33,26696
33,26707
33,26727
33,26781
33,26804
33,26859
33,26906
33,27026
33,27074
33,27083
33,27194
33,27240
33,27252
33,27277
33,27344
33,27407
33,27417
33,27419
33,27440
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27872
33,27972
33,27975
33,28023
33,28079
33,28098
33,28184
33,28194
33,28375
33,28383
33,28418
33,28432
