layer,neuron
8,4725
8,4726
8,4735
8,4750
8,4847
8,4936
8,5039
8,5052
8,5169
8,5211
8,5229
8,5248
8,5410
8,5454
8,5466
8,5546
8,5553
8,5584
8,5624
8,5637
8,5647
8,5704
8,5751
8,5782
8,5905
8,6035
8,6102
8,6118
8,6156
8,6244
8,6255
8,6287
8,6466
8,6557
8,6826
8,6864
8,6891
8,6979
8,7058
8,7066
8,7102
8,7163
8,7252
8,7410
8,7473
8,7533
8,7553
8,7691
8,7727
8,7740
8,8051
8,8132
8,8208
8,8232
8,8261
8,8274
8,8347
8,8361
8,8384
8,8484
8,8626
8,8690
8,8692
8,8796
8,8797
8,8856
8,8876
8,9000
8,9103
8,9186
8,9290
8,9300
8,9456
8,9472
8,9581
8,9678
8,9718
8,9792
8,9896
8,9912
8,9996
8,10176
8,10189
8,10196
8,10218
8,10269
8,10289
8,10301
8,10418
8,10429
8,10533
8,10722
8,10782
8,10833
8,10857
8,10873
8,10902
8,10925
8,11075
8,11085
8,11111
8,11152
8,11162
8,11166
8,11236
8,11273
8,11311
8,11335
8,11472
8,11572
8,11594
8,11671
8,11694
8,11746
8,11816
8,11870
8,11910
8,12161
8,12184
8,12254
8,12256
8,12284
8,12341
8,12456
8,12534
8,12567
8,12572
8,12687
8,12709
8,12814
8,12865
8,12894
8,12902
8,12931
8,12946
8,12953
8,12992
8,13041
8,13111
8,13350
8,13770
8,13893
8,13913
8,13932
8,13980
8,13995
8,14087
8,14141
8,14159
8,14270
8,14303
8,14342
8,14347
8,14371
8,14376
8,14425
8,14544
8,14568
8,14604
8,14686
8,14827
8,14838
8,14888
8,14959
8,14996
8,15168
8,15218
8,15249
8,15281
8,15361
8,15469
8,15618
8,15688
8,15856
8,15872
8,15942
8,16040
8,16048
8,16160
8,16345
8,16360
8,16552
8,16556
8,16643
8,16751
8,16776
8,16782
8,16787
8,16789
8,16804
8,16833
8,16856
8,16915
8,17002
8,17039
8,17108
8,17153
8,17195
8,17246
8,17416
8,17437
8,17446
8,17466
8,17548
8,17599
8,17710
8,17819
8,17934
8,17972
8,18082
8,18166
8,18281
8,18334
8,18369
8,18387
8,18488
8,18526
8,18532
8,18681
8,18686
8,18726
8,18730
8,18764
9,56
9,464
9,576
9,761
9,794
9,903
9,978
9,1008
9,1061
9,1108
9,1136
9,1305
9,1354
9,1380
9,1429
9,1477
9,1507
9,1543
9,1552
9,1554
9,1626
9,1634
9,1642
9,1913
9,2034
9,2056
9,2137
9,2162
9,2542
9,2603
9,2669
9,2671
9,2761
9,2763
9,2813
9,3015
9,3099
9,3133
9,3311
9,3386
9,3400
9,3510
9,3655
9,3662
9,3814
9,3841
9,4075
9,4217
9,4264
9,4345
9,4387
9,4448
9,4481
9,4503
9,4510
9,4611
9,4706
9,4715
9,4739
9,4886
9,5140
9,5230
9,5333
9,5379
9,5444
9,5707
9,5848
9,5878
9,5883
9,5897
9,5914
9,5996
9,6148
9,6189
9,6207
9,6236
9,6247
9,6254
9,6297
9,6385
9,6400
9,6416
9,6487
9,6575
9,6661
9,6748
9,6878
9,7002
9,7006
9,7016
9,7148
9,7233
9,7259
9,7266
9,7466
9,7556
9,7710
9,7836
9,7907
9,7951
9,8037
9,8106
9,8123
9,8124
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8656
9,8679
9,8802
9,8807
9,8853
9,9017
9,9020
9,9159
9,9178
9,9184
9,9271
9,9310
9,9458
9,9506
9,9567
9,9608
9,9696
9,9852
9,9886
9,9967
9,10054
9,10096
9,10150
9,10178
9,10184
9,10410
9,10413
9,10544
9,10557
9,10678
9,10697
9,10759
9,10776
9,10825
9,10961
9,10991
9,11105
9,11172
9,11347
9,11416
9,11453
9,11473
9,11519
9,11657
9,11904
9,11940
9,12169
9,12586
9,12681
9,12727
9,12765
9,12821
9,12962
9,12980
9,13110
9,13118
9,13337
9,13348
9,13394
9,13521
9,13601
9,13732
9,13783
9,13823
9,13850
9,13870
9,13872
9,13880
9,13901
9,13906
9,13951
9,14082
9,14203
9,14470
9,14486
9,14646
9,14710
9,14821
9,14825
9,14846
9,15072
9,15151
9,15201
9,15221
9,15252
9,15360
9,15402
9,15421
9,15505
9,15615
9,15719
9,15720
9,15840
9,16018
9,16136
9,16237
9,16345
9,16352
9,16402
9,16484
9,16524
9,16550
9,16576
9,16601
9,16616
9,16683
9,16707
9,16716
9,16888
9,16889
9,16947
9,17030
9,17049
9,17063
9,17234
9,17321
9,17327
9,17461
9,17492
9,17505
9,17528
9,17650
9,17768
9,17827
9,17840
9,17961
9,17990
9,18059
9,18123
9,18301
9,18516
9,18619
9,18751
9,18894
10,151
10,155
10,182
10,257
10,274
10,333
10,372
10,384
10,386
10,398
10,420
10,468
10,528
10,550
10,585
10,635
10,682
10,710
10,819
10,850
10,866
10,953
10,1036
10,1039
10,1086
10,1114
10,1172
10,1258
10,1260
10,1277
10,1315
10,1346
10,1371
10,1453
10,1509
10,1528
10,1539
10,1546
10,1702
10,1739
10,1773
10,1779
10,1814
10,1841
10,1866
10,1884
10,1921
10,1945
10,2023
10,2123
10,2134
10,2162
10,2178
10,2198
10,2218
10,2238
10,2250
10,2275
10,2333
10,2349
10,2360
10,2416
10,2447
10,2450
10,2473
10,2489
10,2510
10,2511
10,2559
10,2596
10,2626
10,2634
10,2652
10,2688
10,2724
10,2725
10,2771
10,2810
10,2840
10,2875
10,2896
10,2918
10,2946
10,2978
10,3002
10,3027
10,3048
10,3146
10,3194
10,3233
10,3236
10,3272
10,3284
10,3331
10,3524
10,3547
10,3562
10,3634
10,3660
10,3689
10,3825
10,3834
10,3863
10,3875
10,4002
10,4004
10,4024
10,4036
10,4052
10,4069
10,4086
10,4092
10,4096
10,4175
10,4188
10,4212
10,4331
10,4368
10,4370
10,4420
10,4574
10,4591
10,4678
10,4725
10,4733
10,4781
10,4783
10,4833
10,4843
10,4919
10,4948
10,4960
10,4999
10,5042
10,5052
10,5058
10,5092
10,5148
10,5166
10,5229
10,5265
10,5294
10,5348
10,5356
10,5393
10,5484
10,5491
10,5521
10,5619
10,5691
10,5709
10,5800
10,5852
10,5868
10,5950
10,5972
10,6028
10,6039
10,6092
10,6103
10,6159
10,6197
10,6280
10,6307
10,6318
10,6385
10,6403
10,6535
10,6542
10,6567
10,6578
10,6664
10,6684
10,6709
10,6720
10,6783
10,6861
10,6883
10,6916
10,6952
10,6970
10,6997
10,7011
10,7014
10,7063
10,7251
10,7258
10,7265
10,7267
10,7297
10,7310
10,7329
10,7340
10,7411
10,7412
10,7441
10,7595
10,7793
10,7810
10,7814
10,7872
10,7878
10,7940
10,7968
10,7980
10,8000
10,8041
10,8078
10,8137
10,8191
10,8313
10,8326
10,8364
10,8370
10,8530
10,8687
10,8765
10,8839
10,8850
10,8851
10,8894
10,8960
10,8967
10,9044
10,9073
10,9080
10,9110
10,9146
10,9153
10,9205
10,9213
10,9233
10,9273
10,9311
10,9355
10,9363
10,9365
10,9415
10,9479
10,9495
10,9529
10,9545
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9700
10,9715
10,9858
10,9934
10,9981
10,9995
10,10015
10,10165
10,10372
10,10376
10,10391
10,10398
10,10402
10,10405
10,10442
10,10629
10,10734
10,10747
10,10752
10,10776
10,10780
10,10800
10,10815
10,10830
10,10884
10,10900
10,10923
10,10938
10,10949
10,10953
10,11014
10,11065
10,11107
10,11202
10,11248
10,11319
10,11323
10,11347
10,11405
10,11420
10,11435
10,11443
10,11472
10,11484
10,11543
10,11560
10,11570
10,11585
10,11680
10,11737
10,11739
10,11773
10,11789
10,11796
10,11812
10,11848
10,11851
10,11868
10,11960
10,11992
10,12010
10,12016
10,12067
10,12080
10,12087
10,12118
10,12255
10,12285
10,12297
10,12324
10,12348
10,12422
10,12560
10,12614
10,12651
10,12669
10,12723
10,12726
10,12755
10,12779
10,12831
10,12874
10,12972
10,13012
10,13050
10,13095
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13292
10,13328
10,13349
10,13383
10,13489
10,13515
10,13522
10,13546
10,13589
10,13721
10,13785
10,13814
10,13834
10,13859
10,13965
10,13976
10,13999
10,14114
10,14156
10,14303
10,14456
10,14467
10,14476
10,14576
10,14629
10,14630
10,14636
10,14683
10,14742
10,14789
10,14836
10,14875
10,14903
10,14945
10,14948
10,15057
10,15155
10,15176
10,15206
10,15211
10,15308
10,15322
10,15380
10,15424
10,15431
10,15477
10,15506
10,15510
10,15556
10,15612
10,15634
10,15646
10,15744
10,15753
10,15780
10,15838
10,15879
10,15893
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16095
10,16154
10,16175
10,16218
10,16230
10,16255
10,16275
10,16354
10,16366
10,16373
10,16440
10,16471
10,16494
10,16506
10,16533
10,16556
10,16657
10,16659
10,16667
10,16683
10,16762
10,16766
10,16788
10,16843
10,16861
10,16869
10,16915
10,16954
10,16968
10,16972
10,17041
10,17131
10,17152
10,17271
10,17274
10,17334
10,17346
10,17348
10,17361
10,17383
10,17390
10,17396
10,17426
10,17444
10,17450
10,17512
10,17521
10,17605
10,17628
10,17677
10,17700
10,17709
10,17750
10,17776
10,17808
10,17838
10,17842
10,17862
10,17910
10,17950
10,17998
10,18003
10,18004
10,18018
10,18024
10,18136
10,18199
10,18300
10,18389
10,18402
10,18445
10,18493
10,18547
10,18588
10,18619
10,18622
10,18632
10,18635
10,18724
10,18779
10,18780
10,18802
10,18809
10,18822
10,18840
10,18845
11,30
11,63
11,111
11,175
11,191
11,218
11,243
11,371
11,415
11,442
11,452
11,471
11,474
11,577
11,621
11,761
11,772
11,797
11,828
11,912
11,976
11,991
11,1033
11,1061
11,1083
11,1089
11,1095
11,1106
11,1184
11,1196
11,1199
11,1338
11,1393
11,1399
11,1411
11,1422
11,1460
11,1539
11,1562
11,1632
11,1646
11,1714
11,1743
11,1750
11,1805
11,1901
11,1990
11,2004
11,2043
11,2056
11,2091
11,2105
11,2114
11,2124
11,2144
11,2150
11,2164
11,2202
11,2236
11,2377
11,2381
11,2403
11,2479
11,2481
11,2487
11,2515
11,2518
11,2519
11,2551
11,2555
11,2684
11,2750
11,2766
11,2776
11,2857
11,2932
11,2967
11,2978
11,2996
11,3028
11,3046
11,3060
11,3064
11,3112
11,3115
11,3140
11,3216
11,3219
11,3326
11,3457
11,3458
11,3650
11,3694
11,3696
11,3701
11,3731
11,3794
11,3808
11,3857
11,3863
11,3877
11,3893
11,3909
11,3920
11,3925
11,3974
11,3978
11,3983
11,3991
11,4062
11,4117
11,4123
11,4187
11,4416
11,4420
11,4496
11,4529
11,4570
11,4690
11,4742
11,4866
11,4923
11,4973
11,4995
11,5050
11,5093
11,5162
11,5184
11,5198
11,5201
11,5324
11,5371
11,5381
11,5455
11,5506
11,5532
11,5555
11,5615
11,5662
11,5676
11,5678
11,5775
11,5789
11,5791
11,5803
11,5817
11,5844
11,5939
11,5967
11,5971
11,5973
11,6002
11,6003
11,6023
11,6035
11,6068
11,6088
11,6093
11,6100
11,6133
11,6221
11,6228
11,6269
11,6278
11,6316
11,6353
11,6366
11,6402
11,6467
11,6524
11,6525
11,6531
11,6585
11,6598
11,6611
11,6661
11,6797
11,6800
11,6813
11,6871
11,6981
11,7007
11,7009
11,7026
11,7064
11,7086
11,7089
11,7090
11,7139
11,7188
11,7216
11,7223
11,7302
11,7383
11,7410
11,7427
11,7447
11,7476
11,7506
11,7542
11,7566
11,7653
11,7658
11,7678
11,7686
11,7742
11,7764
11,7808
11,7814
11,7918
11,7929
11,7984
11,7992
11,7997
11,8023
11,8082
11,8102
11,8120
11,8127
11,8165
11,8212
11,8216
11,8220
11,8251
11,8255
11,8430
11,8438
11,8597
11,8625
11,8649
11,8735
11,8737
11,8754
11,8828
11,8829
11,8852
11,8885
11,8916
11,8993
11,9026
11,9035
11,9040
11,9097
11,9128
11,9214
11,9258
11,9307
11,9317
11,9343
11,9391
11,9406
11,9415
11,9479
11,9534
11,9545
11,9557
11,9571
11,9576
11,9595
11,9675
11,9695
11,9761
11,9770
11,9909
11,9948
11,10024
11,10071
11,10083
11,10086
11,10094
11,10140
11,10159
11,10191
11,10196
11,10357
11,10402
11,10409
11,10413
11,10456
11,10478
11,10496
11,10533
11,10541
11,10665
11,10675
11,10694
11,10697
11,10698
11,10723
11,10729
11,10757
11,10834
11,10943
11,11012
11,11153
11,11163
11,11216
11,11309
11,11340
11,11367
11,11445
11,11468
11,11551
11,11568
11,11608
11,11793
11,11797
11,11825
11,11958
11,12003
11,12015
11,12021
11,12075
11,12082
11,12092
11,12134
11,12171
11,12189
11,12200
11,12207
11,12211
11,12250
11,12336
11,12339
11,12341
11,12366
11,12478
11,12523
11,12527
11,12591
11,12635
11,12681
11,12706
11,12731
11,12767
11,12789
11,12801
11,12811
11,12957
11,13016
11,13026
11,13075
11,13155
11,13161
11,13162
11,13163
11,13243
11,13274
11,13323
11,13359
11,13363
11,13450
11,13460
11,13476
11,13533
11,13535
11,13573
11,13618
11,13749
11,13805
11,13849
11,13980
11,14041
11,14184
11,14234
11,14243
11,14284
11,14326
11,14339
11,14349
11,14359
11,14442
11,14527
11,14529
11,14576
11,14627
11,14665
11,14669
11,14679
11,14706
11,14733
11,14740
11,14764
11,14775
11,14789
11,14873
11,14940
11,15060
11,15065
11,15075
11,15086
11,15113
11,15151
11,15215
11,15298
11,15333
11,15386
11,15410
11,15448
11,15473
11,15527
11,15538
11,15613
11,15828
11,15831
11,15877
11,15910
11,15931
11,16011
11,16029
11,16215
11,16286
11,16293
11,16321
11,16337
11,16340
11,16360
11,16392
11,16414
11,16418
11,16465
11,16532
11,16573
11,16578
11,16597
11,16638
11,16658
11,16697
11,16698
11,16801
11,16809
11,16887
11,16896
11,16926
11,17062
11,17073
11,17099
11,17102
11,17217
11,17235
11,17278
11,17336
11,17362
11,17379
11,17408
11,17414
11,17421
11,17432
11,17441
11,17444
11,17451
11,17474
11,17541
11,17546
11,17552
11,17600
11,17778
11,17890
11,17917
11,17942
11,17995
11,18049
11,18097
11,18141
11,18158
11,18206
11,18227
11,18267
11,18268
11,18305
11,18318
11,18407
11,18434
11,18455
11,18457
11,18588
11,18712
11,18729
11,18733
11,18823
11,18832
11,18846
11,18866
11,18877
12,57
12,102
12,130
12,181
12,187
12,195
12,220
12,381
12,391
12,394
12,414
12,439
12,506
12,511
12,586
12,709
12,744
12,823
12,824
12,883
12,972
12,1033
12,1113
12,1151
12,1152
12,1163
12,1178
12,1215
12,1317
12,1389
12,1522
12,1528
12,1538
12,1589
12,1592
12,1636
12,1650
12,1678
12,1706
12,1721
12,1737
12,1753
12,1757
12,1765
12,1802
12,1880
12,1885
12,1936
12,1937
12,1967
12,1998
12,2024
12,2064
12,2136
12,2259
12,2322
12,2388
12,2418
12,2438
12,2461
12,2498
12,2533
12,2636
12,2702
12,2748
12,2936
12,2953
12,2976
12,2982
12,3023
12,3211
12,3269
12,3292
12,3381
12,3387
12,3425
12,3455
12,3501
12,3547
12,3597
12,3621
12,3639
12,3691
12,3777
12,3817
12,3837
12,3890
12,3905
12,3927
12,3937
12,4059
12,4069
12,4092
12,4151
12,4334
12,4350
12,4402
12,4409
12,4445
12,4477
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4708
12,4767
12,4769
12,4804
12,4820
12,4826
12,4840
12,4852
12,5037
12,5131
12,5134
12,5141
12,5193
12,5237
12,5246
12,5300
12,5318
12,5333
12,5349
12,5386
12,5400
12,5415
12,5434
12,5471
12,5472
12,5668
12,5672
12,5691
12,5695
12,5719
12,5740
12,5758
12,5777
12,5830
12,5842
12,6047
12,6052
12,6082
12,6193
12,6223
12,6230
12,6297
12,6507
12,6509
12,6603
12,6636
12,6725
12,6738
12,6816
12,6840
12,6865
12,6873
12,6900
12,6905
12,6949
12,7034
12,7043
12,7053
12,7075
12,7213
12,7220
12,7232
12,7250
12,7299
12,7353
12,7373
12,7393
12,7429
12,7442
12,7525
12,7526
12,7527
12,7540
12,7563
12,7583
12,7597
12,7631
12,7636
12,7654
12,7657
12,7663
12,7735
12,7819
12,7823
12,7882
12,7902
12,8022
12,8031
12,8156
12,8177
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8268
12,8308
12,8333
12,8363
12,8410
12,8613
12,8804
12,9009
12,9010
12,9067
12,9075
12,9175
12,9184
12,9227
12,9448
12,9546
12,9590
12,9593
12,9626
12,9628
12,9914
12,9947
12,9968
12,10001
12,10022
12,10031
12,10051
12,10082
12,10091
12,10142
12,10214
12,10361
12,10464
12,10500
12,10603
12,10650
12,10724
12,10750
12,10762
12,10860
12,10991
12,11028
12,11047
12,11236
12,11242
12,11273
12,11305
12,11327
12,11370
12,11372
12,11417
12,11452
12,11472
12,11529
12,11537
12,11538
12,11550
12,11651
12,11746
12,11775
12,11796
12,11806
12,11899
12,11918
12,11939
12,11971
12,12011
12,12025
12,12130
12,12149
12,12295
12,12556
12,12591
12,12636
12,12649
12,12659
12,12758
12,12766
12,12801
12,12829
12,12843
12,12909
12,12915
12,12931
12,12950
12,12970
12,12984
12,13003
12,13081
12,13161
12,13174
12,13211
12,13299
12,13446
12,13454
12,13478
12,13524
12,13528
12,13589
12,13633
12,13638
12,13670
12,13682
12,13699
12,13732
12,13892
12,13993
12,14058
12,14079
12,14194
12,14209
12,14211
12,14241
12,14274
12,14301
12,14407
12,14429
12,14450
12,14490
12,14576
12,14585
12,14637
12,14691
12,14723
12,14748
12,14800
12,14852
12,14874
12,14893
12,14908
12,15016
12,15111
12,15138
12,15172
12,15291
12,15406
12,15413
12,15427
12,15438
12,15602
12,15685
12,15720
12,15756
12,15761
12,15863
12,15873
12,15893
12,15958
12,15962
12,15964
12,15966
12,16160
12,16196
12,16224
12,16237
12,16244
12,16255
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16550
12,16613
12,16629
12,16654
12,16705
12,16768
12,16880
12,16976
12,17013
12,17061
12,17062
12,17145
12,17299
12,17335
12,17395
12,17427
12,17437
12,17490
12,17591
12,17598
12,17637
12,17709
12,17739
12,17850
12,17859
12,17888
12,17999
12,18127
12,18168
12,18178
12,18203
12,18233
12,18248
12,18267
12,18272
12,18355
12,18436
12,18464
12,18504
12,18588
12,18605
12,18612
12,18614
12,18626
12,18858
12,18921
13,41
13,56
13,62
13,72
13,92
13,144
13,147
13,157
13,177
13,181
13,194
13,229
13,245
13,291
13,304
13,310
13,322
13,352
13,423
13,428
13,438
13,450
13,464
13,507
13,525
13,558
13,597
13,603
13,667
13,688
13,694
13,735
13,829
13,905
13,907
13,920
13,935
13,993
13,1037
13,1044
13,1100
13,1159
13,1180
13,1220
13,1245
13,1246
13,1253
13,1283
13,1304
13,1308
13,1319
13,1357
13,1391
13,1411
13,1443
13,1451
13,1455
13,1472
13,1504
13,1535
13,1566
13,1601
13,1602
13,1619
13,1625
13,1686
13,1780
13,1810
13,1830
13,1844
13,1856
13,1869
13,1901
13,1905
13,1925
13,2043
13,2044
13,2052
13,2053
13,2128
13,2143
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2271
13,2312
13,2339
13,2344
13,2345
13,2369
13,2383
13,2387
13,2397
13,2409
13,2429
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2529
13,2569
13,2579
13,2642
13,2705
13,2706
13,2749
13,2761
13,2818
13,2899
13,2917
13,2927
13,2961
13,2986
13,3045
13,3089
13,3098
13,3149
13,3199
13,3210
13,3228
13,3311
13,3329
13,3363
13,3370
13,3374
13,3392
13,3394
13,3417
13,3453
13,3488
13,3572
13,3613
13,3624
13,3672
13,3691
13,3696
13,3698
13,3702
13,3742
13,3777
13,3785
13,3799
13,3808
13,3812
13,3824
13,3865
13,3898
13,3951
13,3957
13,4015
13,4042
13,4050
13,4052
13,4054
13,4088
13,4113
13,4178
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4360
13,4370
13,4383
13,4387
13,4449
13,4480
13,4482
13,4491
13,4509
13,4555
13,4622
13,4624
13,4660
13,4674
13,4700
13,4746
13,4796
13,4809
13,4818
13,4837
13,4848
13,4873
13,4913
13,4971
13,4987
13,5007
13,5070
13,5110
13,5118
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5221
13,5314
13,5345
13,5390
13,5421
13,5443
13,5475
13,5548
13,5561
13,5581
13,5586
13,5611
13,5622
13,5624
13,5628
13,5647
13,5662
13,5692
13,5700
13,5742
13,5773
13,5825
13,5885
13,5889
13,5935
13,5936
13,5943
13,5966
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6112
13,6123
13,6127
13,6157
13,6192
13,6201
13,6274
13,6300
13,6310
13,6327
13,6342
13,6470
13,6478
13,6509
13,6535
13,6537
13,6583
13,6603
13,6605
13,6701
13,6703
13,6783
13,6785
13,6796
13,6810
13,6876
13,6889
13,6902
13,6934
13,6936
13,6938
13,6950
13,6953
13,6969
13,6976
13,7005
13,7013
13,7018
13,7028
13,7105
13,7128
13,7197
13,7225
13,7230
13,7264
13,7279
13,7327
13,7331
13,7440
13,7454
13,7494
13,7495
13,7516
13,7530
13,7633
13,7656
13,7662
13,7676
13,7686
13,7694
13,7705
13,7716
13,7744
13,7765
13,7829
13,7906
13,7926
13,7974
13,8051
13,8059
13,8075
13,8104
13,8130
13,8197
13,8215
13,8273
13,8284
13,8340
13,8351
13,8382
13,8397
13,8407
13,8425
13,8472
13,8480
13,8505
13,8533
13,8540
13,8555
13,8580
13,8586
13,8607
13,8613
13,8640
13,8651
13,8695
13,8740
13,8805
13,8816
13,8830
13,8840
13,8949
13,8957
13,8958
13,8983
13,9014
13,9015
13,9030
13,9062
13,9101
13,9105
13,9118
13,9150
13,9154
13,9155
13,9158
13,9170
13,9196
13,9197
13,9317
13,9321
13,9335
13,9386
13,9394
13,9396
13,9399
13,9454
13,9523
13,9539
13,9541
13,9543
13,9620
13,9627
13,9647
13,9654
13,9679
13,9722
13,9738
13,9741
13,9745
13,9770
13,9869
13,9873
13,9926
13,9977
13,10010
13,10013
13,10017
13,10025
13,10027
13,10064
13,10073
13,10087
13,10101
13,10113
13,10128
13,10140
13,10146
13,10174
13,10177
13,10211
13,10272
13,10291
13,10369
13,10389
13,10413
13,10421
13,10437
13,10440
13,10482
13,10569
13,10585
13,10590
13,10623
13,10634
13,10651
13,10719
13,10726
13,10731
13,10758
13,10762
13,10769
13,10788
13,10806
13,10836
13,10876
13,10889
13,10900
13,10910
13,10956
13,10958
13,10959
13,11005
13,11021
13,11026
13,11069
13,11078
13,11086
13,11115
13,11165
13,11193
13,11254
13,11280
13,11307
13,11361
13,11392
13,11424
13,11496
13,11553
13,11555
13,11570
13,11584
13,11621
13,11640
13,11647
13,11674
13,11681
13,11693
13,11695
13,11716
13,11718
13,11749
13,11782
13,11878
13,11879
13,11906
13,11975
13,11997
13,12014
13,12022
13,12055
13,12072
13,12085
13,12115
13,12216
13,12252
13,12284
13,12363
13,12469
13,12501
13,12577
13,12619
13,12722
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12942
13,12995
13,13032
13,13046
13,13049
13,13136
13,13195
13,13200
13,13256
13,13272
13,13346
13,13354
13,13360
13,13407
13,13425
13,13439
13,13467
13,13499
13,13500
13,13505
13,13515
13,13532
13,13553
13,13558
13,13596
13,13662
13,13684
13,13689
13,13691
13,13719
13,13733
13,13785
13,13811
13,13896
13,13942
13,13945
13,13971
13,13974
13,14102
13,14127
13,14137
13,14163
13,14189
13,14219
13,14233
13,14255
13,14282
13,14297
13,14340
13,14381
13,14435
13,14470
13,14547
13,14562
13,14564
13,14578
13,14592
13,14598
13,14611
13,14624
13,14702
13,14729
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14856
13,14903
13,14922
13,14935
13,14936
13,14944
13,14997
13,15034
13,15048
13,15051
13,15069
13,15080
13,15099
13,15109
13,15156
13,15167
13,15174
13,15175
13,15227
13,15318
13,15343
13,15388
13,15450
13,15452
13,15489
13,15491
13,15499
13,15502
13,15535
13,15539
13,15623
13,15690
13,15706
13,15731
13,15733
13,15737
13,15753
13,15766
13,15788
13,15818
13,15861
13,15914
13,16011
13,16014
13,16027
13,16079
13,16122
13,16148
13,16222
13,16233
13,16238
13,16266
13,16292
13,16334
13,16356
13,16379
13,16389
13,16405
13,16478
13,16572
13,16606
13,16659
13,16675
13,16723
13,16738
13,16759
13,16801
13,16841
13,16876
13,16920
13,16945
13,16955
13,17016
13,17087
13,17111
13,17126
13,17153
13,17233
13,17304
13,17341
13,17365
13,17367
13,17380
13,17401
13,17406
13,17420
13,17486
13,17490
13,17503
13,17510
13,17523
13,17611
13,17673
13,17698
13,17704
13,17711
13,17805
13,17875
13,17960
13,17969
13,17981
13,17995
13,17996
13,17998
13,18021
13,18053
13,18056
13,18057
13,18078
13,18083
13,18209
13,18241
13,18295
13,18314
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18588
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18687
13,18703
13,18743
13,18744
13,18747
13,18754
13,18811
