layer,neuron
10,7595
10,7793
10,7810
10,7814
10,7872
10,7878
10,7927
10,7940
10,7968
10,7980
10,8000
10,8041
10,8078
10,8091
10,8125
10,8137
10,8191
10,8313
10,8326
10,8364
10,8370
10,8530
10,8644
10,8648
10,8684
10,8687
10,8704
10,8765
10,8839
10,8850
10,8851
10,8894
10,8914
10,8960
10,8967
10,9004
10,9044
10,9073
10,9079
10,9080
10,9110
10,9146
10,9153
10,9203
10,9205
10,9213
10,9233
10,9273
10,9311
10,9355
10,9363
10,9365
10,9415
10,9479
10,9495
10,9503
10,9514
10,9529
10,9545
10,9585
10,9594
10,9596
10,9597
10,9606
10,9628
10,9673
10,9700
10,9715
10,9716
10,9858
10,9903
10,9934
10,9981
10,9995
10,10015
10,10110
10,10112
10,10165
10,10296
10,10333
10,10372
10,10376
10,10391
10,10397
10,10398
10,10402
10,10405
10,10442
10,10532
10,10629
10,10651
10,10695
10,10734
10,10747
10,10752
10,10776
10,10780
10,10800
10,10815
10,10830
10,10884
10,10900
10,10923
10,10925
10,10936
10,10938
10,10949
10,10953
10,11014
10,11043
10,11065
10,11107
10,11196
10,11202
10,11248
10,11319
10,11323
10,11347
10,11373
10,11405
10,11420
10,11435
10,11443
10,11472
10,11484
10,11543
10,11560
10,11570
10,11585
10,11680
10,11737
10,11739
10,11773
10,11789
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11960
10,11992
10,12010
10,12016
10,12067
10,12080
10,12087
10,12118
10,12140
10,12255
10,12271
10,12285
10,12297
10,12324
10,12348
10,12403
10,12422
10,12560
10,12586
10,12614
10,12651
10,12669
10,12723
10,12726
10,12741
10,12755
10,12779
10,12831
10,12835
10,12874
10,12887
10,12958
10,12972
10,13012
10,13050
10,13070
10,13095
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13292
10,13328
10,13349
10,13383
10,13442
10,13489
10,13515
10,13522
10,13546
10,13549
10,13589
10,13633
10,13721
10,13785
10,13814
10,13834
10,13859
10,13891
10,13965
10,13976
10,13999
10,14001
10,14114
10,14120
10,14125
10,14156
10,14233
10,14303
10,14456
10,14467
10,14476
10,14576
10,14629
10,14630
10,14636
10,14683
10,14725
10,14742
10,14789
10,14836
10,14875
10,14903
10,14945
10,14948
10,15057
10,15128
10,15155
10,15176
10,15206
10,15211
10,15256
10,15308
10,15322
10,15340
10,15380
10,15424
10,15431
10,15477
10,15506
10,15510
10,15556
10,15612
10,15634
10,15646
10,15718
10,15744
10,15753
10,15780
10,15838
10,15879
10,15893
10,15931
10,15936
10,15976
10,15989
10,15990
10,16031
10,16038
10,16095
10,16154
10,16175
10,16218
10,16227
10,16230
10,16255
10,16275
10,16354
10,16366
10,16373
10,16440
10,16471
10,16494
10,16506
10,16533
10,16556
10,16596
10,16657
10,16659
10,16667
10,16683
10,16762
10,16766
10,16788
10,16815
10,16843
10,16861
10,16869
10,16915
10,16954
10,16968
10,16972
10,16987
10,17041
10,17063
10,17068
10,17074
10,17124
10,17131
10,17152
10,17271
10,17274
10,17334
10,17346
10,17348
10,17361
10,17383
10,17390
10,17396
10,17408
10,17426
10,17444
10,17450
10,17512
10,17521
10,17570
10,17605
10,17628
10,17677
10,17700
10,17709
10,17750
10,17776
10,17808
10,17838
10,17842
10,17862
10,17910
10,17950
10,17968
10,17998
10,18003
10,18004
10,18018
10,18024
10,18136
10,18142
10,18157
10,18199
10,18221
10,18236
10,18300
10,18341
10,18351
10,18389
10,18402
10,18445
10,18446
10,18481
10,18493
10,18547
10,18588
10,18619
10,18622
10,18632
10,18635
10,18720
10,18724
10,18779
10,18780
10,18802
10,18809
10,18822
10,18840
10,18845
11,30
11,63
11,86
11,88
11,111
11,175
11,191
11,218
11,243
11,280
11,317
11,371
11,415
11,442
11,452
11,471
11,474
11,478
11,543
11,577
11,621
11,654
11,690
11,722
11,761
11,772
11,797
11,828
11,912
11,976
11,991
11,1033
11,1061
11,1083
11,1089
11,1095
11,1106
11,1138
11,1184
11,1196
11,1199
11,1312
11,1338
11,1393
11,1399
11,1411
11,1422
11,1460
11,1528
11,1539
11,1562
11,1632
11,1646
11,1714
11,1743
11,1748
11,1750
11,1803
11,1805
11,1830
11,1840
11,1901
11,1903
11,1990
11,2004
11,2043
11,2056
11,2060
11,2091
11,2105
11,2114
11,2124
11,2144
11,2150
11,2151
11,2164
11,2202
11,2236
11,2239
11,2273
11,2346
11,2377
11,2381
11,2403
11,2427
11,2466
11,2479
11,2481
11,2487
11,2491
11,2503
11,2515
11,2518
11,2519
11,2534
11,2551
11,2555
11,2568
11,2659
11,2684
11,2711
11,2745
11,2750
11,2766
11,2776
11,2857
11,2914
11,2932
11,2967
11,2978
11,2996
11,3028
11,3046
11,3060
11,3064
11,3112
11,3115
11,3140
11,3141
11,3189
11,3216
11,3219
11,3326
11,3457
11,3458
11,3502
11,3650
11,3694
11,3696
11,3701
11,3731
11,3794
11,3808
11,3857
11,3863
11,3877
11,3893
11,3909
11,3920
11,3925
11,3950
11,3974
11,3978
11,3983
11,3991
11,4035
11,4040
11,4062
11,4117
11,4123
11,4187
11,4235
11,4416
11,4420
11,4444
11,4496
11,4529
11,4570
11,4658
11,4690
11,4742
11,4866
11,4921
11,4923
11,4963
11,4973
11,4995
11,5050
11,5093
11,5103
11,5162
11,5184
11,5198
11,5201
11,5252
11,5312
11,5324
11,5367
11,5371
11,5381
11,5402
11,5406
11,5455
11,5506
11,5532
11,5555
11,5615
11,5662
11,5676
11,5678
11,5683
11,5775
11,5789
11,5791
11,5803
11,5817
11,5844
11,5933
11,5939
11,5967
11,5971
11,5973
11,6002
11,6003
11,6023
11,6035
11,6068
11,6082
11,6088
11,6093
11,6100
11,6133
11,6221
11,6228
11,6258
11,6269
11,6278
11,6287
11,6316
11,6353
11,6366
11,6402
11,6404
11,6467
11,6524
11,6525
11,6531
11,6548
11,6585
11,6598
11,6611
11,6655
11,6661
11,6737
11,6797
11,6800
11,6813
11,6871
11,6981
11,6995
11,7007
11,7009
11,7026
11,7056
11,7064
11,7065
11,7084
11,7086
11,7089
11,7090
11,7139
11,7188
11,7199
11,7216
11,7223
11,7286
11,7302
11,7303
11,7383
11,7410
11,7427
11,7447
11,7476
11,7496
11,7506
11,7542
11,7566
11,7653
11,7658
11,7678
11,7686
11,7742
11,7754
11,7764
11,7808
11,7814
11,7820
11,7834
11,7884
11,7918
11,7929
11,7934
11,7984
11,7992
11,7997
11,8023
11,8082
11,8102
11,8120
11,8127
11,8165
11,8212
11,8216
11,8220
11,8251
11,8255
11,8264
11,8426
11,8430
11,8438
11,8597
11,8625
11,8649
11,8734
11,8735
11,8737
11,8754
11,8828
11,8829
11,8832
11,8852
11,8885
11,8916
11,8968
11,8993
11,9026
11,9035
11,9040
11,9097
11,9119
11,9128
11,9165
11,9214
11,9258
11,9307
11,9317
11,9343
11,9345
11,9391
11,9406
11,9415
11,9479
11,9503
11,9534
11,9539
11,9545
11,9557
11,9566
11,9567
11,9571
11,9576
11,9595
11,9611
11,9675
11,9695
11,9706
11,9761
11,9763
11,9770
11,9784
11,9794
11,9909
11,9937
11,9948
11,10024
11,10071
11,10083
11,10086
11,10094
11,10140
11,10155
11,10159
11,10174
11,10191
11,10196
11,10241
11,10252
11,10317
11,10320
11,10357
11,10402
11,10409
11,10413
11,10439
11,10456
11,10478
11,10496
11,10533
11,10541
11,10604
11,10665
11,10675
11,10694
11,10697
11,10698
11,10723
11,10729
11,10757
11,10799
11,10834
11,10943
11,11012
11,11034
11,11153
11,11163
11,11216
11,11309
11,11340
11,11367
11,11445
11,11468
11,11551
11,11568
11,11578
11,11608
11,11632
11,11634
11,11793
11,11797
11,11825
11,11891
11,11958
11,11988
11,12003
11,12015
11,12021
11,12075
11,12082
11,12092
11,12134
11,12171
11,12189
11,12200
11,12207
11,12211
11,12250
11,12321
11,12336
11,12339
11,12341
11,12366
11,12377
11,12474
11,12478
11,12510
11,12523
11,12527
11,12591
11,12635
11,12681
11,12706
11,12731
11,12767
11,12771
11,12789
11,12801
11,12811
11,12957
11,13016
11,13026
11,13060
11,13075
11,13155
11,13161
11,13162
11,13163
11,13180
11,13243
11,13274
11,13292
11,13323
11,13339
11,13359
11,13363
11,13450
11,13460
11,13476
11,13533
11,13535
11,13573
11,13618
11,13640
11,13698
11,13749
11,13805
11,13849
11,13863
11,13878
11,13927
11,13980
11,14030
11,14041
11,14106
11,14107
11,14115
11,14184
11,14234
11,14243
11,14284
11,14292
11,14318
11,14326
11,14339
11,14349
11,14359
11,14389
11,14442
11,14527
11,14529
11,14576
11,14607
11,14627
11,14636
11,14641
11,14663
11,14665
11,14669
11,14679
11,14706
11,14731
11,14733
11,14740
11,14764
11,14770
11,14775
11,14789
11,14845
11,14873
11,14940
11,15060
11,15065
11,15068
11,15075
11,15086
11,15113
11,15151
11,15185
11,15215
11,15298
11,15333
11,15386
11,15410
11,15448
11,15473
11,15511
11,15527
11,15538
11,15568
11,15613
11,15669
11,15732
11,15799
11,15800
11,15828
11,15831
11,15843
11,15871
11,15877
11,15910
11,15922
11,15931
11,16008
11,16011
11,16029
11,16106
11,16215
11,16286
11,16293
11,16321
11,16337
11,16340
11,16360
11,16392
11,16394
11,16414
11,16418
11,16465
11,16507
11,16532
11,16573
11,16578
11,16597
11,16638
11,16658
11,16667
11,16679
11,16697
11,16698
11,16716
11,16801
11,16809
11,16887
11,16896
11,16926
11,17037
11,17062
11,17073
11,17099
11,17102
11,17123
11,17169
11,17217
11,17235
11,17278
11,17290
11,17336
11,17362
11,17379
11,17393
11,17408
11,17414
11,17421
11,17432
11,17441
11,17444
11,17451
11,17474
11,17541
11,17546
11,17552
11,17600
11,17652
11,17778
11,17829
11,17853
11,17890
11,17917
11,17942
11,17981
11,17995
11,18037
11,18046
11,18049
11,18097
11,18141
11,18158
11,18179
11,18206
11,18227
11,18248
11,18267
11,18268
11,18305
11,18318
11,18351
11,18407
11,18415
11,18434
11,18455
11,18457
11,18588
11,18622
11,18667
11,18712
11,18729
11,18733
11,18823
11,18832
11,18846
11,18866
11,18877
12,57
12,102
12,130
12,181
12,187
12,195
12,213
12,220
12,381
12,391
12,394
12,414
12,439
12,446
12,464
12,506
12,511
12,586
12,672
12,709
12,744
12,823
12,824
12,879
12,882
12,883
12,972
12,1033
12,1113
12,1151
12,1152
12,1163
12,1168
12,1178
12,1215
12,1217
12,1317
12,1389
12,1516
12,1522
12,1528
12,1531
12,1538
12,1589
12,1592
12,1615
12,1636
12,1650
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1757
12,1765
12,1802
12,1880
12,1885
12,1906
12,1936
12,1937
12,1967
12,1998
12,2024
12,2064
12,2136
12,2143
12,2259
12,2322
12,2388
12,2418
12,2430
12,2438
12,2461
12,2483
12,2498
12,2533
12,2636
12,2702
12,2720
12,2748
12,2807
12,2936
12,2953
12,2976
12,2982
12,3023
12,3211
12,3269
12,3292
12,3381
12,3387
12,3425
12,3455
12,3501
12,3547
12,3597
12,3621
12,3639
12,3681
12,3691
12,3777
12,3817
12,3837
12,3890
12,3905
12,3927
12,3937
12,4059
12,4069
12,4092
12,4151
12,4334
12,4350
12,4402
12,4409
12,4445
12,4477
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4708
12,4767
12,4769
12,4804
12,4820
12,4826
12,4840
12,4852
12,4977
12,4988
12,5037
12,5131
12,5134
12,5141
12,5193
12,5237
12,5246
12,5300
12,5318
12,5333
12,5344
12,5349
12,5386
12,5400
12,5415
12,5433
12,5434
12,5471
12,5472
12,5662
12,5668
12,5672
12,5673
12,5691
12,5695
12,5707
12,5719
12,5740
12,5758
12,5777
12,5830
12,5842
12,5914
12,5917
12,6047
12,6052
12,6082
12,6128
12,6187
12,6193
12,6207
12,6223
12,6230
12,6297
12,6344
12,6454
12,6489
12,6507
12,6509
12,6603
12,6636
12,6707
12,6725
12,6732
12,6738
12,6804
12,6816
12,6840
12,6865
12,6873
12,6900
12,6905
12,6929
12,6949
12,6962
12,6969
12,7034
12,7043
12,7053
12,7070
12,7075
12,7162
12,7213
12,7220
12,7232
12,7250
12,7299
12,7353
12,7373
12,7393
12,7429
12,7442
12,7525
12,7526
12,7527
12,7540
12,7563
12,7583
12,7597
12,7631
12,7636
12,7654
12,7657
12,7663
12,7735
12,7819
12,7823
12,7882
12,7902
12,7922
12,8022
12,8031
12,8156
12,8177
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8268
12,8308
12,8333
12,8339
12,8363
12,8410
12,8541
12,8613
12,8680
12,8804
12,8899
12,8916
12,9009
12,9010
12,9067
12,9075
12,9089
12,9175
12,9177
12,9184
12,9227
12,9349
12,9448
12,9546
12,9590
12,9593
12,9626
12,9628
12,9806
12,9882
12,9914
12,9947
12,9968
12,9982
12,9985
12,10001
12,10022
12,10031
12,10051
12,10082
12,10091
12,10135
12,10142
12,10214
12,10361
12,10464
12,10500
12,10526
12,10603
12,10650
12,10713
12,10724
12,10750
12,10762
12,10860
12,10918
12,10991
12,11028
12,11047
12,11081
12,11201
12,11236
12,11242
12,11261
12,11273
12,11305
12,11308
12,11327
12,11370
12,11372
12,11391
12,11402
12,11408
12,11417
12,11452
12,11472
12,11529
12,11537
12,11538
12,11550
12,11572
12,11608
12,11651
12,11746
12,11775
12,11776
12,11796
12,11806
12,11899
12,11918
12,11939
12,11950
12,11971
12,11998
12,12007
12,12011
12,12025
12,12130
12,12149
12,12295
12,12556
12,12569
12,12591
12,12636
12,12649
12,12659
12,12758
12,12766
12,12801
12,12829
12,12843
12,12909
12,12915
12,12931
12,12950
12,12970
12,12984
12,13003
12,13081
12,13109
12,13110
12,13161
12,13174
12,13211
12,13299
12,13387
12,13427
12,13446
12,13454
12,13478
12,13524
12,13528
12,13589
12,13633
12,13638
12,13670
12,13682
12,13699
12,13732
12,13869
12,13890
12,13892
12,13983
12,13993
12,14004
12,14058
12,14079
12,14136
12,14164
12,14169
12,14194
12,14209
12,14211
12,14241
12,14247
12,14274
12,14301
12,14304
12,14307
12,14346
12,14407
12,14429
12,14450
12,14490
12,14557
12,14576
12,14585
12,14637
12,14691
12,14722
12,14723
12,14748
12,14800
12,14852
12,14874
12,14893
12,14908
12,14962
12,15016
12,15051
12,15111
12,15138
12,15172
12,15291
12,15406
12,15413
12,15427
12,15438
12,15516
12,15602
12,15685
12,15720
12,15756
12,15761
12,15863
12,15873
12,15893
12,15958
12,15962
12,15964
12,15966
12,16029
12,16054
12,16155
12,16160
12,16173
12,16196
12,16224
12,16237
12,16244
12,16252
12,16255
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16516
