layer,neuron,subject_count
27,3055,3
27,3151,6
27,3181,2
27,3281,2
27,3300,33
27,3420,5
27,3437,4
27,3549,21
27,3780,49
27,3786,24
27,3793,4
27,3859,2
27,4047,1
27,4148,1
27,4220,7
27,4243,5
27,4295,2
27,4323,4
27,4426,13
27,4523,18
27,4603,49
27,4678,1
27,4723,6
27,4845,8
27,4951,1
27,4973,4
27,5029,11
27,5059,3
27,5067,9
27,5119,18
27,5341,11
27,5573,2
27,5624,4
27,5651,14
27,5715,1
27,5750,1
27,5771,5
27,5781,26
27,5786,1
27,5796,11
27,5928,9
27,5969,3
27,5998,21
27,6013,9
27,6065,5
27,6117,50
27,6159,7
27,6166,4
27,6275,54
27,6384,2
27,6390,19
27,6391,2
27,6429,29
27,6485,2
27,6490,38
27,6597,1
27,6598,4
27,6734,5
27,6847,38
27,6952,21
27,7291,14
27,7333,17
27,7350,4
27,7405,6
27,7502,33
27,7571,1
27,7572,53
27,7660,1
27,7788,1
27,7930,1
27,7975,3
27,8005,1
27,8373,3
27,8427,1
27,8547,2
27,8674,1
27,8679,47
27,8783,3
27,8892,31
27,9185,5
27,9201,2
27,9227,3
27,9248,12
27,9308,21
27,9347,22
27,9386,19
27,9662,5
27,9716,2
27,9728,8
27,9730,27
27,9732,6
27,9857,27
27,9873,1
27,9895,6
27,9941,3
27,9969,40
27,10090,13
27,10094,7
27,10099,1
27,10183,48
27,10394,2
27,10459,49
27,10527,1
27,10666,3
27,10805,19
27,10857,33
27,10870,11
27,10967,4
27,11009,50
27,11026,1
27,11255,2
27,11289,46
27,11329,14
27,11431,2
27,11559,3
27,11569,3
27,11663,27
27,11909,24
27,11912,19
27,11967,1
27,12018,54
27,12051,11
27,12133,2
27,12165,9
27,12331,5
27,12421,1
27,12565,2
27,12605,1
27,12736,4
27,12785,1
27,12796,1
27,12934,4
27,12994,29
27,13062,4
27,13100,13
27,13186,2
27,13197,1
27,13291,10
27,13327,38
27,13377,24
27,13419,23
27,13449,3
27,13495,3
27,13511,3
27,13547,1
27,13573,10
27,13589,2
27,13604,41
27,13634,25
27,13707,17
27,13712,2
27,13792,15
27,13817,1
27,13862,47
27,13903,14
27,13938,3
27,13951,38
27,13963,6
27,14219,41
27,14366,1
27,14422,7
27,14466,48
27,14532,20
27,14538,1
27,14806,21
27,14812,5
27,14823,3
27,14829,11
27,14868,1
27,14899,5
27,14944,4
27,14958,2
27,15181,16
27,15218,14
27,15328,20
27,15340,54
27,15510,27
27,15525,6
27,15555,41
27,15573,32
27,15685,6
27,15719,1
27,15720,1
27,15775,1
27,15810,1
27,15859,33
27,15882,2
27,15902,42
27,15993,5
27,16076,21
27,16167,1
27,16266,10
27,16283,2
27,16514,1
27,16526,12
27,16707,4
27,16841,1
27,17017,6
27,17185,4
27,17293,3
27,17329,19
27,17435,2
27,17474,1
27,17552,1
27,17759,3
27,17785,3
27,17923,31
27,17980,9
27,18004,4
27,18238,29
27,18284,5
27,18286,1
27,18340,21
27,18397,11
27,18405,1
27,18516,1
27,18529,11
27,18557,7
27,18574,12
27,18607,42
27,18611,3
27,18777,1
27,18786,8
27,18836,9
27,18909,24
27,18949,2
27,19103,20
27,19190,54
27,19200,1
27,19289,19
27,19299,10
27,19301,8
27,19327,28
27,19378,16
27,19389,14
27,19403,1
27,19419,14
27,19550,17
27,19559,5
27,19686,6
27,19692,9
27,19742,1
27,19797,1
27,19916,1
27,19967,45
27,19998,1
27,20035,49
27,20198,2
27,20225,35
27,20319,16
27,20463,4
27,20683,1
27,20705,3
27,20712,14
27,20797,4
27,20868,8
27,20873,9
27,20896,7
27,21029,22
27,21072,3
27,21073,6
27,21194,1
27,21208,5
27,21326,34
27,21633,28
27,21680,2
27,21718,53
27,21766,8
27,21858,1
27,22036,53
27,22083,1
27,22142,1
27,22194,19
27,22435,1
27,22519,1
27,22549,2
27,22655,12
27,22677,6
27,22824,3
27,22905,1
27,23117,12
27,23160,27
27,23231,28
27,23244,39
27,23276,20
27,23504,24
27,23620,50
27,23633,35
27,23843,5
27,23936,17
27,23980,2
27,24082,34
27,24262,1
27,24299,3
27,24311,27
27,24506,5
27,24581,31
27,24664,2
27,24993,35
27,25341,5
27,25346,18
27,25454,1
27,25525,3
27,25596,3
27,25641,10
27,25683,28
27,25702,4
27,25778,14
27,25828,1
27,25832,2
27,25892,28
27,26038,5
27,26106,2
27,26296,12
27,26299,4
27,26366,3
27,26558,5
27,26572,28
27,26607,46
27,26752,48
27,26898,1
27,26930,23
27,26936,20
27,26955,24
27,26992,1
27,27138,17
27,27149,1
27,27174,11
27,27213,1
27,27470,8
27,27498,6
27,27535,2
27,27645,3
27,27683,24
27,27709,1
27,27746,7
27,27814,20
27,27821,21
27,28003,39
27,28079,32
27,28110,22
27,28119,3
27,28169,5
27,28171,3
27,28192,5
27,28274,7
27,28292,2
27,28324,1
27,28376,3
27,28576,2
27,28607,4
27,28653,20
27,28723,1
27,28731,1
27,28758,1
27,28852,6
27,28891,4
27,28955,11
27,29059,9
27,29102,2
27,29120,6
27,29137,39
27,29272,37
27,29432,7
27,29457,22
27,29540,4
28,36,6
28,142,1
28,146,11
28,281,30
28,369,7
28,394,12
28,503,17
28,608,2
28,613,17
28,623,1
28,639,3
28,653,5
28,694,38
28,796,12
28,888,2
28,1074,3
28,1186,1
28,1269,1
28,1271,3
28,1362,40
28,1369,4
28,1382,1
28,1448,2
28,1465,3
28,1475,37
28,1631,13
28,1694,5
28,1714,8
28,1752,1
28,1890,15
28,1905,49
28,2176,35
28,2290,1
28,2305,36
28,2341,5
28,2377,1
28,2383,36
28,2400,1
28,2605,2
28,2723,1
28,2817,4
28,2825,2
28,2870,13
28,2997,5
28,3068,39
28,3176,6
28,3205,26
28,3212,3
28,3241,7
28,3427,1
28,3470,23
28,3483,1
28,3669,2
28,3673,2
28,3743,35
28,4043,4
28,4052,1
28,4060,1
28,4284,18
28,4329,4
28,4343,5
28,4473,1
28,4475,39
28,4499,6
28,4501,9
28,4521,2
28,4657,4
28,4738,32
28,4752,52
28,4771,28
28,4828,54
28,4839,10
28,4879,1
28,5012,8
28,5100,5
28,5156,35
28,5173,1
28,5230,32
28,5253,1
28,5274,3
28,5302,1
28,5310,1
28,5345,2
28,5351,9
28,5360,23
28,5493,5
28,5523,1
28,5562,5
28,5587,1
28,5623,2
28,5629,3
28,5642,2
28,5701,2
28,5730,21
28,5735,11
28,5789,1
28,5899,37
28,5938,4
28,5940,2
28,6020,36
28,6099,15
28,6102,47
28,6105,46
28,6126,40
28,6132,3
28,6135,7
28,6139,52
28,6157,7
28,6206,4
28,6232,1
28,6386,54
28,6407,30
28,6519,45
28,6591,25
28,6670,9
28,6777,36
28,6830,16
28,6893,2
28,7126,1
28,7264,3
28,7290,15
28,7336,49
28,7420,8
28,7467,11
28,7503,30
28,7580,1
28,7644,1
28,7766,2
28,7877,1
28,7902,22
28,7924,1
28,7996,34
28,8059,6
28,8066,8
28,8078,8
28,8118,2
28,8170,29
28,8208,48
28,8220,35
28,8328,7
28,8354,1
28,8396,1
28,8456,6
28,8476,16
28,8528,53
28,8546,6
28,8794,2
28,8808,53
28,8812,18
28,8839,6
28,8855,1
28,8861,50
28,8874,34
28,8893,14
28,8931,9
28,9002,48
28,9154,27
28,9206,1
28,9279,3
28,9324,4
28,9332,2
28,9346,50
28,9354,19
28,9449,43
28,9512,4
28,9625,9
28,9639,7
28,9682,11
28,9697,44
28,9737,1
28,9766,23
28,9790,5
28,9798,54
28,9822,9
28,9904,47
28,9906,18
28,9932,8
28,9956,1
28,10009,1
28,10117,1
28,10120,2
28,10130,4
28,10232,49
28,10621,1
28,10693,15
28,10749,4
28,10754,3
28,10781,1
28,10823,31
28,10854,1
28,10936,37
28,10967,35
28,10972,1
28,10980,2
28,10996,5
28,11007,5
28,11045,30
28,11053,37
28,11103,1
28,11172,4
28,11175,1
28,11263,6
28,11349,38
28,11418,48
28,11508,1
28,11509,2
28,11582,1
28,11729,2
28,11795,17
28,11804,30
28,11821,36
28,11861,53
28,12049,37
28,12079,7
28,12203,2
28,12311,2
28,12522,1
28,12544,44
28,12558,45
28,12723,49
28,12859,2
28,12897,36
28,12910,1
28,12931,1
28,12950,1
28,13029,9
28,13032,2
28,13059,24
28,13239,1
28,13296,2
28,13315,28
28,13326,1
28,13328,40
28,13457,1
28,13660,17
28,13681,5
28,13708,3
28,13713,44
28,13791,10
28,13798,6
28,13839,3
28,13977,5
28,13989,2
28,14017,1
28,14114,22
28,14123,2
28,14257,4
28,14399,3
28,14493,4
28,14502,10
28,14576,18
28,14660,27
28,14668,50
28,14989,2
28,15032,1
28,15048,1
28,15056,1
28,15126,2
28,15146,1
28,15465,4
28,15474,49
28,15486,4
28,15715,45
28,15787,3
28,15840,7
28,15867,1
28,16029,1
28,16064,1
28,16071,3
28,16078,7
28,16079,10
28,16106,9
28,16237,20
28,16240,12
28,16253,13
28,16327,3
28,16351,1
28,16380,11
28,16449,4
28,16515,37
28,16516,52
28,16548,6
28,16573,22
28,16587,2
28,16693,9
28,16731,1
28,16925,1
28,17018,2
28,17037,3
28,17091,35
28,17108,2
28,17128,12
28,17159,21
28,17187,2
28,17234,2
28,17235,1
28,17364,1
28,17368,6
28,17533,4
28,17644,2
28,17654,4
28,17698,1
28,17709,3
28,17780,1
28,17892,1
28,17956,27
28,18019,2
28,18121,43
28,18253,49
28,18260,51
28,18268,12
28,18379,1
28,18382,1
28,18400,31
28,18562,1
28,18566,17
28,18658,15
28,18713,38
28,18763,1
28,18786,2
28,18800,1
28,18813,37
28,18845,1
28,19093,50
28,19105,48
28,19117,2
28,19194,36
28,19208,39
28,19368,1
28,19460,7
28,19501,1
28,19663,2
28,19704,36
28,19705,1
28,19766,1
28,19790,6
28,20003,3
28,20005,2
28,20030,44
28,20058,1
28,20112,8
28,20127,8
28,20143,3
28,20154,2
28,20172,2
28,20197,12
28,20274,45
28,20309,12
28,20416,34
28,20444,5
28,20475,49
28,20553,1
28,20744,10
28,20778,2
28,20891,16
28,20893,6
28,20899,50
28,20913,25
28,20914,1
28,20952,4
28,21005,3
28,21054,15
28,21055,2
28,21104,1
28,21259,3
28,21268,1
28,21308,3
28,21379,18
28,21580,1
28,21583,1
28,21609,3
28,21939,17
28,22017,5
28,22025,37
28,22040,1
28,22144,1
28,22381,8
28,22423,32
28,22462,27
28,22624,9
28,22726,1
28,22752,1
28,22777,22
28,22797,13
28,22807,42
28,22965,2
28,23098,3
28,23286,1
28,23364,18
28,23388,29
28,23416,13
28,23486,1
28,23496,1
28,23534,1
28,23542,2
28,23572,20
28,23573,7
28,23649,47
28,23802,17
28,23817,44
28,23918,46
28,23934,33
28,23939,3
28,24001,1
28,24002,42
28,24121,7
28,24188,2
28,24202,1
28,24211,1
28,24259,6
28,24298,4
28,24482,6
28,24547,2
28,24548,50
28,24699,6
28,24853,1
28,24906,4
28,24908,1
28,24941,43
28,25013,3
28,25050,1
28,25096,19
28,25117,6
28,25322,1
28,25375,1
28,25377,16
28,25386,2
28,25449,1
28,25470,16
28,25535,18
28,25631,4
28,25709,2
28,25770,1
28,25849,5
28,25889,1
28,25981,1
28,26016,2
28,26047,1
28,26108,36
28,26109,2
28,26214,5
28,26366,7
28,26494,38
28,26542,26
28,26612,1
28,26662,2
28,26668,23
28,26720,44
28,26923,5
28,26928,9
28,26929,14
28,26943,2
28,27049,34
28,27074,19
28,27090,40
28,27093,2
28,27131,1
28,27172,18
28,27175,8
28,27200,5
28,27312,38
28,27361,3
28,27482,14
28,27543,4
28,27556,1
28,27683,6
28,27693,4
28,27989,3
28,28033,2
28,28140,3
28,28199,2
28,28233,41
28,28265,16
28,28286,39
28,28443,44
28,28520,4
28,28579,3
28,28740,21
28,28774,29
28,28920,1
28,28955,1
28,29003,2
28,29063,2
28,29164,39
28,29296,1
28,29304,3
28,29432,3
28,29503,6
29,0,4
29,33,2
29,105,10
29,221,31
29,317,36
29,347,5
29,359,11
29,377,15
29,454,3
29,468,6
29,482,1
29,489,1
29,500,1
29,536,53
29,607,31
29,609,47
29,642,37
29,664,41
29,695,3
29,778,1
29,791,29
29,813,48
29,879,1
29,880,4
29,881,1
29,971,16
29,1023,2
29,1044,26
29,1051,34
29,1059,1
29,1063,49
29,1171,1
29,1248,2
29,1265,24
29,1271,29
29,1282,4
29,1285,7
29,1292,20
29,1380,1
29,1410,1
29,1413,1
29,1478,39
29,1541,47
29,1644,4
29,1714,2
29,1730,4
29,1731,20
29,1736,27
29,1753,7
29,1784,11
29,1788,3
29,1864,1
29,1940,2
29,1945,24
29,1960,32
29,1970,1
29,2066,3
29,2070,20
29,2074,27
29,2086,50
29,2110,27
29,2126,2
29,2145,22
29,2176,6
29,2200,1
29,2218,1
29,2245,40
29,2325,3
29,2326,3
29,2347,48
29,2376,32
29,2383,10
29,2404,39
29,2472,4
29,2474,31
29,2501,1
29,2542,4
29,2543,1
29,2567,15
29,2573,47
29,2707,4
29,2743,54
29,2832,2
29,2847,4
29,2863,3
29,2864,6
29,2964,3
29,2979,5
29,2984,2
29,3009,1
29,3054,1
29,3115,9
29,3127,2
29,3146,1
29,3149,1
29,3177,8
29,3188,8
29,3202,5
29,3243,15
29,3255,43
29,3261,1
29,3278,1
29,3291,48
29,3343,45
29,3347,2
29,3350,25
29,3362,1
29,3382,14
29,3397,14
29,3401,2
29,3407,42
29,3478,1
29,3517,16
29,3553,1
29,3555,21
29,3578,15
29,3594,3
29,3606,37
29,3612,1
29,3703,22
29,3707,41
29,3759,12
29,3822,53
29,3860,19
29,3907,6
29,3934,25
29,4023,1
29,4033,1
29,4041,1
29,4053,46
29,4076,4
29,4088,4
29,4104,19
29,4145,34
29,4157,49
29,4167,1
29,4173,5
29,4188,4
29,4195,4
29,4209,2
29,4211,2
29,4214,2
29,4232,4
29,4241,5
29,4249,1
29,4285,2
29,4301,26
29,4340,15
29,4367,8
29,4377,2
29,4383,2
29,4438,27
29,4518,48
29,4523,6
29,4542,48
29,4607,1
29,4632,2
29,4643,1
29,4653,9
29,4678,1
29,4771,2
29,4783,1
29,4831,48
29,4922,1
29,4929,1
29,4951,1
29,4998,3
29,5016,45
29,5054,23
29,5081,3
29,5083,1
29,5087,23
29,5106,34
29,5115,22
29,5119,7
29,5153,12
29,5164,1
29,5172,23
29,5186,1
29,5236,4
29,5238,1
29,5287,10
29,5307,28
29,5309,8
29,5348,40
29,5350,2
29,5363,41
29,5370,7
29,5379,35
29,5406,48
29,5422,3
29,5554,49
29,5563,23
29,5613,3
29,5616,39
29,5626,7
29,5644,1
29,5664,1
29,5674,49
29,5676,46
29,5683,3
29,5722,8
29,5831,40
29,5856,3
29,5862,1
29,5908,23
29,5915,1
29,5984,3
29,6080,3
29,6094,48
29,6135,16
29,6142,52
29,6167,1
29,6249,53
29,6258,24
29,6349,6
29,6355,42
29,6419,1
29,6454,44
29,6482,2
29,6483,5
29,6550,52
29,6677,12
29,6678,2
29,6697,2
29,6772,23
29,6792,3
29,6798,1
29,6806,3
29,6826,1
29,6859,23
29,6886,18
29,6895,18
29,6900,25
29,6901,1
29,6928,1
29,6975,1
29,6985,2
29,6987,8
29,7027,1
29,7047,2
29,7049,7
29,7050,36
29,7104,9
29,7138,4
29,7293,40
29,7320,8
29,7347,3
29,7368,2
29,7477,28
29,7494,17
29,7517,2
29,7525,1
29,7547,18
29,7602,1
29,7634,1
29,7640,10
29,7658,44
29,7754,2
29,7769,39
29,7782,25
29,7784,3
29,7797,13
29,7806,1
29,7852,5
29,7905,10
29,7917,32
29,7940,12
29,7965,19
29,7995,1
29,8026,2
29,8039,2
29,8088,5
29,8111,2
29,8118,14
29,8188,45
29,8205,1
29,8224,17
29,8253,42
29,8298,34
29,8395,5
29,8422,9
29,8470,52
29,8471,2
29,8478,39
29,8480,3
29,8560,2
29,8594,6
29,8640,5
29,8726,1
29,8738,53
29,8743,6
29,8825,36
29,8926,36
29,8932,5
29,8941,48
29,8977,25
29,8998,33
29,9001,1
29,9037,10
29,9048,54
29,9051,3
29,9067,3
29,9125,1
29,9161,47
29,9222,5
29,9283,18
29,9288,2
29,9296,4
29,9386,27
29,9450,2
29,9483,2
29,9488,1
29,9509,46
29,9524,6
29,9581,46
29,9583,1
29,9650,5
29,9679,9
29,9693,6
29,9696,34
29,9706,2
29,9772,1
29,9781,6
29,9786,31
29,9829,9
29,9831,35
29,9862,9
29,9873,51
29,9967,15
29,9998,3
29,10020,13
29,10029,1
29,10049,4
29,10068,45
29,10079,1
29,10111,1
29,10114,3
29,10154,14
29,10164,3
29,10175,30
29,10185,9
29,10228,43
29,10246,1
29,10266,1
29,10325,7
29,10349,1
29,10369,6
29,10413,1
29,10421,2
29,10447,49
29,10483,23
29,10498,19
29,10548,12
29,10571,33
29,10593,8
29,10624,4
29,10642,29
29,10644,10
29,10688,13
29,10698,3
29,10725,5
29,10777,40
29,10852,2
29,10892,2
29,10919,1
29,10993,1
29,10995,3
29,11027,47
29,11055,2
29,11107,24
29,11143,25
29,11144,3
29,11199,4
29,11204,8
29,11236,6
29,11301,12
29,11312,4
29,11379,5
29,11384,2
29,11426,21
29,11460,11
29,11474,2
29,11476,11
29,11491,42
29,11506,8
29,11516,1
29,11528,6
29,11586,1
29,11605,3
29,11641,6
29,11643,1
29,11661,1
29,11664,2
29,11707,6
29,11726,2
29,11736,33
29,11765,1
29,11806,2
29,11809,51
29,11815,1
29,11828,9
29,11855,2
29,11859,5
29,11880,3
29,11889,50
29,11904,7
29,11979,1
29,12002,43
29,12008,1
29,12037,1
29,12040,21
29,12093,3
29,12131,3
29,12142,10
29,12197,1
29,12287,22
29,12301,13
29,12308,6
29,12340,1
29,12345,4
29,12404,2
29,12441,1
29,12454,8
29,12481,5
29,12502,14
29,12547,1
29,12569,8
29,12573,4
29,12626,1
29,12634,7
29,12643,6
29,12651,2
29,12653,4
29,12660,49
29,12713,11
29,12723,8
29,12913,2
29,12952,14
29,12963,2
29,12988,1
29,13023,1
29,13031,25
29,13050,32
29,13063,50
29,13069,1
29,13072,2
29,13086,1
29,13100,3
29,13120,20
29,13140,54
29,13143,1
29,13297,1
29,13324,45
29,13325,2
29,13355,3
29,13436,10
29,13445,11
29,13464,2
29,13596,1
29,13618,4
29,13637,4
29,13653,1
29,13702,14
29,13712,15
29,13722,14
29,13726,38
29,13768,3
29,13786,54
29,13804,14
29,13811,1
29,13855,7
29,13874,5
29,13893,1
29,13960,42
29,14015,13
29,14118,5
29,14125,10
29,14141,1
29,14177,7
29,14192,16
29,14220,47
29,14245,1
29,14257,11
29,14356,2
29,14375,6
29,14440,1
29,14463,3
29,14545,33
29,14614,11
29,14623,54
29,14636,1
29,14651,1
29,14664,11
29,14729,1
29,14741,28
29,14761,36
29,14774,5
29,14818,51
29,14823,2
29,14832,2
29,14837,7
29,14877,4
29,14923,24
29,14935,20
29,15043,5
29,15047,27
29,15100,3
29,15123,45
29,15190,4
29,15208,24
29,15243,1
29,15266,2
29,15275,12
29,15279,37
29,15320,8
29,15328,19
29,15330,4
29,15395,2
29,15409,4
29,15453,20
29,15456,1
29,15510,5
29,15512,36
29,15515,1
29,15527,48
29,15550,2
29,15556,1
29,15562,1
29,15620,1
29,15636,21
29,15643,1
29,15648,2
29,15667,3
29,15679,1
29,15695,2
29,15697,50
29,15711,10
29,15747,10
29,15791,8
29,15798,17
29,15817,7
29,15830,2
29,15839,4
29,15915,48
29,15945,27
29,16019,1
29,16066,29
29,16131,19
29,16136,1
29,16156,1
29,16168,15
29,16210,1
29,16226,3
29,16380,2
29,16398,16
29,16440,6
29,16476,30
29,16498,18
29,16547,39
29,16577,27
29,16754,1
29,16759,5
29,16787,5
29,16828,1
29,16875,1
29,16888,3
29,16898,1
29,16934,48
29,16943,24
29,16950,4
29,17029,37
29,17055,1
29,17082,54
29,17113,2
29,17126,13
29,17156,1
29,17257,6
29,17271,8
29,17294,1
29,17319,35
29,17332,2
29,17339,1
29,17342,8
29,17384,1
29,17410,25
29,17443,42
29,17522,1
29,17563,46
29,17572,11
29,17637,15
29,17654,15
29,17678,2
29,17683,1
29,17771,1
29,17788,24
29,17800,49
29,17807,24
29,17821,6
29,17899,47
29,17911,10
29,17927,5
29,17951,47
29,17954,4
29,17974,3
29,18003,24
29,18048,32
29,18083,7
29,18127,2
29,18143,1
29,18160,2
29,18188,50
29,18194,3
29,18217,37
29,18227,1
29,18271,2
29,18279,1
29,18341,7
29,18470,53
29,18505,27
29,18519,23
29,18522,41
29,18544,17
29,18557,35
29,18575,9
29,18631,26
29,18655,6
29,18660,14
29,18677,14
29,18729,51
29,18803,45
29,18818,25
29,18857,1
29,18866,3
29,18890,32
29,18905,10
29,19005,14
29,19024,2
29,19099,27
29,19116,24
29,19127,23
29,19151,23
29,19154,7
29,19202,7
29,19215,14
29,19220,1
29,19226,51
29,19227,50
29,19267,1
29,19277,3
29,19294,1
29,19296,46
29,19318,3
29,19326,31
29,19328,31
29,19353,48
29,19374,3
29,19401,2
29,19409,28
29,19410,11
29,19437,1
29,19472,18
29,19473,2
29,19496,27
29,19504,1
29,19531,3
29,19558,3
29,19581,2
29,19600,5
29,19641,4
29,19644,35
29,19664,4
29,19679,26
29,19731,1
29,19733,24
29,19769,47
29,19782,1
29,19802,1
29,19884,17
29,19895,2
29,20014,2
29,20115,42
29,20117,14
29,20121,5
29,20142,11
29,20203,1
29,20265,3
29,20271,6
29,20321,1
29,20339,1
29,20367,30
29,20373,5
29,20394,7
29,20404,35
29,20414,6
29,20504,26
29,20546,3
29,20578,54
29,20614,1
29,20647,46
29,20741,17
29,20750,1
29,20821,4
29,20858,16
29,20870,51
29,20898,1
29,20913,5
29,20918,3
29,20931,53
29,20941,4
29,20972,1
29,20975,10
29,21021,1
29,21097,25
29,21107,1
29,21117,3
29,21120,1
29,21138,4
29,21193,2
29,21212,25
29,21218,4
29,21252,2
29,21311,8
29,21352,34
29,21391,11
29,21394,20
29,21422,9
29,21432,3
29,21478,18
29,21539,1
29,21541,34
29,21575,2
29,21585,19
29,21607,10
29,21623,6
29,21626,1
29,21659,43
29,21682,50
29,21720,2
29,21751,12
29,21781,35
29,21927,49
29,22069,23
29,22088,2
29,22095,14
29,22142,3
29,22148,4
29,22151,18
29,22166,28
29,22246,24
29,22308,2
29,22310,31
29,22320,2
29,22329,1
29,22355,2
29,22380,4
29,22410,3
29,22482,34
29,22517,25
29,22518,18
29,22550,24
29,22571,49
29,22585,1
29,22615,3
29,22656,8
29,22658,1
29,22676,1
29,22798,11
29,22814,2
29,22896,54
29,22924,4
29,22947,38
29,23004,21
29,23024,42
29,23026,18
29,23035,7
29,23087,28
29,23091,50
29,23117,25
29,23118,3
29,23122,6
29,23178,1
29,23180,1
29,23234,1
29,23249,5
29,23250,3
29,23285,37
29,23407,4
29,23478,7
29,23523,4
29,23556,1
29,23583,1
29,23600,48
29,23609,43
29,23619,54
29,23673,1
29,23706,44
29,23768,1
29,23806,1
29,23819,6
29,23859,2
29,23896,1
29,23897,1
29,23918,1
29,23942,5
29,23984,10
29,24018,3
29,24119,21
29,24154,2
29,24164,36
29,24190,1
29,24205,1
29,24232,4
29,24252,25
29,24293,10
29,24295,2
29,24301,2
29,24447,46
29,24465,32
29,24472,17
29,24489,1
29,24505,11
29,24520,49
29,24543,51
29,24614,2
29,24625,23
29,24649,53
29,24696,2
29,24764,3
29,24835,15
29,24849,2
29,24851,7
29,24903,1
29,24925,31
29,25078,10
29,25094,48
29,25129,29
29,25133,1
29,25181,2
29,25217,1
29,25253,54
29,25274,4
29,25283,1
