layer,neuron
30,5662
30,5673
30,5704
30,5708
30,5724
30,5778
30,5850
30,5855
30,5975
30,6133
30,6153
30,6175
30,6177
30,6258
30,6352
30,6401
30,6437
30,6516
30,6556
30,6590
30,6600
30,6646
30,6690
30,6696
30,6710
30,6736
30,6742
30,6747
30,6794
30,6886
30,6912
30,6915
30,7036
30,7053
30,7056
30,7077
30,7133
30,7216
30,7218
30,7299
30,7300
30,7302
30,7304
30,7373
30,7483
30,7489
30,7525
30,7533
30,7545
30,7548
30,7618
30,7637
30,7675
30,7777
30,7797
30,7886
30,7914
30,7971
30,8139
30,8234
30,8245
30,8251
30,8300
30,8323
30,8383
30,8419
30,8492
30,8563
30,8614
30,8852
30,8872
30,8908
30,8968
30,8970
30,8979
30,8992
30,9085
30,9102
30,9172
30,9254
30,9262
30,9448
30,9506
30,9544
30,9562
30,9574
30,9584
30,9595
30,9596
30,9625
30,9630
30,9638
30,9660
30,9661
30,9690
30,9714
30,9734
30,9761
30,9771
30,9843
30,9869
30,9898
30,9914
30,9979
30,10019
30,10064
30,10087
30,10171
30,10275
30,10294
30,10322
30,10343
30,10368
30,10379
30,10417
30,10479
30,10511
30,10581
30,10583
30,10597
30,10609
30,10631
30,10757
30,10808
30,10819
30,10823
30,10930
30,10997
30,11009
30,11084
30,11093
30,11096
30,11103
30,11149
30,11189
30,11194
30,11226
30,11249
30,11264
30,11357
30,11382
30,11389
30,11412
30,11423
30,11440
30,11482
30,11516
30,11531
30,11682
30,11728
30,11731
30,11738
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11820
30,11840
30,11856
30,11893
30,11933
30,12090
30,12096
30,12100
30,12167
30,12168
30,12169
30,12175
30,12284
30,12312
30,12323
30,12346
30,12356
30,12374
30,12375
30,12484
30,12530
30,12581
30,12628
30,12679
30,12688
30,12696
30,12785
30,12841
30,12886
30,12900
30,12976
30,12979
30,13016
30,13069
30,13096
30,13190
30,13205
30,13232
30,13249
30,13257
30,13362
30,13368
30,13405
30,13411
30,13417
30,13448
30,13530
30,13567
30,13586
30,13598
30,13674
30,13687
30,13822
30,13842
30,13864
30,13906
30,13941
30,13943
30,13952
30,14015
30,14049
30,14094
30,14104
30,14136
30,14178
30,14235
30,14252
30,14295
30,14306
30,14409
30,14433
30,14515
30,14531
30,14551
30,14662
30,14675
30,14699
30,14839
30,14847
30,14923
30,14943
30,14973
30,15154
30,15201
30,15357
30,15436
30,15443
30,15555
30,15607
30,15611
30,15686
30,15786
30,15806
30,15831
30,15890
30,15916
30,15925
30,15936
30,15988
30,16008
30,16032
30,16060
30,16093
30,16165
30,16244
30,16323
30,16546
30,16577
30,16585
30,16594
30,16633
30,16654
30,16673
30,16696
30,16809
30,16829
30,16859
30,16904
30,17008
30,17020
30,17072
30,17187
30,17200
30,17248
30,17249
30,17277
30,17345
30,17403
30,17416
30,17421
30,17449
30,17461
30,17475
30,17548
30,17648
30,17812
30,17954
30,17967
30,17984
30,18056
30,18070
30,18080
30,18136
30,18144
30,18202
30,18245
30,18373
30,18383
30,18385
30,18514
30,18562
30,18607
30,18615
30,18618
30,18697
30,18728
30,18797
30,18811
30,18819
30,18825
30,18953
30,18962
30,19042
30,19056
30,19131
30,19162
30,19184
30,19233
30,19274
30,19280
30,19350
30,19396
30,19417
30,19422
30,19470
30,19503
30,19559
30,19592
30,19664
30,19695
30,19720
30,19823
30,19928
30,20049
30,20095
30,20230
30,20261
30,20310
30,20332
30,20351
30,20383
30,20409
30,20428
30,20479
30,20497
30,20511
30,20553
30,20608
30,20731
30,20794
30,20820
30,20838
30,20898
30,20946
30,20971
30,20983
30,21052
30,21075
30,21093
30,21165
30,21166
30,21301
30,21312
30,21324
30,21363
30,21410
30,21452
30,21469
30,21476
30,21500
30,21506
30,21515
30,21536
30,21634
30,21668
30,21697
30,21812
30,21865
30,21882
30,21886
30,21922
30,21955
30,21970
30,21973
30,22001
30,22087
30,22103
30,22104
30,22138
30,22203
30,22210
30,22212
30,22244
30,22257
30,22287
30,22300
30,22343
30,22361
30,22378
30,22391
30,22395
30,22402
30,22446
30,22473
30,22505
30,22610
30,22686
30,22691
30,22742
30,22761
30,22779
30,22780
30,22795
30,22798
30,22844
30,22959
30,22981
30,22985
30,23061
30,23102
30,23156
30,23198
30,23303
30,23329
30,23389
30,23411
30,23478
30,23495
30,23507
30,23525
30,23546
30,23555
30,23579
30,23580
30,23649
30,23675
30,23708
30,23709
30,23723
30,23746
30,23763
30,23815
30,23824
30,23840
30,23849
30,23949
30,23976
30,23994
30,24065
30,24147
30,24200
30,24214
30,24253
30,24311
30,24443
30,24527
30,24570
30,24650
30,24679
30,24682
30,24750
30,24758
30,24781
30,24784
30,24830
30,24854
30,24858
30,24904
30,24922
30,24956
30,25070
30,25132
30,25183
30,25196
30,25199
30,25224
30,25242
30,25282
30,25300
30,25311
30,25322
30,25325
30,25356
30,25370
30,25447
30,25556
30,25601
30,25663
30,25683
30,25706
30,25717
30,25740
30,25767
30,25780
30,25800
30,25806
30,25810
30,25817
30,25833
30,26055
30,26060
30,26108
30,26131
30,26160
30,26164
30,26167
30,26208
30,26261
30,26262
30,26285
30,26296
30,26298
30,26321
30,26328
30,26343
30,26369
30,26401
30,26421
30,26494
30,26564
30,26592
30,26616
30,26641
30,26670
30,26746
30,26765
30,26817
30,26875
30,26924
30,26934
30,26970
30,27038
30,27139
30,27182
30,27328
30,27398
30,27469
30,27515
30,27621
30,27644
30,27645
30,27662
30,27748
30,27764
30,27818
30,27823
30,27863
30,27948
30,27975
30,27981
30,28001
30,28068
30,28132
30,28192
30,28193
30,28229
30,28240
30,28294
30,28337
30,28380
30,28511
30,28571
30,28600
30,28650
30,28796
30,28804
30,28829
30,28885
30,28899
30,28925
30,28993
30,28994
30,29004
30,29031
30,29047
30,29096
30,29118
30,29144
30,29154
30,29311
30,29319
30,29332
30,29375
30,29383
30,29401
30,29505
30,29562
30,29565
31,12
31,54
31,69
31,101
31,133
31,152
31,159
31,171
31,177
31,216
31,227
31,247
31,274
31,302
31,310
31,321
31,326
31,332
31,338
31,341
31,381
31,421
31,426
31,490
31,520
31,524
31,537
31,591
31,595
31,620
31,642
31,651
31,676
31,691
31,694
31,695
31,696
31,708
31,744
31,745
31,795
31,822
31,846
31,903
31,918
31,965
31,979
31,1037
31,1066
31,1115
31,1126
31,1145
31,1155
31,1220
31,1259
31,1337
31,1340
31,1344
31,1345
31,1358
31,1381
31,1404
31,1438
31,1443
31,1478
31,1490
31,1493
31,1553
31,1566
31,1569
31,1580
31,1634
31,1647
31,1692
31,1693
31,1708
31,1719
31,1753
31,1796
31,1812
31,1840
31,1937
31,1947
31,1980
31,1989
31,1991
31,2017
31,2043
31,2072
31,2091
31,2108
31,2131
31,2155
31,2159
31,2226
31,2227
31,2243
31,2249
31,2282
31,2314
31,2338
31,2346
31,2352
31,2356
31,2377
31,2396
31,2403
31,2543
31,2586
31,2652
31,2664
31,2708
31,2713
31,2725
31,2772
31,2790
31,2791
31,2796
31,2808
31,2821
31,2832
31,2843
31,2854
31,2865
31,2873
31,2892
31,2919
31,2921
31,2991
31,3020
31,3048
31,3050
31,3088
31,3171
31,3186
31,3206
31,3268
31,3273
31,3324
31,3325
31,3364
31,3393
31,3442
31,3454
31,3507
31,3530
31,3544
31,3577
31,3619
31,3663
31,3694
31,3738
31,3749
31,3756
31,3804
31,3840
31,3846
31,3916
31,3933
31,3960
31,3961
31,3962
31,3987
31,3989
31,4007
31,4027
31,4071
31,4085
31,4114
31,4116
31,4202
31,4250
31,4309
31,4317
31,4353
31,4354
31,4379
31,4387
31,4389
31,4421
31,4430
31,4433
31,4441
31,4455
31,4464
31,4471
31,4487
31,4516
31,4532
31,4574
31,4664
31,4698
31,4710
31,4719
31,4722
31,4745
31,4755
31,4784
31,4795
31,4800
31,4808
31,4836
31,4845
31,4862
31,4865
31,4883
31,4922
31,4980
31,4986
31,5030
31,5071
31,5086
31,5141
31,5150
31,5165
31,5230
31,5249
31,5275
31,5283
31,5307
31,5354
31,5358
31,5370
31,5377
31,5387
31,5411
31,5414
31,5420
31,5440
31,5509
31,5562
31,5621
31,5623
31,5652
31,5714
31,5732
31,5791
31,5806
31,5850
31,5855
31,5963
31,5968
31,5981
31,6035
31,6086
31,6092
31,6102
31,6139
31,6145
31,6157
31,6164
31,6183
31,6196
31,6216
31,6250
31,6304
31,6307
31,6341
31,6347
31,6366
31,6374
31,6394
31,6405
31,6468
31,6479
31,6503
31,6510
31,6519
31,6529
31,6603
31,6669
31,6686
31,6732
31,6745
31,6755
31,6767
31,6774
31,6813
31,6892
31,6940
31,6967
31,6973
31,7001
31,7020
31,7029
31,7101
31,7142
31,7262
31,7279
31,7284
31,7287
31,7334
31,7345
31,7381
31,7436
31,7478
31,7480
31,7561
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7700
31,7745
31,7849
31,7854
31,7859
31,7860
31,7868
31,7910
31,7912
31,7921
31,7926
31,7959
31,7982
31,7984
31,7989
31,7994
31,8003
31,8030
31,8112
31,8113
31,8160
31,8204
31,8222
31,8250
31,8280
31,8296
31,8326
31,8331
31,8492
31,8516
31,8526
31,8555
31,8577
31,8579
31,8600
31,8636
31,8670
31,8680
31,8718
31,8787
31,8794
31,8797
31,8833
31,8882
31,8885
31,8927
31,8931
31,8946
31,8948
31,8952
31,8960
31,8968
31,9010
31,9043
31,9047
31,9072
31,9076
31,9079
31,9104
31,9139
31,9142
31,9152
31,9157
31,9161
31,9204
31,9222
31,9268
31,9298
31,9306
31,9346
31,9371
31,9373
31,9431
31,9474
31,9502
31,9522
31,9567
31,9586
31,9595
31,9596
31,9597
31,9614
31,9641
31,9654
31,9697
31,9718
31,9724
31,9728
31,9736
31,9753
31,9766
31,9767
31,9804
31,9835
31,9840
31,9860
31,9867
31,9910
31,9919
31,9952
31,9957
31,9988
31,9991
31,10003
31,10111
31,10128
31,10157
31,10187
31,10195
31,10208
31,10238
31,10240
31,10338
31,10379
31,10392
31,10409
31,10420
31,10430
31,10508
31,10510
31,10531
31,10547
31,10551
31,10559
31,10568
31,10591
31,10599
31,10600
31,10617
31,10629
31,10633
31,10657
31,10680
31,10698
31,10726
31,10749
31,10756
31,10763
31,10774
31,10778
31,10783
31,10805
31,10834
31,10839
31,10890
31,10915
31,10933
31,10954
31,10991
31,11027
31,11029
31,11097
31,11110
31,11136
31,11144
31,11201
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11322
31,11343
31,11396
31,11405
31,11408
31,11432
31,11489
31,11502
31,11575
31,11580
31,11584
31,11605
31,11718
31,11742
31,11804
31,11832
31,11834
31,11856
31,11870
31,11941
31,11948
31,11991
31,11996
31,12000
31,12009
31,12024
31,12049
31,12055
31,12120
31,12126
31,12131
31,12173
31,12260
31,12291
31,12303
31,12307
31,12314
31,12406
31,12432
31,12435
31,12495
31,12506
31,12510
31,12559
31,12591
31,12592
31,12602
31,12640
31,12662
31,12666
31,12690
31,12716
31,12772
31,12776
31,12800
31,12851
31,12920
31,12939
31,12964
31,13020
31,13064
31,13120
31,13134
31,13141
31,13164
31,13205
31,13236
31,13252
31,13260
31,13279
31,13293
31,13305
31,13319
31,13330
31,13359
31,13378
31,13389
31,13399
31,13443
31,13493
31,13498
31,13568
31,13607
31,13626
31,13657
31,13688
31,13732
31,13849
31,13862
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13986
31,13987
31,13996
31,14037
31,14045
31,14064
31,14103
31,14108
31,14125
31,14158
31,14179
31,14196
31,14234
31,14238
31,14282
31,14316
31,14342
31,14409
31,14423
31,14498
31,14517
31,14556
31,14580
31,14598
31,14690
31,14777
31,14809
31,14818
31,14820
31,14841
31,14871
31,14879
31,14886
31,14911
31,14945
31,14949
31,14977
31,14993
31,15001
31,15054
31,15075
31,15113
31,15215
31,15226
31,15239
31,15266
31,15311
31,15378
31,15439
31,15476
31,15491
31,15508
31,15565
31,15592
31,15598
31,15670
31,15682
31,15701
31,15788
31,15907
31,15912
31,15913
31,15925
31,16027
31,16031
31,16078
31,16096
31,16109
31,16111
31,16112
31,16114
31,16169
31,16170
31,16237
31,16241
31,16293
31,16321
31,16406
31,16458
31,16498
31,16509
31,16545
31,16587
31,16611
31,16744
31,16807
31,16892
31,16902
31,16908
31,16965
31,17034
31,17074
31,17084
31,17113
31,17153
31,17221
31,17224
31,17230
31,17291
31,17305
31,17333
31,17336
31,17367
31,17395
31,17405
31,17442
31,17467
31,17471
31,17561
31,17563
31,17589
31,17597
31,17620
31,17640
31,17708
31,17730
31,17749
31,17760
31,17838
31,17867
31,17917
31,17971
31,17984
31,18022
31,18043
31,18046
31,18052
31,18057
31,18059
31,18064
31,18076
31,18093
31,18096
31,18136
31,18141
31,18152
31,18167
31,18187
31,18209
31,18237
31,18287
31,18289
31,18305
31,18314
31,18365
31,18377
31,18378
31,18386
31,18397
31,18409
31,18422
31,18437
31,18479
31,18507
31,18519
31,18540
31,18552
31,18565
31,18567
31,18569
31,18582
31,18643
31,18646
31,18673
31,18730
31,18755
31,18765
31,18809
31,18831
31,18878
31,18944
31,18982
31,18988
31,19068
31,19070
31,19081
31,19096
31,19175
31,19180
31,19181
31,19197
31,19201
31,19235
31,19252
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19390
31,19411
31,19435
31,19442
31,19447
31,19509
31,19545
31,19548
31,19607
31,19652
31,19656
31,19661
31,19679
31,19682
31,19698
31,19712
31,19724
31,19733
31,19755
31,19818
31,19856
31,19863
31,19887
31,19889
31,19890
31,19900
31,19926
31,19931
31,19959
31,19962
31,19964
31,19992
31,20024
31,20035
31,20042
31,20105
31,20153
31,20197
31,20213
31,20248
31,20263
31,20280
31,20331
31,20348
31,20368
31,20378
31,20405
31,20412
31,20431
31,20451
31,20465
31,20467
31,20513
31,20535
31,20562
31,20574
31,20592
31,20613
31,20614
31,20629
31,20669
31,20679
31,20695
31,20704
31,20734
31,20762
31,20779
31,20809
31,20834
31,20862
31,20878
31,20896
31,20900
31,20909
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21065
31,21109
31,21119
31,21158
31,21173
31,21233
31,21241
31,21247
31,21312
31,21322
31,21367
31,21391
31,21398
31,21424
31,21438
31,21439
31,21451
31,21475
31,21522
31,21525
31,21529
31,21642
31,21679
31,21691
31,21704
31,21709
31,21723
31,21754
31,21763
31,21789
31,21842
31,21852
31,21891
31,21929
31,21974
31,22023
31,22037
31,22047
31,22136
31,22144
31,22147
31,22149
31,22202
31,22232
31,22238
31,22264
31,22268
31,22279
31,22302
31,22307
31,22318
31,22388
31,22398
31,22439
31,22472
31,22475
31,22485
31,22490
31,22506
31,22516
31,22532
31,22566
31,22594
31,22595
31,22604
31,22649
31,22660
31,22677
31,22687
31,22711
31,22729
31,22793
31,22824
31,22883
31,22886
31,22891
31,22927
31,22933
31,22951
31,22963
31,23005
31,23057
31,23118
31,23120
31,23145
31,23155
31,23158
31,23159
31,23174
31,23175
31,23180
31,23249
31,23287
31,23288
31,23298
31,23341
31,23367
31,23381
31,23392
31,23433
31,23437
31,23512
31,23536
31,23577
31,23624
31,23634
31,23672
31,23679
31,23688
31,23703
31,23737
31,23799
31,23815
31,23869
31,23889
31,23896
31,23935
31,23937
31,23972
31,23974
31,23982
31,24014
31,24028
31,24056
31,24064
31,24095
31,24115
31,24164
31,24183
31,24185
31,24194
31,24238
31,24243
31,24256
31,24280
31,24361
31,24416
31,24442
31,24628
31,24678
31,24697
31,24722
31,24736
31,24763
31,24798
31,24839
31,24865
31,24882
31,24912
31,24920
31,24944
31,24957
31,24975
31,24984
31,25022
31,25042
31,25063
31,25097
31,25128
31,25139
31,25147
31,25170
31,25175
31,25181
31,25197
31,25206
31,25230
31,25267
31,25287
31,25351
31,25352
31,25370
31,25371
31,25394
31,25415
31,25474
31,25517
31,25519
31,25556
31,25560
31,25578
31,25579
31,25656
31,25666
31,25682
31,25695
31,25747
31,25818
31,25874
31,25883
31,25915
31,25972
31,26006
31,26037
31,26038
31,26066
31,26081
31,26090
31,26129
31,26164
31,26174
31,26206
31,26224
31,26322
31,26346
31,26408
31,26416
31,26459
31,26527
31,26574
31,26575
31,26595
31,26607
31,26613
31,26624
31,26637
31,26652
31,26663
31,26673
31,26715
31,26761
31,26787
31,26801
31,26822
31,26837
31,26842
31,26869
31,26881
31,26950
31,26951
31,26960
31,26989
31,27006
31,27043
31,27064
31,27073
31,27093
31,27144
31,27148
31,27247
31,27251
31,27263
31,27272
31,27291
31,27305
31,27312
31,27412
31,27432
31,27457
31,27459
31,27465
31,27480
31,27487
31,27511
31,27513
31,27521
31,27548
31,27564
31,27576
31,27617
31,27654
31,27673
31,27690
31,27718
31,27774
31,27800
31,27822
31,27881
31,27915
31,27953
31,27970
31,28008
31,28089
31,28090
31,28105
31,28109
31,28136
31,28139
31,28141
31,28145
31,28150
31,28197
31,28201
31,28211
31,28223
31,28252
31,28270
31,28306
31,28340
31,28370
31,28394
31,28413
31,28458
31,28486
31,28490
31,28622
31,28698
31,28708
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28957
31,28968
31,28989
31,29009
31,29015
31,29058
31,29062
31,29079
31,29085
31,29118
31,29145
31,29172
31,29182
31,29197
31,29307
31,29353
31,29393
31,29418
31,29445
31,29516
31,29536
