layer,neuron
31,19545
31,19652
31,19656
31,19661
31,19681
31,19698
31,19712
31,19724
31,19775
31,19839
31,19863
31,19887
31,19890
31,19900
31,19926
31,19964
31,20105
31,20248
31,20348
31,20368
31,20431
31,20451
31,20467
31,20562
31,20592
31,20679
31,20728
31,20762
31,20862
31,20920
31,20949
31,20981
31,21050
31,21052
31,21233
31,21322
31,21438
31,21441
31,21451
31,21475
31,21529
31,21642
31,21691
31,21723
31,21789
31,21852
31,21929
31,21974
31,22037
31,22136
31,22232
31,22307
31,22388
31,22391
31,22472
31,22490
31,22532
31,22594
31,22604
31,22660
31,22677
31,22687
31,22711
31,22891
31,22927
31,22951
31,22963
31,23030
31,23120
31,23287
31,23381
31,23392
31,23437
31,23536
31,23554
31,23634
31,23635
31,23703
31,23737
31,23799
31,23869
31,23896
31,23937
31,23982
31,24014
31,24064
31,24095
31,24173
31,24194
31,24238
31,24256
31,24280
31,24312
31,24442
31,24678
31,24736
31,24755
31,24763
31,24836
31,24865
31,24912
31,24975
31,24984
31,25042
31,25063
31,25097
31,25170
31,25197
31,25230
31,25351
31,25352
31,25394
31,25556
31,25560
31,25578
31,25682
31,25684
31,25747
31,25874
31,25915
31,26081
31,26129
31,26174
31,26206
31,26224
31,26316
31,26322
31,26456
31,26527
31,26575
31,26612
31,26613
31,26631
31,26652
31,26663
31,26688
31,26715
31,26822
31,26849
31,26864
31,26869
31,26951
31,27025
31,27072
31,27370
31,27412
31,27511
31,27548
31,27564
31,27673
31,27690
31,27795
31,27800
31,27822
31,27915
31,27953
31,28090
31,28105
31,28136
31,28141
31,28200
31,28201
31,28234
31,28306
31,28318
31,28340
31,28486
31,28608
31,28670
31,28698
31,28812
31,28843
31,28870
31,28928
31,29085
31,29182
31,29197
31,29307
31,29393
31,29422
32,3
32,61
32,87
32,130
32,160
32,161
32,220
32,269
32,299
32,303
32,345
32,415
32,435
32,584
32,733
32,777
32,802
32,894
32,895
32,934
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1136
32,1162
32,1182
32,1203
32,1234
32,1243
32,1246
32,1320
32,1324
32,1327
32,1376
32,1433
32,1440
32,1474
32,1477
32,1486
32,1508
32,1586
32,1624
32,1636
32,1666
32,1669
32,1721
32,1791
32,1817
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1985
32,2017
32,2083
32,2274
32,2281
32,2300
32,2334
32,2464
32,2466
32,2487
32,2569
32,2629
32,2634
32,2655
32,2759
32,2822
32,2879
32,2894
32,2938
32,2943
32,2944
32,2995
32,3093
32,3246
32,3359
32,3428
32,3489
32,3509
32,3592
32,3635
32,3648
32,3789
32,3808
32,3815
32,3967
32,4004
32,4025
32,4135
32,4147
32,4173
32,4177
32,4205
32,4207
32,4241
32,4255
32,4269
32,4314
32,4378
32,4386
32,4474
32,4653
32,4666
32,4799
32,4834
32,4910
32,4948
32,5001
32,5020
32,5032
32,5041
32,5066
32,5141
32,5186
32,5222
32,5362
32,5571
32,5596
32,5648
32,5695
32,5880
32,5881
32,5959
32,5976
32,5988
32,5996
32,6030
32,6051
32,6103
32,6169
32,6312
32,6504
32,6522
32,6562
32,6724
32,6736
32,6786
32,7003
32,7043
32,7054
32,7128
32,7137
32,7236
32,7337
32,7377
32,7441
32,7470
32,7776
32,7778
32,7790
32,7845
32,7848
32,7850
32,7894
32,7926
32,7961
32,7984
32,8000
32,8049
32,8141
32,8333
32,8373
32,8501
32,8536
32,8548
32,8566
32,8567
32,8602
32,8712
32,8846
32,8875
32,8880
32,8928
32,8938
32,8972
32,8984
32,9028
32,9035
32,9041
32,9047
32,9056
32,9093
32,9134
32,9180
32,9205
32,9229
32,9310
32,9326
32,9337
32,9493
32,9609
32,9877
32,9939
32,9943
32,9954
32,9997
32,10043
32,10077
32,10121
32,10138
32,10159
32,10178
32,10414
32,10462
32,10691
32,10726
32,10776
32,10814
32,10897
32,10918
32,10931
32,11144
32,11167
32,11177
32,11290
32,11358
32,11413
32,11423
32,11463
32,11531
32,11590
32,11645
32,11656
32,11702
32,11750
32,11765
32,11770
32,11805
32,11844
32,11886
32,11916
32,11941
32,12031
32,12073
32,12088
32,12177
32,12324
32,12325
32,12341
32,12435
32,12452
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,13197
32,13271
32,13432
32,13469
32,13471
32,13482
32,13490
32,13572
32,13649
32,13693
32,13938
32,13966
32,14116
32,14142
32,14159
32,14174
32,14194
32,14197
32,14223
32,14328
32,14334
32,14414
32,14419
32,14429
32,14551
32,14576
32,14687
32,14737
32,14955
32,15069
32,15088
32,15386
32,15421
32,15511
32,15539
32,15983
32,16135
32,16136
32,16175
32,16195
32,16369
32,16390
32,16408
32,16446
32,16549
32,16588
32,16611
32,16784
32,16876
32,17258
32,17404
32,17448
32,17465
32,17496
32,17576
32,17602
32,17652
32,17681
32,17709
32,17851
32,18037
32,18044
32,18069
32,18118
32,18151
32,18170
32,18197
32,18222
32,18261
32,18266
32,18327
32,18519
32,18627
32,18650
32,18716
32,18731
32,18780
32,18847
32,18865
32,18888
32,18889
32,18912
32,18973
32,19062
32,19142
32,19172
32,19314
32,19396
32,19433
32,19435
32,19456
32,19643
32,19837
32,19883
32,19906
32,19928
32,20015
32,20031
32,20034
32,20062
32,20101
32,20265
32,20445
32,20452
32,20489
32,20540
32,20638
32,20729
32,20804
32,20850
32,20879
32,20923
32,21049
32,21146
32,21184
32,21226
32,21258
32,21285
32,21287
32,21420
32,21431
32,21433
32,21465
32,21505
32,21588
32,21601
32,21693
32,21782
32,21794
32,21819
32,21926
32,22074
32,22094
32,22210
32,22399
32,22527
32,22541
32,22561
32,22570
32,22633
32,22676
32,22805
32,22816
32,22845
32,22996
32,23042
32,23143
32,23146
32,23164
32,23200
32,23232
32,23294
32,23327
32,23350
32,23394
32,23491
32,23570
32,23633
32,23639
32,23707
32,23798
32,23816
32,23845
32,23863
32,23929
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24155
32,24195
32,24218
32,24220
32,24298
32,24390
32,24473
32,24478
32,24515
32,24576
32,24623
32,24697
32,24979
32,24992
32,25053
32,25075
32,25145
32,25183
32,25278
32,25304
32,25347
32,25387
32,25394
32,25398
32,25464
32,25484
32,25535
32,25628
32,25707
32,25720
32,25735
32,25802
32,25875
32,25915
32,25989
32,26029
32,26036
32,26056
32,26102
32,26173
32,26198
32,26206
32,26245
32,26250
32,26262
32,26270
32,26302
32,26649
32,26865
32,26878
32,26909
32,27042
32,27050
32,27100
32,27144
32,27154
32,27165
32,27305
32,27422
32,27557
32,27593
32,27717
32,27786
32,27796
32,27802
32,27824
32,27838
32,27860
32,27923
32,27943
32,28019
32,28107
32,28145
32,28157
32,28175
32,28181
32,28200
32,28216
32,28255
32,28284
32,28359
32,28449
32,28530
32,28538
32,28612
32,28701
32,28731
32,28801
32,28813
32,28820
32,28892
32,28913
32,28922
32,28951
32,28983
32,29028
32,29032
32,29037
32,29135
32,29196
32,29203
32,29204
32,29272
32,29296
32,29347
32,29360
32,29406
33,2
33,52
33,221
33,224
33,238
33,260
33,267
33,368
33,390
33,413
33,417
33,468
33,553
33,566
33,621
33,723
33,758
33,884
33,885
33,904
33,947
33,948
33,974
33,993
33,1130
33,1200
33,1271
33,1389
33,1418
33,1526
33,1538
33,1649
33,1678
33,1740
33,1904
33,1940
33,1985
33,2083
33,2254
33,2267
33,2281
33,2331
33,2359
33,2397
33,2407
33,2427
33,2450
33,2490
33,2524
33,2588
33,2614
33,2695
33,2738
33,2876
33,2907
33,2913
33,2971
33,2991
33,2994
33,3039
33,3064
33,3127
33,3141
33,3247
33,3256
33,3293
33,3303
33,3319
33,3445
33,3462
33,3520
33,3527
33,3570
33,3593
33,3616
33,3658
33,3705
33,3744
33,3830
33,3846
33,3887
33,3907
33,3923
33,3935
33,3979
33,3986
33,3997
33,4026
33,4152
33,4245
33,4258
33,4275
33,4395
33,4414
33,4432
33,4520
33,4569
33,4673
33,4719
33,4891
33,4923
33,4952
33,5004
33,5013
33,5022
33,5131
33,5146
33,5173
33,5177
33,5180
33,5212
33,5297
33,5341
33,5377
33,5407
33,5423
33,5434
33,5473
33,5476
33,5479
33,5526
33,5599
33,5708
33,5903
33,6009
33,6045
33,6162
33,6239
33,6265
33,6409
33,6448
33,6451
33,6476
33,6503
33,6505
33,6728
33,6743
33,6794
33,6877
33,6889
33,6969
33,7015
33,7072
33,7090
33,7092
33,7098
33,7185
33,7192
33,7198
33,7226
33,7261
33,7330
33,7414
33,7471
33,7484
33,7568
33,7571
33,7641
33,7699
33,7715
33,7864
33,7873
33,7920
33,7974
33,8005
33,8075
33,8157
33,8174
33,8215
33,8247
33,8301
33,8335
33,8356
33,8397
33,8425
33,8453
33,8480
33,8485
33,8487
33,8523
33,8552
33,8561
33,8594
33,8710
33,8722
33,8727
33,8924
33,8951
33,8990
33,9150
33,9151
33,9152
33,9157
33,9218
33,9441
33,9442
33,9443
33,9452
33,9504
33,9589
33,9614
33,9652
33,9714
33,9782
33,9793
33,9825
33,9838
33,9868
33,9896
33,9929
33,9970
33,9981
33,10065
33,10085
33,10099
33,10185
33,10266
33,10298
33,10319
33,10375
33,10381
33,10385
33,10545
33,10597
33,10622
33,10623
33,10633
33,10663
33,10709
33,10756
33,10761
33,10797
33,10824
33,10870
33,10885
33,10969
33,10978
33,11063
33,11070
33,11124
33,11216
33,11388
33,11401
33,11410
33,11458
33,11496
33,11545
33,11558
33,11576
33,11647
33,11700
33,11701
33,11738
33,11807
33,11816
33,11833
33,11941
33,11952
33,11967
33,12041
33,12071
33,12090
33,12097
33,12099
33,12145
33,12149
33,12192
33,12220
33,12225
33,12356
33,12406
33,12417
33,12531
33,12533
33,12552
33,12581
33,12632
33,12657
33,12753
33,12840
33,12863
33,12870
33,12914
33,12932
33,12951
33,13090
33,13244
33,13278
33,13284
33,13307
33,13322
33,13434
33,13534
33,13570
33,13630
33,13636
33,13791
33,13792
33,13854
33,13868
33,13932
33,13958
33,14020
33,14039
33,14043
33,14093
33,14178
33,14249
33,14341
33,14371
33,14381
33,14466
33,14486
33,14528
33,14599
33,14641
33,14702
33,14735
33,14744
33,14815
33,14987
33,15007
33,15050
33,15104
33,15135
33,15158
33,15249
33,15262
33,15299
33,15320
33,15329
33,15383
33,15392
33,15439
33,15445
33,15451
33,15472
33,15499
33,15506
33,15525
33,15545
33,15684
33,15861
33,15883
33,15954
33,15975
33,15992
33,15998
33,15999
33,16013
33,16062
33,16072
33,16112
33,16164
33,16199
33,16238
33,16439
33,16443
33,16479
33,16484
33,16570
33,16624
33,16675
33,16682
33,16773
33,16912
33,16961
33,17085
33,17117
33,17185
33,17196
33,17285
33,17481
33,17520
33,17586
33,17600
33,17606
33,17774
33,18049
33,18101
33,18124
33,18129
33,18140
33,18224
33,18338
33,18372
33,18384
33,18476
33,18498
33,18535
33,18563
33,18570
33,18574
33,18712
33,18777
33,18802
33,18876
33,18892
33,19018
33,19028
33,19206
33,19256
33,19281
33,19329
33,19354
33,19391
33,19395
33,19412
33,19430
33,19462
33,19488
33,19546
33,19548
33,19581
33,19633
33,19679
33,19758
33,19922
33,19951
33,20031
33,20102
33,20124
33,20161
33,20163
33,20212
33,20258
33,20290
33,20348
33,20496
33,20506
33,20555
33,20623
33,20639
33,20702
33,20738
33,20839
33,20844
33,20884
33,20931
33,21025
33,21029
33,21115
33,21171
33,21205
33,21251
33,21274
33,21292
33,21350
33,21355
33,21356
33,21373
33,21444
33,21577
33,21611
33,21664
33,21671
33,21723
33,21854
33,21861
33,21910
33,21963
33,22004
33,22130
33,22164
33,22169
33,22177
33,22302
33,22322
33,22331
33,22345
33,22355
33,22383
33,22452
33,22508
33,22714
33,22744
33,22799
33,22813
33,22839
33,22857
33,22877
33,22894
33,22910
33,23037
33,23056
33,23068
33,23177
33,23184
33,23199
33,23306
33,23404
33,23437
33,23452
33,23578
33,23627
33,23687
33,23765
33,23790
33,23820
33,23839
33,23947
33,23977
33,23979
33,24072
33,24082
33,24167
33,24229
33,24361
33,24411
33,24571
33,24624
33,24657
33,24681
33,24695
33,24767
33,24770
33,24786
33,24847
33,24859
33,24862
33,24895
33,24914
33,24941
33,24967
33,25036
33,25209
33,25306
33,25367
33,25420
33,25483
33,25514
33,25749
33,25812
33,25889
33,26079
33,26187
33,26285
33,26317
33,26328
33,26350
33,26396
33,26482
33,26519
33,26597
33,26620
33,26644
33,26694
33,26722
33,26727
33,26781
33,26804
33,26859
33,26906
33,27026
33,27074
33,27240
33,27247
33,27252
33,27337
33,27344
33,27407
33,27417
33,27419
33,27431
33,27440
33,27452
33,27482
33,27507
33,27527
33,27541
33,27546
33,27573
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27687
33,27694
33,27707
33,27724
33,27745
33,27754
33,27791
33,27844
33,27862
33,27927
33,27975
33,27984
33,27997
33,28184
33,28194
33,28330
33,28416
33,28418
33,28439
33,28488
33,28514
33,28519
33,28528
33,28607
33,28670
33,28674
33,28695
33,28765
33,28771
33,28834
33,28858
33,28969
33,29056
33,29076
33,29119
33,29142
33,29173
33,29196
33,29237
33,29266
33,29274
33,29305
33,29372
33,29451
33,29485
33,29512
33,29520
34,38
34,168
34,261
34,262
34,281
34,437
34,458
34,550
34,691
34,700
34,710
34,746
34,758
34,945
34,1039
34,1072
34,1173
34,1211
34,1234
34,1287
34,1379
34,1413
34,1414
34,1465
34,1493
34,1537
34,1541
34,1554
34,1591
34,1598
34,1615
34,1625
34,1674
34,1745
34,1749
34,1766
34,1832
34,1835
34,1885
34,2010
34,2049
34,2134
34,2177
34,2213
34,2263
34,2327
34,2451
34,2478
34,2483
34,2520
34,2531
34,2605
34,2645
34,2689
34,2698
34,2700
34,2845
34,2963
34,2974
34,2990
34,3002
34,3003
34,3071
34,3083
34,3086
34,3093
34,3097
34,3233
34,3492
34,3515
34,3554
34,3621
34,3668
34,3694
34,3736
34,3889
34,3976
34,4085
34,4132
34,4153
34,4190
34,4218
34,4231
34,4236
34,4298
34,4371
34,4380
34,4383
34,4425
34,4426
34,4448
34,4473
34,4503
34,4532
34,4546
34,4569
34,4596
34,4621
34,4732
34,4785
34,4974
34,5089
34,5091
34,5100
34,5142
34,5176
34,5379
34,5479
34,5499
34,5592
34,5608
34,5686
34,5701
34,5776
34,5961
34,5991
34,5997
34,6126
34,6181
34,6228
34,6340
34,6355
34,6363
34,6430
34,6527
34,6687
34,6741
34,6771
34,6779
34,6789
34,6805
34,7034
34,7064
34,7078
34,7098
34,7126
34,7161
34,7182
34,7192
34,7237
34,7275
34,7350
34,7378
34,7387
34,7440
34,7507
34,7555
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7661
34,7698
34,7909
34,7966
34,7972
34,7995
34,8108
34,8169
34,8181
34,8208
34,8330
34,8350
34,8353
34,8370
34,8373
34,8419
34,8479
34,8498
34,8655
34,8696
34,8736
34,8767
34,8953
34,9049
34,9074
34,9161
34,9190
34,9199
34,9230
34,9376
34,9411
34,9421
34,9565
34,9581
34,9654
34,9698
34,9844
34,9851
34,9898
34,9926
34,9927
34,10011
34,10061
34,10213
34,10223
34,10290
34,10322
34,10360
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10586
34,10732
34,10751
34,10753
34,10763
34,10807
34,11010
34,11105
34,11124
34,11279
34,11421
34,11432
34,11551
34,11588
34,11616
34,11664
34,11689
34,11704
34,11792
34,11800
34,11927
34,11996
34,12044
34,12080
34,12085
34,12108
34,12127
34,12143
34,12200
34,12223
34,12246
34,12250
34,12290
34,12291
34,12382
34,12409
34,12426
34,12551
34,12595
34,12665
34,12671
34,12900
34,12912
34,12950
34,12977
34,12996
34,13017
34,13021
34,13037
34,13108
34,13198
34,13220
34,13230
34,13306
34,13372
34,13458
34,13467
34,13484
34,13501
34,13591
34,13611
34,13614
34,13650
34,13651
34,13729
34,13747
34,13758
34,13778
34,13786
34,13840
34,13864
34,13992
34,13996
34,14111
34,14142
34,14159
34,14228
34,14267
34,14276
34,14385
34,14393
34,14447
34,14450
34,14491
34,14669
34,14677
34,14700
34,14724
34,14757
34,14802
34,14982
34,15067
34,15088
34,15133
34,15166
34,15245
34,15355
34,15397
34,15434
34,15475
34,15560
34,15576
34,15592
34,15768
34,15821
34,15861
34,15910
34,15919
34,15950
34,15982
34,16121
34,16284
34,16393
34,16442
34,16457
34,16490
34,16594
34,16621
34,16672
34,16702
34,16861
34,16868
34,16903
34,16966
34,17032
34,17051
34,17182
34,17185
34,17221
34,17235
34,17238
34,17354
34,17373
34,17449
34,17496
34,17515
34,17542
34,17556
34,17620
34,17664
34,17684
34,17724
34,17836
34,17944
34,17968
34,18018
34,18060
34,18194
34,18229
34,18262
34,18358
34,18410
34,18419
34,18440
34,18445
34,18457
34,18464
34,18470
34,18570
34,18741
34,18755
34,18760
34,18809
34,18815
34,18835
34,18845
34,19015
34,19141
34,19205
34,19252
34,19331
34,19394
34,19505
34,19522
34,19525
34,19630
34,19668
34,19746
34,19792
34,19815
34,19925
34,20103
34,20109
34,20164
34,20190
34,20211
34,20242
34,20256
34,20379
34,20388
34,20476
34,20515
34,20521
34,20615
34,20653
34,20673
34,20702
34,20789
34,20801
34,20811
34,20831
34,20949
34,20950
34,21035
34,21047
34,21059
34,21130
34,21286
34,21314
34,21322
34,21372
34,21583
34,21586
34,21603
34,21659
