layer,neuron
29,10624
29,10642
29,10777
29,11027
29,11641
29,11809
29,11889
29,12040
29,12142
29,12301
29,12454
29,12502
29,12569
29,12660
29,13050
29,13063
29,13140
29,13324
29,13637
29,13702
29,13712
29,13726
29,13786
29,14192
29,14220
29,14356
29,14545
29,14614
29,14623
29,14741
29,14761
29,14774
29,14818
29,15123
29,15279
29,15527
29,15636
29,15697
29,15915
29,16066
29,16168
29,16547
29,16577
29,16934
29,16943
29,17082
29,17156
29,17257
29,17319
29,17443
29,17788
29,17800
29,17807
29,17899
29,18003
29,18048
29,18127
29,18188
29,18271
29,18470
29,18519
29,18522
29,18631
29,18655
29,18677
29,18729
29,18803
29,18818
29,18905
29,19099
29,19116
29,19215
29,19226
29,19227
29,19296
29,19326
29,19328
29,19353
29,19410
29,19496
29,19641
29,19733
29,19769
29,19884
29,20115
29,20117
29,20339
29,20367
29,20578
29,20647
29,20870
29,20931
29,21478
29,21585
29,21626
29,21659
29,21682
29,21781
29,21927
29,22095
29,22246
29,22571
29,22615
29,22896
29,22947
29,23024
29,23087
29,23091
29,23407
29,23609
29,23619
29,23706
29,23819
29,24164
29,24465
29,24520
29,24543
29,24625
29,24649
29,24764
29,24851
29,24925
29,25094
29,25253
29,25596
29,25623
29,25743
29,25763
29,26431
29,26506
29,26530
29,26559
29,26640
29,26779
29,26993
29,27109
29,27564
29,27668
29,27800
29,27821
29,27920
29,27937
29,27958
29,28050
29,28454
29,28514
29,28524
29,28891
29,28935
29,29036
29,29080
29,29185
29,29426
29,29482
29,29549
30,104
30,242
30,827
30,918
30,1069
30,1088
30,1422
30,1628
30,1734
30,1884
30,2103
30,2186
30,2264
30,2312
30,2573
30,2608
30,2685
30,2793
30,3003
30,3265
30,3374
30,3747
30,3762
30,3920
30,3997
30,4027
30,4057
30,4210
30,4219
30,4297
30,4342
30,4478
30,4550
30,4581
30,4767
30,4914
30,4942
30,4955
30,4981
30,5057
30,5236
30,5641
30,5704
30,5708
30,5850
30,5855
30,5968
30,6175
30,6258
30,6352
30,6368
30,6401
30,6437
30,6530
30,6590
30,6646
30,6710
30,6794
30,6886
30,6914
30,6915
30,7036
30,7133
30,7373
30,7483
30,7675
30,7886
30,8164
30,8234
30,8237
30,8430
30,8563
30,8852
30,8872
30,8958
30,9172
30,9331
30,9544
30,9562
30,9574
30,9584
30,9595
30,9596
30,9661
30,9690
30,9734
30,9761
30,9869
30,9979
30,10064
30,10294
30,10322
30,10478
30,10609
30,10640
30,10819
30,11009
30,11089
30,11093
30,11103
30,11189
30,11248
30,11357
30,11382
30,11389
30,11412
30,11482
30,11489
30,11531
30,11682
30,11779
30,11786
30,11792
30,11836
30,11856
30,11871
30,12346
30,12356
30,12374
30,12530
30,12535
30,12619
30,12679
30,12696
30,12776
30,12841
30,12900
30,12974
30,13016
30,13088
30,13096
30,13362
30,13368
30,13405
30,13411
30,13448
30,13598
30,13674
30,13842
30,13943
30,14049
30,14082
30,14295
30,14306
30,14409
30,14433
30,14551
30,14871
30,14925
30,15396
30,15443
30,15701
30,15786
30,15890
30,15936
30,16008
30,16060
30,16093
30,16546
30,16585
30,16598
30,16654
30,16673
30,16809
30,16823
30,16829
30,16859
30,16960
30,17248
30,17249
30,17277
30,17421
30,17461
30,17954
30,18070
30,18080
30,18136
30,18202
30,18245
30,18383
30,18397
30,18615
30,18618
30,18728
30,18825
30,18953
30,18957
30,18962
30,19184
30,19280
30,19559
30,19823
30,20026
30,20049
30,20310
30,20332
30,20383
30,20401
30,20428
30,20497
30,20553
30,20608
30,20820
30,20838
30,20983
30,21052
30,21093
30,21165
30,21166
30,21311
30,21324
30,21469
30,21500
30,21506
30,21515
30,21882
30,21970
30,22052
30,22103
30,22210
30,22287
30,22446
30,22473
30,22742
30,22761
30,22771
30,22780
30,22798
30,22844
30,22959
30,22985
30,23102
30,23303
30,23329
30,23411
30,23605
30,23709
30,23723
30,23815
30,23840
30,23976
30,23978
30,24038
30,24065
30,24074
30,24147
30,24214
30,24245
30,24253
30,24270
30,24396
30,24527
30,24570
30,24682
30,24758
30,24781
30,24854
30,24883
30,24922
30,25189
30,25196
30,25224
30,25242
30,25300
30,25370
30,25419
30,25556
30,25631
30,25663
30,25767
30,25806
30,25983
30,26060
30,26143
30,26164
30,26167
30,26261
30,26262
30,26283
30,26285
30,26296
30,26369
30,26433
30,26494
30,26564
30,26592
30,26616
30,26670
30,26746
30,26934
30,27038
30,27139
30,27182
30,27398
30,27644
30,27662
30,27855
30,27948
30,27975
30,28054
30,28126
30,28324
30,28337
30,28484
30,28650
30,28792
30,28796
30,28818
30,28862
30,28885
30,28899
30,28925
30,28994
30,29031
30,29047
30,29096
30,29144
30,29154
30,29319
30,29332
30,29383
31,12
31,69
31,123
31,177
31,216
31,220
31,245
31,302
31,310
31,321
31,341
31,381
31,385
31,426
31,490
31,651
31,695
31,745
31,846
31,903
31,920
31,922
31,940
31,1066
31,1115
31,1126
31,1145
31,1252
31,1259
31,1340
31,1344
31,1381
31,1390
31,1404
31,1478
31,1490
31,1511
31,1535
31,1553
31,1569
31,1644
31,1647
31,1719
31,1753
31,1796
31,1840
31,1864
31,1989
31,2017
31,2043
31,2091
31,2155
31,2159
31,2226
31,2227
31,2243
31,2249
31,2346
31,2352
31,2377
31,2396
31,2577
31,2664
31,2708
31,2725
31,2772
31,2790
31,2821
31,2832
31,2854
31,2865
31,2892
31,2907
31,2919
31,2921
31,2991
31,3020
31,3088
31,3177
31,3202
31,3261
31,3273
31,3364
31,3393
31,3395
31,3507
31,3529
31,3530
31,3577
31,3619
31,3720
31,3738
31,3756
31,3840
31,3863
31,3887
31,3916
31,3960
31,3961
31,4088
31,4114
31,4309
31,4329
31,4353
31,4358
31,4433
31,4464
31,4474
31,4485
31,4532
31,4664
31,4719
31,4722
31,4755
31,4795
31,4836
31,4845
31,4922
31,4986
31,5030
31,5059
31,5141
31,5181
31,5230
31,5243
31,5249
31,5283
31,5354
31,5370
31,5377
31,5562
31,5621
31,5732
31,5758
31,5850
31,5963
31,5977
31,5981
31,6092
31,6145
31,6164
31,6183
31,6196
31,6216
31,6366
31,6374
31,6468
31,6503
31,6510
31,6519
31,6520
31,6669
31,6755
31,6774
31,6859
31,6925
31,6934
31,7001
31,7009
31,7074
31,7279
31,7284
31,7334
31,7436
31,7478
31,7480
31,7575
31,7665
31,7668
31,7700
31,7825
31,7859
31,7860
31,7868
31,7912
31,7982
31,7984
31,7989
31,8112
31,8196
31,8204
31,8222
31,8296
31,8326
31,8331
31,8516
31,8538
31,8577
31,8600
31,8636
31,8680
31,8794
31,8797
31,8833
31,8885
31,8931
31,8946
31,8948
31,8952
31,8968
31,9043
31,9072
31,9076
31,9079
31,9104
31,9107
31,9110
31,9116
31,9139
31,9157
31,9204
31,9222
31,9229
31,9268
31,9299
31,9306
31,9311
31,9371
31,9400
31,9431
31,9474
31,9522
31,9545
31,9595
31,9596
31,9614
31,9641
31,9718
31,9739
31,9753
31,9766
31,9767
31,9840
31,9867
31,9916
31,9919
31,9957
31,9988
31,9991
31,10111
31,10128
31,10157
31,10208
31,10323
31,10338
31,10346
31,10510
31,10551
31,10599
31,10629
31,10633
31,10680
31,10698
31,10726
31,10756
31,10763
31,10805
31,10870
31,11029
31,11031
31,11110
31,11236
31,11244
31,11252
31,11258
31,11259
31,11343
31,11375
31,11405
31,11430
31,11468
31,11486
31,11575
31,11584
31,11605
31,11718
31,11804
31,11834
31,11856
31,11941
31,11996
31,12000
31,12055
31,12120
31,12126
31,12307
31,12314
31,12406
31,12500
31,12559
31,12592
31,12602
31,12640
31,12662
31,12666
31,12716
31,12800
31,12851
31,12909
31,12920
31,12939
31,12964
31,13020
31,13120
31,13141
31,13158
31,13164
31,13205
31,13252
31,13293
31,13319
31,13352
31,13359
31,13607
31,13667
31,13711
31,13849
31,13863
31,13876
31,13885
31,13903
31,13947
31,13968
31,13976
31,14045
31,14108
31,14158
31,14234
31,14238
31,14282
31,14498
31,14517
31,14526
31,14556
31,14580
31,14690
31,14809
31,14818
31,14852
31,14853
31,14871
31,14886
31,14911
31,14977
31,15001
31,15075
31,15205
31,15226
31,15378
31,15420
31,15439
31,15476
31,15491
31,15565
31,15578
31,15670
31,15682
31,15701
31,15782
31,15913
31,15925
31,16027
31,16112
31,16114
31,16261
31,16321
31,16450
31,16509
31,16719
31,16756
31,16789
31,16892
31,16893
31,16908
31,17084
31,17113
31,17221
31,17230
31,17336
31,17405
31,17589
31,17597
31,17730
31,17749
31,17838
31,17971
31,18052
31,18057
31,18059
31,18064
31,18076
31,18096
31,18141
31,18167
31,18209
31,18237
31,18287
31,18305
31,18314
31,18365
31,18377
31,18397
31,18422
31,18646
31,18755
31,18812
31,18843
31,18954
31,18982
31,18988
31,18990
31,18992
31,19096
31,19181
31,19188
31,19197
31,19252
31,19283
31,19300
31,19364
31,19411
31,19509
31,19545
31,19607
31,19641
31,19652
31,19656
31,19661
31,19681
31,19712
31,19724
31,19733
31,19818
31,19839
31,19863
31,19865
31,19890
31,19900
31,19926
31,19959
31,19964
31,20042
31,20065
31,20136
31,20256
31,20281
31,20348
31,20368
31,20412
31,20427
31,20467
31,20509
31,20562
31,20592
31,20629
31,20668
31,20679
31,20720
31,20734
31,20809
31,20862
31,20920
31,20949
31,20984
31,21050
31,21158
31,21220
31,21241
31,21283
31,21322
31,21391
31,21441
31,21525
31,21529
31,21642
31,21704
31,21754
31,21824
31,21929
31,21974
31,22037
31,22136
31,22302
31,22307
31,22388
31,22391
31,22398
31,22439
31,22472
31,22485
31,22490
31,22516
31,22532
31,22560
31,22594
31,22655
31,22660
31,22687
31,22711
31,22734
31,22891
31,22927
31,22963
31,23057
31,23120
31,23141
31,23145
31,23175
31,23180
31,23287
31,23288
31,23297
31,23381
31,23392
31,23433
31,23437
31,23536
31,23554
31,23634
31,23635
31,23688
31,23703
31,23737
31,23799
31,23869
31,23896
31,23905
31,23935
31,23937
31,23974
31,23982
31,24014
31,24095
31,24115
31,24164
31,24185
31,24194
31,24243
31,24442
31,24678
31,24697
31,24722
31,24763
31,24776
31,24798
31,24836
31,24839
31,24865
31,24912
31,24944
31,24957
31,24975
31,24984
31,25042
31,25063
31,25068
31,25097
31,25170
31,25175
31,25197
31,25230
31,25289
31,25351
31,25352
31,25394
31,25415
31,25539
31,25560
31,25577
31,25578
31,25682
31,25874
31,25915
31,25998
31,26129
31,26174
31,26408
31,26415
31,26456
31,26527
31,26575
31,26613
31,26631
31,26637
31,26652
31,26663
31,26715
31,26761
31,26822
31,26849
31,26869
31,26950
31,26951
31,27006
31,27043
31,27072
31,27457
31,27511
31,27548
31,27564
31,27654
31,27673
31,27718
31,27800
31,27822
31,27892
31,27915
31,27953
31,28054
31,28089
31,28090
31,28105
31,28109
31,28136
31,28141
31,28201
31,28340
31,28378
31,28486
31,28608
31,28698
31,28812
31,28843
31,28870
31,28880
31,28928
31,28966
31,29145
31,29182
31,29197
31,29290
31,29307
31,29353
31,29393
31,29422
31,29516
32,3
32,92
32,118
32,126
32,130
32,160
32,161
32,220
32,269
32,294
32,299
32,303
32,304
32,345
32,374
32,415
32,435
32,448
32,733
32,777
32,802
32,894
32,916
32,934
32,951
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1136
32,1174
32,1182
32,1209
32,1234
32,1246
32,1279
32,1306
32,1324
32,1327
32,1420
32,1433
32,1435
32,1440
32,1486
32,1508
32,1525
32,1553
32,1586
32,1618
32,1624
32,1636
32,1644
32,1666
32,1669
32,1721
32,1729
32,1782
32,1791
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1948
32,1985
32,1996
32,2186
32,2228
32,2260
32,2274
32,2281
32,2300
32,2329
32,2411
32,2464
32,2487
32,2569
32,2634
32,2655
32,2666
32,2710
32,2713
32,2776
32,2822
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,3051
32,3246
32,3359
32,3428
32,3437
32,3489
32,3509
32,3592
32,3602
32,3635
32,3789
32,3808
32,3815
32,3834
32,3954
32,3967
32,3975
32,4004
32,4014
32,4016
32,4025
32,4147
32,4173
32,4237
32,4241
32,4255
32,4269
32,4314
32,4315
32,4378
32,4386
32,4474
32,4666
32,4685
32,4715
32,4734
32,4793
32,4799
32,4823
32,4834
32,4948
32,5001
32,5020
32,5028
32,5032
32,5141
32,5222
32,5229
32,5362
32,5571
32,5590
32,5755
32,5800
32,5869
32,5880
32,5881
32,5959
32,5988
32,5996
32,6103
32,6128
32,6400
32,6448
32,6504
32,6522
32,6562
32,6637
32,6713
32,6724
32,6736
32,6747
32,6789
32,6845
32,6912
32,6956
32,6961
32,7043
32,7128
32,7137
32,7236
32,7336
32,7337
32,7343
32,7377
32,7453
32,7470
32,7622
32,7658
32,7713
32,7722
32,7778
32,7845
32,7961
32,7984
32,8000
32,8049
32,8141
32,8297
32,8308
32,8373
32,8400
32,8457
32,8536
32,8546
32,8548
32,8567
32,8712
32,8760
32,8846
32,8859
32,8880
32,8928
32,8984
32,9035
32,9047
32,9093
32,9134
32,9180
32,9188
32,9201
32,9205
32,9229
32,9310
32,9326
32,9335
32,9337
32,9491
32,9493
32,9609
32,9677
32,9751
32,9786
32,9793
32,9877
32,9915
32,9919
32,9939
32,9943
32,10043
32,10059
32,10121
32,10138
32,10159
32,10178
32,10306
32,10376
32,10414
32,10462
32,10658
32,10726
32,10814
32,10868
32,10897
32,11088
32,11159
32,11167
32,11177
32,11257
32,11323
32,11350
32,11402
32,11463
32,11531
32,11590
32,11654
32,11699
32,11702
32,11765
32,11770
32,11805
32,11830
32,11837
32,11844
32,11916
32,11941
32,11998
32,12031
32,12088
32,12177
32,12222
32,12236
32,12324
32,12341
32,12435
32,12504
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,13029
32,13040
32,13072
32,13254
32,13271
32,13316
32,13330
32,13391
32,13469
32,13471
32,13482
32,13490
32,13540
32,13572
32,13670
32,13704
32,13756
32,13819
32,13893
32,13923
32,13987
32,14044
32,14061
32,14066
32,14094
32,14142
32,14159
32,14197
32,14231
32,14334
32,14351
32,14414
32,14551
32,14576
32,14636
32,14659
32,14687
32,14737
32,14916
32,14955
32,15069
32,15088
32,15161
32,15174
32,15249
32,15274
32,15344
32,15421
32,15511
32,15539
32,15732
32,15765
32,15768
32,15921
32,15983
32,16065
32,16102
32,16195
32,16369
32,16376
32,16390
32,16408
32,16446
32,16588
32,16611
32,16620
32,16662
32,16839
32,16876
32,16945
32,17010
32,17085
32,17132
32,17258
32,17404
32,17465
32,17518
32,17536
32,17554
32,17652
32,17781
32,17784
32,17813
32,17851
32,18044
32,18069
32,18118
32,18152
32,18170
32,18197
32,18202
32,18222
32,18266
32,18327
32,18405
32,18498
32,18519
32,18583
32,18627
32,18670
32,18722
32,18731
32,18745
32,18780
32,18813
32,18865
32,18871
32,18912
32,18973
32,18976
32,19021
32,19048
32,19111
32,19172
32,19210
32,19221
32,19314
32,19396
32,19435
32,19456
32,19474
32,19479
32,19620
32,19643
32,19837
32,19882
32,19906
32,19928
32,19938
32,20034
32,20265
32,20430
32,20445
32,20452
32,20454
32,20489
32,20496
32,20505
32,20536
32,20540
32,20596
32,20638
32,20707
32,20729
32,20795
32,20804
32,20850
32,20881
32,20901
32,21028
32,21049
32,21072
32,21146
32,21226
32,21246
32,21285
32,21291
32,21388
32,21420
32,21431
32,21433
32,21438
32,21484
32,21503
32,21505
32,21512
32,21588
32,21695
32,21782
32,21794
32,21819
32,21872
32,21926
32,21976
32,22015
32,22048
32,22074
32,22249
32,22561
32,22570
32,22617
32,22619
32,22676
32,22749
32,22827
32,22928
32,23042
32,23146
32,23164
32,23294
32,23350
32,23394
32,23491
32,23522
32,23555
32,23564
32,23570
32,23639
32,23728
32,23807
32,23863
32,23961
32,23998
32,24001
32,24155
32,24178
32,24218
32,24390
32,24461
32,24473
32,24515
32,24640
32,24697
32,24718
32,24785
32,24953
32,24979
32,24992
32,25053
32,25075
32,25153
32,25274
32,25278
32,25304
32,25347
32,25387
32,25394
32,25398
32,25422
32,25447
32,25456
32,25464
32,25466
32,25556
32,25578
32,25707
32,25720
32,25735
32,25767
32,25782
32,25801
32,25802
32,25868
32,25875
32,25915
32,25989
32,26016
32,26029
32,26033
32,26098
32,26110
32,26173
32,26198
32,26245
32,26270
32,26461
32,26594
32,26638
32,26649
32,26769
32,26865
32,26878
32,26909
32,26965
32,26978
32,27042
32,27050
32,27100
32,27144
32,27244
32,27305
32,27422
32,27436
32,27518
32,27557
32,27611
32,27627
32,27646
32,27836
32,27838
32,27852
32,27860
32,27879
32,27923
32,27943
32,28068
32,28106
32,28170
32,28175
32,28185
32,28216
32,28255
32,28284
32,28359
32,28449
32,28463
32,28530
32,28612
32,28731
32,28801
32,28813
32,28820
32,28829
32,28892
32,28906
32,28951
32,28975
32,29032
32,29135
32,29196
32,29203
32,29224
32,29236
32,29272
32,29360
32,29406
32,29515
33,2
33,52
33,184
33,221
33,224
33,229
33,249
33,344
33,368
33,413
33,417
33,423
33,466
33,468
33,553
33,588
33,621
33,646
33,766
33,785
33,845
33,878
33,885
33,897
33,904
33,974
33,993
33,1200
33,1238
33,1271
33,1323
33,1389
33,1418
33,1526
33,1530
33,1538
33,1600
33,1621
33,1649
33,1678
33,1896
33,1924
33,1985
33,2069
33,2254
33,2256
33,2260
33,2267
33,2331
33,2359
33,2397
33,2417
33,2524
33,2614
33,2665
33,2695
33,2712
33,2991
33,2992
33,3039
33,3064
33,3127
33,3141
33,3172
33,3293
33,3319
33,3432
33,3445
33,3510
33,3520
33,3523
33,3527
33,3555
33,3570
33,3650
33,3658
33,3728
33,3744
33,3830
33,3846
33,3887
33,3921
33,3923
33,3942
33,4103
33,4152
33,4245
33,4258
33,4272
33,4275
33,4366
33,4414
33,4520
33,4569
33,4612
33,4673
33,4681
33,4759
33,4771
33,4923
33,4952
33,5013
33,5131
33,5146
33,5200
33,5286
33,5297
33,5320
33,5377
33,5407
33,5423
33,5473
33,5476
33,5479
33,5526
33,5599
33,5639
33,5758
33,5969
33,6045
33,6162
33,6264
33,6265
33,6409
33,6413
33,6434
33,6442
33,6448
33,6451
33,6476
33,6505
33,6691
33,6762
33,6803
33,6881
33,6886
33,6889
33,6953
33,6972
33,7024
33,7090
33,7098
33,7119
33,7143
33,7185
33,7192
33,7198
33,7226
33,7261
33,7330
33,7414
33,7484
33,7494
33,7556
33,7568
33,7571
33,7699
33,7715
33,7873
33,7903
33,7920
33,7974
33,8007
33,8075
33,8128
33,8150
33,8171
33,8215
33,8232
33,8247
33,8270
33,8301
33,8333
33,8335
33,8390
33,8425
33,8480
33,8487
33,8509
33,8519
33,8561
33,8594
33,8727
33,8797
33,8827
33,8903
33,8924
33,8990
33,9130
33,9137
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9425
33,9443
33,9501
33,9504
33,9505
33,9585
33,9589
33,9714
33,9782
33,9821
33,9868
33,9896
33,9948
33,10229
33,10266
33,10298
33,10319
33,10346
33,10375
33,10381
33,10385
33,10395
33,10545
33,10623
33,10633
33,10663
33,10756
33,10761
33,10797
33,10824
33,10828
33,10870
33,10885
33,10978
33,11070
33,11124
33,11179
33,11216
33,11249
33,11301
33,11401
33,11496
33,11647
33,11701
33,11785
33,11816
33,11837
33,11952
33,12041
33,12071
33,12090
33,12097
33,12099
33,12145
33,12149
33,12197
33,12220
33,12319
33,12356
33,12531
33,12533
33,12552
33,12596
33,12617
33,12632
33,12646
33,12657
33,12668
33,12688
33,12748
33,12810
33,12840
33,12863
33,12870
33,12902
33,12932
33,12937
33,12951
33,13090
33,13151
33,13239
33,13244
33,13278
33,13284
33,13322
33,13323
33,13356
33,13434
33,13457
33,13570
33,13636
33,13735
33,13744
33,13792
33,13844
33,13881
33,14020
33,14028
33,14032
33,14107
33,14178
33,14249
33,14341
33,14371
33,14571
33,14584
33,14599
33,14641
33,14689
33,14702
33,14744
33,14815
33,14842
33,14987
33,15015
33,15050
33,15104
33,15147
33,15278
33,15320
33,15383
33,15401
33,15439
33,15445
33,15451
33,15458
33,15472
33,15506
33,15545
33,15709
33,15856
33,15861
33,15880
33,15923
33,15954
33,15975
33,16013
33,16062
33,16072
33,16160
33,16164
33,16208
33,16237
33,16238
33,16313
33,16443
33,16479
33,16484
33,16494
33,16601
33,16672
33,16675
33,16877
33,16957
33,16999
33,17040
33,17085
33,17127
33,17185
33,17285
33,17439
33,17446
33,17454
33,17481
33,17501
33,17520
33,17600
33,17713
33,17756
33,17877
33,18014
33,18101
33,18124
33,18129
33,18224
33,18338
33,18372
33,18449
33,18474
33,18476
33,18498
33,18570
33,18574
33,18585
33,18653
33,18712
33,18802
33,18855
33,18892
33,18896
33,18899
33,19028
33,19206
33,19256
33,19281
33,19283
33,19391
33,19412
33,19488
33,19546
33,19548
33,19581
33,19623
33,19633
33,19679
33,19726
33,19779
33,19856
33,19879
33,19910
33,19951
33,20031
33,20073
33,20124
33,20212
33,20290
33,20320
33,20348
33,20365
33,20417
33,20439
33,20496
33,20506
33,20508
33,20530
33,20555
33,20623
33,20636
33,20640
33,20702
33,20844
33,20884
33,20931
33,20957
33,20964
33,21025
33,21029
33,21079
33,21115
33,21222
33,21242
33,21292
33,21350
33,21373
33,21389
33,21450
33,21680
33,21764
33,21854
33,21861
33,21875
33,21910
33,21939
33,21963
33,22063
33,22130
33,22177
33,22247
33,22262
33,22302
33,22304
33,22331
33,22345
33,22349
33,22452
33,22508
33,22624
33,22630
33,22714
33,22744
33,22799
33,22809
33,22839
33,22857
33,22894
33,22910
33,23017
33,23037
33,23068
33,23070
33,23159
33,23177
33,23184
33,23306
33,23471
33,23494
33,23578
33,23627
33,23659
33,23777
33,23780
33,23791
33,23820
33,23839
33,23947
33,23977
33,23979
33,24051
33,24072
33,24082
33,24167
33,24229
33,24361
33,24377
33,24398
33,24411
33,24533
33,24624
33,24681
33,24767
33,24770
33,24786
33,24862
33,24897
33,24928
33,24967
33,25170
33,25188
33,25192
33,25256
33,25306
33,25367
33,25399
33,25420
33,25514
33,25672
33,25749
33,25796
33,25812
33,25867
33,25889
33,25901
33,25965
33,25997
33,26079
33,26110
33,26126
33,26204
33,26285
33,26317
33,26328
33,26350
33,26396
33,26431
33,26506
33,26579
33,26694
33,26722
33,26781
33,26804
33,26859
33,26887
33,26906
33,26913
33,26954
33,27026
33,27074
33,27337
33,27344
33,27407
33,27417
33,27440
33,27452
33,27507
33,27546
33,27567
33,27573
33,27580
33,27600
33,27603
33,27616
33,27630
33,27632
33,27634
33,27645
33,27724
33,27745
33,27754
33,27763
33,27791
33,27843
33,27845
33,27868
33,27927
33,27972
33,27975
33,28023
33,28184
33,28290
33,28330
33,28363
33,28439
33,28446
33,28463
33,28488
33,28507
33,28514
33,28519
33,28528
33,28534
33,28669
33,28674
33,28695
33,28748
33,28765
33,28794
33,28858
33,28919
33,28920
33,29012
33,29076
33,29090
33,29098
33,29119
33,29173
33,29192
33,29196
33,29224
33,29237
33,29260
33,29265
33,29266
33,29372
33,29411
33,29422
33,29451
33,29485
33,29520
33,29555
34,38
34,94
34,168
34,281
34,313
34,333
34,396
34,399
34,437
34,458
34,518
34,550
34,558
34,595
34,691
34,700
34,746
34,758
34,848
34,873
34,904
34,945
34,952
34,1039
34,1067
34,1072
34,1077
34,1173
34,1194
34,1202
34,1211
34,1287
34,1379
34,1413
34,1554
34,1615
34,1625
34,1651
34,1674
34,1745
34,1749
34,1832
34,1885
34,2010
34,2049
34,2121
34,2177
34,2228
34,2327
34,2478
34,2483
34,2520
34,2521
34,2531
34,2556
34,2605
34,2618
34,2645
34,2700
34,2721
34,2787
34,2901
34,3037
34,3043
34,3083
34,3086
34,3093
34,3118
34,3231
34,3316
34,3554
34,3621
34,3668
34,3683
34,3694
34,3706
34,3866
34,3869
34,3889
34,3976
34,4003
34,4085
34,4153
34,4218
34,4231
34,4259
34,4298
34,4371
34,4380
34,4383
34,4426
34,4428
34,4448
34,4473
34,4503
34,4569
34,4586
34,4621
34,4732
34,4785
34,4865
34,4974
34,5012
34,5075
34,5082
34,5089
34,5091
34,5100
34,5142
34,5176
34,5273
34,5283
34,5447
34,5479
34,5497
34,5499
34,5512
34,5539
34,5554
34,5589
34,5592
34,5608
34,5664
34,5701
34,5991
34,5997
34,6025
34,6040
34,6052
