layer,neuron
31,6706
31,6708
31,6745
31,6813
31,7001
31,7029
31,7104
31,7135
31,7207
31,7284
31,7508
31,7561
31,7575
31,7576
31,7719
31,7739
31,7784
31,7828
31,7860
31,7868
31,7895
31,7921
31,7982
31,8051
31,8076
31,8112
31,8191
31,8200
31,8204
31,8232
31,8505
31,8609
31,8636
31,8670
31,8752
31,8794
31,8797
31,8837
31,8931
31,8946
31,8948
31,8952
31,8968
31,9072
31,9079
31,9104
31,9120
31,9139
31,9161
31,9268
31,9284
31,9292
31,9306
31,9319
31,9389
31,9567
31,9586
31,9595
31,9596
31,9743
31,9766
31,9862
31,9867
31,9919
31,9957
31,9988
31,9991
31,10111
31,10187
31,10208
31,10420
31,10510
31,10558
31,10591
31,10617
31,10629
31,10633
31,10698
31,10915
31,10933
31,10954
31,10973
31,11063
31,11110
31,11153
31,11246
31,11258
31,11259
31,11278
31,11343
31,11580
31,11605
31,11610
31,11639
31,11742
31,11804
31,11832
31,11834
31,11856
31,11941
31,12049
31,12406
31,12476
31,12510
31,12592
31,12602
31,12662
31,12666
31,12763
31,12800
31,12909
31,12920
31,13020
31,13041
31,13176
31,13205
31,13252
31,13359
31,13407
31,13568
31,13607
31,13657
31,13665
31,13688
31,13708
31,13845
31,13849
31,13863
31,13876
31,13886
31,13947
31,13968
31,14045
31,14108
31,14158
31,14179
31,14234
31,14282
31,14517
31,14526
31,14540
31,14556
31,14690
31,14818
31,14871
31,14886
31,14949
31,14995
31,15075
31,15099
31,15226
31,15256
31,15266
31,15348
31,15378
31,15439
31,15476
31,15491
31,15682
31,15717
31,15735
31,15869
31,15907
31,15913
31,15925
31,16027
31,16111
31,16112
31,16114
31,16170
31,16197
31,16299
31,16321
31,16322
31,16406
31,16458
31,16509
31,16744
31,16797
31,16827
31,16892
31,16939
31,17053
31,17090
31,17153
31,17230
31,17291
31,17395
31,17432
31,17442
31,17467
31,17471
31,17472
31,17620
31,17687
31,17708
31,17717
31,17749
31,17760
31,17821
31,17838
31,17952
31,17971
31,18052
31,18076
31,18397
31,18409
31,18422
31,18519
31,18670
31,18718
31,18755
31,18777
31,18847
31,18900
31,18988
31,18990
31,19035
31,19175
31,19235
31,19266
31,19300
31,19328
31,19334
31,19347
31,19364
31,19390
31,19509
31,19607
31,19652
31,19656
31,19661
31,19698
31,19712
31,19724
31,19770
31,19887
31,19900
31,19926
31,19963
31,19964
31,20105
31,20195
31,20248
31,20256
31,20263
31,20288
31,20348
31,20412
31,20465
31,20535
31,20574
31,20659
31,20679
31,20695
31,20720
31,20809
31,20838
31,20920
31,20934
31,21109
31,21117
31,21173
31,21236
31,21241
31,21247
31,21312
31,21322
31,21367
31,21439
31,21451
31,21475
31,21686
31,21691
31,21709
31,21754
31,21789
31,21816
31,21929
31,21974
31,22031
31,22037
31,22044
31,22116
31,22149
31,22208
31,22232
31,22257
31,22260
31,22302
31,22472
31,22478
31,22485
31,22490
31,22532
31,22616
31,22660
31,22677
31,22707
31,22824
31,22883
31,22927
31,22963
31,23057
31,23155
31,23234
31,23286
31,23288
31,23381
31,23392
31,23396
31,23430
31,23476
31,23497
31,23536
31,23577
31,23634
31,23672
31,23703
31,23799
31,23806
31,23835
31,23865
31,23869
31,23896
31,23958
31,24014
31,24075
31,24173
31,24185
31,24256
31,24280
31,24312
31,24352
31,24379
31,24400
31,24442
31,24714
31,24722
31,24763
31,24793
31,24798
31,24842
31,24865
31,24882
31,24984
31,25079
31,25097
31,25100
31,25130
31,25197
31,25259
31,25337
31,25351
31,25352
31,25358
31,25381
31,25394
31,25466
31,25491
31,25669
31,25684
31,26006
31,26081
31,26095
31,26118
31,26129
31,26174
31,26456
31,26459
31,26476
31,26527
31,26607
31,26613
31,26614
31,26652
31,26688
31,26715
31,26822
31,26950
31,26960
31,27006
31,27037
31,27043
31,27073
31,27144
31,27148
31,27247
31,27305
31,27362
31,27432
31,27447
31,27459
31,27511
31,27548
31,27564
31,27576
31,27617
31,27654
31,27673
31,27710
31,27800
31,27822
31,27843
31,27881
31,27899
31,27915
31,27953
31,27983
31,28008
31,28144
31,28150
31,28178
31,28197
31,28201
31,28234
31,28259
31,28297
31,28302
31,28339
31,28340
31,28370
31,28378
31,28435
31,28486
31,28490
31,28548
31,28557
31,28685
31,28708
31,28794
31,28812
31,28829
31,28843
31,28870
31,28957
31,28966
31,28989
31,29085
31,29117
31,29145
31,29157
31,29172
31,29182
31,29197
31,29272
31,29328
31,29391
31,29393
31,29418
31,29536
32,23
32,120
32,130
32,160
32,220
32,269
32,299
32,313
32,346
32,352
32,402
32,549
32,572
32,618
32,733
32,777
32,860
32,893
32,894
32,895
32,896
32,934
32,957
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1162
32,1183
32,1203
32,1270
32,1279
32,1324
32,1327
32,1335
32,1376
32,1381
32,1426
32,1433
32,1440
32,1469
32,1477
32,1484
32,1486
32,1508
32,1525
32,1586
32,1593
32,1617
32,1622
32,1624
32,1635
32,1666
32,1686
32,1692
32,1700
32,1769
32,1792
32,1817
32,1863
32,1872
32,1873
32,1883
32,1928
32,1936
32,1937
32,1941
32,1985
32,1996
32,2017
32,2083
32,2174
32,2229
32,2300
32,2303
32,2310
32,2329
32,2358
32,2411
32,2441
32,2464
32,2569
32,2616
32,2655
32,2665
32,2745
32,2759
32,2842
32,2856
32,2909
32,2938
32,2943
32,2965
32,3047
32,3245
32,3317
32,3349
32,3437
32,3451
32,3458
32,3477
32,3489
32,3647
32,3648
32,3688
32,3701
32,3815
32,3834
32,3836
32,3990
32,3998
32,4016
32,4037
32,4090
32,4177
32,4227
32,4271
32,4314
32,4351
32,4354
32,4378
32,4386
32,4474
32,4666
32,4684
32,4708
32,4797
32,4834
32,4848
32,4915
32,4948
32,4998
32,5078
32,5141
32,5154
32,5222
32,5496
32,5571
32,5582
32,5596
32,5602
32,5620
32,5736
32,5769
32,5881
32,5953
32,5959
32,5996
32,6023
32,6059
32,6103
32,6117
32,6226
32,6312
32,6326
32,6365
32,6522
32,6564
32,6580
32,6649
32,6679
32,6680
32,6724
32,6786
32,6789
32,6912
32,6961
32,6986
32,7003
32,7054
32,7137
32,7215
32,7240
32,7326
32,7337
32,7377
32,7391
32,7461
32,7470
32,7474
32,7534
32,7637
32,7658
32,7778
32,7791
32,7848
32,7865
32,7893
32,7894
32,7926
32,7945
32,7950
32,8141
32,8333
32,8395
32,8457
32,8501
32,8548
32,8553
32,8593
32,8654
32,8712
32,8928
32,8984
32,9047
32,9093
32,9134
32,9180
32,9205
32,9224
32,9229
32,9251
32,9310
32,9327
32,9335
32,9337
32,9384
32,9469
32,9483
32,9508
32,9518
32,9532
32,9547
32,9609
32,9721
32,9730
32,9731
32,9877
32,9883
32,9928
32,9929
32,9939
32,10002
32,10043
32,10077
32,10090
32,10121
32,10138
32,10156
32,10178
32,10306
32,10335
32,10407
32,10519
32,10576
32,10667
32,10676
32,10777
32,10814
32,10816
32,10832
32,11043
32,11063
32,11142
32,11144
32,11167
32,11177
32,11197
32,11343
32,11409
32,11434
32,11524
32,11531
32,11546
32,11654
32,11656
32,11670
32,11702
32,11765
32,11770
32,11805
32,11830
32,11834
32,11941
32,11983
32,11998
32,12029
32,12043
32,12053
32,12073
32,12088
32,12177
32,12227
32,12341
32,12435
32,12447
32,12504
32,12645
32,12650
32,12757
32,12815
32,12829
32,13086
32,13087
32,13102
32,13132
32,13197
32,13271
32,13276
32,13471
32,13482
32,13540
32,13614
32,13649
32,13656
32,13704
32,13729
32,13756
32,13806
32,13895
32,13906
32,13987
32,14026
32,14127
32,14142
32,14172
32,14194
32,14231
32,14334
32,14414
32,14436
32,14576
32,14659
32,14664
32,14687
32,14710
32,14887
32,14940
32,14955
32,15088
32,15234
32,15249
32,15412
32,15439
32,15476
32,15531
32,15579
32,15613
32,15739
32,15853
32,15955
32,15975
32,15983
32,16012
32,16127
32,16133
32,16135
32,16136
32,16177
32,16349
32,16369
32,16413
32,16446
32,16462
32,16545
32,16549
32,16561
32,16588
32,16597
32,16611
32,16721
32,16810
32,16821
32,16828
32,16839
32,16876
32,17020
32,17072
32,17086
32,17132
32,17172
32,17214
32,17223
32,17258
32,17259
32,17404
32,17554
32,17557
32,17574
32,17576
32,17578
32,17590
32,17629
32,17637
32,17646
32,17681
32,17725
32,17758
32,17784
32,17948
32,17969
32,18118
32,18197
32,18203
32,18220
32,18389
32,18405
32,18498
32,18583
32,18627
32,18642
32,18670
32,18699
32,18701
32,18716
32,18731
32,18775
32,18779
32,18861
32,18865
32,18867
32,18888
32,18973
32,19062
32,19172
32,19188
32,19210
32,19330
32,19435
32,19446
32,19535
32,19601
32,19753
32,19852
32,19882
32,19906
32,19928
32,20078
32,20101
32,20154
32,20166
32,20330
32,20392
32,20452
32,20458
32,20478
32,20489
32,20540
32,20559
32,20707
32,20755
32,20804
32,20850
32,21004
32,21249
32,21258
32,21273
32,21285
32,21357
32,21370
32,21388
32,21420
32,21433
32,21465
32,21503
32,21505
32,21512
32,21513
32,21521
32,21588
32,21601
32,21612
32,21695
32,21782
32,21794
32,21827
32,21861
32,21926
32,21976
32,21996
32,22094
32,22103
32,22121
32,22143
32,22164
32,22210
32,22466
32,22541
32,22561
32,22570
32,22617
32,22662
32,22676
32,22698
32,22796
32,22802
32,22805
32,22909
32,22959
32,23036
32,23042
32,23078
32,23141
32,23146
32,23394
32,23521
32,23524
32,23570
32,23596
32,23618
32,23633
32,23685
32,23707
32,23761
32,23845
32,23960
32,23961
32,23998
32,24001
32,24002
32,24063
32,24067
32,24087
32,24175
32,24186
32,24195
32,24219
32,24220
32,24238
32,24298
32,24371
32,24405
32,24432
32,24473
32,24478
32,24494
32,24555
32,24576
32,24598
32,24619
32,24718
32,24735
32,24762
32,24785
32,24815
32,24845
32,24897
32,24907
32,24932
32,24953
32,25053
32,25174
32,25262
32,25278
32,25331
32,25347
32,25405
32,25409
32,25423
32,25431
32,25456
32,25462
32,25464
32,25466
32,25484
32,25578
32,25662
32,25736
32,25794
32,25837
32,25866
32,25915
32,25927
32,25933
32,25961
32,25989
32,26033
32,26102
32,26129
32,26167
32,26183
32,26198
32,26206
32,26250
32,26270
32,26358
32,26466
32,26573
32,26616
32,26622
32,26649
32,26723
32,26753
32,26755
32,26769
32,26810
32,26819
32,26845
32,26865
32,26873
32,26965
32,26987
32,27023
32,27113
32,27157
32,27180
32,27334
32,27535
32,27640
32,27646
32,27712
32,27827
32,27838
32,27852
32,27860
32,27943
32,28063
32,28157
32,28163
32,28175
32,28200
32,28222
32,28236
32,28254
32,28368
32,28478
32,28597
32,28612
32,28689
32,28729
32,28771
32,28801
32,28813
32,28828
32,28892
32,28913
32,28918
32,28922
32,28933
32,28975
32,29028
32,29032
32,29135
32,29203
32,29204
32,29221
32,29272
32,29296
32,29329
32,29360
32,29406
32,29420
32,29488
32,29494
32,29506
32,29536
33,43
33,52
33,82
33,129
33,192
33,296
33,307
33,344
33,417
33,441
33,602
33,620
33,621
33,644
33,735
33,757
33,758
33,765
33,820
33,858
33,898
33,904
33,929
33,947
33,948
33,974
33,987
33,993
33,1046
33,1076
33,1082
33,1116
33,1155
33,1190
33,1227
33,1238
33,1271
33,1390
33,1397
33,1418
33,1538
33,1600
33,1624
33,1626
33,1649
33,1651
33,1678
33,1687
33,1740
33,1757
33,1797
33,1904
33,1924
33,1928
33,1943
33,1971
33,2031
33,2130
33,2215
33,2216
33,2254
33,2262
33,2267
33,2281
33,2359
33,2365
33,2397
33,2407
33,2420
33,2438
33,2512
33,2519
33,2524
33,2588
33,2592
33,2695
33,2738
33,2750
33,2808
33,2876
33,2884
33,2885
33,2927
33,2940
33,2971
33,3064
33,3127
33,3221
33,3432
33,3445
33,3500
33,3501
33,3520
33,3523
33,3527
33,3593
33,3666
33,3673
33,3744
33,3829
33,3846
33,3887
33,3943
33,3949
33,4047
33,4085
33,4153
33,4197
33,4222
33,4227
33,4245
33,4286
33,4294
33,4317
33,4410
33,4414
33,4431
33,4482
33,4487
33,4503
33,4520
33,4540
33,4542
33,4610
33,4612
33,4615
33,4633
33,4676
33,4719
33,4739
33,4752
33,4754
33,4771
33,4836
33,4882
33,4891
33,4906
33,4952
33,4993
33,5013
33,5044
33,5065
33,5076
33,5092
33,5120
33,5131
33,5177
33,5180
33,5201
33,5212
33,5258
33,5320
33,5338
33,5341
33,5377
33,5407
33,5423
33,5437
33,5471
33,5523
33,5526
33,5555
33,5599
33,5609
33,5637
33,5767
33,5811
33,5861
33,5890
33,5901
33,5969
33,5979
33,6014
33,6065
33,6094
33,6161
33,6195
33,6234
33,6252
33,6264
33,6265
33,6274
33,6338
33,6355
33,6361
33,6409
33,6442
33,6447
33,6448
33,6451
33,6465
33,6505
33,6573
33,6590
33,6612
33,6655
33,6694
33,6728
33,6762
33,6783
33,6789
33,6803
33,6876
33,6877
33,6881
33,6889
33,6953
33,7090
33,7092
33,7119
33,7191
33,7192
33,7288
33,7330
33,7340
33,7471
33,7484
33,7545
33,7568
33,7574
33,7634
33,7668
33,7699
33,7817
33,7910
33,7974
33,7982
33,8029
33,8062
33,8075
33,8093
33,8179
33,8228
33,8247
33,8356
33,8425
33,8480
33,8487
33,8523
33,8537
33,8561
33,8659
33,8864
33,8872
33,8910
33,8924
33,8947
33,8981
33,8990
33,9045
33,9082
33,9105
33,9150
33,9151
33,9189
33,9200
33,9265
33,9332
33,9373
33,9408
33,9504
33,9505
33,9510
33,9555
33,9589
33,9614
33,9652
33,9734
33,9821
33,9844
33,9948
33,9970
33,10030
33,10084
33,10085
33,10181
33,10194
33,10202
33,10259
33,10266
33,10293
33,10298
33,10319
33,10341
33,10385
33,10395
33,10401
33,10419
33,10431
33,10461
33,10498
33,10545
33,10615
33,10622
33,10623
33,10633
33,10721
33,10761
33,10795
33,10797
33,10830
33,10885
33,10969
33,11063
33,11070
33,11124
33,11170
33,11172
33,11210
33,11249
33,11330
33,11375
33,11388
33,11401
33,11434
33,11466
33,11496
33,11534
33,11647
33,11675
33,11682
33,11701
33,11738
33,11753
33,11816
33,11935
33,11940
33,11984
33,11987
33,12071
33,12090
33,12099
33,12181
33,12220
33,12277
33,12283
33,12314
33,12320
33,12331
33,12343
33,12347
33,12356
33,12378
33,12406
33,12416
33,12417
33,12459
33,12531
33,12533
33,12545
33,12552
33,12581
33,12606
33,12632
33,12646
33,12657
33,12668
33,12753
33,12840
33,12853
33,12870
33,12932
33,12948
33,12951
33,13026
33,13059
33,13085
33,13090
33,13114
33,13153
33,13239
33,13244
33,13249
33,13262
33,13278
33,13307
33,13322
33,13383
33,13434
33,13549
33,13697
33,13710
33,13791
33,13792
33,13808
33,13876
33,13997
33,14022
33,14028
33,14039
33,14088
33,14153
33,14163
33,14165
33,14227
33,14255
33,14269
33,14277
33,14383
33,14486
33,14522
33,14534
33,14546
33,14571
33,14582
33,14597
33,14599
33,14641
33,14678
33,14702
33,14713
33,14759
33,14762
33,14792
33,14815
33,14878
33,14925
33,14934
33,14993
33,15007
33,15119
33,15134
33,15217
33,15320
33,15334
33,15383
33,15392
33,15401
33,15426
33,15439
33,15464
33,15493
33,15499
33,15506
33,15525
33,15625
33,15681
33,15716
33,15721
33,15767
33,15794
33,15803
33,15844
33,15900
33,15944
33,15954
33,15992
33,16062
33,16072
33,16080
33,16211
33,16218
33,16235
33,16237
33,16238
33,16283
33,16313
33,16349
33,16443
33,16479
33,16484
33,16521
33,16535
33,16582
33,16629
33,16637
33,16682
33,16717
33,16738
33,16835
33,16884
33,16916
33,16934
33,16999
33,17044
33,17063
33,17066
33,17090
33,17285
33,17366
33,17388
33,17446
33,17451
33,17455
33,17520
33,17582
33,17586
33,17631
33,17636
33,17664
33,17680
33,17713
33,17715
33,17790
33,17893
33,17904
33,17911
33,18101
33,18102
33,18129
33,18176
33,18193
33,18413
33,18460
33,18483
33,18604
33,18613
33,18637
33,18641
33,18661
33,18699
33,18709
33,18740
33,18777
33,18802
33,18809
33,18813
33,18838
33,18896
33,18906
33,18993
33,19028
33,19029
33,19256
33,19281
33,19285
33,19329
33,19362
33,19368
33,19394
33,19400
33,19412
33,19462
33,19488
33,19490
33,19565
33,19673
33,19779
33,19796
33,19817
33,19910
33,19922
33,19951
33,19985
33,20023
33,20073
33,20083
33,20100
33,20194
33,20212
33,20234
33,20258
33,20290
33,20306
33,20320
33,20359
33,20417
33,20435
33,20555
33,20592
33,20736
33,20809
33,20910
33,20917
33,20937
33,20989
33,21005
33,21011
33,21025
33,21029
33,21115
33,21122
33,21155
33,21226
33,21274
33,21292
33,21373
33,21375
33,21549
33,21556
33,21560
33,21591
33,21661
33,21671
33,21765
33,21777
33,21854
33,21881
33,21910
33,21971
33,22004
33,22015
33,22063
33,22069
33,22284
33,22302
33,22331
33,22345
33,22349
33,22390
33,22404
33,22452
33,22508
33,22537
33,22591
33,22613
33,22693
33,22757
33,22799
33,22809
33,22818
33,22839
33,22849
33,22857
33,23017
33,23025
33,23037
33,23105
33,23177
33,23184
33,23306
33,23313
33,23320
33,23325
33,23362
33,23404
33,23414
33,23452
33,23478
33,23504
33,23514
33,23545
33,23627
33,23678
33,23728
33,23777
33,23790
33,23795
33,23839
33,23913
33,23941
33,23979
33,24072
33,24082
33,24127
33,24142
33,24171
33,24229
33,24246
33,24306
33,24361
33,24365
33,24396
33,24411
33,24447
33,24455
33,24476
33,24483
33,24490
33,24530
33,24534
33,24540
33,24624
33,24681
33,24701
33,24767
33,24786
33,24843
33,24847
33,24851
33,24862
33,24914
33,24928
33,24968
33,24980
33,25036
33,25188
33,25193
33,25209
33,25306
33,25308
33,25327
33,25348
33,25424
33,25508
33,25514
33,25642
33,25672
33,25749
33,25779
33,25812
33,25867
33,25927
33,26042
33,26151
33,26163
33,26187
33,26387
33,26398
33,26431
33,26444
33,26482
33,26489
33,26499
33,26506
33,26536
33,26586
33,26644
33,26647
33,26651
33,26663
33,26668
33,26699
33,26725
33,26727
33,26781
33,26804
33,26825
33,26845
33,26903
33,26906
33,26913
33,27026
33,27048
33,27059
33,27117
33,27194
33,27201
33,27240
33,27277
33,27344
33,27375
33,27407
33,27417
33,27419
33,27435
33,27439
33,27440
33,27469
33,27482
33,27506
33,27508
33,27546
33,27580
33,27585
33,27600
33,27603
33,27616
33,27630
33,27645
33,27675
33,27745
33,27754
33,27844
33,27859
33,27872
33,27972
33,28034
33,28047
33,28078
33,28079
33,28346
33,28375
33,28383
33,28389
33,28405
33,28432
33,28474
33,28488
33,28507
33,28514
33,28589
33,28628
33,28674
33,28742
33,28765
33,28825
33,28856
33,28904
33,28920
33,28984
33,29012
33,29036
33,29075
33,29076
33,29119
33,29142
33,29153
33,29176
33,29196
33,29239
33,29251
33,29366
33,29397
33,29411
33,29419
33,29512
34,57
34,161
34,164
34,168
34,261
34,277
34,281
34,284
34,376
34,384
34,420
34,426
34,437
34,458
34,595
34,616
34,620
34,691
34,720
34,746
34,758
34,771
34,848
34,1072
34,1080
34,1104
34,1153
34,1170
34,1191
34,1194
34,1202
34,1211
34,1255
34,1268
34,1270
34,1287
34,1379
34,1413
34,1493
34,1508
34,1591
34,1615
34,1625
34,1637
34,1673
34,1675
34,1722
34,1821
34,1835
34,1885
34,1901
34,1951
34,2010
34,2046
34,2144
34,2177
34,2296
34,2308
34,2327
34,2383
34,2478
34,2520
34,2556
34,2588
34,2605
34,2639
34,2645
34,2659
34,2689
34,2704
34,2721
34,2778
34,2969
34,2974
34,2995
34,2996
34,3071
34,3111
34,3126
34,3130
34,3184
34,3265
34,3310
34,3476
34,3483
34,3492
34,3499
34,3536
34,3668
34,3683
34,3694
34,3706
34,3721
34,3729
34,3779
34,3816
34,3825
34,3850
34,3857
34,3866
34,3889
34,3912
34,3934
34,3976
34,3982
34,4042
34,4059
34,4062
34,4085
34,4131
34,4153
34,4165
34,4190
34,4218
34,4231
34,4236
34,4254
34,4298
34,4306
34,4323
34,4353
34,4371
34,4379
34,4380
34,4448
34,4503
34,4634
34,4698
34,4785
34,4882
34,4908
34,4961
34,4974
34,5089
34,5176
34,5228
34,5496
34,5539
34,5554
34,5571
34,5586
34,5592
34,5608
34,5638
34,5687
34,5691
34,5701
34,5721
34,5733
34,5787
34,5798
34,5799
34,5802
34,5849
34,5907
34,5918
34,5954
34,5964
34,5967
34,5992
34,6021
34,6025
34,6126
34,6156
34,6177
34,6209
34,6228
34,6319
34,6355
34,6363
34,6429
34,6432
34,6481
34,6504
34,6526
34,6527
34,6596
34,6626
34,6675
34,6692
34,6709
34,6767
34,6784
34,6789
34,6794
34,6795
34,6804
34,6933
34,7006
34,7036
34,7106
34,7107
34,7126
34,7161
34,7188
34,7192
34,7221
34,7237
34,7291
34,7350
34,7360
34,7361
34,7367
34,7440
34,7475
34,7478
34,7484
34,7497
34,7533
34,7573
34,7594
34,7624
34,7645
34,7669
34,7698
34,7716
34,7749
34,7786
34,7807
34,7858
34,7952
34,7966
34,7972
34,7980
34,7989
34,8005
34,8044
34,8053
34,8054
34,8124
34,8169
34,8208
34,8232
34,8239
34,8267
34,8297
34,8315
34,8330
34,8353
34,8370
34,8419
