layer,neuron
8,6255
8,6287
8,6466
8,6557
8,6864
8,6901
8,6979
8,7102
8,7410
8,7452
8,7453
8,7473
8,7533
8,7553
8,7691
8,7727
8,7740
8,7855
8,7970
8,8051
8,8132
8,8196
8,8208
8,8232
8,8261
8,8274
8,8292
8,8326
8,8347
8,8352
8,8384
8,8484
8,8575
8,8626
8,8689
8,8690
8,8692
8,8796
8,8856
8,8876
8,8993
8,9000
8,9103
8,9119
8,9186
8,9300
8,9384
8,9446
8,9456
8,9472
8,9518
8,9571
8,9581
8,9637
8,9678
8,9792
8,9896
8,9912
8,9996
8,10079
8,10160
8,10161
8,10176
8,10189
8,10196
8,10269
8,10289
8,10301
8,10418
8,10429
8,10533
8,10722
8,10782
8,10833
8,10853
8,10857
8,10873
8,10925
8,11075
8,11111
8,11152
8,11162
8,11166
8,11273
8,11311
8,11335
8,11472
8,11494
8,11525
8,11552
8,11572
8,11671
8,11694
8,11845
8,11870
8,11910
8,11962
8,12032
8,12161
8,12184
8,12192
8,12254
8,12284
8,12341
8,12355
8,12421
8,12534
8,12567
8,12572
8,12709
8,12814
8,12818
8,12865
8,12888
8,12894
8,12931
8,12939
8,12946
8,12953
8,12992
8,13121
8,13280
8,13350
8,13411
8,13854
8,13882
8,13913
8,13932
8,13980
8,13993
8,13995
8,14087
8,14159
8,14270
8,14303
8,14342
8,14347
8,14361
8,14376
8,14437
8,14453
8,14527
8,14544
8,14568
8,14604
8,14639
8,14649
8,14686
8,14774
8,14827
8,14888
8,14959
8,14996
8,15069
8,15175
8,15218
8,15249
8,15298
8,15361
8,15469
8,15501
8,15618
8,15688
8,15785
8,15856
8,15872
8,15917
8,16040
8,16048
8,16160
8,16316
8,16345
8,16360
8,16556
8,16643
8,16751
8,16776
8,16782
8,16804
8,16833
8,16856
8,16876
8,16886
8,16915
8,17002
8,17039
8,17153
8,17246
8,17416
8,17437
8,17446
8,17466
8,17514
8,17548
8,17599
8,17710
8,17819
8,17827
8,17934
8,17936
8,17972
8,18070
8,18085
8,18166
8,18281
8,18324
8,18369
8,18526
8,18535
8,18681
8,18686
8,18726
8,18730
8,18764
8,18850
8,18878
8,18925
9,56
9,247
9,435
9,576
9,667
9,761
9,794
9,903
9,978
9,1061
9,1093
9,1179
9,1305
9,1354
9,1380
9,1388
9,1429
9,1477
9,1507
9,1543
9,1554
9,1601
9,1626
9,1634
9,1642
9,1657
9,1739
9,1808
9,1913
9,2162
9,2473
9,2542
9,2603
9,2669
9,2761
9,2813
9,2948
9,2991
9,3015
9,3019
9,3099
9,3386
9,3400
9,3510
9,3576
9,3655
9,3662
9,3665
9,3841
9,3920
9,4075
9,4122
9,4217
9,4264
9,4324
9,4345
9,4387
9,4395
9,4448
9,4481
9,4510
9,4516
9,4611
9,4706
9,4715
9,4739
9,4831
9,4886
9,4908
9,4917
9,4939
9,4989
9,5230
9,5333
9,5379
9,5444
9,5707
9,5810
9,5848
9,5878
9,5883
9,5897
9,5914
9,5961
9,6069
9,6148
9,6189
9,6236
9,6254
9,6297
9,6352
9,6385
9,6416
9,6487
9,6543
9,6575
9,6661
9,6878
9,6892
9,6938
9,6958
9,7002
9,7006
9,7016
9,7063
9,7148
9,7233
9,7259
9,7266
9,7466
9,7476
9,7556
9,7603
9,7710
9,7836
9,7869
9,7907
9,7942
9,7951
9,8037
9,8106
9,8124
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8553
9,8656
9,8679
9,8802
9,8807
9,9009
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9271
9,9309
9,9310
9,9386
9,9458
9,9506
9,9540
9,9567
9,9608
9,9658
9,9696
9,9886
9,10045
9,10096
9,10150
9,10178
9,10219
9,10335
9,10410
9,10413
9,10557
9,10567
9,10628
9,10678
9,10694
9,10697
9,10759
9,10773
9,10776
9,10825
9,10932
9,10961
9,10991
9,11061
9,11105
9,11235
9,11280
9,11347
9,11369
9,11504
9,11635
9,11657
9,11705
9,11808
9,11881
9,11904
9,11918
9,11940
9,12169
9,12255
9,12312
9,12586
9,12765
9,12821
9,12917
9,12962
9,13025
9,13110
9,13118
9,13337
9,13348
9,13394
9,13521
9,13601
9,13723
9,13783
9,13823
9,13850
9,13870
9,13872
9,13880
9,13906
9,14082
9,14109
9,14203
9,14386
9,14470
9,14486
9,14592
9,14710
9,14821
9,14825
9,15072
9,15151
9,15201
9,15239
9,15252
9,15360
9,15402
9,15421
9,15442
9,15505
9,15616
9,15720
9,15766
9,15840
9,15922
9,16018
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16524
9,16550
9,16601
9,16616
9,16683
9,16707
9,16716
9,16721
9,16888
9,16889
9,16947
9,17030
9,17049
9,17088
9,17136
9,17225
9,17234
9,17239
9,17321
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17650
9,17794
9,17827
9,17840
9,17961
9,17990
9,18120
9,18516
9,18569
9,18619
9,18894
10,3
10,155
10,257
10,274
10,298
10,333
10,338
10,363
10,372
10,384
10,398
10,420
10,459
10,468
10,473
10,550
10,585
10,635
10,660
10,682
10,710
10,726
10,819
10,850
10,866
10,910
10,953
10,975
10,1036
10,1039
10,1086
10,1114
10,1139
10,1172
10,1178
10,1258
10,1325
10,1346
10,1371
10,1417
10,1432
10,1493
10,1509
10,1512
10,1539
10,1546
10,1550
10,1609
10,1620
10,1702
10,1739
10,1773
10,1779
10,1814
10,1905
10,1921
10,1950
10,1987
10,2023
10,2123
10,2124
10,2134
10,2162
10,2178
10,2185
10,2198
10,2218
10,2238
10,2246
10,2250
10,2275
10,2349
10,2360
10,2416
10,2473
10,2489
10,2510
10,2511
10,2515
10,2595
10,2634
10,2652
10,2670
10,2691
10,2725
10,2733
10,2771
10,2810
10,2816
10,2875
10,2884
10,2896
10,2918
10,2946
10,2959
10,2978
10,3002
10,3027
10,3048
10,3194
10,3236
10,3272
10,3284
10,3328
10,3433
10,3448
10,3451
10,3524
10,3660
10,3689
10,3792
10,3833
10,3834
10,3863
10,3875
10,3958
10,4004
10,4036
10,4052
10,4096
10,4108
10,4188
10,4212
10,4241
10,4280
10,4331
10,4338
10,4368
10,4370
10,4526
10,4574
10,4606
10,4660
10,4678
10,4725
10,4733
10,4777
10,4778
10,4781
10,4782
10,4783
10,4833
10,4843
10,4882
10,4948
10,4960
10,5052
10,5055
10,5092
10,5148
10,5166
10,5193
10,5223
10,5229
10,5265
10,5268
10,5286
10,5348
10,5356
10,5382
10,5484
10,5491
10,5510
10,5614
10,5648
10,5691
10,5779
10,5800
10,5852
10,5868
10,5950
10,6039
10,6092
10,6103
10,6159
10,6188
10,6266
10,6280
10,6318
10,6385
10,6403
10,6506
10,6535
10,6542
10,6567
10,6578
10,6723
10,6783
10,6861
10,6916
10,6947
10,6952
10,6970
10,6997
10,7014
10,7043
10,7063
10,7100
10,7182
10,7265
10,7296
10,7310
10,7317
10,7329
10,7412
10,7441
10,7503
10,7515
10,7595
10,7654
10,7687
10,7793
10,7810
10,7814
10,7940
10,7959
10,7968
10,7980
10,8000
10,8041
10,8078
10,8105
10,8113
10,8120
10,8137
10,8191
10,8240
10,8313
10,8326
10,8358
10,8364
10,8370
10,8401
10,8443
10,8446
10,8530
10,8632
10,8648
10,8665
10,8687
10,8741
10,8765
10,8839
10,8850
10,8851
10,8894
10,8945
10,8960
10,8967
10,9044
10,9073
10,9080
10,9088
10,9110
10,9146
10,9153
10,9213
10,9233
10,9273
10,9311
10,9355
10,9363
10,9415
10,9471
10,9479
10,9495
10,9529
10,9531
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9700
10,9715
10,9844
10,9858
10,9995
10,10015
10,10055
10,10100
10,10182
10,10284
10,10311
10,10366
10,10376
10,10391
10,10402
10,10405
10,10416
10,10442
10,10475
10,10532
10,10554
10,10629
10,10659
10,10734
10,10752
10,10776
10,10815
10,10816
10,10875
10,10884
10,10900
10,10909
10,10923
10,10924
10,10925
10,10933
10,10938
10,10949
10,10953
10,10976
10,11011
10,11014
10,11043
10,11065
10,11098
10,11107
10,11202
10,11248
10,11319
10,11323
10,11347
10,11406
10,11435
10,11472
10,11484
10,11490
10,11543
10,11560
10,11570
10,11656
10,11680
10,11737
10,11739
10,11745
10,11765
10,11773
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11891
10,11976
10,11992
10,12010
10,12016
10,12023
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12324
10,12422
10,12560
10,12651
10,12669
10,12700
10,12723
10,12741
10,12755
10,12779
10,12831
10,12853
10,12874
10,12892
10,12972
10,13012
10,13134
10,13170
10,13188
10,13205
10,13211
10,13228
10,13292
10,13328
10,13349
10,13383
10,13489
10,13493
10,13514
10,13515
10,13522
10,13546
10,13549
10,13562
10,13589
10,13630
10,13742
10,13785
10,13814
10,13834
10,13965
10,13976
10,13999
10,14032
10,14113
10,14114
10,14171
10,14231
10,14294
10,14295
10,14304
10,14421
10,14526
10,14576
10,14629
10,14636
10,14742
10,14766
10,14836
10,14903
10,14910
10,14945
10,14948
10,15057
10,15091
10,15155
10,15170
10,15176
10,15185
10,15206
10,15237
10,15334
10,15380
10,15424
10,15431
10,15453
10,15477
10,15506
10,15556
10,15595
10,15634
10,15744
10,15753
10,15799
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16059
10,16095
10,16154
10,16175
10,16227
10,16230
10,16255
10,16275
10,16354
10,16373
10,16383
10,16440
10,16471
10,16475
10,16494
10,16556
10,16565
10,16568
10,16583
10,16596
10,16636
10,16642
10,16657
10,16659
10,16667
10,16683
10,16762
10,16843
10,16861
10,16885
10,16915
10,16931
10,16948
10,16954
10,16972
10,17041
10,17045
10,17064
10,17131
10,17152
10,17274
10,17330
10,17334
10,17346
10,17348
10,17383
10,17389
10,17390
10,17396
10,17400
10,17408
10,17425
10,17426
10,17428
10,17444
10,17450
10,17512
10,17521
10,17605
10,17628
10,17667
10,17677
10,17709
10,17718
10,17750
10,17776
10,17808
10,17838
10,17842
10,17862
10,17910
10,17950
10,17998
10,18004
10,18018
10,18024
10,18082
10,18084
10,18136
10,18197
10,18199
10,18221
10,18236
10,18341
10,18402
10,18445
10,18493
10,18547
10,18588
10,18622
10,18632
10,18635
10,18724
10,18730
10,18779
10,18780
10,18802
10,18809
10,18822
10,18840
10,18845
11,63
11,88
11,111
11,218
11,243
11,302
11,371
11,415
11,442
11,449
11,465
11,474
11,478
11,543
11,577
11,976
11,989
11,1005
11,1089
11,1095
11,1184
11,1196
11,1199
11,1240
11,1250
11,1262
11,1268
11,1312
11,1338
11,1399
11,1422
11,1460
11,1562
11,1616
11,1632
11,1646
11,1714
11,1743
11,1759
11,1884
11,1918
11,1972
11,1990
11,2032
11,2056
11,2060
11,2091
11,2114
11,2144
11,2150
11,2164
11,2193
11,2194
11,2202
11,2236
11,2239
11,2273
11,2327
11,2333
11,2381
11,2403
11,2481
11,2487
11,2515
11,2519
11,2531
11,2551
11,2555
11,2629
11,2684
11,2766
11,2776
11,2857
11,2914
11,2967
11,2978
11,2996
11,3028
11,3046
11,3112
11,3115
11,3216
11,3219
11,3247
11,3353
11,3373
11,3457
11,3547
11,3624
11,3650
11,3694
11,3701
11,3731
11,3808
11,3857
11,3877
11,3925
11,3974
11,3978
11,3983
11,3991
11,4062
11,4117
11,4217
11,4327
11,4416
11,4420
11,4529
11,4564
11,4658
11,4690
11,4742
11,4866
11,4921
11,4923
11,4963
11,4995
11,5005
11,5050
11,5059
11,5078
11,5093
11,5201
11,5328
11,5371
11,5381
11,5384
11,5455
11,5506
11,5532
11,5555
11,5663
11,5676
11,5678
11,5775
11,5789
11,5791
11,5817
11,5844
11,5859
11,5967
11,5973
11,6003
11,6035
11,6052
11,6068
11,6082
11,6088
11,6100
11,6108
11,6133
11,6228
11,6269
11,6287
11,6353
11,6366
11,6375
11,6402
11,6472
11,6515
11,6524
11,6525
11,6531
11,6585
11,6611
11,6661
11,6689
11,6797
11,6800
11,6860
11,6871
11,6899
11,7007
11,7009
11,7026
11,7084
11,7089
11,7090
11,7139
11,7188
11,7216
11,7223
11,7326
11,7383
11,7410
11,7427
11,7447
11,7469
11,7482
11,7566
11,7653
11,7658
11,7678
11,7748
11,7752
11,7808
11,7814
11,7915
11,7918
11,7929
11,7992
11,8127
11,8146
11,8212
11,8220
11,8251
11,8255
11,8264
11,8282
11,8395
11,8430
11,8597
11,8625
11,8649
11,8735
11,8737
11,8756
11,8829
11,8883
11,8916
11,8993
11,9026
11,9100
11,9119
11,9128
11,9130
11,9165
11,9258
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9479
11,9534
11,9557
11,9566
11,9571
11,9576
11,9594
11,9595
11,9644
11,9654
11,9675
11,9695
11,9761
11,9770
11,9946
11,9948
11,10024
11,10071
11,10083
11,10086
11,10159
11,10191
11,10196
11,10211
11,10323
11,10334
11,10357
11,10402
11,10409
11,10413
11,10478
11,10479
11,10533
11,10541
11,10659
11,10665
11,10677
11,10697
11,10698
11,10723
11,10757
11,10943
11,11012
11,11103
11,11153
11,11231
11,11309
11,11367
11,11445
11,11450
11,11568
11,11608
11,11617
11,11765
11,11793
11,11797
11,11825
11,11833
11,11958
11,11985
11,12003
11,12015
11,12021
11,12092
11,12116
11,12171
11,12189
11,12200
11,12207
11,12211
11,12339
11,12341
11,12366
11,12478
11,12549
11,12635
11,12706
11,12731
11,12736
11,12767
11,12789
11,12811
11,12957
11,12991
11,13010
11,13016
11,13063
11,13075
11,13161
11,13162
11,13243
11,13323
11,13450
11,13460
11,13476
11,13533
11,13535
11,13677
11,13805
11,13836
11,13896
11,13958
11,13980
11,14020
11,14030
11,14041
11,14184
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14442
11,14455
11,14521
11,14527
11,14576
11,14669
11,14679
11,14684
11,14686
11,14764
11,14775
11,14873
11,14886
11,14917
11,14940
11,14964
11,15060
11,15065
11,15068
11,15151
11,15298
11,15333
11,15381
11,15386
11,15418
11,15446
11,15473
11,15527
11,15828
11,15831
11,15877
11,15910
11,15931
11,16011
11,16029
11,16240
11,16278
11,16286
11,16293
11,16316
11,16337
11,16340
11,16356
11,16360
11,16392
11,16413
11,16414
11,16418
11,16465
11,16532
11,16546
11,16550
11,16573
11,16578
11,16597
11,16602
11,16615
11,16638
11,16658
11,16667
11,16679
11,16697
11,16698
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,17062
11,17099
11,17108
11,17123
11,17217
11,17278
11,17336
11,17379
11,17414
11,17451
11,17474
11,17541
11,17546
11,17552
11,17597
11,17600
11,17652
11,17710
11,17778
11,17849
11,17853
11,17890
11,17995
11,18032
11,18049
11,18097
11,18141
11,18147
11,18179
11,18206
11,18227
11,18248
11,18268
11,18407
11,18419
11,18434
11,18435
11,18455
11,18457
11,18622
11,18660
11,18684
11,18712
11,18846
11,18866
11,18877
12,57
12,102
12,187
12,195
12,220
12,391
12,394
12,414
12,439
12,464
12,475
12,511
12,567
12,586
12,602
12,675
12,688
12,709
12,823
12,824
12,883
12,972
12,1033
12,1046
12,1071
12,1113
12,1151
12,1152
12,1163
12,1168
12,1183
12,1215
12,1306
12,1309
12,1389
12,1426
12,1472
12,1518
12,1522
12,1538
12,1589
12,1592
12,1636
12,1650
12,1678
12,1721
12,1731
12,1737
12,1753
12,1765
12,1786
12,1802
12,1880
12,1885
12,1936
12,1937
12,2024
12,2039
12,2183
12,2322
12,2364
12,2378
12,2388
12,2418
12,2438
12,2498
12,2533
12,2571
12,2702
12,2748
12,2843
12,2953
12,2976
12,2982
12,3018
12,3023
12,3292
12,3379
12,3387
12,3449
12,3501
12,3547
12,3597
12,3621
12,3691
12,3709
12,3777
12,3817
12,3837
12,3890
12,3937
12,4034
12,4059
12,4069
12,4092
12,4149
12,4334
12,4350
12,4402
12,4445
12,4477
12,4478
12,4588
12,4652
12,4678
12,4685
12,4769
12,4775
12,4804
12,4820
12,4988
12,5020
12,5081
12,5127
12,5134
12,5181
12,5246
12,5300
12,5318
12,5324
12,5333
12,5349
12,5386
12,5415
12,5434
12,5593
12,5662
12,5691
12,5695
12,5719
12,5727
12,5729
12,5747
12,5758
12,5777
12,5797
12,5830
12,5842
12,5914
12,5985
12,6016
12,6047
12,6059
12,6082
12,6095
12,6193
12,6230
12,6297
12,6509
12,6566
12,6603
12,6636
12,6658
12,6738
12,6816
12,6840
12,6865
12,6900
12,6905
12,6929
12,7085
12,7154
12,7162
12,7220
12,7250
12,7299
12,7335
12,7373
12,7393
12,7442
12,7527
12,7540
12,7563
12,7597
12,7636
12,7657
12,7735
12,7823
12,7882
12,8022
12,8031
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8266
12,8268
12,8333
12,8363
12,8429
12,8613
12,8804
12,9009
12,9075
12,9091
12,9184
12,9227
12,9359
12,9431
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9861
12,9914
12,9951
12,9968
12,10001
12,10031
12,10051
12,10082
12,10142
12,10185
12,10361
12,10464
12,10500
12,10526
12,10654
12,10656
12,10709
12,10712
12,10724
12,10750
12,10762
12,11061
12,11101
12,11130
12,11195
12,11225
12,11236
12,11237
12,11242
12,11305
12,11327
12,11372
12,11538
12,11550
12,11608
12,11651
12,11746
12,11776
12,11796
12,11899
12,11918
12,11964
12,11971
12,11998
12,12011
12,12025
12,12130
12,12149
12,12295
12,12556
12,12636
12,12649
12,12758
12,12829
12,12843
12,12863
12,12909
12,12915
12,12931
12,12964
12,12970
12,12984
12,13003
12,13012
12,13022
12,13064
12,13109
12,13161
12,13174
12,13211
12,13229
12,13341
12,13446
12,13514
12,13524
12,13528
12,13589
12,13633
12,13638
12,13670
12,13699
12,13717
12,13732
12,13869
12,13890
12,13892
12,13901
12,13983
12,13993
12,14058
12,14079
12,14132
12,14194
12,14209
12,14211
12,14241
12,14274
12,14407
12,14414
12,14429
12,14450
12,14490
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14723
12,14748
12,14756
12,14761
12,14800
12,14874
12,14893
12,14901
12,14908
12,15016
12,15051
12,15138
12,15154
12,15172
12,15232
12,15406
12,15413
12,15427
12,15438
12,15521
12,15602
12,15640
12,15685
12,15720
12,15743
12,15756
12,15863
12,15893
12,15958
12,15966
12,16160
12,16196
12,16224
12,16237
12,16289
12,16374
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16516
12,16705
12,16715
12,16870
12,16880
12,16976
12,16994
12,17013
12,17062
12,17145
12,17299
12,17395
12,17427
12,17437
12,17490
12,17541
12,17588
12,17591
12,17637
12,17739
12,17754
12,17779
12,17783
12,17793
12,17850
12,17859
12,17999
12,18003
12,18203
12,18248
12,18272
12,18312
12,18355
12,18436
12,18464
12,18580
12,18588
12,18605
12,18614
12,18626
12,18695
13,41
13,56
13,92
13,144
13,157
13,177
13,181
13,193
13,194
13,229
13,239
13,245
13,291
13,322
13,352
13,450
13,464
13,499
13,507
13,525
13,542
13,558
13,588
13,597
13,603
13,667
13,688
13,735
13,759
13,829
13,834
13,905
13,920
13,935
13,970
13,993
13,1044
13,1100
13,1151
13,1161
13,1245
13,1246
13,1283
13,1304
13,1308
13,1319
13,1332
13,1432
13,1443
13,1451
13,1455
13,1504
13,1535
13,1560
13,1566
13,1578
13,1602
13,1619
13,1625
13,1638
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1898
13,1905
13,1925
13,2018
13,2043
13,2052
13,2053
13,2116
13,2128
13,2141
13,2151
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2273
13,2284
13,2286
13,2293
13,2312
13,2336
13,2343
13,2344
13,2345
13,2357
13,2369
13,2383
13,2387
13,2389
13,2397
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2480
13,2503
13,2529
13,2563
13,2569
13,2579
13,2628
13,2706
13,2761
13,2764
13,2815
13,2899
13,2902
13,2916
13,2917
13,2927
13,2941
13,2961
13,2986
13,3045
13,3089
13,3098
13,3129
13,3210
13,3255
13,3291
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3572
13,3613
13,3624
13,3691
13,3698
13,3702
13,3742
13,3777
13,3785
13,3799
13,3812
13,3824
13,3898
13,3931
13,3948
13,3951
13,4042
13,4050
13,4052
13,4054
13,4068
13,4113
13,4178
13,4200
13,4214
13,4274
13,4278
13,4313
13,4360
13,4370
13,4383
13,4480
13,4482
13,4491
13,4509
13,4555
13,4601
13,4622
13,4674
13,4700
13,4746
13,4787
13,4829
13,4837
13,4873
13,4878
13,4913
13,4971
13,4987
13,4995
13,5007
13,5020
13,5083
13,5110
13,5118
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5251
13,5282
13,5475
13,5548
13,5561
13,5581
13,5622
13,5628
13,5635
13,5640
13,5647
13,5656
13,5662
13,5700
13,5742
13,5773
13,5825
13,5889
13,5890
13,5935
13,5936
13,5966
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6057
13,6091
13,6112
13,6123
13,6157
13,6201
13,6266
13,6274
13,6284
13,6300
13,6327
13,6342
13,6433
13,6440
13,6470
13,6478
13,6484
13,6509
13,6535
13,6537
13,6583
13,6605
13,6622
13,6703
13,6736
13,6796
13,6835
13,6859
13,6889
13,6902
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6976
13,6998
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7197
13,7225
13,7264
13,7279
13,7327
13,7331
13,7334
13,7364
13,7454
13,7478
13,7490
13,7494
13,7495
13,7497
13,7516
13,7530
13,7656
13,7676
13,7686
13,7694
13,7705
13,7711
13,7716
13,7744
13,7815
13,7903
13,7906
13,7926
13,7974
13,8051
13,8075
13,8104
13,8130
13,8197
13,8215
13,8232
13,8273
13,8298
13,8340
13,8382
13,8397
13,8425
13,8447
13,8480
13,8505
13,8512
13,8533
13,8540
13,8548
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8651
13,8695
13,8740
13,8805
13,8816
13,8840
13,8949
13,8957
13,8983
13,8994
13,9014
13,9015
13,9062
13,9101
13,9105
13,9118
13,9150
13,9155
13,9197
13,9207
13,9317
13,9321
13,9335
13,9353
13,9399
13,9440
13,9453
13,9454
13,9523
13,9539
13,9541
13,9543
13,9558
13,9600
13,9620
13,9647
13,9654
13,9663
13,9679
13,9722
13,9738
13,9741
13,9745
13,9770
13,9806
13,9869
13,9926
13,9937
13,9958
13,10010
13,10017
13,10021
13,10025
13,10027
13,10064
13,10073
13,10087
13,10101
13,10113
13,10128
13,10146
13,10174
13,10211
13,10272
13,10291
13,10369
13,10385
13,10389
13,10405
13,10413
13,10421
13,10437
13,10440
13,10482
13,10513
13,10532
13,10548
13,10569
13,10588
13,10623
13,10634
13,10651
13,10666
13,10731
13,10744
13,10758
13,10762
13,10769
13,10788
13,10817
13,10836
13,10845
13,10876
13,10889
13,10900
13,10956
13,10958
13,10959
13,11005
13,11010
13,11021
13,11026
13,11069
13,11078
13,11085
13,11086
13,11115
13,11143
13,11165
13,11182
13,11224
13,11233
13,11254
13,11280
13,11307
13,11361
13,11392
13,11404
13,11424
13,11446
13,11483
13,11496
13,11553
13,11555
13,11571
13,11579
13,11584
13,11621
13,11638
13,11640
13,11647
13,11674
13,11695
13,11716
13,11718
13,11749
13,11782
13,11786
13,11906
13,11963
13,11975
13,11997
13,12007
13,12014
13,12052
13,12055
13,12115
13,12216
13,12238
13,12252
13,12253
13,12284
13,12324
13,12354
13,12363
13,12377
13,12469
13,12619
13,12632
13,12649
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12876
13,12932
13,12933
13,12942
13,12995
13,13032
13,13046
13,13049
13,13136
13,13195
13,13200
13,13229
13,13345
13,13346
13,13354
13,13360
13,13407
13,13418
13,13439
13,13467
13,13500
13,13505
13,13515
13,13532
13,13553
13,13558
13,13662
13,13684
13,13689
13,13691
13,13719
13,13733
13,13770
13,13785
13,13811
13,13896
13,13911
13,13942
13,13945
13,13974
13,13987
13,14109
13,14127
13,14137
13,14163
13,14189
13,14201
13,14219
13,14233
13,14255
13,14282
13,14297
13,14328
13,14340
13,14381
13,14435
13,14470
13,14562
13,14564
13,14578
13,14592
13,14598
13,14603
13,14611
13,14612
13,14629
13,14667
13,14733
13,14746
13,14757
13,14825
13,14840
13,14847
13,14922
13,14936
13,14997
13,15034
13,15048
13,15051
13,15069
