layer,neuron
9,3935
9,3972
9,4075
9,4122
9,4217
9,4237
9,4387
9,4395
9,4448
9,4503
9,4510
9,4516
9,4544
9,4611
9,4706
9,4739
9,4804
9,4886
9,4908
9,4917
9,4989
9,5333
9,5379
9,5444
9,5546
9,5560
9,5630
9,5707
9,5848
9,5883
9,5897
9,5914
9,5996
9,6148
9,6189
9,6236
9,6254
9,6267
9,6297
9,6352
9,6385
9,6416
9,6436
9,6487
9,6513
9,6575
9,6584
9,6661
9,6748
9,6878
9,6938
9,7016
9,7094
9,7148
9,7233
9,7259
9,7266
9,7417
9,7466
9,7556
9,7563
9,7603
9,7670
9,7710
9,7766
9,7836
9,7942
9,7951
9,8130
9,8150
9,8216
9,8247
9,8326
9,8404
9,8484
9,8551
9,8608
9,8679
9,8802
9,8807
9,8829
9,9009
9,9017
9,9020
9,9142
9,9159
9,9171
9,9178
9,9184
9,9271
9,9310
9,9386
9,9458
9,9506
9,9567
9,9608
9,9696
9,9852
9,9886
9,10045
9,10096
9,10150
9,10178
9,10219
9,10335
9,10427
9,10458
9,10557
9,10567
9,10678
9,10694
9,10697
9,10759
9,10776
9,10825
9,10961
9,10991
9,11061
9,11064
9,11105
9,11167
9,11235
9,11280
9,11347
9,11369
9,11370
9,11635
9,11657
9,11881
9,11895
9,11904
9,11918
9,11940
9,12129
9,12169
9,12255
9,12312
9,12378
9,12582
9,12637
9,12765
9,12799
9,12821
9,12933
9,12962
9,13110
9,13118
9,13337
9,13348
9,13394
9,13601
9,13723
9,13783
9,13823
9,13870
9,13872
9,13880
9,13888
9,13901
9,13914
9,14082
9,14109
9,14203
9,14320
9,14386
9,14470
9,14710
9,14763
9,14811
9,14821
9,14901
9,14999
9,15151
9,15201
9,15252
9,15360
9,15402
9,15421
9,15442
9,15505
9,15531
9,15568
9,15671
9,15702
9,15720
9,15777
9,15838
9,15840
9,16018
9,16246
9,16325
9,16345
9,16352
9,16484
9,16550
9,16601
9,16616
9,16683
9,16707
9,16716
9,16721
9,16742
9,16841
9,16888
9,16889
9,16890
9,16947
9,17030
9,17049
9,17069
9,17088
9,17234
9,17236
9,17239
9,17321
9,17379
9,17461
9,17492
9,17505
9,17528
9,17650
9,17739
9,17748
9,17827
9,17840
9,17961
9,17990
9,18059
9,18120
9,18301
9,18516
9,18619
9,18626
9,18758
9,18894
10,3
10,144
10,151
10,247
10,252
10,257
10,303
10,333
10,363
10,372
10,386
10,398
10,488
10,528
10,534
10,550
10,557
10,585
10,593
10,635
10,682
10,819
10,850
10,852
10,866
10,950
10,1036
10,1039
10,1086
10,1139
10,1172
10,1222
10,1258
10,1346
10,1359
10,1417
10,1464
10,1509
10,1512
10,1540
10,1546
10,1550
10,1609
10,1620
10,1668
10,1702
10,1711
10,1739
10,1773
10,1779
10,1814
10,1838
10,1841
10,1950
10,2162
10,2178
10,2185
10,2218
10,2238
10,2246
10,2250
10,2333
10,2349
10,2357
10,2360
10,2416
10,2473
10,2489
10,2510
10,2511
10,2515
10,2586
10,2634
10,2659
10,2670
10,2688
10,2691
10,2724
10,2733
10,2771
10,2874
10,2875
10,2978
10,3109
10,3152
10,3194
10,3272
10,3284
10,3331
10,3433
10,3450
10,3498
10,3524
10,3562
10,3634
10,3660
10,3689
10,3875
10,3877
10,3911
10,4024
10,4036
10,4052
10,4069
10,4092
10,4188
10,4212
10,4241
10,4368
10,4370
10,4574
10,4591
10,4678
10,4703
10,4725
10,4733
10,4778
10,4781
10,4783
10,4833
10,4843
10,4844
10,4882
10,4960
10,5042
10,5052
10,5092
10,5113
10,5148
10,5166
10,5193
10,5223
10,5229
10,5265
10,5268
10,5348
10,5400
10,5418
10,5461
10,5484
10,5527
10,5544
10,5614
10,5619
10,5674
10,5691
10,5692
10,5737
10,5848
10,5950
10,6039
10,6055
10,6092
10,6096
10,6103
10,6134
10,6279
10,6307
10,6316
10,6318
10,6385
10,6403
10,6497
10,6535
10,6567
10,6578
10,6624
10,6723
10,6741
10,6783
10,6784
10,6843
10,6892
10,6916
10,6952
10,6997
10,7014
10,7063
10,7100
10,7137
10,7182
10,7192
10,7265
10,7277
10,7317
10,7412
10,7503
10,7589
10,7595
10,7793
10,7810
10,7814
10,7877
10,7940
10,7959
10,7968
10,7980
10,8034
10,8041
10,8079
10,8105
10,8113
10,8120
10,8137
10,8370
10,8397
10,8401
10,8443
10,8446
10,8522
10,8529
10,8632
10,8644
10,8665
10,8750
10,8765
10,8826
10,8842
10,8850
10,8851
10,8924
10,8960
10,8967
10,9027
10,9044
10,9080
10,9088
10,9106
10,9110
10,9146
10,9213
10,9233
10,9251
10,9273
10,9311
10,9355
10,9363
10,9365
10,9495
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9688
10,9700
10,9716
10,9844
10,9981
10,9995
10,10015
10,10055
10,10227
10,10247
10,10284
10,10311
10,10333
10,10376
10,10387
10,10391
10,10395
10,10402
10,10416
10,10442
10,10512
10,10532
10,10546
10,10629
10,10659
10,10674
10,10734
10,10752
10,10763
10,10776
10,10780
10,10815
10,10884
10,10900
10,10925
10,10936
10,10938
10,10949
10,10976
10,11011
10,11014
10,11031
10,11043
10,11202
10,11248
10,11319
10,11323
10,11328
10,11347
10,11404
10,11405
10,11406
10,11484
10,11525
10,11543
10,11560
10,11570
10,11625
10,11656
10,11664
10,11680
10,11691
10,11737
10,11739
10,11765
10,11773
10,11796
10,11812
10,11848
10,11851
10,11868
10,11877
10,11880
10,11902
10,11992
10,12010
10,12016
10,12067
10,12080
10,12087
10,12115
10,12174
10,12255
10,12260
10,12285
10,12297
10,12320
10,12324
10,12409
10,12422
10,12501
10,12560
10,12651
10,12669
10,12726
10,12755
10,12779
10,12804
10,12831
10,12835
10,12867
10,12873
10,12874
10,12892
10,12972
10,12980
10,13012
10,13077
10,13170
10,13205
10,13225
10,13228
10,13292
10,13324
10,13328
10,13349
10,13355
10,13383
10,13477
10,13489
10,13493
10,13515
10,13546
10,13549
10,13785
10,13814
10,13884
10,13965
10,13976
10,13999
10,14032
10,14052
10,14114
10,14231
10,14294
10,14295
10,14304
10,14443
10,14629
10,14630
10,14636
10,14648
10,14725
10,14742
10,14766
10,14775
10,14828
10,14836
10,14875
10,14903
10,14930
10,14945
10,14948
10,15057
10,15091
10,15098
10,15117
10,15155
10,15170
10,15185
10,15206
10,15207
10,15237
10,15292
10,15322
10,15334
10,15380
10,15424
10,15431
10,15453
10,15477
10,15506
10,15556
10,15572
10,15612
10,15619
10,15634
10,15731
10,15744
10,15746
10,15753
10,15867
10,15931
10,15989
10,15990
10,16031
10,16038
10,16066
10,16095
10,16154
10,16165
10,16175
10,16202
10,16227
10,16255
10,16275
10,16297
10,16354
10,16366
10,16383
10,16440
10,16471
10,16565
10,16583
10,16657
10,16659
10,16683
10,16709
10,16766
10,16839
10,16855
10,16885
10,16948
10,16954
10,16968
10,16972
10,17022
10,17041
10,17045
10,17131
10,17149
10,17212
10,17224
10,17274
10,17307
10,17334
10,17343
10,17348
10,17361
10,17383
10,17396
10,17408
10,17444
10,17450
10,17467
10,17512
10,17531
10,17538
10,17546
10,17605
10,17677
10,17709
10,17731
10,17750
10,17808
10,17829
10,17838
10,17862
10,17888
10,17950
10,17998
10,18003
10,18011
10,18018
10,18029
10,18062
10,18082
10,18136
10,18192
10,18197
10,18200
10,18257
10,18312
10,18351
10,18394
10,18397
10,18402
10,18446
10,18481
10,18493
10,18577
10,18588
10,18619
10,18622
10,18632
10,18635
10,18655
10,18724
10,18730
10,18779
10,18802
10,18809
11,111
11,156
11,175
11,218
11,243
11,280
11,371
11,415
11,442
11,465
11,474
11,543
11,577
11,610
11,654
11,661
11,701
11,772
11,937
11,991
11,1033
11,1061
11,1083
11,1089
11,1095
11,1199
11,1239
11,1240
11,1268
11,1338
11,1353
11,1399
11,1411
11,1422
11,1562
11,1632
11,1646
11,1714
11,1743
11,1758
11,1805
11,1880
11,1903
11,1918
11,1970
11,1990
11,2032
11,2056
11,2061
11,2068
11,2091
11,2114
11,2124
11,2144
11,2150
11,2164
11,2175
11,2187
11,2202
11,2239
11,2273
11,2288
11,2377
11,2403
11,2427
11,2487
11,2491
11,2503
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2598
11,2615
11,2659
11,2665
11,2684
11,2694
11,2709
11,2857
11,2914
11,2917
11,2932
11,2978
11,3013
11,3028
11,3046
11,3060
11,3112
11,3113
11,3115
11,3372
11,3373
11,3457
11,3458
11,3495
11,3502
11,3558
11,3561
11,3618
11,3650
11,3694
11,3696
11,3731
11,3735
11,3808
11,3877
11,3880
11,3893
11,3925
11,3950
11,3974
11,3978
11,3983
11,3991
11,4062
11,4097
11,4117
11,4123
11,4187
11,4420
11,4528
11,4543
11,4569
11,4658
11,4690
11,4742
11,4923
11,4942
11,4963
11,4972
11,4995
11,5050
11,5057
11,5093
11,5162
11,5184
11,5201
11,5274
11,5282
11,5371
11,5381
11,5406
11,5455
11,5530
11,5555
11,5575
11,5607
11,5615
11,5628
11,5662
11,5676
11,5678
11,5709
11,5748
11,5775
11,5789
11,5817
11,5822
11,5844
11,5847
11,5859
11,5933
11,5939
11,5967
11,5973
11,6003
11,6035
11,6068
11,6088
11,6100
11,6108
11,6192
11,6269
11,6287
11,6303
11,6366
11,6402
11,6404
11,6456
11,6467
11,6524
11,6525
11,6531
11,6585
11,6598
11,6611
11,6655
11,6661
11,6689
11,6736
11,6746
11,6797
11,6800
11,6813
11,6871
11,6899
11,6912
11,6938
11,6981
11,6997
11,7007
11,7026
11,7028
11,7089
11,7139
11,7149
11,7159
11,7188
11,7207
11,7326
11,7363
11,7383
11,7402
11,7410
11,7411
11,7427
11,7447
11,7469
11,7476
11,7482
11,7566
11,7602
11,7653
11,7658
11,7678
11,7748
11,7752
11,7808
11,7814
11,7897
11,7929
11,7960
11,7992
11,8000
11,8023
11,8039
11,8102
11,8116
11,8127
11,8133
11,8165
11,8220
11,8251
11,8255
11,8264
11,8426
11,8430
11,8438
11,8597
11,8616
11,8746
11,8754
11,8796
11,8810
11,8829
11,8852
11,8883
11,8885
11,8916
11,8921
11,8925
11,9026
11,9033
11,9042
11,9097
11,9128
11,9216
11,9258
11,9290
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9479
11,9512
11,9557
11,9566
11,9576
11,9595
11,9644
11,9654
11,9675
11,9695
11,9702
11,9761
11,9770
11,9794
11,10036
11,10071
11,10140
11,10159
11,10174
11,10191
11,10196
11,10225
11,10320
11,10323
11,10327
11,10331
11,10357
11,10402
11,10409
11,10413
11,10439
11,10456
11,10478
11,10479
11,10512
11,10533
11,10570
11,10665
11,10677
11,10694
11,10697
11,10723
11,10724
11,10757
11,10799
11,10937
11,10943
11,10962
11,11012
11,11030
11,11067
11,11103
11,11153
11,11163
11,11216
11,11222
11,11231
11,11309
11,11354
11,11367
11,11445
11,11468
11,11500
11,11513
11,11521
11,11568
11,11579
11,11585
11,11608
11,11617
11,11765
11,11787
11,11797
11,11825
11,11958
11,11988
11,11993
11,12003
11,12015
11,12021
11,12092
11,12170
11,12171
11,12189
11,12200
11,12211
11,12230
11,12246
11,12250
11,12260
11,12339
11,12341
11,12377
11,12461
11,12510
11,12527
11,12569
11,12635
11,12681
11,12706
11,12731
11,12914
11,12957
11,12991
11,13016
11,13075
11,13145
11,13161
11,13162
11,13163
11,13175
11,13180
11,13214
11,13243
11,13249
11,13323
11,13364
11,13450
11,13460
11,13476
11,13533
11,13540
11,13573
11,13620
11,13698
11,13805
11,13844
11,13896
11,13958
11,13980
11,14023
11,14030
11,14041
11,14104
11,14184
11,14234
11,14235
11,14243
11,14284
11,14312
11,14318
11,14326
11,14327
11,14339
11,14349
11,14359
11,14367
11,14442
11,14455
11,14527
11,14607
11,14627
11,14669
11,14684
11,14706
11,14718
11,14731
11,14764
11,14767
11,14774
11,14830
11,14875
11,14940
11,15060
11,15065
11,15068
11,15113
11,15151
11,15253
11,15269
11,15386
11,15418
11,15448
11,15472
11,15473
11,15515
11,15568
11,15612
11,15683
11,15776
11,15799
11,15800
11,15877
11,15910
11,15931
11,16029
11,16215
11,16218
11,16286
11,16293
11,16316
11,16337
11,16360
11,16379
11,16392
11,16413
11,16414
11,16418
11,16465
11,16524
11,16532
11,16573
11,16578
11,16579
11,16597
11,16602
11,16615
11,16658
11,16667
11,16679
11,16698
11,16749
11,16801
11,16809
11,16887
11,16896
11,16926
11,16985
11,17037
11,17060
11,17062
11,17068
11,17099
11,17123
11,17190
11,17257
11,17278
11,17336
11,17362
11,17379
11,17414
11,17417
11,17442
11,17451
11,17474
11,17541
11,17546
11,17552
11,17652
11,17778
11,17829
11,17849
11,17890
11,17905
11,17930
11,18037
11,18049
11,18097
11,18141
11,18158
11,18179
11,18206
11,18227
11,18230
11,18248
11,18305
11,18318
11,18351
11,18352
11,18433
11,18677
11,18684
11,18712
11,18733
11,18823
11,18846
11,18866
11,18877
11,18886
12,57
12,102
12,105
12,130
12,148
12,195
12,220
12,267
12,281
12,391
12,414
12,439
12,446
12,464
12,506
12,511
12,586
12,636
12,672
12,704
12,709
12,744
12,788
12,824
12,877
12,883
12,929
12,972
12,984
12,1033
12,1071
12,1151
12,1168
12,1183
12,1256
12,1277
12,1298
12,1389
12,1472
12,1531
12,1538
12,1589
12,1592
12,1636
12,1678
12,1690
12,1699
12,1721
12,1737
12,1753
12,1765
12,1802
12,1851
12,1880
12,1885
12,1936
12,2024
12,2048
12,2058
12,2293
12,2322
12,2388
12,2418
12,2430
12,2438
12,2456
12,2498
12,2571
12,2702
12,2748
12,2947
12,2953
12,2976
12,2982
12,3023
12,3104
12,3211
12,3220
12,3376
12,3381
12,3386
12,3547
12,3597
12,3621
12,3649
12,3681
12,3691
12,3709
12,3777
12,3837
12,3937
12,4059
12,4069
12,4092
12,4148
12,4149
12,4151
12,4296
12,4332
12,4334
12,4348
12,4350
12,4402
12,4478
12,4588
12,4652
12,4678
12,4708
12,4769
12,4820
12,4826
12,4840
12,4977
12,4988
12,5134
12,5141
12,5237
12,5246
12,5300
12,5318
12,5324
12,5328
12,5349
12,5384
12,5386
12,5400
12,5415
12,5433
12,5434
12,5471
12,5472
12,5593
12,5599
12,5631
12,5662
12,5691
12,5707
12,5727
12,5729
12,5747
12,5758
12,5830
12,5842
12,5931
12,5969
12,5979
12,5985
12,6082
12,6095
12,6193
12,6207
12,6230
12,6249
12,6297
12,6494
12,6507
12,6541
12,6603
12,6636
12,6658
12,6738
12,6752
12,6816
12,6840
12,6900
12,6905
12,6908
12,6949
12,7075
12,7085
12,7154
12,7162
12,7250
12,7373
12,7393
12,7442
12,7481
12,7540
12,7563
12,7636
12,7654
12,7735
12,7882
12,7934
12,8022
12,8047
12,8061
12,8106
12,8125
12,8141
12,8177
12,8194
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8429
12,8553
12,8613
12,8724
12,8858
12,8920
12,8997
12,9009
12,9010
12,9091
12,9184
12,9215
12,9235
12,9349
12,9389
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9752
12,9791
12,9806
12,9914
12,9982
12,10001
12,10031
12,10051
12,10082
12,10142
12,10214
12,10312
12,10342
12,10361
12,10500
12,10526
12,10656
12,10709
12,10713
12,10724
12,10761
12,10762
12,10857
12,10860
12,10954
12,10969
12,10977
12,10991
12,11061
12,11081
12,11195
12,11236
12,11237
12,11242
12,11269
12,11273
12,11305
12,11327
12,11370
12,11372
12,11402
12,11452
12,11538
12,11550
12,11608
12,11651
12,11732
12,11737
12,11776
12,11796
12,11964
12,11998
12,12007
12,12011
12,12025
12,12130
12,12149
12,12223
12,12295
12,12468
12,12569
12,12636
12,12645
12,12649
12,12758
12,12766
12,12801
12,12829
12,12843
12,12931
12,12984
12,13003
12,13109
12,13161
12,13174
12,13211
12,13299
12,13322
12,13387
12,13478
12,13514
12,13528
12,13601
12,13638
12,13670
12,13677
12,13714
12,13717
12,13732
12,13767
12,13816
12,13869
12,13940
12,13974
12,14058
12,14079
12,14209
12,14241
12,14274
12,14304
12,14429
12,14450
12,14490
12,14492
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14723
12,14726
12,14748
12,14761
12,14800
12,14836
12,14864
12,14867
12,14874
12,14992
12,15011
12,15016
12,15080
12,15138
12,15172
12,15232
12,15296
12,15320
12,15406
12,15413
12,15427
12,15516
12,15579
12,15640
12,15685
12,15720
12,15743
12,15771
12,15863
12,15958
12,15966
12,16070
12,16155
12,16160
12,16196
12,16224
12,16237
12,16244
12,16252
12,16255
12,16266
12,16327
12,16381
12,16389
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16572
12,16643
12,16664
12,16705
12,16715
12,16768
12,16870
12,16880
12,16976
12,17013
12,17061
12,17223
12,17299
12,17318
12,17395
12,17437
12,17447
12,17462
12,17553
12,17588
12,17637
12,17709
12,17748
12,17783
12,17810
12,17850
12,17859
12,17891
12,17966
12,18003
12,18178
12,18233
12,18248
12,18272
12,18312
12,18316
12,18379
12,18399
12,18436
12,18464
12,18612
12,18614
12,18626
12,18683
12,18695
12,18812
12,18842
12,18904
13,17
13,48
13,56
13,62
13,72
13,92
13,144
13,147
13,157
13,177
13,181
13,194
13,229
13,239
13,245
13,251
13,291
13,310
13,322
13,343
13,352
13,404
13,428
13,438
13,450
13,458
13,464
13,499
13,507
13,558
13,667
13,673
13,688
13,735
13,759
13,783
13,788
13,815
13,829
13,905
13,907
13,920
13,935
13,970
13,989
13,993
13,1044
13,1071
13,1100
13,1161
13,1193
13,1220
13,1246
13,1253
13,1273
13,1283
13,1308
13,1319
13,1326
13,1354
13,1357
13,1397
13,1411
13,1432
13,1443
13,1455
13,1504
13,1535
13,1566
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1671
13,1673
13,1686
13,1780
13,1789
13,1810
13,1830
13,1844
13,1856
13,1869
13,1871
13,1898
13,1901
13,1905
13,1925
13,2034
13,2043
13,2044
13,2052
13,2053
13,2116
13,2128
13,2141
13,2142
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2286
13,2312
13,2336
13,2337
13,2339
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2394
13,2397
13,2404
13,2410
13,2429
13,2449
13,2454
13,2473
13,2480
13,2482
13,2497
13,2503
13,2515
13,2563
13,2569
13,2589
13,2628
13,2654
13,2705
13,2706
13,2740
13,2761
13,2764
13,2795
13,2815
13,2854
13,2857
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2961
13,2986
13,3026
13,3045
13,3089
13,3098
13,3127
13,3129
13,3200
13,3210
13,3232
13,3233
13,3255
13,3265
13,3291
13,3321
13,3329
13,3363
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3572
13,3613
13,3624
13,3672
13,3691
13,3698
13,3702
13,3729
13,3785
13,3799
13,3812
13,3824
13,3931
13,3948
13,3957
13,3975
13,3986
13,4042
13,4050
13,4052
13,4054
13,4088
13,4112
13,4113
13,4166
13,4178
13,4181
13,4200
13,4214
13,4274
13,4278
13,4314
13,4370
13,4383
13,4387
13,4449
13,4480
13,4482
13,4491
13,4509
13,4512
13,4555
13,4597
13,4622
13,4624
13,4660
13,4674
13,4700
13,4713
13,4746
13,4764
13,4809
13,4818
13,4829
13,4837
13,4873
13,4895
13,4913
13,4922
13,4923
13,4971
13,4987
13,4995
13,5007
13,5020
13,5083
13,5110
13,5118
13,5122
13,5124
13,5162
13,5173
13,5190
13,5208
13,5216
13,5221
13,5251
13,5314
13,5345
13,5421
13,5475
13,5520
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5640
13,5656
13,5700
13,5742
13,5773
13,5825
13,5860
13,5872
13,5889
13,5890
13,5935
13,5936
13,5943
13,5969
13,5993
13,5999
13,6002
13,6039
13,6044
13,6057
13,6089
13,6091
13,6099
13,6111
13,6112
13,6123
13,6157
13,6201
13,6266
13,6274
13,6327
13,6342
13,6354
13,6389
13,6401
13,6407
13,6433
13,6470
13,6478
13,6509
13,6535
13,6537
13,6543
13,6583
13,6605
13,6622
13,6631
13,6678
13,6703
13,6770
13,6843
13,6876
13,6889
13,6902
13,6916
13,6931
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6967
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7036
13,7089
13,7128
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7331
13,7334
13,7343
13,7441
13,7490
13,7495
13,7497
13,7516
13,7530
13,7585
13,7656
13,7662
13,7676
13,7694
13,7705
13,7707
13,7730
13,7744
13,7761
13,7815
13,7829
13,7903
13,7906
13,7925
13,7926
13,7974
13,7997
13,8042
13,8059
13,8075
13,8088
13,8104
13,8118
13,8119
13,8130
13,8188
13,8194
13,8197
13,8215
13,8232
13,8273
13,8284
13,8303
13,8321
13,8340
13,8351
13,8382
13,8397
13,8425
13,8465
13,8470
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8651
13,8695
13,8740
13,8745
13,8777
13,8816
13,8840
13,8942
13,8949
13,8957
13,8983
13,9005
13,9014
13,9015
13,9062
13,9101
13,9105
13,9110
13,9118
13,9150
13,9154
13,9155
13,9158
