layer,neuron
28,10823
28,10914
28,10936
28,10996
28,11053
28,11263
28,11349
28,11418
28,11509
28,11804
28,11861
28,12049
28,12280
28,12544
28,12558
28,12723
28,12897
28,13059
28,13315
28,13660
28,13983
28,14123
28,14668
28,14848
28,15474
28,15715
28,15840
28,16380
28,16516
28,17135
28,17368
28,17709
28,18253
28,18260
28,18268
28,18813
28,19093
28,19105
28,19194
28,19208
28,20005
28,20030
28,20058
28,20127
28,20274
28,20309
28,20475
28,20899
28,21054
28,21609
28,22005
28,22025
28,22423
28,22624
28,22777
28,22807
28,23364
28,23649
28,23671
28,23817
28,23939
28,24002
28,24188
28,24298
28,24482
28,24548
28,24906
28,25096
28,25322
28,25377
28,25849
28,26389
28,26494
28,26668
28,26720
28,26929
28,27172
28,27175
28,27200
28,27482
28,28233
28,28286
28,28443
28,28520
28,28774
28,29503
29,221
29,501
29,536
29,554
29,572
29,607
29,609
29,757
29,791
29,813
29,1044
29,1063
29,1271
29,1478
29,1541
29,1566
29,1644
29,1753
29,1788
29,1864
29,2074
29,2086
29,2162
29,2245
29,2325
29,2347
29,2472
29,2474
29,2733
29,2743
29,3083
29,3243
29,3255
29,3291
29,3343
29,3350
29,3382
29,3397
29,3407
29,3517
29,3578
29,3594
29,3822
29,3835
29,3860
29,3934
29,4104
29,4157
29,4195
29,4241
29,4518
29,4542
29,4831
29,5106
29,5164
29,5236
29,5307
29,5348
29,5363
29,5406
29,5494
29,5554
29,5563
29,5616
29,5674
29,5676
29,5831
29,5915
29,6094
29,6142
29,6249
29,6349
29,6550
29,6570
29,6612
29,6809
29,6895
29,7027
29,7525
29,7547
29,7658
29,7784
29,7917
29,7965
29,8088
29,8188
29,8224
29,8253
29,8298
29,8395
29,8470
29,8478
29,8738
29,8743
29,8868
29,8926
29,8941
29,9048
29,9161
29,9509
29,9581
29,9786
29,9829
29,9873
29,10068
29,10114
29,10228
29,10304
29,10447
29,10583
29,10644
29,10688
29,10698
29,11107
29,11204
29,11236
29,11506
29,11643
29,11726
29,11809
29,11828
29,11889
29,12142
29,12301
29,12502
29,12660
29,13001
29,13031
29,13050
29,13063
29,13086
29,13140
29,13702
29,13712
29,13722
29,13726
29,13786
29,13960
29,14062
29,14298
29,14623
29,14664
29,14741
29,14755
29,14818
29,14877
29,15123
29,15527
29,15636
29,15667
29,15697
29,15711
29,15915
29,16066
29,16168
29,16398
29,16447
29,16498
29,16547
29,16787
29,16934
29,16943
29,16950
29,17008
29,17029
29,17082
29,17271
29,17522
29,17563
29,17654
29,17800
29,17821
29,17899
29,17911
29,17951
29,17954
29,18003
29,18160
29,18188
29,18470
29,18505
29,18522
29,18557
29,18575
29,18677
29,18729
29,18803
29,19005
29,19099
29,19202
29,19220
29,19227
29,19296
29,19409
29,19496
29,19504
29,19600
29,19633
29,19679
29,19755
29,19769
29,19884
29,19984
29,20404
29,20504
29,20511
29,20578
29,20647
29,20858
29,20870
29,20898
29,20931
29,20941
29,21097
29,21266
29,21311
29,21391
29,21422
29,21478
29,21623
29,21659
29,21682
29,21751
29,21927
29,22148
29,22166
29,22320
29,22550
29,22571
29,22615
29,22656
29,22896
29,22947
29,22950
29,23091
29,23118
29,23122
29,23234
29,23478
29,23600
29,23619
29,23673
29,23706
29,24252
29,24301
29,24447
29,24520
29,24543
29,24649
29,24696
29,24835
29,25078
29,25094
29,25129
29,25253
29,25545
29,25596
29,25623
29,25925
29,26105
29,26182
29,26247
29,26303
29,27002
29,27047
29,27215
29,27411
29,27564
29,27616
29,27668
29,27920
29,27937
29,28015
29,28070
29,28167
29,28428
29,28514
29,28524
29,28907
29,28935
29,28997
29,29041
29,29317
29,29426
29,29549
29,29560
30,278
30,328
30,430
30,501
30,587
30,660
30,726
30,827
30,830
30,911
30,996
30,1106
30,1165
30,1336
30,1372
30,1379
30,1422
30,1448
30,1465
30,1473
30,1512
30,1644
30,1734
30,1797
30,1810
30,1876
30,1968
30,1994
30,2140
30,2186
30,2264
30,2382
30,2383
30,2471
30,2570
30,2573
30,2617
30,2673
30,2684
30,2793
30,2877
30,2915
30,3003
30,3010
30,3058
30,3231
30,3265
30,3374
30,3379
30,3654
30,3664
30,3678
30,3762
30,3850
30,3895
30,3898
30,3997
30,4027
30,4076
30,4216
30,4219
30,4247
30,4265
30,4297
30,4477
30,4504
30,4507
30,4581
30,4628
30,4836
30,4914
30,4981
30,5025
30,5057
30,5066
30,5100
30,5149
30,5285
30,5316
30,5447
30,5592
30,5662
30,5673
30,5704
30,5708
30,5855
30,5942
30,6132
30,6144
30,6175
30,6258
30,6352
30,6401
30,6437
30,6469
30,6491
30,6634
30,6646
30,6696
30,6829
30,6886
30,6914
30,6915
30,6991
30,7014
30,7036
30,7122
30,7179
30,7218
30,7271
30,7397
30,7467
30,7483
30,7485
30,7575
30,7637
30,7649
30,7675
30,7698
30,7772
30,7777
30,7782
30,7797
30,7886
30,7914
30,8202
30,8234
30,8245
30,8251
30,8274
30,8379
30,8383
30,8430
30,8563
30,8653
30,8768
30,8771
30,8872
30,8876
30,8908
30,8979
30,9102
30,9172
30,9234
30,9254
30,9262
30,9296
30,9342
30,9506
30,9544
30,9562
30,9596
30,9614
30,9615
30,9625
30,9632
30,9660
30,9661
30,9690
30,9714
30,9734
30,9767
30,9771
30,9838
30,9843
30,9869
30,9898
30,9914
30,9979
30,9994
30,10087
30,10171
30,10236
30,10294
30,10313
30,10322
30,10417
30,10500
30,10504
30,10511
30,10583
30,10609
30,10713
30,10757
30,10808
30,10819
30,10823
30,10842
30,10918
30,10968
30,11009
30,11093
30,11103
30,11159
30,11189
30,11331
30,11370
30,11389
30,11440
30,11503
30,11516
30,11575
30,11646
30,11731
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11840
30,11856
30,11893
30,12092
30,12109
30,12166
30,12168
30,12175
30,12268
30,12284
30,12312
30,12345
30,12356
30,12374
30,12417
30,12440
30,12530
30,12574
30,12581
30,12696
30,12785
30,12886
30,13190
30,13229
30,13249
30,13362
30,13405
30,13411
30,13417
30,13502
30,13530
30,13574
30,13589
30,13674
30,13689
30,13742
30,13807
30,13906
30,13943
30,13952
30,14049
30,14104
30,14136
30,14235
30,14252
30,14306
30,14389
30,14523
30,14662
30,14961
30,15064
30,15194
30,15263
30,15270
30,15443
30,15611
30,15890
30,15916
30,15925
30,15929
30,15936
30,16008
30,16060
30,16093
30,16131
30,16165
30,16244
30,16546
30,16598
30,16654
30,16673
30,16696
30,16792
30,16807
30,16809
30,16823
30,16829
30,17143
30,17200
30,17249
30,17277
30,17289
30,17309
30,17449
30,17461
30,17475
30,17548
30,17648
30,17721
30,17779
30,17960
30,18002
30,18070
30,18080
30,18097
30,18131
30,18136
30,18144
30,18198
30,18236
30,18278
30,18383
30,18515
30,18567
30,18607
30,18615
30,18689
30,18767
30,18816
30,18820
30,19042
30,19079
30,19130
30,19138
30,19162
30,19233
30,19280
30,19289
30,19291
30,19422
30,19470
30,19559
30,19592
30,19639
30,19664
30,19720
30,19741
30,19823
30,19843
30,20066
30,20116
30,20224
30,20264
30,20293
30,20310
30,20332
30,20383
30,20428
30,20497
30,20511
30,20608
30,20623
30,20704
30,20731
30,20794
30,20820
30,20838
30,20903
30,20983
30,21052
30,21075
30,21093
30,21108
30,21166
30,21169
30,21227
30,21301
30,21311
30,21476
30,21500
30,21506
30,21515
30,21721
30,21738
30,21815
30,21817
30,21824
30,21882
30,21886
30,21955
30,21970
30,21973
30,22001
30,22049
30,22052
30,22087
30,22103
30,22104
30,22121
30,22134
30,22210
30,22287
30,22361
30,22391
30,22409
30,22462
30,22473
30,22610
30,22742
30,22761
30,22798
30,22844
30,22851
30,22985
30,23102
30,23198
30,23267
30,23329
30,23346
30,23364
30,23396
30,23411
30,23495
30,23546
30,23579
30,23590
30,23649
30,23719
30,23763
30,23776
30,23824
30,23949
30,23976
30,23994
30,24038
30,24127
30,24245
30,24253
30,24309
30,24342
30,24357
30,24488
30,24510
30,24527
30,24570
30,24650
30,24679
30,24758
30,24788
30,24830
30,24922
30,24980
30,25005
30,25106
30,25183
30,25196
30,25208
30,25224
30,25300
30,25327
30,25370
30,25411
30,25461
30,25517
30,25550
30,25556
30,25593
30,25683
30,25717
30,25767
30,25938
30,25983
30,26060
30,26101
30,26108
30,26167
30,26195
30,26262
30,26283
30,26284
30,26314
30,26318
30,26328
30,26369
30,26421
30,26442
30,26457
30,26495
30,26556
30,26564
30,26592
30,26616
30,26670
30,26700
30,26746
30,26799
30,26816
30,26854
30,26875
30,27038
30,27043
30,27051
30,27122
30,27182
30,27239
30,27398
30,27415
30,27621
30,27644
30,27706
30,27764
30,27810
30,27823
30,27844
30,27869
30,27958
30,28033
30,28068
30,28155
30,28240
30,28294
30,28337
30,28444
30,28568
30,28597
30,28600
30,28650
30,28663
30,28791
30,28796
30,28885
30,28901
30,28994
30,29047
30,29308
30,29311
30,29319
30,29332
30,29335
30,29401
30,29497
30,29505
30,29565
31,12
31,50
31,54
31,55
31,69
31,131
31,133
31,171
31,177
31,227
31,249
31,302
31,310
31,321
31,343
31,362
31,381
31,386
31,490
31,534
31,573
31,695
31,745
31,786
31,848
31,912
31,1031
31,1066
31,1115
31,1121
31,1123
31,1145
31,1220
31,1222
31,1245
31,1259
31,1271
31,1337
31,1344
31,1381
31,1404
31,1443
31,1464
31,1478
31,1490
31,1511
31,1553
31,1647
31,1753
31,1766
31,1824
31,1989
31,2010
31,2017
31,2043
31,2089
31,2091
31,2155
31,2159
31,2226
31,2227
31,2249
31,2351
31,2444
31,2543
31,2577
31,2668
31,2713
31,2725
31,2766
31,2772
31,2790
31,2796
31,2808
31,2821
31,2832
31,2854
31,2873
31,2892
31,2907
31,2921
31,2930
31,2967
31,2991
31,3050
31,3073
31,3088
31,3135
31,3137
31,3202
31,3206
31,3273
31,3325
31,3393
31,3395
31,3433
31,3507
31,3545
31,3577
31,3600
31,3617
31,3738
31,3749
31,3756
31,3816
31,3846
31,3961
31,4027
31,4038
31,4085
31,4088
31,4110
31,4114
31,4186
31,4209
31,4309
31,4317
31,4354
31,4356
31,4387
31,4430
31,4455
31,4464
31,4478
31,4574
31,4606
31,4658
31,4664
31,4719
31,4755
31,4795
31,4808
31,4845
31,4865
31,4883
31,4995
31,5030
31,5071
31,5165
31,5230
31,5246
31,5247
31,5249
31,5283
31,5354
31,5358
31,5370
31,5377
31,5415
31,5420
31,5533
31,5536
31,5541
31,5621
31,5623
31,5697
31,5707
31,5714
31,5715
31,5743
31,5899
31,5963
31,5968
31,5977
31,6145
31,6188
31,6210
31,6216
31,6262
31,6296
31,6304
31,6307
31,6341
31,6347
31,6366
31,6374
31,6405
31,6447
31,6468
31,6469
31,6479
31,6503
31,6517
31,6519
31,6529
31,6603
31,6625
31,6658
31,6708
31,6745
31,6773
31,6774
31,6785
31,6787
31,6807
31,6844
31,6892
31,6934
31,6950
31,6967
31,6980
31,7020
31,7064
31,7079
31,7101
31,7260
31,7262
31,7279
31,7285
31,7310
31,7381
31,7478
31,7553
31,7575
31,7576
31,7608
31,7624
31,7665
31,7684
31,7693
31,7700
31,7784
31,7794
31,7804
31,7814
31,7849
31,7854
31,7860
31,7868
31,7897
31,7912
31,7921
31,7959
31,7982
31,8003
31,8030
31,8051
31,8112
31,8149
31,8191
31,8204
31,8248
31,8280
31,8296
31,8326
31,8327
31,8331
31,8449
31,8564
31,8577
31,8579
31,8600
31,8636
31,8670
31,8680
31,8794
31,8797
31,8833
31,8837
31,8894
31,8915
31,8931
31,8946
31,8960
31,9079
31,9087
31,9104
31,9139
31,9161
31,9240
31,9306
31,9319
31,9331
31,9343
31,9365
31,9371
31,9377
31,9390
31,9431
31,9465
31,9498
31,9522
31,9595
31,9596
31,9614
31,9652
31,9749
31,9766
31,9778
31,9835
31,9840
31,9867
31,9892
31,9910
31,9952
31,9957
31,9988
31,9991
31,10003
31,10113
31,10116
31,10128
31,10149
31,10157
31,10166
31,10208
31,10329
31,10337
31,10361
31,10463
31,10488
31,10510
31,10591
31,10599
31,10600
31,10629
31,10633
31,10680
31,10692
31,10698
31,10719
31,10763
31,10774
31,10805
31,10834
31,10839
31,10954
31,10991
31,11097
31,11107
31,11110
31,11151
31,11153
31,11189
31,11236
31,11244
31,11246
31,11259
31,11375
31,11481
31,11502
31,11556
31,11584
31,11590
31,11605
31,11610
31,11639
31,11657
31,11670
31,11718
31,11742
31,11770
31,11804
31,11834
31,11856
31,11882
31,11996
31,12024
31,12102
31,12120
31,12126
31,12149
31,12307
31,12406
31,12435
31,12476
31,12592
31,12602
31,12640
31,12662
31,12687
31,12689
31,12776
31,12800
31,12830
31,12996
31,13020
31,13047
31,13051
31,13064
31,13088
31,13120
31,13141
31,13196
31,13205
31,13252
31,13293
31,13309
31,13319
31,13359
31,13443
31,13498
31,13568
31,13688
31,13695
31,13708
31,13732
31,13776
31,13849
31,13876
31,13885
31,13886
31,13903
31,13947
31,13987
31,13996
31,14002
31,14037
31,14045
31,14055
31,14103
31,14108
31,14158
31,14179
31,14234
31,14241
31,14261
31,14267
31,14315
31,14390
31,14429
31,14466
31,14501
31,14517
31,14526
31,14544
31,14556
31,14558
31,14588
31,14644
31,14690
31,14695
31,14794
31,14809
31,14818
31,14853
31,14866
31,14886
31,15001
31,15022
31,15033
31,15048
31,15075
31,15099
31,15113
31,15163
31,15174
31,15197
31,15226
31,15246
31,15256
31,15262
31,15266
31,15387
31,15439
31,15476
31,15551
31,15578
31,15592
31,15598
31,15727
31,15735
31,15782
31,15788
31,15792
31,15812
31,15837
31,15893
31,15912
31,15913
31,16027
31,16031
31,16112
31,16114
31,16169
31,16170
31,16197
31,16293
31,16321
31,16351
31,16450
31,16498
31,16509
31,16611
31,16744
31,16777
31,16799
31,16892
31,16893
31,16906
31,16960
31,17000
31,17066
31,17105
31,17141
31,17221
31,17226
31,17295
31,17405
31,17432
31,17442
31,17542
31,17597
31,17642
31,17652
31,17708
31,17710
31,17749
31,17804
31,18043
31,18054
31,18064
31,18070
31,18076
31,18093
31,18141
31,18209
31,18305
31,18313
31,18314
31,18365
31,18377
31,18397
31,18409
31,18422
31,18431
31,18432
31,18547
31,18549
31,18565
31,18646
31,18730
31,18755
31,18812
31,18831
31,18843
31,18944
31,18954
31,18971
31,18988
31,19012
31,19081
31,19093
31,19173
31,19188
31,19197
31,19218
31,19252
31,19283
31,19300
31,19328
31,19334
31,19355
31,19364
31,19381
31,19435
31,19447
31,19509
31,19545
31,19593
31,19602
31,19607
31,19652
31,19656
31,19657
31,19679
31,19698
31,19712
31,19715
31,19724
31,19836
31,19887
31,19890
31,19900
31,19926
31,19931
31,19964
31,19968
31,19992
31,19994
31,20042
31,20197
31,20248
31,20269
31,20280
31,20288
31,20289
31,20348
31,20451
31,20465
31,20508
31,20509
31,20534
31,20592
31,20613
31,20623
31,20629
31,20638
31,20679
31,20695
31,20734
31,20762
31,20809
31,20862
31,20899
31,20920
31,20980
31,20981
31,20984
31,21001
31,21090
31,21109
31,21241
31,21247
31,21312
31,21322
31,21337
31,21367
31,21391
31,21438
31,21441
31,21475
31,21493
31,21585
31,21642
31,21679
31,21709
31,21754
31,21790
31,21842
31,21862
31,21891
31,21895
31,21929
31,21974
31,22007
31,22023
31,22031
31,22047
31,22112
31,22136
31,22149
31,22232
31,22257
31,22268
31,22283
31,22302
31,22307
31,22388
31,22478
31,22490
31,22532
31,22551
31,22566
31,22595
31,22660
31,22675
31,22711
31,22746
31,22788
31,22793
31,22861
31,22891
31,22927
31,22951
31,22954
31,22963
31,23005
31,23030
31,23057
31,23120
31,23175
31,23234
31,23287
31,23288
31,23298
31,23433
31,23437
31,23461
31,23555
31,23634
31,23770
31,23797
31,23799
31,23841
31,23869
31,23889
31,23896
31,23927
31,23970
31,24014
31,24056
31,24096
31,24108
31,24144
31,24185
31,24194
31,24243
31,24267
31,24312
31,24352
31,24442
31,24598
31,24633
31,24641
31,24697
31,24714
31,24736
31,24737
31,24763
31,24776
31,24865
31,24882
31,24912
31,24944
31,24974
31,24975
31,24984
31,25022
31,25045
31,25063
31,25097
31,25131
31,25139
31,25170
31,25172
31,25175
31,25197
31,25206
31,25241
31,25287
31,25337
31,25351
31,25352
31,25370
31,25415
31,25497
31,25556
31,25578
31,25656
31,25669
31,25682
31,25684
31,25717
31,25804
31,25818
31,25874
31,25883
31,25893
31,25915
31,25920
31,26048
31,26065
31,26092
31,26129
31,26174
31,26206
31,26220
31,26328
31,26348
31,26416
31,26456
31,26459
31,26527
31,26575
31,26607
31,26613
31,26652
31,26688
31,26715
31,26718
31,26761
31,26803
31,26822
31,26837
31,26859
31,26881
31,26897
31,26917
31,26950
31,26967
31,26989
31,27006
31,27009
31,27019
31,27043
31,27082
31,27148
31,27157
31,27179
31,27272
31,27290
31,27291
31,27328
31,27362
31,27370
31,27378
31,27412
31,27436
31,27459
31,27465
31,27474
31,27511
31,27513
31,27519
31,27548
31,27562
31,27617
31,27654
31,27670
31,27673
31,27690
31,27730
31,27795
31,27822
31,27845
31,27848
31,27870
31,27942
31,27953
31,27982
31,27983
31,28040
31,28103
31,28105
31,28108
31,28150
31,28197
31,28201
31,28211
31,28216
31,28297
31,28306
31,28340
31,28378
31,28383
31,28394
31,28486
31,28490
31,28605
31,28619
31,28622
31,28658
31,28698
31,28708
31,28779
31,28794
31,28812
31,28843
31,28870
31,28880
31,28894
31,28918
31,28983
31,29020
31,29058
31,29060
31,29062
31,29117
31,29148
31,29158
31,29182
31,29197
31,29221
31,29228
31,29307
31,29309
31,29375
31,29385
31,29393
31,29479
31,29480
31,29482
31,29541
31,29554
32,3
32,11
32,68
32,77
32,91
32,93
32,157
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,304
32,313
32,418
32,435
32,446
32,488
32,549
32,584
32,616
32,618
32,650
32,655
32,777
32,802
32,823
32,825
32,839
32,868
32,894
32,895
32,908
32,916
32,971
32,984
32,1013
32,1070
32,1081
32,1104
32,1105
32,1134
32,1162
32,1182
32,1246
32,1300
32,1306
32,1324
32,1327
32,1333
32,1360
32,1401
32,1426
32,1433
32,1440
32,1460
32,1469
32,1508
32,1520
32,1525
32,1565
32,1566
32,1569
32,1586
32,1617
32,1624
32,1644
32,1666
32,1686
32,1692
32,1721
32,1769
32,1792
32,1813
32,1823
32,1863
32,1867
32,1899
32,1941
32,1950
32,1985
32,2093
32,2260
32,2300
32,2329
32,2411
32,2429
32,2457
32,2464
32,2466
32,2569
32,2634
32,2655
32,2665
32,2717
32,2759
32,2792
32,2808
32,2822
32,2890
32,2894
32,2902
32,2943
32,2965
32,2995
32,3038
32,3040
32,3068
32,3233
32,3359
32,3374
32,3437
32,3458
32,3478
32,3489
32,3574
32,3592
32,3648
32,3655
32,3701
32,3711
32,3815
32,3820
32,3832
32,3834
32,3840
32,3866
32,3871
32,3892
32,3910
32,3967
32,3997
32,4004
32,4005
32,4090
32,4114
32,4177
32,4237
32,4271
32,4315
32,4378
32,4386
32,4399
32,4402
32,4431
32,4450
32,4474
32,4518
32,4591
32,4666
32,4701
32,4708
32,4715
32,4719
32,4722
32,4824
32,4834
32,4862
32,4915
32,4930
32,4948
32,5028
32,5060
32,5061
32,5065
32,5090
32,5099
32,5110
32,5139
32,5155
32,5215
32,5222
32,5229
32,5298
32,5362
32,5387
32,5489
32,5545
32,5571
32,5590
32,5596
32,5602
32,5617
32,5661
32,5695
32,5755
32,5800
32,5880
32,5881
32,5941
32,5988
32,5995
32,5996
32,6000
32,6023
32,6030
32,6038
32,6042
32,6057
32,6064
32,6103
32,6117
32,6128
32,6208
32,6312
32,6319
32,6391
32,6451
32,6504
32,6506
32,6540
32,6562
32,6578
32,6637
32,6678
32,6705
32,6724
32,6747
32,6836
32,6847
32,6912
32,6936
32,6939
32,6941
32,6961
32,6968
32,6987
32,7003
32,7005
32,7023
32,7043
32,7054
32,7096
32,7106
32,7116
32,7128
32,7153
32,7157
32,7276
32,7286
32,7293
32,7311
32,7337
32,7343
32,7377
32,7461
32,7470
32,7637
32,7639
32,7711
32,7713
32,7756
32,7776
32,7778
32,7796
32,7809
32,7833
32,7894
32,7945
32,7950
32,7961
32,7980
32,8000
32,8034
32,8049
32,8059
32,8062
32,8141
32,8166
32,8303
32,8333
32,8400
32,8413
32,8540
32,8546
32,8548
32,8553
32,8554
32,8572
32,8654
32,8671
32,8712
32,8758
32,8763
32,8846
32,8880
32,8928
32,8984
32,8988
32,9035
32,9046
32,9047
32,9061
32,9062
32,9079
32,9093
32,9134
32,9141
32,9180
32,9205
32,9219
32,9224
32,9265
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9384
32,9434
32,9439
32,9445
32,9493
32,9543
32,9549
32,9556
32,9558
32,9609
32,9635
32,9649
32,9671
32,9728
32,9730
32,9736
32,9758
32,9786
32,9800
32,9824
32,9877
32,9939
32,9997
32,10014
32,10036
32,10043
32,10068
32,10097
32,10121
32,10138
32,10159
32,10178
32,10335
32,10360
32,10376
32,10446
32,10453
32,10513
32,10528
32,10576
32,10600
32,10696
32,10725
32,10746
32,10814
32,10841
32,10853
32,10905
32,10928
32,11032
32,11033
32,11062
32,11079
32,11116
32,11146
32,11169
32,11171
32,11227
32,11292
32,11350
32,11409
32,11413
32,11467
32,11487
32,11488
32,11524
32,11606
32,11610
32,11637
32,11656
32,11670
32,11765
32,11770
32,11790
32,11805
32,11919
32,11941
32,11973
32,12011
32,12029
32,12031
32,12043
32,12079
32,12088
32,12177
32,12236
32,12244
32,12246
32,12341
32,12346
32,12388
32,12435
32,12441
32,12445
32,12447
32,12481
32,12484
32,12504
32,12536
32,12558
32,12645
32,12656
32,12750
32,12802
32,12815
32,12843
32,12860
32,12868
32,12918
32,12942
32,12944
32,13023
32,13029
32,13100
32,13112
32,13124
32,13186
32,13271
32,13330
32,13409
32,13432
32,13446
32,13474
32,13530
32,13540
32,13596
32,13666
32,13704
32,13729
32,13752
32,13756
32,13769
32,13806
32,13814
32,13819
32,13833
32,13895
32,13987
32,14012
32,14026
32,14038
32,14061
32,14079
32,14090
32,14159
32,14194
32,14197
32,14328
32,14334
32,14351
32,14429
32,14576
32,14587
32,14669
32,14687
32,14691
32,14710
32,14719
32,14737
32,14792
32,14852
32,14955
32,14996
32,15009
32,15060
32,15063
32,15069
32,15076
32,15088
32,15110
32,15161
32,15174
32,15248
32,15249
32,15291
32,15292
32,15336
32,15344
32,15368
32,15386
32,15402
32,15421
32,15439
32,15534
32,15539
32,15551
32,15634
32,15666
32,15731
32,15756
32,15768
32,15894
32,15895
32,15974
32,15983
32,16001
32,16039
32,16175
32,16195
32,16304
32,16348
32,16369
32,16413
32,16446
32,16462
32,16470
32,16538
32,16549
32,16564
32,16611
32,16635
32,16709
32,16720
32,16784
32,16787
32,16824
32,16839
32,16952
32,17086
32,17132
32,17172
32,17252
32,17255
32,17258
32,17259
32,17309
32,17359
32,17404
32,17448
32,17557
32,17567
32,17570
32,17629
32,17637
32,17709
32,17781
32,17784
32,17876
32,17938
32,18052
32,18069
32,18170
32,18197
32,18246
32,18266
32,18311
32,18376
32,18389
32,18519
32,18533
32,18583
32,18597
32,18627
32,18670
32,18677
32,18701
32,18731
32,18744
32,18780
32,18865
32,18877
32,18878
32,18888
32,18911
32,18929
32,18961
32,18973
32,19008
32,19048
32,19078
32,19079
32,19112
32,19142
32,19172
32,19184
32,19227
32,19249
32,19254
32,19299
32,19314
32,19393
32,19431
32,19435
32,19446
32,19480
32,19485
32,19492
32,19535
32,19601
32,19604
32,19630
32,19670
32,19685
32,19753
32,19761
32,19883
32,19888
32,19906
32,19928
32,19953
32,19960
32,19977
32,19987
32,20047
32,20071
32,20166
32,20195
32,20198
32,20228
32,20243
32,20265
32,20392
32,20400
32,20445
32,20452
32,20458
32,20489
32,20496
32,20505
32,20540
32,20571
32,20596
32,20604
32,20653
32,20692
32,20699
32,20758
32,20821
32,20850
32,20851
32,20862
32,20880
32,20886
32,20902
32,20907
32,20909
32,20923
32,20987
32,20991
32,21007
32,21028
32,21055
32,21070
32,21133
32,21146
32,21159
32,21258
32,21327
32,21334
32,21357
32,21388
32,21420
32,21431
32,21484
32,21486
32,21505
32,21588
32,21601
32,21654
32,21695
32,21782
32,21788
32,21794
32,21826
32,21827
32,21861
32,21926
32,21976
32,22029
32,22048
32,22127
32,22147
32,22157
32,22210
32,22249
32,22287
32,22462
32,22466
32,22475
32,22496
32,22527
32,22561
32,22570
32,22575
32,22582
32,22588
32,22616
32,22617
32,22659
32,22662
32,22665
32,22676
32,22700
32,22749
32,22794
32,22812
32,22815
32,22827
32,22840
32,22864
32,22922
32,22958
32,22963
32,23008
32,23010
32,23019
32,23025
32,23089
32,23138
32,23141
32,23146
32,23168
32,23170
32,23178
32,23199
32,23200
32,23249
32,23350
32,23394
32,23491
32,23501
32,23607
32,23633
32,23685
32,23717
32,23820
32,23845
32,23848
32,23852
32,23868
32,23903
32,23913
32,23960
32,23961
32,23998
32,24001
32,24014
32,24042
32,24097
32,24113
32,24121
32,24175
32,24178
32,24182
32,24218
32,24238
32,24259
32,24270
32,24298
32,24327
32,24350
32,24390
32,24401
32,24433
32,24473
32,24493
32,24541
32,24576
32,24606
32,24640
32,24650
32,24697
32,24762
32,24785
32,24804
32,24845
32,24907
32,24918
32,24932
32,25044
32,25053
32,25125
32,25145
32,25153
32,25173
32,25174
32,25212
32,25321
32,25347
32,25384
32,25405
32,25409
32,25414
32,25456
32,25464
32,25467
32,25472
32,25483
32,25535
32,25578
32,25596
32,25628
32,25662
32,25707
32,25720
32,25721
32,25779
32,25802
32,25836
32,25837
32,25877
32,25915
32,25927
32,25989
32,26029
