layer,neuron
30,23763
30,23776
30,23815
30,23840
30,23860
30,23976
30,24127
30,24214
30,24253
30,24309
30,24527
30,24570
30,24623
30,24676
30,24679
30,24682
30,24701
30,24758
30,24854
30,24858
30,24878
30,24922
30,25095
30,25132
30,25183
30,25196
30,25224
30,25300
30,25305
30,25409
30,25411
30,25419
30,25454
30,25461
30,25556
30,25706
30,25740
30,25767
30,25800
30,25826
30,25983
30,26060
30,26164
30,26167
30,26262
30,26283
30,26285
30,26296
30,26311
30,26321
30,26494
30,26564
30,26592
30,26616
30,26670
30,26746
30,26765
30,26875
30,26934
30,27038
30,27139
30,27171
30,27182
30,27398
30,27601
30,27621
30,27644
30,27662
30,27891
30,27900
30,27948
30,27975
30,28068
30,28112
30,28193
30,28294
30,28324
30,28384
30,28501
30,28650
30,28789
30,28796
30,28804
30,28925
30,28933
30,28994
30,29031
30,29053
30,29096
30,29144
30,29151
30,29307
30,29308
30,29319
30,29332
30,29335
30,29383
30,29416
31,41
31,55
31,69
31,106
31,133
31,177
31,197
31,302
31,310
31,321
31,341
31,354
31,381
31,382
31,410
31,419
31,421
31,490
31,591
31,642
31,651
31,670
31,695
31,715
31,719
31,744
31,745
31,846
31,940
31,1053
31,1115
31,1126
31,1220
31,1259
31,1261
31,1340
31,1344
31,1358
31,1381
31,1387
31,1404
31,1438
31,1461
31,1478
31,1490
31,1511
31,1553
31,1585
31,1614
31,1647
31,1693
31,1719
31,1751
31,1753
31,1768
31,1812
31,1840
31,1940
31,1947
31,2043
31,2091
31,2108
31,2153
31,2159
31,2226
31,2227
31,2249
31,2346
31,2352
31,2413
31,2444
31,2471
31,2577
31,2703
31,2708
31,2772
31,2790
31,2798
31,2821
31,2832
31,2837
31,2846
31,2854
31,2865
31,2873
31,2892
31,2921
31,2930
31,2991
31,3020
31,3037
31,3073
31,3088
31,3137
31,3273
31,3325
31,3364
31,3393
31,3395
31,3424
31,3433
31,3454
31,3544
31,3545
31,3577
31,3619
31,3738
31,3749
31,3756
31,3887
31,3916
31,3937
31,3960
31,3961
31,4007
31,4027
31,4085
31,4114
31,4160
31,4209
31,4309
31,4353
31,4364
31,4403
31,4464
31,4478
31,4574
31,4606
31,4664
31,4667
31,4710
31,4719
31,4722
31,4795
31,4808
31,4836
31,4845
31,4865
31,4922
31,4986
31,5025
31,5030
31,5071
31,5181
31,5230
31,5239
31,5249
31,5283
31,5354
31,5370
31,5377
31,5411
31,5419
31,5420
31,5608
31,5621
31,5623
31,5652
31,5732
31,5758
31,5850
31,5905
31,5963
31,5981
31,6109
31,6139
31,6145
31,6183
31,6304
31,6307
31,6347
31,6355
31,6366
31,6374
31,6468
31,6503
31,6519
31,6540
31,6603
31,6625
31,6669
31,6745
31,6785
31,6925
31,7009
31,7279
31,7381
31,7436
31,7561
31,7575
31,7576
31,7665
31,7849
31,7859
31,7868
31,7883
31,7903
31,7982
31,7989
31,7994
31,8113
31,8191
31,8204
31,8331
31,8448
31,8516
31,8526
31,8570
31,8577
31,8600
31,8636
31,8680
31,8797
31,8833
31,8885
31,8931
31,8948
31,8952
31,8968
31,9010
31,9043
31,9047
31,9072
31,9079
31,9104
31,9139
31,9152
31,9157
31,9161
31,9204
31,9229
31,9299
31,9306
31,9331
31,9371
31,9381
31,9431
31,9474
31,9481
31,9522
31,9545
31,9586
31,9595
31,9596
31,9614
31,9669
31,9718
31,9724
31,9766
31,9867
31,9916
31,9919
31,9952
31,9957
31,9988
31,9991
31,10111
31,10128
31,10155
31,10157
31,10187
31,10320
31,10420
31,10510
31,10518
31,10547
31,10591
31,10599
31,10623
31,10629
31,10633
31,10637
31,10680
31,10698
31,10699
31,10763
31,10769
31,10805
31,10890
31,10915
31,10933
31,10938
31,10954
31,10991
31,11027
31,11097
31,11110
31,11153
31,11244
31,11258
31,11259
31,11322
31,11405
31,11489
31,11580
31,11584
31,11590
31,11605
31,11670
31,11709
31,11718
31,11742
31,11749
31,11804
31,11834
31,11856
31,11870
31,11882
31,11941
31,11975
31,12049
31,12052
31,12055
31,12089
31,12149
31,12173
31,12217
31,12303
31,12314
31,12406
31,12480
31,12495
31,12500
31,12558
31,12559
31,12592
31,12602
31,12662
31,12666
31,12687
31,12690
31,12712
31,12716
31,12800
31,12939
31,12964
31,13020
31,13047
31,13110
31,13141
31,13205
31,13260
31,13279
31,13293
31,13305
31,13319
31,13359
31,13399
31,13568
31,13688
31,13708
31,13777
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13914
31,13947
31,13968
31,13986
31,13996
31,14009
31,14037
31,14045
31,14106
31,14108
31,14196
31,14203
31,14234
31,14238
31,14317
31,14344
31,14442
31,14477
31,14517
31,14523
31,14556
31,14580
31,14690
31,14695
31,14772
31,14809
31,14818
31,14853
31,14871
31,14879
31,14886
31,14911
31,14993
31,15001
31,15048
31,15075
31,15205
31,15226
31,15266
31,15348
31,15378
31,15439
31,15476
31,15491
31,15494
31,15565
31,15682
31,15701
31,15735
31,15829
31,15907
31,15913
31,15925
31,16027
31,16112
31,16114
31,16169
31,16241
31,16293
31,16311
31,16321
31,16406
31,16458
31,16498
31,16509
31,16668
31,16697
31,16719
31,16744
31,16761
31,16855
31,16867
31,16892
31,16908
31,16939
31,16968
31,16991
31,17000
31,17023
31,17113
31,17221
31,17230
31,17333
31,17373
31,17442
31,17467
31,17589
31,17597
31,17620
31,17640
31,17652
31,17685
31,17708
31,17730
31,17749
31,17786
31,17821
31,17838
31,17971
31,18052
31,18064
31,18076
31,18093
31,18096
31,18103
31,18167
31,18187
31,18209
31,18237
31,18287
31,18305
31,18313
31,18314
31,18337
31,18365
31,18377
31,18397
31,18408
31,18409
31,18422
31,18426
31,18479
31,18552
31,18567
31,18639
31,18646
31,18755
31,18843
31,18875
31,18954
31,18988
31,18994
31,19173
31,19181
31,19188
31,19197
31,19218
31,19283
31,19300
31,19347
31,19364
31,19381
31,19509
31,19548
31,19600
31,19607
31,19652
31,19656
31,19681
31,19698
31,19712
31,19724
31,19863
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,20042
31,20105
31,20107
31,20153
31,20213
31,20248
31,20280
31,20281
31,20294
31,20368
31,20412
31,20465
31,20513
31,20534
31,20562
31,20592
31,20668
31,20679
31,20704
31,20728
31,20762
31,20809
31,20900
31,20920
31,20949
31,20974
31,20981
31,21050
31,21052
31,21109
31,21158
31,21196
31,21233
31,21283
31,21312
31,21322
31,21367
31,21391
31,21438
31,21441
31,21475
31,21493
31,21522
31,21525
31,21642
31,21675
31,21691
31,21709
31,21723
31,21754
31,21789
31,21824
31,21852
31,21929
31,21974
31,22037
31,22136
31,22207
31,22232
31,22264
31,22307
31,22386
31,22388
31,22439
31,22472
31,22485
31,22490
31,22506
31,22532
31,22577
31,22596
31,22605
31,22660
31,22687
31,22690
31,22793
31,22858
31,22923
31,22927
31,22951
31,22963
31,23030
31,23057
31,23120
31,23180
31,23234
31,23287
31,23288
31,23381
31,23392
31,23397
31,23433
31,23437
31,23536
31,23577
31,23634
31,23688
31,23703
31,23713
31,23799
31,23815
31,23869
31,23896
31,23911
31,23927
31,23935
31,23937
31,23974
31,24014
31,24064
31,24115
31,24185
31,24243
31,24442
31,24525
31,24708
31,24722
31,24763
31,24776
31,24798
31,24802
31,24836
31,24882
31,24912
31,24934
31,24944
31,24957
31,24972
31,24982
31,24984
31,24986
31,25042
31,25063
31,25068
31,25097
31,25128
31,25139
31,25170
31,25197
31,25230
31,25267
31,25315
31,25337
31,25351
31,25352
31,25381
31,25394
31,25415
31,25497
31,25507
31,25539
31,25560
31,25578
31,25656
31,25682
31,25812
31,25874
31,25893
31,25915
31,25920
31,25972
31,26038
31,26129
31,26174
31,26206
31,26274
31,26331
31,26456
31,26459
31,26527
31,26613
31,26622
31,26631
31,26637
31,26652
31,26663
31,26668
31,26688
31,26715
31,26733
31,26761
31,26822
31,26837
31,26842
31,26848
31,26864
31,26869
31,26950
31,26951
31,27006
31,27043
31,27247
31,27263
31,27291
31,27305
31,27312
31,27412
31,27457
31,27459
31,27465
31,27480
31,27511
31,27513
31,27521
31,27548
31,27564
31,27584
31,27653
31,27673
31,27774
31,27795
31,27800
31,27822
31,27870
31,27877
31,27953
31,28054
31,28105
31,28109
31,28136
31,28141
31,28150
31,28197
31,28201
31,28211
31,28234
31,28302
31,28306
31,28340
31,28394
31,28479
31,28486
31,28658
31,28779
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28966
31,28983
31,28989
31,29058
31,29060
31,29117
31,29182
31,29197
31,29284
31,29393
31,29422
31,29480
31,29506
31,29510
31,29516
31,29536
32,3
32,93
32,157
32,160
32,161
32,220
32,269
32,284
32,299
32,304
32,345
32,364
32,435
32,448
32,488
32,572
32,584
32,607
32,655
32,733
32,777
32,802
32,825
32,894
32,908
32,938
32,971
32,984
32,1002
32,1013
32,1033
32,1105
32,1134
32,1136
32,1162
32,1182
32,1203
32,1206
32,1234
32,1246
32,1279
32,1306
32,1324
32,1327
32,1333
32,1381
32,1426
32,1433
32,1435
32,1440
32,1486
32,1494
32,1508
32,1536
32,1586
32,1607
32,1618
32,1624
32,1636
32,1666
32,1669
32,1686
32,1715
32,1750
32,1769
32,1782
32,1791
32,1813
32,1814
32,1817
32,1863
32,1872
32,1873
32,1899
32,1941
32,1985
32,2017
32,2083
32,2260
32,2274
32,2283
32,2300
32,2329
32,2334
32,2358
32,2403
32,2411
32,2487
32,2504
32,2519
32,2569
32,2634
32,2655
32,2665
32,2710
32,2713
32,2759
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,2995
32,3051
32,3063
32,3318
32,3328
32,3359
32,3428
32,3437
32,3458
32,3489
32,3509
32,3592
32,3602
32,3635
32,3648
32,3696
32,3789
32,3808
32,3815
32,3954
32,3967
32,3975
32,4004
32,4005
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4303
32,4315
32,4329
32,4378
32,4386
32,4450
32,4474
32,4514
32,4561
32,4581
32,4666
32,4689
32,4799
32,4834
32,5020
32,5024
32,5032
32,5141
32,5222
32,5229
32,5362
32,5571
32,5590
32,5695
32,5755
32,5800
32,5880
32,5881
32,5932
32,5959
32,5988
32,5996
32,6023
32,6030
32,6051
32,6057
32,6059
32,6103
32,6208
32,6312
32,6458
32,6504
32,6527
32,6562
32,6637
32,6724
32,6736
32,6786
32,6789
32,6828
32,6845
32,6912
32,7005
32,7040
32,7043
32,7054
32,7128
32,7137
32,7215
32,7337
32,7343
32,7362
32,7377
32,7461
32,7470
32,7489
32,7637
32,7639
32,7648
32,7658
32,7713
32,7772
32,7776
32,7778
32,7790
32,7801
32,7829
32,7848
32,7888
32,7894
32,7943
32,7945
32,7950
32,7961
32,8000
32,8049
32,8072
32,8141
32,8182
32,8196
32,8264
32,8333
32,8400
32,8457
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8602
32,8712
32,8758
32,8846
32,8880
32,8886
32,8961
32,8969
32,8984
32,9005
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9180
32,9201
32,9205
32,9241
32,9265
32,9273
32,9310
32,9326
32,9335
32,9337
32,9434
32,9493
32,9543
32,9558
32,9609
32,9632
32,9730
32,9877
32,9928
32,9929
32,9939
32,9954
32,9997
32,10059
32,10121
32,10138
32,10159
32,10178
32,10335
32,10446
32,10726
32,10727
32,10752
32,10897
32,10931
32,11028
32,11060
32,11105
32,11167
32,11171
32,11177
32,11409
32,11456
32,11467
32,11469
32,11531
32,11543
32,11546
32,11640
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11941
32,12073
32,12079
32,12177
32,12189
32,12219
32,12291
32,12325
32,12341
32,12384
32,12435
32,12436
32,12447
32,12452
32,12467
32,12479
32,12504
32,12558
32,12645
32,12656
32,12688
32,12705
32,12750
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,13086
32,13100
32,13105
32,13186
32,13197
32,13271
32,13327
32,13391
32,13482
32,13490
32,13704
32,13756
32,13776
32,13816
32,13819
32,13987
32,14038
32,14061
32,14066
32,14159
32,14194
32,14197
32,14231
32,14328
32,14334
32,14351
32,14388
32,14414
32,14429
32,14498
32,14576
32,14636
32,14687
32,14710
32,14719
32,14955
32,15046
32,15051
32,15069
32,15088
32,15161
32,15174
32,15248
32,15249
32,15344
32,15392
32,15467
32,15497
32,15511
32,15518
32,15579
32,15613
32,15670
32,15829
32,15853
32,15975
32,15983
32,16133
32,16136
32,16175
32,16193
32,16195
32,16202
32,16344
32,16348
32,16369
32,16376
32,16390
32,16446
32,16549
32,16611
32,16620
32,16709
32,16751
32,16784
32,16828
32,16844
32,16876
32,16893
32,17010
32,17132
32,17172
32,17252
32,17258
32,17297
32,17404
32,17465
32,17481
32,17485
32,17518
32,17554
32,17570
32,17576
32,17629
32,17637
32,17652
32,17777
32,17807
32,17847
32,18052
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18327
32,18519
32,18606
32,18627
32,18650
32,18670
32,18722
32,18731
32,18755
32,18775
32,18781
32,18865
32,18888
32,18889
32,18935
32,18941
32,18973
32,18984
32,19021
32,19048
32,19062
32,19111
32,19156
32,19167
32,19172
32,19306
32,19314
32,19372
32,19396
32,19435
32,19446
32,19475
32,19492
32,19611
32,19641
32,19643
32,19753
32,19754
32,19837
32,19883
32,19893
32,19906
32,19928
32,20031
32,20034
32,20062
32,20071
32,20081
32,20101
32,20166
32,20243
32,20353
32,20392
32,20402
32,20445
32,20452
32,20454
32,20489
32,20496
32,20505
32,20519
32,20540
32,20596
32,20638
32,20652
32,20713
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,21146
32,21159
32,21201
32,21258
32,21285
32,21291
32,21370
32,21420
32,21431
32,21438
32,21465
32,21484
32,21505
32,21508
32,21512
32,21588
32,21682
32,21695
32,21753
32,21761
32,21782
32,21794
32,21820
32,21872
32,21926
32,21976
32,22074
32,22094
32,22172
32,22210
32,22343
32,22462
32,22541
32,22561
32,22568
32,22570
32,22617
32,22619
32,22644
32,22662
32,22676
32,22805
32,22827
32,22845
32,22864
32,22928
32,22945
32,22963
32,23042
32,23047
32,23077
32,23143
32,23146
32,23200
32,23232
32,23327
32,23350
32,23369
32,23394
32,23464
32,23491
32,23501
32,23510
32,23564
32,23570
32,23633
32,23691
32,23707
32,23845
32,23863
32,23913
32,23929
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24033
32,24087
32,24133
32,24175
32,24182
32,24195
32,24218
32,24350
32,24390
32,24418
32,24473
32,24478
32,24479
32,24519
32,24576
32,24646
32,24697
32,24761
32,24932
32,24980
32,24992
32,25053
32,25105
32,25145
32,25183
32,25304
32,25347
32,25392
32,25409
32,25422
32,25456
32,25464
32,25578
32,25619
32,25644
32,25702
32,25735
32,25767
32,25779
32,25801
32,25802
32,25837
32,25877
32,25906
32,25915
32,25989
32,26021
32,26036
32,26136
32,26155
32,26198
32,26206
32,26250
32,26253
32,26325
32,26461
32,26594
32,26622
32,26638
32,26649
32,26755
32,26768
32,26769
32,26803
32,26865
32,26873
32,26878
32,26909
32,26965
32,26973
32,27042
32,27050
32,27076
32,27100
32,27165
32,27305
32,27401
32,27422
32,27573
32,27611
32,27646
32,27748
32,27758
32,27786
32,27802
32,27827
32,27832
32,27838
32,27852
32,27860
32,27923
32,27943
32,28056
32,28107
32,28157
32,28175
32,28199
32,28200
32,28255
32,28284
32,28449
32,28518
32,28538
32,28571
32,28597
32,28612
32,28686
32,28701
32,28760
32,28792
32,28813
32,28892
32,28906
32,28909
32,28922
32,28951
32,28975
32,29028
32,29032
32,29135
32,29196
32,29203
32,29204
32,29268
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,2
33,15
33,52
33,95
33,150
33,184
33,192
33,221
33,238
33,279
33,307
33,344
33,358
33,390
33,417
33,468
33,479
33,553
33,566
33,588
33,602
33,723
33,735
33,757
33,758
33,772
33,785
33,845
33,875
33,878
33,885
33,898
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1043
33,1130
33,1200
33,1211
33,1227
33,1238
33,1246
33,1271
33,1373
33,1418
33,1526
33,1538
33,1550
33,1558
33,1569
33,1600
33,1603
33,1616
33,1621
33,1624
33,1626
33,1649
33,1650
33,1678
33,1700
33,1740
33,1858
33,1879
33,1900
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,2017
33,2031
33,2074
33,2085
33,2189
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2356
33,2359
33,2370
33,2397
33,2427
33,2438
33,2490
33,2500
33,2512
33,2524
33,2588
33,2600
33,2608
33,2614
33,2646
33,2665
33,2695
33,2750
33,2840
33,2849
33,2876
33,2885
33,2971
33,2991
33,2992
33,2994
33,3127
33,3141
33,3184
33,3190
33,3247
33,3256
33,3293
33,3320
33,3345
33,3360
33,3380
33,3388
33,3445
33,3479
33,3497
33,3501
33,3520
33,3527
33,3536
33,3554
33,3570
33,3593
33,3616
33,3620
33,3649
33,3673
33,3705
33,3710
33,3744
33,3844
33,3846
33,3887
33,3921
33,3942
33,3943
33,3986
33,4009
33,4118
33,4197
33,4243
33,4245
33,4258
33,4278
33,4285
33,4317
33,4335
33,4410
33,4414
33,4432
33,4503
33,4520
33,4546
33,4569
