layer,neuron
29,5348
29,5363
29,5379
29,5406
29,5554
29,5563
29,5616
29,5674
29,5676
29,5831
29,6094
29,6142
29,6249
29,6258
29,6355
29,6454
29,6550
29,7050
29,7104
29,7293
29,7477
29,7905
29,7917
29,7965
29,8188
29,8298
29,8470
29,8478
29,8738
29,8926
29,8932
29,8941
29,8998
29,9037
29,9048
29,9161
29,9509
29,9581
29,9696
29,9786
29,9829
29,9873
29,10228
29,10447
29,10483
29,10498
29,10642
29,10644
29,10688
29,10777
29,11027
29,11107
29,11204
29,11236
29,11301
29,11491
29,11736
29,11809
29,11889
29,12002
29,12502
29,12660
29,13050
29,13063
29,13140
29,13324
29,13726
29,13786
29,13960
29,14220
29,14440
29,14545
29,14623
29,14664
29,14818
29,14923
29,14935
29,15123
29,15208
29,15512
29,15550
29,15636
29,15697
29,15711
29,15747
29,16168
29,16398
29,16934
29,16943
29,17082
29,17271
29,17410
29,17563
29,17637
29,17800
29,17899
29,17951
29,17954
29,18003
29,18188
29,18217
29,18470
29,18505
29,18522
29,18655
29,18729
29,18803
29,18890
29,19005
29,19226
29,19227
29,19296
29,19353
29,19496
29,19644
29,19679
29,19769
29,20404
29,20504
29,20578
29,20647
29,20870
29,20931
29,21097
29,21391
29,21394
29,21659
29,21682
29,21781
29,21927
29,22069
29,22166
29,22246
29,22310
29,22482
29,22571
29,22896
29,22947
29,23024
29,23026
29,23091
29,23122
29,23285
29,23478
29,23600
29,23619
29,23706
29,24252
29,24447
29,24472
29,24505
29,24520
29,24543
29,24649
29,25078
29,25094
29,25253
29,25596
29,25623
29,25783
29,26115
29,26182
29,26559
29,26640
29,26709
29,27411
29,27564
29,27616
29,27920
29,27937
29,28047
29,28070
29,28167
29,28428
29,28524
29,28935
29,28997
29,29017
29,29270
29,29317
29,29426
29,29549
30,430
30,461
30,827
30,830
30,1422
30,1467
30,1473
30,1501
30,1644
30,1734
30,1945
30,2070
30,2264
30,2382
30,2471
30,2570
30,2595
30,2793
30,3003
30,3010
30,3058
30,3265
30,3374
30,3456
30,3480
30,3502
30,3747
30,3762
30,3878
30,3895
30,3961
30,3997
30,4027
30,4076
30,4219
30,4504
30,4507
30,4581
30,4582
30,4759
30,4836
30,4888
30,5052
30,5057
30,5066
30,5100
30,5191
30,5200
30,5316
30,5425
30,5641
30,5704
30,5708
30,5850
30,5855
30,5942
30,6175
30,6214
30,6258
30,6296
30,6437
30,6634
30,6915
30,7014
30,7218
30,7483
30,7525
30,7550
30,7563
30,7575
30,7649
30,7675
30,7797
30,7886
30,8164
30,8184
30,8202
30,8234
30,8237
30,8245
30,8271
30,8373
30,8383
30,8563
30,8627
30,8872
30,8876
30,8908
30,8979
30,9254
30,9544
30,9562
30,9564
30,9584
30,9596
30,9625
30,9630
30,9638
30,9660
30,9661
30,9690
30,9734
30,9767
30,9838
30,9869
30,9898
30,9914
30,9979
30,10064
30,10146
30,10184
30,10236
30,10294
30,10500
30,10504
30,10511
30,10757
30,10819
30,10968
30,11056
30,11093
30,11103
30,11189
30,11301
30,11382
30,11389
30,11412
30,11482
30,11503
30,11516
30,11531
30,11575
30,11682
30,11755
30,11767
30,11779
30,11786
30,11792
30,11856
30,11893
30,12092
30,12096
30,12109
30,12168
30,12169
30,12284
30,12345
30,12356
30,12374
30,12440
30,12521
30,12696
30,12785
30,12886
30,12900
30,13088
30,13190
30,13332
30,13405
30,13411
30,13417
30,13674
30,13807
30,13842
30,13943
30,14049
30,14104
30,14295
30,14306
30,14389
30,14409
30,14690
30,14847
30,14864
30,14944
30,15064
30,15154
30,15263
30,15280
30,15399
30,15436
30,15443
30,15445
30,15731
30,15848
30,15860
30,15890
30,15916
30,15925
30,15936
30,16008
30,16060
30,16165
30,16244
30,16546
30,16654
30,16668
30,16673
30,16696
30,16823
30,16935
30,17044
30,17143
30,17200
30,17249
30,17277
30,17309
30,17335
30,17449
30,17461
30,17475
30,17548
30,17928
30,17954
30,17960
30,18080
30,18136
30,18202
30,18278
30,18383
30,18515
30,18567
30,18607
30,18615
30,18728
30,18767
30,18820
30,18976
30,19042
30,19079
30,19131
30,19138
30,19233
30,19422
30,19559
30,19664
30,19741
30,19823
30,19843
30,20042
30,20049
30,20293
30,20310
30,20332
30,20383
30,20428
30,20497
30,20511
30,20553
30,20608
30,20704
30,20731
30,20820
30,20828
30,20838
30,20983
30,21093
30,21108
30,21165
30,21311
30,21400
30,21469
30,21500
30,21506
30,21515
30,21536
30,21738
30,21762
30,21882
30,21955
30,21970
30,22052
30,22053
30,22102
30,22103
30,22210
30,22287
30,22343
30,22391
30,22402
30,22462
30,22473
30,22742
30,22761
30,22771
30,22779
30,22798
30,22844
30,22985
30,23198
30,23329
30,23396
30,23507
30,23521
30,23590
30,23605
30,23723
30,23763
30,23776
30,23840
30,23976
30,23994
30,24127
30,24245
30,24253
30,24309
30,24409
30,24570
30,24676
30,24758
30,24785
30,24922
30,25241
30,25247
30,25300
30,25305
30,25372
30,25411
30,25447
30,25461
30,25556
30,25593
30,25663
30,25717
30,25983
30,26060
30,26167
30,26262
30,26283
30,26298
30,26318
30,26369
30,26495
30,26592
30,26616
30,26696
30,26816
30,26875
30,27038
30,27043
30,27182
30,27398
30,27601
30,27644
30,27645
30,27764
30,28068
30,28155
30,28183
30,28193
30,28294
30,28324
30,28337
30,28484
30,28501
30,28597
30,28650
30,28791
30,28796
30,28925
30,29047
30,29308
30,29319
30,29332
30,29335
30,29383
30,29401
30,29416
30,29497
30,29505
31,69
31,159
31,177
31,227
31,302
31,310
31,321
31,354
31,410
31,490
31,665
31,719
31,745
31,801
31,919
31,1031
31,1115
31,1121
31,1126
31,1196
31,1220
31,1252
31,1259
31,1271
31,1340
31,1344
31,1404
31,1433
31,1438
31,1478
31,1490
31,1511
31,1535
31,1553
31,1644
31,1647
31,1715
31,1719
31,1751
31,1753
31,2043
31,2091
31,2108
31,2159
31,2226
31,2227
31,2249
31,2346
31,2377
31,2396
31,2413
31,2444
31,2577
31,2664
31,2675
31,2708
31,2725
31,2772
31,2790
31,2808
31,2821
31,2832
31,2873
31,2892
31,2907
31,2921
31,2930
31,2991
31,3073
31,3088
31,3089
31,3135
31,3137
31,3202
31,3273
31,3372
31,3393
31,3424
31,3433
31,3507
31,3544
31,3545
31,3577
31,3619
31,3650
31,3738
31,3756
31,3781
31,3804
31,3916
31,3937
31,3961
31,4085
31,4088
31,4114
31,4182
31,4209
31,4309
31,4317
31,4356
31,4372
31,4430
31,4464
31,4478
31,4536
31,4547
31,4574
31,4664
31,4719
31,4795
31,4845
31,4865
31,4883
31,4922
31,5025
31,5030
31,5071
31,5165
31,5230
31,5247
31,5249
31,5283
31,5370
31,5377
31,5411
31,5621
31,5623
31,5703
31,5707
31,5905
31,5963
31,5981
31,5987
31,6109
31,6139
31,6145
31,6183
31,6216
31,6304
31,6307
31,6366
31,6394
31,6468
31,6479
31,6503
31,6519
31,6540
31,6676
31,6732
31,6745
31,6785
31,6934
31,7260
31,7268
31,7279
31,7285
31,7553
31,7556
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7784
31,7794
31,7849
31,7859
31,7860
31,7868
31,7883
31,7893
31,7903
31,7982
31,8039
31,8051
31,8057
31,8191
31,8204
31,8280
31,8449
31,8509
31,8570
31,8577
31,8579
31,8636
31,8670
31,8680
31,8794
31,8797
31,8833
31,8931
31,8948
31,9010
31,9076
31,9079
31,9087
31,9104
31,9116
31,9139
31,9152
31,9161
31,9204
31,9292
31,9306
31,9319
31,9365
31,9371
31,9431
31,9511
31,9522
31,9595
31,9596
31,9614
31,9654
31,9691
31,9718
31,9766
31,9840
31,9867
31,9892
31,9952
31,9957
31,9988
31,9991
31,10109
31,10111
31,10128
31,10153
31,10155
31,10157
31,10208
31,10347
31,10420
31,10488
31,10510
31,10547
31,10591
31,10629
31,10633
31,10680
31,10698
31,10763
31,10795
31,10805
31,10870
31,10915
31,10954
31,10991
31,11097
31,11107
31,11110
31,11189
31,11259
31,11375
31,11498
31,11580
31,11590
31,11605
31,11633
31,11718
31,11742
31,11804
31,11834
31,11856
31,11941
31,12120
31,12126
31,12149
31,12406
31,12435
31,12558
31,12592
31,12602
31,12662
31,12800
31,12939
31,13041
31,13110
31,13141
31,13205
31,13252
31,13260
31,13319
31,13359
31,13391
31,13498
31,13568
31,13579
31,13688
31,13708
31,13849
31,13861
31,13863
31,13876
31,13885
31,13947
31,13968
31,13986
31,13996
31,14037
31,14045
31,14103
31,14158
31,14179
31,14196
31,14203
31,14234
31,14315
31,14390
31,14425
31,14511
31,14526
31,14544
31,14556
31,14690
31,14695
31,14818
31,14866
31,14886
31,14993
31,15001
31,15075
31,15099
31,15226
31,15256
31,15266
31,15348
31,15378
31,15439
31,15476
31,15481
31,15491
31,15508
31,15555
31,15682
31,15717
31,15735
31,15788
31,15792
31,15861
31,15893
31,15907
31,15913
31,15937
31,16027
31,16112
31,16114
31,16197
31,16321
31,16458
31,16498
31,16509
31,16744
31,16789
31,16827
31,16892
31,16960
31,17000
31,17114
31,17305
31,17432
31,17442
31,17620
31,17652
31,17708
31,17749
31,17804
31,17838
31,17952
31,17971
31,18064
31,18070
31,18093
31,18096
31,18167
31,18187
31,18209
31,18305
31,18313
31,18314
31,18409
31,18422
31,18426
31,18431
31,18432
31,18437
31,18549
31,18646
31,18690
31,18755
31,18809
31,18944
31,18954
31,18988
31,19015
31,19068
31,19096
31,19148
31,19188
31,19197
31,19300
31,19328
31,19334
31,19364
31,19509
31,19652
31,19656
31,19698
31,19712
31,19724
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20105
31,20153
31,20197
31,20248
31,20280
31,20281
31,20289
31,20368
31,20451
31,20465
31,20467
31,20509
31,20562
31,20592
31,20610
31,20613
31,20679
31,20704
31,20728
31,20734
31,20760
31,20762
31,20809
31,20838
31,20862
31,20920
31,20953
31,20984
31,21052
31,21090
31,21241
31,21247
31,21312
31,21322
31,21367
31,21451
31,21475
31,21493
31,21525
31,21631
31,21642
31,21691
31,21709
31,21723
31,21754
31,21789
31,21790
31,21862
31,21929
31,21974
31,22023
31,22031
31,22037
31,22136
31,22177
31,22232
31,22264
31,22302
31,22307
31,22388
31,22472
31,22478
31,22485
31,22490
31,22506
31,22532
31,22541
31,22605
31,22660
31,22675
31,22802
31,22891
31,22927
31,22951
31,22963
31,23030
31,23035
31,23287
31,23288
31,23392
31,23430
31,23433
31,23437
31,23536
31,23572
31,23634
31,23799
31,23830
31,23835
31,23841
31,23869
31,23896
31,23927
31,23956
31,23974
31,24014
31,24115
31,24173
31,24185
31,24194
31,24238
31,24243
31,24312
31,24352
31,24442
31,24598
31,24737
31,24755
31,24763
31,24776
31,24798
31,24882
31,24912
31,24944
31,24984
31,24986
31,25063
31,25097
31,25137
31,25139
31,25141
31,25170
31,25197
31,25206
31,25351
31,25352
31,25370
31,25394
31,25415
31,25497
31,25578
31,25669
31,25874
31,25893
31,25915
31,25920
31,25931
31,26037
31,26048
31,26129
31,26174
31,26206
31,26331
31,26456
31,26459
31,26527
31,26613
31,26652
31,26663
31,26688
31,26715
31,26822
31,26837
31,26881
31,26951
31,27006
31,27019
31,27043
31,27148
31,27263
31,27291
31,27305
31,27412
31,27511
31,27513
31,27548
31,27552
31,27562
31,27564
31,27572
31,27670
31,27673
31,27690
31,27795
31,27822
31,27845
31,27870
31,27942
31,27953
31,28040
31,28105
31,28123
31,28141
31,28150
31,28165
31,28197
31,28201
31,28211
31,28216
31,28234
31,28306
31,28340
31,28394
31,28459
31,28486
31,28622
31,28812
31,28823
31,28837
31,28843
31,28864
31,28870
31,28880
31,28922
31,28983
31,29058
31,29060
31,29117
31,29182
31,29197
31,29393
31,29480
31,29482
32,3
32,61
32,87
32,91
32,157
32,160
32,161
32,220
32,269
32,299
32,304
32,313
32,364
32,398
32,488
32,572
32,618
32,655
32,733
32,751
32,802
32,894
32,895
32,908
32,971
32,984
32,1002
32,1013
32,1105
32,1134
32,1162
32,1182
32,1183
32,1203
32,1300
32,1306
32,1324
32,1333
32,1381
32,1426
32,1433
32,1486
32,1496
32,1508
32,1565
32,1586
32,1617
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1692
32,1715
32,1721
32,1750
32,1810
32,1813
32,1817
32,1863
32,1872
32,1892
32,1941
32,1985
32,2017
32,2083
32,2093
32,2229
32,2260
32,2283
32,2300
32,2329
32,2358
32,2411
32,2464
32,2466
32,2569
32,2595
32,2616
32,2634
32,2665
32,2759
32,2808
32,2822
32,2842
32,2856
32,2943
32,3063
32,3355
32,3359
32,3437
32,3458
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3701
32,3832
32,3892
32,3987
32,3997
32,4004
32,4005
32,4016
32,4114
32,4135
32,4147
32,4177
32,4271
32,4312
32,4314
32,4315
32,4378
32,4386
32,4402
32,4450
32,4474
32,4666
32,4685
32,4708
32,4834
32,4915
32,4926
32,4948
32,5061
32,5141
32,5186
32,5222
32,5229
32,5362
32,5571
32,5590
32,5596
32,5695
32,5800
32,5880
32,5881
32,5953
32,5959
32,5988
32,5996
32,6023
32,6030
32,6103
32,6128
32,6208
32,6304
32,6312
32,6448
32,6504
32,6538
32,6562
32,6637
32,6678
32,6711
32,6724
32,6736
32,6789
32,6912
32,6961
32,7003
32,7005
32,7040
32,7043
32,7128
32,7137
32,7215
32,7236
32,7286
32,7337
32,7461
32,7470
32,7474
32,7525
32,7534
32,7658
32,7713
32,7756
32,7757
32,7776
32,7778
32,7848
32,7894
32,7961
32,7984
32,8000
32,8034
32,8049
32,8059
32,8141
32,8333
32,8400
32,8413
32,8546
32,8548
32,8553
32,8566
32,8567
32,8572
32,8602
32,8712
32,8886
32,8928
32,8938
32,8984
32,9035
32,9041
32,9047
32,9061
32,9079
32,9093
32,9131
32,9141
32,9144
32,9180
32,9205
32,9224
32,9265
32,9297
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9439
32,9493
32,9518
32,9543
32,9558
32,9609
32,9730
32,9739
32,9786
32,9824
32,9877
32,9928
32,9939
32,9954
32,9997
32,10043
32,10121
32,10138
32,10159
32,10178
32,10259
32,10446
32,10474
32,10576
32,10773
32,10814
32,10928
32,10976
32,11111
32,11144
32,11177
32,11257
32,11292
32,11350
32,11434
32,11487
32,11524
32,11531
32,11637
32,11640
32,11654
32,11656
32,11669
32,11702
32,11765
32,11770
32,11805
32,11886
32,11941
32,11973
32,12029
32,12043
32,12073
32,12088
32,12177
32,12324
32,12325
32,12341
32,12388
32,12435
32,12504
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,13087
32,13197
32,13271
32,13409
32,13432
32,13482
32,13483
32,13501
32,13538
32,13649
32,13756
32,13806
32,13819
32,13829
32,13833
32,13895
32,13906
32,13966
32,13987
32,14012
32,14061
32,14066
32,14086
32,14116
32,14152
32,14159
32,14194
32,14197
32,14328
32,14334
32,14414
32,14429
32,14576
32,14587
32,14636
32,14659
32,14687
32,14710
32,14719
32,14728
32,14737
32,14922
32,14940
32,14955
32,14987
32,15018
32,15020
32,15046
32,15088
32,15174
32,15248
32,15249
32,15291
32,15292
32,15344
32,15421
32,15439
32,15579
32,15894
32,15905
32,15983
32,16175
32,16177
32,16195
32,16247
32,16279
32,16369
32,16376
32,16413
32,16446
32,16549
32,16611
32,16784
32,16810
32,16952
32,17132
32,17172
32,17252
32,17258
32,17319
32,17359
32,17404
32,17554
32,17570
32,17576
32,17629
32,17637
32,17709
32,17781
32,17851
32,17948
32,17985
32,18069
32,18151
32,18170
32,18197
32,18203
32,18246
32,18266
32,18389
32,18519
32,18670
32,18731
32,18775
32,18780
32,18878
32,18888
32,18912
32,18973
32,19021
32,19172
32,19314
32,19435
32,19446
32,19535
32,19601
32,19604
32,19607
32,19611
32,19620
32,19641
32,19753
32,19837
32,19882
32,19883
32,19906
32,19928
32,20166
32,20228
32,20265
32,20353
32,20392
32,20445
32,20452
32,20478
32,20489
32,20496
32,20505
32,20540
32,20638
32,20737
32,20804
32,20821
32,20850
32,20862
32,20877
32,20886
32,20901
32,20902
32,20965
32,20970
32,21028
32,21146
32,21173
32,21258
32,21334
32,21357
32,21370
32,21433
32,21465
32,21484
32,21505
32,21512
32,21588
32,21601
32,21654
32,21695
32,21761
32,21787
32,21788
32,21794
32,21827
32,21926
32,21976
32,22002
32,22037
32,22094
32,22210
32,22249
32,22287
32,22462
32,22505
32,22541
32,22561
32,22616
32,22617
32,22662
32,22676
32,22827
32,22864
32,22958
32,23008
32,23042
32,23077
32,23141
32,23143
32,23146
32,23200
32,23294
32,23350
32,23394
32,23491
32,23501
32,23565
32,23570
32,23607
32,23633
32,23685
32,23816
32,23820
32,23844
32,23845
32,23863
32,23961
32,23998
32,24001
32,24014
32,24087
32,24121
32,24133
32,24175
32,24195
32,24218
32,24327
32,24350
32,24363
32,24401
32,24473
32,24479
32,24564
32,24576
32,24697
32,24932
32,25075
32,25095
32,25125
32,25173
32,25174
32,25216
32,25347
32,25409
32,25456
32,25457
32,25464
32,25483
32,25578
32,25619
32,25662
32,25735
32,25779
32,25801
32,25915
32,25989
32,26016
32,26033
32,26036
32,26098
32,26100
32,26136
32,26155
32,26198
32,26202
32,26206
32,26245
32,26250
32,26253
32,26270
32,26461
32,26547
32,26594
32,26616
32,26638
32,26649
32,26733
32,26769
32,26772
32,26843
32,26845
32,26865
32,26965
32,26978
32,27023
32,27042
32,27050
32,27076
32,27144
32,27165
32,27175
32,27180
32,27305
32,27557
32,27572
32,27611
32,27627
32,27646
32,27737
32,27739
32,27748
32,27765
32,27768
32,27775
32,27786
32,27796
32,27832
32,27836
32,27860
32,27880
32,27923
32,28019
32,28157
32,28170
32,28175
32,28200
32,28254
32,28284
32,28379
32,28449
32,28518
32,28571
32,28612
32,28630
32,28686
32,28688
32,28731
32,28801
32,28813
32,28820
32,28892
32,28975
32,29032
32,29037
32,29086
32,29135
32,29196
32,29203
32,29204
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29536
32,29553
33,2
33,52
33,121
33,221
33,238
33,249
33,250
33,384
33,417
33,423
33,464
33,553
33,588
33,639
33,723
33,735
33,758
33,772
33,878
33,885
33,904
33,948
33,974
33,993
33,1211
33,1227
33,1238
33,1271
33,1373
33,1389
33,1390
33,1418
33,1526
33,1538
33,1580
33,1603
33,1616
33,1649
33,1678
33,1900
33,1904
33,1924
33,1978
33,2166
33,2189
33,2254
33,2261
33,2267
33,2281
33,2331
33,2356
33,2359
33,2397
33,2407
33,2500
33,2524
33,2588
33,2600
33,2665
33,2750
33,2758
33,2876
33,2885
33,2913
33,2991
33,2992
33,2993
33,2994
33,3064
33,3127
33,3221
33,3292
33,3293
33,3380
33,3392
33,3421
33,3445
33,3462
33,3501
33,3520
33,3527
33,3705
33,3744
33,3844
33,3887
33,3942
33,3943
33,3963
33,3986
33,4009
33,4054
33,4245
33,4258
33,4273
33,4294
33,4410
33,4414
33,4520
33,4569
33,4610
33,4612
33,4719
33,4739
33,4742
33,4754
33,4759
33,4771
33,4891
33,4923
33,4952
33,5013
33,5044
33,5045
33,5092
33,5120
33,5131
33,5177
33,5218
33,5238
33,5258
33,5297
33,5341
33,5377
33,5419
33,5479
33,5523
33,5526
33,5637
33,5643
33,5667
33,5969
33,5979
33,6014
33,6028
33,6043
33,6045
33,6163
33,6239
33,6265
33,6274
33,6324
33,6341
33,6377
33,6409
33,6429
33,6434
33,6442
33,6448
33,6451
33,6476
33,6503
33,6573
33,6590
33,6655
33,6690
33,6728
33,6789
33,6803
33,6843
33,6876
33,6889
33,6969
33,7090
33,7098
33,7185
33,7191
33,7192
33,7198
33,7228
33,7261
33,7330
33,7362
33,7414
33,7484
33,7568
33,7571
33,7675
33,7695
33,7715
33,7817
33,7903
33,7974
33,8075
33,8093
33,8128
33,8150
33,8157
33,8174
33,8193
33,8228
33,8247
33,8303
33,8307
33,8425
33,8480
33,8523
33,8525
33,8561
33,8594
33,8646
33,8710
33,8722
33,8727
33,8801
33,8924
33,8977
33,8990
33,9045
33,9105
33,9107
33,9130
33,9151
33,9157
33,9159
33,9237
33,9266
33,9373
33,9389
33,9442
33,9501
33,9504
33,9579
33,9614
33,9652
33,9714
33,9723
33,9726
33,9821
33,9825
33,9838
33,9868
33,9948
33,10037
33,10113
33,10157
33,10185
33,10202
33,10266
33,10319
33,10328
33,10375
33,10385
33,10401
33,10419
33,10518
33,10545
33,10547
33,10597
33,10629
33,10633
33,10681
33,10761
33,10788
33,10797
33,10830
33,10889
33,10915
33,10945
33,10969
33,11063
33,11070
33,11124
33,11177
33,11216
33,11269
33,11388
33,11401
33,11410
33,11456
33,11464
33,11496
33,11510
33,11524
33,11534
33,11576
33,11646
33,11674
33,11682
33,11701
33,11738
33,11753
33,11804
33,11816
33,11833
33,11837
33,11899
33,11902
33,11952
33,12071
33,12097
33,12099
33,12104
33,12146
33,12149
33,12181
33,12197
33,12220
33,12250
33,12314
33,12320
33,12352
33,12356
33,12378
33,12406
33,12408
33,12417
33,12459
33,12533
33,12552
33,12572
33,12581
33,12632
33,12644
33,12646
33,12657
33,12753
33,12840
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,13090
33,13239
33,13244
33,13249
33,13284
33,13322
33,13345
33,13389
33,13434
33,13445
33,13447
33,13566
33,13589
33,13636
33,13637
33,13662
33,13697
33,13710
33,13792
33,13876
33,13905
33,13958
33,14028
33,14032
33,14039
33,14043
33,14158
33,14212
33,14249
33,14296
33,14350
33,14381
33,14466
33,14475
33,14534
33,14599
33,14641
33,14702
33,14713
33,14815
33,14934
33,15007
33,15050
33,15104
33,15119
33,15135
33,15173
33,15216
33,15299
33,15320
33,15329
33,15392
33,15409
33,15426
33,15445
33,15451
33,15458
33,15462
33,15464
33,15491
33,15493
33,15499
33,15525
33,15553
33,15631
33,15650
33,15724
33,15792
33,15794
33,15821
33,15834
33,15856
33,15905
33,15954
33,15975
33,15992
33,16013
33,16062
33,16072
33,16112
33,16164
33,16180
33,16201
33,16218
33,16237
33,16238
33,16313
33,16322
33,16338
33,16443
33,16479
33,16484
33,16501
33,16555
33,16567
33,16672
33,16682
33,16688
33,16717
33,16782
33,16835
33,16884
33,16932
33,16934
33,16961
33,17063
33,17066
33,17085
33,17185
33,17224
33,17232
33,17481
33,17508
33,17520
33,17565
33,17582
33,17586
33,17600
33,17680
33,17713
33,17756
33,18101
33,18108
33,18124
33,18129
33,18140
33,18361
33,18372
33,18469
33,18498
33,18570
33,18604
33,18613
33,18637
33,18645
33,18661
33,18697
33,18709
33,18749
33,18777
33,18821
33,18855
33,18876
33,18897
33,19028
33,19098
33,19206
33,19256
33,19281
33,19329
33,19334
33,19388
33,19394
33,19395
33,19412
33,19462
33,19485
33,19488
33,19490
33,19548
33,19581
33,19623
33,19666
33,19673
33,19693
33,19779
33,19856
33,19910
33,19937
33,19951
33,20031
33,20073
33,20083
33,20169
33,20212
33,20290
33,20359
33,20365
33,20417
33,20480
33,20506
33,20529
33,20555
33,20592
33,20619
33,20623
33,20639
33,20702
33,20736
33,20738
33,20797
33,20844
33,20910
33,20931
33,21005
33,21025
33,21029
33,21115
33,21171
33,21176
33,21195
33,21201
33,21205
33,21222
33,21251
33,21285
33,21292
33,21294
33,21350
33,21356
33,21365
33,21373
33,21412
33,21461
33,21469
33,21556
33,21577
33,21671
33,21674
33,21680
33,21759
33,21854
33,21871
33,21882
33,21891
33,21910
33,21939
33,21965
33,22042
33,22063
33,22130
33,22169
33,22177
33,22233
33,22236
33,22262
33,22302
33,22322
33,22331
33,22345
33,22348
33,22349
33,22355
33,22390
33,22434
33,22452
33,22630
33,22695
33,22714
33,22744
33,22757
33,22799
33,22839
33,22849
33,22857
33,22965
33,23017
33,23025
33,23053
33,23068
33,23105
33,23177
33,23184
33,23199
33,23230
33,23306
33,23313
33,23324
33,23514
33,23578
33,23627
33,23691
33,23692
33,23777
33,23790
33,23820
33,23839
33,23882
33,23950
33,23979
33,24051
33,24082
33,24127
33,24229
33,24361
33,24411
33,24455
33,24476
33,24530
33,24533
33,24624
33,24657
33,24658
33,24701
33,24707
33,24767
33,24786
33,24818
33,24847
33,24862
33,24901
33,24928
33,24947
33,25170
33,25188
33,25256
33,25306
33,25367
33,25508
33,25514
33,25536
33,25619
33,25672
33,25682
33,25687
33,25724
33,25749
33,25753
33,25765
33,25796
33,25812
33,25862
33,25867
33,25875
33,25965
33,26053
33,26102
33,26109
33,26132
33,26154
33,26187
33,26204
33,26285
33,26294
33,26328
33,26499
33,26506
33,26532
33,26536
33,26626
33,26667
33,26668
33,26712
33,26722
33,26727
33,26736
33,26781
33,26817
33,26913
33,26932
33,27026
33,27074
33,27117
33,27247
