layer,neuron
27,24082
27,24506
27,24581
27,24993
27,25341
27,25346
27,25596
27,25702
27,25714
27,25892
27,26038
27,26366
27,26558
27,26607
27,26752
27,26898
27,26930
27,26936
27,26955
27,27149
27,27174
27,27470
27,27683
27,27746
27,27821
27,28003
27,28079
27,28110
27,28166
27,28169
27,28186
27,28274
27,28607
27,28653
27,28891
27,28955
27,29137
27,29272
27,29432
27,29457
28,36
28,281
28,1074
28,1186
28,1269
28,1362
28,1465
28,1475
28,1681
28,1714
28,1905
28,1983
28,2176
28,2305
28,2383
28,3068
28,3176
28,3205
28,3241
28,3427
28,3470
28,3743
28,4501
28,4752
28,4771
28,4828
28,5012
28,5230
28,5253
28,5310
28,5345
28,5351
28,5360
28,5493
28,5527
28,5623
28,5899
28,5940
28,6020
28,6099
28,6102
28,6105
28,6126
28,6139
28,6157
28,6386
28,6407
28,6519
28,6591
28,6670
28,6747
28,6777
28,6872
28,7336
28,7420
28,7503
28,7996
28,8066
28,8170
28,8208
28,8220
28,8476
28,8528
28,8808
28,8861
28,8874
28,8893
28,9002
28,9154
28,9206
28,9346
28,9449
28,9697
28,9766
28,9790
28,9798
28,9904
28,9906
28,10232
28,10754
28,10823
28,10936
28,10996
28,11007
28,11053
28,11349
28,11418
28,11462
28,11509
28,11552
28,11795
28,11804
28,11861
28,12049
28,12203
28,12544
28,12558
28,12723
28,12897
28,12910
28,13059
28,13296
28,13315
28,13328
28,13336
28,13660
28,13713
28,13791
28,13983
28,14114
28,14668
28,15474
28,15486
28,15715
28,15840
28,16071
28,16169
28,16380
28,16516
28,16689
28,17091
28,17159
28,17187
28,17368
28,18121
28,18253
28,18260
28,18268
28,18713
28,18786
28,18813
28,19093
28,19105
28,19194
28,19208
28,19704
28,20030
28,20058
28,20127
28,20207
28,20274
28,20475
28,20899
28,21054
28,21609
28,22005
28,22025
28,22040
28,22150
28,22381
28,22386
28,22423
28,22624
28,22777
28,22797
28,22807
28,22965
28,23286
28,23364
28,23374
28,23388
28,23573
28,23649
28,23671
28,23802
28,23817
28,23918
28,23934
28,23939
28,23987
28,24002
28,24283
28,24298
28,24375
28,24482
28,24548
28,24941
28,25096
28,25322
28,25377
28,25535
28,26389
28,26494
28,26542
28,26668
28,26720
28,26929
28,27090
28,27172
28,27175
28,27312
28,27482
28,28104
28,28233
28,28286
28,28443
28,28520
28,28774
28,29008
28,29164
28,29503
29,221
29,536
29,554
29,572
29,607
29,609
29,625
29,791
29,813
29,971
29,1044
29,1063
29,1271
29,1478
29,1541
29,1566
29,1745
29,1864
29,1940
29,1947
29,2070
29,2074
29,2086
29,2145
29,2176
29,2325
29,2347
29,2376
29,2404
29,2474
29,2567
29,2573
29,2733
29,2743
29,2771
29,2979
29,3083
29,3177
29,3243
29,3255
29,3291
29,3343
29,3350
29,3382
29,3397
29,3407
29,3517
29,3555
29,3578
29,3703
29,3822
29,3860
29,3934
29,4041
29,4053
29,4157
29,4195
29,4241
29,4438
29,4518
29,4542
29,4632
29,4653
29,4831
29,4972
29,5016
29,5054
29,5057
29,5106
29,5172
29,5207
29,5236
29,5307
29,5309
29,5348
29,5363
29,5379
29,5406
29,5494
29,5554
29,5563
29,5616
29,5644
29,5674
29,5676
29,5831
29,5856
29,5915
29,6094
29,6142
29,6249
29,6258
29,6349
29,6355
29,6454
29,6550
29,6570
29,6612
29,6809
29,6886
29,7027
29,7050
29,7104
29,7293
29,7477
29,7658
29,7784
29,7905
29,7917
29,7965
29,8002
29,8088
29,8188
29,8224
29,8298
29,8335
29,8470
29,8478
29,8480
29,8738
29,8868
29,8926
29,8932
29,8941
29,8977
29,8998
29,9037
29,9048
29,9161
29,9386
29,9509
29,9581
29,9679
29,9693
29,9696
29,9786
29,9829
29,9873
29,10020
29,10175
29,10185
29,10228
29,10304
29,10447
29,10483
29,10498
29,10571
29,10583
29,10642
29,10644
29,10688
29,10777
29,11027
29,11107
29,11204
29,11236
29,11301
29,11491
29,11506
29,11528
29,11643
29,11736
29,11809
29,11828
29,11889
29,11904
29,12002
29,12142
29,12301
29,12502
29,12660
29,12813
29,12913
29,13031
29,13050
29,13063
29,13140
29,13176
29,13324
29,13702
29,13712
29,13722
29,13726
29,13768
29,13786
29,13960
29,14015
29,14062
29,14220
29,14286
29,14298
29,14375
29,14423
29,14440
29,14545
29,14614
29,14623
29,14664
29,14761
29,14818
29,14877
29,14918
29,14923
29,14929
29,14935
29,15123
29,15208
29,15320
29,15328
29,15512
29,15527
29,15550
29,15636
29,15667
29,15697
29,15711
29,15747
29,15817
29,15830
29,15915
29,16066
29,16168
29,16398
29,16447
29,16476
29,16547
29,16657
29,16934
29,16943
29,16950
29,17008
29,17082
29,17271
29,17272
29,17410
29,17443
29,17535
29,17537
29,17563
29,17637
29,17800
29,17899
29,17911
29,17951
29,17954
29,18003
29,18048
29,18160
29,18188
29,18217
29,18234
29,18439
29,18470
29,18505
29,18522
29,18557
29,18577
29,18655
29,18677
29,18729
29,18803
29,18890
29,19005
29,19099
29,19116
29,19202
29,19220
29,19226
29,19227
29,19296
29,19353
29,19409
29,19496
29,19504
29,19640
29,19644
29,19679
29,19755
29,19769
29,19984
29,20121
29,20404
29,20504
29,20511
29,20578
29,20647
29,20783
29,20858
29,20870
29,20931
29,20941
29,20947
29,20972
29,21097
29,21270
29,21311
29,21391
29,21394
29,21422
29,21478
29,21607
29,21659
29,21682
29,21751
29,21781
29,21927
29,22069
29,22166
29,22246
29,22310
29,22482
29,22550
29,22571
29,22656
29,22798
29,22896
29,22924
29,22947
29,22950
29,23024
29,23026
29,23035
29,23091
29,23122
29,23285
29,23478
29,23531
29,23552
29,23600
29,23619
29,23673
29,23706
29,23737
29,23974
29,24221
29,24252
29,24301
29,24447
29,24472
29,24505
29,24520
29,24534
29,24543
29,24649
29,24764
29,24835
29,24841
29,25078
29,25094
29,25129
29,25253
29,25283
29,25545
29,25596
29,25623
29,25680
29,25783
29,25851
29,26115
29,26142
29,26154
29,26182
29,26202
29,26209
29,26213
29,26224
29,26494
29,26535
29,26559
29,26603
29,26640
29,26709
29,27002
29,27047
29,27238
29,27361
29,27411
29,27564
29,27616
29,27668
29,27920
29,27937
29,28047
29,28070
29,28167
29,28198
29,28424
29,28428
29,28514
29,28524
29,28653
29,28709
29,28921
29,28935
29,28997
29,29017
29,29041
29,29270
29,29317
29,29422
29,29426
29,29549
29,29560
30,320
30,328
30,416
30,430
30,461
30,827
30,830
30,911
30,996
30,1069
30,1106
30,1165
30,1166
30,1422
30,1448
30,1465
30,1467
30,1473
30,1485
30,1501
30,1512
30,1582
30,1644
30,1734
30,1810
30,1876
30,1908
30,1945
30,1958
30,1968
30,2070
30,2140
30,2264
30,2382
30,2471
30,2493
30,2556
30,2570
30,2573
30,2595
30,2617
30,2684
30,2685
30,2772
30,2793
30,2828
30,2877
30,2880
30,3003
30,3010
30,3058
30,3094
30,3231
30,3265
30,3342
30,3374
30,3379
30,3456
30,3480
30,3502
30,3520
30,3654
30,3664
30,3747
30,3762
30,3878
30,3895
30,3961
30,3997
30,4027
30,4076
30,4128
30,4219
30,4265
30,4283
30,4448
30,4477
30,4504
30,4507
30,4550
30,4581
30,4582
30,4741
30,4759
30,4760
30,4836
30,4888
30,4981
30,5052
30,5057
30,5066
30,5100
30,5149
30,5191
30,5200
30,5316
30,5425
30,5447
30,5521
30,5592
30,5599
30,5641
30,5662
30,5673
30,5704
30,5708
30,5752
30,5850
30,5855
30,5942
30,6142
30,6153
30,6175
30,6214
30,6225
30,6258
30,6296
30,6352
30,6437
30,6456
30,6491
30,6516
30,6600
30,6634
30,6646
30,6696
30,6912
30,6915
30,6991
30,7014
30,7036
30,7179
30,7210
30,7218
30,7299
30,7304
30,7397
30,7483
30,7485
30,7525
30,7545
30,7550
30,7563
30,7575
30,7588
30,7618
30,7649
30,7675
30,7777
30,7797
30,7886
30,7914
30,7971
30,7972
30,7987
30,8164
30,8184
30,8202
30,8234
30,8237
30,8245
30,8251
30,8271
30,8373
30,8379
30,8383
30,8420
30,8454
30,8507
30,8563
30,8627
30,8658
30,8872
30,8876
30,8908
30,8979
30,9102
30,9234
30,9254
30,9262
30,9342
30,9506
30,9544
30,9562
30,9564
30,9584
30,9596
30,9621
30,9625
30,9630
30,9638
30,9644
30,9660
30,9661
30,9690
30,9714
30,9734
30,9767
30,9771
30,9838
30,9843
30,9869
30,9898
30,9914
30,9979
30,10064
30,10087
30,10146
30,10184
30,10236
30,10294
30,10313
30,10322
30,10343
30,10395
30,10500
30,10504
30,10511
30,10583
30,10609
30,10631
30,10757
30,10780
30,10808
30,10819
30,10823
30,10842
30,10918
30,10968
30,10986
30,11056
30,11093
30,11096
30,11103
30,11189
30,11226
30,11249
30,11301
30,11382
30,11389
30,11410
30,11412
30,11440
30,11482
30,11503
30,11516
30,11531
30,11575
30,11682
30,11728
30,11731
30,11755
30,11759
30,11767
30,11779
30,11786
30,11792
30,11830
30,11840
30,11856
30,11893
30,11914
30,11950
30,12016
30,12069
30,12092
30,12096
30,12109
30,12166
30,12168
30,12169
30,12175
30,12268
30,12284
30,12345
30,12346
30,12356
30,12374
30,12417
30,12440
30,12521
30,12581
30,12696
30,12785
30,12886
30,12900
30,12909
30,13069
30,13088
30,13106
30,13146
30,13190
30,13229
30,13249
30,13332
30,13362
30,13405
30,13411
30,13417
30,13502
30,13530
30,13567
30,13674
30,13807
30,13822
30,13829
30,13842
30,13906
30,13943
30,13952
30,14049
30,14104
30,14178
30,14235
30,14252
30,14295
30,14306
30,14389
30,14409
30,14551
30,14620
30,14662
30,14690
30,14699
30,14847
30,14864
30,14875
30,14943
30,14944
30,15001
30,15064
30,15154
30,15263
30,15280
30,15366
30,15399
30,15436
30,15443
30,15445
30,15447
30,15611
30,15684
30,15731
30,15733
30,15848
30,15860
30,15890
30,15916
30,15925
30,15936
30,15988
30,16008
30,16060
30,16093
30,16131
30,16165
30,16244
30,16329
30,16546
30,16598
30,16654
30,16668
30,16673
30,16696
30,16792
30,16823
30,16829
30,16910
30,16935
30,17044
30,17101
30,17143
30,17200
30,17249
30,17277
30,17309
30,17335
30,17355
30,17416
30,17421
30,17449
30,17461
30,17475
30,17548
30,17721
30,17928
30,17954
30,17960
30,18070
30,18080
30,18136
30,18144
30,18202
30,18236
30,18278
30,18383
30,18428
30,18515
30,18567
30,18607
30,18615
30,18728
30,18764
30,18767
30,18816
30,18820
30,18953
30,18957
30,18962
30,18976
30,19042
30,19079
30,19131
30,19138
30,19233
30,19239
30,19280
30,19422
30,19470
30,19559
30,19592
30,19639
30,19664
30,19691
30,19692
30,19720
30,19741
30,19823
30,19836
30,19843
30,19957
30,19964
30,20042
30,20049
30,20066
30,20224
30,20261
30,20293
30,20310
30,20332
30,20383
30,20418
30,20428
30,20497
30,20511
30,20553
30,20566
30,20608
30,20625
30,20704
30,20731
30,20749
30,20794
30,20820
30,20828
30,20838
30,20898
30,20946
30,20983
30,21075
30,21093
30,21108
30,21165
30,21166
30,21169
30,21301
30,21311
30,21363
30,21400
30,21452
30,21469
30,21476
30,21500
30,21506
30,21515
30,21536
30,21697
30,21721
30,21738
30,21762
30,21815
30,21817
30,21824
30,21882
30,21886
30,21955
30,21970
30,21973
30,22001
30,22049
30,22052
30,22053
30,22082
30,22102
30,22103
30,22104
30,22210
30,22212
30,22257
30,22287
30,22343
30,22378
30,22391
30,22402
30,22446
30,22462
30,22473
30,22505
30,22610
30,22659
30,22728
30,22742
30,22761
30,22771
30,22779
30,22798
30,22844
30,22903
30,22904
30,22921
30,22959
30,22985
30,23037
30,23100
30,23102
30,23198
30,23267
30,23329
30,23346
30,23389
30,23396
30,23411
30,23454
30,23476
30,23478
30,23495
30,23507
30,23521
30,23540
30,23546
30,23555
30,23590
30,23605
30,23649
30,23723
30,23763
30,23776
30,23815
30,23824
30,23840
30,23890
30,23911
30,23949
30,23976
30,23978
30,23994
30,24065
30,24074
30,24127
30,24245
30,24253
30,24268
30,24309
30,24342
30,24357
30,24409
30,24507
30,24527
30,24570
30,24650
30,24676
30,24679
30,24682
30,24758
30,24785
30,24830
30,24922
30,24956
30,25147
30,25183
30,25196
30,25241
30,25247
30,25300
30,25305
30,25370
30,25372
30,25411
30,25447
30,25461
30,25556
30,25593
30,25663
30,25683
30,25703
30,25717
30,25983
30,26060
30,26108
30,26143
30,26167
30,26195
30,26262
30,26283
30,26284
30,26298
30,26318
30,26328
30,26369
30,26421
30,26495
30,26556
30,26592
30,26616
30,26670
30,26696
30,26739
30,26816
30,26875
30,26890
30,26924
30,27038
30,27043
30,27091
30,27122
30,27139
30,27169
30,27182
30,27380
30,27398
30,27601
30,27621
30,27644
30,27645
30,27662
30,27764
30,27823
30,27827
30,28068
30,28155
30,28183
30,28184
30,28193
30,28287
30,28294
30,28324
30,28337
30,28447
30,28484
30,28501
30,28568
30,28597
30,28600
30,28650
30,28791
30,28796
30,28804
30,28868
30,28885
30,28899
30,28925
30,29047
30,29153
30,29308
30,29311
30,29319
30,29332
30,29335
30,29383
30,29401
30,29416
30,29497
30,29505
30,29565
31,12
31,50
31,54
31,69
31,131
31,152
31,159
31,177
31,227
31,249
31,274
31,302
31,310
31,321
31,341
31,352
31,354
31,381
31,410
31,490
31,524
31,665
31,695
31,719
31,745
31,801
31,919
31,979
31,1031
31,1037
31,1066
31,1115
31,1121
31,1126
31,1135
31,1156
31,1196
31,1220
31,1252
31,1259
31,1271
31,1288
31,1337
31,1340
31,1344
31,1381
31,1404
31,1433
31,1438
31,1443
31,1478
31,1490
31,1511
31,1535
31,1553
31,1569
31,1629
31,1644
31,1647
31,1715
31,1719
31,1751
31,1753
31,1766
31,1840
31,1989
31,2017
31,2043
31,2091
31,2108
31,2115
31,2151
31,2155
31,2159
31,2191
31,2215
31,2226
31,2227
31,2249
31,2282
31,2314
31,2346
31,2352
31,2377
31,2396
31,2413
31,2444
31,2540
31,2547
31,2577
31,2664
31,2675
31,2708
31,2713
31,2725
31,2755
31,2766
31,2772
31,2790
31,2791
31,2796
31,2808
31,2821
31,2832
31,2854
31,2865
31,2870
31,2873
31,2892
31,2907
31,2921
31,2930
31,2991
31,3048
31,3050
31,3073
31,3074
31,3088
31,3089
31,3135
31,3137
31,3202
31,3206
31,3273
31,3288
31,3325
31,3372
31,3393
31,3395
31,3401
31,3424
31,3433
31,3507
31,3532
31,3544
31,3545
31,3570
31,3577
31,3619
31,3650
31,3686
31,3695
31,3738
31,3749
31,3756
31,3781
31,3804
31,3840
31,3846
31,3855
31,3916
31,3937
31,3961
31,4027
31,4038
31,4085
31,4088
31,4114
31,4182
31,4186
31,4209
31,4278
31,4279
31,4309
31,4317
31,4331
31,4353
31,4356
31,4372
31,4379
31,4387
31,4430
31,4433
31,4455
31,4464
31,4478
31,4536
31,4541
31,4547
31,4574
31,4606
31,4658
31,4664
31,4719
31,4722
31,4740
31,4755
31,4795
31,4808
31,4845
31,4854
31,4865
31,4883
31,4922
31,4980
31,5025
31,5030
31,5059
31,5071
31,5150
31,5165
31,5223
31,5230
31,5239
31,5247
31,5249
31,5283
31,5354
31,5370
31,5377
31,5381
31,5393
31,5411
31,5420
31,5509
31,5541
31,5621
31,5623
31,5644
31,5703
31,5705
31,5707
31,5714
31,5715
31,5732
31,5758
31,5804
31,5805
31,5905
31,5963
31,5968
31,5981
31,5987
31,6038
31,6086
31,6092
31,6109
31,6139
31,6145
31,6157
31,6183
31,6216
31,6226
31,6229
31,6272
31,6304
31,6307
31,6341
31,6347
31,6366
31,6374
31,6394
31,6468
31,6469
31,6479
31,6503
31,6517
31,6519
31,6529
31,6540
31,6613
31,6625
31,6658
31,6669
31,6676
31,6732
31,6745
31,6774
31,6785
31,6807
31,6934
31,6950
31,6966
31,6967
31,6980
31,7001
31,7020
31,7029
31,7101
31,7260
31,7262
31,7268
31,7279
31,7285
31,7287
31,7381
31,7423
31,7436
31,7478
31,7480
31,7553
31,7556
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7700
31,7784
31,7794
31,7814
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7893
31,7903
31,7921
31,7959
31,7967
31,7982
31,7984
31,8003
31,8015
31,8030
31,8039
31,8051
31,8057
31,8112
31,8113
31,8160
31,8191
31,8204
31,8280
31,8326
31,8327
31,8369
31,8395
31,8449
31,8492
31,8509
31,8555
31,8570
31,8577
31,8579
31,8600
31,8609
31,8636
31,8670
31,8680
31,8700
31,8718
31,8794
31,8797
31,8833
31,8837
31,8882
31,8931
31,8946
31,8948
31,8960
31,9010
31,9076
31,9079
31,9087
31,9104
31,9116
31,9139
31,9142
31,9151
31,9152
31,9157
31,9161
31,9204
31,9222
31,9292
31,9306
31,9319
31,9331
31,9343
31,9365
31,9371
31,9431
31,9498
31,9511
31,9522
31,9595
31,9596
31,9614
31,9654
31,9691
31,9718
31,9728
31,9766
31,9835
31,9840
31,9867
31,9892
31,9910
31,9952
31,9957
31,9988
31,9991
31,10059
31,10109
31,10111
31,10116
31,10128
31,10153
31,10155
31,10157
31,10208
31,10260
31,10297
31,10329
31,10337
31,10347
31,10392
31,10420
31,10445
31,10463
31,10488
31,10510
31,10531
31,10547
31,10591
31,10599
31,10600
31,10629
31,10633
31,10637
31,10644
31,10648
31,10680
31,10698
31,10763
31,10774
31,10790
31,10795
31,10805
31,10834
31,10839
31,10870
31,10915
31,10933
31,10954
31,10991
31,11027
31,11097
31,11107
31,11110
31,11144
31,11189
31,11244
31,11259
31,11358
31,11375
31,11445
31,11498
31,11502
31,11580
31,11590
31,11605
31,11633
31,11718
31,11742
31,11804
31,11834
31,11856
31,11870
31,11882
31,11941
31,11996
31,12024
31,12102
31,12107
31,12120
31,12126
31,12149
31,12173
31,12227
31,12234
31,12260
31,12303
31,12307
31,12406
31,12435
31,12476
31,12500
31,12510
31,12558
31,12592
31,12602
31,12640
31,12648
31,12662
31,12666
31,12684
31,12689
31,12755
31,12776
31,12800
31,12939
31,13020
31,13031
31,13041
31,13051
31,13061
31,13106
31,13110
31,13141
31,13184
31,13196
31,13205
31,13236
31,13242
31,13252
31,13260
31,13293
31,13319
31,13352
31,13359
31,13391
31,13443
31,13498
31,13568
31,13579
31,13623
31,13688
31,13708
31,13732
31,13843
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13974
31,13986
31,13987
31,13996
31,14037
31,14045
31,14103
31,14108
31,14158
31,14179
31,14196
31,14203
31,14234
31,14315
31,14317
31,14368
31,14390
31,14425
31,14466
31,14469
31,14511
31,14517
31,14526
31,14544
31,14556
31,14580
31,14587
31,14588
31,14615
31,14690
31,14695
31,14759
31,14794
31,14809
31,14818
31,14820
31,14866
31,14879
31,14881
31,14886
31,14993
31,14995
31,15001
31,15075
31,15090
31,15099
31,15113
31,15132
31,15163
31,15174
31,15197
31,15205
31,15226
31,15239
31,15246
31,15256
31,15266
31,15348
31,15378
31,15381
31,15387
31,15439
31,15476
31,15481
31,15491
31,15508
31,15555
31,15592
31,15598
31,15614
31,15670
31,15682
31,15701
31,15717
31,15735
31,15788
31,15792
31,15837
31,15861
31,15893
31,15907
31,15912
31,15913
31,15937
31,16027
31,16031
31,16111
31,16112
31,16114
31,16131
31,16169
31,16170
31,16178
31,16197
31,16241
31,16261
31,16293
31,16321
31,16433
31,16450
31,16458
31,16498
31,16509
31,16744
31,16789
31,16827
31,16892
31,16960
31,17000
31,17066
31,17077
31,17105
31,17114
31,17221
31,17305
31,17308
31,17405
31,17432
31,17442
31,17467
31,17620
31,17642
31,17652
31,17708
31,17711
31,17717
31,17749
31,17762
31,17804
31,17821
31,17838
31,17912
31,17952
31,17971
31,18012
31,18022
31,18043
31,18054
31,18057
31,18059
31,18064
31,18070
31,18093
31,18096
31,18167
31,18187
31,18209
31,18305
31,18313
31,18314
31,18337
31,18365
31,18377
31,18397
31,18409
31,18420
31,18422
31,18426
31,18431
31,18432
31,18437
31,18507
31,18549
31,18565
31,18567
31,18646
31,18660
31,18690
31,18730
31,18755
31,18765
31,18809
31,18843
31,18944
31,18954
31,18988
31,19015
31,19068
31,19070
31,19081
31,19093
31,19096
31,19148
31,19188
31,19197
31,19283
31,19300
31,19328
31,19334
31,19364
31,19381
31,19435
31,19509
31,19545
31,19548
31,19602
31,19607
31,19652
31,19656
31,19679
31,19681
31,19682
31,19698
31,19712
31,19724
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20007
31,20042
31,20105
31,20136
31,20153
31,20197
31,20213
31,20248
31,20263
31,20269
31,20280
31,20281
31,20288
31,20289
31,20321
31,20348
31,20368
31,20431
31,20451
31,20465
31,20467
31,20508
31,20509
31,20534
31,20562
31,20592
31,20610
31,20613
31,20629
31,20638
31,20660
31,20679
31,20695
31,20704
31,20728
31,20734
31,20760
31,20762
31,20809
31,20834
31,20838
31,20862
31,20896
31,20899
31,20920
31,20953
31,20980
31,20981
31,20984
31,21001
31,21052
31,21090
31,21109
31,21173
31,21233
31,21241
31,21247
31,21312
31,21322
31,21367
31,21391
31,21408
31,21438
31,21441
31,21451
31,21475
31,21493
31,21525
31,21592
31,21631
31,21642
31,21679
31,21691
31,21704
31,21709
31,21723
31,21754
31,21763
31,21789
31,21790
31,21862
31,21891
31,21929
31,21941
31,21974
31,22023
31,22031
31,22037
31,22047
31,22069
31,22136
31,22149
31,22177
31,22232
31,22238
31,22264
31,22268
31,22302
31,22307
31,22388
31,22439
31,22472
31,22478
31,22485
31,22490
31,22506
31,22532
31,22541
31,22551
31,22566
31,22594
31,22595
31,22596
31,22605
31,22649
31,22660
31,22675
31,22690
31,22711
31,22751
31,22788
31,22790
31,22802
31,22861
31,22886
31,22891
31,22923
31,22927
31,22951
31,22963
31,23005
31,23030
31,23035
31,23057
31,23120
31,23193
31,23234
31,23287
31,23288
31,23298
31,23381
31,23392
31,23430
31,23433
31,23437
31,23461
31,23464
31,23512
31,23536
31,23572
31,23634
31,23635
31,23672
31,23799
31,23815
31,23830
31,23835
31,23841
31,23869
31,23896
31,23927
31,23956
31,23972
31,23974
31,24014
31,24115
31,24130
31,24145
31,24173
31,24185
31,24194
31,24238
31,24243
31,24267
31,24312
31,24352
31,24442
31,24514
31,24598
31,24633
31,24641
31,24678
31,24737
31,24755
31,24763
31,24776
31,24798
31,24835
31,24865
31,24882
31,24912
31,24944
31,24975
31,24984
31,24986
31,25022
31,25042
31,25063
31,25097
31,25137
31,25139
31,25141
31,25170
31,25172
31,25175
31,25197
31,25206
31,25230
31,25247
31,25351
31,25352
31,25354
31,25370
31,25371
31,25394
31,25415
31,25474
31,25497
31,25556
31,25578
31,25656
31,25669
31,25682
31,25695
31,25747
31,25814
31,25818
31,25874
31,25893
31,25915
31,25920
31,25931
31,25972
31,26037
31,26048
31,26092
31,26129
31,26165
31,26174
31,26176
31,26206
31,26224
31,26331
31,26456
31,26459
31,26527
31,26575
31,26607
31,26613
31,26637
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26859
31,26881
31,26917
31,26951
31,26989
31,27006
31,27019
31,27043
31,27064
31,27073
31,27148
31,27263
31,27272
31,27290
31,27291
31,27296
31,27305
31,27328
31,27362
31,27370
31,27412
31,27436
31,27459
31,27465
31,27474
31,27489
31,27511
31,27513
31,27519
31,27520
31,27548
31,27552
31,27562
31,27564
31,27572
31,27584
31,27654
31,27670
31,27673
31,27690
31,27718
31,27745
31,27795
31,27800
31,27822
31,27845
31,27870
31,27942
31,27953
31,28040
31,28105
31,28108
31,28123
31,28141
31,28150
31,28165
31,28197
31,28199
31,28201
31,28211
31,28216
31,28234
31,28270
31,28306
31,28340
31,28370
31,28378
31,28383
31,28394
31,28458
31,28459
31,28486
31,28489
31,28490
31,28504
31,28619
31,28622
31,28661
31,28698
31,28708
31,28812
31,28823
31,28837
31,28843
31,28854
31,28864
31,28870
31,28880
31,28894
31,28922
31,28928
31,28966
31,28983
31,29058
31,29060
31,29062
31,29079
31,29117
31,29144
31,29172
31,29182
31,29197
31,29242
31,29309
31,29375
31,29393
31,29418
31,29480
31,29482
32,3
32,61
32,77
32,87
32,91
32,126
32,130
32,157
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,304
32,313
32,328
32,346
32,352
32,364
32,375
32,386
32,398
32,418
32,488
32,524
32,549
32,572
32,618
32,655
32,733
32,740
32,751
32,785
32,802
32,811
32,839
32,894
32,895
32,908
32,916
32,951
32,971
32,984
32,1002
32,1013
32,1033
32,1070
32,1105
32,1112
32,1134
32,1148
32,1162
32,1174
32,1182
32,1183
32,1197
32,1203
32,1234
32,1241
32,1296
32,1300
32,1306
32,1324
32,1327
32,1333
32,1360
32,1381
32,1426
32,1433
32,1440
32,1469
32,1486
32,1494
32,1496
32,1508
32,1525
32,1565
32,1569
32,1586
32,1617
32,1618
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1692
32,1715
32,1721
32,1729
32,1750
32,1792
32,1810
32,1813
32,1817
32,1863
32,1872
32,1892
32,1936
32,1941
32,1950
32,1985
32,2017
32,2078
32,2083
32,2093
32,2144
32,2229
32,2260
32,2283
32,2300
32,2303
32,2329
32,2358
32,2376
32,2411
32,2415
32,2464
32,2466
32,2569
32,2595
32,2616
32,2634
32,2665
32,2713
32,2744
32,2759
32,2780
32,2808
32,2822
32,2842
32,2856
32,2879
32,2894
32,2902
32,2938
32,2943
32,3063
32,3183
32,3214
32,3285
32,3355
32,3359
32,3382
32,3391
32,3437
32,3451
32,3458
32,3489
32,3494
32,3509
32,3526
32,3574
32,3592
32,3602
32,3635
32,3648
32,3701
32,3711
