layer,neuron
8,8449
8,8483
8,8484
8,8504
8,8575
8,8626
8,8689
8,8690
8,8692
8,8755
8,8796
8,8806
8,8856
8,8876
8,8986
8,9000
8,9300
8,9391
8,9446
8,9456
8,9472
8,9518
8,9571
8,9581
8,9637
8,9678
8,9684
8,9694
8,9792
8,9896
8,9912
8,9949
8,9996
8,10079
8,10137
8,10160
8,10161
8,10176
8,10189
8,10196
8,10208
8,10258
8,10269
8,10289
8,10301
8,10418
8,10429
8,10533
8,10664
8,10689
8,10702
8,10722
8,10782
8,10853
8,10854
8,10857
8,10873
8,10925
8,10988
8,11111
8,11152
8,11162
8,11217
8,11273
8,11311
8,11335
8,11494
8,11525
8,11552
8,11572
8,11671
8,11845
8,11870
8,11910
8,11962
8,11997
8,12032
8,12184
8,12192
8,12254
8,12274
8,12284
8,12341
8,12355
8,12421
8,12456
8,12479
8,12567
8,12572
8,12709
8,12814
8,12818
8,12865
8,12888
8,12894
8,12931
8,12945
8,12946
8,12953
8,12982
8,12992
8,13000
8,13041
8,13280
8,13350
8,13467
8,13553
8,13714
8,13854
8,13932
8,13980
8,13995
8,14159
8,14270
8,14342
8,14347
8,14361
8,14376
8,14437
8,14527
8,14544
8,14568
8,14604
8,14639
8,14649
8,14686
8,14774
8,14827
8,14888
8,14996
8,15069
8,15175
8,15218
8,15249
8,15361
8,15501
8,15618
8,15688
8,15794
8,15805
8,15856
8,15872
8,15917
8,15942
8,16040
8,16160
8,16192
8,16316
8,16345
8,16360
8,16556
8,16643
8,16751
8,16776
8,16782
8,16804
8,16833
8,16856
8,16876
8,16915
8,17002
8,17039
8,17246
8,17416
8,17446
8,17466
8,17514
8,17548
8,17599
8,17699
8,17710
8,17774
8,17819
8,17934
8,17936
8,17972
8,17981
8,18070
8,18166
8,18279
8,18281
8,18324
8,18444
8,18521
8,18525
8,18526
8,18535
8,18686
8,18726
8,18730
8,18764
8,18850
8,18925
9,56
9,228
9,247
9,293
9,321
9,334
9,435
9,464
9,576
9,667
9,761
9,794
9,903
9,978
9,982
9,1093
9,1156
9,1179
9,1305
9,1354
9,1388
9,1429
9,1477
9,1499
9,1507
9,1543
9,1554
9,1601
9,1634
9,1642
9,1643
9,1657
9,1739
9,1808
9,1913
9,2137
9,2209
9,2323
9,2542
9,2603
9,2669
9,2678
9,2761
9,2813
9,2948
9,2951
9,3015
9,3099
9,3311
9,3359
9,3384
9,3386
9,3576
9,3655
9,3662
9,3665
9,3841
9,3920
9,4075
9,4122
9,4217
9,4237
9,4387
9,4395
9,4448
9,4503
9,4510
9,4516
9,4535
9,4611
9,4652
9,4706
9,4715
9,4739
9,4804
9,4831
9,4886
9,4917
9,4939
9,4989
9,5230
9,5333
9,5342
9,5379
9,5535
9,5707
9,5810
9,5848
9,5856
9,5878
9,5883
9,5897
9,5914
9,5996
9,6069
9,6148
9,6189
9,6236
9,6254
9,6297
9,6352
9,6385
9,6416
9,6436
9,6487
9,6543
9,6575
9,6661
9,6748
9,6878
9,6958
9,7002
9,7006
9,7016
9,7063
9,7148
9,7233
9,7259
9,7266
9,7466
9,7476
9,7556
9,7603
9,7710
9,7836
9,7907
9,7942
9,7951
9,8106
9,8130
9,8150
9,8247
9,8326
9,8404
9,8484
9,8551
9,8553
9,8679
9,8802
9,8807
9,8829
9,9017
9,9020
9,9159
9,9171
9,9178
9,9184
9,9227
9,9271
9,9310
9,9386
9,9458
9,9490
9,9540
9,9567
9,9608
9,9658
9,9696
9,9845
9,9852
9,9886
9,10045
9,10096
9,10150
9,10178
9,10219
9,10335
9,10410
9,10413
9,10463
9,10557
9,10628
9,10678
9,10694
9,10697
9,10759
9,10773
9,10776
9,10825
9,10932
9,10961
9,10991
9,11061
9,11105
9,11235
9,11280
9,11347
9,11369
9,11473
9,11504
9,11635
9,11657
9,11808
9,11858
9,11881
9,11904
9,11918
9,11940
9,12013
9,12132
9,12169
9,12255
9,12312
9,12727
9,12765
9,12799
9,12821
9,12917
9,12962
9,13110
9,13325
9,13337
9,13348
9,13383
9,13394
9,13601
9,13783
9,13823
9,13870
9,13872
9,13880
9,13901
9,14082
9,14109
9,14203
9,14320
9,14470
9,14486
9,14710
9,14821
9,14825
9,14901
9,15072
9,15151
9,15201
9,15252
9,15360
9,15402
9,15421
9,15442
9,15451
9,15505
9,15531
9,15616
9,15617
9,15671
9,15702
9,15720
9,15766
9,15840
9,15922
9,16018
9,16237
9,16262
9,16345
9,16352
9,16402
9,16484
9,16550
9,16576
9,16601
9,16616
9,16683
9,16707
9,16716
9,16888
9,16947
9,17030
9,17049
9,17063
9,17088
9,17136
9,17225
9,17234
9,17327
9,17379
9,17461
9,17492
9,17505
9,17528
9,17621
9,17650
9,17794
9,17827
9,17840
9,17961
9,17990
9,18120
9,18301
9,18516
9,18619
9,18879
9,18894
10,144
10,155
10,257
10,298
10,333
10,363
10,372
10,384
10,398
10,459
10,488
10,528
10,550
10,585
10,635
10,682
10,819
10,850
10,866
10,950
10,953
10,1036
10,1039
10,1086
10,1139
10,1172
10,1258
10,1325
10,1346
10,1359
10,1388
10,1417
10,1432
10,1509
10,1512
10,1539
10,1546
10,1550
10,1568
10,1609
10,1620
10,1702
10,1733
10,1739
10,1773
10,1779
10,1814
10,1841
10,1905
10,1921
10,1950
10,1987
10,2124
10,2134
10,2162
10,2178
10,2185
10,2218
10,2246
10,2250
10,2354
10,2360
10,2416
10,2473
10,2489
10,2510
10,2511
10,2515
10,2595
10,2634
10,2670
10,2691
10,2724
10,2725
10,2733
10,2810
10,2875
10,2896
10,2918
10,2946
10,2978
10,3002
10,3007
10,3027
10,3109
10,3194
10,3272
10,3284
10,3314
10,3345
10,3448
10,3453
10,3524
10,3544
10,3655
10,3660
10,3689
10,3829
10,3875
10,3897
10,3958
10,4004
10,4024
10,4036
10,4052
10,4096
10,4188
10,4201
10,4212
10,4331
10,4338
10,4368
10,4370
10,4396
10,4572
10,4574
10,4606
10,4678
10,4703
10,4725
10,4733
10,4778
10,4781
10,4783
10,4833
10,4843
10,4882
10,4960
10,5007
10,5052
10,5092
10,5113
10,5148
10,5166
10,5179
10,5193
10,5223
10,5229
10,5265
10,5268
10,5286
10,5348
10,5393
10,5461
10,5484
10,5527
10,5614
10,5648
10,5674
10,5691
10,5848
10,5852
10,5868
10,5936
10,6028
10,6039
10,6103
10,6149
10,6266
10,6307
10,6318
10,6347
10,6385
10,6403
10,6535
10,6542
10,6567
10,6578
10,6723
10,6741
10,6783
10,6843
10,6861
10,6916
10,6947
10,6952
10,6970
10,6997
10,7014
10,7043
10,7063
10,7100
10,7265
10,7266
10,7317
10,7329
10,7412
10,7441
10,7595
10,7654
10,7793
10,7810
10,7814
10,7940
10,7959
10,7980
10,8000
10,8041
10,8105
10,8113
10,8120
10,8137
10,8191
10,8313
10,8358
10,8364
10,8401
10,8428
10,8443
10,8446
10,8632
10,8665
10,8687
10,8741
10,8765
10,8850
10,8851
10,8894
10,8960
10,8967
10,9044
10,9080
10,9088
10,9110
10,9146
10,9153
10,9213
10,9233
10,9273
10,9311
10,9355
10,9415
10,9468
10,9471
10,9495
10,9585
10,9594
10,9596
10,9606
10,9628
10,9673
10,9715
10,9750
10,9844
10,9981
10,9995
10,10015
10,10055
10,10148
10,10284
10,10311
10,10366
10,10376
10,10391
10,10395
10,10398
10,10402
10,10405
10,10416
10,10442
10,10456
10,10512
10,10532
10,10584
10,10659
10,10674
10,10734
10,10752
10,10763
10,10776
10,10780
10,10815
10,10884
10,10900
10,10909
10,10924
10,10925
10,10938
10,10949
10,10976
10,11011
10,11014
10,11065
10,11078
10,11098
10,11107
10,11248
10,11319
10,11323
10,11347
10,11404
10,11406
10,11435
10,11484
10,11490
10,11543
10,11560
10,11570
10,11656
10,11677
10,11680
10,11739
10,11745
10,11765
10,11773
10,11796
10,11812
10,11848
10,11851
10,11868
10,11976
10,11992
10,12010
10,12016
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12324
10,12422
10,12557
10,12560
10,12651
10,12669
10,12700
10,12741
10,12755
10,12779
10,12831
10,12874
10,12972
10,13134
10,13176
10,13188
10,13205
10,13211
10,13292
10,13324
10,13328
10,13383
10,13489
10,13514
10,13515
10,13546
10,13549
10,13589
10,13595
10,13630
10,13785
10,13814
10,13965
10,14032
10,14114
10,14231
10,14284
10,14294
10,14295
10,14304
10,14336
10,14380
10,14526
10,14629
10,14636
10,14648
10,14742
10,14766
10,14836
10,14875
10,14894
10,14903
10,14910
10,14935
10,14945
10,14948
10,15057
10,15091
10,15155
10,15170
10,15176
10,15185
10,15206
10,15334
10,15380
10,15424
10,15431
10,15453
10,15468
10,15477
10,15506
10,15524
10,15556
10,15595
10,15612
10,15634
10,15646
10,15744
10,15746
10,15753
10,15867
10,15931
10,15936
10,15989
10,16031
10,16038
10,16059
10,16095
10,16154
10,16165
10,16175
10,16202
10,16227
10,16255
10,16275
10,16354
10,16383
10,16440
10,16471
10,16494
10,16568
10,16583
10,16642
10,16657
10,16667
10,16683
10,16719
10,16861
10,16885
10,16931
10,16948
10,16954
10,16968
10,16972
10,17041
10,17045
10,17131
10,17307
10,17334
10,17348
10,17383
10,17389
10,17396
10,17400
10,17408
10,17426
10,17428
10,17444
10,17450
10,17512
10,17605
10,17667
10,17677
10,17709
10,17808
10,17829
10,17838
10,17862
10,17910
10,17950
10,17968
10,17998
10,18004
10,18018
10,18082
10,18084
10,18136
10,18197
10,18221
10,18257
10,18341
10,18402
10,18467
10,18493
10,18547
10,18577
10,18588
10,18619
10,18632
10,18635
10,18724
10,18730
10,18779
10,18802
10,18809
10,18822
10,18845
11,63
11,86
11,111
11,191
11,218
11,243
11,280
11,302
11,371
11,414
11,415
11,442
11,465
11,474
11,543
11,577
11,610
11,708
11,761
11,772
11,976
11,989
11,1005
11,1033
11,1061
11,1089
11,1095
11,1162
11,1196
11,1199
11,1239
11,1240
11,1268
11,1338
11,1399
11,1411
11,1422
11,1460
11,1562
11,1632
11,1646
11,1649
11,1714
11,1743
11,1903
11,1918
11,1948
11,1970
11,1972
11,1990
11,2032
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2144
11,2150
11,2164
11,2175
11,2194
11,2202
11,2220
11,2236
11,2239
11,2262
11,2273
11,2327
11,2377
11,2403
11,2427
11,2481
11,2487
11,2514
11,2515
11,2519
11,2531
11,2551
11,2555
11,2593
11,2626
11,2684
11,2766
11,2776
11,2857
11,2917
11,2932
11,2978
11,2996
11,3028
11,3046
11,3060
11,3112
11,3113
11,3115
11,3216
11,3219
11,3247
11,3283
11,3326
11,3353
11,3373
11,3457
11,3547
11,3558
11,3561
11,3624
11,3650
11,3694
11,3696
11,3701
11,3731
11,3808
11,3857
11,3880
11,3925
11,3950
11,3974
11,3978
11,3983
11,3991
11,4062
11,4097
11,4117
11,4123
11,4217
11,4241
11,4468
11,4528
11,4529
11,4554
11,4658
11,4690
11,4742
11,4866
11,4923
11,4942
11,4963
11,4972
11,4995
11,5059
11,5093
11,5201
11,5370
11,5371
11,5381
11,5384
11,5455
11,5506
11,5511
11,5530
11,5555
11,5575
11,5615
11,5628
11,5662
11,5663
11,5676
11,5678
11,5761
11,5775
11,5789
11,5817
11,5844
11,5859
11,5963
11,5967
11,5973
11,6003
11,6011
11,6035
11,6068
11,6100
11,6108
11,6221
11,6228
11,6230
11,6287
11,6303
11,6366
11,6375
11,6402
11,6467
11,6494
11,6524
11,6525
11,6531
11,6548
11,6585
11,6611
11,6661
11,6689
11,6723
11,6736
11,6746
11,6797
11,6800
11,6813
11,6860
11,6871
11,6899
11,6938
11,6948
11,6981
11,7007
11,7009
11,7026
11,7064
11,7089
11,7139
11,7149
11,7188
11,7207
11,7216
11,7267
11,7326
11,7383
11,7402
11,7410
11,7427
11,7447
11,7469
11,7482
11,7566
11,7653
11,7658
11,7678
11,7686
11,7752
11,7808
11,7929
11,7960
11,7992
11,8023
11,8039
11,8082
11,8102
11,8127
11,8212
11,8220
11,8251
11,8255
11,8264
11,8282
11,8395
11,8430
11,8597
11,8625
11,8649
11,8735
11,8737
11,8756
11,8829
11,8852
11,8879
11,8883
11,8885
11,8916
11,8921
11,9026
11,9042
11,9066
11,9097
11,9100
11,9128
11,9130
11,9155
11,9165
11,9248
11,9258
11,9292
11,9307
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9479
11,9534
11,9557
11,9566
11,9571
11,9576
11,9595
11,9644
11,9675
11,9695
11,9761
11,9770
11,9794
11,10024
11,10071
11,10103
11,10140
11,10159
11,10191
11,10196
11,10320
11,10323
11,10327
11,10331
11,10334
11,10357
11,10409
11,10413
11,10417
11,10439
11,10478
11,10479
11,10533
11,10665
11,10694
11,10697
11,10698
11,10715
11,10723
11,10724
11,10757
11,10943
11,11012
11,11030
11,11067
11,11103
11,11153
11,11231
11,11268
11,11274
11,11309
11,11342
11,11354
11,11367
11,11399
11,11445
11,11468
11,11549
11,11568
11,11585
11,11608
11,11617
11,11626
11,11765
11,11797
11,11813
11,11825
11,11946
11,11958
11,11985
11,12003
11,12015
11,12021
11,12092
11,12116
11,12171
11,12189
11,12200
11,12211
11,12230
11,12339
11,12341
11,12377
11,12461
11,12478
11,12527
11,12549
11,12569
11,12635
11,12681
11,12706
11,12731
11,12736
11,12767
11,12794
11,12811
11,12824
11,12957
11,12991
11,13010
11,13016
11,13063
11,13075
11,13161
11,13162
11,13175
11,13238
11,13243
11,13323
11,13363
11,13364
11,13450
11,13460
11,13476
11,13533
11,13535
11,13573
11,13620
11,13677
11,13698
11,13703
11,13805
11,13896
11,13980
11,14023
11,14030
11,14041
11,14094
11,14184
11,14234
11,14243
11,14284
11,14318
11,14326
11,14339
11,14349
11,14359
11,14426
11,14442
11,14455
11,14490
11,14521
11,14527
11,14607
11,14634
11,14669
11,14679
11,14684
11,14731
11,14764
11,14767
11,14830
11,14886
11,14940
11,15060
11,15065
11,15113
11,15333
11,15386
11,15418
11,15446
11,15448
11,15472
11,15473
11,15527
11,15776
11,15800
11,15828
11,15877
11,15910
11,15930
11,16029
11,16218
11,16273
11,16278
11,16286
11,16293
11,16316
11,16337
11,16340
11,16356
11,16360
11,16366
11,16379
11,16392
11,16414
11,16418
11,16465
11,16500
11,16512
11,16532
11,16546
11,16573
11,16578
11,16597
11,16602
11,16615
11,16658
11,16667
11,16679
11,16681
11,16698
11,16757
11,16792
11,16801
11,16809
11,16827
11,16887
11,16896
11,16985
11,17062
11,17099
11,17123
11,17190
11,17278
11,17336
11,17379
11,17414
11,17442
11,17451
11,17474
11,17541
11,17546
11,17552
11,17652
11,17710
11,17778
11,17849
11,17853
11,17890
11,17942
11,18037
11,18046
11,18049
11,18050
11,18097
11,18141
11,18147
11,18179
11,18206
11,18227
11,18248
11,18268
11,18305
11,18318
11,18352
11,18407
11,18415
11,18419
11,18435
11,18455
11,18457
11,18570
11,18622
11,18660
11,18685
11,18712
11,18733
11,18823
11,18846
11,18866
11,18877
11,18886
12,57
12,95
12,102
12,195
12,220
12,391
12,414
12,439
12,464
12,475
12,511
12,567
12,586
12,672
12,704
12,709
12,744
12,823
12,824
12,883
12,972
12,984
12,1033
12,1151
12,1152
12,1168
12,1183
12,1256
12,1306
12,1331
12,1426
12,1445
12,1472
12,1538
12,1589
12,1592
12,1636
12,1650
12,1678
12,1721
12,1737
12,1753
12,1765
12,1802
12,1880
12,1885
12,1936
12,1937
12,2024
12,2048
12,2089
12,2183
12,2259
12,2322
12,2364
12,2388
12,2418
12,2498
12,2571
12,2702
12,2738
12,2748
12,2797
12,2808
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3292
12,3379
12,3387
12,3449
12,3501
12,3547
12,3597
12,3621
12,3638
12,3691
12,3709
12,3777
12,3797
12,3817
12,3837
12,3890
12,3937
12,4068
12,4069
12,4092
12,4151
12,4334
12,4350
12,4402
12,4478
12,4588
12,4652
12,4769
12,4820
12,4826
12,4973
12,4978
12,4988
12,5020
12,5134
12,5181
12,5193
12,5195
12,5246
12,5300
12,5318
12,5324
12,5349
12,5386
12,5400
12,5415
12,5433
12,5434
12,5472
12,5593
12,5609
12,5631
12,5662
12,5691
12,5695
12,5719
12,5727
12,5729
12,5758
12,5797
12,5830
12,5842
12,5979
12,5985
12,6010
12,6016
12,6047
12,6082
12,6095
12,6193
12,6215
12,6230
12,6245
12,6297
12,6507
12,6582
12,6603
12,6636
12,6658
12,6738
12,6816
12,6840
12,6865
12,6868
12,6873
12,6900
12,6905
12,6929
12,6949
12,7043
12,7075
12,7085
12,7154
12,7162
12,7186
12,7250
12,7373
12,7393
12,7442
12,7481
12,7540
12,7563
12,7581
12,7631
12,7636
12,7654
12,7657
12,7735
12,7882
12,7911
12,7934
12,8022
12,8031
12,8061
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8429
12,8432
12,8481
12,8613
12,8680
12,8724
12,8858
12,8920
12,9009
12,9010
12,9075
12,9184
12,9359
12,9431
12,9448
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9791
12,9806
12,9914
12,9922
12,10001
12,10031
12,10051
12,10082
12,10142
12,10185
12,10312
12,10361
12,10381
12,10464
12,10500
12,10526
12,10654
12,10656
12,10709
12,10712
12,10713
12,10724
12,10750
12,10762
12,10820
12,10857
12,10860
12,10950
12,10969
12,10991
12,11130
12,11195
12,11236
12,11237
12,11242
12,11292
12,11305
12,11327
12,11372
12,11538
12,11550
12,11608
12,11651
12,11746
12,11776
12,11796
12,11806
12,11899
12,11918
12,11948
12,11964
12,11971
12,12025
12,12130
12,12149
12,12295
12,12386
12,12556
12,12636
12,12645
12,12649
12,12659
12,12758
12,12760
12,12801
12,12829
12,12843
12,12916
12,12931
12,12984
12,13003
12,13012
12,13056
12,13109
12,13161
12,13174
12,13211
12,13229
12,13299
12,13446
12,13478
12,13514
12,13528
12,13589
12,13638
12,13670
12,13696
12,13714
12,13717
12,13732
12,13869
12,13892
12,13901
12,13981
12,13983
12,13993
12,14058
12,14079
12,14194
12,14209
12,14211
12,14241
12,14274
12,14304
12,14323
12,14324
12,14429
12,14450
12,14490
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14723
12,14726
12,14748
12,14761
12,14800
12,14864
12,14874
12,14877
12,14893
12,14901
12,15016
12,15034
12,15083
12,15138
12,15154
12,15172
12,15232
12,15233
12,15406
12,15413
12,15427
12,15438
12,15521
12,15540
12,15602
12,15640
12,15685
12,15720
12,15743
12,15771
12,15796
12,15847
12,15863
12,15893
12,15958
12,15966
12,16004
12,16126
12,16149
12,16155
12,16160
12,16196
12,16224
12,16237
12,16255
12,16289
12,16342
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16572
12,16624
12,16629
12,16664
12,16715
12,16768
12,16870
12,16880
12,16976
12,17013
12,17082
12,17299
12,17318
12,17395
12,17427
12,17437
12,17490
12,17541
12,17591
12,17637
12,17709
12,17739
12,17749
12,17783
12,17793
12,17810
12,17850
12,17859
12,17891
12,18003
12,18025
12,18094
12,18127
12,18178
12,18233
12,18248
12,18269
12,18272
12,18312
12,18379
12,18399
12,18430
12,18464
12,18588
12,18614
12,18626
12,18695
13,17
13,56
13,62
13,70
13,92
13,144
13,147
13,162
13,177
13,181
13,194
13,229
13,239
13,245
13,251
13,256
13,291
13,320
13,322
13,343
13,404
13,428
13,450
13,464
13,499
13,507
13,525
13,542
13,558
13,588
13,597
13,659
13,667
13,673
13,678
13,688
13,735
13,759
13,825
13,844
13,858
13,905
13,907
13,920
13,935
13,970
13,989
13,993
13,1044
13,1092
13,1100
13,1161
13,1193
13,1245
13,1246
13,1260
13,1264
13,1283
13,1304
13,1319
13,1332
13,1334
13,1357
13,1397
13,1411
13,1432
13,1451
13,1504
13,1535
13,1566
13,1602
13,1619
13,1625
13,1638
13,1649
13,1671
13,1686
13,1761
13,1780
13,1844
13,1856
13,1869
13,1871
13,1884
13,1898
13,1905
13,1915
13,1975
13,2034
13,2043
13,2044
13,2052
13,2053
13,2057
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2271
13,2273
13,2286
13,2312
13,2343
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2389
13,2397
13,2409
13,2410
13,2429
13,2438
13,2448
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2563
13,2569
13,2628
13,2705
13,2706
13,2740
13,2761
13,2764
13,2795
13,2815
13,2854
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2961
13,2986
13,3021
13,3045
13,3089
13,3094
13,3098
13,3127
13,3129
13,3210
13,3226
13,3255
13,3265
13,3291
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3572
13,3613
13,3624
13,3672
13,3673
13,3691
13,3698
13,3702
13,3777
13,3785
13,3799
13,3812
13,3824
13,3898
13,3926
13,3931
13,3948
13,4003
13,4042
13,4050
13,4052
13,4054
13,4113
13,4178
13,4181
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4360
13,4370
13,4380
13,4383
13,4404
13,4480
13,4482
13,4491
13,4509
13,4555
13,4597
13,4601
13,4610
13,4624
13,4660
13,4674
13,4700
13,4713
13,4746
13,4764
13,4829
13,4837
13,4873
13,4895
13,4902
13,4913
13,4923
13,4935
13,4971
13,4987
13,4995
13,5007
13,5020
13,5083
13,5118
13,5122
13,5124
13,5156
13,5173
13,5178
13,5180
13,5190
13,5208
13,5221
13,5251
13,5282
13,5314
13,5343
13,5345
13,5421
13,5475
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5640
13,5647
13,5662
13,5700
13,5742
13,5773
13,5825
13,5827
13,5872
13,5889
13,5890
13,5935
13,5936
13,5969
13,5993
13,5999
13,6002
13,6039
13,6044
13,6057
13,6091
13,6112
13,6123
13,6127
13,6157
13,6266
13,6274
13,6300
13,6327
13,6342
13,6354
13,6389
13,6401
13,6407
13,6433
13,6470
13,6478
13,6509
13,6535
13,6537
13,6583
13,6605
13,6622
13,6678
13,6703
13,6736
13,6770
13,6796
13,6835
13,6843
13,6871
13,6876
13,6889
13,6902
13,6916
13,6934
13,6935
13,6936
13,6938
13,6953
13,6969
13,6976
13,7005
13,7013
13,7028
13,7128
13,7168
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7331
13,7334
13,7364
13,7441
13,7454
13,7478
13,7490
13,7494
13,7495
13,7516
13,7530
13,7585
13,7633
13,7645
13,7656
13,7676
13,7705
13,7711
13,7716
13,7730
13,7743
13,7744
13,7903
13,7906
13,7926
13,7974
13,7997
13,8051
13,8059
13,8075
13,8104
13,8118
13,8130
13,8188
13,8194
13,8197
13,8215
13,8232
13,8273
13,8284
13,8298
13,8340
13,8382
13,8397
13,8425
13,8447
13,8453
13,8472
13,8480
13,8493
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8651
13,8695
13,8740
13,8805
13,8816
13,8840
13,8912
13,8942
13,8949
13,8957
13,8983
13,9014
13,9015
13,9062
13,9101
13,9105
13,9118
13,9150
13,9155
13,9170
13,9179
13,9185
13,9197
13,9280
13,9317
13,9321
13,9335
13,9353
13,9379
13,9386
13,9399
13,9430
13,9440
13,9453
13,9454
13,9496
13,9523
13,9539
13,9541
13,9543
13,9558
13,9620
13,9644
13,9647
13,9654
13,9660
13,9663
13,9704
13,9722
13,9738
13,9741
13,9745
13,9761
13,9770
13,9869
13,9871
13,9926
13,9958
13,9977
13,10010
13,10013
13,10017
13,10021
13,10025
13,10027
13,10064
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10146
13,10174
13,10211
13,10263
13,10272
13,10291
