layer,neuron
10,10957
10,10976
10,11011
10,11014
10,11065
10,11078
10,11087
10,11098
10,11107
10,11248
10,11319
10,11323
10,11347
10,11404
10,11405
10,11406
10,11421
10,11432
10,11435
10,11484
10,11490
10,11543
10,11560
10,11570
10,11583
10,11625
10,11656
10,11680
10,11691
10,11720
10,11737
10,11739
10,11745
10,11765
10,11773
10,11785
10,11796
10,11812
10,11848
10,11851
10,11868
10,11869
10,11877
10,11902
10,11976
10,11992
10,12005
10,12010
10,12016
10,12023
10,12067
10,12080
10,12087
10,12174
10,12255
10,12285
10,12297
10,12324
10,12409
10,12446
10,12501
10,12557
10,12560
10,12614
10,12651
10,12669
10,12671
10,12696
10,12700
10,12726
10,12741
10,12748
10,12755
10,12779
10,12831
10,12853
10,12874
10,12892
10,12972
10,13012
10,13134
10,13170
10,13176
10,13188
10,13205
10,13211
10,13287
10,13292
10,13324
10,13328
10,13383
10,13426
10,13489
10,13493
10,13514
10,13515
10,13543
10,13546
10,13562
10,13589
10,13595
10,13630
10,13718
10,13785
10,13814
10,13884
10,13919
10,13965
10,13976
10,14032
10,14076
10,14113
10,14114
10,14156
10,14171
10,14267
10,14284
10,14285
10,14294
10,14295
10,14300
10,14303
10,14304
10,14332
10,14380
10,14421
10,14435
10,14453
10,14517
10,14526
10,14572
10,14576
10,14594
10,14629
10,14630
10,14636
10,14639
10,14640
10,14648
10,14740
10,14742
10,14766
10,14782
10,14836
10,14843
10,14899
10,14903
10,14945
10,14948
10,15040
10,15057
10,15091
10,15155
10,15170
10,15176
10,15185
10,15198
10,15206
10,15207
10,15237
10,15327
10,15334
10,15380
10,15424
10,15431
10,15453
10,15468
10,15477
10,15500
10,15506
10,15510
10,15524
10,15542
10,15556
10,15595
10,15612
10,15634
10,15646
10,15722
10,15744
10,15746
10,15753
10,15780
10,15839
10,15931
10,15936
10,15989
10,15990
10,16031
10,16038
10,16059
10,16066
10,16095
10,16154
10,16175
10,16202
10,16227
10,16255
10,16275
10,16354
10,16366
10,16370
10,16383
10,16405
10,16440
10,16471
10,16475
10,16494
10,16565
10,16568
10,16583
10,16636
10,16642
10,16657
10,16659
10,16667
10,16683
10,16709
10,16719
10,16792
10,16839
10,16843
10,16861
10,16885
10,16906
10,16931
10,16948
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17131
10,17138
10,17149
10,17155
10,17232
10,17274
10,17307
10,17334
10,17343
10,17346
10,17348
10,17361
10,17383
10,17396
10,17400
10,17403
10,17408
10,17426
10,17428
10,17444
10,17450
10,17512
10,17522
10,17530
10,17550
10,17561
10,17605
10,17637
10,17642
10,17667
10,17677
10,17709
10,17750
10,17808
10,17829
10,17838
10,17849
10,17862
10,17888
10,17910
10,17925
10,17950
10,17998
10,18003
10,18004
10,18018
10,18029
10,18082
10,18084
10,18136
10,18197
10,18204
10,18221
10,18257
10,18300
10,18312
10,18402
10,18445
10,18467
10,18493
10,18581
10,18588
10,18619
10,18622
10,18632
10,18635
10,18724
10,18730
10,18752
10,18779
10,18802
10,18807
10,18809
10,18822
11,30
11,63
11,81
11,111
11,172
11,191
11,218
11,228
11,243
11,280
11,327
11,358
11,371
11,414
11,415
11,442
11,449
11,465
11,471
11,474
11,478
11,543
11,577
11,701
11,708
11,745
11,761
11,772
11,856
11,888
11,976
11,989
11,1005
11,1033
11,1047
11,1061
11,1083
11,1084
11,1089
11,1106
11,1196
11,1199
11,1239
11,1240
11,1250
11,1262
11,1268
11,1338
11,1353
11,1399
11,1411
11,1422
11,1460
11,1519
11,1562
11,1632
11,1646
11,1649
11,1703
11,1714
11,1743
11,1759
11,1847
11,1918
11,1970
11,1972
11,1990
11,2056
11,2061
11,2091
11,2114
11,2144
11,2150
11,2164
11,2175
11,2194
11,2202
11,2229
11,2236
11,2239
11,2262
11,2273
11,2327
11,2333
11,2377
11,2403
11,2427
11,2449
11,2479
11,2481
11,2487
11,2491
11,2514
11,2515
11,2518
11,2519
11,2531
11,2551
11,2555
11,2593
11,2626
11,2684
11,2709
11,2718
11,2742
11,2766
11,2776
11,2857
11,2884
11,2914
11,2956
11,2967
11,2978
11,2996
11,3028
11,3046
11,3074
11,3093
11,3112
11,3113
11,3115
11,3216
11,3219
11,3247
11,3312
11,3330
11,3353
11,3373
11,3428
11,3457
11,3458
11,3495
11,3558
11,3561
11,3618
11,3624
11,3650
11,3694
11,3696
11,3731
11,3808
11,3857
11,3880
11,3893
11,3904
11,3920
11,3925
11,3950
11,3974
11,3978
11,3983
11,3991
11,4062
11,4117
11,4370
11,4396
11,4416
11,4420
11,4468
11,4528
11,4529
11,4569
11,4593
11,4652
11,4658
11,4690
11,4742
11,4866
11,4923
11,4942
11,4963
11,4995
11,5050
11,5059
11,5078
11,5093
11,5201
11,5371
11,5381
11,5384
11,5455
11,5491
11,5506
11,5511
11,5530
11,5555
11,5575
11,5615
11,5628
11,5631
11,5662
11,5663
11,5676
11,5678
11,5732
11,5749
11,5761
11,5775
11,5817
11,5822
11,5844
11,5852
11,5859
11,5939
11,5967
11,5973
11,6002
11,6003
11,6011
11,6023
11,6035
11,6052
11,6066
11,6068
11,6082
11,6100
11,6108
11,6221
11,6228
11,6230
11,6254
11,6269
11,6271
11,6278
11,6287
11,6303
11,6319
11,6340
11,6366
11,6375
11,6390
11,6402
11,6467
11,6472
11,6493
11,6494
11,6524
11,6525
11,6531
11,6570
11,6585
11,6588
11,6611
11,6655
11,6661
11,6673
11,6689
11,6723
11,6736
11,6797
11,6800
11,6813
11,6871
11,6899
11,6938
11,6981
11,7007
11,7009
11,7026
11,7049
11,7089
11,7090
11,7139
11,7149
11,7188
11,7207
11,7216
11,7326
11,7383
11,7402
11,7410
11,7411
11,7427
11,7447
11,7469
11,7476
11,7482
11,7566
11,7587
11,7653
11,7658
11,7665
11,7678
11,7692
11,7748
11,7752
11,7808
11,7814
11,7847
11,7918
11,7929
11,7992
11,8000
11,8023
11,8039
11,8082
11,8102
11,8120
11,8127
11,8137
11,8149
11,8165
11,8208
11,8212
11,8220
11,8251
11,8255
11,8264
11,8282
11,8288
11,8395
11,8428
11,8430
11,8563
11,8597
11,8649
11,8735
11,8746
11,8754
11,8796
11,8810
11,8828
11,8829
11,8852
11,8860
11,8883
11,8885
11,8916
11,8921
11,8993
11,9026
11,9035
11,9040
11,9066
11,9100
11,9128
11,9130
11,9165
11,9258
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9534
11,9557
11,9566
11,9576
11,9594
11,9595
11,9644
11,9654
11,9669
11,9675
11,9695
11,9761
11,9770
11,9794
11,9948
11,10047
11,10061
11,10071
11,10083
11,10140
11,10159
11,10191
11,10196
11,10211
11,10320
11,10323
11,10327
11,10357
11,10402
11,10409
11,10413
11,10439
11,10456
11,10478
11,10479
11,10526
11,10531
11,10533
11,10541
11,10570
11,10659
11,10665
11,10677
11,10694
11,10697
11,10698
11,10723
11,10724
11,10757
11,10899
11,10937
11,10943
11,11012
11,11030
11,11059
11,11067
11,11091
11,11103
11,11153
11,11156
11,11206
11,11222
11,11231
11,11291
11,11309
11,11354
11,11367
11,11398
11,11399
11,11445
11,11468
11,11549
11,11568
11,11585
11,11608
11,11617
11,11626
11,11717
11,11765
11,11793
11,11797
11,11825
11,11866
11,11883
11,11921
11,11958
11,11985
11,12003
11,12021
11,12092
11,12116
11,12134
11,12146
11,12171
11,12189
11,12203
11,12211
11,12246
11,12250
11,12260
11,12339
11,12377
11,12478
11,12523
11,12527
11,12549
11,12569
11,12635
11,12660
11,12706
11,12731
11,12736
11,12811
11,12815
11,12824
11,12914
11,12946
11,12957
11,12991
11,13010
11,13016
11,13050
11,13063
11,13075
11,13145
11,13161
11,13162
11,13175
11,13213
11,13214
11,13243
11,13323
11,13363
11,13364
11,13388
11,13449
11,13450
11,13460
11,13476
11,13533
11,13535
11,13620
11,13628
11,13677
11,13687
11,13698
11,13703
11,13780
11,13805
11,13836
11,13886
11,13896
11,13958
11,13980
11,14023
11,14030
11,14039
11,14041
11,14184
11,14243
11,14284
11,14309
11,14312
11,14318
11,14326
11,14327
11,14339
11,14349
11,14359
11,14364
11,14442
11,14455
11,14521
11,14527
11,14529
11,14607
11,14634
11,14645
11,14669
11,14679
11,14684
11,14686
11,14718
11,14764
11,14767
11,14830
11,14875
11,14886
11,14917
11,14940
11,14964
11,15060
11,15065
11,15068
11,15086
11,15113
11,15151
11,15253
11,15269
11,15333
11,15386
11,15418
11,15448
11,15472
11,15473
11,15512
11,15515
11,15527
11,15538
11,15683
11,15776
11,15828
11,15877
11,15910
11,15931
11,15961
11,16029
11,16137
11,16143
11,16215
11,16218
11,16222
11,16286
11,16293
11,16316
11,16337
11,16340
11,16379
11,16392
11,16413
11,16414
11,16418
11,16465
11,16500
11,16524
11,16532
11,16546
11,16550
11,16573
11,16578
11,16597
11,16615
11,16658
11,16667
11,16679
11,16698
11,16757
11,16801
11,16809
11,16815
11,16827
11,16887
11,16896
11,16985
11,17021
11,17060
11,17062
11,17099
11,17108
11,17123
11,17220
11,17248
11,17257
11,17278
11,17336
11,17379
11,17414
11,17435
11,17442
11,17451
11,17474
11,17524
11,17541
11,17546
11,17552
11,17571
11,17600
11,17652
11,17681
11,17710
11,17778
11,17825
11,17849
11,17853
11,17890
11,17899
11,17920
11,17931
11,17942
11,17975
11,18032
11,18049
11,18097
11,18141
11,18147
11,18179
11,18206
11,18227
11,18248
11,18305
11,18318
11,18349
11,18419
11,18435
11,18455
11,18457
11,18504
11,18570
11,18622
11,18628
11,18677
11,18684
11,18712
11,18733
11,18846
11,18866
11,18877
11,18886
12,57
12,102
12,130
12,148
12,195
12,220
12,322
12,381
12,391
12,414
12,439
12,464
12,475
12,511
12,567
12,586
12,602
12,624
12,675
12,688
12,704
12,709
12,744
12,823
12,824
12,857
12,875
12,877
12,883
12,935
12,972
12,1033
12,1046
12,1071
12,1099
12,1113
12,1151
12,1152
12,1163
12,1168
12,1183
12,1256
12,1281
12,1298
12,1309
12,1331
12,1389
12,1426
12,1445
12,1472
12,1538
12,1589
12,1592
12,1636
12,1650
12,1678
12,1721
12,1737
12,1753
12,1765
12,1779
12,1784
12,1786
12,1802
12,1851
12,1880
12,1885
12,1936
12,1937
12,2024
12,2048
12,2094
12,2183
12,2293
12,2322
12,2364
12,2388
12,2418
12,2438
12,2495
12,2498
12,2571
12,2702
12,2738
12,2742
12,2748
12,2797
12,2808
12,2843
12,2941
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3263
12,3269
12,3292
12,3379
12,3381
12,3386
12,3449
12,3501
12,3547
12,3597
12,3621
12,3639
12,3684
12,3691
12,3709
12,3777
12,3800
12,3817
12,3837
12,3887
12,3890
12,3937
12,3988
12,4034
12,4059
12,4069
12,4087
12,4092
12,4149
12,4151
12,4299
12,4334
12,4348
12,4350
12,4402
12,4478
12,4543
12,4588
12,4652
12,4678
12,4769
12,4775
12,4781
12,4798
12,4804
12,4820
12,4826
12,4988
12,5020
12,5037
12,5127
12,5131
12,5134
12,5181
12,5193
12,5195
12,5237
12,5246
12,5300
12,5318
12,5319
12,5324
12,5349
12,5386
12,5400
12,5404
12,5415
12,5434
12,5472
12,5568
12,5593
12,5631
12,5662
12,5665
12,5691
12,5719
12,5727
12,5729
12,5732
12,5777
12,5797
12,5830
12,5842
12,5985
12,6010
12,6016
12,6047
12,6059
12,6082
12,6095
12,6193
12,6297
12,6368
