layer,neuron
8,2102
8,2180
8,2209
8,2223
8,2227
8,2241
8,2259
8,2270
8,2342
8,2360
8,2418
8,2550
8,2580
8,2766
8,2830
8,2842
8,2913
8,2949
8,2969
8,3156
8,3235
8,3321
8,3338
8,3344
8,3400
8,3418
8,3527
8,3610
8,3730
8,3782
8,3803
8,3900
8,4014
8,4027
8,4087
8,4090
8,4109
8,4118
8,4122
8,4124
8,4197
8,4222
8,4276
8,4322
8,4324
8,4329
8,4473
8,4552
8,4588
8,4631
8,4633
8,4660
8,4694
8,4726
8,4742
8,4750
8,4847
8,4927
8,5039
8,5052
8,5169
8,5229
8,5248
8,5454
8,5466
8,5546
8,5552
8,5553
8,5584
8,5624
8,5637
8,5641
8,5704
8,5870
8,5905
8,5984
8,6035
8,6087
8,6118
8,6156
8,6245
8,6255
8,6287
8,6289
8,6438
8,6557
8,6706
8,6745
8,6802
8,6864
8,6901
8,6979
8,6988
8,7261
8,7310
8,7410
8,7443
8,7473
8,7533
8,7547
8,7553
8,7691
8,7727
8,7740
8,7961
8,7968
8,7970
8,8051
8,8084
8,8132
8,8149
8,8196
8,8208
8,8232
8,8261
8,8274
8,8292
8,8352
8,8384
8,8483
8,8484
8,8504
8,8575
8,8626
8,8689
8,8690
8,8743
8,8796
8,8876
8,8993
8,9000
8,9038
8,9248
8,9279
8,9290
8,9300
8,9446
8,9456
8,9472
8,9571
8,9581
8,9637
8,9642
8,9678
8,9684
8,9792
8,9883
8,9896
8,9912
8,9988
8,10079
8,10189
8,10196
8,10208
8,10258
8,10269
8,10289
8,10301
8,10335
8,10429
8,10533
8,10548
8,10664
8,10669
8,10689
8,10702
8,10761
8,10857
8,11075
8,11111
8,11152
8,11162
8,11169
8,11217
8,11263
8,11273
8,11284
8,11311
8,11494
8,11552
8,11572
8,11594
8,11700
8,11746
8,11816
8,11870
8,11910
8,11968
8,11993
8,12161
8,12184
8,12192
8,12284
8,12355
8,12421
8,12456
8,12479
8,12567
8,12572
8,12573
8,12576
8,12577
8,12709
8,12814
8,12818
8,12931
8,12946
8,12953
8,12973
8,12992
8,13036
8,13209
8,13350
8,13467
8,13518
8,13609
8,13759
8,13854
8,13913
8,13932
8,13980
8,13993
8,13995
8,14159
8,14170
8,14270
8,14303
8,14330
8,14347
8,14361
8,14381
8,14447
8,14604
8,14631
8,14639
8,14686
8,14774
8,14996
8,15035
8,15135
8,15151
8,15175
8,15218
8,15249
8,15281
8,15330
8,15458
8,15469
8,15618
8,15770
8,15856
8,15872
8,15917
8,15942
8,16040
8,16160
8,16225
8,16316
8,16345
8,16360
8,16388
8,16552
8,16555
8,16641
8,16643
8,16776
8,16782
8,16804
8,16833
8,16856
8,16876
8,16915
8,16974
8,16995
8,17002
8,17153
8,17246
8,17416
8,17442
8,17446
8,17466
8,17599
8,17710
8,17714
8,17755
8,17934
8,17936
8,17972
8,18070
8,18082
8,18120
8,18121
8,18166
8,18239
8,18279
8,18281
8,18295
8,18334
8,18444
8,18526
8,18686
8,18690
8,18726
8,18730
8,18798
8,18839
8,18925
9,78
9,114
9,160
9,166
9,228
9,321
9,334
9,360
9,576
9,667
9,761
9,794
9,903
9,978
9,1061
9,1082
9,1156
9,1179
9,1197
9,1274
9,1305
9,1333
9,1354
9,1388
9,1429
9,1507
9,1543
9,1554
9,1570
9,1591
9,1626
9,1634
9,1657
9,1739
9,1808
9,1855
9,2034
9,2056
9,2068
9,2137
9,2196
9,2209
9,2321
9,2369
9,2542
9,2603
9,2669
9,2671
9,2722
9,2758
9,2771
9,2813
9,2948
9,2951
9,2979
9,2991
9,3099
9,3133
9,3234
9,3311
9,3357
9,3384
9,3386
9,3400
9,3510
9,3576
9,3655
9,3662
9,3841
9,3972
9,4162
9,4176
9,4217
9,4237
9,4387
9,4395
9,4448
9,4503
9,4510
9,4535
9,4596
9,4611
9,4652
9,4706
9,4739
9,4848
9,4886
9,4908
9,4941
9,4989
9,5140
9,5311
9,5327
9,5333
9,5379
9,5444
9,5560
9,5584
9,5630
9,5742
9,5752
9,5848
9,5856
9,5878
9,5883
9,5897
9,5914
9,5950
9,6069
9,6148
9,6189
9,6225
9,6236
9,6254
9,6290
9,6297
9,6344
9,6352
9,6354
9,6385
9,6400
9,6487
9,6517
9,6543
9,6563
9,6575
9,6584
9,6661
9,6748
9,6873
9,6878
9,6958
9,7002
9,7016
9,7063
9,7148
9,7233
9,7259
9,7266
9,7314
9,7466
9,7556
9,7563
9,7642
9,7710
9,7836
9,7907
9,7942
9,7951
9,8103
9,8130
9,8150
9,8235
9,8247
9,8326
9,8404
9,8484
9,8501
9,8553
9,8589
9,8608
9,8679
9,8772
9,8802
9,8807
9,8829
9,9017
9,9020
9,9088
9,9142
9,9159
9,9171
9,9227
9,9271
9,9309
9,9386
9,9415
9,9458
9,9574
9,9608
9,9609
9,9658
9,9689
9,9696
9,9845
9,9852
9,9886
9,9943
9,10096
9,10150
9,10215
9,10219
9,10240
9,10251
9,10335
9,10410
9,10413
9,10463
9,10557
9,10567
9,10678
9,10756
9,10773
9,10776
9,10825
9,10961
9,10974
9,10991
9,11098
9,11105
9,11174
9,11221
9,11235
9,11280
9,11314
9,11369
9,11416
9,11432
9,11657
9,11881
9,11898
9,11904
9,11918
9,11940
9,12013
9,12132
9,12169
9,12255
9,12312
9,12529
9,12566
9,12765
9,12821
9,12917
9,12962
9,13059
9,13082
9,13094
9,13179
9,13337
9,13348
9,13383
9,13390
9,13394
9,13601
9,13776
9,13778
9,13783
9,13791
9,13823
9,13870
9,13872
9,13880
9,13906
9,13951
9,13972
9,14109
9,14203
9,14320
9,14470
9,14617
9,14646
9,14710
9,15075
9,15151
9,15201
9,15239
9,15252
9,15360
9,15377
9,15402
9,15417
9,15421
9,15442
9,15451
9,15505
9,15568
9,15616
9,15671
9,15702
9,15719
9,15720
9,15840
9,16018
9,16237
9,16262
9,16307
9,16345
9,16352
9,16373
9,16399
9,16402
9,16484
9,16499
9,16524
9,16550
9,16576
9,16601
9,16616
9,16888
9,16947
9,16952
9,17030
9,17049
9,17063
9,17088
9,17136
9,17234
9,17289
9,17321
9,17327
9,17359
9,17379
9,17461
9,17492
9,17505
9,17530
9,17650
9,17704
9,17750
9,17827
9,17831
9,17840
9,17855
9,17999
9,18059
9,18120
9,18301
9,18302
9,18496
9,18504
9,18619
9,18894
9,18917
10,3
10,34
10,95
10,144
10,155
10,210
10,217
10,233
10,247
10,257
10,274
10,298
10,333
10,363
10,372
10,384
10,398
10,420
10,488
10,501
10,528
10,585
10,635
10,819
10,850
10,866
10,905
10,931
10,950
10,953
10,1036
10,1039
10,1086
10,1109
10,1172
10,1258
10,1278
10,1346
10,1359
10,1367
10,1432
10,1509
10,1512
10,1539
10,1546
10,1550
10,1553
10,1568
10,1609
10,1702
10,1703
10,1733
10,1739
10,1773
10,1779
10,1841
10,1884
10,1950
10,2003
10,2130
10,2134
10,2162
10,2178
10,2205
10,2218
10,2250
10,2360
10,2416
10,2473
10,2510
10,2511
10,2596
10,2634
10,2638
10,2679
10,2691
10,2724
10,2771
10,2810
10,2860
10,2863
10,2875
10,2918
10,2978
10,2986
10,3002
10,3109
10,3194
10,3272
10,3284
10,3345
10,3410
10,3417
10,3426
10,3448
10,3453
10,3524
10,3544
10,3573
10,3655
10,3660
10,3689
10,3724
10,3834
10,3863
10,3875
10,3916
10,3958
10,4004
10,4024
10,4036
10,4086
10,4188
10,4212
10,4331
10,4338
10,4368
10,4370
10,4517
10,4572
10,4574
10,4678
10,4692
10,4703
10,4717
10,4725
10,4777
10,4778
10,4781
10,4783
10,4795
10,4833
10,4843
10,4960
10,5052
10,5058
10,5092
10,5148
10,5166
10,5193
10,5223
10,5229
10,5260
10,5265
10,5268
10,5276
10,5316
10,5348
10,5400
10,5426
10,5432
10,5484
10,5491
10,5527
10,5544
10,5571
10,5614
10,5643
10,5648
10,5691
10,5703
10,5887
10,6028
10,6039
10,6105
10,6134
10,6149
10,6187
10,6197
10,6266
10,6385
10,6403
10,6445
10,6497
10,6578
10,6654
10,6715
10,6723
10,6783
10,6800
10,6843
10,6861
10,6883
10,6916
10,6952
10,6970
10,6976
10,6997
10,7014
10,7063
10,7258
10,7265
10,7317
10,7329
10,7383
10,7441
10,7589
10,7595
10,7775
10,7793
10,7810
10,7959
10,7980
10,8041
10,8079
10,8113
10,8120
10,8137
10,8157
10,8191
10,8358
10,8401
10,8443
10,8446
10,8448
10,8517
10,8529
10,8565
10,8583
10,8632
10,8648
10,8665
10,8687
10,8696
10,8710
10,8741
10,8765
10,8813
10,8839
10,8850
10,8926
10,8960
10,9080
10,9088
10,9152
10,9213
10,9233
10,9273
10,9338
10,9363
10,9365
10,9423
10,9456
10,9469
10,9479
10,9495
10,9497
10,9529
10,9534
10,9585
10,9596
10,9606
10,9760
10,9932
10,9934
10,9995
10,10015
10,10157
10,10165
10,10247
10,10271
10,10284
10,10311
10,10366
10,10391
10,10398
10,10402
10,10416
10,10442
10,10457
10,10469
10,10583
10,10674
10,10734
10,10752
10,10776
10,10780
10,10815
10,10884
10,10900
10,10909
10,10924
10,10925
10,10938
10,10949
10,10976
10,11011
10,11065
10,11105
10,11107
10,11248
10,11267
10,11299
10,11323
10,11347
10,11484
10,11490
10,11525
10,11543
10,11560
10,11570
10,11677
10,11680
10,11737
10,11739
10,11745
10,11765
10,11773
10,11795
10,11796
10,11812
10,11851
10,11868
10,11877
10,11948
10,11992
10,12010
10,12016
10,12067
10,12080
10,12087
10,12118
10,12255
10,12285
10,12297
10,12320
10,12446
10,12538
10,12557
10,12560
10,12570
10,12651
10,12669
10,12755
10,12762
10,12779
10,12831
10,12832
10,12853
10,12873
10,12874
10,12889
10,12892
10,12958
10,12972
10,12980
10,12999
10,13042
10,13113
10,13134
10,13170
10,13211
10,13289
10,13292
10,13297
10,13324
10,13350
10,13383
10,13426
10,13436
10,13493
10,13514
10,13515
10,13543
10,13546
10,13589
10,13785
10,13814
10,13834
10,13947
10,13965
10,13976
10,14032
10,14156
10,14207
10,14219
10,14231
10,14233
10,14294
10,14295
10,14304
10,14380
10,14403
10,14435
10,14453
10,14467
10,14629
10,14648
10,14742
10,14775
10,14875
10,14890
10,14935
10,14945
10,14948
10,15019
10,15055
10,15057
10,15091
10,15155
10,15163
10,15170
10,15176
10,15206
10,15207
10,15211
10,15309
10,15327
10,15329
10,15330
10,15431
10,15453
10,15477
10,15496
10,15556
10,15612
10,15619
10,15634
10,15646
10,15744
10,15746
10,15753
10,15867
10,15931
10,15989
10,16031
10,16038
10,16066
10,16095
10,16122
10,16154
10,16175
10,16202
10,16255
10,16275
10,16328
10,16354
10,16440
10,16477
10,16583
10,16642
10,16657
10,16659
10,16819
10,16839
10,16843
10,16885
10,16954
10,16968
10,16972
10,17020
10,17041
10,17045
10,17131
10,17149
10,17152
10,17264
10,17307
10,17329
10,17330
10,17334
10,17346
10,17348
10,17383
10,17396
10,17426
10,17444
10,17450
10,17512
10,17530
10,17605
10,17628
10,17709
10,17750
10,17808
10,17838
10,17862
10,17888
10,17910
10,17950
10,17965
10,17998
10,18003
10,18018
10,18029
10,18065
10,18082
10,18084
10,18136
10,18172
10,18197
10,18274
10,18304
10,18341
10,18402
10,18467
10,18481
10,18493
10,18577
10,18588
10,18632
10,18692
10,18724
10,18730
10,18802
10,18809
10,18822
10,18845
11,30
11,63
11,111
11,191
11,218
11,223
11,280
11,302
11,327
11,371
11,415
11,428
11,442
11,449
11,564
11,577
11,610
11,616
11,621
11,701
11,882
11,991
11,1033
11,1061
11,1083
11,1089
11,1176
11,1199
11,1268
11,1338
11,1388
11,1399
11,1460
11,1519
11,1703
11,1714
11,1743
11,1803
11,1857
11,1884
11,1970
11,1972
11,1990
11,2056
11,2061
11,2091
11,2114
11,2144
11,2150
11,2164
11,2202
11,2223
11,2229
11,2242
11,2255
11,2262
11,2346
11,2377
11,2403
11,2427
11,2479
11,2481
11,2487
11,2491
11,2514
11,2515
11,2519
11,2551
11,2555
11,2615
11,2684
11,2709
11,2715
11,2718
11,2766
11,2832
11,2837
11,2843
11,2857
11,2932
11,2978
11,3046
11,3064
11,3093
11,3112
11,3115
11,3189
11,3219
11,3296
11,3372
11,3373
11,3457
11,3458
11,3495
11,3558
11,3610
11,3640
11,3685
11,3694
11,3701
11,3731
11,3808
11,3880
11,3893
11,3904
11,3909
11,3925
11,3939
11,3978
11,3983
11,3991
11,4117
11,4123
11,4177
11,4304
11,4470
11,4496
11,4528
11,4536
11,4554
11,4569
11,4646
11,4652
11,4658
11,4690
11,4755
11,4781
11,4923
11,4941
11,4942
11,4995
11,5059
11,5093
11,5162
11,5201
11,5242
11,5296
11,5371
11,5381
11,5454
11,5455
11,5506
11,5511
11,5528
11,5530
11,5555
11,5628
11,5662
11,5678
11,5732
11,5761
11,5775
11,5789
11,5817
11,5822
11,5939
11,5963
11,5967
11,5973
11,6003
11,6035
11,6088
11,6108
11,6192
11,6221
11,6269
11,6271
11,6278
11,6287
11,6303
11,6340
11,6402
11,6449
11,6524
11,6525
11,6531
11,6585
11,6598
11,6611
11,6661
11,6689
11,6736
11,6746
11,6782
11,6797
11,6800
11,6813
11,6871
11,6899
11,6912
11,6938
11,6981
11,7007
11,7009
11,7064
11,7084
11,7090
11,7149
11,7188
11,7207
11,7221
11,7326
11,7383
11,7407
11,7410
11,7427
11,7469
11,7482
11,7497
11,7611
11,7635
11,7653
11,7658
11,7678
11,7752
11,7799
11,7808
11,7809
11,7884
11,7896
11,7915
11,7929
11,7951
11,7960
11,7992
11,8039
11,8054
11,8082
11,8133
11,8146
11,8149
11,8165
11,8212
11,8220
11,8237
11,8243
11,8253
11,8499
11,8547
11,8597
11,8616
11,8625
11,8674
11,8754
11,8796
11,8810
11,8820
11,8829
11,8852
11,8860
11,8885
11,8916
11,8921
11,8925
11,8949
11,8964
11,8977
11,8993
11,8996
11,9026
11,9035
11,9040
11,9042
11,9043
11,9097
11,9128
11,9130
11,9214
11,9258
11,9307
11,9317
11,9322
11,9343
11,9391
11,9406
11,9415
11,9420
11,9459
11,9479
11,9557
11,9571
11,9576
11,9595
11,9618
11,9675
11,9761
11,9770
11,9953
11,10018
11,10061
11,10071
11,10108
11,10196
11,10225
11,10265
11,10275
11,10320
11,10323
11,10339
11,10357
11,10363
11,10413
11,10437
11,10439
11,10478
11,10526
11,10533
11,10659
11,10665
11,10677
11,10681
11,10694
11,10697
11,10698
11,10723
11,10724
11,10731
11,10757
11,10813
11,10837
11,10927
11,10937
11,11030
11,11153
11,11156
11,11231
11,11309
11,11331
11,11367
11,11419
11,11445
11,11468
11,11540
11,11551
11,11568
11,11585
11,11608
11,11617
11,11797
11,11813
11,11815
11,11825
11,11946
11,11958
11,11985
11,11988
11,12003
11,12015
11,12021
11,12092
11,12171
11,12189
11,12192
11,12195
11,12200
11,12213
11,12230
11,12246
11,12336
11,12339
11,12341
11,12416
11,12471
11,12510
11,12523
11,12527
11,12569
11,12570
11,12626
11,12635
11,12660
11,12681
11,12686
11,12706
11,12767
11,12806
11,12870
11,12957
11,12991
11,13005
11,13010
11,13063
11,13075
11,13136
11,13161
11,13162
11,13175
11,13213
11,13214
11,13243
11,13309
11,13323
11,13363
11,13450
11,13460
11,13476
11,13533
11,13535
11,13540
11,13573
11,13640
11,13655
11,13805
11,13896
11,13957
11,13958
11,14041
11,14094
11,14096
11,14177
11,14184
11,14234
11,14284
11,14309
11,14339
11,14359
11,14426
11,14433
11,14442
11,14527
11,14627
11,14634
11,14669
11,14684
11,14716
11,14718
11,14731
11,14752
11,14764
11,14789
11,14830
11,14873
11,14875
11,14886
11,14917
11,14940
11,15060
11,15064
11,15086
11,15113
11,15298
11,15386
11,15418
11,15446
11,15448
11,15473
11,15512
11,15527
11,15568
11,15828
11,15861
11,15877
11,15910
11,15930
11,16066
11,16086
11,16143
11,16218
11,16226
11,16246
11,16286
11,16293
11,16337
11,16340
11,16356
11,16360
11,16366
11,16392
11,16413
11,16418
11,16465
11,16532
11,16537
11,16573
11,16597
11,16615
11,16658
11,16667
11,16679
11,16681
11,16697
11,16698
11,16757
11,16809
11,16887
11,16896
11,16957
11,16961
11,17095
11,17099
11,17278
11,17336
11,17379
11,17411
11,17414
11,17432
11,17442
11,17474
11,17541
11,17546
11,17552
11,17578
11,17710
11,17778
11,17793
11,17812
11,17825
11,17849
11,17890
11,17920
11,18032
11,18046
11,18049
11,18097
11,18158
11,18179
11,18206
11,18227
11,18267
11,18318
11,18352
11,18406
11,18549
11,18570
11,18602
11,18685
11,18733
11,18846
11,18866
11,18877
11,18886
12,57
12,102
12,130
12,191
12,195
12,220
12,391
12,464
12,567
12,672
12,709
12,744
12,823
12,824
12,883
12,972
12,984
12,1033
12,1151
12,1183
12,1256
12,1424
12,1472
12,1538
12,1615
12,1650
12,1678
12,1706
12,1721
12,1737
12,1753
12,1765
12,1779
12,1786
12,1811
12,1880
12,1906
12,1936
12,1937
12,2089
12,2322
12,2364
12,2418
12,2571
12,2702
12,2714
12,2738
12,2748
12,2808
12,2982
12,3018
12,3023
12,3139
12,3263
12,3292
12,3411
12,3449
12,3547
12,3597
12,3621
12,3638
12,3639
12,3691
12,3797
12,3800
12,3837
12,3890
12,3937
12,4034
12,4069
12,4078
12,4087
12,4092
12,4149
12,4334
12,4402
12,4588
12,4652
12,4685
12,4763
12,4767
12,4769
12,4798
12,4978
12,5134
12,5178
12,5181
12,5237
12,5317
12,5324
12,5348
12,5349
12,5386
12,5415
12,5435
12,5471
12,5665
12,5673
12,5691
12,5695
12,5727
12,5737
12,5747
12,5830
12,5842
12,6010
12,6020
12,6047
12,6052
12,6082
12,6084
12,6095
12,6193
12,6230
12,6364
12,6375
12,6603
12,6658
12,6732
12,6738
12,6752
12,6816
12,6840
12,6865
12,6873
12,6900
12,6905
12,6949
12,7353
12,7373
12,7393
12,7434
12,7442
12,7516
12,7540
12,7563
12,7631
12,7636
12,7657
12,7675
12,7735
12,7796
12,7834
12,7882
12,8061
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8411
12,8431
12,8432
12,8553
12,8613
12,8724
12,9009
12,9010
12,9067
12,9184
12,9305
12,9389
12,9487
12,9517
12,9536
12,9590
12,9593
12,9626
12,9628
12,9759
12,9914
12,9997
12,10001
12,10005
12,10031
12,10051
12,10082
12,10091
12,10142
12,10214
12,10248
12,10312
12,10342
12,10361
12,10389
12,10464
12,10500
12,10526
12,10654
12,10656
12,10709
12,10724
12,10762
12,10795
12,10991
12,11061
12,11176
12,11195
12,11236
12,11237
12,11242
12,11273
12,11277
12,11284
12,11305
12,11327
12,11370
12,11372
12,11538
12,11550
12,11572
12,11651
12,11746
12,11776
12,11796
12,11806
12,11892
12,11911
12,11918
12,12149
12,12295
12,12386
12,12636
12,12645
12,12649
12,12662
12,12732
12,12741
12,12747
12,12760
12,12829
12,12843
12,12915
12,12916
12,12931
12,12952
12,12964
12,12984
12,13003
12,13056
12,13081
12,13109
12,13161
12,13174
12,13211
12,13229
12,13299
12,13338
12,13514
12,13524
12,13528
12,13552
12,13589
12,13670
12,13767
12,13869
12,13892
12,13974
12,13981
12,13993
12,14058
12,14079
12,14173
12,14209
12,14211
12,14241
12,14324
12,14409
12,14429
12,14450
12,14490
12,14492
12,14495
12,14628
12,14637
12,14691
12,14723
12,14726
12,14748
12,14800
12,14864
12,14874
12,14992
12,15016
12,15083
12,15180
12,15233
12,15291
12,15296
12,15320
12,15406
12,15413
12,15521
12,15539
12,15609
12,15640
12,15685
12,15720
12,15743
12,15761
12,15762
12,15771
12,15847
12,15863
12,15917
12,15937
12,15958
12,16004
12,16070
12,16155
12,16160
12,16196
12,16237
12,16238
12,16244
12,16252
12,16255
12,16291
12,16350
12,16381
12,16389
12,16418
12,16445
12,16572
12,16629
12,16768
12,16793
12,16842
12,16880
12,16976
12,17013
12,17061
12,17299
12,17318
12,17437
12,17591
12,17637
12,17709
12,17749
12,17754
12,17783
12,17810
12,17859
12,17924
12,18003
12,18025
12,18033
12,18233
12,18248
12,18272
12,18312
12,18390
12,18399
12,18436
12,18588
12,18605
12,18612
12,18626
12,18695
12,18879
13,17
13,41
13,56
13,62
13,64
13,69
13,92
13,144
13,147
13,157
13,162
13,177
13,181
13,193
13,194
13,229
13,245
13,256
13,284
13,322
13,343
13,357
13,404
13,428
13,450
13,464
13,478
13,507
13,525
13,542
13,588
13,597
13,620
13,637
13,678
13,688
13,735
13,759
13,857
13,935
13,970
13,1037
13,1044
13,1092
13,1100
13,1260
13,1283
13,1308
13,1319
13,1334
13,1378
13,1411
13,1421
13,1432
13,1451
13,1472
13,1504
13,1560
13,1566
13,1598
13,1602
13,1619
13,1625
13,1638
13,1649
13,1671
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1871
13,1915
13,1932
13,1975
13,2043
13,2044
13,2052
13,2057
13,2116
13,2128
13,2141
13,2151
13,2156
13,2170
13,2180
13,2191
13,2209
13,2227
13,2237
13,2254
13,2270
13,2271
13,2273
13,2312
13,2336
13,2344
13,2345
13,2369
13,2387
13,2389
13,2397
13,2409
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2566
13,2569
13,2589
13,2705
13,2706
13,2709
13,2735
13,2740
13,2761
13,2795
13,2840
13,2857
13,2873
13,2899
13,2916
13,2917
13,2927
13,2947
13,2961
13,2982
13,2986
13,3045
13,3051
13,3088
13,3089
13,3098
13,3103
13,3113
13,3127
13,3129
13,3153
13,3199
13,3255
13,3311
13,3329
13,3374
13,3392
13,3394
13,3414
13,3488
13,3572
13,3613
13,3624
13,3673
13,3691
13,3698
13,3702
13,3774
13,3785
13,3799
13,3824
13,3838
13,3874
13,3911
13,3921
13,3956
13,3957
13,3960
13,3975
13,4003
13,4042
13,4050
13,4052
13,4054
13,4112
13,4113
13,4178
13,4181
13,4192
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4370
13,4383
13,4449
13,4458
13,4480
13,4482
13,4509
13,4555
13,4585
13,4591
13,4597
13,4601
13,4610
13,4624
13,4662
13,4666
13,4674
13,4700
13,4713
13,4764
13,4829
13,4832
13,4837
13,4848
13,4873
13,4878
13,4913
13,4935
13,4959
13,4971
13,4987
13,5007
13,5020
13,5070
13,5083
13,5118
13,5124
13,5156
13,5173
13,5178
13,5190
13,5208
13,5221
13,5282
13,5314
13,5343
13,5459
13,5475
13,5512
13,5548
13,5561
13,5581
13,5622
13,5624
13,5625
13,5628
13,5635
13,5640
13,5662
13,5687
13,5692
13,5700
13,5708
13,5720
13,5742
13,5773
13,5827
13,5885
13,5889
13,5890
13,5935
13,5936
13,5943
13,5958
13,5993
13,5999
13,6057
13,6112
13,6127
13,6157
13,6179
13,6274
13,6342
13,6378
13,6407
13,6440
13,6478
13,6509
13,6520
13,6541
13,6554
13,6561
13,6583
13,6605
13,6666
13,6703
13,6706
13,6728
13,6769
13,6770
13,6828
13,6843
13,6871
13,6889
13,6902
13,6916
13,6932
13,6934
13,6935
13,6938
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7083
13,7089
13,7105
13,7122
13,7128
13,7142
13,7228
13,7231
13,7254
13,7257
13,7264
13,7279
13,7327
13,7334
13,7343
13,7426
13,7439
13,7440
13,7441
13,7461
13,7477
13,7494
13,7516
13,7517
13,7530
13,7540
13,7585
13,7633
13,7636
13,7656
13,7705
13,7711
13,7716
13,7744
13,7829
13,7885
13,7903
