layer,neuron
10,10028
10,10165
10,10271
10,10284
10,10366
10,10391
10,10398
10,10402
10,10416
10,10442
10,10583
10,10734
10,10752
10,10776
10,10780
10,10884
10,10900
10,10909
10,10924
10,10925
10,10949
10,11011
10,11014
10,11105
10,11138
10,11202
10,11248
10,11267
10,11299
10,11323
10,11347
10,11352
10,11404
10,11484
10,11525
10,11543
10,11560
10,11566
10,11570
10,11664
10,11680
10,11737
10,11739
10,11773
10,11795
10,11796
10,11812
10,11851
10,11868
10,11877
10,11948
10,11992
10,12010
10,12080
10,12087
10,12113
10,12118
10,12297
10,12320
10,12422
10,12446
10,12560
10,12570
10,12651
10,12669
10,12723
10,12755
10,12779
10,12831
10,12832
10,12867
10,12869
10,12874
10,12889
10,12958
10,12963
10,12972
10,12980
10,12999
10,13228
10,13289
10,13290
10,13292
10,13324
10,13328
10,13349
10,13350
10,13383
10,13423
10,13429
10,13515
10,13546
10,13589
10,13633
10,13721
10,13770
10,13785
10,13834
10,13947
10,13965
10,13976
10,14032
10,14114
10,14198
10,14219
10,14231
10,14233
10,14294
10,14295
10,14304
10,14380
10,14403
10,14467
10,14629
10,14775
10,14875
10,14935
10,14945
10,15019
10,15091
10,15155
10,15163
10,15170
10,15174
10,15176
10,15206
10,15207
10,15211
10,15327
10,15329
10,15424
10,15431
10,15453
10,15477
10,15556
10,15612
10,15619
10,15634
10,15646
10,15746
10,15867
10,15931
10,15989
10,16031
10,16038
10,16066
10,16095
10,16154
10,16175
10,16202
10,16255
10,16275
10,16328
10,16354
10,16440
10,16556
10,16657
10,16659
10,16709
10,16819
10,16843
10,16885
10,16954
10,16968
10,17041
10,17045
10,17068
10,17131
10,17152
10,17224
10,17264
10,17307
10,17329
10,17330
10,17334
10,17348
10,17383
10,17396
10,17408
10,17426
10,17444
10,17450
10,17512
10,17605
10,17628
10,17709
10,17808
10,17829
10,17838
10,17862
10,17910
10,17950
10,17998
10,18003
10,18018
10,18065
10,18082
10,18084
10,18136
10,18197
10,18257
10,18274
10,18304
10,18341
10,18402
10,18481
10,18493
10,18577
10,18588
10,18635
10,18637
10,18779
10,18802
10,18809
10,18822
10,18845
10,18873
11,63
11,111
11,191
11,280
11,302
11,311
11,317
11,353
11,371
11,415
11,442
11,465
11,577
11,603
11,610
11,616
11,621
11,654
11,722
11,745
11,882
11,991
11,1033
11,1061
11,1089
11,1095
11,1184
11,1199
11,1338
11,1343
11,1388
11,1399
11,1411
11,1422
11,1460
11,1646
11,1714
11,1743
11,1803
11,1857
11,1884
11,1903
11,1990
11,2056
11,2060
11,2061
11,2068
11,2091
11,2114
11,2144
11,2148
11,2150
11,2164
11,2175
11,2202
11,2239
11,2346
11,2377
11,2403
11,2427
11,2481
11,2487
11,2491
11,2503
11,2515
11,2519
11,2534
11,2551
11,2555
11,2562
11,2615
11,2659
11,2684
11,2766
11,2832
11,2837
11,2967
11,2978
11,3046
11,3064
11,3075
11,3112
11,3115
11,3140
11,3189
11,3219
11,3296
11,3373
11,3446
11,3457
11,3495
11,3502
11,3610
11,3685
11,3694
11,3696
11,3701
11,3731
11,3808
11,3864
11,3893
11,3909
11,3939
11,3956
11,3978
11,3991
11,4097
11,4117
11,4123
11,4420
11,4496
11,4528
11,4554
11,4569
11,4658
11,4690
11,4923
11,4941
11,4995
11,5024
11,5050
11,5093
11,5162
11,5184
11,5201
11,5242
11,5371
11,5381
11,5406
11,5455
11,5506
11,5530
11,5555
11,5628
11,5662
11,5678
11,5775
11,5789
11,5791
11,5817
11,5933
11,5963
11,5967
11,5973
11,6003
11,6035
11,6088
11,6100
11,6108
11,6192
11,6221
11,6269
11,6287
11,6402
11,6524
11,6525
11,6531
11,6548
11,6585
11,6586
11,6598
11,6611
11,6661
11,6689
11,6746
11,6797
11,6800
11,6813
11,6871
11,6894
11,6899
11,6912
11,6997
11,7007
11,7064
11,7149
11,7157
11,7188
11,7221
11,7223
11,7286
11,7383
11,7407
11,7427
11,7447
11,7469
11,7482
11,7496
11,7497
11,7506
11,7566
11,7653
11,7658
11,7678
11,7752
11,7799
11,7808
11,7884
11,7929
11,7951
11,7960
11,7992
11,8023
11,8039
11,8054
11,8133
11,8212
11,8220
11,8253
11,8255
11,8329
11,8438
11,8499
11,8547
11,8597
11,8639
11,8734
11,8735
11,8737
11,8754
11,8852
11,8860
11,8885
11,8916
11,8925
11,8993
11,9026
11,9033
11,9042
11,9097
11,9128
11,9130
11,9165
11,9307
11,9317
11,9322
11,9391
11,9406
11,9415
11,9420
11,9479
11,9557
11,9567
11,9571
11,9576
11,9675
11,9742
11,9767
11,9770
11,9794
11,9916
11,10071
11,10196
11,10225
11,10265
11,10320
11,10323
11,10339
11,10357
11,10363
11,10409
11,10413
11,10437
11,10439
11,10456
11,10478
11,10479
11,10533
11,10659
11,10665
11,10681
11,10694
11,10697
11,10698
11,10723
11,10724
11,10729
11,10731
11,10757
11,10829
11,10927
11,11030
11,11103
11,11153
11,11331
11,11367
11,11445
11,11468
11,11521
11,11568
11,11579
11,11608
11,11632
11,11797
11,11813
11,11825
11,11946
11,11958
11,11988
11,12003
11,12015
11,12021
11,12092
11,12138
11,12171
11,12189
11,12192
11,12195
11,12200
11,12207
11,12336
11,12339
11,12341
11,12377
11,12416
11,12471
11,12510
11,12569
11,12626
11,12635
11,12681
11,12706
11,12731
11,12767
11,12957
11,13005
11,13016
11,13075
11,13136
11,13161
11,13175
11,13214
11,13243
11,13323
11,13343
11,13450
11,13460
11,13533
11,13535
11,13540
11,13573
11,13640
11,13677
11,13698
11,13805
11,13896
11,13958
11,13959
11,14041
11,14177
11,14184
11,14234
11,14243
11,14284
11,14318
11,14326
11,14339
11,14359
11,14389
11,14433
11,14442
11,14527
11,14576
11,14607
11,14684
11,14731
11,14764
11,14940
11,15006
11,15060
11,15065
11,15113
11,15185
11,15298
11,15378
11,15386
11,15446
11,15448
11,15473
11,15515
11,15538
11,15568
11,15683
11,15732
11,15745
11,15799
11,15800
11,15828
11,15861
11,15877
11,15910
11,16029
11,16066
11,16106
11,16226
11,16233
11,16246
11,16249
11,16286
11,16293
11,16337
11,16340
11,16356
11,16360
11,16392
11,16413
11,16418
11,16465
11,16532
11,16565
11,16573
11,16597
11,16658
11,16667
11,16679
11,16697
11,16698
11,16757
11,16801
11,16809
11,16887
11,16896
11,17062
11,17099
11,17102
11,17123
11,17278
11,17336
11,17379
11,17393
11,17411
11,17414
11,17421
11,17432
11,17442
11,17451
11,17474
11,17541
11,17546
11,17552
11,17768
11,17778
11,17829
11,17849
11,17853
11,17890
11,17926
11,18037
11,18046
11,18049
11,18097
11,18158
11,18179
11,18206
11,18267
11,18318
11,18352
11,18415
11,18570
11,18652
11,18846
11,18866
11,18877
11,18886
12,102
12,191
12,195
12,220
12,281
12,391
12,394
12,416
12,464
12,672
12,788
12,823
12,883
12,972
12,1033
12,1071
12,1151
12,1168
12,1183
12,1256
12,1424
12,1615
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1802
12,1844
12,1880
12,1906
12,1936
12,2089
12,2322
12,2364
12,2388
12,2418
12,2498
12,2702
12,2738
12,2748
12,2749
12,2808
12,2982
12,3018
12,3023
12,3074
12,3139
12,3211
12,3220
12,3381
12,3449
12,3547
12,3597
12,3621
12,3638
12,3681
12,3691
12,3797
12,3837
12,3841
12,3937
12,4034
12,4059
12,4069
12,4092
12,4149
12,4334
12,4402
12,4588
12,4652
12,4678
12,4685
12,4767
12,4769
12,4840
12,4977
12,4978
12,5134
12,5181
12,5237
12,5349
12,5386
12,5415
12,5471
12,5673
12,5691
12,5695
12,5727
12,5747
12,5799
12,5830
12,5842
12,6020
12,6047
12,6052
12,6082
12,6084
12,6095
12,6128
12,6193
12,6230
12,6364
12,6582
12,6603
12,6658
12,6738
12,6752
12,6816
12,6873
12,6900
12,6905
12,6949
12,7075
12,7250
12,7353
12,7393
12,7442
12,7516
12,7540
12,7563
12,7631
12,7735
12,7796
12,7870
12,7882
12,8106
12,8131
12,8141
12,8177
12,8191
12,8194
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8268
12,8333
12,8411
12,8431
12,8596
12,8613
12,8635
12,8724
12,8804
12,8858
12,8920
12,8958
12,9009
12,9010
12,9067
12,9184
12,9305
12,9389
12,9487
12,9517
12,9590
12,9593
12,9626
12,9628
12,9806
12,9851
12,9914
12,10001
12,10005
12,10031
12,10051
12,10082
12,10142
12,10214
12,10312
12,10342
12,10361
12,10389
12,10464
12,10500
12,10526
12,10650
12,10654
12,10656
12,10691
12,10709
12,10713
12,10724
12,10762
12,11061
12,11081
12,11174
12,11176
12,11195
12,11236
12,11237
12,11242
12,11273
12,11305
12,11327
12,11370
12,11372
12,11402
12,11472
12,11538
12,11550
12,11553
12,11572
12,11607
12,11651
12,11737
12,11746
12,11776
12,11796
12,11911
12,11918
12,12149
12,12295
12,12386
12,12556
12,12588
12,12636
12,12645
12,12649
12,12829
12,12843
12,12931
12,12952
12,12964
12,13003
12,13047
12,13081
12,13109
12,13161
12,13211
12,13299
12,13322
12,13427
12,13478
12,13514
12,13524
12,13528
12,13589
12,13670
12,13767
12,13869
12,13974
12,13993
12,14058
12,14079
12,14241
12,14407
12,14429
12,14450
12,14490
12,14495
12,14637
12,14691
12,14723
12,14726
12,14800
12,14836
12,14874
12,14962
12,15016
12,15058
12,15083
12,15172
12,15406
12,15413
12,15516
12,15521
12,15579
12,15581
12,15640
12,15685
12,15720
12,15743
12,15761
12,15771
12,15863
12,15907
12,15937
12,15958
12,15966
12,16070
12,16155
12,16160
12,16196
12,16237
12,16238
12,16244
12,16252
12,16255
12,16291
12,16342
12,16381
12,16418
12,16445
12,16473
12,16516
12,16572
12,16605
12,16664
12,16705
12,16842
12,16976
12,17013
12,17061
12,17258
12,17318
12,17437
12,17553
12,17591
12,17637
12,17687
12,17709
12,17749
12,17754
12,17783
12,17924
12,18003
12,18025
12,18033
12,18248
12,18269
12,18272
12,18312
12,18390
12,18399
12,18436
12,18452
12,18479
12,18588
12,18612
12,18626
12,18695
12,18879
13,1
13,17
13,41
13,56
13,62
13,92
13,147
13,157
13,177
13,181
13,194
13,229
13,245
13,256
13,284
13,289
13,352
13,357
13,404
13,440
13,450
13,464
13,499
13,507
13,525
13,588
13,597
13,620
13,643
13,667
13,735
13,759
13,783
13,829
13,857
13,907
13,935
13,959
13,970
13,1037
13,1044
13,1100
13,1118
13,1185
13,1252
13,1260
13,1273
13,1283
13,1308
13,1319
13,1357
13,1365
13,1411
13,1421
13,1432
13,1439
13,1440
13,1451
13,1504
13,1560
13,1566
13,1598
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1678
13,1686
13,1701
13,1748
13,1751
13,1780
13,1830
13,1844
13,1856
13,1869
13,1871
13,1915
13,1932
13,2043
13,2052
13,2128
13,2141
13,2142
13,2156
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2270
13,2271
13,2273
13,2312
13,2336
13,2344
13,2345
13,2362
13,2369
13,2387
13,2397
13,2409
13,2410
13,2448
13,2449
13,2454
13,2473
13,2480
13,2482
13,2497
13,2503
13,2566
13,2569
13,2589
13,2654
13,2706
13,2723
13,2740
13,2761
13,2795
13,2809
13,2840
13,2857
13,2899
13,2916
13,2917
13,2927
13,2941
13,2961
13,2982
13,2986
13,3026
13,3033
13,3045
13,3089
13,3098
13,3103
13,3113
13,3121
13,3129
13,3144
13,3159
13,3199
13,3200
13,3210
13,3233
13,3255
13,3329
13,3363
13,3374
13,3392
13,3394
13,3572
13,3613
13,3624
13,3673
13,3683
13,3691
13,3698
13,3702
13,3727
13,3729
13,3774
13,3785
13,3799
13,3812
13,3838
13,3931
13,3957
13,3960
13,3975
13,4003
13,4017
13,4042
13,4050
13,4052
13,4054
13,4088
13,4112
13,4113
13,4171
13,4200
13,4214
13,4278
13,4314
13,4370
13,4387
13,4391
13,4449
13,4463
13,4482
13,4509
13,4555
13,4591
13,4597
13,4674
13,4713
13,4764
13,4809
13,4829
13,4832
13,4837
13,4873
13,4878
13,4895
13,4913
13,4922
13,4935
13,4971
13,4987
13,5007
13,5020
13,5083
13,5102
13,5110
13,5124
13,5156
13,5162
13,5173
13,5190
13,5208
13,5221
13,5251
13,5282
13,5343
13,5459
13,5475
13,5548
13,5561
13,5581
13,5622
13,5628
13,5698
13,5700
13,5720
13,5742
13,5773
13,5889
13,5890
13,5935
13,5936
13,5943
13,5958
13,5993
13,5999
13,6002
13,6091
13,6111
13,6112
13,6127
13,6157
13,6274
13,6297
13,6342
13,6348
13,6386
13,6478
13,6509
13,6561
13,6583
13,6605
13,6666
13,6703
13,6728
13,6770
13,6843
13,6871
13,6889
13,6916
13,6932
13,6934
13,6935
13,6938
13,6953
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7036
13,7089
13,7122
13,7128
13,7171
13,7197
13,7264
13,7276
13,7279
13,7327
13,7334
13,7343
13,7359
13,7440
13,7441
13,7477
13,7490
13,7494
13,7497
13,7516
13,7530
13,7540
13,7567
13,7585
13,7632
13,7656
13,7676
13,7705
13,7716
13,7744
13,7805
13,7815
13,7820
13,7829
13,7885
13,7903
13,7906
13,7926
13,7938
13,7974
13,7976
13,8042
13,8051
13,8059
13,8104
13,8118
13,8130
13,8188
13,8197
13,8232
13,8273
13,8284
13,8298
13,8340
13,8344
13,8382
13,8409
13,8425
13,8453
13,8465
13,8470
13,8480
13,8505
13,8533
13,8540
13,8548
13,8586
13,8613
13,8640
13,8645
13,8651
13,8695
13,8731
13,8740
13,8777
13,8816
13,8840
13,8949
13,8957
13,9014
13,9015
13,9030
13,9062
13,9101
13,9105
13,9112
13,9118
13,9150
13,9154
13,9155
13,9179
13,9185
13,9197
13,9280
13,9317
13,9321
13,9326
13,9342
13,9353
13,9386
13,9388
13,9396
13,9399
13,9440
13,9453
13,9454
13,9496
13,9523
13,9539
13,9541
13,9572
13,9620
13,9647
13,9654
13,9715
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9784
13,9866
13,9869
13,9926
13,10010
13,10017
13,10025
13,10027
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10146
13,10171
13,10174
13,10211
13,10272
13,10291
13,10316
13,10322
13,10332
13,10342
13,10369
13,10371
13,10403
13,10405
13,10413
13,10415
13,10421
13,10440
13,10482
13,10513
13,10542
13,10569
13,10588
13,10666
13,10702
13,10709
13,10719
13,10731
13,10758
13,10762
13,10766
13,10769
13,10788
13,10817
13,10845
13,10872
13,10876
13,10889
13,10900
13,10914
13,10956
13,10959
13,10968
13,10984
13,10987
13,11005
13,11021
13,11026
13,11044
13,11054
13,11069
13,11078
13,11086
13,11115
13,11143
13,11165
13,11172
13,11182
13,11273
13,11280
13,11291
13,11361
13,11395
13,11404
13,11413
13,11424
13,11446
13,11494
13,11496
13,11553
13,11570
13,11571
13,11621
13,11640
13,11647
13,11674
13,11681
13,11695
13,11702
13,11718
13,11782
13,11785
13,11807
13,11878
13,11902
13,11906
13,11911
13,11914
13,11975
13,11997
13,12007
13,12014
13,12052
13,12055
13,12115
13,12147
13,12191
13,12207
13,12320
13,12326
13,12354
13,12363
13,12377
13,12398
13,12411
13,12433
13,12469
13,12501
13,12511
13,12587
13,12619
13,12656
13,12690
13,12728
13,12738
13,12757
13,12789
13,12791
13,12801
13,12839
13,12855
13,12862
13,12875
13,12895
13,12919
13,12928
13,12933
13,12995
13,13008
13,13032
13,13046
13,13049
13,13079
13,13091
13,13136
13,13195
13,13200
13,13204
13,13281
13,13310
13,13346
13,13351
13,13354
13,13376
13,13407
13,13439
13,13467
13,13532
13,13535
13,13553
13,13558
13,13593
13,13646
13,13662
13,13684
13,13689
13,13719
13,13744
13,13758
13,13767
13,13785
13,13811
13,13821
13,13842
13,13882
13,13896
13,13911
13,13938
13,13945
13,13957
13,13974
13,13987
13,14020
13,14086
13,14095
13,14109
13,14123
13,14172
13,14189
13,14219
13,14225
13,14255
13,14282
13,14328
13,14340
13,14381
13,14423
13,14435
13,14439
13,14562
13,14578
13,14592
13,14603
13,14611
13,14646
13,14702
13,14729
13,14746
13,14757
13,14822
13,14825
13,14840
13,14845
13,14847
13,14849
13,14861
13,14877
13,14922
13,14944
13,14945
13,14997
13,14999
13,15034
13,15048
13,15051
13,15069
13,15080
13,15094
13,15099
13,15139
13,15174
13,15183
13,15221
13,15227
13,15273
13,15343
13,15345
13,15364
13,15388
13,15413
13,15438
13,15445
13,15489
13,15491
13,15494
13,15499
13,15502
13,15539
13,15561
13,15618
13,15658
13,15683
13,15706
13,15737
13,15766
13,15914
13,15929
13,15948
13,15956
13,16014
13,16098
13,16101
13,16122
13,16148
13,16168
13,16209
13,16220
13,16233
13,16238
13,16272
13,16292
13,16334
13,16354
13,16379
13,16487
13,16534
13,16562
13,16572
13,16582
13,16601
13,16606
13,16671
13,16675
13,16702
13,16723
