layer,neuron
31,13260
31,13293
31,13391
31,13445
31,13452
31,13498
31,13516
31,13568
31,13593
31,13623
31,13724
31,13732
31,13777
31,13849
31,13863
31,13876
31,13947
31,13996
31,14002
31,14037
31,14103
31,14179
31,14196
31,14203
31,14234
31,14293
31,14409
31,14517
31,14526
31,14556
31,14587
31,14690
31,14695
31,14755
31,14777
31,14795
31,14809
31,14818
31,14886
31,15037
31,15130
31,15163
31,15226
31,15247
31,15378
31,15439
31,15476
31,15481
31,15484
31,15565
31,15592
31,15669
31,15682
31,15717
31,15792
31,15837
31,15844
31,15869
31,15880
31,15885
31,15907
31,15913
31,15925
31,15941
31,16027
31,16112
31,16164
31,16241
31,16242
31,16261
31,16321
31,16458
31,16503
31,16509
31,16627
31,16719
31,16744
31,16761
31,16827
31,16892
31,16902
31,16960
31,16968
31,17020
31,17096
31,17212
31,17222
31,17308
31,17333
31,17432
31,17442
31,17620
31,17632
31,17672
31,17721
31,17733
31,17749
31,17760
31,17861
31,17918
31,17954
31,17971
31,17997
31,18059
31,18070
31,18093
31,18158
31,18189
31,18219
31,18243
31,18277
31,18305
31,18337
31,18397
31,18409
31,18422
31,18426
31,18535
31,18567
31,18626
31,18646
31,18730
31,18735
31,18753
31,18765
31,18843
31,18847
31,18954
31,18978
31,18992
31,19045
31,19173
31,19188
31,19218
31,19283
31,19300
31,19328
31,19334
31,19364
31,19384
31,19534
31,19541
31,19545
31,19548
31,19572
31,19593
31,19602
31,19607
31,19661
31,19676
31,19679
31,19681
31,19686
31,19712
31,19724
31,19818
31,19887
31,19890
31,19900
31,19926
31,19963
31,19964
31,19968
31,19992
31,19994
31,20021
31,20042
31,20105
31,20107
31,20136
31,20176
31,20212
31,20248
31,20281
31,20288
31,20348
31,20465
31,20466
31,20495
31,20526
31,20533
31,20541
31,20574
31,20584
31,20638
31,20663
31,20693
31,20695
31,20728
31,20734
31,20760
31,20762
31,20809
31,20838
31,20862
31,20899
31,20920
31,20946
31,20953
31,20981
31,21001
31,21007
31,21029
31,21109
31,21142
31,21150
31,21245
31,21247
31,21248
31,21283
31,21312
31,21383
31,21429
31,21441
31,21461
31,21475
31,21489
31,21525
31,21576
31,21626
31,21642
31,21691
31,21709
31,21710
31,21754
31,21789
31,21824
31,21833
31,21842
31,21852
31,21926
31,21929
31,21937
31,22023
31,22031
31,22047
31,22061
31,22112
31,22116
31,22232
31,22257
31,22260
31,22268
31,22283
31,22316
31,22335
31,22472
31,22478
31,22490
31,22516
31,22532
31,22560
31,22594
31,22604
31,22660
31,22675
31,22690
31,22746
31,22788
31,22793
31,22802
31,22807
31,22891
31,22927
31,22963
31,23005
31,23030
31,23057
31,23118
31,23120
31,23161
31,23234
31,23287
31,23289
31,23336
31,23381
31,23392
31,23408
31,23420
31,23433
31,23536
31,23540
31,23635
31,23717
31,23732
31,23770
31,23799
31,23806
31,23841
31,23861
31,23869
31,23927
31,23937
31,23958
31,23982
31,24145
31,24194
31,24300
31,24312
31,24442
31,24447
31,24525
31,24542
31,24598
31,24616
31,24707
31,24711
31,24755
31,24763
31,24836
31,24842
31,24847
31,24891
31,24972
31,24982
31,24984
31,25022
31,25042
31,25063
31,25097
31,25100
31,25130
31,25131
31,25147
31,25170
31,25197
31,25259
31,25267
31,25298
31,25337
31,25351
31,25352
31,25394
31,25409
31,25491
31,25497
31,25508
31,25560
31,25565
31,25585
31,25656
31,25670
31,25738
31,25747
31,25813
31,25874
31,25898
31,25920
31,25941
31,26066
31,26092
31,26095
31,26118
31,26129
31,26165
31,26274
31,26328
31,26331
31,26456
31,26459
31,26486
31,26527
31,26532
31,26535
31,26575
31,26613
31,26622
31,26631
31,26642
31,26652
31,26663
31,26688
31,26715
31,26761
31,26822
31,26863
31,26881
31,26897
31,26960
31,27006
31,27009
31,27019
31,27043
31,27073
31,27076
31,27096
31,27148
31,27276
31,27296
31,27305
31,27328
31,27362
31,27370
31,27410
31,27412
31,27459
31,27465
31,27474
31,27507
31,27511
31,27513
31,27572
31,27617
31,27652
31,27654
31,27673
31,27690
31,27710
31,27718
31,27774
31,27782
31,27795
31,27800
31,27809
31,27827
31,27845
31,27870
31,27873
31,27898
31,27915
31,27953
31,28040
31,28090
31,28105
31,28108
31,28109
31,28147
31,28197
31,28201
31,28216
31,28252
31,28259
31,28270
31,28281
31,28306
31,28340
31,28375
31,28378
31,28394
31,28435
31,28458
31,28486
31,28637
31,28708
31,28794
31,28797
31,28810
31,28823
31,28843
31,28870
31,28880
31,28928
31,28983
31,28989
31,29020
31,29036
31,29060
31,29073
31,29117
31,29157
31,29197
31,29354
31,29418
31,29482
31,29506
31,29510
31,29541
31,29548
32,9
32,24
32,27
32,61
32,68
32,107
32,120
32,126
32,130
32,157
32,160
32,161
32,220
32,269
32,303
32,304
32,345
32,366
32,384
32,435
32,438
32,449
32,450
32,480
32,618
32,700
32,733
32,748
32,811
32,893
32,894
32,895
32,896
32,916
32,971
32,984
32,1013
32,1027
32,1070
32,1101
32,1103
32,1105
32,1168
32,1182
32,1183
32,1203
32,1230
32,1327
32,1381
32,1420
32,1424
32,1433
32,1440
32,1486
32,1494
32,1512
32,1565
32,1586
32,1618
32,1624
32,1636
32,1666
32,1669
32,1686
32,1715
32,1721
32,1784
32,1813
32,1826
32,1842
32,1863
32,1872
32,1873
32,1898
32,1936
32,1937
32,1959
32,1985
32,2083
32,2116
32,2169
32,2207
32,2260
32,2271
32,2274
32,2291
32,2300
32,2310
32,2376
32,2424
32,2429
32,2430
32,2464
32,2466
32,2491
32,2537
32,2569
32,2574
32,2620
32,2645
32,2665
32,2713
32,2717
32,2759
32,2780
32,2808
32,2841
32,2879
32,2890
32,2899
32,2902
32,2943
32,2995
32,3047
32,3093
32,3205
32,3266
32,3273
32,3285
32,3317
32,3323
32,3355
32,3359
32,3375
32,3391
32,3395
32,3396
32,3437
32,3478
32,3509
32,3526
32,3592
32,3630
32,3635
32,3648
32,3910
32,3953
32,3954
32,3969
32,3990
32,3997
32,4005
32,4011
32,4025
32,4075
32,4105
32,4225
32,4247
32,4260
32,4286
32,4314
32,4329
32,4378
32,4386
32,4465
32,4474
32,4478
32,4492
32,4623
32,4689
32,4771
32,4813
32,4834
32,4908
32,4948
32,4956
32,5007
32,5032
32,5041
32,5050
32,5110
32,5117
32,5213
32,5222
32,5277
32,5303
32,5364
32,5489
32,5499
32,5501
32,5504
32,5512
32,5545
32,5565
32,5571
32,5695
32,5881
32,5988
32,5992
32,5996
32,6023
32,6030
32,6038
32,6051
32,6057
32,6064
32,6074
32,6094
32,6103
32,6117
32,6120
32,6226
32,6243
32,6312
32,6386
32,6391
32,6439
32,6504
32,6506
32,6594
32,6597
32,6616
32,6679
32,6724
32,6738
32,6756
32,6786
32,6845
32,6961
32,6968
32,7003
32,7031
32,7040
32,7043
32,7054
32,7137
32,7153
32,7215
32,7236
32,7240
32,7293
32,7310
32,7337
32,7340
32,7356
32,7377
32,7398
32,7425
32,7466
32,7470
32,7510
32,7584
32,7587
32,7639
32,7704
32,7711
32,7744
32,7753
32,7778
32,7790
32,7796
32,7829
32,7894
32,7926
32,7950
32,7965
32,7995
32,8031
32,8034
32,8049
32,8059
32,8141
32,8163
32,8198
32,8330
32,8333
32,8483
32,8546
32,8548
32,8553
32,8606
32,8644
32,8880
32,8928
32,9028
32,9035
32,9047
32,9079
32,9093
32,9131
32,9180
32,9205
32,9247
32,9295
32,9297
32,9310
32,9327
32,9337
32,9404
32,9416
32,9439
32,9493
32,9532
32,9542
32,9609
32,9649
32,9736
32,9758
32,9769
32,9839
32,9855
32,9883
32,9939
32,9954
32,10069
32,10083
32,10121
32,10138
32,10167
32,10203
32,10414
32,10439
32,10449
32,10462
32,10494
32,10513
32,10528
32,10553
32,10560
32,10575
32,10576
32,10595
32,10600
32,10666
32,10739
32,10798
32,10816
32,10832
32,10836
32,10841
32,10853
32,10895
32,10902
32,10918
32,10931
32,10932
32,10976
32,11099
32,11142
32,11159
32,11251
32,11259
32,11292
32,11330
32,11344
32,11350
32,11409
32,11411
32,11413
32,11463
32,11490
32,11509
32,11524
32,11531
32,11546
32,11593
32,11615
32,11637
32,11654
32,11670
32,11717
32,11749
32,11765
32,11770
32,11805
32,11834
32,11916
32,11941
32,12030
32,12043
32,12143
32,12153
32,12177
32,12186
32,12236
32,12314
32,12445
32,12447
32,12489
32,12504
32,12530
32,12536
32,12537
32,12558
32,12568
32,12588
32,12615
32,12617
32,12670
32,12673
32,12753
32,12765
32,12802
32,12804
32,12843
32,12848
32,12853
32,12868
32,12872
32,12874
32,12908
32,12922
32,12947
32,12965
32,12988
32,13056
32,13102
32,13105
32,13111
32,13124
32,13132
32,13206
32,13247
32,13271
32,13370
32,13413
32,13425
32,13432
32,13433
32,13482
32,13501
32,13547
32,13590
32,13602
32,13606
32,13618
32,13656
32,13657
32,13658
32,13659
32,13690
32,13729
32,13819
32,13822
32,13832
32,13833
32,13839
32,13893
32,13895
32,13906
32,13920
32,13947
32,13963
32,13993
32,14038
32,14061
32,14066
32,14116
32,14124
32,14159
32,14172
32,14174
32,14310
32,14317
32,14334
32,14388
32,14414
32,14429
32,14462
32,14485
32,14505
32,14576
32,14587
32,14609
32,14621
32,14647
32,14663
32,14664
32,14675
32,14687
32,14691
32,14719
32,14737
32,14888
32,14955
32,14970
32,15018
32,15020
32,15069
32,15076
32,15088
32,15110
32,15208
32,15236
32,15248
32,15249
32,15274
32,15291
32,15344
32,15350
32,15402
32,15419
32,15439
32,15518
32,15531
32,15534
32,15538
32,15539
32,15554
32,15613
32,15640
32,15676
32,15736
32,15767
32,15768
32,15895
32,15901
32,15975
32,15983
32,16012
32,16099
32,16115
32,16177
32,16181
32,16253
32,16333
32,16349
32,16390
32,16413
32,16418
32,16446
32,16470
32,16515
32,16532
32,16579
32,16588
32,16611
32,16620
32,16635
32,16643
32,16656
32,16766
32,16778
32,16784
32,16879
32,16916
32,16952
32,16974
32,17010
32,17086
32,17108
32,17121
32,17127
32,17132
32,17144
32,17150
32,17172
32,17214
32,17215
32,17252
32,17255
32,17258
32,17354
32,17404
32,17448
32,17554
32,17567
32,17570
32,17576
32,17629
32,17648
32,17709
32,17755
32,17920
32,17948
32,18030
32,18044
32,18059
32,18069
32,18140
32,18151
32,18170
32,18187
32,18197
32,18199
32,18203
32,18287
32,18344
32,18359
32,18376
32,18427
32,18446
32,18519
32,18583
32,18590
32,18623
32,18636
32,18650
32,18670
32,18699
32,18701
32,18744
32,18763
32,18769
32,18774
32,18775
32,18793
32,18823
32,18861
32,18865
32,18890
32,18912
32,18940
32,18941
32,18963
32,18969
32,18973
32,19109
32,19126
32,19142
32,19147
32,19167
32,19172
32,19186
32,19240
32,19256
32,19273
32,19314
32,19372
32,19406
32,19456
32,19482
32,19485
32,19507
32,19601
32,19641
32,19753
32,19754
32,19837
32,19845
32,19882
32,19888
32,19899
32,19906
32,19928
32,19952
32,19977
32,20015
32,20024
32,20031
32,20034
32,20101
32,20166
32,20206
32,20228
32,20236
32,20331
32,20353
32,20366
32,20392
32,20444
32,20452
32,20478
32,20540
32,20559
32,20638
32,20657
32,20700
32,20737
32,20850
32,20852
32,20862
32,20877
32,20886
32,20901
32,20909
32,20923
32,20987
32,20995
32,21028
32,21034
32,21146
32,21156
32,21226
32,21249
32,21258
32,21285
32,21291
32,21327
32,21357
32,21370
32,21388
32,21399
32,21420
32,21429
32,21431
32,21433
32,21503
32,21505
32,21588
32,21652
32,21695
32,21753
32,21761
32,21782
32,21787
32,21788
32,21794
32,21907
32,21926
32,21956
32,21976
32,21979
32,21990
32,22002
32,22015
32,22042
32,22063
32,22094
32,22210
32,22430
32,22466
32,22541
32,22561
32,22570
32,22576
32,22588
32,22617
32,22659
32,22662
32,22665
32,22681
32,22707
32,22749
32,22767
32,22796
32,22802
32,22812
32,22827
32,22864
32,22879
32,22960
32,23036
32,23042
32,23105
32,23146
32,23164
32,23326
32,23327
32,23350
32,23394
32,23414
32,23426
32,23491
32,23546
32,23557
32,23607
32,23633
32,23637
32,23648
32,23656
32,23688
32,23693
32,23707
32,23784
32,23816
32,23845
32,23929
32,23961
32,24001
32,24002
32,24007
32,24014
32,24121
32,24133
32,24136
32,24161
32,24174
32,24190
32,24195
32,24220
32,24238
32,24288
32,24432
32,24434
32,24473
32,24478
32,24479
32,24555
32,24627
32,24652
32,24697
32,24772
32,24785
32,24837
32,24932
32,24975
32,25003
32,25037
32,25082
32,25136
32,25145
32,25174
32,25179
32,25207
32,25278
32,25321
32,25331
32,25334
32,25409
32,25437
32,25447
32,25456
32,25463
32,25464
32,25472
32,25476
32,25510
32,25513
32,25514
32,25569
32,25578
32,25628
32,25662
32,25667
32,25701
32,25705
32,25714
32,25801
32,25802
32,25827
32,25836
32,25856
32,25915
32,25926
32,25927
32,25930
32,25936
32,25993
32,26016
32,26029
32,26032
32,26036
32,26045
32,26073
32,26100
32,26159
32,26198
32,26245
32,26259
32,26262
32,26314
32,26385
32,26449
32,26532
32,26533
32,26606
32,26609
32,26616
32,26622
32,26638
32,26643
32,26649
32,26657
32,26668
32,26677
32,26718
32,26768
32,26769
32,26779
32,26846
32,26847
32,26865
32,26965
32,27010
32,27042
32,27049
32,27050
32,27076
32,27152
32,27180
32,27185
32,27243
32,27305
32,27334
32,27381
32,27391
32,27393
32,27422
32,27434
32,27509
32,27518
32,27606
32,27640
32,27645
32,27646
32,27709
32,27712
32,27758
32,27775
32,27796
32,27832
32,27846
32,27859
32,27860
32,27923
32,27935
32,27943
32,28061
32,28107
32,28145
32,28157
32,28170
32,28189
32,28200
32,28217
32,28255
32,28284
32,28325
32,28339
32,28447
32,28449
32,28497
32,28518
32,28521
32,28538
32,28612
32,28629
32,28630
32,28686
32,28688
32,28701
32,28703
32,28738
32,28773
32,28780
32,28792
32,28892
32,28951
32,28956
32,28975
32,29055
32,29094
32,29114
32,29117
32,29135
32,29143
32,29147
32,29196
32,29203
32,29204
32,29272
32,29275
32,29347
32,29360
32,29364
32,29420
32,29467
32,29488
32,29536
33,2
33,52
33,53
33,129
33,130
33,184
33,190
33,223
33,252
33,267
33,268
33,296
33,328
33,357
33,417
33,423
33,434
33,596
33,602
33,607
33,644
33,650
33,702
33,758
33,898
33,904
33,945
33,974
33,995
33,1003
33,1058
33,1074
33,1135
33,1170
33,1171
33,1211
33,1238
33,1243
33,1302
33,1342
33,1373
33,1374
33,1390
33,1418
33,1509
33,1538
33,1550
33,1558
33,1591
33,1653
33,1678
33,1740
33,1746
33,1748
33,1749
33,1824
33,1904
33,1924
33,1981
33,2046
33,2219
33,2256
33,2260
33,2266
33,2267
33,2269
33,2281
33,2310
33,2356
33,2365
33,2393
33,2397
33,2407
33,2450
33,2514
33,2588
33,2597
33,2600
33,2605
33,2619
33,2640
33,2740
33,2750
33,2769
33,2816
33,2822
33,2873
33,2893
33,2907
33,2915
33,2921
33,2967
33,2991
33,2992
33,2993
33,3030
33,3036
33,3064
33,3101
33,3117
33,3130
33,3214
33,3225
33,3256
33,3284
33,3293
33,3295
33,3392
33,3401
33,3434
33,3441
33,3445
33,3462
33,3497
33,3520
33,3554
33,3570
33,3624
33,3658
33,3663
33,3666
33,3676
33,3705
33,3744
33,3844
33,3846
33,3887
33,3920
33,3921
33,3923
33,3943
33,3949
33,3962
33,3963
33,3986
33,3996
33,4047
33,4048
33,4052
33,4054
33,4105
33,4195
33,4205
33,4210
33,4222
33,4245
33,4258
33,4273
33,4275
33,4317
33,4360
33,4362
33,4410
33,4414
33,4431
33,4520
33,4528
33,4595
33,4610
33,4719
33,4739
33,4742
33,4754
33,4807
33,4819
33,4838
33,4852
33,4867
33,4882
33,4891
33,4898
33,4899
33,4952
33,4970
33,5007
33,5013
33,5066
33,5092
33,5120
33,5131
33,5170
33,5182
33,5218
33,5235
33,5238
33,5258
33,5271
33,5286
33,5287
33,5341
33,5355
33,5359
33,5377
33,5394
33,5427
33,5432
33,5478
33,5479
33,5499
33,5523
33,5586
33,5602
33,5637
33,5680
33,5728
33,5767
33,5813
33,5868
33,5906
33,5915
33,5944
33,5979
33,5992
33,5994
33,6014
33,6017
33,6043
33,6106
33,6150
33,6163
33,6239
33,6265
33,6317
33,6326
33,6333
33,6338
33,6355
33,6377
33,6398
33,6436
33,6446
33,6448
33,6451
33,6476
33,6503
33,6573
33,6655
33,6668
33,6694
33,6703
33,6720
33,6771
33,6783
33,6789
33,6803
33,6877
33,6945
33,6953
33,6969
33,7015
33,7024
33,7090
33,7092
33,7115
33,7154
33,7174
33,7191
33,7192
33,7198
33,7228
33,7261
33,7271
33,7288
33,7289
33,7330
33,7410
33,7484
33,7489
33,7544
33,7562
33,7568
33,7608
33,7610
33,7635
33,7665
33,7670
33,7695
33,7715
33,7716
33,7817
33,7901
33,7903
33,7920
33,7933
33,7953
33,7973
33,7974
33,7975
33,7986
33,7990
33,8026
33,8029
33,8032
33,8050
33,8075
33,8165
33,8187
33,8211
33,8242
33,8247
33,8338
33,8348
33,8361
33,8399
33,8425
33,8453
33,8454
33,8455
33,8480
33,8487
33,8492
33,8519
33,8525
33,8552
33,8561
33,8644
33,8646
33,8685
33,8688
33,8710
33,8715
33,8781
33,8801
33,8871
33,8873
33,8924
33,8977
33,8990
33,9002
33,9125
33,9129
33,9137
33,9150
33,9151
33,9155
33,9157
33,9265
33,9319
33,9389
33,9395
33,9429
33,9441
33,9452
33,9462
33,9469
33,9504
33,9513
33,9552
33,9555
33,9584
33,9627
33,9684
33,9705
33,9713
33,9734
33,9768
33,9821
33,9825
33,9838
33,9852
33,9929
33,9935
33,9971
33,9996
33,10037
33,10060
33,10085
33,10202
33,10209
33,10236
33,10268
33,10285
33,10319
33,10328
33,10344
33,10381
33,10391
33,10397
33,10483
33,10518
33,10545
33,10566
33,10573
33,10606
33,10615
33,10617
33,10644
33,10665
33,10678
33,10684
33,10737
33,10751
33,10756
33,10766
33,10797
33,10807
33,10824
33,10903
33,10937
