layer,neuron
30,12374
30,12530
30,12589
30,12696
30,12900
30,12976
30,13088
30,13096
30,13332
30,13368
30,13405
30,13411
30,13448
30,13495
30,13546
30,13790
30,13842
30,13943
30,14049
30,14082
30,14178
30,14282
30,14306
30,14389
30,14399
30,14551
30,14570
30,14575
30,14781
30,14837
30,14847
30,15280
30,15404
30,15436
30,15574
30,15637
30,15925
30,15988
30,16008
30,16060
30,16068
30,16673
30,16681
30,16696
30,16807
30,16913
30,17143
30,17249
30,17277
30,17313
30,17335
30,17371
30,17416
30,17420
30,17648
30,17760
30,17928
30,18383
30,18450
30,18508
30,18541
30,18615
30,19079
30,19138
30,19472
30,19741
30,19843
30,20067
30,20333
30,20383
30,20401
30,20428
30,20497
30,20527
30,20600
30,20704
30,20711
30,20820
30,20872
30,20953
30,20990
30,21031
30,21166
30,21277
30,21346
30,21470
30,21500
30,21506
30,21515
30,21705
30,21714
30,21738
30,21807
30,21882
30,21888
30,21955
30,22102
30,22210
30,22287
30,22403
30,22462
30,22683
30,22779
30,22780
30,22798
30,22959
30,22985
30,23062
30,23198
30,23234
30,23523
30,23746
30,23815
30,24180
30,24253
30,24270
30,24309
30,24409
30,24629
30,24758
30,24976
30,25167
30,25224
30,25322
30,25323
30,25372
30,25454
30,25508
30,25532
30,25593
30,25601
30,25717
30,25778
30,26210
30,26224
30,26260
30,26504
30,26591
30,26696
30,26791
30,26866
30,26878
30,27098
30,27147
30,27356
30,27398
30,27502
30,27601
30,27621
30,27662
30,27869
30,28193
30,28444
30,28454
30,28484
30,28501
30,28626
30,28737
30,28789
30,28845
30,28925
30,29004
30,29009
30,29151
30,29319
30,29332
30,29335
30,29393
30,29401
30,29416
31,34
31,55
31,69
31,106
31,131
31,177
31,180
31,227
31,249
31,310
31,321
31,381
31,462
31,665
31,744
31,745
31,805
31,846
31,960
31,968
31,1010
31,1061
31,1109
31,1248
31,1252
31,1259
31,1271
31,1315
31,1340
31,1344
31,1369
31,1390
31,1404
31,1438
31,1478
31,1490
31,1499
31,1511
31,1535
31,1553
31,1647
31,1669
31,1719
31,1753
31,1895
31,1933
31,2091
31,2159
31,2324
31,2339
31,2346
31,2475
31,2520
31,2614
31,2675
31,2708
31,2722
31,2725
31,2772
31,2790
31,2818
31,2821
31,2837
31,2873
31,2874
31,2892
31,2907
31,2921
31,2991
31,3021
31,3046
31,3088
31,3089
31,3120
31,3137
31,3243
31,3341
31,3364
31,3393
31,3433
31,3619
31,3657
31,3680
31,3756
31,3775
31,3855
31,3869
31,3937
31,3941
31,4182
31,4260
31,4309
31,4364
31,4372
31,4453
31,4455
31,4464
31,4488
31,4522
31,4574
31,4624
31,4667
31,4719
31,4808
31,4825
31,4845
31,4922
31,4976
31,4986
31,5005
31,5025
31,5071
31,5105
31,5165
31,5249
31,5354
31,5412
31,5450
31,5476
31,5492
31,5522
31,5536
31,5538
31,5621
31,5623
31,5705
31,5707
31,5733
31,5811
31,5834
31,5853
31,5905
31,5945
31,5963
31,5981
31,6118
31,6139
31,6141
31,6145
31,6165
31,6171
31,6275
31,6293
31,6310
31,6329
31,6427
31,6519
31,6610
31,6653
31,6655
31,6745
31,6841
31,6859
31,6950
31,6971
31,7001
31,7059
31,7128
31,7144
31,7170
31,7239
31,7279
31,7350
31,7486
31,7514
31,7527
31,7561
31,7576
31,7629
31,7739
31,7784
31,7806
31,7814
31,7825
31,7828
31,7859
31,7903
31,7982
31,8049
31,8060
31,8112
31,8191
31,8273
31,8449
31,8471
31,8505
31,8509
31,8532
31,8545
31,8570
31,8600
31,8797
31,8833
31,8881
31,8931
31,8979
31,9076
31,9087
31,9104
31,9139
31,9152
31,9157
31,9161
31,9292
31,9371
31,9474
31,9595
31,9683
31,9766
31,9817
31,9867
31,9916
31,9919
31,9957
31,9981
31,9988
31,9991
31,10113
31,10120
31,10153
31,10157
31,10208
31,10246
31,10400
31,10424
31,10463
31,10492
31,10499
31,10629
31,10633
31,10662
31,10680
31,10713
31,10763
31,10769
31,10915
31,10938
31,10954
31,11023
31,11025
31,11037
31,11040
31,11077
31,11259
31,11327
31,11355
31,11462
31,11580
31,11584
31,11590
31,11633
31,11640
31,11657
31,11746
31,11804
31,11832
31,11930
31,11941
31,11975
31,12201
31,12208
31,12277
31,12373
31,12476
31,12546
31,12558
31,12687
31,12747
31,12909
31,12964
31,13047
31,13051
31,13141
31,13164
31,13260
31,13279
31,13391
31,13399
31,13445
31,13516
31,13593
31,13623
31,13695
31,13777
31,13863
31,13876
31,13947
31,13996
31,14037
31,14179
31,14203
31,14234
31,14256
31,14293
31,14346
31,14409
31,14501
31,14517
31,14526
31,14541
31,14556
31,14587
31,14640
31,14777
31,14818
31,14886
31,14903
31,15037
31,15048
31,15130
31,15163
31,15226
31,15256
31,15378
31,15413
31,15439
31,15476
31,15481
31,15484
31,15555
31,15565
31,15669
31,15682
31,15688
31,15689
31,15717
31,15733
31,15770
31,15792
31,15844
31,15869
31,15885
31,15907
31,15913
31,15925
31,15928
31,16027
31,16112
31,16160
31,16164
31,16241
31,16242
31,16261
31,16503
31,16509
31,16627
31,16719
31,16744
31,16761
31,16892
31,16908
31,16960
31,17020
31,17212
31,17222
31,17308
31,17333
31,17432
31,17442
31,17577
31,17652
31,17687
31,17716
31,17760
31,17861
31,17971
31,17997
31,18076
31,18093
31,18103
31,18189
31,18243
31,18274
31,18277
31,18305
31,18337
31,18397
31,18409
31,18422
31,18426
31,18432
31,18535
31,18549
31,18626
31,18639
31,18730
31,18774
31,18809
31,18810
31,18843
31,18847
31,18900
31,18978
31,18992
31,18994
31,19045
31,19173
31,19188
31,19218
31,19300
31,19328
31,19334
31,19364
31,19456
31,19607
31,19650
31,19661
31,19681
31,19686
31,19698
31,19724
31,19818
31,19887
31,19890
31,19900
31,19926
31,19963
31,19968
31,19994
31,20021
31,20042
31,20090
31,20105
31,20107
31,20136
31,20176
31,20248
31,20281
31,20288
31,20465
31,20466
31,20479
31,20495
31,20526
31,20574
31,20638
31,20663
31,20728
31,20760
31,20762
31,20809
31,20838
31,20862
31,20920
31,20946
31,20953
31,20967
31,20974
31,21029
31,21109
31,21245
31,21247
31,21248
31,21283
31,21344
31,21383
31,21394
31,21441
31,21475
31,21489
31,21576
31,21626
31,21642
31,21709
31,21723
31,21744
31,21754
31,21789
31,21790
31,21824
31,21833
31,21852
31,21929
31,21974
31,22037
31,22061
31,22112
31,22116
31,22257
31,22260
31,22386
31,22472
31,22484
31,22490
31,22532
31,22594
31,22604
31,22605
31,22675
31,22690
31,22707
31,22746
31,22793
31,22858
31,22927
31,22963
31,22974
31,23030
31,23120
31,23161
31,23234
31,23289
31,23336
31,23381
31,23392
31,23433
31,23536
31,23540
31,23635
31,23717
31,23724
31,23732
31,23770
31,23799
31,23841
31,23845
31,23869
31,23896
31,23937
31,23956
31,23981
31,24014
31,24056
31,24277
31,24300
31,24312
31,24374
31,24442
31,24525
31,24598
31,24616
31,24747
31,24755
31,24763
31,24798
31,24842
31,24891
31,24984
31,25042
31,25063
31,25097
31,25197
31,25206
31,25259
31,25267
31,25337
31,25352
31,25394
31,25491
31,25497
31,25507
31,25508
31,25560
31,25759
31,25874
31,25920
31,25927
31,25941
31,25980
31,26118
31,26129
31,26242
31,26331
31,26442
31,26459
31,26486
31,26524
31,26527
31,26535
31,26622
31,26631
31,26652
31,26663
31,26688
31,26694
31,26715
31,26822
31,26881
31,26950
31,26951
31,26992
31,27006
31,27015
31,27019
31,27043
31,27096
31,27148
31,27153
31,27296
31,27305
31,27328
31,27374
31,27412
31,27511
31,27513
31,27548
31,27652
31,27774
31,27795
31,27809
31,27822
31,27827
31,27845
31,27863
31,27873
31,27915
31,27953
31,28040
31,28085
31,28090
31,28095
31,28105
31,28108
31,28109
31,28124
31,28144
31,28157
31,28163
31,28197
31,28201
31,28259
31,28266
31,28297
31,28337
31,28340
31,28378
31,28412
31,28486
31,28794
31,28797
31,28843
31,28870
31,28880
31,28928
31,28984
31,28989
31,29036
31,29117
31,29121
31,29136
31,29197
31,29225
31,29354
31,29418
31,29482
32,38
32,61
32,68
32,87
32,120
32,157
32,160
32,161
32,220
32,303
32,304
32,306
32,366
32,382
32,435
32,448
32,480
32,488
32,509
32,573
32,651
32,700
32,733
32,748
32,777
32,825
32,893
32,895
32,908
32,918
32,971
32,984
32,1016
32,1027
32,1072
32,1103
32,1105
32,1111
32,1168
32,1182
32,1183
32,1206
32,1270
32,1300
32,1381
32,1420
32,1424
32,1433
32,1453
32,1474
32,1496
32,1512
32,1565
32,1586
32,1618
32,1624
32,1666
32,1669
32,1686
32,1692
32,1715
32,1721
32,1813
32,1826
32,1842
32,1863
32,1872
32,1873
32,1898
32,1931
32,1936
32,1941
32,1982
32,1985
32,2061
32,2116
32,2169
32,2219
32,2260
32,2274
32,2300
32,2310
32,2323
32,2329
32,2334
32,2376
32,2429
32,2430
32,2464
32,2537
32,2569
32,2634
32,2665
32,2683
32,2702
32,2717
32,2808
32,2838
32,2841
32,2842
32,2879
32,2902
32,2905
32,2937
32,2943
32,2980
32,2995
32,3008
32,3040
32,3082
32,3162
32,3205
32,3266
32,3317
32,3323
32,3375
32,3395
32,3396
32,3437
32,3476
32,3478
32,3509
32,3592
32,3602
32,3630
32,3635
32,3648
32,3832
32,3833
32,3878
32,3892
32,3953
32,3964
32,3990
32,3997
32,4007
32,4011
32,4025
32,4053
32,4086
32,4163
32,4315
32,4329
32,4386
32,4474
32,4478
32,4689
32,4715
32,4771
32,4777
32,4815
32,4908
32,4926
32,5007
32,5032
32,5101
32,5117
32,5143
32,5222
32,5322
32,5410
32,5415
32,5499
32,5567
32,5596
32,5695
32,5881
32,5959
32,5996
32,6023
32,6027
32,6030
32,6038
32,6051
32,6094
32,6145
32,6173
32,6191
32,6226
32,6243
32,6312
32,6386
32,6439
32,6448
32,6528
32,6594
32,6679
32,6724
32,6786
32,6968
32,7003
32,7040
32,7043
32,7054
32,7137
32,7215
32,7236
32,7240
32,7293
32,7337
32,7377
32,7398
32,7403
32,7416
32,7439
32,7459
32,7466
32,7470
32,7564
32,7704
32,7711
32,7744
32,7753
32,7790
32,7824
32,7829
32,7848
32,7865
32,7894
32,7926
32,7943
32,7965
32,7995
32,8031
32,8049
32,8059
32,8072
32,8141
32,8163
32,8198
32,8333
32,8483
32,8602
32,8606
32,8871
32,8947
32,9028
32,9035
32,9047
32,9054
32,9079
32,9131
32,9180
32,9221
32,9247
32,9252
32,9295
32,9297
32,9327
32,9404
32,9421
32,9493
32,9542
32,9609
32,9686
32,9747
32,9798
32,9806
32,9855
32,9883
32,9939
32,9989
32,10063
32,10121
32,10138
32,10167
32,10206
32,10306
32,10335
32,10370
32,10414
32,10462
32,10494
32,10546
32,10560
32,10595
32,10798
32,10841
32,10931
32,10932
32,10941
32,10976
32,11099
32,11251
32,11255
32,11292
32,11326
32,11350
32,11463
32,11509
32,11524
32,11615
32,11637
32,11653
32,11654
32,11670
32,11702
32,11749
32,11765
32,11770
32,11805
32,11834
32,11886
32,11941
32,12030
32,12043
32,12073
32,12177
32,12186
32,12219
32,12306
32,12314
32,12445
32,12447
32,12479
32,12504
32,12536
32,12558
32,12568
32,12615
32,12617
32,12644
32,12670
32,12728
32,12753
32,12755
32,12757
32,12802
32,12853
32,12892
32,12922
32,12975
32,12988
32,13087
32,13102
32,13105
32,13124
32,13197
32,13266
32,13271
32,13321
32,13322
32,13413
32,13422
32,13425
32,13432
32,13433
32,13482
32,13501
32,13547
32,13590
32,13596
32,13606
32,13617
32,13657
32,13690
32,13806
32,13819
32,13822
32,13833
32,13893
32,13920
32,13966
32,14038
32,14061
32,14066
32,14116
32,14159
32,14172
32,14203
32,14310
32,14350
32,14414
32,14429
32,14576
32,14664
32,14687
32,14710
32,14719
32,14737
32,14749
32,14888
32,14912
32,14955
32,15018
32,15020
32,15088
32,15129
32,15147
32,15208
32,15248
32,15249
32,15262
32,15274
32,15279
32,15344
32,15350
32,15419
32,15439
32,15518
32,15539
32,15613
32,15676
32,15736
32,15753
32,15817
32,15846
32,15888
32,15950
32,15972
32,15975
32,15983
32,16012
32,16138
32,16177
32,16181
32,16193
32,16333
32,16349
32,16413
32,16414
32,16418
32,16433
32,16446
32,16462
32,16473
32,16515
32,16532
32,16588
32,16611
32,16620
32,16635
32,16766
32,16778
32,16784
32,16879
32,16974
32,17009
32,17086
32,17127
32,17132
32,17144
32,17150
32,17172
32,17215
32,17252
32,17258
32,17404
32,17448
32,17496
32,17554
32,17570
32,17576
32,17629
32,17637
32,17709
32,17744
32,17920
32,17948
32,18059
32,18069
32,18118
32,18151
32,18170
32,18197
32,18203
32,18359
32,18376
32,18413
32,18446
32,18517
32,18519
32,18670
32,18755
32,18774
32,18775
32,18793
32,18818
32,18865
32,18890
32,18941
32,18963
32,18973
32,19109
32,19119
32,19147
32,19172
32,19236
32,19273
32,19314
32,19406
32,19482
32,19485
32,19489
32,19507
32,19535
32,19573
32,19601
32,19620
32,19641
32,19753
32,19754
32,19857
32,19893
32,19906
32,19952
32,20015
32,20034
32,20101
32,20166
32,20228
32,20236
32,20353
32,20366
32,20376
32,20452
32,20478
32,20540
32,20559
32,20657
32,20676
32,20721
32,20737
32,20765
32,20779
32,20850
32,20862
32,20877
32,20886
32,20901
32,20923
32,20995
32,21028
32,21034
32,21146
32,21249
32,21258
32,21285
32,21357
32,21370
32,21388
32,21420
32,21429
32,21431
32,21505
32,21509
32,21513
32,21588
32,21605
32,21695
32,21761
32,21788
32,21794
32,21811
32,21856
32,21907
32,21926
32,21956
32,21976
32,22002
32,22015
32,22061
32,22063
32,22094
32,22129
32,22210
32,22430
32,22474
32,22541
32,22561
32,22570
32,22588
32,22617
32,22662
32,22665
32,22681
32,22707
32,22796
32,22802
32,22827
32,22864
32,22887
32,22960
32,22997
32,22998
32,23036
32,23065
32,23146
32,23164
32,23178
32,23326
32,23350
32,23414
32,23491
32,23501
32,23633
32,23648
32,23656
32,23688
32,23707
32,23816
32,23845
32,24001
32,24121
32,24133
32,24136
32,24161
32,24174
32,24190
32,24218
32,24220
32,24245
32,24298
32,24432
32,24461
32,24478
32,24479
32,24555
32,24598
32,24627
32,24652
32,24876
32,24903
32,24932
32,24980
32,25003
32,25020
32,25075
32,25082
32,25102
32,25136
32,25153
32,25173
32,25210
32,25278
32,25304
32,25321
32,25331
32,25392
32,25409
32,25437
32,25456
32,25464
32,25472
32,25476
32,25483
32,25510
32,25544
32,25578
32,25705
32,25714
32,25802
32,25842
32,25856
32,25866
32,25915
32,25923
32,25927
32,25936
32,25993
32,26036
32,26100
32,26129
32,26155
32,26183
32,26198
32,26348
32,26449
32,26466
32,26532
32,26606
32,26609
32,26616
32,26622
32,26638
32,26649
32,26677
32,26718
32,26729
32,26741
32,26769
32,26817
32,26843
32,26847
32,26865
32,26965
32,27021
32,27023
32,27038
32,27042
32,27048
32,27049
32,27050
32,27076
32,27100
32,27123
32,27341
32,27393
32,27434
32,27518
32,27557
32,27593
32,27640
32,27748
32,27758
32,27775
32,27796
32,27832
32,27836
32,27857
32,27859
32,27860
32,27974
32,28107
32,28157
32,28189
32,28200
32,28254
32,28255
32,28284
32,28325
32,28378
32,28421
32,28453
32,28478
32,28518
32,28538
32,28612
32,28688
32,28701
32,28773
32,28780
32,28833
32,28975
32,29028
32,29088
32,29094
32,29114
32,29135
32,29139
32,29143
32,29196
32,29203
32,29272
32,29296
32,29347
32,29360
32,29420
32,29467
32,29488
33,26
33,52
33,129
33,183
33,184
33,190
33,238
33,268
33,296
33,328
33,333
33,344
33,351
33,417
33,423
33,538
33,602
33,758
33,849
33,898
33,995
33,1006
33,1025
33,1077
33,1135
33,1171
33,1177
33,1227
33,1238
33,1302
33,1373
33,1389
33,1390
33,1409
33,1418
33,1419
33,1454
33,1509
33,1538
33,1580
33,1591
33,1601
33,1678
33,1740
33,1746
33,1763
33,1824
33,1905
33,1924
33,1973
33,2046
33,2126
33,2254
33,2260
33,2266
33,2267
33,2269
33,2356
33,2397
33,2407
33,2511
33,2512
33,2514
33,2544
33,2588
33,2591
33,2605
33,2619
33,2715
33,2750
33,2758
33,2816
33,2873
33,2893
33,2914
33,2967
33,2991
33,2992
33,2993
33,3011
33,3059
33,3064
33,3090
33,3101
33,3256
33,3293
33,3445
33,3468
33,3520
33,3554
33,3570
33,3658
33,3666
33,3744
33,3844
33,3887
33,3911
33,3923
33,3932
33,3943
33,3949
33,3963
33,3986
33,4026
33,4054
33,4114
33,4173
33,4195
33,4205
33,4210
33,4222
33,4231
33,4258
33,4273
33,4317
33,4395
33,4410
33,4414
33,4503
33,4520
33,4595
33,4610
33,4719
33,4739
33,4742
33,4754
33,4807
33,4838
33,4865
33,4867
33,4882
33,4891
33,4899
33,4906
33,4952
33,4961
33,4970
33,5007
33,5013
33,5019
33,5050
33,5053
33,5066
33,5078
33,5092
33,5120
33,5131
33,5170
33,5235
33,5238
33,5258
33,5286
33,5287
33,5341
33,5359
33,5377
33,5385
33,5394
33,5423
33,5478
33,5479
33,5523
33,5586
33,5600
33,5602
33,5728
33,5767
33,5867
33,6014
33,6043
33,6106
33,6163
33,6203
33,6233
33,6239
33,6265
33,6274
33,6317
33,6324
33,6328
33,6333
33,6377
33,6430
33,6448
33,6476
33,6573
33,6655
33,6694
33,6703
33,6720
33,6771
33,6789
33,6843
33,6876
33,6881
33,6946
33,6954
33,7015
33,7090
33,7092
33,7115
33,7154
33,7174
33,7191
33,7192
33,7198
33,7228
33,7261
33,7271
33,7278
33,7288
33,7303
33,7330
33,7369
33,7414
33,7484
33,7562
33,7568
33,7608
33,7610
33,7625
33,7665
33,7695
33,7699
33,7716
33,7789
33,7801
33,7817
33,7834
33,7849
33,7878
33,7901
33,7973
33,7974
33,8026
33,8063
33,8075
33,8161
33,8165
33,8174
33,8187
33,8228
33,8247
33,8293
33,8338
33,8397
33,8399
33,8453
33,8480
33,8487
33,8492
33,8523
33,8525
33,8552
33,8561
33,8644
33,8646
33,8688
33,8715
33,8738
33,8821
33,8873
33,8947
33,8953
33,8977
33,9025
33,9048
33,9050
33,9125
33,9136
33,9150
33,9151
33,9265
33,9301
33,9321
33,9331
33,9389
33,9429
33,9462
33,9483
33,9504
33,9513
33,9529
33,9555
33,9614
33,9680
33,9705
33,9723
33,9734
33,9821
33,9827
33,9829
33,9838
33,9852
33,9911
33,9934
33,9982
33,10037
33,10060
33,10116
33,10134
33,10157
33,10202
33,10236
33,10239
33,10296
33,10319
33,10328
33,10381
33,10397
33,10401
33,10486
33,10501
33,10518
33,10545
33,10615
33,10665
33,10678
33,10680
33,10684
33,10737
33,10797
33,10798
33,10807
33,10828
33,10937
33,10940
33,10945
33,10966
33,10969
33,11070
33,11124
33,11141
33,11188
33,11249
33,11290
33,11302
33,11317
33,11329
33,11330
33,11364
33,11401
33,11410
33,11456
33,11464
33,11496
33,11534
33,11563
33,11642
33,11674
33,11682
33,11703
33,11751
33,11807
33,11891
33,11902
33,11952
33,11979
33,12021
33,12037
33,12041
33,12082
33,12090
33,12185
33,12197
33,12220
33,12221
33,12226
33,12250
33,12281
33,12295
33,12341
33,12344
33,12352
33,12408
33,12417
33,12435
33,12459
33,12477
33,12489
33,12533
33,12562
33,12581
33,12606
33,12632
33,12657
33,12687
33,12760
33,12810
33,12820
33,12840
33,12870
33,12932
33,12958
33,13021
33,13114
33,13115
33,13146
33,13151
33,13153
33,13161
33,13239
33,13244
33,13284
33,13287
33,13307
33,13322
33,13323
33,13383
33,13389
33,13412
33,13434
33,13445
33,13566
33,13606
33,13616
33,13637
33,13697
33,13703
33,13756
33,13782
33,13808
33,13905
33,13932
33,13952
33,13953
33,13958
33,14020
33,14028
33,14032
33,14093
33,14134
33,14163
33,14178
33,14196
33,14287
33,14328
33,14381
33,14390
33,14409
33,14466
33,14473
33,14475
33,14528
33,14546
33,14549
33,14571
33,14584
33,14611
33,14641
33,14642
33,14661
33,14684
33,14713
33,14735
33,14762
33,14809
33,14815
33,14880
33,14931
33,14934
33,14987
33,15100
33,15119
33,15127
33,15158
33,15204
33,15216
33,15232
33,15239
33,15299
33,15320
33,15348
33,15351
33,15392
33,15401
33,15426
33,15451
33,15452
33,15459
33,15464
33,15491
33,15493
33,15499
33,15512
33,15529
33,15633
33,15677
33,15780
33,15781
33,15795
33,15856
33,15861
33,15862
33,15904
33,15954
33,15984
33,15992
33,16013
33,16152
33,16218
33,16237
33,16238
33,16246
33,16313
33,16315
33,16338
33,16364
33,16366
33,16479
33,16484
33,16501
33,16535
33,16543
33,16594
33,16660
33,16682
33,16717
33,16722
33,16734
33,16738
33,16744
33,16773
33,16884
33,16932
33,16999
33,17063
33,17085
33,17090
33,17117
33,17182
33,17203
33,17224
33,17344
33,17455
33,17494
33,17550
33,17600
33,17618
33,17664
33,17674
33,17680
33,17713
33,17745
33,17806
33,17927
33,17928
33,17968
33,17972
33,17982
33,18021
33,18035
33,18080
33,18136
33,18140
33,18161
33,18168
33,18346
33,18358
33,18361
33,18384
33,18461
33,18469
33,18488
33,18498
33,18570
33,18637
33,18676
33,18697
33,18749
33,18804
33,18809
33,18855
33,18876
33,18896
33,18922
33,19018
33,19058
33,19079
33,19090
33,19097
33,19098
33,19143
33,19206
33,19256
33,19258
33,19265
33,19269
33,19281
33,19329
33,19351
33,19368
33,19382
33,19400
33,19412
33,19416
33,19427
33,19444
33,19488
33,19499
33,19548
33,19581
33,19599
33,19617
33,19703
33,19736
33,19759
33,19817
33,19910
33,19922
33,19937
33,19951
33,19978
33,20031
33,20083
33,20093
33,20120
33,20122
33,20124
33,20169
33,20270
33,20308
33,20320
33,20347
33,20365
33,20417
33,20506
33,20530
33,20555
33,20556
33,20592
33,20649
33,20654
33,20702
33,20771
33,20809
33,20900
33,20910
33,20966
33,21005
33,21029
33,21032
33,21035
33,21079
33,21115
33,21155
33,21171
33,21201
33,21273
33,21285
33,21292
33,21375
33,21433
33,21458
33,21461
33,21556
33,21633
33,21651
33,21661
33,21671
33,21694
33,21695
33,21726
33,21738
33,21759
33,21764
33,21851
33,21854
33,21875
33,21882
33,21910
33,22003
33,22103
33,22133
33,22139
33,22177
33,22236
33,22263
33,22322
33,22345
33,22355
33,22452
33,22520
33,22624
33,22744
33,22745
33,22754
33,22802
33,22813
33,22818
33,22839
33,22849
33,22857
33,22894
33,22983
33,23017
33,23025
33,23068
33,23085
33,23105
33,23177
33,23230
33,23239
33,23270
33,23306
33,23313
33,23366
33,23627
33,23687
33,23745
33,23777
33,23790
33,23795
33,23820
33,23839
33,23932
33,23950
33,23979
33,24011
33,24072
33,24082
33,24095
33,24137
33,24173
33,24222
33,24225
33,24229
33,24246
33,24267
33,24361
33,24458
33,24476
33,24530
33,24570
33,24628
33,24647
33,24657
33,24683
33,24695
33,24705
33,24707
33,24729
33,24767
33,24818
33,24862
33,24887
33,24914
33,24928
33,24967
33,24980
33,25157
33,25188
33,25199
33,25250
33,25256
33,25263
33,25306
33,25327
33,25367
33,25399
33,25420
33,25424
33,25428
33,25484
33,25486
33,25514
33,25536
33,25552
33,25687
33,25724
33,25749
33,25779
33,25782
33,25796
33,25812
33,25816
33,25843
33,25917
33,25923
33,25927
33,25982
33,25991
33,26002
33,26085
33,26087
33,26102
33,26134
33,26139
33,26187
33,26204
33,26223
33,26285
33,26306
33,26319
33,26328
33,26419
33,26498
33,26499
33,26536
33,26619
33,26625
33,26667
33,26707
33,26712
33,26737
33,26772
33,26781
33,26817
33,26864
33,26906
33,26913
33,27074
33,27083
33,27194
33,27207
