layer,neuron
29,29317
29,29426
29,29549
30,278
30,430
30,726
30,827
30,830
30,1422
30,1473
30,1644
30,1734
30,1810
30,2140
30,2264
30,2382
30,2471
30,2570
30,2617
30,2793
30,3003
30,3010
30,3265
30,3374
30,3762
30,3895
30,4027
30,4076
30,4219
30,4247
30,4297
30,4504
30,4507
30,4581
30,4836
30,4914
30,5057
30,5066
30,5100
30,5285
30,5316
30,5704
30,5708
30,5855
30,5942
30,6175
30,6258
30,6401
30,6437
30,6634
30,6646
30,6914
30,7014
30,7218
30,7483
30,7575
30,7637
30,7649
30,7675
30,7698
30,7777
30,7782
30,7797
30,8234
30,8383
30,8430
30,8563
30,8768
30,8771
30,8872
30,8876
30,8979
30,9254
30,9544
30,9562
30,9596
30,9615
30,9625
30,9632
30,9660
30,9661
30,9690
30,9734
30,9767
30,9838
30,9869
30,9979
30,10087
30,10294
30,10500
30,10504
30,10511
30,10713
30,10757
30,10819
30,10823
30,10968
30,11009
30,11093
30,11103
30,11189
30,11389
30,11503
30,11516
30,11646
30,11755
30,11767
30,11779
30,11786
30,11792
30,11893
30,12109
30,12168
30,12284
30,12356
30,12374
30,12530
30,12574
30,12785
30,13405
30,13411
30,13417
30,13674
30,13742
30,13807
30,13943
30,14049
30,14136
30,14235
30,14306
30,14523
30,15194
30,15263
30,15443
30,15916
30,15925
30,15929
30,15936
30,16008
30,16060
30,16244
30,16546
30,16598
30,16654
30,16673
30,16807
30,16823
30,17200
30,17249
30,17309
30,17449
30,17461
30,17475
30,17648
30,18080
30,18136
30,18278
30,18383
30,18515
30,18567
30,18607
30,18615
30,18767
30,19042
30,19079
30,19138
30,19233
30,19289
30,19422
30,19559
30,19664
30,19741
30,19843
30,20066
30,20293
30,20310
30,20383
30,20428
30,20497
30,20511
30,20608
30,20623
30,20704
30,20731
30,20820
30,21052
30,21093
30,21301
30,21311
30,21500
30,21506
30,21515
30,21721
30,21738
30,21882
30,21955
30,21970
30,22052
30,22134
30,22210
30,22287
30,22462
30,22473
30,22610
30,22742
30,22761
30,22798
30,22985
30,23198
30,23396
30,23495
30,23546
30,23579
30,23590
30,23719
30,23763
30,23976
30,23994
30,24038
30,24127
30,24253
30,24510
30,24527
30,24758
30,25005
30,25208
30,25224
30,25411
30,25461
30,25593
30,25717
30,25983
30,26060
30,26262
30,26283
30,26318
30,26442
30,26616
30,26670
30,26746
30,26816
30,26875
30,27038
30,27398
30,27644
30,27869
30,28068
30,28155
30,28240
30,28294
30,28337
30,28650
30,28663
30,28791
30,28901
30,28994
30,29047
30,29308
30,29319
30,29332
30,29335
30,29497
31,54
31,55
31,69
31,131
31,171
31,177
31,227
31,302
31,310
31,321
31,490
31,695
31,745
31,1031
31,1121
31,1220
31,1222
31,1259
31,1271
31,1344
31,1404
31,1478
31,1490
31,1511
31,1553
31,1647
31,1753
31,1766
31,2043
31,2091
31,2155
31,2159
31,2226
31,2227
31,2249
31,2351
31,2444
31,2543
31,2577
31,2668
31,2725
31,2772
31,2808
31,2821
31,2832
31,2873
31,2892
31,2907
31,2921
31,2930
31,3050
31,3073
31,3088
31,3137
31,3202
31,3206
31,3273
31,3393
31,3395
31,3433
31,3507
31,3577
31,3738
31,3816
31,3961
31,4085
31,4088
31,4114
31,4186
31,4209
31,4309
31,4356
31,4430
31,4464
31,4574
31,4664
31,4719
31,4795
31,4808
31,4845
31,4865
31,5030
31,5071
31,5230
31,5247
31,5249
31,5283
31,5415
31,5621
31,5623
31,5743
31,6145
31,6216
31,6304
31,6307
31,6347
31,6366
31,6469
31,6479
31,6519
31,6625
31,6745
31,6773
31,6785
31,6980
31,7260
31,7285
31,7310
31,7478
31,7553
31,7576
31,7608
31,7684
31,7693
31,7784
31,7814
31,7849
31,7860
31,7868
31,7982
31,8051
31,8191
31,8204
31,8248
31,8280
31,8327
31,8449
31,8564
31,8577
31,8579
31,8670
31,8680
31,8797
31,8833
31,8894
31,8915
31,8931
31,9079
31,9104
31,9139
31,9161
31,9306
31,9319
31,9365
31,9371
31,9377
31,9431
31,9465
31,9522
31,9595
31,9596
31,9614
31,9652
31,9749
31,9766
31,9778
31,9840
31,9867
31,9892
31,9952
31,9957
31,9988
31,9991
31,10128
31,10157
31,10208
31,10463
31,10510
31,10591
31,10629
31,10633
31,10680
31,10692
31,10698
31,10763
31,10954
31,10991
31,11097
31,11110
31,11153
31,11189
31,11244
31,11259
31,11481
31,11502
31,11590
31,11605
31,11657
31,11718
31,11742
31,11804
31,11834
31,11856
31,11996
31,12102
31,12126
31,12406
31,12592
31,12602
31,12662
31,12687
31,12800
31,13047
31,13051
31,13064
31,13088
31,13252
31,13319
31,13359
31,13688
31,13695
31,13708
31,13849
31,13876
31,13885
31,13903
31,13947
31,13987
31,13996
31,14045
31,14103
31,14108
31,14158
31,14241
31,14390
31,14501
31,14517
31,14526
31,14544
31,14556
31,14558
31,14695
31,14818
31,14853
31,15001
31,15022
31,15048
31,15075
31,15099
31,15174
31,15226
31,15246
31,15256
31,15266
31,15439
31,15476
31,15551
31,15598
31,15727
31,15788
31,15792
31,15812
31,15893
31,15913
31,16027
31,16112
31,16114
31,16321
31,16351
31,16498
31,16509
31,16744
31,16777
31,16799
31,16892
31,16893
31,16906
31,16960
31,17295
31,17432
31,17442
31,17652
31,17708
31,17710
31,17749
31,17804
31,18076
31,18093
31,18209
31,18314
31,18397
31,18409
31,18422
31,18431
31,18432
31,18549
31,18755
31,18944
31,18954
31,18988
31,19081
31,19173
31,19188
31,19197
31,19218
31,19252
31,19300
31,19364
31,19381
31,19509
31,19652
31,19656
31,19698
31,19712
31,19715
31,19724
31,19836
31,19900
31,19926
31,19968
31,19994
31,20042
31,20248
31,20288
31,20289
31,20348
31,20451
31,20465
31,20508
31,20592
31,20613
31,20623
31,20629
31,20734
31,20762
31,20809
31,20920
31,21241
31,21312
31,21322
31,21337
31,21391
31,21475
31,21493
31,21709
31,21754
31,21790
31,21862
31,21929
31,21974
31,22023
31,22031
31,22112
31,22136
31,22232
31,22283
31,22302
31,22307
31,22388
31,22478
31,22490
31,22532
31,22551
31,22660
31,22711
31,22793
31,22891
31,22927
31,22951
31,22963
31,23030
31,23057
31,23287
31,23288
31,23634
31,23770
31,23799
31,23841
31,23869
31,23896
31,23927
31,23970
31,24014
31,24096
31,24108
31,24144
31,24185
31,24243
31,24312
31,24442
31,24598
31,24697
31,24737
31,24763
31,24776
31,24882
31,24944
31,24974
31,24984
31,25045
31,25063
31,25097
31,25139
31,25170
31,25175
31,25197
31,25206
31,25337
31,25351
31,25352
31,25415
31,25497
31,25578
31,25669
31,25874
31,25915
31,25920
31,26129
31,26174
31,26206
31,26220
31,26456
31,26459
31,26527
31,26652
31,26688
31,26715
31,26822
31,26837
31,26881
31,26950
31,27043
31,27082
31,27291
31,27328
31,27436
31,27459
31,27511
31,27513
31,27548
31,27562
31,27617
31,27670
31,27673
31,27690
31,27822
31,27845
31,27848
31,27870
31,27942
31,27953
31,28040
31,28105
31,28150
31,28197
31,28201
31,28216
31,28297
31,28306
31,28340
31,28378
31,28486
31,28658
31,28698
31,28708
31,28779
31,28794
31,28843
31,28870
31,28880
31,28918
31,28983
31,29058
31,29060
31,29117
31,29182
31,29197
31,29228
31,29307
31,29479
31,29480
31,29482
31,29541
31,29554
32,77
32,157
32,160
32,220
32,269
32,299
32,304
32,313
32,435
32,488
32,549
32,584
32,618
32,650
32,655
32,777
32,802
32,825
32,894
32,895
32,908
32,971
32,984
32,1013
32,1105
32,1134
32,1162
32,1246
32,1300
32,1324
32,1327
32,1333
32,1426
32,1433
32,1440
32,1508
32,1520
32,1565
32,1566
32,1586
32,1617
32,1624
32,1666
32,1721
32,1813
32,1863
32,1867
32,1941
32,1985
32,2260
32,2300
32,2329
32,2411
32,2464
32,2466
32,2569
32,2634
32,2655
32,2759
32,2808
32,2822
32,2902
32,2943
32,2995
32,3359
32,3437
32,3458
32,3478
32,3489
32,3574
32,3592
32,3648
32,3815
32,3832
32,3967
32,3997
32,4090
32,4114
32,4271
32,4315
32,4386
32,4399
32,4402
32,4474
32,4518
32,4591
32,4666
32,4708
32,4715
32,4719
32,4834
32,4915
32,4948
32,5028
32,5061
32,5065
32,5222
32,5229
32,5362
32,5571
32,5596
32,5617
32,5661
32,5695
32,5800
32,5880
32,5881
32,5988
32,5996
32,6023
32,6030
32,6038
32,6103
32,6208
32,6312
32,6451
32,6504
32,6506
32,6578
32,6637
32,6678
32,6724
32,6747
32,6987
32,7003
32,7043
32,7106
32,7128
32,7276
32,7311
32,7337
32,7343
32,7377
32,7461
32,7470
32,7637
32,7711
32,7756
32,7776
32,7778
32,7809
32,7894
32,7945
32,7961
32,8000
32,8034
32,8049
32,8059
32,8062
32,8141
32,8333
32,8400
32,8413
32,8540
32,8546
32,8548
32,8654
32,8712
32,8758
32,8763
32,8846
32,8928
32,8984
32,9035
32,9061
32,9062
32,9079
32,9093
32,9141
32,9180
32,9224
32,9265
32,9310
32,9326
32,9327
32,9335
32,9434
32,9493
32,9543
32,9609
32,9728
32,9786
32,9800
32,9824
32,9877
32,9939
32,9997
32,10043
32,10121
32,10138
32,10159
32,10178
32,10335
32,10360
32,10376
32,10446
32,10528
32,10576
32,10814
32,10905
32,10928
32,11171
32,11292
32,11487
32,11524
32,11606
32,11637
32,11656
32,11765
32,11770
32,11790
32,11805
32,11919
32,11941
32,11973
32,12011
32,12029
32,12043
32,12079
32,12088
32,12177
32,12236
32,12445
32,12447
32,12504
32,12536
32,12558
32,12645
32,12656
32,12750
32,12815
32,12860
32,12942
32,13186
32,13271
32,13330
32,13409
32,13432
32,13530
32,13596
32,13752
32,13756
32,13806
32,13814
32,13819
32,13987
32,14061
32,14090
32,14194
32,14328
32,14334
32,14351
32,14429
32,14576
32,14687
32,14710
32,14719
32,14852
32,14955
32,15009
32,15088
32,15161
32,15248
32,15249
32,15291
32,15292
32,15336
32,15344
32,15386
32,15421
32,15534
32,15539
32,15731
32,15756
32,15894
32,15983
32,16175
32,16195
32,16348
32,16369
32,16413
32,16446
32,16462
32,16470
32,16549
32,16564
32,16611
32,16784
32,17086
32,17132
32,17172
32,17258
32,17359
32,17404
32,17448
32,17557
32,17570
32,17637
32,17709
32,17781
32,18052
32,18197
32,18246
32,18266
32,18311
32,18389
32,18519
32,18627
32,18677
32,18701
32,18731
32,18780
32,18865
32,18877
32,18888
32,18929
32,18973
32,19184
32,19249
32,19254
32,19314
32,19393
32,19480
32,19492
32,19601
32,19630
32,19670
32,19753
32,19883
32,19906
32,19960
32,20166
32,20265
32,20392
32,20452
32,20458
32,20489
32,20496
32,20540
32,20653
32,20699
32,20758
32,20850
32,20851
32,20862
32,20902
32,20923
32,21028
32,21070
32,21146
32,21159
32,21258
32,21334
32,21388
32,21431
32,21505
32,21588
32,21695
32,21788
32,21794
32,21826
32,21827
32,21926
32,22157
32,22210
32,22249
32,22287
32,22462
32,22475
32,22561
32,22570
32,22588
32,22616
32,22617
32,22662
32,22676
32,22840
32,22958
32,22963
32,23008
32,23010
32,23141
32,23146
32,23168
32,23170
32,23199
32,23200
32,23350
32,23394
32,23491
32,23501
32,23607
32,23633
32,23685
32,23820
32,23845
32,23852
32,23903
32,23913
32,23961
32,23998
32,24001
32,24121
32,24175
32,24178
32,24218
32,24259
32,24298
32,24350
32,24433
32,24473
32,24541
32,24576
32,24697
32,24845
32,24932
32,25153
32,25173
32,25321
32,25347
32,25405
32,25409
32,25456
32,25464
32,25483
32,25578
32,25596
32,25662
32,25721
32,25836
32,25877
32,25915
32,25927
32,25989
32,26098
32,26100
32,26129
32,26136
32,26155
32,26198
32,26202
32,26250
32,26270
32,26353
32,26461
32,26616
32,26649
32,26769
32,26865
32,26943
32,26965
32,27050
32,27076
32,27144
32,27154
32,27175
32,27180
32,27305
32,27341
32,27422
32,27512
32,27557
32,27572
32,27627
32,27639
32,27646
32,27691
32,27739
32,27748
32,27765
32,27796
32,27836
32,27923
32,28038
32,28157
32,28185
32,28200
32,28254
32,28284
32,28325
32,28359
32,28449
32,28563
32,28612
32,28623
32,28630
32,28686
32,28688
32,28813
32,28833
32,28892
32,28951
32,28975
32,29037
32,29043
32,29086
32,29094
32,29135
32,29196
32,29198
32,29203
32,29204
32,29296
32,29360
32,29420
32,29467
32,29488
33,2
33,52
33,178
33,221
33,238
33,249
33,464
33,553
33,588
33,602
33,772
33,864
33,875
33,878
33,945
33,993
33,1025
33,1082
33,1211
33,1238
33,1299
33,1303
33,1373
33,1418
33,1538
33,1649
33,1678
33,1700
33,1746
33,1749
33,1791
33,1904
33,1924
33,1983
33,2186
33,2189
33,2254
33,2260
33,2267
33,2281
33,2331
33,2356
33,2359
33,2397
33,2407
33,2435
33,2500
33,2524
33,2608
33,2614
33,2665
33,2750
33,2876
33,2913
33,2940
33,2991
33,2993
33,3110
33,3190
33,3218
33,3319
33,3380
33,3445
33,3501
33,3510
33,3520
33,3527
33,3728
33,3744
33,3830
33,3844
33,3883
33,3887
33,3900
33,3942
33,3943
33,3962
33,3963
33,3986
33,4009
33,4054
33,4245
33,4258
33,4273
33,4294
33,4410
33,4414
33,4453
33,4520
33,4569
33,4612
33,4673
33,4719
33,4739
33,4759
33,4771
33,4792
33,4795
33,4835
33,4891
33,4923
33,4952
33,5092
33,5131
33,5200
33,5210
33,5258
33,5288
33,5377
33,5419
33,5448
33,5473
33,5478
33,5523
33,5637
33,5969
33,6014
33,6017
33,6045
33,6163
33,6239
33,6265
33,6274
33,6327
33,6409
33,6429
33,6447
33,6448
33,6476
33,6503
33,6506
33,6524
33,6690
33,6728
33,6843
33,6881
33,7024
33,7098
33,7143
33,7185
33,7191
33,7192
33,7198
33,7226
33,7330
33,7414
33,7438
33,7484
33,7568
33,7571
33,7675
33,7695
33,7715
33,7873
33,7951
33,7974
33,8050
33,8075
33,8128
33,8150
33,8165
33,8193
33,8228
33,8247
33,8397
33,8425
33,8480
33,8523
33,8525
33,8594
33,8632
33,8646
33,8710
33,8727
33,8898
33,8924
33,8990
33,9045
33,9107
33,9109
33,9150
33,9151
33,9157
33,9330
33,9343
33,9347
33,9373
33,9389
33,9437
33,9501
33,9504
33,9552
33,9614
33,9652
33,9726
33,9868
33,10181
33,10266
33,10319
33,10328
33,10385
33,10518
33,10545
33,10629
33,10633
33,10996
33,11070
33,11124
33,11388
33,11401
33,11466
33,11496
33,11510
33,11524
33,11548
33,11558
33,11568
33,11674
33,11753
33,11785
33,11816
33,11833
33,11899
33,11903
33,11979
33,12013
33,12041
33,12097
33,12099
33,12220
33,12226
33,12351
33,12356
33,12378
33,12385
33,12387
33,12417
33,12459
33,12533
33,12552
33,12572
33,12632
33,12646
33,12657
33,12668
33,12840
33,12870
33,12902
33,12914
33,12932
33,13090
33,13186
33,13208
33,13239
33,13244
33,13249
33,13284
33,13322
33,13389
33,13434
33,13445
33,13527
33,13636
33,13697
33,13735
33,13773
33,13905
33,14032
33,14043
33,14158
33,14163
33,14212
33,14249
33,14296
33,14333
33,14349
33,14381
33,14467
33,14475
33,14534
33,14599
33,14641
33,14702
33,14815
33,15104
33,15119
33,15277
33,15329
33,15337
33,15392
33,15409
33,15429
33,15451
33,15491
33,15492
33,15512
33,15525
33,15794
33,15821
33,15834
33,15856
33,15861
33,15975
33,15992
33,15999
33,16013
33,16062
33,16072
33,16152
33,16164
33,16201
33,16238
33,16436
33,16443
33,16479
33,16484
33,16502
33,16570
33,16601
33,16672
33,16782
33,16884
33,16932
33,16934
33,17085
33,17117
33,17224
33,17232
33,17451
33,17508
33,17541
33,17586
33,17600
33,17680
33,17713
33,17756
33,17806
33,17893
33,17937
33,18008
33,18049
33,18108
33,18120
33,18271
33,18361
33,18449
33,18469
33,18570
33,18622
33,18749
33,18821
33,18855
33,18897
33,19206
33,19256
33,19281
33,19329
33,19334
33,19388
33,19394
33,19412
33,19462
33,19485
33,19488
33,19548
33,19581
33,19673
33,19779
33,19780
33,19910
33,19951
33,20031
33,20083
33,20100
33,20290
33,20308
33,20347
33,20359
33,20417
33,20480
33,20623
33,20702
33,20738
33,20844
33,20879
33,20910
33,20956
33,21025
33,21029
33,21113
33,21115
33,21176
33,21195
33,21198
33,21201
33,21205
33,21285
33,21294
33,21350
33,21356
33,21365
33,21373
33,21419
33,21469
33,21634
33,21671
33,21764
33,21854
33,21882
33,21891
33,21910
33,22063
33,22169
33,22177
33,22192
33,22262
33,22302
33,22331
33,22345
33,22355
33,22390
33,22412
33,22452
33,22624
33,22630
33,22757
33,22839
33,22857
33,22894
33,22965
33,23025
33,23068
33,23177
33,23178
33,23184
33,23230
33,23306
33,23313
33,23324
33,23366
33,23379
33,23494
33,23578
33,23627
33,23777
33,23786
33,23790
33,23820
33,23882
33,23947
33,23950
33,23979
33,24167
33,24229
33,24330
33,24361
33,24365
33,24411
33,24455
33,24490
33,24533
33,24548
33,24654
33,24657
33,24701
33,24767
33,24786
33,24818
33,24847
33,24857
33,24862
33,24928
33,25152
33,25170
33,25188
33,25260
33,25296
33,25306
33,25367
33,25390
33,25508
33,25619
33,25682
33,25687
33,25724
33,25749
33,25787
33,25796
33,25812
33,25867
33,25875
33,25965
33,26053
33,26102
33,26109
33,26110
33,26151
33,26154
33,26187
33,26204
33,26259
33,26285
33,26294
33,26328
33,26506
33,26667
33,26727
33,26781
33,26864
33,26906
33,27074
33,27240
33,27252
33,27277
33,27297
33,27344
33,27375
33,27407
33,27412
33,27417
33,27472
33,27546
33,27580
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27724
33,27745
33,27765
33,27843
33,27850
33,27868
33,27975
33,28184
33,28290
33,28327
33,28432
33,28454
33,28488
33,28514
33,28519
33,28628
33,28660
33,28674
33,28739
33,28750
33,28825
33,28982
33,28993
33,29012
33,29056
33,29090
33,29119
33,29173
33,29184
33,29192
33,29205
33,29224
33,29260
33,29266
33,29314
33,29334
33,29385
33,29411
33,29413
34,98
34,119
34,164
34,261
34,281
34,355
34,473
34,691
34,700
34,710
34,724
34,746
34,836
34,848
34,863
34,928
34,951
34,1072
34,1150
34,1170
34,1194
34,1205
34,1211
34,1234
34,1239
34,1255
34,1287
34,1379
34,1401
34,1413
34,1465
34,1537
34,1554
34,1591
34,1606
34,1625
34,1674
34,1682
34,1711
34,1745
34,1832
34,1835
34,2049
34,2134
34,2213
34,2253
34,2309
34,2327
34,2362
34,2365
34,2478
34,2483
34,2518
34,2556
34,2570
34,2585
34,2598
34,2605
34,2645
34,2689
34,2698
34,2700
34,2721
34,2722
34,2766
34,2835
34,2969
34,2974
34,3097
34,3125
34,3299
34,3391
34,3534
34,3621
34,3663
34,3683
34,3866
34,3889
34,3977
34,4059
34,4085
34,4153
34,4156
34,4218
34,4255
34,4298
34,4371
34,4380
34,4473
34,4493
34,4569
34,4591
34,4785
34,4797
34,4865
34,4976
34,5089
34,5142
34,5176
34,5372
34,5379
34,5499
34,5571
34,5608
34,5701
34,5997
34,6212
34,6213
34,6228
34,6303
34,6355
34,6363
34,6374
34,6475
34,6527
34,6596
34,6656
34,6741
34,6789
34,6802
34,6805
34,6906
34,6932
34,6966
34,7006
34,7034
34,7125
34,7126
34,7146
34,7161
34,7188
34,7192
34,7237
34,7320
34,7350
34,7440
34,7590
34,7692
34,7698
34,7744
34,7909
34,7966
34,7972
34,8011
34,8165
34,8181
34,8315
34,8350
34,8373
34,8419
34,8483
34,8580
34,8626
34,8635
34,8667
34,8696
34,8732
34,8741
34,8796
34,8899
34,8953
34,8983
34,9049
34,9199
34,9207
34,9230
34,9316
34,9375
34,9376
34,9385
34,9421
34,9429
34,9654
34,9698
34,9889
34,9931
34,10097
34,10171
34,10213
34,10223
34,10290
34,10302
34,10360
34,10365
34,10392
34,10406
34,10413
34,10432
34,10503
34,10505
34,10523
34,10563
34,10628
34,10732
34,11010
34,11015
34,11051
34,11105
34,11145
34,11294
34,11332
34,11432
34,11704
34,11747
34,11792
34,11835
34,11863
34,11927
34,11996
34,12049
34,12085
34,12200
34,12250
34,12402
34,12426
34,12551
34,12595
34,12664
34,12912
34,12916
34,12998
34,13021
34,13198
34,13306
34,13362
34,13372
34,13426
34,13467
34,13501
34,13571
34,13611
34,13614
34,13634
34,13736
34,13786
34,13826
34,13864
34,13933
34,13935
34,13949
34,13996
34,14077
34,14078
34,14207
34,14233
34,14295
34,14308
34,14344
34,14385
34,14393
34,14491
34,14669
34,14798
34,14884
34,14982
34,14995
34,15067
34,15133
34,15158
34,15166
34,15245
34,15355
34,15361
34,15434
34,15507
34,15560
34,15728
34,15731
34,15744
34,15768
34,15821
34,15871
34,15950
34,15974
34,15982
34,16054
34,16121
34,16393
34,16457
34,16639
34,16702
34,16748
34,16861
34,16868
34,16931
34,16966
34,17007
34,17032
34,17045
34,17046
34,17051
34,17076
34,17099
34,17108
34,17116
34,17185
34,17202
34,17332
34,17371
34,17373
34,17404
34,17449
34,17480
34,17542
34,17548
34,17669
34,17678
34,17679
34,17793
34,17889
34,17968
34,18018
34,18082
34,18104
34,18122
34,18165
34,18185
34,18195
34,18222
34,18264
34,18392
34,18499
34,18523
34,18610
34,18728
34,18835
34,18906
34,18927
34,19034
34,19103
34,19138
34,19168
34,19252
34,19522
34,19630
34,19668
34,19702
34,19746
34,19815
34,19903
34,19925
34,19938
34,20038
34,20070
34,20093
34,20171
34,20180
34,20185
34,20206
34,20223
34,20230
34,20329
34,20346
34,20404
34,20424
34,20515
34,20521
34,20615
34,20789
34,20953
34,21035
34,21164
34,21180
34,21223
34,21286
34,21314
34,21322
34,21372
34,21436
34,21497
34,21575
34,21585
34,21738
34,21743
34,21758
34,21787
34,21867
34,21928
34,22004
34,22005
34,22107
34,22115
34,22128
34,22159
34,22293
34,22330
34,22379
34,22487
34,22533
34,22553
34,22570
34,22612
34,22638
34,22660
34,22724
34,22776
34,22798
34,22926
34,23045
34,23145
34,23219
34,23248
34,23255
34,23317
34,23334
34,23366
34,23426
34,23450
34,23460
34,23469
34,23472
34,23502
34,23981
34,23990
34,24028
34,24071
34,24251
34,24282
34,24291
34,24307
34,24360
34,24411
34,24412
34,24425
34,24445
34,24518
34,24544
34,24704
34,24734
34,24808
34,24813
34,24832
34,24847
34,25162
34,25215
34,25230
34,25331
34,25453
34,25642
34,25745
34,25826
34,25835
34,25863
34,25914
34,25989
34,26042
34,26067
34,26105
34,26142
34,26167
34,26219
34,26230
34,26242
34,26244
34,26438
34,26660
34,26663
34,26713
34,26882
34,26883
34,27036
34,27065
34,27067
34,27296
34,27305
34,27313
34,27356
34,27434
34,27444
34,27543
34,27598
34,27741
34,27743
34,27753
34,27775
34,27778
34,27800
34,27854
34,27906
34,27920
34,27948
34,28012
34,28042
34,28112
34,28164
34,28169
34,28201
34,28225
34,28311
34,28318
34,28385
34,28445
34,28508
34,28715
34,28741
34,28811
34,28813
34,28823
34,28854
34,28941
34,28947
34,29041
34,29063
34,29086
34,29191
34,29246
34,29287
34,29308
34,29326
34,29329
34,29394
34,29426
34,29439
34,29563
35,9
35,59
35,60
35,129
35,170
35,176
35,198
35,207
35,306
35,441
35,536
35,550
35,573
35,620
35,682
35,701
35,783
35,858
35,955
35,968
35,1176
35,1198
35,1282
35,1342
35,1394
35,1398
35,1423
35,1474
35,1586
35,1615
35,1647
35,1725
35,1744
35,1758
35,1799
35,1804
35,1856
35,1912
35,2024
35,2048
35,2097
35,2102
35,2131
35,2218
35,2335
35,2348
35,2374
35,2386
35,2461
35,2493
35,2509
35,2550
35,2637
35,2659
35,2697
35,2829
35,2872
35,2940
35,2953
35,2987
35,3008
35,3011
35,3117
35,3127
35,3179
35,3183
35,3296
35,3317
35,3340
35,3382
35,3532
35,3535
35,3563
35,3581
35,3602
35,3607
35,3657
35,3658
35,3663
35,3722
35,3747
35,3767
35,3794
35,3816
35,3860
35,3880
35,3885
35,3984
35,3987
35,4069
35,4114
35,4210
35,4226
35,4337
35,4339
35,4365
35,4381
35,4396
35,4425
35,4453
35,4471
35,4494
35,4503
35,4547
35,4572
35,4578
35,4619
35,4681
35,4694
35,4713
35,4786
35,4827
35,4911
35,4982
35,4988
35,5020
35,5080
35,5081
35,5112
35,5120
35,5131
35,5154
35,5242
35,5255
35,5265
35,5314
35,5316
35,5338
35,5349
35,5364
35,5372
35,5418
35,5470
35,5499
35,5539
35,5579
35,5627
35,5649
35,5735
35,5816
35,5817
35,5952
35,6065
35,6099
35,6128
35,6190
35,6206
35,6226
35,6264
35,6371
35,6408
35,6619
35,6630
35,6658
35,6689
35,6732
35,6751
35,6792
35,6838
35,6918
35,6936
35,7047
35,7058
35,7095
35,7120
35,7150
35,7234
35,7239
35,7243
35,7284
35,7318
35,7335
35,7340
35,7343
35,7414
35,7494
35,7538
35,7542
35,7546
35,7618
35,7672
