layer,neuron
10,6916
10,6947
10,6952
10,6970
10,6997
10,7002
10,7011
10,7014
10,7042
10,7044
10,7063
10,7070
10,7076
10,7100
10,7137
10,7182
10,7251
10,7265
10,7267
10,7279
10,7296
10,7310
10,7317
10,7329
10,7401
10,7412
10,7441
10,7476
10,7479
10,7515
10,7547
10,7558
10,7595
10,7654
10,7687
10,7793
10,7810
10,7814
10,7872
10,7878
10,7927
10,7929
10,7934
10,7940
10,7959
10,7968
10,7980
10,8000
10,8041
10,8078
10,8120
10,8125
10,8137
10,8187
10,8191
10,8232
10,8263
10,8291
10,8313
10,8358
10,8364
10,8370
10,8401
10,8446
10,8474
10,8529
10,8530
10,8573
10,8625
10,8626
10,8633
10,8644
10,8647
10,8684
10,8687
10,8756
10,8765
10,8839
10,8845
10,8850
10,8851
10,8894
10,8914
10,8945
10,8960
10,8963
10,8967
10,9004
10,9044
10,9073
10,9080
10,9110
10,9146
10,9153
10,9213
10,9233
10,9255
10,9273
10,9311
10,9355
10,9456
10,9479
10,9495
10,9503
10,9514
10,9534
10,9585
10,9594
10,9596
10,9606
10,9628
10,9642
10,9645
10,9673
10,9715
10,9716
10,9812
10,9903
10,9979
10,9985
10,9989
10,9995
10,10015
10,10022
10,10055
10,10082
10,10110
10,10282
10,10333
10,10366
10,10376
10,10402
10,10405
10,10416
10,10442
10,10457
10,10514
10,10532
10,10547
10,10554
10,10558
10,10583
10,10629
10,10659
10,10696
10,10734
10,10747
10,10752
10,10754
10,10763
10,10776
10,10800
10,10815
10,10816
10,10875
10,10884
10,10900
10,10909
10,10923
10,10924
10,10925
10,10933
10,10938
10,10949
10,10990
10,10994
10,10998
10,11014
10,11043
10,11098
10,11102
10,11107
10,11138
10,11187
10,11202
10,11232
10,11248
10,11263
10,11319
10,11323
10,11347
10,11405
10,11420
10,11421
10,11435
10,11443
10,11472
10,11484
10,11490
10,11543
10,11560
10,11566
10,11570
10,11577
10,11592
10,11737
10,11739
10,11745
10,11773
10,11789
10,11795
10,11796
10,11812
10,11848
10,11851
10,11877
10,11960
10,12005
10,12016
10,12023
10,12052
10,12067
10,12080
10,12087
10,12092
10,12223
10,12255
10,12271
10,12283
10,12324
10,12422
10,12446
10,12451
10,12560
10,12586
10,12614
10,12651
10,12669
10,12671
10,12723
10,12726
10,12741
10,12753
10,12779
10,12782
10,12853
10,12867
10,12874
10,12938
10,12947
10,12958
10,12972
10,13012
10,13114
10,13134
10,13136
10,13170
10,13188
10,13205
10,13211
10,13228
10,13292
10,13328
10,13349
10,13362
10,13383
10,13398
10,13470
10,13478
10,13489
10,13493
10,13515
10,13522
10,13543
10,13546
10,13549
10,13562
10,13589
10,13595
10,13633
10,13652
10,13718
10,13721
10,13742
10,13770
10,13785
10,13799
10,13814
10,13834
10,13859
10,13875
10,13891
10,13947
10,13965
10,13976
10,13999
10,14044
10,14076
10,14114
10,14153
10,14171
10,14285
10,14295
10,14303
10,14453
10,14456
10,14541
10,14576
10,14594
10,14629
10,14631
10,14633
10,14636
10,14671
10,14692
10,14742
10,14758
10,14815
10,14828
10,14836
10,14875
10,14892
10,14928
10,14945
10,14948
10,15049
10,15057
10,15128
10,15155
10,15170
10,15176
10,15185
10,15203
10,15206
10,15237
10,15256
10,15262
10,15292
10,15322
10,15343
10,15380
10,15424
10,15431
10,15477
10,15556
10,15634
10,15646
10,15718
10,15744
10,15753
10,15782
10,15838
10,15841
10,15843
10,15893
10,15931
10,15936
10,15989
10,15990
10,16024
10,16038
10,16059
10,16095
10,16154
10,16165
10,16192
10,16218
10,16230
10,16255
10,16275
10,16354
10,16366
10,16440
10,16471
10,16475
10,16477
10,16478
10,16494
10,16533
10,16556
10,16582
10,16636
10,16648
10,16657
10,16667
10,16683
10,16709
10,16762
10,16766
10,16788
10,16843
10,16861
10,16869
10,16885
10,16927
10,16961
10,16968
10,17041
10,17063
10,17068
10,17131
10,17224
10,17232
10,17274
10,17334
10,17348
10,17361
10,17383
10,17389
10,17390
10,17396
10,17408
10,17425
10,17426
10,17433
10,17444
10,17450
10,17473
10,17512
10,17605
10,17628
10,17667
10,17677
10,17700
10,17709
10,17718
10,17734
10,17750
10,17757
10,17808
10,17838
10,17842
10,17862
10,17910
10,17950
10,17968
10,17998
10,18003
10,18004
10,18018
10,18024
10,18027
10,18116
10,18136
10,18142
10,18157
10,18160
10,18221
10,18341
10,18389
10,18402
10,18409
10,18431
10,18445
10,18470
10,18481
10,18486
10,18493
10,18547
10,18588
10,18622
10,18632
10,18635
10,18662
10,18720
10,18724
10,18751
10,18779
10,18802
10,18809
10,18845
11,30
11,63
11,86
11,88
11,111
11,156
11,204
11,206
11,228
11,243
11,261
11,302
11,371
11,412
11,415
11,452
11,465
11,474
11,478
11,577
11,595
11,611
11,701
11,722
11,761
11,769
11,772
11,809
11,976
11,989
11,1005
11,1033
11,1061
11,1089
11,1095
11,1106
11,1196
11,1199
11,1203
11,1250
11,1262
11,1304
11,1312
11,1322
11,1338
11,1399
11,1411
11,1417
11,1422
11,1435
11,1499
11,1519
11,1539
11,1562
11,1616
11,1632
11,1646
11,1667
11,1677
11,1682
11,1714
11,1748
11,1750
11,1754
11,1759
11,1803
11,1830
11,1840
11,1866
11,1880
11,1884
11,1901
11,1918
11,1948
11,1972
11,1977
11,1990
11,2010
11,2032
11,2056
11,2060
11,2091
11,2105
11,2114
11,2144
11,2150
11,2164
11,2187
11,2202
11,2239
11,2262
11,2273
11,2283
11,2327
11,2333
11,2377
11,2381
11,2403
11,2427
11,2466
11,2479
11,2481
11,2487
11,2491
11,2515
11,2519
11,2531
11,2534
11,2551
11,2555
11,2568
11,2593
11,2659
11,2684
11,2694
11,2711
11,2712
11,2766
11,2776
11,2857
11,2884
11,2926
11,2967
11,2978
11,3028
11,3046
11,3060
11,3064
11,3087
11,3112
11,3115
11,3189
11,3216
11,3219
11,3336
11,3353
11,3373
11,3392
11,3457
11,3466
11,3495
11,3502
11,3624
11,3650
11,3694
11,3696
11,3701
11,3731
11,3735
11,3808
11,3857
11,3863
11,3877
11,3891
11,3893
11,3909
11,3925
11,3939
11,3956
11,3960
11,3974
11,3991
11,4035
11,4040
11,4117
11,4123
11,4187
11,4327
11,4370
11,4416
11,4420
11,4480
11,4529
11,4570
11,4621
11,4658
11,4690
11,4722
11,4820
11,4875
11,4921
11,4963
11,4995
11,5005
11,5050
11,5078
11,5093
11,5103
11,5110
11,5140
11,5150
11,5162
11,5198
11,5201
11,5252
11,5281
11,5328
11,5367
11,5371
11,5381
11,5406
11,5418
11,5455
11,5506
11,5532
11,5555
11,5615
11,5650
11,5663
11,5678
11,5683
11,5775
11,5789
11,5791
11,5817
11,5844
11,5850
11,5949
11,5973
11,6003
11,6011
11,6023
11,6035
11,6068
11,6082
11,6088
11,6093
11,6100
11,6133
11,6228
11,6230
11,6269
11,6278
11,6314
11,6319
11,6366
11,6402
11,6444
11,6467
11,6470
11,6524
11,6531
11,6548
11,6585
11,6598
11,6611
11,6643
11,6655
11,6661
11,6689
11,6731
11,6737
11,6743
11,6797
11,6800
11,6832
11,6860
11,6878
11,6912
11,6981
11,7007
11,7009
11,7026
11,7056
11,7084
11,7089
11,7090
11,7139
11,7149
11,7188
11,7213
11,7216
11,7223
11,7286
11,7319
11,7326
11,7383
11,7398
11,7410
11,7427
11,7447
11,7473
11,7476
11,7482
11,7496
11,7497
11,7505
11,7506
11,7535
11,7542
11,7566
11,7587
11,7646
11,7653
11,7658
11,7676
11,7678
11,7686
11,7742
11,7789
11,7814
11,7884
11,7897
11,7929
11,7934
11,7960
11,7984
11,7992
11,8023
11,8082
11,8102
11,8111
11,8120
11,8127
11,8133
11,8145
11,8146
11,8180
11,8212
11,8220
11,8251
11,8255
11,8282
11,8401
11,8430
11,8462
11,8499
11,8598
11,8625
11,8639
11,8649
11,8686
11,8735
11,8737
11,8746
11,8754
11,8827
11,8842
11,8852
11,8860
11,8883
11,8916
11,8989
11,8993
11,8996
11,9026
11,9119
11,9128
11,9136
11,9165
11,9248
11,9258
11,9276
11,9307
11,9343
11,9391
11,9406
11,9415
11,9479
11,9534
11,9539
11,9545
11,9557
11,9566
11,9567
11,9576
11,9594
11,9595
11,9604
11,9620
11,9644
11,9654
11,9668
11,9695
11,9706
11,9724
11,9730
11,9763
11,9770
11,9784
11,9794
11,9811
11,9847
11,9860
11,9946
11,9948
11,9989
11,10024
11,10083
11,10086
11,10102
11,10140
11,10141
11,10191
11,10196
11,10197
11,10211
11,10225
11,10241
11,10257
11,10320
11,10323
11,10334
11,10344
11,10356
11,10357
11,10402
11,10409
11,10413
11,10439
11,10456
11,10478
11,10479
11,10533
11,10539
11,10541
11,10573
11,10604
11,10659
11,10677
11,10697
11,10698
11,10731
11,10757
11,10799
11,11012
11,11026
11,11030
11,11153
11,11231
11,11274
11,11309
11,11329
11,11399
11,11421
11,11445
11,11487
11,11537
11,11545
11,11558
11,11568
11,11608
11,11626
11,11632
11,11641
11,11667
11,11765
11,11766
11,11793
11,11797
11,11807
11,11810
11,11825
11,11831
11,11866
11,11902
11,11958
11,11973
11,11988
11,11993
11,12003
11,12015
11,12021
11,12075
11,12092
11,12116
11,12146
11,12171
11,12173
11,12189
11,12200
11,12211
11,12246
11,12339
11,12341
11,12366
11,12377
11,12380
11,12464
11,12475
11,12478
11,12510
11,12523
11,12549
11,12591
11,12635
11,12706
11,12714
11,12731
11,12736
11,12767
11,12771
11,12789
11,12811
11,12903
11,12914
11,12957
11,12968
11,13010
11,13016
11,13063
11,13075
11,13161
11,13162
11,13163
11,13180
11,13204
11,13243
11,13339
11,13359
11,13363
11,13450
11,13460
11,13476
11,13506
11,13528
11,13535
11,13659
11,13676
11,13677
11,13698
11,13805
11,13827
11,13836
11,13849
11,13863
11,13878
11,13927
11,13958
11,13959
11,13980
11,14020
11,14023
11,14041
11,14045
11,14096
11,14106
11,14107
11,14110
11,14184
11,14243
11,14255
11,14262
11,14284
11,14309
11,14318
11,14326
11,14339
11,14359
11,14367
11,14439
11,14455
11,14490
11,14527
11,14549
11,14576
11,14607
11,14665
11,14669
11,14679
11,14680
11,14731
11,14740
11,14761
11,14764
11,14770
11,14774
11,14775
11,14797
11,14821
11,14845
11,14886
11,14940
11,14964
11,15006
11,15060
11,15065
11,15075
11,15086
11,15113
11,15151
11,15196
11,15204
11,15229
11,15242
11,15253
11,15281
11,15298
11,15333
11,15346
11,15355
11,15386
11,15418
11,15425
11,15446
11,15464
11,15473
11,15538
11,15583
11,15604
11,15613
11,15683
11,15745
11,15799
11,15800
11,15828
11,15831
11,15871
11,15931
11,16008
11,16010
11,16011
11,16029
11,16198
11,16215
11,16222
11,16240
11,16247
11,16278
11,16286
11,16293
11,16316
11,16321
11,16327
11,16337
11,16340
11,16356
11,16360
11,16372
11,16392
11,16394
11,16413
11,16414
11,16418
11,16432
11,16465
11,16532
11,16578
11,16597
11,16615
11,16638
11,16658
11,16667
11,16679
11,16681
11,16697
11,16698
11,16724
11,16749
11,16757
11,16801
11,16809
11,16827
11,16844
11,16864
11,16887
11,16896
11,17007
11,17021
11,17062
11,17095
11,17099
11,17102
11,17108
11,17111
11,17123
11,17169
11,17217
11,17248
11,17263
11,17278
11,17336
11,17379
11,17393
11,17408
11,17414
11,17421
11,17451
11,17474
11,17524
11,17536
11,17541
11,17546
11,17552
11,17567
11,17600
11,17629
11,17652
11,17710
11,17751
11,17768
11,17778
11,17829
11,17849
11,17853
11,17890
11,17942
11,17973
11,17981
11,17995
11,18007
11,18032
11,18037
11,18040
11,18049
11,18097
11,18141
11,18147
11,18179
11,18206
11,18227
11,18248
11,18268
11,18318
11,18399
11,18407
11,18415
11,18419
11,18430
11,18435
11,18455
11,18457
11,18475
11,18481
11,18508
11,18513
11,18588
11,18609
11,18622
11,18652
11,18660
11,18684
11,18712
11,18733
11,18823
11,18832
11,18846
11,18854
11,18859
11,18866
11,18877
12,57
12,95
12,146
12,181
12,187
12,195
12,220
12,281
12,307
12,381
12,391
12,394
12,396
12,414
12,427
12,439
12,464
12,475
12,506
12,511
12,586
12,602
12,675
12,688
12,709
12,788
12,823
12,824
12,882
12,883
12,972
12,1033
12,1046
12,1071
12,1113
12,1138
12,1151
12,1152
12,1163
12,1168
12,1181
12,1183
12,1215
12,1306
12,1309
12,1389
12,1465
12,1472
12,1491
12,1507
12,1516
12,1528
12,1531
12,1538
12,1589
12,1592
12,1601
12,1615
12,1620
12,1636
12,1650
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1765
12,1773
12,1786
12,1802
12,1819
12,1843
12,1880
12,1885
12,1906
12,1936
12,1937
12,1941
12,1984
12,1998
12,2134
12,2136
12,2139
12,2153
12,2183
12,2259
12,2309
12,2314
12,2322
12,2418
12,2430
12,2438
12,2445
12,2483
12,2498
12,2533
12,2565
12,2571
12,2622
12,2640
12,2657
12,2702
12,2703
12,2727
12,2742
12,2748
12,2815
12,2817
12,2857
12,2906
12,2936
12,2947
12,2953
12,2976
12,2977
12,2982
12,3018
12,3023
12,3032
12,3048
12,3074
12,3086
12,3147
12,3208
12,3211
12,3220
12,3262
12,3292
12,3338
12,3353
12,3379
12,3386
12,3387
12,3428
12,3455
12,3501
12,3547
12,3586
12,3597
12,3638
12,3639
12,3691
12,3709
12,3766
12,3777
12,3817
12,3837
12,3869
12,3890
12,3916
12,3937
12,4059
12,4069
12,4092
12,4148
12,4149
12,4279
12,4299
12,4348
12,4350
12,4402
12,4425
12,4445
12,4477
12,4478
12,4588
12,4640
12,4678
12,4754
12,4762
12,4767
12,4769
12,4775
12,4804
12,4826
12,4896
12,4977
12,5050
12,5112
12,5127
12,5134
12,5222
12,5246
12,5300
12,5318
12,5324
12,5333
12,5349
12,5400
12,5415
12,5484
12,5584
12,5609
12,5662
12,5673
12,5691
12,5695
12,5707
12,5719
12,5727
12,5740
12,5758
12,5777
12,5799
12,5830
12,5842
12,5925
12,5969
12,5979
12,5985
12,6047
12,6052
12,6082
12,6095
12,6099
12,6128
12,6187
12,6193
12,6215
12,6230
12,6368
12,6377
12,6454
12,6459
12,6486
12,6507
12,6509
12,6565
12,6566
12,6601
12,6603
12,6725
12,6738
12,6752
12,6799
12,6804
12,6816
12,6840
12,6865
12,6873
12,6888
12,6900
12,6905
12,6929
12,6933
12,6962
12,7034
12,7053
12,7075
12,7085
12,7090
12,7154
12,7220
12,7250
12,7331
12,7335
12,7373
12,7393
12,7394
12,7442
12,7525
12,7527
12,7533
12,7597
12,7636
12,7654
12,7657
12,7735
12,7796
12,7819
12,7823
12,7870
12,7882
12,7911
12,7989
12,7997
12,8022
12,8031
12,8047
12,8106
12,8131
12,8177
12,8194
12,8197
