layer,neuron
31,6780
31,6934
31,7080
31,7279
31,7285
31,7334
31,7423
31,7508
31,7627
31,7700
31,7740
31,7784
31,7860
31,7866
31,7982
31,7984
31,8051
31,8120
31,8191
31,8670
31,8794
31,8797
31,8882
31,8931
31,9079
31,9284
31,9298
31,9331
31,9371
31,9389
31,9545
31,9766
31,9817
31,9957
31,9988
31,9991
31,10003
31,10023
31,10317
31,10510
31,10551
31,10591
31,10755
31,10911
31,11022
31,11153
31,11259
31,11444
31,11832
31,11834
31,11845
31,12406
31,12510
31,12602
31,12640
31,12690
31,12873
31,12939
31,13141
31,13242
31,13708
31,13874
31,13947
31,13986
31,14158
31,14282
31,14424
31,14455
31,14526
31,14603
31,14690
31,14723
31,14768
31,14812
31,14814
31,14818
31,14847
31,14853
31,15048
31,15075
31,15378
31,15439
31,15491
31,15534
31,15682
31,15877
31,15907
31,16027
31,16099
31,16112
31,16114
31,16169
31,16170
31,16351
31,16509
31,16515
31,16797
31,16892
31,17113
31,17230
31,17291
31,17315
31,17333
31,17442
31,17488
31,17687
31,17952
31,18386
31,18397
31,18422
31,18426
31,18445
31,18660
31,18809
31,18954
31,18988
31,19181
31,19266
31,19300
31,19334
31,19364
31,19418
31,19480
31,19607
31,19652
31,19656
31,19715
31,19796
31,19964
31,19970
31,20105
31,20215
31,20248
31,20289
31,20348
31,20368
31,20533
31,20629
31,20809
31,20862
31,20949
31,21312
31,21322
31,21475
31,21483
31,21691
31,21709
31,21723
31,21816
31,21852
31,21929
31,21974
31,21975
31,22031
31,22037
31,22238
31,22255
31,22472
31,22532
31,22566
31,22616
31,22660
31,22677
31,22707
31,22891
31,22927
31,22963
31,23234
31,23558
31,23572
31,23577
31,23635
31,23799
31,23958
31,24277
31,24400
31,24763
31,24865
31,24984
31,25042
31,25097
31,25137
31,25259
31,25289
31,25352
31,25394
31,25414
31,25466
31,25483
31,25684
31,25814
31,25874
31,25972
31,26455
31,26456
31,26527
31,26614
31,26688
31,26822
31,26947
31,26996
31,27037
31,27043
31,27073
31,27148
31,27272
31,27323
31,27362
31,27459
31,27548
31,27618
31,27644
31,27673
31,27718
31,27800
31,28089
31,28150
31,28201
31,28331
31,28452
31,28459
31,28486
31,28558
31,28708
31,28786
31,28797
31,28870
31,28894
31,28989
31,29067
31,29172
31,29182
31,29197
31,29338
31,29354
31,29418
31,29482
32,160
32,161
32,299
32,303
32,346
32,751
32,777
32,802
32,894
32,971
32,984
32,1013
32,1182
32,1246
32,1327
32,1335
32,1433
32,1508
32,1523
32,1525
32,1624
32,1692
32,1817
32,1863
32,1873
32,1985
32,2083
32,2300
32,2303
32,2464
32,2539
32,2575
32,2665
32,2759
32,2820
32,2839
32,2902
32,2907
32,2943
32,3437
32,3448
32,3451
32,3592
32,3648
32,4139
32,4147
32,4197
32,4431
32,4466
32,4518
32,4529
32,4566
32,4653
32,4684
32,4719
32,4834
32,4948
32,5050
32,5222
32,5229
32,5571
32,5602
32,5995
32,6023
32,6302
32,6316
32,6522
32,6597
32,6664
32,6724
32,6912
32,7003
32,7127
32,7128
32,7176
32,7337
32,7468
32,7470
32,7474
32,7788
32,7961
32,7984
32,8027
32,8141
32,8163
32,8179
32,8413
32,8457
32,8546
32,8596
32,8762
32,8928
32,8984
32,9010
32,9035
32,9047
32,9061
32,9079
32,9093
32,9180
32,9310
32,9335
32,9337
32,9404
32,9493
32,9609
32,9632
32,9730
32,9877
32,10121
32,10335
32,10654
32,10832
32,10918
32,10931
32,10932
32,11210
32,11327
32,11350
32,11670
32,11758
32,11765
32,11770
32,11805
32,11830
32,11834
32,11941
32,12073
32,12227
32,12324
32,12352
32,12435
32,12645
32,12753
32,12757
32,12812
32,12815
32,12947
32,13276
32,13471
32,13501
32,13540
32,13657
32,13704
32,13806
32,13895
32,14000
32,14044
32,14197
32,14334
32,14429
32,14498
32,14576
32,14664
32,14687
32,15020
32,15046
32,15088
32,15249
32,15350
32,15392
32,15439
32,15467
32,15613
32,15895
32,15975
32,16136
32,16175
32,16325
32,16446
32,16549
32,16597
32,16611
32,16721
32,16784
32,16879
32,17172
32,17214
32,17258
32,17404
32,17465
32,17576
32,17681
32,17784
32,17920
32,18152
32,18197
32,18203
32,18405
32,18427
32,18498
32,18618
32,18670
32,18731
32,18775
32,18804
32,18865
32,18867
32,18935
32,18941
32,18973
32,19136
32,19142
32,19172
32,19314
32,19330
32,19446
32,19485
32,19601
32,19753
32,19917
32,19928
32,20078
32,20452
32,20538
32,20550
32,20638
32,20783
32,20850
32,20877
32,20991
32,21226
32,21258
32,21267
32,21370
32,21420
32,21433
32,21491
32,21503
32,21782
32,21794
32,21926
32,22040
32,22575
32,22633
32,22698
32,22796
32,23146
32,23170
32,23394
32,23501
32,23648
32,23930
32,23998
32,24001
32,24133
32,24218
32,24259
32,24302
32,24473
32,24478
32,24718
32,25003
32,25064
32,25105
32,25174
32,25331
32,25464
32,25466
32,25472
32,25927
32,25930
32,26033
32,26056
32,26167
32,26198
32,26206
32,26616
32,26638
32,26769
32,26819
32,26846
32,26865
32,26873
32,26965
32,27023
32,27050
32,27144
32,27305
32,27314
32,27351
32,27586
32,27827
32,27832
32,27838
32,27857
32,27860
32,27943
32,27974
32,28063
32,28107
32,28157
32,28222
32,28612
32,28689
32,28892
32,28975
32,29044
32,29204
32,29268
32,29272
32,29360
32,29406
32,29488
32,29506
32,29536
33,2
33,52
33,82
33,175
33,223
33,553
33,588
33,591
33,620
33,621
33,758
33,820
33,885
33,896
33,945
33,947
33,948
33,974
33,1225
33,1238
33,1359
33,1538
33,1600
33,1624
33,1626
33,1649
33,1739
33,1740
33,1746
33,1763
33,1904
33,1919
33,1983
33,2116
33,2134
33,2249
33,2254
33,2267
33,2331
33,2359
33,2450
33,2453
33,2524
33,2591
33,2600
33,2646
33,2750
33,2876
33,2953
33,3039
33,3127
33,3151
33,3345
33,3445
33,3474
33,3520
33,3523
33,3593
33,3744
33,3882
33,3921
33,3943
33,3970
33,3971
33,4039
33,4047
33,4052
33,4054
33,4105
33,4169
33,4197
33,4227
33,4258
33,4278
33,4294
33,4351
33,4410
33,4414
33,4431
33,4520
33,4569
33,4595
33,4719
33,4739
33,4770
33,4771
33,4807
33,4819
33,4913
33,4952
33,4962
33,5013
33,5120
33,5177
33,5258
33,5297
33,5320
33,5341
33,5356
33,5377
33,5434
33,5442
33,5471
33,5499
33,5526
33,5555
33,5571
33,5637
33,5861
33,5896
33,5924
33,5969
33,5979
33,5987
33,6014
33,6095
33,6175
33,6265
33,6394
33,6447
33,6448
33,6456
33,6465
33,6476
33,6503
33,6560
33,6668
33,6876
33,7096
33,7099
33,7119
33,7185
33,7192
33,7198
33,7228
33,7340
33,7414
33,7438
33,7471
33,7568
33,7571
33,7601
33,7715
33,7772
33,7835
33,7864
33,7873
33,7910
33,7974
33,8007
33,8126
33,8142
33,8157
33,8228
33,8246
33,8247
33,8270
33,8425
33,8487
33,8552
33,8561
33,8681
33,8685
33,8712
33,8846
33,8871
33,8924
33,8934
33,8947
33,8975
33,8990
33,9048
33,9105
33,9132
33,9150
33,9151
33,9265
33,9326
33,9329
33,9332
33,9347
33,9423
33,9504
33,9555
33,9614
33,9760
33,9782
33,9796
33,9803
33,9844
33,9868
33,9948
33,9960
33,10036
33,10060
33,10084
33,10085
33,10113
33,10157
33,10181
33,10202
33,10221
33,10247
33,10298
33,10328
33,10375
33,10385
33,10401
33,10419
33,10545
33,10580
33,10628
33,10629
33,10709
33,10737
33,10780
33,10797
33,10830
33,10937
33,10969
33,11063
33,11070
33,11124
33,11267
33,11277
33,11419
33,11461
33,11464
33,11496
33,11543
33,11555
33,11576
33,11609
33,11647
33,11682
33,11692
33,11710
33,11738
33,11753
33,11804
33,11816
33,11906
33,11930
33,11941
33,11966
33,12095
33,12099
33,12149
33,12187
33,12197
33,12220
33,12225
33,12268
33,12314
33,12347
33,12356
33,12385
33,12416
33,12417
33,12489
33,12533
33,12545
33,12564
33,12632
33,12634
33,12646
33,12668
33,12700
33,12753
33,12761
33,12840
33,12870
33,12902
33,12912
33,12914
33,12926
33,12932
33,12948
33,12951
33,13021
33,13027
33,13107
33,13114
33,13239
33,13247
33,13278
33,13383
33,13434
33,13577
33,13662
33,13697
33,13780
33,13792
33,13807
33,13876
33,13930
33,13932
33,13933
33,13958
33,14090
33,14106
33,14107
33,14173
33,14178
33,14197
33,14249
33,14258
33,14263
33,14316
33,14381
33,14383
33,14471
33,14475
33,14486
33,14528
33,14617
33,14641
33,14702
33,14794
33,14815
33,14907
33,14931
33,14934
33,15118
33,15134
33,15135
33,15207
33,15217
33,15232
33,15298
33,15299
33,15303
33,15320
33,15334
33,15351
33,15392
33,15426
33,15439
33,15451
33,15458
33,15464
33,15499
33,15525
33,15545
33,15633
33,15709
33,15746
33,15794
33,15861
33,15942
33,15959
33,15975
33,15992
33,15999
33,16211
33,16238
33,16302
33,16443
33,16479
33,16501
33,16502
33,16569
33,16582
33,16595
33,16637
33,16717
33,16744
33,16764
33,16878
33,16916
33,17203
33,17214
33,17285
33,17386
33,17508
33,17520
33,17541
33,17680
33,17713
33,17786
33,17870
33,17972
33,18008
33,18101
33,18102
33,18129
33,18170
33,18176
33,18193
33,18251
33,18254
33,18386
33,18389
33,18469
33,18476
33,18488
33,18498
33,18570
33,18637
33,18661
33,18674
33,18720
33,18777
33,18811
33,18821
33,18855
33,18876
33,18993
33,19028
33,19042
33,19090
33,19191
33,19204
33,19281
33,19285
33,19328
33,19329
33,19368
33,19412
33,19488
33,19490
33,19499
33,19564
33,19589
33,19631
33,19673
33,19750
33,19779
33,19922
33,19935
33,19951
33,20021
33,20088
33,20212
33,20216
33,20231
33,20269
33,20290
33,20291
33,20306
33,20496
33,20525
33,20592
33,20637
33,20666
33,20702
33,20727
33,20776
33,20844
33,20850
33,20868
33,20879
33,20884
33,20909
33,20931
33,21005
33,21029
33,21105
33,21115
33,21205
33,21273
33,21274
33,21292
33,21356
33,21469
33,21549
33,21556
33,21563
33,21591
33,21767
33,21793
33,21854
33,21963
33,21971
33,22004
33,22063
33,22178
33,22201
33,22233
33,22284
33,22302
33,22331
33,22355
33,22359
33,22495
33,22508
33,22591
33,22744
33,22745
33,22750
33,22799
33,22813
33,22839
33,22840
33,22910
33,23009
33,23025
33,23076
33,23105
33,23230
33,23232
33,23290
33,23320
33,23404
33,23578
33,23609
33,23627
33,23718
33,23728
33,23742
33,23836
33,23950
33,23959
33,24043
33,24054
33,24062
33,24072
33,24142
33,24228
33,24229
33,24246
33,24361
33,24411
33,24455
33,24476
33,24530
33,24627
33,24657
33,24681
33,24767
33,24893
33,24900
33,24911
33,24980
33,24992
33,25006
33,25036
33,25188
33,25284
33,25348
33,25672
33,25739
33,25771
33,25812
33,25841
33,25867
33,25889
33,25994
33,26014
33,26132
33,26163
33,26171
33,26187
33,26294
33,26357
33,26396
33,26398
33,26506
33,26562
33,26644
33,26647
33,26781
33,26784
33,26856
33,26859
33,26885
33,26906
33,26913
33,26933
33,27194
33,27201
33,27240
33,27247
33,27344
33,27387
33,27417
33,27435
33,27482
33,27506
33,27524
33,27536
33,27542
33,27545
33,27580
33,27616
33,27630
33,27745
33,27754
33,27777
33,27843
33,27845
33,27850
33,27975
33,28034
33,28060
33,28071
33,28079
33,28098
33,28330
33,28432
33,28439
33,28519
33,28528
33,28555
33,28662
33,28674
33,28888
33,28899
33,28904
33,28919
33,29076
33,29098
33,29119
33,29123
33,29196
33,29335
33,29372
33,29411
33,29451
33,29512
33,29525
33,29536
34,33
34,57
34,85
34,97
34,168
34,218
34,305
34,339
34,373
34,384
34,437
34,473
34,570
34,575
34,642
34,691
34,746
34,758
34,873
34,928
34,979
34,1050
34,1067
34,1072
34,1153
34,1170
34,1191
34,1194
34,1195
34,1211
34,1234
34,1270
34,1322
34,1379
34,1396
34,1401
34,1458
34,1465
34,1493
34,1524
34,1550
34,1625
34,1832
34,1835
34,1901
34,2010
34,2045
34,2048
34,2119
34,2121
34,2177
34,2180
34,2327
34,2383
34,2466
34,2483
34,2547
34,2556
34,2585
34,2605
34,2626
34,2639
34,2645
34,2700
34,2704
34,2787
34,2834
34,2838
34,2969
34,2974
34,2990
34,2995
34,3111
34,3113
34,3125
34,3395
34,3554
34,3584
34,3627
34,3683
34,3721
34,3778
34,3816
34,3825
34,3846
34,3850
34,3866
34,3889
34,3934
34,3952
34,3974
34,4085
34,4152
34,4156
34,4165
34,4190
34,4218
34,4231
34,4242
34,4251
34,4298
34,4346
34,4371
34,4380
34,4383
34,4469
34,4470
34,4493
34,4534
34,4634
34,4732
34,4785
34,4811
34,4880
34,4908
34,4961
34,4974
34,5089
34,5100
34,5137
34,5142
34,5161
34,5273
34,5499
34,5554
34,5571
34,5591
34,5608
34,5622
34,5636
34,5662
34,5683
34,5687
34,5721
34,5766
34,5798
34,5907
34,6025
34,6041
34,6126
34,6156
34,6228
34,6325
34,6348
34,6355
34,6363
34,6603
34,6646
34,6675
34,6741
34,6779
34,6784
34,6787
34,6789
34,6804
34,6844
34,6916
34,7020
34,7034
34,7036
34,7103
34,7106
34,7125
34,7188
34,7354
34,7410
34,7475
34,7478
34,7501
34,7573
34,7590
34,7624
34,7698
34,7786
34,7887
34,7906
34,7950
34,7952
34,7972
34,7989
34,8029
34,8168
34,8315
34,8324
34,8330
34,8350
34,8353
34,8370
34,8432
34,8580
34,8589
34,8626
34,8696
34,8785
34,8953
34,9113
34,9186
34,9199
34,9230
34,9385
34,9530
34,9581
34,9590
34,9617
34,9766
34,9889
34,9892
34,9904
34,10030
34,10061
34,10088
34,10170
34,10223
34,10302
34,10322
34,10360
34,10392
34,10498
34,10713
34,10716
34,10717
34,10732
34,10854
34,10878
34,11015
34,11419
34,11421
34,11454
34,11509
34,11526
34,11575
34,11588
34,11689
34,11747
34,11757
34,11835
34,11931
34,11935
34,11955
34,11996
34,12006
34,12009
34,12044
34,12173
34,12178
34,12205
34,12409
34,12422
34,12425
34,12426
34,12446
34,12464
34,12551
34,12595
34,12606
34,12809
34,12869
34,12933
34,12996
34,12998
34,13012
34,13021
34,13077
34,13108
34,13117
34,13139
34,13150
34,13193
34,13198
34,13220
34,13224
34,13233
34,13251
34,13367
34,13372
34,13467
34,13511
34,13597
34,13614
34,13651
34,13802
34,13864
34,13933
34,13995
34,13996
34,14031
34,14150
34,14207
34,14228
34,14276
34,14283
34,14385
34,14447
34,14537
34,14600
34,14664
34,14673
34,14792
34,14874
34,14878
34,14917
34,14959
34,14981
34,14982
34,15053
34,15088
34,15133
34,15158
34,15175
34,15254
34,15278
34,15326
34,15363
34,15475
34,15476
34,15494
34,15507
34,15560
34,15576
34,15581
34,15583
34,15600
34,15648
34,15726
34,15768
34,15793
34,15819
34,15900
34,15950
34,15982
34,16034
34,16121
34,16284
34,16393
34,16457
34,16518
34,16528
34,16624
34,16643
34,16691
34,16702
34,16861
34,16916
34,16917
34,16951
34,16966
34,16981
34,17007
34,17065
34,17097
34,17108
34,17116
34,17153
34,17185
34,17361
34,17414
34,17419
34,17449
34,17488
34,17556
34,17579
34,17616
34,17676
34,17679
34,17876
34,17910
34,18056
34,18060
34,18122
34,18194
34,18242
34,18264
34,18330
34,18339
34,18358
34,18390
34,18419
34,18457
34,18470
34,18504
34,18583
34,18684
34,18755
34,18787
34,18808
34,18906
34,18992
34,19135
34,19138
34,19213
34,19363
34,19379
34,19406
34,19505
34,19554
34,19573
34,19668
34,19815
34,19828
34,19834
34,19903
34,19925
34,20024
34,20181
34,20256
34,20311
34,20329
34,20377
34,20427
34,20469
34,20491
34,20495
34,20515
34,20615
34,20618
34,20715
34,20724
34,20765
34,20775
34,20783
34,20789
34,20801
34,20836
34,20867
34,20916
34,20924
34,21006
34,21016
34,21035
34,21064
34,21116
34,21153
34,21207
34,21222
34,21232
34,21337
34,21372
34,21428
34,21454
34,21497
34,21603
34,21670
34,21696
34,21758
34,21790
34,21805
34,21842
34,21855
34,21938
34,21947
34,22005
34,22070
34,22107
34,22162
34,22293
34,22348
34,22398
34,22409
34,22505
34,22612
34,22638
34,22660
34,22688
34,22716
34,22748
34,22796
34,22868
34,22885
34,23045
34,23184
34,23248
34,23299
34,23334
34,23366
34,23426
34,23472
34,23555
34,23620
34,23826
34,23907
34,23999
34,24070
34,24120
34,24159
34,24168
34,24202
34,24291
34,24352
34,24381
34,24411
34,24445
34,24447
34,24518
34,24555
34,24563
34,24782
34,24793
34,24796
34,24832
34,24851
34,24869
34,24949
34,25010
34,25030
34,25079
34,25148
34,25162
34,25164
34,25253
34,25360
34,25501
34,25555
34,25613
34,25745
34,25751
34,25847
34,25863
34,25865
34,25989
34,26042
34,26080
34,26082
34,26175
34,26230
34,26303
34,26315
34,26324
34,26467
34,26645
34,26660
34,26669
34,26713
34,26716
34,26803
34,26811
34,26875
34,26895
34,26937
34,27024
34,27037
34,27067
34,27220
34,27240
34,27281
34,27296
34,27313
34,27319
34,27329
34,27332
34,27356
34,27358
34,27407
34,27408
34,27415
34,27437
34,27444
34,27450
34,27472
34,27486
34,27501
34,27518
34,27543
34,27577
34,27598
34,27607
34,27613
34,27704
34,27750
34,27779
34,27784
34,27800
34,27810
34,27843
34,27854
34,27959
34,27997
34,28006
34,28009
34,28010
34,28093
34,28160
34,28207
34,28313
34,28316
34,28377
34,28380
34,28396
34,28407
34,28508
34,28558
34,28638
34,28647
34,28648
34,28706
34,28715
34,28813
34,28942
34,28947
34,29051
34,29093
34,29128
34,29155
34,29191
34,29214
34,29246
34,29287
34,29326
34,29394
34,29426
34,29436
35,79
35,151
35,170
35,220
35,306
35,310
35,315
35,366
35,399
35,441
35,521
35,538
35,573
35,575
35,620
35,682
35,701
35,738
35,807
35,842
35,858
35,892
35,946
35,948
35,993
35,1098
35,1111
35,1117
35,1131
35,1137
35,1154
35,1181
35,1230
35,1282
35,1335
35,1342
35,1345
35,1370
35,1394
35,1398
35,1423
35,1453
35,1553
35,1581
35,1586
35,1598
35,1675
35,1685
35,1691
35,1716
35,1729
35,1813
35,1836
35,1843
35,1857
35,1875
35,1912
35,1928
35,1946
35,2008
35,2050
35,2084
35,2100
35,2131
35,2158
35,2205
35,2280
35,2299
35,2365
35,2374
35,2380
35,2386
35,2429
35,2451
35,2501
35,2503
35,2531
35,2553
35,2593
35,2613
35,2697
35,2753
35,2770
35,2787
35,2838
35,2851
35,2891
35,2940
35,2987
35,3147
35,3184
35,3207
35,3315
35,3344
35,3393
35,3411
35,3414
35,3481
35,3501
35,3602
35,3630
35,3747
35,3816
35,3850
35,3880
35,3881
35,3883
35,3960
35,4004
35,4046
35,4051
35,4114
35,4146
35,4214
35,4329
35,4374
35,4381
35,4394
35,4396
35,4453
35,4471
35,4503
35,4524
35,4565
35,4619
35,4681
35,4691
35,4694
35,4822
35,4920
35,4964
35,4988
35,5022
35,5028
35,5045
35,5057
35,5080
35,5081
35,5112
35,5154
35,5196
35,5252
35,5314
35,5338
35,5364
35,5372
35,5386
35,5418
35,5424
35,5470
35,5521
35,5539
35,5591
35,5627
35,5694
35,5758
35,5761
35,5777
35,5783
35,5792
35,5814
35,5834
35,5849
35,5856
35,5878
35,5955
35,5963
35,5983
35,5995
35,6046
35,6065
35,6079
35,6089
35,6109
35,6128
35,6142
35,6206
35,6264
35,6374
35,6450
35,6630
35,6705
35,6732
35,6773
35,6786
35,6846
35,6854
35,6892
35,6901
35,6999
35,7047
35,7058
35,7059
35,7091
35,7150
35,7199
35,7215
35,7217
35,7234
35,7271
35,7284
35,7301
35,7318
35,7323
35,7324
35,7335
35,7340
35,7414
35,7531
35,7538
35,7540
35,7542
35,7561
35,7586
35,7625
35,7637
35,7681
35,7797
35,7832
35,7915
35,7947
35,8012
35,8152
35,8184
35,8200
35,8207
35,8233
35,8244
35,8263
35,8271
35,8321
35,8333
35,8355
35,8388
35,8443
35,8542
35,8561
35,8587
35,8830
35,8841
35,8921
35,8964
35,8969
35,8996
35,9024
35,9025
35,9034
35,9106
35,9186
35,9193
35,9265
35,9285
35,9328
35,9336
35,9488
35,9568
35,9576
35,9603
35,9611
35,9650
35,9658
35,9735
35,9751
35,9772
35,9807
35,9821
35,9865
35,9955
35,10005
35,10036
35,10041
35,10102
35,10127
35,10133
35,10250
35,10251
35,10296
35,10308
35,10313
35,10368
35,10402
35,10604
35,10618
35,10666
35,10711
35,10751
35,10798
35,10876
35,10915
35,10917
35,10941
35,10987
35,11133
35,11205
35,11324
35,11412
35,11502
35,11531
35,11607
35,11726
35,11774
35,11794
35,11803
35,11839
35,11894
35,11928
35,11942
35,11946
35,11947
35,11984
35,12019
35,12081
35,12092
35,12133
35,12135
35,12153
35,12208
35,12252
35,12310
35,12386
35,12398
35,12509
35,12521
35,12539
35,12558
35,12633
35,12634
35,12672
35,12677
35,12768
35,12774
35,12813
35,12878
35,12880
35,12888
35,12902
35,12920
35,12970
35,13018
35,13063
35,13077
35,13099
35,13224
35,13263
35,13277
35,13279
35,13316
35,13374
35,13410
35,13423
35,13434
35,13483
35,13524
35,13558
35,13576
35,13632
35,13662
35,13697
35,13828
35,13840
35,13843
35,13852
35,13870
35,13884
35,13893
35,14102
35,14181
35,14219
35,14322
35,14372
35,14385
35,14421
35,14429
35,14447
35,14556
35,14595
35,14634
35,14641
35,14669
35,14801
35,14864
35,14866
35,14948
35,14982
35,14984
35,15007
35,15014
35,15022
35,15190
35,15375
35,15416
35,15429
35,15488
35,15507
35,15545
35,15581
35,15601
35,15659
35,15686
35,15743
35,15781
35,15784
35,15803
35,15804
35,15807
35,15833
35,15883
35,15902
35,15905
35,15926
35,15942
35,15967
35,16000
35,16001
35,16004
35,16015
35,16058
35,16095
35,16135
35,16176
35,16214
35,16377
35,16388
35,16429
35,16493
35,16543
35,16558
35,16575
35,16673
35,16680
35,16754
35,16850
35,16861
35,16867
35,16877
35,16897
35,16994
35,17096
35,17097
35,17111
35,17112
35,17131
35,17259
35,17376
35,17379
35,17401
35,17459
35,17474
35,17499
35,17529
35,17576
35,17584
35,17631
35,17633
35,17652
35,17664
35,17695
35,17697
35,17716
35,17742
35,17792
35,17855
35,17941
35,17947
35,17963
35,18035
35,18080
35,18081
35,18110
35,18139
35,18167
35,18211
35,18222
35,18248
35,18381
35,18466
35,18548
35,18549
35,18550
35,18575
35,18584
35,18636
35,18686
35,18693
35,18796
35,18841
35,18909
35,18931
35,18939
35,18959
35,19003
35,19044
35,19045
35,19138
35,19169
35,19187
35,19246
35,19270
35,19275
35,19371
35,19413
35,19414
35,19540
35,19571
35,19612
35,19710
35,19810
35,19813
35,19835
35,19857
35,19883
35,19892
35,19917
35,19930
35,19954
35,20006
35,20028
35,20105
35,20141
35,20189
35,20225
35,20237
35,20275
35,20390
35,20418
35,20426
35,20685
35,20707
35,20713
35,20733
35,20769
35,20771
35,20813
35,20838
35,20880
35,20892
35,20911
35,20934
35,20977
35,21094
35,21107
35,21201
35,21317
35,21318
35,21328
35,21442
35,21444
35,21451
35,21465
35,21485
35,21557
35,21565
35,21596
35,21623
35,21679
35,21778
35,21847
35,21879
35,21958
35,21967
35,21997
35,22000
35,22094
35,22103
35,22181
35,22212
35,22215
35,22226
35,22227
35,22242
35,22281
35,22288
35,22393
35,22455
35,22598
35,22602
35,22604
35,22616
35,22629
35,22650
35,22671
35,22715
35,22721
35,22773
35,22784
35,22862
35,22908
35,23082
35,23084
35,23111
35,23138
35,23169
35,23259
35,23326
35,23352
35,23460
35,23490
35,23568
35,23619
35,23629
35,23682
35,23732
35,23823
35,23879
35,23969
35,24025
35,24034
35,24103
35,24152
35,24166
35,24221
35,24347
35,24390
35,24491
35,24551
35,24575
35,24659
35,24683
35,24810
35,24882
35,24976
35,24993
35,25012
35,25097
35,25113
35,25173
35,25186
35,25209
35,25233
35,25244
35,25280
35,25333
35,25346
35,25361
35,25367
35,25459
35,25460
35,25495
35,25535
35,25540
35,25548
35,25580
35,25609
35,25625
35,25671
35,25904
35,25905
35,25928
35,25929
35,25932
35,26025
35,26058
35,26096
35,26136
35,26152
35,26165
35,26175
35,26201
35,26235
35,26272
35,26287
35,26307
35,26309
35,26314
35,26368
35,26376
35,26380
35,26385
35,26410
35,26414
35,26443
35,26515
35,26531
35,26572
35,26587
35,26661
35,26668
35,26680
35,26693
35,26812
35,26955
35,26971
35,27107
35,27150
35,27195
35,27359
35,27419
35,27440
35,27492
35,27625
35,27641
35,27642
35,27653
35,27670
35,27764
35,27963
35,28007
35,28081
35,28089
35,28167
35,28212
35,28237
35,28267
35,28326
35,28352
35,28430
35,28474
